94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,78,89 67,67,75 94,90,101 82,77,93 94,83,66 112,96,83 87,82,98 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 76,73,77 78,72,77 77,71,78 93,95,38 91,90,34 83,79,33 86,82,34 84,78,30 81,74,31 82,76,30 83,76,33 78,68,28 76,66,24 71,61,19 75,66,21 72,60,21 83,67,23 133,102,22 178,143,35 230,202,94 87,76,69 87,75,65 85,73,61 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,76 194,146,119 95,44,16 105,61,35 145,98,64 147,97,66 133,87,57 120,78,54 98,56,32 103,53,22 110,55,24 213,95,51 255,252,198 143,119,84 148,123,79 162,138,101 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 92,85,97 77,81,85 94,81,60 126,104,66 94,84,102 88,86,106 86,85,100 87,86,101 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 89,82,94 80,78,90 81,78,84 83,80,84 81,75,80 92,94,50 86,88,33 89,86,33 88,82,34 85,79,31 85,79,33 86,76,34 86,77,32 85,76,31 83,73,31 79,70,25 78,68,26 78,69,24 66,56,14 71,62,17 97,75,12 147,115,29 233,177,67 214,184,88 84,73,56 86,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 124,97,65 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,107 157,106,78 99,46,19 137,92,59 149,98,59 136,90,53 140,95,60 115,71,45 109,64,41 107,56,28 110,54,28 187,80,39 255,248,199 160,136,101 148,123,79 145,121,84 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,81 46,66,90 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 90,76,58 90,85,101 71,62,56 82,68,50 77,63,47 72,57,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 82,80,90 83,81,91 80,76,85 81,77,88 90,92,37 91,91,32 94,89,34 92,88,30 91,83,31 89,81,31 89,80,33 85,75,35 84,74,32 87,78,33 83,74,29 79,68,22 79,68,22 80,66,21 76,66,24 69,59,21 78,63,23 121,95,25 197,153,55 255,226,101 102,84,63 93,84,65 104,87,61 113,92,67 117,92,64 114,91,62 117,92,64 118,93,65 120,95,67 120,95,67 118,94,61 129,102,70 127,100,68 128,103,73 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,108 184,152,122 102,46,24 145,94,66 86,64,46 133,92,63 115,69,41 121,95,81 99,73,48 154,82,43 112,51,17 168,66,26 255,254,210 255,250,207 162,132,90 163,139,102 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 75,65,64 78,68,67 75,68,66 76,69,67 77,68,64 77,68,64 78,66,66 75,69,64 78,67,64 78,66,66 74,65,59 75,66,62 72,63,59 71,62,58 71,62,56 70,65,53 94,93,41 97,89,35 89,85,27 89,84,29 90,82,28 87,79,25 90,82,32 91,80,34 89,80,35 87,78,31 85,75,24 86,73,21 80,66,21 79,70,23 74,63,19 71,62,17 69,57,18 94,75,22 176,138,49 248,195,82 255,255,146 93,77,75 104,85,62 111,85,60 113,87,62 111,86,58 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 169,146,106 206,191,155 114,56,30 129,78,43 150,94,56 140,91,53 184,126,73 113,71,47 157,96,64 255,189,115 128,58,25 218,96,49 255,255,214 255,254,212 161,134,89 162,135,99 200,174,135 202,175,141 218,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,64 87,75,65 88,76,66 86,76,66 86,76,66 88,76,64 85,77,66 88,76,66 90,75,64 86,71,60 86,71,60 90,75,64 88,77,62 87,73,59 96,95,41 93,90,37 92,87,34 89,85,27 90,83,24 91,82,26 91,81,28 91,83,31 90,81,34 90,81,34 90,79,33 90,75,24 86,71,22 82,69,19 81,65,21 75,61,18 76,62,19 72,60,21 72,60,19 143,109,39 225,179,79 255,250,103 100,79,36 103,85,64 106,85,60 107,86,63 108,87,60 107,86,59 108,87,60 106,87,60 113,88,58 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 200,171,122 198,171,124 198,172,122 169,141,103 206,182,147 117,69,40 116,58,25 161,93,53 154,98,60 170,110,60 127,80,48 161,99,61 255,212,125 146,60,12 255,237,199 255,255,230 255,253,216 157,132,84 176,148,110 218,193,149 234,204,160 211,191,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 98,82,65 105,92,71 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 88,76,64 89,77,65 89,77,65 89,77,65 94,82,72 92,80,68 89,77,65 89,77,65 92,77,66 77,69,58 89,77,65 90,76,62 89,75,61 93,93,48 87,90,28 92,90,32 85,82,29 83,81,23 85,80,25 89,81,27 86,78,26 87,79,29 89,81,31 90,82,32 89,81,29 86,73,25 86,73,23 85,68,19 82,67,20 76,62,17 74,60,17 71,59,18 65,55,15 104,79,22 193,149,67 255,239,96 243,204,76 101,87,60 103,86,62 105,86,61 107,86,59 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 171,141,95 200,177,137 164,131,104 119,62,33 172,107,68 168,111,71 141,84,53 209,142,97 198,131,83 255,216,124 242,140,91 255,255,227 255,253,234 255,254,222 229,209,159 175,147,107 202,186,155 187,168,133 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,59 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 91,76,65 92,77,66 90,79,64 94,80,66 92,81,66 95,83,71 92,81,66 96,82,66 85,73,61 88,78,68 91,80,65 91,77,61 87,87,28 86,86,27 87,84,29 86,84,26 85,85,26 91,83,29 88,83,32 91,82,35 89,83,35 83,77,31 84,75,30 84,75,28 83,74,29 81,71,22 82,69,21 82,68,23 76,65,19 71,60,16 69,57,16 65,55,17 72,57,19 133,106,45 255,219,92 250,200,49 99,83,68 102,85,59 103,84,57 104,83,58 112,89,60 114,91,62 117,92,62 122,94,65 124,102,64 141,113,75 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 173,150,119 175,156,121 156,133,102 152,131,104 192,161,122 161,104,64 128,85,52 185,123,65 247,155,93 255,235,155 255,255,224 255,255,230 255,255,228 255,254,228 255,255,219 181,153,113 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 92,77,66 89,77,67 88,79,64 89,80,65 94,83,68 98,84,66 97,83,67 92,78,60 80,67,44 75,62,39 74,61,27 81,66,28 84,76,26 83,75,23 90,86,28 90,88,30 89,87,27 90,83,24 91,83,29 92,84,32 89,81,31 87,81,33 89,80,33 85,76,29 84,75,30 78,69,22 77,68,21 73,64,19 70,64,18 72,60,21 65,55,17 68,58,20 78,63,23 147,114,48 255,215,86 240,188,48 104,84,66 103,84,57 105,87,57 111,90,63 109,86,55 116,93,62 120,92,63 123,95,66 125,101,64 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 185,164,137 163,140,109 157,135,101 156,133,104 228,202,163 172,122,78 148,100,57 164,103,56 234,139,76 255,251,162 255,253,200 255,254,226 255,255,228 255,255,228 255,254,218 160,134,95 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,80,60 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 96,81,70 94,79,68 94,80,66 94,83,68 93,76,66 95,72,32 90,68,34 86,71,35 81,68,36 76,62,33 73,64,37 65,56,37 60,52,30 66,48,27 67,50,22 80,71,24 87,79,25 95,90,35 93,90,35 88,86,28 87,83,25 89,81,29 87,78,31 86,77,30 86,77,30 85,77,27 86,78,28 85,75,24 85,75,22 82,74,22 79,71,21 75,66,19 73,64,19 72,62,20 69,63,17 70,60,18 120,96,34 255,216,92 255,219,68 181,151,64 103,84,59 107,86,61 111,85,62 117,92,64 117,92,64 119,97,63 120,95,65 129,98,61 142,119,79 148,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 206,162,111 187,153,119 172,149,120 159,134,104 155,133,95 168,136,106 227,190,148 184,128,81 162,107,64 155,95,56 217,140,84 255,219,125 255,240,161 255,255,200 255,255,190 255,255,216 255,255,229 154,134,114 191,169,135 181,156,128 183,175,153 165,133,89 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,88,70 62,53,38 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 92,81,66 91,79,69 62,48,23 55,43,31 64,49,27 76,62,33 75,62,39 57,50,32 44,36,23 69,59,49 80,77,53 58,54,19 76,67,20 90,85,32 96,94,36 98,91,32 99,95,37 92,88,28 89,84,31 90,82,30 85,76,29 84,75,28 82,73,28 85,74,28 81,71,22 78,68,19 78,69,22 76,67,20 75,66,21 73,63,21 71,61,19 69,59,19 65,54,19 94,73,17 226,176,62 255,236,88 199,159,24 148,124,44 119,95,71 173,140,101 205,163,121 203,161,119 192,158,115 197,159,113 215,173,121 248,194,135 255,207,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 144,112,70 166,145,118 157,134,105 157,140,105 149,90,33 145,100,67 146,97,57 166,112,64 156,99,59 147,89,54 199,124,75 255,170,94 254,158,84 255,197,115 243,187,109 255,255,196 255,255,200 255,245,214 189,158,135 192,160,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 78,66,68 75,56,33 76,60,47 73,56,46 63,52,37 40,29,22 73,66,69 75,68,68 92,95,35 87,87,28 82,80,31 94,92,45 99,95,35 98,94,32 98,91,30 94,82,25 94,84,31 91,81,28 90,80,27 88,78,25 87,77,24 82,74,24 78,69,22 78,67,21 79,68,22 72,63,16 73,62,18 69,60,15 71,61,19 73,66,23 75,69,23 110,92,21 236,183,53 255,210,63 168,138,42 56,46,22 65,47,28 79,61,29 141,113,75 158,125,86 167,130,90 159,120,90 153,119,87 134,107,75 137,111,86 134,112,76 136,112,79 141,112,77 141,114,82 141,114,82 140,113,79 132,104,75 166,146,126 149,138,119 135,124,109 161,113,57 147,101,64 124,76,47 143,93,60 138,87,59 125,79,49 166,104,62 194,123,70 187,117,68 220,149,80 199,115,37 204,174,130 255,246,176 255,255,193 212,173,132 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,58 107,86,61 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 99,85,67 99,85,67 70,55,35 66,57,30 53,43,33 97,86,69 100,85,65 101,88,65 97,97,38 98,91,34 94,90,44 94,92,43 98,94,36 94,89,34 89,82,25 85,76,20 87,74,26 90,77,27 87,78,22 88,78,25 88,76,21 86,71,20 83,70,20 84,69,20 87,72,23 83,68,21 80,70,21 79,69,18 77,71,23 76,67,22 74,63,19 84,69,18 186,143,28 255,250,92 147,113,50 33,29,19 45,34,19 62,45,19 85,66,31 90,64,25 107,76,25 139,112,69 135,111,78 138,111,77 139,112,80 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 140,111,78 141,114,82 163,148,128 140,129,110 140,125,114 137,101,52 138,93,58 148,101,67 122,78,50 115,76,46 121,76,41 142,88,50 176,109,66 191,125,70 145,85,33 131,98,48 144,120,96 219,181,131 255,254,192 238,205,155 159,125,82 159,128,79 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,79,64 80,66,48 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 102,85,59 103,85,64 75,56,40 100,82,63 102,85,61 101,87,60 104,92,64 102,99,48 99,94,41 92,89,38 90,86,40 87,80,39 76,69,28 61,49,23 62,48,23 56,46,24 67,58,31 78,66,29 80,68,27 83,70,22 87,72,25 86,68,24 86,70,26 85,72,24 84,69,20 82,68,23 79,65,20 77,68,21 76,65,21 72,61,17 69,57,16 142,110,39 255,212,89 168,143,70 114,94,44 110,91,66 90,73,49 73,54,27 94,72,36 97,71,32 98,71,35 96,67,36 168,137,98 136,112,77 138,114,79 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 150,125,95 147,132,112 137,126,107 142,132,110 136,117,90 141,94,44 142,98,60 128,84,56 131,88,55 142,93,55 152,99,56 196,130,80 185,129,64 128,90,42 117,109,96 137,121,104 166,142,118 255,246,161 255,250,192 159,125,80 161,123,73 168,131,76 173,136,81 170,133,80 167,129,81 155,117,69 162,124,76
96,82,66 91,77,61 67,57,45 75,65,53 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 93,79,65 91,77,63 93,79,63 93,79,61 92,78,60 91,75,58 89,78,61 93,77,60 94,80,62 94,80,62 97,94,50 105,101,53 102,94,42 94,86,34 81,75,29 70,62,26 54,45,16 53,43,21 49,39,17 50,44,21 45,39,16 46,37,18 50,42,18 61,49,21 66,50,19 76,61,21 76,65,21 76,65,19 76,67,22 79,68,24 74,63,19 74,59,19 71,56,16 67,55,18 62,47,11 94,68,18 176,132,50 144,123,53 164,137,53 115,90,60 115,94,67 51,39,13 67,53,26 89,51,16 166,106,56 122,81,50 133,109,85 148,119,84 144,117,83 144,117,85 139,112,78 140,113,77 139,112,76 140,113,77 155,132,103 136,119,95 122,109,86 132,118,100 147,130,106 146,98,40 139,94,59 129,83,53 121,81,47 124,81,46 158,108,64 210,148,92 149,99,39 131,112,96 125,118,100 124,112,100 125,113,101 240,198,119 255,253,194 159,123,76 169,128,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
