94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 115,93,85 84,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,73,94 82,78,98 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 81,75,80 82,77,79 83,78,80 83,85,43 89,91,38 84,86,31 84,85,35 86,82,34 87,81,35 84,74,32 86,77,30 85,76,29 80,71,24 79,70,23 78,69,24 75,66,21 72,63,18 83,68,17 136,107,31 243,191,72 199,158,59 97,78,62 100,80,62 108,82,57 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 128,105,76 154,135,96 111,58,33 86,44,20 138,91,59 150,104,65 144,98,61 131,87,57 110,72,51 99,55,25 102,55,23 122,56,24 252,136,80 255,249,210 155,124,87 159,135,100 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 129,102,68 90,85,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,75,95 85,83,103 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 86,79,89 79,77,73 77,75,71 87,89,36 84,84,25 83,85,30 86,84,35 89,83,35 88,82,36 90,81,36 87,78,31 88,78,29 86,76,27 77,67,18 77,68,23 76,67,22 73,63,21 71,60,14 105,83,18 201,154,50 255,229,92 123,101,56 98,78,60 105,79,54 109,83,58 108,82,57 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 165,143,107 187,163,128 125,72,47 96,50,22 148,102,65 141,95,56 148,97,62 126,78,49 117,70,47 108,62,34 105,53,21 129,60,31 242,121,69 255,255,211 159,133,92 144,120,85 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 90,85,103 87,82,98 82,79,96 87,85,93 92,84,101 83,85,99 85,83,93 87,83,94 82,80,90 82,80,88 80,77,83 84,78,85 78,72,79 85,79,86 77,75,73 89,91,45 86,88,35 84,86,33 85,82,31 88,82,34 88,82,34 89,83,35 91,83,31 91,83,33 87,79,27 84,76,24 83,75,23 84,74,23 80,69,23 77,68,21 73,62,18 79,66,16 133,104,28 255,209,94 255,247,100 118,94,57 117,92,64 115,92,63 116,91,63 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,141,111 191,167,132 121,73,44 98,46,14 142,98,58 101,72,41 136,91,56 110,76,56 89,70,54 128,82,52 111,59,29 123,53,27 238,133,89 255,255,225 156,136,90 164,141,101 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 65,72,86 84,72,62 75,62,55 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,63 74,62,62 76,64,64 75,66,62 79,67,41 68,56,46 70,61,55 80,71,65 91,77,77 88,90,46 84,85,35 87,83,35 89,84,33 89,81,31 88,78,29 88,78,29 90,82,32 92,84,32 91,83,33 87,79,29 86,78,28 86,76,25 84,74,23 80,70,19 77,69,19 74,63,19 73,62,16 93,75,13 199,154,61 255,247,98 252,204,61 114,90,57 111,86,56 111,86,56 113,88,58 108,92,59 110,90,58 120,92,63 132,105,69 132,105,69 131,105,66 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 163,141,103 185,163,127 132,77,48 112,53,25 159,97,57 144,90,54 125,78,46 112,70,46 123,76,44 169,101,61 115,54,20 125,59,25 255,187,143 255,255,224 225,205,159 161,134,98 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,66 82,69,62 85,70,61 79,61,29 57,43,27 56,41,21 60,50,38 92,82,70 98,84,66 82,88,38 79,80,32 83,79,31 83,79,33 86,78,28 87,77,28 88,78,29 89,81,31 91,83,31 89,81,31 87,78,31 84,75,28 85,75,24 84,74,23 83,73,22 79,71,21 78,67,23 73,62,18 74,63,19 121,97,31 255,210,69 255,241,94 104,88,55 108,87,62 107,86,59 108,87,60 103,89,60 110,90,58 119,91,62 132,105,69 132,105,69 134,108,69 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 164,138,99 178,155,115 169,140,109 105,46,18 162,102,59 146,90,54 131,81,48 125,79,51 134,78,40 255,181,105 134,63,19 185,84,39 255,253,222 255,255,226 255,255,214 176,150,109 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,56 89,74,63 71,56,36 59,47,37 57,47,37 63,49,33 45,36,28 90,88,59 78,81,32 77,75,28 82,77,26 80,76,28 84,76,24 87,77,26 87,77,26 86,78,28 84,79,28 86,77,32 83,77,29 83,77,29 85,76,29 82,73,28 82,73,28 79,70,23 78,69,24 72,63,18 71,62,17 77,68,23 193,142,46 219,174,39 183,146,93 104,85,58 106,85,58 111,90,63 111,91,61 100,77,46 118,82,35 114,83,30 138,112,73 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 179,147,103 169,151,109 170,151,116 168,136,106 169,112,72 135,76,48 134,78,52 162,107,76 162,102,59 255,195,109 209,115,72 255,255,214 255,255,231 255,254,226 255,254,214 169,147,102 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,78,66 94,80,64 92,80,68 94,83,68 92,81,66 91,79,67 83,73,63 87,76,61 71,57,39 61,46,35 62,47,38 68,54,36 47,42,28 36,33,18 56,51,19 75,71,34 82,81,29 78,76,27 82,74,22 83,75,25 85,77,23 91,81,30 87,84,31 90,87,34 92,84,32 90,82,30 84,76,24 82,74,24 79,71,21 77,68,21 78,69,24 72,63,18 72,63,18 73,64,17 100,78,15 199,156,53 255,224,87 158,116,26 102,83,58 95,77,47 92,63,28 116,82,41 101,62,32 103,69,37 146,115,76 145,117,79 120,99,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 162,142,110 164,142,108 164,145,108 165,142,111 164,136,107 157,104,59 123,80,47 151,94,52 238,162,99 255,222,155 255,251,200 255,255,222 255,255,228 255,255,228 255,255,217 176,155,112 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 91,80,65 94,82,70 96,82,68 97,83,69 97,85,73 88,78,68 87,76,61 80,65,43 70,56,38 66,56,34 76,67,40 45,40,26 38,33,19 47,39,26 52,45,25 63,55,21 82,75,32 83,75,23 84,76,26 87,79,25 90,82,30 93,85,31 91,83,29 90,82,30 89,81,29 84,76,24 79,70,23 76,67,20 76,67,22 75,66,21 72,63,18 70,60,18 70,60,20 64,52,11 151,116,35 212,165,35 228,182,45 74,57,31 73,55,34 87,64,35 123,86,44 125,78,44 145,116,81 151,117,83 149,118,81 155,122,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 158,135,106 162,138,105 165,143,107 167,143,110 171,153,123 163,116,66 145,95,62 150,89,44 228,142,76 255,250,176 255,234,172 255,255,212 255,255,226 255,255,226 255,255,220 199,177,132 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 94,83,66 96,85,70 98,84,70 97,83,69 97,86,69 91,80,65 91,80,65 78,68,46 77,65,37 69,55,41 75,72,48 91,88,46 66,59,28 48,40,18 53,45,23 62,53,24 75,68,27 85,77,23 87,79,25 87,79,27 89,81,27 93,85,31 96,89,32 96,88,34 90,82,28 87,79,25 83,73,22 82,74,22 81,70,24 77,68,21 75,65,23 72,62,20 73,63,21 76,66,26 78,70,18 119,94,21 185,149,61 255,203,66 65,42,11 62,45,21 73,46,14 93,59,27 146,117,84 148,116,82 151,118,79 184,138,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,153,116 153,128,100 156,133,104 162,140,106 161,133,106 178,137,106 184,123,78 162,105,65 160,100,59 227,140,79 255,234,137 255,224,152 255,253,197 255,254,202 255,255,226 255,255,229 255,250,208 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,78,68 92,80,70 92,80,70 92,80,70 92,81,66 92,81,66 86,76,64 87,74,67 87,74,69 88,78,66 85,75,63 90,79,64 96,93,51 95,92,52 82,78,32 73,66,39 52,45,18 62,53,24 70,63,22 82,74,24 86,78,28 94,87,30 94,87,28 98,91,34 96,88,34 97,89,35 91,83,29 87,79,25 83,73,24 80,72,22 80,70,21 77,68,21 75,65,23 71,61,19 72,62,20 74,63,19 72,60,19 78,59,20 111,89,26 204,145,50 202,163,54 195,164,125 89,64,36 180,141,80 246,193,136 255,208,136 255,210,137 255,198,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 143,118,88 141,122,95 152,115,71 133,91,37 155,104,67 148,99,59 165,106,60 146,90,54 132,76,38 215,134,73 255,171,90 255,179,96 255,233,151 255,212,143 255,255,205 255,255,219 255,251,207 193,160,135 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 77,67,71 75,68,71 77,70,70 74,64,65 73,63,64 75,65,66 73,68,54 90,97,49 90,90,45 81,79,30 76,70,24 69,62,19 69,62,19 74,68,20 83,74,27 85,77,25 87,80,23 90,82,28 91,81,28 92,82,31 77,70,27 70,59,24 58,46,20 54,43,24 54,44,22 57,48,21 62,49,26 63,54,25 70,59,26 64,53,20 70,57,23 69,57,20 51,43,21 62,46,15 67,48,11 81,63,21 159,125,93 153,120,83 147,115,83 135,106,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 138,114,79 132,107,77 146,126,106 147,136,119 144,126,96 154,100,41 147,102,67 129,84,51 137,90,58 130,77,50 129,78,43 190,118,72 202,132,72 220,145,82 232,160,73 226,132,33 234,203,152 255,255,178 255,252,196 204,171,123 190,152,117 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 99,84,62 100,85,63 93,93,52 92,95,46 90,86,40 84,78,30 80,71,26 78,69,24 80,72,20 84,76,24 85,77,27 84,76,24 86,78,26 85,77,25 81,71,18 78,67,23 62,50,20 50,39,20 47,36,17 50,44,19 46,38,16 42,38,17 39,40,21 39,37,17 47,39,17 67,50,24 57,48,17 43,40,16 45,39,14 49,43,20 57,42,6 149,125,33 112,92,62 123,98,68 139,111,82 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 139,112,78 135,111,78 161,146,126 139,130,111 139,128,109 152,109,51 143,96,64 140,93,59 122,81,52 128,84,54 143,92,55 161,101,60 197,129,68 218,144,76 182,109,52 141,110,61 162,134,94 255,222,158 255,254,194 251,218,168 158,126,80 160,127,79 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,59 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 100,86,59 101,87,62 92,94,48 92,95,46 88,84,38 81,75,27 84,76,24 84,76,24 85,77,25 85,77,25 87,79,25 85,77,25 79,71,19 73,63,21 73,62,18 65,53,16 58,51,24 52,47,17 53,48,20 54,45,14 51,46,18 42,41,16 37,35,15 39,40,19 45,39,16 68,56,28 45,38,18 34,35,16 33,36,14 36,33,18 33,31,9 127,105,38 110,87,58 132,105,73 136,109,77 132,108,75 136,114,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 137,113,76 141,118,89 147,132,112 140,127,106 139,132,114 138,106,62 143,95,48 141,94,62 131,85,55 136,89,55 149,98,59 171,112,64 220,152,89 192,125,59 142,112,56 129,121,97 151,134,110 199,171,133 255,255,190 255,249,191 155,119,72 160,122,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 93,78,67 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 94,79,59 93,80,59 94,80,62 93,79,63 99,85,60 87,97,46 93,94,46 95,91,45 92,81,37 86,77,30 86,78,28 88,78,27 87,80,23 90,81,25 92,79,27 90,77,27 81,67,24 72,57,21 62,51,18 59,47,19 42,39,15 41,38,14 41,37,18 46,39,19 39,37,19 33,33,17 35,35,19 41,39,19 52,43,16 65,52,20 34,31,16 26,26,12 37,35,15 45,38,18 92,67,39 110,94,61 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 143,116,82 140,113,79 140,113,79 139,112,78 140,114,75 155,132,103 135,121,96 126,113,92 135,126,109 141,117,84 143,100,42 138,93,58 131,85,55 123,79,49 128,83,50 170,117,74 227,162,102 168,110,46 140,121,98 137,124,101 143,130,109 144,125,102 255,242,161 255,251,194 154,121,71 165,129,80 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
