50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,55 51,47,41 63,57,50 78,72,63 80,70,58 83,73,61 104,97,79 108,101,81 253,196,195 251,196,196 249,194,192 247,194,196 244,193,194 233,193,197 219,188,196 46,36,35 199,166,196 188,162,190 184,161,188 181,160,188 178,157,185 174,155,187 173,156,190 177,153,187 176,154,187 179,158,186 179,157,190 181,160,190 182,161,189 175,158,190 42,32,36 180,175,202 168,174,195 163,172,197 158,166,194 158,169,198 155,166,193 152,163,192 153,165,200 64,70,91 98,87,72 135,120,98 142,126,95 156,136,104 154,134,104 134,120,93 149,118,97 146,115,94 142,122,92 143,107,78 154,118,89 125,104,77 120,101,74 127,98,67 133,101,71 129,93,60 148,102,63 176,111,47 255,162,65 255,219,104 161,121,98 157,138,113 197,171,132 255,249,214 229,200,165 255,255,255 167,160,188 159,154,183 164,155,181 165,153,183 161,155,180 163,152,179 159,152,180 158,152,184 159,151,186 153,152,183 153,152,183 149,153,182 151,147,179 29,29,26 155,156,186 149,150,182 152,151,184 149,153,182 149,153,182 147,151,182 146,150,181 146,150,179 149,150,182 150,150,178 154,151,178 160,154,179 164,153,178 175,154,180 178,158,181 185,161,181 190,159,179 197,162,179 201,161,180 197,160,178 197,160,178 192,159,180 190,159,177 190,159,177 187,159,176 185,157,174 61,55,60 63,61,59 62,60,61 67,63,57 67,63,55 96,88,75 169,166,193 167,168,189 168,169,190 172,171,188 174,173,190 171,173,187 112,108,119 134,122,152 160,155,182 155,155,183 160,160,188
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,54 51,47,41 62,58,50 81,71,61 75,65,55 82,72,60 105,101,82 116,107,90 255,199,194 255,197,193 255,196,195 255,195,195 250,193,192 241,192,193 235,188,195 40,41,33 225,174,192 207,166,190 202,165,192 190,162,193 183,160,191 184,157,192 173,155,192 172,155,187 171,154,186 173,157,186 172,155,187 175,156,190 175,156,190 179,157,190 53,43,47 190,179,204 185,175,195 178,176,196 171,171,197 169,171,196 164,171,194 162,168,196 157,165,195 112,107,106 142,125,101 138,121,97 140,120,100 146,115,96 157,119,98 138,110,81 134,107,75 135,106,75 137,105,71 137,103,69 139,107,73 136,101,74 130,97,72 124,97,65 123,90,63 117,78,48 121,70,35 154,83,39 187,98,44 203,116,52 233,134,68 255,131,38 255,166,84 190,164,139 255,245,201 230,201,166 255,253,255 180,163,183 178,158,181 182,157,182 178,157,183 177,157,180 177,156,182 173,155,182 167,155,185 159,154,183 157,151,183 151,153,180 152,149,178 33,33,28 155,156,186 149,150,180 151,152,182 153,152,183 152,151,182 147,151,180 149,153,182 149,153,182 149,150,180 147,151,180 151,153,178 157,152,179 159,155,177 162,156,177 176,159,181 186,162,180 198,163,178 203,164,178 201,165,178 201,161,178 199,163,176 196,162,174 198,163,178 197,162,177 198,161,177 199,162,178 54,51,55 65,60,59 65,60,59 72,66,61 70,64,59 102,93,76 168,171,191 174,171,188 171,170,187 174,173,188 178,175,190 176,175,192 179,175,188 66,57,53 113,102,111 78,70,76 73,62,71
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,54 53,49,43 68,64,56 79,68,61 76,66,54 81,71,59 105,103,81 117,108,93 255,196,193 255,199,195 255,197,197 255,196,195 255,197,195 255,195,195 250,189,196 51,40,35 248,177,190 239,175,189 232,175,187 227,174,192 223,171,194 213,168,191 203,165,190 195,165,196 192,162,193 183,160,191 181,159,192 181,160,190 183,160,189 187,161,189 62,50,52 195,178,198 201,179,201 196,180,197 192,177,197 187,173,197 184,175,197 179,172,202 170,168,192 109,100,85 92,82,70 91,80,63 101,85,68 102,84,63 118,101,77 127,102,74 121,85,54 120,81,53 130,91,59 138,102,71 138,102,73 127,94,69 118,85,60 95,58,34 93,51,29 90,42,17 100,44,18 125,52,20 157,68,19 197,90,22 222,101,29 252,114,34 255,139,52 255,145,44 228,177,138 220,188,156 217,192,162 255,242,239 181,156,170 191,160,180 194,161,182 196,161,178 193,162,180 189,163,184 183,161,183 172,156,181 169,155,181 160,153,181 158,151,179 34,32,28 156,156,182 153,153,181 154,151,180 153,155,180 153,153,179 152,153,183 153,153,181 153,153,181 152,154,181 153,153,179 152,152,178 156,154,178 159,153,176 167,153,177 174,157,177 186,160,177 193,161,175 197,161,174 195,164,175 196,162,174 189,162,174 188,161,175 190,163,175 191,164,176 195,163,177 198,166,180 61,50,57 66,59,59 66,59,59 71,65,56 70,64,57 99,88,69 174,173,190 180,175,193 176,173,190 182,179,194 182,177,193 186,182,193 189,182,192 66,53,63 175,158,180 177,157,178 180,158,182
55,49,40 85,75,63 98,85,64 88,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 111,101,89 115,108,90 243,191,188 246,194,191 255,195,190 255,195,192 255,195,193 255,194,194 254,191,196 57,41,37 253,177,184 255,177,184 255,177,186 255,179,185 255,176,181 255,179,186 251,175,185 241,171,190 232,172,190 221,170,183 214,170,190 201,164,191 201,165,189 200,166,192 71,64,62 200,181,195 204,181,194 209,184,198 212,185,199 210,185,197 206,183,194 199,178,197 145,134,131 103,94,79 89,78,63 98,69,47 107,60,37 95,54,34 87,51,29 81,40,22 77,37,14 88,48,25 105,61,35 114,66,41 120,85,60 95,60,35 82,47,20 81,41,16 90,45,24 87,42,21 94,46,19 98,46,16 108,47,15 131,57,19 143,61,16 188,88,27 232,105,28 255,134,34 255,141,28 242,199,154 212,177,150 227,205,169 255,252,232 188,157,163 200,165,180 199,163,176 198,161,177 196,164,180 193,163,176 190,162,179 185,159,180 179,158,184 171,155,180 33,28,30 169,159,188 160,156,176 155,156,177 156,154,176 159,155,177 160,154,175 163,152,175 165,154,177 166,152,176 165,155,175 164,156,175 164,154,174 170,157,178 172,157,177 186,160,177 193,161,175 199,163,173 212,167,175 214,167,176 212,167,175 209,166,176 207,164,174 204,165,179 205,166,180 204,168,176 208,167,176 56,46,47 71,65,60 73,63,62 75,67,56 73,65,52 97,88,69 185,176,189 194,183,192 196,183,191 195,182,192 199,181,192 199,180,194 199,180,196 68,57,66 194,163,183 191,163,180 191,163,184
55,49,40 87,77,65 98,85,64 89,80,63 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 112,102,90 118,111,93 234,187,194 238,191,198 241,192,195 243,192,193 246,195,196 252,192,192 244,192,189 62,44,41 255,177,181 255,177,183 255,178,183 255,181,182 255,181,180 255,180,184 255,180,183 255,177,186 255,176,181 248,179,182 242,173,185 227,169,186 220,169,184 205,164,186 80,73,71 198,182,197 204,181,194 207,182,194 214,184,197 214,184,197 204,181,192 198,177,194 147,136,121 100,93,75 104,79,60 112,56,30 92,47,24 89,46,27 86,43,24 81,38,19 80,39,21 74,38,18 75,37,18 83,40,21 83,40,21 75,39,17 74,38,16 78,37,17 80,39,19 80,39,19 81,36,13 87,41,15 88,40,13 94,42,12 104,47,16 132,64,28 165,75,26 233,108,35 255,135,36 255,160,52 232,186,156 214,179,152 244,215,184 204,184,166 197,164,166 204,165,179 204,165,176 199,162,178 196,161,178 194,159,176 192,159,178 186,161,175 179,159,171 37,25,30 187,166,185 177,160,180 170,155,177 166,153,172 166,151,171 170,153,175 178,156,180 179,153,172 182,154,173 183,155,172 183,156,170 184,157,169 184,157,169 192,162,175 197,161,174 205,164,173 211,166,172 221,170,171 231,171,171 231,171,171 231,171,171 227,170,171 227,172,170 226,171,169 224,173,174 225,169,172 65,55,59 79,73,68 79,70,66 77,69,58 77,68,60 100,90,78 203,189,194 205,186,190 206,187,189 204,182,185 206,184,187 207,185,188 207,185,190 73,59,59 206,165,179 202,166,176 199,163,176
58,49,43 89,82,62 98,82,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 111,103,90 125,116,99 244,193,196 244,195,198 242,193,196 244,191,195 244,191,193 245,189,194 240,190,196 62,45,46 246,178,185 244,173,186 249,176,185 255,177,183 255,179,183 255,177,181 255,179,181 255,177,186 255,179,191 249,179,189 243,178,184 236,170,181 227,168,181 212,164,176 85,75,79 199,183,196 200,182,193 201,181,191 209,182,194 208,183,195 207,185,193 173,154,156 137,123,105 99,84,62 106,61,40 100,54,26 89,41,16 88,41,20 78,35,16 80,39,21 80,39,23 77,36,16 71,35,13 64,33,14 64,33,12 69,35,15 75,41,21 74,38,18 73,37,17 70,34,14 77,36,18 81,40,20 88,41,18 89,41,12 93,43,12 94,42,12 118,57,23 166,84,30 237,119,46 255,135,36 255,153,55 226,192,170 219,185,163 255,255,220 197,174,161 211,169,176 216,168,182 218,167,180 211,168,178 211,165,176 210,167,177 218,168,174 216,166,174 32,32,27 225,171,178 213,168,172 207,165,170 203,165,169 207,167,169 212,165,174 212,165,174 209,167,174 210,165,173 221,169,175 223,170,172 222,169,171 222,169,171 223,170,172 223,173,171 224,172,169 225,173,170 230,175,171 236,175,168 242,177,169 242,177,169 248,178,172 249,179,171 249,179,171 249,178,175 249,179,173 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 101,91,79 228,192,182 225,190,191 225,187,191 219,189,190 222,189,191 227,189,191 229,191,193 82,60,54 223,171,177 220,171,174 221,172,175
55,49,42 94,83,64 90,76,58 89,74,65 89,79,69 71,63,52 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 110,103,87 127,120,102 229,188,197 234,189,195 236,191,195 240,191,194 241,192,195 243,190,194 237,191,193 67,53,53 244,178,189 247,178,190 245,176,188 246,176,186 246,173,182 248,173,180 246,172,186 237,173,187 230,172,187 223,169,180 222,170,180 220,167,185 217,168,188 209,165,183 80,73,73 202,186,199 207,183,189 209,183,189 207,181,190 207,183,192 206,184,189 159,142,134 135,121,103 108,73,46 97,49,24 92,46,20 97,52,29 84,48,26 69,35,15 69,35,17 73,37,17 76,38,17 72,39,14 66,32,12 77,41,23 70,36,16 70,36,16 69,35,15 66,35,14 61,30,11 64,32,16 69,38,19 81,38,19 91,43,16 92,41,13 93,42,14 97,47,16 118,55,20 161,75,25 212,101,25 255,141,52 255,177,108 237,192,157 233,201,171 255,255,230 203,169,167 206,165,176 215,170,176 231,176,174 238,179,172 242,182,172 245,183,174 240,180,170 37,35,31 250,180,174 255,185,173 255,185,169 255,187,172 255,186,172 255,182,173 246,179,172 237,174,168 238,175,171 244,176,172 249,179,171 247,180,169 249,179,169 246,176,166 246,178,174 248,180,176 247,182,172 248,181,172 253,180,171 255,182,170 255,185,171 255,185,170 255,187,169 255,187,169 255,187,174 255,185,170 67,58,54 81,72,66 79,70,64 81,73,60 80,70,58 105,88,78 242,199,182 237,198,186 235,196,184 234,194,185 234,194,187 233,194,191 229,190,187 80,60,51 229,177,172 228,176,171 231,176,174
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 82,72,60 85,75,63 105,96,81 141,127,111 228,188,192 228,187,196 227,186,195 229,186,198 232,186,199 236,186,192 234,189,193 90,67,68 248,178,188 240,176,186 235,171,183 239,175,187 243,177,188 248,174,188 244,173,186 238,172,185 229,170,183 225,171,182 221,168,183 216,168,185 211,168,183 212,166,179 103,92,89 217,191,200 216,187,192 219,185,194 215,184,195 215,184,195 213,182,190 158,137,124 128,113,91 97,53,25 97,46,18 101,53,26 79,37,13 74,39,14 64,34,8 62,33,9 66,37,15 69,35,17 70,36,16 73,39,19 68,34,16 66,32,12 69,35,13 64,33,12 63,34,14 61,32,12 55,30,11 58,33,14 64,33,14 82,40,18 94,48,22 95,47,18 98,45,18 105,46,18 122,54,18 160,72,20 203,97,31 255,119,37 255,177,102 236,201,174 255,252,227 195,176,162 196,169,181 203,169,178 216,174,179 229,177,174 236,179,176 245,185,171 249,180,165 38,36,34 255,193,170 255,190,172 255,197,171 255,202,168 255,198,164 255,197,170 255,194,171 255,186,160 255,184,167 255,183,167 255,185,167 255,185,167 255,185,168 255,185,167 255,185,164 255,185,165 255,186,165 255,187,167 255,188,168 255,192,171 255,191,168 255,192,170 255,192,166 255,193,167 255,191,170 255,188,167 71,60,57 74,63,58 76,65,60 82,72,60 83,74,59 105,93,81 251,206,183 249,203,185 246,203,186 244,197,186 237,193,181 238,194,182 231,193,185 65,50,41 232,170,168 222,174,170 219,174,169
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,68,56 89,79,67 104,97,81 143,129,113 254,197,194 251,195,198 237,192,196 235,188,193 236,186,192 237,193,192 234,190,191 97,75,69 252,180,186 238,175,182 225,172,187 227,174,189 232,175,187 241,179,189 242,180,190 243,178,186 245,178,182 234,176,182 231,174,182 225,173,183 225,173,181 215,161,170 122,106,102 228,189,198 227,189,191 233,194,193 229,190,187 228,186,189 224,184,188 159,131,122 134,108,87 101,48,21 93,45,16 94,42,12 84,42,20 73,37,15 67,36,15 59,33,10 63,34,14 66,34,18 68,37,16 73,42,23 69,38,19 70,39,16 79,45,23 82,46,24 84,50,28 76,45,22 65,44,21 58,36,18 55,33,15 65,36,16 78,40,19 97,46,18 105,50,19 105,46,16 108,50,17 128,56,17 171,82,28 223,102,32 255,116,38 239,193,154 220,190,164 255,253,231 182,163,165 185,165,175 198,169,174 216,176,171 223,175,171 246,181,169 253,181,164 32,34,34 255,198,172 255,201,174 255,201,169 255,201,163 255,202,163 255,201,165 255,200,164 255,197,162 255,196,167 255,190,166 255,190,167 255,188,169 255,190,167 255,189,169 255,191,167 255,193,167 255,192,166 255,191,166 255,194,166 255,193,168 255,194,167 255,195,168 255,195,165 255,195,165 255,194,165 255,195,165 69,58,55 80,69,64 82,71,66 85,75,63 87,78,63 106,95,80 255,208,184 255,210,186 255,207,184 254,202,181 252,203,181 248,200,182 239,197,184 72,55,47 248,178,172 233,179,172 226,174,169
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 89,78,63 92,83,68 106,99,83 150,136,120 255,200,190 255,200,196 244,196,194 244,191,193 243,190,192 245,195,193 237,186,187 106,79,72 255,184,188 248,184,187 232,177,193 229,174,188 228,173,187 232,175,187 228,171,183 231,172,185 232,173,184 228,171,181 225,171,180 225,171,182 226,172,181 219,161,167 133,115,114 239,197,200 238,197,195 247,199,195 241,196,191 237,191,191 242,193,196 202,164,156 135,99,81 100,45,16 93,45,18 106,53,26 80,40,17 69,35,15 66,35,14 61,35,14 64,38,15 70,41,21 78,47,28 78,47,28 82,48,30 93,57,35 102,65,41 117,77,52 119,79,56 106,73,48 91,67,43 74,49,30 61,39,19 56,31,12 67,36,15 95,47,20 105,48,17 106,48,15 105,49,15 118,49,16 152,66,18 182,78,16 247,117,46 249,185,139 225,193,161 255,249,225 194,173,169 186,164,172 196,165,171 210,172,166 222,174,170 247,182,170 254,181,167 36,36,36 255,197,173 255,200,171 255,200,164 255,204,163 255,207,163 255,201,163 255,205,164 255,201,163 255,201,169 255,193,168 255,194,169 255,192,167 255,192,167 255,190,167 255,193,171 255,194,167 255,195,167 255,196,166 255,198,166 255,197,171 255,196,168 255,197,166 255,200,166 255,198,164 255,197,169 255,199,168 75,64,61 81,70,65 81,70,65 86,76,64 86,77,62 104,95,80 255,213,185 255,215,188 255,209,181 255,212,188 255,207,183 255,203,183 250,202,186 74,54,45 255,179,169 247,185,176 240,181,174
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 92,78,62 97,90,72 102,102,86 157,143,125 255,202,194 255,203,192 255,201,191 255,198,190 255,197,191 255,198,191 236,177,172 128,102,92 255,189,184 255,183,185 255,185,187 250,182,189 243,180,187 231,179,187 220,172,184 218,172,183 217,172,180 218,172,183 215,172,184 229,175,182 238,177,184 232,161,160 144,123,121 255,201,199 255,205,189 255,201,187 255,199,185 255,200,190 255,200,190 255,202,191 129,84,63 105,48,19 103,52,24 87,40,17 82,40,18 66,35,16 57,31,10 68,38,21 92,61,38 119,82,56 121,80,51 126,85,58 118,74,48 131,87,57 139,94,61 137,92,57 131,88,55 119,80,50 111,78,51 96,65,42 87,58,36 76,52,30 73,48,29 78,42,20 100,47,20 104,48,14 109,51,18 107,46,14 129,55,17 161,71,24 199,98,44 255,149,83 230,187,154 249,221,194 255,252,231 201,168,172 206,168,170 220,177,171 229,179,173 248,187,169 251,178,164 37,35,36 255,189,168 255,194,169 255,195,168 255,200,165 255,201,164 255,205,166 255,201,163 255,206,163 255,204,166 255,200,167 255,194,167 255,194,167 255,192,167 255,190,163 255,193,163 255,192,164 255,194,163 255,194,167 255,196,166 255,198,164 255,199,165 255,198,163 255,198,162 255,198,162 255,197,162 255,199,164 85,69,63 89,73,67 86,75,68 87,76,61 89,78,63 101,93,80 255,210,176 255,213,186 255,211,181 255,212,182 255,211,180 255,208,182 255,205,182 76,57,45 255,190,162 255,192,170 255,189,170
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 101,82,66 97,86,69 100,97,82 149,132,122 255,208,190 255,208,187 255,203,190 255,202,191 255,202,193 255,203,194 241,174,167 147,114,103 255,191,177 255,191,180 255,195,184 255,191,183 255,191,183 255,190,186 255,186,189 250,183,185 244,182,184 242,180,178 245,183,183 255,185,179 255,185,180 234,155,148 163,139,133 255,197,184 255,200,186 255,203,189 255,203,189 255,201,187 255,205,188 255,200,187 118,65,42 101,46,15 97,49,20 89,43,17 84,42,20 66,37,15 59,33,12 103,68,43 137,94,59 143,97,60 146,100,59 147,101,60 148,102,61 147,98,62 148,97,60 143,93,60 137,92,59 127,84,51 118,79,51 106,71,46 94,60,38 83,54,32 73,49,27 76,44,28 90,44,18 109,52,23 108,50,17 110,49,15 119,50,14 148,61,18 156,70,22 255,117,42 255,202,164 221,180,153 255,255,224 211,174,173 217,177,170 231,182,171 243,185,173 255,192,170 255,188,168 33,32,35 255,189,166 255,193,168 255,194,167 255,197,162 255,202,166 255,205,166 255,204,163 255,203,158 255,205,164 255,201,163 255,198,163 255,194,168 255,191,165 255,191,165 255,192,165 255,193,163 255,193,166 255,196,168 255,195,168 255,196,166 255,195,168 255,195,165 255,200,167 255,200,165 255,203,166 255,202,166 83,68,57 91,77,63 87,77,65 91,77,63 91,77,63 103,91,79 255,209,177 255,212,185 255,212,184 255,211,181 255,208,179 255,210,176 255,208,178 82,50,45 255,191,164 255,194,169 255,193,168
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 106,85,60 102,84,63 100,89,70 97,93,76 139,124,113 255,203,186 255,208,186 255,208,190 255,208,190 255,210,191 255,209,191 235,166,151 164,120,110 255,193,171 255,192,172 255,197,177 255,198,178 255,197,174 255,197,177 255,194,180 255,193,177 255,194,178 255,192,177 255,192,178 255,194,182 255,190,179 239,148,131 191,168,157 255,205,191 255,210,189 255,208,190 255,208,194 255,204,188 255,204,190 255,202,186 137,74,54 101,44,15 99,46,19 104,52,22 80,40,17 70,36,18 101,64,40 138,92,51 146,101,53 152,104,57 151,101,57 158,101,59 155,102,59 156,103,62 149,98,59 142,91,54 139,92,58 130,86,56 122,81,54 109,73,44 101,66,41 86,57,35 75,49,28 74,45,25 83,43,20 103,48,17 113,52,18 115,52,17 114,48,18 133,53,14 144,57,14 208,96,37 255,198,149 244,199,166 212,183,150 255,221,199 231,176,163 245,186,167 254,189,170 255,192,165 255,188,164 35,30,27 255,197,162 255,199,165 255,199,166 255,199,168 255,200,169 255,206,160 255,207,155 255,206,155 255,211,162 255,206,167 255,201,164 255,197,174 255,192,173 255,191,166 255,195,163 255,194,166 255,193,165 255,196,167 255,198,164 255,197,167 255,198,166 255,204,167 255,206,169 255,203,165 255,203,165 255,203,168 83,69,55 92,78,62 88,78,66 93,79,65 92,78,64 98,94,77 255,208,175 255,210,178 255,213,182 255,211,181 255,210,178 255,210,178 255,208,179 60,41,29 255,198,164 255,199,167 255,195,167
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 106,85,60 101,82,59 98,88,66 102,91,74 126,123,110 255,196,194 255,199,189 255,207,190 255,208,186 255,209,189 255,211,190 243,163,145 186,140,126 255,199,176 255,191,171 255,193,175 255,198,178 255,198,176 255,199,174 255,197,173 255,198,168 255,196,167 255,198,173 255,193,170 255,197,174 255,198,175 234,137,115 204,177,170 255,210,191 255,209,188 255,209,185 255,208,186 255,209,185 255,211,186 255,205,178 143,75,55 108,49,19 101,48,21 106,50,24 81,38,19 74,36,15 135,92,59 147,97,51 150,102,55 151,101,55 158,103,58 155,100,59 154,99,58 153,98,55 152,99,58 151,101,59 143,94,56 137,92,57 127,83,53 116,77,49 105,70,45 89,58,37 80,49,30 74,45,25 78,44,24 100,48,18 113,52,18 111,50,16 109,46,15 126,52,18 142,62,23 179,76,22 255,168,113 242,207,171 213,182,145 255,255,242 42,28,30 57,43,45 64,51,48 75,62,55 83,60,57 37,35,36 102,74,63 106,80,68 111,81,66 148,104,92 150,106,94 178,131,110 193,144,122 199,143,121 207,150,131 217,154,130 234,170,144 229,166,146 228,171,154 223,181,159 230,182,166 245,185,173 251,192,164 255,193,166 255,195,167 255,200,173 255,200,170 255,206,170 255,209,166 255,209,165 255,212,165 255,207,162 85,68,60 91,75,60 88,76,64 91,77,63 93,79,63 93,89,72 255,204,168 255,212,180 255,211,181 255,210,177 255,212,177 255,208,172 255,205,168 62,39,26 255,199,160 255,199,164 255,197,166
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 106,85,62 109,90,67 97,88,71 121,115,108 226,194,191 228,190,192 243,200,194 255,201,192 255,205,191 255,206,186 220,152,132 212,157,142 255,197,181 255,200,177 255,196,177 255,195,177 255,195,178 255,194,176 255,199,176 255,201,172 255,201,166 255,200,171 255,199,169 255,201,168 255,201,171 233,132,105 226,182,170 255,214,185 255,215,184 255,214,182 255,216,184 255,214,182 255,216,184 255,200,170 148,86,57 106,47,17 100,49,21 105,58,26 86,41,20 78,36,14 145,95,62 149,99,55 156,106,60 157,104,61 154,104,58 157,104,61 156,103,62 155,102,59 153,100,57 151,98,55 148,98,56 137,91,52 131,86,53 121,82,54 113,78,51 91,62,40 79,50,28 72,46,25 76,45,26 94,47,24 112,51,19 110,49,13 106,43,12 118,49,18 134,62,25 170,80,31 254,141,89 255,214,175 255,212,179 205,171,141 184,132,111 189,131,109 184,124,103 182,115,90 167,100,75 36,32,26 159,85,62 137,73,47 135,71,45 125,61,35 125,61,35 117,58,30 109,54,25 97,44,21 89,42,21 80,34,18 69,26,11 61,28,19 51,24,17 47,23,17 53,29,23 57,28,22 51,35,22 51,34,24 49,36,31 52,36,30 54,39,28 53,37,24 48,37,34 47,37,36 43,37,32 43,39,31 64,55,49 88,76,66 89,75,61 90,76,60 93,77,60 103,84,68 255,198,168 255,210,178 255,209,177 255,209,173 255,210,175 255,209,177 255,204,174 63,39,31 255,202,156 255,202,165 255,201,163
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 109,86,57 108,89,66 97,93,74 98,85,78 100,89,84 97,86,79 105,99,90 124,111,104 130,113,105 142,118,110 118,93,90 131,112,100 175,133,120 189,142,133 189,144,141 198,151,140 201,154,143 206,157,148 209,158,150 218,167,159 232,179,167 241,183,171 245,188,171 255,197,176 255,195,171 172,111,93 214,184,169 255,213,189 255,218,197 255,216,193 255,216,196 255,219,198 255,221,196 255,198,170 131,70,38 111,50,18 105,50,21 106,54,24 85,40,19 81,36,13 150,96,62 159,104,59 160,106,58 158,105,60 157,104,61 153,103,59 153,103,59 154,104,58 152,99,56 144,94,52 112,61,33 111,60,32 109,58,30 106,60,30 108,63,30 84,49,24 67,38,16 69,44,27 73,44,24 86,43,24 110,54,20 115,54,20 108,45,14 114,48,16 117,48,17 143,63,22 245,139,89 255,215,173 255,218,182 255,211,174 255,213,183 255,196,163 255,196,163 255,201,154 255,199,152 36,27,38 255,212,155 255,212,168 255,211,165 255,216,166 255,216,166 255,214,164 255,214,164 255,216,158 255,218,160 255,212,164 255,208,164 255,202,162 255,197,163 255,193,155 255,195,156 255,195,157 255,195,157 255,200,159 255,201,155 255,207,158 255,211,158 255,212,156 255,210,158 255,208,160 255,212,161 255,210,159 100,76,68 91,75,62 88,76,64 87,73,59 94,78,61 102,81,70 246,179,152 255,210,175 255,208,173 255,211,176 255,211,176 255,210,182 255,207,170 62,40,32 255,207,159 255,210,162 255,208,159
68,57,42 114,88,65 111,86,58 110,86,64 94,80,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,75 94,84,72 93,83,71 93,83,71 100,88,76 94,86,73 99,85,71 100,86,70 99,84,73 91,79,69 92,79,72 92,79,72 90,79,72 88,77,70 87,77,67 92,82,72 92,82,72 94,81,74 93,84,76 93,85,74 92,84,73 90,77,72 93,85,74 94,85,70 99,88,73 96,86,76 96,83,76 97,87,75 112,91,76 118,65,38 112,51,19 107,52,21 107,55,25 92,46,20 86,40,10 156,106,64 154,96,59 138,80,47 129,71,45 123,66,35 127,73,37 153,100,57 150,100,54 150,100,54 139,86,43 147,97,53 143,93,49 141,92,43 140,92,47 133,85,42 125,81,43 111,71,37 79,46,19 68,39,17 79,43,25 100,47,20 108,47,15 112,51,19 113,46,19 115,45,19 133,56,21 170,78,27 255,214,168 255,218,175 255,220,179 255,204,162 255,209,160 255,211,164 255,210,162 255,201,153 33,27,32 255,216,160 255,214,160 255,215,162 255,216,164 255,214,162 255,214,160 255,214,160 255,216,160 255,215,160 255,212,161 255,213,162 255,205,155 255,203,156 255,198,153 255,194,152 255,194,150 255,193,150 255,195,153 255,199,154 255,201,154 255,202,153 255,207,151 255,210,154 255,209,156 255,209,155 255,210,156 102,79,68 95,76,62 92,78,62 94,81,60 96,82,64 96,85,70 208,162,144 255,212,175 255,214,175 255,214,176 255,212,174 255,213,172 255,206,174 75,53,33 255,206,156 255,209,157 255,209,157
64,53,36 114,88,63 120,95,67 105,81,59 90,76,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 96,79,55 99,82,56 104,83,56 106,83,54 103,78,50 105,84,57 106,85,58 110,89,62 102,81,54 100,83,57 100,83,57 100,81,54 107,87,55 109,85,59 108,85,56 108,85,56 111,86,56 108,87,60 117,87,59 120,92,63 114,91,60 113,90,61 106,87,60 118,88,62 117,62,33 115,54,20 116,58,25 109,54,23 98,48,17 89,44,11 133,82,43 158,104,56 163,104,56 165,110,56 167,112,60 168,112,63 160,106,58 150,97,52 151,101,57 141,91,49 141,93,50 133,87,46 133,90,57 115,79,57 92,58,36 126,90,57 118,80,43 99,63,30 77,43,23 72,43,23 86,41,18 104,45,15 104,43,11 111,44,17 112,43,14 133,53,17 189,90,35 255,208,162 255,226,182 255,220,174 255,211,169 255,214,163 255,218,158 255,216,158 255,207,145 35,30,32 255,220,161 255,218,164 255,220,162 255,219,162 255,217,160 255,219,162 255,219,162 255,220,162 255,219,162 255,216,162 255,215,155 255,213,154 255,212,153 255,206,153 255,203,156 255,201,151 255,200,154 255,201,156 255,202,155 255,204,156 255,208,151 255,208,154 255,210,154 255,211,157 255,212,156 255,212,158 108,85,70 96,78,59 93,80,59 97,80,54 94,77,53 100,82,63 96,92,82 92,87,75 81,77,67 81,76,73 82,77,74 86,78,67 81,68,63 79,79,79 92,75,65 93,77,71 94,82,72
