52,46,37 98,84,66 89,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 112,102,90 117,110,92 239,190,191 245,194,195 254,194,194 255,198,194 252,192,192 58,40,37 255,177,184 255,176,179 255,180,181 255,181,182 255,176,181 254,174,187 242,173,187 228,169,182 210,166,186 201,163,184 58,51,49 200,181,195 207,182,196 211,184,198 214,185,195 201,180,195 155,138,130 100,93,77 101,70,49 110,57,30 87,46,28 81,40,20 77,36,18 75,39,19 104,51,28 110,58,28 82,42,17 78,43,18 85,42,23 84,41,22 89,43,17 97,46,20 114,53,21 140,67,26 211,105,41 255,133,44 255,159,53 234,183,144 233,200,161 222,197,178 198,164,173 198,161,177 198,164,176 198,161,179 195,159,179 186,160,179 181,157,175 34,26,32 169,159,177 164,160,180 159,155,175 160,154,175 165,151,177 174,154,177 175,154,173 172,156,173 171,152,170 176,155,172 190,160,175 197,161,174 209,167,172 222,168,175 222,169,173 220,169,172 215,166,169 216,167,170 218,166,174 127,89,93 73,67,60 73,64,56 77,68,60 98,86,74 195,183,188 201,187,192 201,182,186 203,181,186 202,182,194 68,56,58 196,164,178 198,163,180
58,53,41 100,86,68 95,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 112,103,88 122,118,99 246,195,198 241,191,199 242,190,196 245,189,192 239,190,193 62,46,42 246,173,184 252,176,181 255,177,182 255,180,184 255,179,181 255,178,181 255,178,183 250,178,184 237,171,184 218,165,178 55,51,45 199,183,196 204,179,193 209,182,196 209,180,190 202,179,190 153,144,127 95,85,63 104,51,28 91,47,19 96,47,27 81,38,21 80,39,23 73,37,17 64,38,15 65,31,11 67,36,15 78,40,21 75,37,16 72,34,13 81,35,17 90,44,18 90,42,15 93,42,14 125,53,14 189,86,21 255,132,34 255,151,45 226,186,161 246,217,182 198,166,161 207,168,177 208,167,178 204,164,181 198,161,177 199,168,176 200,168,182 37,27,31 199,167,183 189,161,180 185,159,176 187,159,176 197,161,183 195,165,178 200,165,180 203,167,177 203,168,173 203,169,176 208,165,175 215,170,178 222,171,172 234,174,172 239,176,172 240,177,173 239,177,175 238,176,174 240,177,173 152,103,94 79,73,66 77,68,60 77,69,58 101,92,75 211,193,192 210,187,188 212,187,188 216,191,192 216,191,192 77,61,57 211,169,176 210,171,180
55,49,42 94,80,55 90,75,66 89,79,69 55,49,42 67,56,51 87,79,68 83,74,59 110,103,87 127,120,102 232,190,197 238,191,198 240,191,194 243,190,194 237,191,193 67,53,53 247,178,190 245,176,188 246,176,186 249,176,185 246,172,186 237,173,187 226,171,187 223,169,180 220,167,185 213,167,183 54,47,47 202,186,199 209,183,189 209,180,190 207,183,192 196,174,179 141,127,109 108,73,46 95,49,23 94,49,26 84,48,26 69,35,17 73,37,17 76,38,17 72,36,16 72,38,20 70,36,16 69,35,15 66,35,14 61,30,11 67,36,17 77,41,21 91,43,16 93,43,12 96,46,15 118,55,20 191,93,31 250,127,53 255,177,108 228,193,166 255,250,221 203,169,167 211,168,178 221,171,177 238,179,172 243,181,172 242,182,172 37,35,31 255,182,170 255,186,170 255,187,172 255,185,172 248,181,174 237,174,168 241,175,172 247,180,173 247,180,169 248,178,168 247,179,175 248,180,176 247,182,170 251,181,173 255,182,170 255,185,169 255,187,169 255,187,169 255,188,169 169,111,99 81,72,66 79,71,60 80,70,58 105,88,78 238,199,185 235,196,184 234,194,185 233,195,187 231,192,189 80,60,51 231,176,172 230,175,173
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 81,71,59 103,94,79 143,129,113 231,189,194 225,186,197 227,184,196 234,184,190 236,191,195 95,72,73 243,179,189 235,171,183 238,174,186 246,178,187 246,175,188 238,172,185 227,170,182 224,169,183 217,169,186 215,169,185 62,51,48 217,191,200 219,188,194 217,186,197 217,186,197 202,172,175 134,119,97 95,51,23 99,48,22 93,46,23 78,43,18 62,34,7 66,37,15 68,34,16 70,36,16 73,39,21 69,35,15 71,37,15 63,34,14 62,33,13 55,30,11 57,30,12 81,39,17 94,46,19 99,46,19 105,46,18 130,54,12 178,83,20 255,119,37 239,190,154 232,211,186 222,203,189 197,167,180 208,169,180 226,174,171 243,184,179 253,184,169 38,36,34 255,191,174 255,197,175 255,202,168 255,203,166 255,196,173 255,190,164 255,185,171 255,186,168 255,187,169 255,185,169 255,187,166 255,187,167 255,190,170 255,191,171 255,193,172 255,193,171 255,196,170 255,195,169 255,195,171 195,118,99 76,65,60 81,71,61 85,76,61 105,93,81 250,204,186 249,203,187 246,199,188 239,195,185 235,197,189 66,51,42 228,176,173 220,172,168
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,73,58 103,96,80 149,135,119 255,203,191 249,197,194 242,189,191 242,192,188 242,191,192 102,75,68 254,185,186 233,174,185 226,171,185 231,174,186 232,175,187 233,174,187 232,173,184 228,171,181 225,171,182 231,174,182 59,41,40 236,194,197 239,194,191 237,194,188 235,189,189 239,193,195 153,117,99 101,46,17 89,38,12 82,34,9 71,37,17 63,34,12 61,35,12 69,40,20 76,45,24 75,44,25 86,50,28 99,62,36 110,70,47 96,63,38 74,50,28 59,34,15 56,31,12 86,44,22 103,46,15 106,48,15 110,49,17 143,67,25 187,83,21 255,146,77 226,194,162 255,248,224 184,162,167 192,166,175 212,174,168 235,176,171 255,185,171 36,36,36 255,198,171 255,200,168 255,204,163 255,207,165 255,204,163 255,200,162 255,196,166 255,192,165 255,191,166 255,190,167 255,190,168 255,194,167 255,194,169 255,199,165 255,195,169 255,197,166 255,199,165 255,196,162 255,200,163 225,133,103 80,69,64 83,73,63 87,78,63 104,95,80 255,212,186 255,208,181 255,208,184 255,203,178 249,201,185 71,51,42 248,181,174 240,180,170
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 90,79,62 101,101,85 157,143,125 255,204,193 255,203,191 255,198,190 255,197,190 255,198,193 128,102,92 255,185,187 255,184,187 250,182,189 235,178,186 221,173,185 218,172,183 217,172,180 216,173,185 229,175,182 246,182,185 66,45,43 255,201,199 255,210,198 255,200,186 255,200,190 255,200,190 155,110,89 105,48,19 95,47,20 85,39,21 66,35,16 57,33,11 82,51,28 119,82,56 125,84,55 117,76,49 131,87,57 140,95,62 134,91,58 119,80,50 102,71,48 89,60,36 76,52,30 73,43,26 100,47,20 104,48,14 106,48,15 118,52,18 161,71,24 251,119,44 226,183,150 249,221,194 199,169,170 203,168,173 220,177,171 242,184,172 255,183,169 37,35,36 255,193,168 255,197,170 255,200,165 255,203,164 255,200,162 255,206,163 255,198,165 255,193,162 255,194,167 255,191,165 255,191,161 255,192,164 255,195,165 255,194,164 255,198,164 255,199,165 255,198,162 255,198,162 255,199,161 245,138,106 89,73,67 87,75,63 89,78,63 101,93,80 255,210,183 255,210,183 255,212,182 255,209,178 255,204,181 76,57,45 255,194,169 255,189,171
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 98,82,65 100,96,79 143,127,114 255,204,182 255,205,187 255,200,186 255,202,189 255,198,188 160,115,108 255,192,173 255,192,173 255,193,175 255,191,174 255,190,177 255,184,175 255,184,175 255,185,175 255,184,175 255,196,187 81,57,49 255,204,190 255,208,191 255,201,189 255,204,189 255,202,189 186,126,105 102,47,18 91,40,12 87,41,15 66,35,14 93,51,27 141,96,52 143,97,56 148,99,59 151,100,61 150,99,60 147,98,58 139,92,58 128,84,54 110,74,45 99,64,39 81,55,32 71,47,25 88,41,20 103,49,15 113,50,15 111,48,17 150,68,25 174,80,30 255,191,146 230,179,151 255,250,225 217,179,171 237,183,174 252,192,171 255,193,174 36,31,30 255,193,163 255,196,167 255,199,164 255,204,166 255,208,160 255,203,164 255,206,169 255,199,161 255,194,167 255,193,167 255,193,166 255,192,167 255,197,163 255,199,166 255,196,164 255,198,164 255,201,163 255,199,162 255,199,163 247,143,108 92,78,64 93,79,63 89,78,63 97,95,77 255,205,180 255,214,182 255,210,179 255,209,177 255,212,182 74,53,42 255,195,170 255,195,169
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 106,85,60 99,84,64 99,92,76 131,121,109 255,201,187 255,207,189 255,210,189 255,212,190 255,210,193 178,134,124 255,192,172 255,193,173 255,198,178 255,196,174 255,198,175 255,197,173 255,194,173 255,194,177 255,196,177 255,201,181 95,73,67 255,208,194 255,213,196 255,213,195 255,210,192 255,210,189 194,129,110 108,49,21 97,44,17 90,42,17 72,36,14 140,94,53 149,101,56 153,103,59 158,101,61 155,102,57 155,100,59 148,98,56 146,97,61 136,91,58 118,79,49 108,71,45 89,58,37 75,46,26 79,43,21 101,46,15 111,50,14 109,45,17 131,51,15 161,71,27 240,139,85 243,205,170 229,204,174 142,106,96 170,124,110 196,136,113 228,152,128 39,29,30 255,170,142 255,179,143 255,188,150 255,200,162 255,207,162 255,205,159 255,209,167 255,203,168 255,198,169 255,191,161 255,189,164 255,193,168 255,193,167 255,196,168 255,196,166 255,198,165 255,202,160 255,204,160 255,206,165 255,160,116 90,74,59 91,77,61 93,79,65 95,91,74 255,211,185 255,212,179 255,211,180 255,212,179 255,209,175 57,38,24 255,201,172 255,197,162
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,85,59 100,91,74 121,115,108 227,189,191 237,195,198 255,201,192 255,204,188 255,206,186 212,157,142 255,198,177 255,195,175 255,195,177 255,195,175 255,197,174 255,201,172 255,199,167 255,200,170 255,201,168 255,199,172 122,78,66 255,214,185 255,216,185 255,213,182 255,214,182 255,217,187 185,123,94 106,47,17 98,51,19 87,41,13 78,36,14 145,90,49 156,106,60 157,104,61 159,104,59 155,105,59 155,102,59 152,99,56 150,100,58 137,91,52 129,85,55 116,79,53 91,62,40 74,45,25 75,44,25 94,47,24 117,56,22 111,50,18 118,49,18 137,59,15 208,95,43 255,214,175 237,198,166 170,130,105 189,131,109 183,120,98 170,103,78 36,32,26 146,79,54 135,71,45 125,61,35 122,60,33 112,57,28 97,44,21 85,39,21 71,28,13 61,28,19 46,22,14 49,25,19 57,28,22 50,34,21 49,36,29 52,36,30 55,39,26 48,37,34 47,37,36 41,37,29 51,45,38 88,76,66 89,75,59 93,77,60 103,84,68 255,209,179 255,207,175 255,209,173 255,209,177 255,206,176 63,39,31 255,202,166 255,201,161
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,58 99,95,76 98,85,78 98,87,80 93,84,76 94,81,74 110,86,80 105,80,77 103,84,72 121,74,65 119,74,67 118,71,60 124,75,64 131,80,72 139,88,80 155,97,85 165,105,91 187,115,94 193,118,102 104,74,59 200,142,118 208,148,125 225,154,135 234,162,141 197,133,107 134,73,41 111,50,18 105,53,23 90,42,15 84,39,16 158,101,59 159,105,57 157,104,59 155,100,57 150,102,57 155,105,59 153,100,57 113,62,34 114,63,35 122,74,45 122,77,44 98,63,38 63,38,19 70,41,21 84,41,22 110,49,17 113,52,18 111,45,13 123,54,18 188,82,32 255,214,172 255,221,184 242,191,154 255,203,170 255,204,161 255,204,157 35,26,37 255,207,168 255,210,166 255,216,166 255,215,166 255,214,164 255,216,158 255,216,162 255,207,163 255,202,162 255,198,163 255,194,155 255,192,154 255,197,159 255,202,160 255,204,155 255,211,155 255,210,158 255,212,164 255,215,164 255,170,119 92,76,63 92,78,64 94,78,61 102,81,70 255,211,176 255,208,171 255,212,177 255,210,174 255,210,173 63,41,33 255,207,167 255,208,159
67,56,41 120,94,69 108,84,62 94,80,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 101,84,60 100,83,59 102,83,56 108,87,64 99,84,62 100,86,61 106,82,56 102,81,56 104,83,58 111,90,65 101,84,60 100,83,59 99,82,58 102,84,63 104,85,62 107,86,59 106,86,68 101,86,64 110,91,68 109,91,70 103,85,66 107,89,68 124,68,42 111,50,16 108,54,20 96,46,15 87,42,9 130,76,38 135,78,38 142,86,39 148,91,49 153,98,53 149,99,53 152,99,56 148,98,52 141,91,47 138,92,51 136,93,58 132,93,54 110,72,37 75,44,23 75,40,25 102,47,18 110,49,17 110,43,16 119,49,18 164,72,21 255,199,150 255,219,175 255,212,171 255,215,164 255,211,157 255,212,158 36,30,35 255,216,162 255,215,162 255,215,162 255,217,158 255,216,160 255,218,164 255,217,164 255,214,159 255,206,155 255,201,154 255,201,156 255,196,148 255,197,155 255,199,157 255,200,154 255,204,155 255,206,150 255,210,157 255,209,158 255,174,121 95,76,60 94,79,59 95,80,58 98,84,66 139,108,89 176,145,126 229,181,156 233,182,156 249,193,171 68,49,35 255,202,165 255,211,180
70,54,39 112,81,58 108,87,64 79,69,57 59,50,44 105,88,62 103,84,59 101,82,57 105,86,59 110,89,62 104,83,58 104,83,58 115,87,58 104,83,56 96,76,56 97,78,53 109,83,58 108,85,56 109,80,56 107,86,59 103,82,55 103,82,57 103,82,57 113,87,62 112,88,62 110,90,60 114,91,60 116,90,65 117,94,65 117,94,63 113,90,61 112,89,58 124,77,45 112,54,19 112,54,21 103,48,17 92,46,18 161,107,57 159,106,53 160,105,53 166,111,55 172,114,61 149,97,49 140,92,49 124,80,42 113,73,39 78,60,41 88,76,64 82,48,28 109,70,42 92,56,38 70,38,22 94,46,19 106,44,15 114,47,20 131,54,19 193,81,22 255,232,185 255,229,185 255,219,177 255,221,180 255,220,161 255,215,151 33,31,32 255,216,162 255,220,160 255,222,161 255,222,163 255,222,156 255,219,156 255,219,154 255,220,156 255,218,158 255,214,158 255,209,156 255,210,159 255,209,155 255,209,151 255,208,151 255,209,154 255,206,155 255,210,159 255,213,159 255,180,131 100,82,61 100,83,55 89,77,51 92,82,58 97,86,69 91,80,63 89,78,63 91,80,61 85,74,57 85,75,65 83,72,65 88,77,70
76,57,41 119,88,65 108,87,64 84,72,60 55,49,42 113,92,65 105,84,57 99,78,51 95,81,56 99,84,62 99,82,58 97,80,56 103,86,60 105,84,59 98,77,52 97,78,53 105,84,59 101,83,53 103,86,58 100,83,59 95,78,54 101,82,57 98,79,52 107,86,59 114,89,59 110,87,58 114,91,62 113,90,61 115,92,63 117,97,67 120,97,68 110,87,58 121,81,56 116,60,34 112,54,21 101,46,15 95,47,22 156,104,54 49,22,4 42,33,25 90,69,54 145,99,60 162,106,59 115,71,41 79,50,30 96,62,40 121,82,52 119,78,47 106,66,30 129,83,42 152,86,38 146,79,31 105,48,17 104,45,15 123,53,20 161,68,20 238,102,30 255,212,161 255,233,192 255,221,179 248,210,173 255,221,166 255,221,160 32,32,32 255,222,163 255,224,160 255,224,160 255,225,161 255,224,158 255,224,156 255,224,160 255,223,157 255,224,156 255,218,152 255,218,154 255,216,152 255,214,153 255,215,152 255,215,151 255,215,153 255,215,153 255,218,150 255,219,156 255,192,127 106,85,60 104,83,56 99,82,56 98,78,58 97,83,58 97,82,60 101,83,64 101,84,56 93,78,56 93,78,56 97,83,58 97,84,61
81,63,42 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 103,92,77 100,86,68 90,79,64 90,79,64 96,79,55 97,77,59 93,78,58 88,71,45 86,70,53 86,73,50 95,77,58 101,81,61 104,83,58 94,80,53 90,76,49 90,72,51 100,79,52 108,82,57 93,78,56 93,76,52 89,76,53 96,78,59 97,78,55 93,73,41 103,78,48 113,84,53 111,54,23 104,47,16 93,45,18 152,98,60 109,66,33 109,80,60 108,73,46 119,78,47 178,114,68 112,71,40 74,52,34 105,70,45 126,81,46 135,86,50 124,78,48 146,91,50 203,112,54 240,137,70 158,88,41 112,54,17 126,57,21 176,79,26 242,104,26 255,230,176 255,235,190 255,231,188 255,226,181 255,236,199 255,224,163 35,36,39 255,228,159 255,226,155 255,227,156 255,227,159 255,226,157 255,225,157 255,224,152 255,224,154 255,225,152 255,225,152 255,221,150 255,222,151 255,223,153 255,220,152 255,221,155 255,220,154 255,221,155 255,220,154 255,220,156 255,201,136 110,84,59 108,84,60 100,79,56 102,83,60 99,85,58 99,82,56 88,72,55 94,78,63 96,83,60 93,75,54 101,83,62 98,85,62
