58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 209,204,206 211,199,204 214,202,207 200,178,172 141,67,44 118,54,26 88,39,19 82,44,27 87,46,28 84,43,25 77,41,23 73,41,25 66,36,21 62,32,17 68,33,20 80,42,23 82,41,23 87,40,19 93,41,20 96,48,23 93,45,20 84,39,18 84,41,22 82,41,25 73,37,19 77,41,23 78,40,23 72,37,22 71,39,25 80,42,21 134,71,36 248,138,71 235,106,43 255,123,43 250,112,32 245,103,36 255,203,146 255,250,230 255,252,236 244,203,183 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 218,196,188 218,196,188 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 213,207,202 217,204,197 212,200,190 202,161,141 136,59,24 92,46,28 78,40,23 79,41,24 80,39,23 77,41,23 77,41,23 69,37,23 65,36,16 65,35,18 66,37,17 68,38,12 73,39,17 80,39,21 87,39,21 100,49,23 88,42,16 89,43,17 88,41,20 85,44,26 71,37,19 86,48,27 79,41,22 78,37,21 80,39,21 77,40,25 83,44,30 125,60,23 227,135,80 216,102,36 255,125,51 255,129,52 255,130,58 219,180,139 255,249,226 250,214,192 253,205,178 247,207,184 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,189 223,201,193 222,200,192 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 224,212,202 227,215,205 223,204,192 155,86,57 124,49,20 75,37,20 76,37,23 81,40,24 81,43,26 71,38,13 82,53,20 89,64,18 102,78,25 83,56,20 108,78,34 110,85,26 97,73,18 83,51,19 80,40,17 91,43,18 88,40,15 88,42,16 89,43,17 86,40,22 75,41,21 76,38,21 80,42,23 86,43,24 84,43,25 82,41,25 77,40,25 81,40,22 147,79,41 197,99,39 226,107,39 255,124,50 243,107,35 251,165,115 255,251,220 255,247,221 253,212,181 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,189,189 210,194,190 216,194,188 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 226,214,202 229,215,201 215,190,173 167,86,52 108,44,18 68,33,18 80,39,21 105,47,23 74,37,11 85,63,14 94,74,15 105,82,13 112,90,14 116,91,14 120,93,16 114,89,16 103,81,14 89,64,16 76,50,11 79,42,18 93,47,21 84,36,11 93,45,20 86,38,13 79,43,25 71,37,19 86,41,20 85,42,25 76,38,19 90,44,28 83,45,28 71,36,21 72,43,23 134,60,22 219,128,70 242,124,51 242,113,37 252,134,72 245,179,131 255,249,218 255,253,232 65,44,33 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,86 102,90,90 115,97,92 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 163,152,145 175,162,155 146,127,113 156,67,34 104,41,17 68,33,18 95,43,22 97,44,21 95,70,26 97,79,19 106,87,19 116,94,18 116,96,19 114,92,16 118,96,20 116,93,22 108,86,19 99,79,20 84,64,18 72,48,15 90,48,26 87,40,17 92,45,24 90,39,15 81,40,22 80,39,23 90,44,18 85,44,28 71,37,19 79,36,19 83,42,24 78,40,23 60,33,17 93,45,20 153,77,35 206,97,37 250,132,61 253,130,56 255,165,107 255,253,219 255,253,221 254,208,171 255,209,178 251,207,177 249,205,175 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,59 112,88,62 106,85,60 103,84,57 103,84,57 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 106,85,60 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,90,71 103,85,64 105,87,66 150,69,33 108,46,19 72,34,13 134,65,34 105,59,20 98,80,18 110,87,16 113,90,19 114,92,18 114,92,18 117,95,21 116,94,16 116,91,16 112,89,20 102,83,15 92,73,16 69,49,17 71,40,19 84,44,21 80,39,19 93,45,20 87,40,19 66,35,16 90,43,20 82,41,25 65,29,11 83,42,24 84,42,20 83,40,21 75,38,23 67,35,19 109,60,40 172,82,35 198,91,34 218,92,26 233,118,57 255,216,173 255,251,218 255,247,210 255,220,170 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 116,93,64 111,90,63 110,89,64 140,68,33 108,40,18 85,37,21 143,69,35 93,64,15 107,85,22 117,94,25 107,85,22 105,83,18 117,94,23 112,91,21 90,67,7 90,65,6 107,85,22 101,82,14 95,77,17 78,61,14 61,40,13 83,46,22 69,38,15 90,42,15 89,43,17 72,38,20 96,50,24 81,38,21 80,42,25 68,33,18 68,31,16 85,42,23 77,41,21 61,31,16 76,42,24 133,61,26 181,84,31 225,103,38 225,108,43 248,201,149 255,230,191 255,252,221 255,220,172 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 100,81,54 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 119,96,67 121,96,68 113,87,64 139,83,49 110,43,18 101,42,14 159,85,51 93,77,21 74,52,7 92,70,23 102,87,26 99,80,23 101,84,17 99,82,15 95,76,21 93,77,23 89,73,19 83,66,19 70,50,4 80,58,20 64,48,15 75,48,14 95,63,19 79,45,15 101,53,28 76,43,16 87,42,19 80,39,19 82,39,20 83,45,26 68,38,23 68,37,18 65,36,16 63,36,20 66,35,16 87,42,19 148,68,29 181,69,14 203,85,23 255,204,152 255,228,176 255,252,217 255,253,227 255,229,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 89,79,57 93,80,57 99,68,45 124,78,48 119,49,25 120,54,22 127,58,27 72,54,10 87,72,21 88,74,16 89,75,17 93,78,15 99,82,17 95,79,23 84,67,16 78,65,17 74,60,15 74,60,15 76,61,14 81,63,19 70,53,14 55,38,10 96,69,24 127,91,31 80,41,9 86,54,20 82,47,20 74,38,20 82,41,21 74,36,17 60,34,13 70,41,19 61,35,14 76,48,19 78,47,24 81,43,22 117,51,19 169,65,14 203,89,32 253,194,137 255,238,184 255,247,205 255,250,232 255,233,171 255,231,164 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 238,219,196 247,218,194 244,220,194 84,59,29 112,58,24 104,67,27 81,54,20 79,57,21 90,73,36 87,72,32 81,67,24 90,76,20 95,76,21 87,72,23 74,60,17 64,53,18 59,48,15 86,69,32 67,58,27 74,66,32 66,51,15 67,51,20 64,51,19 121,86,19 103,73,15 84,56,18 76,54,20 74,36,19 91,46,25 73,39,17 79,54,26 82,59,19 88,64,27 76,45,22 80,47,20 80,50,22 90,61,26 190,103,39 195,81,26 245,179,122 255,223,171 255,247,194 255,248,204 255,254,227 255,233,159 255,236,166 255,236,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,219,193 250,220,192 246,217,186 69,48,21 92,52,18 103,65,30 75,48,16 54,32,14 108,94,76 43,44,34 36,37,25 63,53,15 102,87,26 95,80,31 64,49,13 59,47,19 60,46,19 96,79,55 64,58,51 57,60,50 55,45,33 73,55,23 69,55,26 87,66,10 81,61,13 88,61,18 69,52,13 78,42,22 83,42,22 83,40,21 82,41,21 67,44,15 87,58,27 104,68,39 111,72,40 109,71,36 105,72,35 107,63,10 191,77,30 238,161,105 255,244,191 255,250,200 255,252,198 255,242,202 255,247,200 255,238,160 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 249,225,192 253,224,193 255,229,194 219,187,157 88,60,22 96,71,25 106,54,22 74,42,26 115,91,67 53,52,41 44,43,32 57,42,22 90,71,18 105,86,33 66,53,19 55,40,20 47,36,17 82,57,29 48,38,28 50,53,43 67,48,32 59,44,22 68,50,18 83,68,21 83,68,21 90,70,22 88,71,22 74,47,15 90,42,24 76,38,19 85,40,19 86,44,22 87,46,26 108,73,46 113,69,39 124,74,30 122,78,36 118,74,36 175,71,22 227,135,80 255,248,192 255,253,196 255,252,198 255,253,195 255,241,177 255,246,162 255,245,164 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,226,187 255,225,188 255,227,193 255,230,186 118,88,62 143,87,53 121,48,20 93,50,1 112,84,26 90,70,20 96,73,15 116,96,21 100,82,20 155,111,15 134,92,11 82,66,24 69,52,17 74,55,18 78,60,18 80,57,17 77,55,19 74,57,18 75,58,19 96,72,21 115,84,24 118,87,27 111,84,23 86,69,22 78,49,18 78,37,21 93,48,27 85,42,23 93,51,29 78,44,26 88,52,34 87,42,19 100,54,28 150,69,33 175,80,35 173,91,37 255,255,199 255,252,194 255,254,196 255,254,202 255,247,191 255,231,160 255,243,160 255,246,162 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,235,193 255,236,191 255,236,193 255,227,191 115,89,64 136,91,58 155,92,59 135,99,41 124,101,41 113,90,32 140,115,42 107,88,22 92,71,17 143,96,3 147,94,0 157,122,41 78,57,14 85,66,27 87,65,27 91,69,31 91,70,29 86,68,24 83,65,23 113,83,25 154,114,37 176,127,39 161,120,34 95,78,27 68,53,13 82,52,24 92,45,22 88,41,20 96,49,28 83,45,28 67,35,19 95,49,33 100,48,27 157,73,38 206,105,60 255,186,133 255,255,198 255,255,198 255,253,198 255,255,202 255,253,200 255,245,179 255,241,160 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 116,88,59 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,226,178 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,192 255,234,195 110,89,62 118,89,56 129,86,53 155,121,58 125,99,45 113,92,36 119,97,32 94,75,20 82,65,18 85,64,12 81,59,21 96,70,18 84,59,11 96,71,25 93,70,28 93,73,27 92,72,26 85,67,23 86,66,20 126,88,24 175,128,37 202,140,30 215,149,30 127,94,26 88,68,20 80,56,19 91,40,14 84,41,22 96,47,25 80,42,25 71,39,23 89,46,29 105,49,25 159,71,33 193,103,63 216,160,111 255,252,196 255,253,194 255,254,200 255,254,206 255,254,204 255,251,182 255,248,160 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,72 120,92,63 102,90,64 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,184 255,228,183 110,84,61 112,89,60 127,95,65 166,131,64 123,97,43 109,88,32 93,69,18 91,72,17 69,50,11 56,44,14 44,35,20 72,56,25 65,47,15 99,77,28 95,73,26 94,72,25 92,72,24 85,64,23 93,68,24 123,86,17 173,124,34 210,143,29 230,156,31 221,161,38 126,94,23 77,58,19 85,44,15 88,45,28 102,53,31 93,47,29 80,46,28 88,47,29 109,53,27 195,110,71 244,173,129 255,217,165 255,236,180 255,252,196 255,253,200 255,254,206 255,254,206 255,251,182 255,248,160 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
125,98,64 127,100,66 111,93,72 67,60,42 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,231,184 111,90,65 114,89,61 119,89,61 140,117,48 111,91,32 100,80,30 107,86,30 125,101,21 102,85,20 94,75,20 84,64,14 75,58,21 78,59,20 92,71,19 96,75,23 95,70,24 88,65,23 80,58,22 87,66,23 119,88,24 160,113,32 210,143,29 231,161,32 255,188,23 211,151,12 89,72,25 72,55,20 86,41,18 97,46,20 94,49,26 87,49,28 96,48,30 122,65,36 217,142,97 241,181,131 255,255,206 255,251,196 255,253,198 255,254,200 255,254,210 255,255,208 255,252,174 255,251,160 255,251,158 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 130,106,71 255,245,177 255,248,180 255,246,182 255,242,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 124,96,67 126,94,64 132,108,46 105,86,31 90,73,26 130,109,37 125,100,23 101,83,21 95,80,19 83,66,15 74,59,21 73,56,19 76,58,16 93,73,25 91,71,23 85,64,21 74,57,22 76,59,22 117,88,27 149,105,27 203,143,32 229,161,31 255,184,16 238,173,13 101,81,33 80,51,18 88,37,13 102,51,23 99,54,31 91,49,27 103,54,32 152,94,61 255,215,162 255,247,194 255,254,202 255,254,204 255,254,198 255,255,200 255,254,210 255,254,210 255,254,178 255,255,156 255,254,160 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 117,95,61 118,102,69 107,86,30 93,76,25 148,123,38 113,89,27 101,76,28 106,84,35 81,62,23 67,54,20 67,54,22 66,53,19 76,61,21 86,69,20 83,65,21 73,58,22 71,58,24 105,80,23 145,107,29 187,134,23 224,160,27 255,184,20 255,203,21 127,102,29 102,51,23 112,54,32 105,54,26 111,54,25 107,50,21 103,54,16 255,235,186 255,248,199 255,255,207 255,255,200 255,255,206 255,255,198 255,255,198 255,255,208 255,254,210 255,255,178 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 115,100,91 119,95,29 95,79,21 137,112,27 89,56,29 82,49,22 74,45,23 73,49,23 68,50,20 67,50,22 67,54,20 69,54,18 83,67,23 84,66,24 76,61,25 70,57,23 95,71,18 140,103,30 189,136,23 219,163,29 248,180,21 255,201,21 149,122,49 129,83,53 132,62,33 147,75,38 137,68,28 255,220,180 255,248,202 255,254,205 255,255,208 255,255,208 255,255,208 255,255,204 255,255,198 255,255,198 255,254,212 255,255,206 255,254,186 255,255,154 255,254,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,154 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,107,93 255,253,184 113,92,20 109,91,20 37,27,15 47,33,19 46,35,20 63,51,41 36,20,14 42,30,20 57,41,26 69,55,28 79,63,21 84,66,22 78,63,23 73,58,22 95,71,18 142,106,28 185,137,22 213,155,22 234,168,15 255,196,29 247,202,58 80,60,40 144,65,26 255,242,188 255,254,196 255,238,192 255,255,208 255,255,212 255,254,210 255,255,208 255,255,208 255,255,198 255,255,196 255,255,196 255,254,210 255,254,198 255,255,190 255,252,156 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 123,114,97 255,250,185 173,146,62 131,112,28 143,104,65 97,64,37 83,54,32 71,46,27 66,46,28 56,46,22 62,43,20 76,60,27 73,58,18 81,65,21 78,64,21 74,59,19 97,74,16 147,108,24 181,133,20 201,142,14 227,162,13 255,198,22 255,246,59 89,48,28 101,53,28 252,197,152 255,255,197 255,230,183 255,255,208 255,255,210 255,255,206 255,254,210 255,255,206 255,255,200 255,255,196 255,255,196 255,254,210 255,254,192 255,253,192 255,253,150 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 118,109,94 247,221,169 240,217,159 131,108,39 127,101,31 94,66,26 81,53,26 75,49,26 69,48,23 65,48,22 66,53,21 65,55,15 72,60,19 76,62,19 74,60,17 79,63,19 116,86,17 150,112,23 172,128,18 193,139,16 230,165,3 255,213,24 255,235,9 89,51,34 89,48,30 141,85,47 255,250,192 255,236,190 255,255,206 255,254,210 255,254,204 255,255,206 255,255,204 255,255,198 255,253,190 255,255,192 255,255,200 255,255,192 255,253,196 255,252,144 255,252,144 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,231,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 207,187,139 205,181,144 206,183,141 134,109,34 107,87,28 80,64,22 76,59,22 72,57,19 74,57,18 75,60,20 75,60,20 72,60,19 72,60,19 74,63,19 90,73,22 121,89,14 145,107,20 162,120,12 193,140,12 247,177,14 255,190,17 255,216,4 192,145,11 86,48,31 195,141,107 255,245,192 255,231,192 255,254,210 255,254,212 255,252,204 255,254,208 255,254,204 255,252,200 255,246,188 255,253,198 255,254,198 255,253,196 255,255,201 255,217,131 243,206,133 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
