52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,206 163,179,204 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 84,69,60 83,73,63 100,92,81 141,155,194 152,156,198 219,207,195 242,215,181 240,213,179 241,218,178 231,205,166 229,203,164 222,196,157 242,215,179 224,196,158 236,208,168 223,194,159 202,175,141 200,173,141 201,177,144 186,164,130 179,154,124 167,139,110 165,141,115 190,171,148 197,182,160 221,202,179 235,211,187 255,239,216 255,252,235 255,252,242 255,252,246 255,254,242 255,255,244 254,255,255 153,157,186 154,164,198 149,159,193 29,29,29 152,161,202 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 155,162,199 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 169,171,198 169,171,196 170,172,197 175,171,195 171,172,195 169,171,196 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 133,135,162 166,168,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 197,194,211 200,197,212 197,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 170,182,204 171,180,203 167,179,203 166,179,207 74,72,84 77,65,55 78,66,54 86,71,60 89,79,67 103,93,81 165,166,200 222,209,188 244,220,185 249,223,184 237,211,172 209,181,143 202,174,136 197,165,131 210,170,136 209,176,137 162,135,101 157,134,103 149,126,95 177,131,103 165,129,100 193,164,133 213,189,154 229,204,174 193,154,122 199,163,132 168,140,111 191,157,125 192,159,132 216,181,154 255,220,192 255,244,220 255,252,237 255,253,238 255,253,236 255,253,242 255,254,240 255,255,243 175,171,193 156,160,189 33,30,34 157,164,199 154,165,196 153,166,196 156,164,196 155,163,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 173,170,197 176,171,198 173,171,195 172,170,194 169,172,194 170,170,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 56,58,58 109,109,121 75,72,78 69,66,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 194,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 187,183,207 178,184,205 172,181,204 168,181,209 75,73,85 74,62,52 77,65,53 85,73,61 98,82,65 152,130,112 238,218,186 227,202,172 210,186,153 187,157,129 191,152,122 133,95,60 212,157,126 165,131,101 105,75,49 211,149,122 187,127,104 80,69,50 51,37,12 89,59,31 120,79,52 99,62,36 144,108,77 146,113,86 140,104,75 149,108,77 175,137,100 230,186,146 237,195,157 233,193,159 236,200,169 255,227,196 255,254,234 255,255,247 255,252,240 255,254,230 255,254,235 255,254,238 255,250,241 171,168,183 35,29,36 168,170,195 159,165,193 158,166,198 156,164,196 156,164,196 160,164,195 165,166,198 164,163,196 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 172,170,194 176,174,198 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 187,172,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 60,58,70 178,174,198 174,174,202 174,174,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 190,188,208 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 187,183,203 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 178,175,204 174,171,200 171,170,201 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 182,183,206 182,183,206 175,181,202 173,180,205 76,74,86 78,68,58 78,68,56 87,72,63 192,173,136 235,210,164 208,181,147 144,125,109 154,135,119 184,153,130 131,96,69 160,106,72 142,84,31 149,89,19 141,86,16 126,72,13 101,65,14 97,60,16 94,53,8 85,46,7 79,43,14 85,44,17 94,48,22 98,47,23 104,51,28 104,52,20 121,60,26 164,91,50 172,93,45 161,86,41 162,91,47 223,146,95 239,182,140 248,214,184 255,254,249 255,252,247 255,252,225 255,253,226 255,255,233 255,250,237 21,15,10 180,175,193 173,171,195 170,169,200 168,170,197 169,171,198 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,197 188,175,194 187,177,195 194,178,195 195,179,194 194,180,195 197,178,192 197,178,194 197,178,194 193,180,190 193,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 72,63,78 183,173,193 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 81,72,57 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 178,179,202 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,204 182,185,205 182,185,203 183,186,204 186,184,206 77,73,82 81,71,59 81,70,55 95,75,45 224,205,166 169,150,113 128,109,93 206,175,154 177,123,89 146,79,54 109,53,29 96,48,23 105,54,17 117,65,15 123,73,11 128,83,19 124,83,26 99,59,23 82,45,19 75,39,17 73,39,21 75,39,21 78,40,23 79,41,22 82,41,23 97,46,22 123,57,27 150,70,29 185,86,31 212,105,46 216,102,36 175,67,13 232,113,49 208,91,26 255,189,141 255,230,200 255,250,234 255,249,228 255,254,229 255,255,233 255,255,241 187,175,180 195,180,190 191,176,186 194,175,191 194,178,195 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,193 199,181,192 198,180,191 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 204,185,187 202,183,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 187,185,205 188,189,208 188,189,208 190,186,206 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 186,184,204 182,185,203 183,184,203 188,184,204 188,185,202 78,72,79 89,78,63 92,75,51 218,194,170 103,80,69 114,91,80 128,75,50 134,61,31 105,48,17 93,49,23 81,43,26 80,44,26 75,40,25 76,41,26 65,31,13 64,32,18 74,38,20 77,40,25 80,42,23 76,35,15 70,35,20 67,36,17 70,38,22 76,41,26 78,42,24 82,39,22 93,41,22 103,43,18 131,61,28 159,85,47 201,100,44 219,100,32 222,107,44 203,85,23 239,114,45 228,109,41 255,210,163 255,215,176 228,182,152 255,244,218 255,253,232 255,249,232 200,183,184 214,189,186 218,191,186 219,192,185 214,190,184 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,184,183 204,186,185 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 214,190,184 214,190,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,187,204 187,185,205 188,186,206 187,186,203 186,188,204 186,188,204 59,59,67 179,177,199 176,178,205 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 188,185,202 187,186,203 185,187,203 189,186,203 191,187,200 82,75,78 97,79,58 128,107,82 111,76,61 119,66,43 139,73,43 133,59,25 107,44,20 87,40,19 81,40,22 80,42,23 78,42,24 74,42,28 70,38,24 79,44,29 78,40,23 85,39,21 90,43,22 90,43,20 86,39,18 81,40,24 77,41,23 78,42,24 80,44,24 73,39,19 78,40,23 78,37,17 84,41,22 91,46,25 90,45,22 117,59,33 180,90,41 233,121,54 239,114,45 230,107,37 223,94,29 220,90,19 255,123,46 255,198,141 210,148,106 255,245,216 255,248,228 255,254,240 223,197,185 228,197,187 228,197,185 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,180 212,190,182 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 218,195,184 218,195,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 71,64,67 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 106,101,87 135,130,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,205 194,189,205 193,190,205 194,192,202 199,192,202 90,77,74 103,82,59 144,91,64 147,70,33 139,62,27 134,61,31 109,53,27 86,43,24 80,42,23 81,45,25 78,42,22 72,37,22 67,37,20 71,36,21 77,40,25 83,40,21 94,49,26 89,43,17 93,45,20 88,40,15 87,40,17 83,38,17 76,38,19 77,41,23 75,37,18 83,45,26 84,43,25 82,41,23 82,41,23 81,43,24 71,39,23 79,37,15 163,84,43 208,96,37 221,100,30 254,124,55 234,106,38 227,97,28 255,130,50 255,132,63 243,164,116 247,193,157 255,249,230 255,254,238 230,200,185 230,200,183 230,200,183 229,200,180 229,199,182 224,197,181 221,192,186 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 220,194,184 220,194,184 223,195,186 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 83,71,59 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 106,101,87 134,129,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,199,200 202,196,203 198,195,199 201,193,201 209,199,200 96,73,62 130,75,44 142,67,38 129,63,33 100,47,22 94,48,22 90,45,24 82,41,23 78,42,24 75,40,25 69,37,21 67,35,21 71,36,21 70,35,20 73,39,21 81,40,24 87,41,23 88,41,18 93,42,18 96,45,21 89,43,17 88,41,18 84,38,20 82,41,25 83,40,23 83,42,24 78,40,21 79,41,24 78,40,21 80,44,26 64,32,18 66,36,19 83,42,22 150,78,41 202,90,31 224,103,33 236,107,33 255,124,51 242,106,37 255,129,50 255,118,42 255,165,104 226,188,153 255,251,230 243,224,208 232,202,185 232,201,180 232,203,181 232,203,181 229,203,182 221,195,183 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 105,100,86 135,130,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,203 206,198,204 204,195,206 209,198,205 208,191,192 121,80,62 141,67,33 124,54,25 103,45,21 88,43,22 82,40,18 83,40,21 84,43,25 77,41,23 70,35,20 68,36,20 66,34,20 66,31,18 72,35,22 75,38,23 79,40,26 84,41,22 90,43,20 95,44,20 98,47,23 89,43,17 88,42,16 86,39,18 79,36,19 82,41,23 83,42,24 81,45,27 75,39,21 73,37,17 78,42,24 75,40,27 67,36,24 71,40,19 88,40,15 157,67,18 243,133,66 233,105,35 247,115,42 252,117,40 250,112,34 255,138,61 255,128,60 252,195,151 255,248,222 255,251,234 232,209,194 233,202,181 232,203,181 236,207,183 230,204,181 229,198,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,66 91,80,65 94,78,61 99,88,73 102,98,79 147,142,130 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 211,199,204 212,202,206 214,202,202 193,171,165 141,67,44 127,54,22 107,51,27 86,40,22 82,44,27 85,44,26 85,44,26 83,42,24 77,41,23 73,38,23 70,38,22 66,34,20 62,32,17 66,34,20 71,36,21 82,44,25 82,41,23 85,40,19 96,47,27 97,46,22 96,48,23 88,40,15 88,41,18 83,38,17 84,41,22 85,42,25 76,38,21 80,44,26 77,41,23 76,38,21 80,42,25 72,37,22 71,39,25 73,41,25 87,39,12 152,66,18 248,138,71 205,92,19 254,121,53 255,125,45 250,112,32 255,123,48 238,123,62 230,186,144 255,250,230 255,253,237 236,202,184 244,203,183 240,204,182 239,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,83,63 99,85,60 99,85,56 99,88,71 102,98,79 135,130,118 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 217,203,203 220,207,204 218,201,193 186,156,141 141,56,28 111,48,24 86,40,22 76,38,21 78,40,23 80,42,25 82,41,23 78,40,23 77,40,25 73,38,23 68,36,22 63,33,18 65,35,20 62,32,17 65,35,20 70,35,20 74,38,20 84,43,25 84,38,20 96,45,21 98,47,21 89,41,16 87,43,17 89,42,19 88,41,20 84,41,22 78,39,25 77,41,23 82,46,28 79,41,22 81,40,22 75,37,20 76,38,21 73,39,21 78,40,21 85,39,13 154,71,22 205,109,51 198,88,21 246,123,53 255,130,53 255,117,40 249,110,39 228,144,82 228,194,160 255,249,224 255,253,233 251,209,185 248,206,184 248,206,184 240,206,184 237,206,187 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 223,207,190 68,56,46 231,202,180 231,201,186 231,201,186
57,47,35 108,89,66 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 95,90,78 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 219,197,189 222,200,192 222,200,192 220,200,191 220,200,191 219,197,189 221,199,191 174,152,144 175,163,163 221,210,205 217,211,204 219,213,206 221,212,206 224,212,202 220,209,202 193,172,157 135,82,57 124,49,18 98,47,23 78,40,23 78,37,19 74,36,19 79,41,24 79,41,24 78,42,24 73,39,19 77,47,21 79,52,20 80,53,19 69,40,18 69,38,19 85,56,23 97,70,25 91,63,23 84,52,22 83,42,22 86,39,18 86,38,13 93,45,20 89,41,16 87,41,15 87,40,17 88,42,24 80,42,25 74,36,19 82,41,23 85,44,26 85,44,26 83,40,23 80,39,21 81,43,24 75,39,21 75,38,25 89,38,12 137,72,35 233,144,90 196,89,28 247,119,47 255,126,53 252,116,42 244,119,50 239,184,141 255,238,207 255,249,222 255,248,224 255,212,182 253,209,179 249,208,181 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 226,211,189 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,196,190 218,196,190 221,199,191 222,200,192 224,200,192 224,200,192 222,201,186 222,201,186 168,147,132 186,175,170 222,212,202 223,211,199 224,212,200 227,212,201 227,212,201 222,208,194 209,177,161 154,77,44 122,53,24 84,41,22 74,37,22 77,36,18 85,37,19 89,41,23 77,41,21 78,49,16 84,57,12 90,64,12 98,74,12 103,80,11 97,72,13 103,76,15 115,90,17 109,86,17 97,74,14 88,63,15 81,52,17 82,42,17 90,45,22 96,48,23 87,39,14 89,41,16 90,44,18 86,39,16 82,39,22 75,39,19 77,41,23 81,43,24 78,37,17 84,41,22 83,42,24 88,45,28 85,44,26 78,42,24 75,38,25 94,53,37 139,71,33 198,109,53 212,101,37 227,102,31 237,102,30 242,109,39 255,159,104 255,193,144 255,251,218 255,248,223 161,140,115 169,147,127 174,153,138 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 208,190,199 213,197,193 213,195,194 209,191,190 210,189,189 210,189,189 210,194,190 215,195,188 219,195,187 220,196,188 221,200,189 223,202,191 158,137,126 191,181,180 221,212,204 222,212,200 224,214,202 229,212,202 229,215,201 225,209,194 211,179,165 163,82,48 108,44,18 78,40,23 71,34,19 87,38,16 105,47,23 85,38,15 88,60,22 85,63,14 94,74,15 101,79,14 112,89,18 114,90,10 116,91,14 121,96,19 117,90,13 113,88,15 103,81,14 93,72,16 84,62,17 77,48,15 79,42,18 86,44,20 87,41,15 88,40,15 93,45,20 89,41,14 88,41,20 75,41,23 71,37,19 87,46,28 87,42,21 83,40,23 76,38,19 84,41,24 84,41,24 85,47,30 71,36,21 71,39,25 101,56,35 169,95,57 219,128,70 222,109,45 251,126,53 240,108,33 252,134,72 246,146,87 255,251,209 255,249,218 255,253,232 68,45,30 60,41,29 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 97,91,82 94,88,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 147,135,137 156,142,144 165,151,153 170,153,156 175,158,161 175,163,163 185,169,165 190,174,172 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 223,210,203 224,211,204 216,206,196 194,165,145 155,66,33 104,41,17 70,34,16 75,34,16 105,43,16 101,48,25 68,34,4 86,70,12 95,77,17 103,84,16 111,89,15 116,96,19 117,95,17 117,95,19 119,97,21 120,95,22 113,90,19 108,86,19 102,80,15 90,71,16 80,57,15 70,46,13 78,43,16 86,41,20 85,38,15 92,45,24 89,41,16 88,39,17 72,37,22 80,39,23 94,49,28 97,50,27 78,37,21 70,36,18 75,34,16 87,46,28 84,43,25 75,37,20 64,32,16 70,38,22 89,41,16 169,93,51 207,108,53 231,117,49 248,123,50 251,128,54 239,131,68 255,202,155 255,248,214 255,250,218 255,235,200 255,212,175 255,209,178 254,210,180 253,209,179 250,206,176 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 248,213,186 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 62,56,47 58,50,39 108,89,62 110,89,62 108,87,60 110,86,60 109,90,67 103,85,64 102,86,69 100,84,67 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 98,86,76 98,83,72 98,86,74 118,87,68 141,61,25 104,45,17 74,38,18 84,36,11 128,58,25 104,53,18 97,70,23 95,76,12 106,88,17 113,90,19 116,94,20 114,92,18 114,92,16 118,96,20 118,96,18 118,96,18 113,91,15 109,88,18 107,86,16 97,80,15 87,67,17 70,47,16 73,44,20 83,45,26 81,41,18 79,37,15 97,45,24 88,42,16 79,43,25 63,32,13 89,46,27 94,48,22 76,38,21 72,38,20 82,41,23 86,43,24 83,40,21 83,42,24 71,35,17 61,31,16 76,41,26 138,80,56 162,83,39 196,94,35 222,100,35 229,106,36 236,114,49 233,150,99 255,237,198 255,253,222 255,250,216 255,222,176 255,218,170 255,216,173 255,216,172 255,208,165 251,207,167 251,207,169 250,205,172 251,206,173 250,204,174 251,205,175 252,204,175 254,207,173 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 94,79,57 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 57,51,42 56,48,37 108,89,62 111,90,63 104,87,63 107,86,59 107,87,57 103,84,59 102,83,58 102,83,58 104,80,54 108,85,56 110,87,56 108,84,58 98,79,54 99,82,58 106,82,56 107,81,56 106,80,55 110,84,59 115,86,62 110,86,62 104,83,58 101,82,57 101,82,57 104,83,58 108,87,62 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 113,92,67 113,90,61 108,90,60 116,87,63 138,61,24 107,42,19 76,38,21 100,42,16 144,72,37 101,64,20 88,72,14 108,86,21 113,90,19 113,93,18 115,95,20 116,94,20 116,94,20 114,91,20 114,92,18 116,94,20 113,91,17 110,87,18 108,87,15 97,80,15 92,73,20 69,52,17 60,39,12 73,44,20 79,42,18 75,39,17 89,40,18 88,40,15 83,40,21 68,33,18 82,41,21 90,44,18 83,42,24 74,38,20 66,30,12 83,45,26 85,42,23 92,46,28 82,39,22 70,35,20 63,31,17 83,42,24 112,54,21 174,82,31 190,76,19 206,80,16 234,110,45 218,110,56 255,221,173 255,249,214 255,252,221 255,237,192 255,227,173 255,225,173 255,224,171 255,218,167 255,220,172 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,173 255,214,166 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
