95,84,81 74,71,77 63,81,109 84,71,68 70,62,68 44,71,110 75,65,64 78,67,64 53,65,87 48,76,108 82,79,83 80,76,89 44,77,112 81,84,95 80,80,92 49,69,95 71,83,105 81,81,91 84,79,95 82,77,93 90,78,80 102,82,32 89,65,12 90,80,100 84,80,93 84,80,93 81,78,93 79,75,88 79,75,88 76,74,84 76,74,70 92,86,61 75,70,27 76,70,24 80,74,28 90,82,30 91,83,31 89,81,31 90,82,30 91,86,33 91,83,33 90,81,36 64,53,18 68,57,24 74,61,27 68,53,15 81,63,19 81,59,14 95,66,1 124,94,11 199,166,48 167,132,7 180,140,19 176,132,10 202,157,26 215,177,30 130,107,78 97,77,68 95,78,68 91,79,69 84,74,73 84,75,71 84,75,69 84,75,69 82,71,66 87,72,63 123,89,57 169,103,51 190,119,64 141,109,75 98,79,54 105,81,55 111,86,58 109,84,56 110,85,55 110,85,55 110,85,55 110,85,55 111,86,56 119,92,60 129,102,66 132,105,69 133,107,68 136,110,71 133,106,72 127,100,66 194,171,140 180,166,139 124,105,80 136,113,84 210,184,143 212,186,145 211,186,140 211,186,140 209,187,142 181,158,118 210,187,145 193,169,132 165,136,112 82,44,25 78,40,21 73,37,15 71,35,15 63,31,15 71,37,19 83,41,19 102,46,22 125,63,36 214,107,50 255,161,93 255,255,210 249,224,180 141,115,74 143,117,76 143,120,78 178,157,130 216,194,160 233,212,169 211,189,153 228,214,189 188,168,138 192,168,135 255,245,199 255,252,208 255,250,210 255,251,214 255,252,216 255,248,218
94,84,74 78,71,74 58,80,110 83,72,67 70,63,66 41,72,107 77,67,71 76,64,64 54,63,86 46,77,110 80,79,84 81,81,93 48,77,106 86,85,100 78,77,92 41,66,90 74,87,106 83,84,103 83,85,101 91,87,107 168,106,64 170,112,57 125,93,59 178,148,106 94,84,102 90,85,101 89,84,100 85,84,99 84,83,100 59,57,55 45,38,20 52,44,20 53,46,19 52,43,16 54,44,20 66,57,28 89,79,39 92,82,33 93,83,34 92,86,38 82,75,36 60,52,18 60,51,24 59,48,15 71,58,24 64,53,20 65,50,14 71,56,16 73,56,19 76,56,24 83,54,3 188,152,35 198,158,14 248,201,69 200,154,28 218,175,30 233,198,71 117,90,45 93,79,65 88,78,66 82,72,71 85,76,72 84,75,71 80,74,65 83,73,63 100,80,50 99,62,22 214,128,64 237,135,61 197,132,72 101,78,49 106,82,56 110,84,59 109,84,56 111,86,56 114,89,59 114,89,59 114,90,57 113,89,56 119,91,62 130,103,67 136,110,71 135,107,69 138,110,72 131,107,74 124,100,67 189,166,135 177,159,138 118,99,74 136,113,84 200,174,135 203,177,138 204,178,137 204,178,137 202,176,135 174,148,107 203,179,142 163,139,104 97,59,38 78,37,19 68,37,16 61,30,11 62,31,12 61,32,10 62,33,11 62,31,10 75,39,19 101,54,20 140,67,35 207,103,43 255,222,175 255,242,198 142,123,84 149,118,81 145,123,78 181,161,129 229,205,170 253,233,185 229,202,168 234,217,189 186,159,127 189,160,127 255,242,197 255,253,208 255,252,204 255,252,204 255,252,206 255,249,205
97,87,77 79,72,75 58,80,110 86,75,70 71,64,67 38,69,104 77,67,71 78,66,66 56,65,88 47,78,111 76,75,80 78,78,90 43,72,101 81,79,89 82,81,86 66,57,49 96,85,68 98,84,86 85,83,95 100,87,80 208,130,59 212,129,62 126,89,45 118,75,0 97,86,95 88,81,95 82,79,94 77,76,91 44,43,36 56,53,29 61,54,25 67,58,29 64,56,22 61,55,21 60,53,22 57,50,23 72,61,28 90,79,35 91,80,34 86,76,34 64,56,22 57,48,17 62,54,20 69,59,17 73,63,21 75,65,27 71,61,23 75,65,25 75,65,25 73,63,23 69,54,18 81,63,19 212,171,54 255,214,55 255,215,69 222,177,46 249,201,56 255,231,83 103,86,62 88,78,66 84,74,73 84,75,71 84,75,69 82,76,69 87,73,44 97,78,39 216,139,81 242,140,66 235,136,58 219,130,58 153,120,81 108,82,57 110,84,59 111,86,58 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 120,92,63 130,103,67 134,108,69 134,106,68 135,107,69 130,106,73 123,99,66 182,159,128 173,155,134 118,99,74 137,114,85 200,174,135 203,177,138 204,178,137 205,179,138 201,180,139 171,150,109 198,176,138 173,151,115 93,44,24 78,40,21 63,32,11 89,58,39 96,65,46 87,58,36 96,67,45 89,58,37 73,37,17 84,41,22 98,47,23 152,68,35 236,122,63 255,255,204 172,148,111 146,120,81 145,123,78 184,164,132 229,205,170 248,228,180 225,198,164 234,217,189 185,158,126 201,172,139 255,236,191 255,244,199 255,246,202 255,248,204 255,249,205 255,248,209
97,86,81 79,71,77 62,80,108 91,78,71 74,64,68 36,68,106 79,69,70 78,69,63 56,66,84 49,77,109 80,78,88 78,76,86 50,66,91 80,77,92 82,80,81 70,66,58 93,84,67 96,85,82 81,77,88 143,109,64 200,122,53 212,129,62 124,85,42 88,70,40 145,107,20 89,70,58 72,71,74 55,53,54 77,75,44 76,71,28 74,67,24 74,67,24 69,62,21 66,59,20 61,53,17 57,50,21 74,65,34 86,77,30 85,74,30 72,61,26 62,50,20 62,50,20 63,55,19 66,58,22 66,59,18 70,60,20 70,63,22 70,63,22 69,62,19 70,60,18 72,60,21 74,59,21 91,66,18 224,178,50 255,216,57 246,198,55 213,165,22 230,184,27 168,136,61 92,78,62 82,73,65 82,76,67 82,76,69 84,77,61 80,70,32 82,64,32 248,141,69 215,119,45 193,114,41 187,113,45 135,94,47 108,82,59 108,82,57 109,84,56 111,86,56 111,86,56 111,86,56 113,89,56 113,89,56 117,92,62 127,103,70 132,108,73 133,107,68 133,107,68 130,106,69 121,97,64 176,151,121 168,149,122 116,98,68 134,114,84 153,134,99 156,137,102 157,138,103 159,140,105 158,135,104 135,112,83 156,133,102 146,110,79 90,43,20 78,40,21 134,86,59 138,93,58 138,93,58 131,90,61 121,81,56 113,76,52 96,56,33 97,53,27 105,49,25 117,50,23 198,89,42 255,255,202 241,218,178 150,124,83 148,122,81 186,164,130 229,203,162 246,220,179 215,189,150 226,207,180 186,157,122 193,167,128 216,190,151 222,196,157 223,200,160 224,200,163 227,204,162 224,200,163
96,85,80 83,75,81 62,80,108 97,84,81 77,67,66 36,66,104 76,71,70 79,70,64 56,66,84 48,76,108 88,86,96 74,77,86 82,77,65 93,86,89 91,88,105 89,81,89 80,69,50 128,108,76 117,96,94 117,93,40 142,100,58 135,101,58 122,82,48 115,76,44 79,65,40 136,116,57 89,76,86 67,65,61 75,72,30 69,62,23 64,57,18 60,52,18 54,45,16 52,45,18 52,47,19 53,47,22 69,60,31 82,72,30 82,73,28 70,57,25 59,47,19 62,50,20 63,51,21 61,52,21 59,50,19 59,50,19 61,53,19 61,53,19 65,54,19 68,58,20 66,56,18 64,56,22 72,59,25 142,105,36 255,221,73 255,239,77 223,173,22 219,170,14 255,233,59 83,66,69 79,68,61 80,71,65 80,72,59 82,74,40 75,60,20 82,64,32 143,98,50 159,106,53 124,86,36 133,93,39 115,83,41 103,82,57 106,82,58 108,82,57 108,83,55 111,86,58 113,88,60 113,87,62 113,87,62 113,88,58 120,96,63 122,98,63 130,103,69 132,105,71 132,108,73 122,98,61 136,111,81 129,110,83 125,100,72 139,114,86 193,170,130 199,176,136 200,176,139 200,176,139 197,175,141 169,147,113 187,167,135 123,79,53 91,50,23 81,41,18 149,95,61 154,103,66 144,93,58 142,92,59 134,86,59 122,80,56 106,64,40 98,54,26 105,49,23 118,54,28 185,75,33 255,250,198 255,249,208 151,126,82 148,122,81 152,130,94 172,146,105 182,156,115 175,153,117 183,156,124 181,146,108 192,160,118 244,219,175 252,227,183 251,228,186 255,234,192 255,236,189 255,235,193
99,82,83 82,74,82 60,77,110 95,85,86 80,71,67 38,66,102 76,71,68 80,71,65 61,66,76 56,70,91 90,86,97 83,79,92 87,79,68 94,83,80 90,79,76 76,72,53 93,75,54 115,95,65 113,96,97 84,71,37 90,61,30 89,57,27 98,64,32 129,78,43 126,84,44 106,75,38 89,72,35 85,78,39 60,54,20 59,50,21 59,50,19 67,58,27 62,53,22 52,43,12 44,38,13 45,42,16 64,57,28 77,67,27 79,69,27 65,51,24 58,46,20 59,47,19 57,45,19 50,40,16 59,50,21 66,58,24 69,61,25 62,53,22 56,47,18 57,48,19 61,52,21 60,52,18 60,51,20 86,64,19 217,168,60 255,233,82 255,209,50 210,160,6 233,196,13 87,61,36 80,70,60 82,72,50 91,69,33 96,69,24 90,59,22 89,60,25 93,59,25 135,93,55 138,95,50 126,86,50 109,83,58 102,81,56 106,82,58 108,84,60 108,82,59 110,84,61 110,84,61 111,85,60 111,85,60 111,86,58 116,92,59 123,99,66 124,97,65 126,99,67 127,100,66 125,98,66 130,106,73 122,103,78 116,90,65 137,111,86 197,171,132 202,176,137 202,176,137 202,176,137 198,174,137 177,153,118 192,168,135 125,84,57 95,51,25 93,52,25 141,90,51 144,98,57 129,86,53 146,97,61 129,82,50 119,78,47 112,73,45 109,63,26 110,57,34 119,56,32 168,77,35 255,230,179 255,255,211 155,125,81 148,122,81 143,121,85 164,138,99 166,141,97 162,138,101 166,146,114 170,139,102 201,168,129 254,229,183 255,236,190 255,240,193 255,240,193 255,241,194 255,239,197
95,84,81 85,73,78 49,72,99 98,85,82 95,82,77 43,69,104 81,72,68 83,70,63 63,59,51 92,78,62 94,85,77 91,84,98 72,61,58 80,65,56 83,69,51 69,59,47 71,59,33 122,100,66 94,85,96 91,92,113 72,68,81 58,50,58 52,40,40 86,61,42 116,81,43 103,76,31 86,68,24 73,66,27 55,47,23 74,64,40 60,51,22 70,61,34 75,63,35 69,57,31 61,51,27 49,44,16 75,69,35 77,67,25 75,65,23 65,51,22 59,47,21 56,43,20 51,38,15 61,52,25 71,62,33 73,63,39 59,49,27 64,54,30 60,50,26 53,43,19 55,45,21 57,48,19 59,47,19 64,48,15 138,105,39 205,163,53 255,224,99 202,162,41 161,130,23 175,153,75 80,62,32 99,69,25 133,85,38 125,80,36 99,69,43 76,51,32 55,39,24 61,46,35 84,73,54 101,82,66 112,88,66 117,91,68 117,91,66 114,89,61 113,88,58 116,91,61 116,91,61 120,95,67 120,95,67 118,93,65 117,93,60 125,101,68 127,100,64 126,99,63 127,103,68 120,96,63 168,149,114 169,155,128 106,87,60 132,113,86 197,171,132 202,176,137 202,176,137 202,176,137 199,175,138 177,153,116 207,183,150 194,167,135 97,49,24 99,53,27 150,99,62 133,91,67 134,91,58 132,85,53 117,80,56 128,94,72 130,92,71 129,77,47 113,52,18 113,51,24 157,67,23 248,221,176 255,254,210 158,133,87 155,129,88 179,157,121 225,199,160 236,211,167 206,182,145 223,203,171 172,141,104 193,160,121 253,228,182 255,232,186 255,237,190 255,239,192 255,239,192 255,234,192
92,83,64 81,70,63 48,71,107 98,84,68 91,77,61 51,60,85 81,72,64 84,72,62 73,61,51 92,78,62 73,63,53 77,65,53 76,65,50 72,63,48 59,50,35 69,67,47 92,74,55 136,109,77 111,90,63 79,69,68 77,71,66 75,69,64 79,69,68 78,68,67 83,73,63 66,52,36 77,64,30 60,52,18 66,56,34 116,101,90 43,30,25 93,77,64 102,88,74 66,50,37 66,51,29 63,54,23 89,82,41 84,74,32 80,70,30 68,57,24 58,46,20 52,39,18 53,43,21 64,54,30 96,82,66 62,51,44 62,45,37 119,105,87 85,74,57 50,41,24 53,44,25 56,43,20 57,45,19 57,45,17 72,54,22 98,79,40 109,89,39 120,100,50 96,79,28 74,57,29 94,72,34 115,77,42 105,73,43 71,55,42 91,78,73 89,76,69 91,79,69 91,79,69 93,79,65 100,85,65 108,87,62 113,87,62 113,87,62 113,88,58 111,86,56 113,88,58 114,89,59 113,90,59 113,90,59 115,90,60 120,92,63 131,104,70 132,105,69 132,105,69 131,104,68 124,96,69 174,153,128 178,161,133 113,94,69 143,119,93 197,171,132 201,175,136 201,175,134 201,176,132 200,174,133 178,152,111 212,190,156 187,169,139 104,53,29 101,55,27 158,101,61 137,83,45 135,86,50 145,84,37 123,79,41 113,74,44 153,96,54 243,147,89 173,80,21 110,49,31 190,79,33 255,255,222 255,255,214 189,169,119 157,126,87 179,155,120 205,179,140 212,187,143 191,166,138 228,208,176 172,140,98 191,157,114 254,225,176 255,231,182 255,234,187 255,235,188 255,234,188 255,233,187
100,87,66 91,76,67 50,68,104 100,86,70 85,71,55 88,71,61 85,71,57 84,72,62 78,66,56 72,62,50 77,66,49 75,63,51 71,60,45 75,66,51 66,57,42 72,58,44 81,70,51 97,79,58 94,80,66 88,76,66 86,75,68 85,74,67 88,76,66 88,76,66 86,76,66 87,77,67 88,78,54 76,67,36 107,93,75 49,34,25 33,21,21 74,55,43 98,82,67 84,68,53 65,50,28 82,75,36 85,79,33 81,74,31 81,74,33 66,58,24 59,49,25 51,43,21 58,45,24 63,49,31 50,35,26 25,15,16 51,35,31 107,88,74 94,80,64 67,56,39 54,43,26 52,39,18 56,42,17 57,45,17 62,46,15 85,67,23 77,58,19 61,45,12 55,46,19 62,48,23 76,57,32 73,56,32 83,71,59 88,77,70 90,77,72 90,77,70 90,78,68 90,78,68 94,79,68 98,82,67 104,85,62 110,86,60 110,86,60 110,87,58 108,85,56 107,87,57 108,88,58 108,88,58 110,90,60 114,89,59 119,91,62 132,103,70 132,105,69 131,104,68 132,105,69 125,97,70 169,150,113 157,140,114 116,98,68 148,126,92 194,169,121 197,172,124 198,173,127 198,173,125 196,170,129 176,150,109 210,191,156 178,160,130 114,63,37 104,51,24 170,105,66 151,93,56 159,105,69 219,140,78 162,109,68 131,81,48 168,97,55 255,197,123 221,119,45 126,53,23 228,134,80 255,254,222 255,254,212 255,246,195 156,125,86 180,153,119 233,208,162 233,207,166 226,199,152 202,178,145 171,139,97 201,167,124 254,225,176 255,228,179 255,230,184 255,230,184 255,230,184 254,224,178
100,87,66 94,77,69 49,67,103 104,90,74 96,82,66 85,70,61 87,70,60 81,69,59 76,64,54 76,66,54 77,62,51 63,51,39 66,55,40 69,60,45 72,63,48 86,67,51 85,74,59 90,75,64 88,76,66 90,76,62 86,76,66 85,75,65 88,76,66 88,76,66 88,76,64 89,78,63 100,91,62 94,86,52 73,61,35 62,48,30 60,48,38 74,56,37 73,59,32 81,67,38 87,74,40 84,77,34 84,78,30 78,71,30 70,63,24 61,52,21 55,47,23 52,44,22 53,43,21 75,62,39 68,54,36 52,40,30 77,61,48 87,72,50 71,57,32 61,48,25 59,49,25 58,45,22 60,46,21 64,52,24 72,53,18 126,98,40 169,136,57 154,122,47 90,74,20 66,49,21 63,48,26 64,53,34 88,76,66 91,78,71 90,77,72 90,77,70 90,78,68 90,78,68 93,78,67 98,82,65 104,85,60 108,84,58 108,84,58 109,85,59 108,84,58 108,88,58 108,88,58 108,87,60 108,87,60 114,89,59 119,91,62 132,103,70 132,105,69 133,106,70 137,110,74 130,102,75 186,161,117 173,149,116 115,95,63 151,129,95 196,169,122 198,172,122 198,171,124 198,172,122 196,170,129 178,152,111 209,187,153 177,154,125 141,93,66 106,53,26 169,107,69 154,93,57 148,90,55 168,101,53 139,88,49 127,80,46 172,101,57 255,207,136 206,110,38 150,72,44 255,252,212 255,255,226 255,255,214 255,255,204 156,125,86 210,183,149 209,184,136 205,179,138 234,208,158 211,185,144 162,130,88 189,155,112 246,217,168 254,225,176 255,223,177 254,222,176 252,220,174 248,218,172
102,88,72 89,75,57 74,72,84 102,88,72 103,92,73 81,70,55 76,65,50 80,69,54 75,64,49 63,51,39 61,49,37 68,56,44 69,57,45 70,55,44 73,62,43 107,90,64 85,75,65 89,73,67 87,75,65 88,76,66 88,76,66 89,77,67 89,77,65 91,79,67 88,79,64 91,80,61 96,87,42 91,82,37 79,70,25 72,63,18 72,60,19 82,66,24 92,81,37 90,79,33 91,81,32 91,82,37 89,80,35 87,78,33 83,73,31 71,63,29 50,45,15 56,51,23 55,48,21 65,53,23 66,53,19 72,57,21 79,62,23 77,60,23 73,55,23 66,53,21 62,50,20 63,49,20 67,54,22 71,61,23 73,61,20 132,98,24 240,182,58 255,208,77 219,177,45 149,119,25 113,91,28 87,72,61 90,77,70 90,77,72 90,77,72 90,77,72 90,77,70 90,77,70 93,78,67 101,82,66 102,84,63 107,86,59 107,86,59 103,84,57 104,85,58 108,87,60 110,89,62 112,89,60 113,88,58 116,88,61 123,96,62 137,110,74 136,109,73 137,110,74 140,114,75 127,100,68 171,147,96 198,170,112 118,90,61 153,125,96 207,171,113 211,175,115 210,174,112 210,174,112 200,172,114 179,154,110 197,171,130 173,149,114 174,146,117 147,106,79 171,115,79 159,101,64 167,106,72 143,83,42 208,137,84 177,115,73 207,133,79 255,214,124 215,117,44 246,195,158 255,255,226 255,254,228 255,253,224 255,255,216 156,128,88 196,167,134 202,186,153 215,198,170 196,168,128 217,186,137 165,128,86 184,150,105 222,191,142 229,198,149 228,196,154 228,196,154 231,194,150 223,190,151
106,90,77 86,72,58 82,70,58 96,85,70 87,71,54 80,69,54 75,64,49 58,50,37 65,57,44 70,58,46 67,55,43 74,62,50 76,64,52 86,71,60 78,67,48 111,96,60 87,77,67 91,77,61 89,77,67 89,77,67 89,77,67 89,77,67 89,77,65 90,78,66 89,78,61 109,99,61 97,87,36 89,80,33 76,66,28 70,62,28 87,77,37 99,87,46 88,77,33 93,82,36 94,84,35 91,82,37 88,77,33 86,77,32 80,70,28 72,61,28 60,51,20 60,51,22 59,52,23 68,60,26 68,57,22 70,59,24 68,57,24 69,55,28 62,48,21 63,51,21 69,58,25 76,64,27 79,69,27 82,73,28 107,85,22 147,106,20 219,160,30 255,214,69 255,248,82 248,194,33 212,167,23 97,77,70 89,76,69 90,77,72 89,76,71 89,76,71 89,76,71 89,76,71 88,75,70 95,79,64 98,85,62 105,84,57 104,83,56 102,83,56 102,83,56 107,86,59 111,90,63 115,92,63 118,93,63 123,95,66 126,99,65 139,112,76 140,113,77 144,117,81 144,118,79 134,107,75 161,139,105 190,165,117 117,89,60 148,120,91 187,162,114 190,166,115 190,165,117 190,165,117 183,161,112 186,164,128 171,152,115 164,145,108 169,149,119 156,133,102 197,168,133 169,111,74 159,101,64 133,85,56 171,107,63 171,110,65 254,167,103 255,218,138 255,255,228 255,251,230 255,255,230 255,255,218 255,253,226 255,253,224 162,135,92 195,168,134 183,162,135 189,168,145 215,188,145 214,181,144 163,126,82 188,154,109 219,187,145 227,195,153 228,195,156 228,195,156 228,195,156 211,182,149
105,90,70 102,87,67 75,61,47 77,66,49 74,63,46 67,55,43 66,54,42 67,60,44 68,61,45 73,62,45 79,65,47 86,77,62 90,79,64 93,79,65 77,66,47 122,98,65 90,79,64 90,78,66 89,77,65 89,77,65 89,77,65 89,77,65 89,77,65 89,77,65 111,102,57 104,97,40 98,91,34 99,91,39 100,92,40 99,91,39 103,96,53 91,81,39 86,77,32 91,82,35 92,81,35 90,79,33 90,74,30 88,72,28 80,65,25 69,58,25 59,47,17 65,53,23 68,60,26 53,46,17 73,65,29 77,68,23 76,69,26 78,68,26 79,70,25 85,76,31 87,78,31 86,78,26 84,76,26 84,74,21 125,101,19 188,144,36 217,160,33 255,192,56 255,247,86 255,226,50 255,201,25 167,139,81 86,75,70 87,77,76 89,76,71 89,76,71 89,76,71 88,75,70 87,74,69 93,78,69 99,83,66 103,84,59 105,86,61 104,85,60 104,85,60 115,92,63 118,93,65 117,92,62 120,95,65 123,96,64 127,100,64 140,114,75 147,116,79 147,116,79 147,116,79 136,105,68 195,164,125 196,166,124 111,84,52 150,123,91 192,162,120 193,163,121 187,162,118 183,163,117 178,159,120 187,167,137 160,141,106 163,141,107 171,151,119 157,134,105 212,188,153 255,237,193 170,113,71 139,89,56 182,114,69 206,135,82 255,165,99 255,236,161 255,254,214 255,255,225 255,255,228 255,255,226 255,255,226 255,255,226 222,195,148 195,170,126 207,185,138 209,186,144 208,186,139 171,148,119 168,132,85 185,151,108 206,187,148 211,192,153 211,192,157 211,192,157 211,192,155 204,183,156
105,90,70 88,73,53 80,66,52 67,56,39 64,53,36 70,58,48 68,56,46 69,58,43 71,60,45 104,84,66 97,80,56 89,78,61 90,79,62 92,78,64 74,63,44 123,99,66 90,79,64 90,78,66 92,80,68 91,79,67 92,80,68 92,80,68 90,78,66 93,81,55 114,106,56 104,96,46 101,92,36 101,93,39 98,90,36 86,76,34 85,78,37 85,75,33 88,77,33 91,80,34 95,81,36 93,77,33 92,75,26 91,74,27 81,64,25 66,53,21 61,49,19 64,52,22 68,57,22 50,42,20 68,60,36 79,69,27 80,74,26 82,73,28 86,77,30 89,81,31 88,78,27 87,77,26 80,70,19 79,66,18 112,89,20 187,139,40 233,178,53 231,172,42 255,230,78 255,237,69 255,215,43 230,200,73 88,78,77 86,76,75 89,76,73 90,77,74 94,81,78 89,76,71 88,75,70 92,78,64 99,84,62 105,85,55 107,87,57 108,87,62 106,85,60 113,88,60 118,93,65 118,93,63 120,95,65 123,96,64 130,103,67 143,117,78 148,117,80 149,118,81 149,118,81 136,105,68 206,170,137 184,148,119 110,82,55 152,124,97 193,155,120 200,162,127 184,153,116 176,150,111 170,147,118 177,157,127 161,139,105 163,141,105 171,148,117 159,134,104 224,198,159 255,244,198 177,118,72 146,95,60 141,79,39 194,124,73 255,158,90 255,244,161 255,252,192 255,255,202 255,255,220 255,255,226 255,255,226 255,255,226 255,244,201 167,140,104 185,162,122 179,155,120 157,143,118 176,169,151 168,132,85 180,146,103 198,178,146 206,186,154 207,188,161 203,186,158 203,187,156 197,180,156
94,80,62 76,62,44 61,52,37 61,54,38 64,57,41 67,58,43 67,58,43 75,64,49 77,66,49 81,69,59 123,99,66 92,78,60 92,81,64 97,83,69 70,59,40 115,92,63 94,79,68 92,81,66 94,79,68 94,79,68 95,79,66 95,78,68 94,80,66 109,99,61 114,109,58 105,97,47 100,92,38 94,86,32 85,74,28 78,66,29 61,49,19 75,63,33 77,60,23 82,65,28 82,65,28 82,66,24 82,64,22 79,60,21 69,51,19 59,45,20 57,44,23 59,46,23 63,51,21 53,44,17 51,47,28 79,70,25 84,76,26 85,74,28 86,76,27 90,80,29 86,76,25 83,73,22 79,68,22 77,66,22 89,72,23 152,117,36 224,169,49 254,197,68 255,206,61 255,221,59 255,218,53 255,222,61 86,76,75 85,75,74 87,76,73 87,76,73 90,77,74 88,75,70 88,75,68 96,82,66 103,84,59 105,84,57 107,86,59 106,87,62 113,85,58 118,93,63 120,95,65 120,96,63 121,97,64 119,97,63 129,102,66 142,114,76 146,118,78 151,117,83 150,117,78 163,125,75 202,159,103 206,169,116 164,122,80 186,144,102 204,155,106 206,162,109 206,162,111 195,156,113 181,156,128 165,142,111 164,131,104 162,138,103 161,142,117 158,135,104 231,204,159 202,157,111 176,120,73 161,106,65 146,90,52 192,124,79 255,159,91 255,234,147 255,247,176 255,251,196 255,253,200 255,255,202 255,255,218 255,254,222 255,253,206 160,141,114 190,166,133 191,167,130 164,149,129 186,170,153 165,133,89 187,153,112 202,169,132 204,176,138 204,177,143 207,180,146 208,176,142 193,171,133
106,92,74 84,70,52 61,52,37 68,54,40 75,61,47 79,65,51 89,77,65 82,71,52 92,83,56 91,77,63 102,82,62 109,85,59 88,80,67 92,80,70 70,59,42 108,85,56 96,80,74 94,82,70 94,79,68 96,81,70 94,79,70 94,79,70 96,85,68 121,117,71 115,107,57 104,96,44 93,84,28 86,78,26 78,67,23 67,53,26 55,42,21 34,24,12 49,38,21 58,43,21 65,46,21 65,46,19 63,42,15 59,40,15 46,35,16 34,25,10 39,29,19 34,24,14 55,45,21 53,44,17 49,42,22 74,62,21 86,76,27 87,73,28 88,73,26 87,72,25 85,72,24 81,68,20 77,66,22 76,64,23 76,62,19 120,91,26 197,145,45 240,184,68 251,194,56 254,200,39 248,197,32 254,221,43 83,72,67 75,64,61 81,70,65 83,72,69 85,72,69 84,72,62 84,72,60 92,78,62 101,82,57 104,85,58 111,86,58 122,90,56 152,118,77 173,136,92 176,137,94 170,136,93 168,134,91 165,129,82 182,141,92 195,153,101 236,182,121 255,197,133 255,208,135 255,216,144 255,213,139 253,202,133 239,186,129 233,180,123 213,172,123 197,159,113 169,137,95 154,127,93 173,149,123 154,131,100 167,137,111 164,129,91 164,130,89 149,108,79 150,104,67 158,108,64 167,112,69 160,105,64 144,90,54 167,99,59 253,155,91 255,201,110 255,209,120 255,238,157 255,254,193 255,251,198 255,254,194 255,255,192 255,253,194 169,146,115 186,152,130 191,159,129 173,152,127 194,170,144 166,128,91 181,141,105 209,166,131 210,172,135 206,170,139 206,170,139 213,173,137 198,167,128
80,71,56 66,57,42 67,58,43 69,59,47 86,72,58 87,74,69 72,63,59 83,68,46 85,74,69 71,63,69 66,56,55 120,96,63 81,68,63 79,69,68 69,59,47 108,82,59 72,66,71 72,66,71 73,65,71 73,65,71 70,67,73 72,69,75 77,72,60 117,113,65 108,100,48 98,90,38 90,82,30 81,76,25 70,63,22 64,56,22 68,61,22 69,58,25 65,53,23 70,59,26 52,40,10 55,43,17 53,39,12 52,40,14 44,31,8 52,39,16 55,42,19 62,49,26 58,46,18 50,38,12 62,52,28 72,62,24 86,72,27 89,73,29 86,70,26 84,68,24 84,68,24 81,65,21 80,66,23 74,62,21 76,62,19 98,77,23 180,135,44 213,162,53 251,198,63 240,191,28 247,196,29 251,219,34 78,67,50 76,65,50 77,66,49 78,67,52 80,69,54 82,73,58 98,89,74 127,107,87 167,138,105 195,161,118 201,169,125 193,166,123 180,157,117 186,155,118 204,168,121 226,182,129 241,196,132 240,192,134 232,184,130 222,173,124 194,151,106 177,133,91 153,120,83 151,117,83 146,117,84 141,114,78 140,113,77 143,116,80 135,114,73 135,114,73 135,111,76 131,111,81 158,141,113 148,132,115 156,129,86 162,107,55 131,88,32 138,93,60 134,86,57 143,92,53 154,98,60 138,89,53 128,77,49 156,95,63 228,141,80 255,157,93 253,159,89 255,187,106 255,210,108 255,176,57 255,253,173 255,253,188 255,253,195 255,235,185 240,199,152 241,202,159 194,157,131 208,179,144 165,131,90 192,153,112 241,193,148 245,197,152 246,196,150 247,197,155 239,194,159 217,172,137
72,62,52 72,62,52 67,57,47 69,59,47 75,64,49 67,58,54 68,62,53 94,75,61 65,59,52 71,60,57 70,56,56 80,69,54 100,80,50 72,61,58 68,58,46 108,83,55 74,62,62 76,62,62 74,63,60 74,63,60 75,63,63 75,63,63 79,74,44 110,107,54 100,92,38 90,82,28 84,76,26 69,62,19 69,62,23 94,88,40 97,92,37 91,83,31 86,78,26 84,76,26 77,67,27 70,60,22 72,62,24 78,68,26 79,70,25 78,69,24 76,66,24 75,65,23 71,61,21 72,62,24 69,58,25 71,60,25 78,63,23 88,73,26 84,68,24 83,67,23 81,67,22 81,65,21 79,65,22 73,62,18 76,62,19 87,67,17 156,119,34 201,156,53 223,176,42 232,183,22 242,195,24 247,214,36 109,90,65 110,89,62 115,89,64 115,90,62 115,90,62 114,91,62 109,86,57 115,92,63 116,93,62 115,90,60 115,90,60 117,92,64 117,93,60 115,92,63 120,90,64 117,92,64 116,94,60 131,106,76 136,112,77 134,110,73 138,109,76 140,111,78 138,108,80 134,107,75 136,112,75 141,112,77 138,114,81 137,113,80 134,110,75 135,111,76 130,106,71 145,126,99 166,150,133 139,128,113 142,127,107 128,96,52 142,96,37 146,100,63 136,90,60 119,78,47 125,79,49 123,77,47 127,79,52 158,98,59 192,117,70 208,130,82 231,149,91 251,166,88 201,117,30 208,149,72 229,196,146 243,207,156 255,254,188 255,251,190 163,129,86 164,130,87 165,129,98 161,133,93 169,132,88 180,144,95 183,145,99 181,143,97 180,139,92 178,136,94 168,135,87 172,139,91
