97,86,81 46,64,92 96,83,78 74,64,65 65,75,95 78,69,63 56,66,84 77,85,101 83,80,86 69,70,73 94,90,99 82,77,95 94,83,66 109,95,81 124,91,41 184,119,59 167,120,70 113,77,44 101,78,20 94,80,93 67,63,72 82,79,37 75,69,23 70,63,20 64,56,20 60,51,22 59,50,23 74,65,36 89,80,33 74,62,23 61,49,19 64,53,20 64,56,22 62,54,20 64,56,20 67,59,23 70,60,22 71,61,19 69,59,21 76,59,20 255,219,82 255,232,71 211,161,14 244,197,31 91,79,69 82,71,64 83,77,70 85,77,64 79,69,29 142,101,56 207,127,57 176,112,50 171,119,59 112,85,53 107,83,59 108,83,55 111,86,58 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,71 127,103,68 159,139,109 119,99,69 161,138,107 165,143,107 165,143,107 164,142,106 128,105,76 154,131,102 105,54,30 81,40,20 140,90,59 148,98,65 141,93,64 130,83,60 112,70,46 97,53,27 103,47,23 153,69,36 255,191,130 251,228,188 148,123,79 159,137,101 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
96,85,80 46,64,92 98,84,84 78,69,65 63,76,95 80,71,65 56,66,84 77,85,101 86,84,92 87,75,63 93,86,96 77,80,87 94,81,60 128,100,62 89,76,24 84,67,28 90,58,26 123,78,45 112,82,40 85,63,16 66,63,37 64,58,22 60,51,22 57,48,17 55,46,19 46,41,13 46,40,17 66,57,30 79,70,25 73,61,24 58,46,18 62,50,22 56,47,18 55,46,17 61,52,21 60,51,20 59,50,19 60,52,18 60,54,20 63,51,23 171,127,31 255,221,64 231,181,27 223,175,12 95,77,76 79,68,61 80,71,54 86,73,39 79,57,19 84,60,27 120,81,42 107,75,31 111,77,36 105,81,55 106,82,58 108,82,57 107,81,56 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 126,99,67 129,105,72 123,99,64 122,102,72 123,98,70 180,152,123 201,175,136 202,176,137 202,176,137 165,143,107 191,169,135 108,55,32 84,44,19 152,96,58 146,100,59 144,97,63 137,89,62 122,80,56 107,61,33 108,51,22 140,67,35 255,138,89 255,255,215 151,124,81 143,121,85 145,119,78 146,129,94 161,134,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
95,84,81 48,66,90 98,85,82 95,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,85,99 72,61,58 82,68,52 77,63,47 71,59,33 114,97,87 90,91,112 72,68,81 53,43,44 67,50,40 116,81,43 93,71,24 84,77,38 55,47,23 68,58,34 64,55,28 75,63,35 65,53,27 47,42,14 75,69,35 76,66,24 72,56,23 59,47,21 55,42,19 54,45,18 71,62,33 74,64,42 61,51,27 60,50,26 50,40,16 57,48,19 59,47,19 90,65,19 199,158,70 255,224,99 168,134,19 216,194,116 80,62,32 120,79,34 132,82,36 99,69,43 62,41,28 61,46,35 84,73,54 108,86,66 115,89,66 117,91,66 114,89,59 114,89,59 116,91,61 120,95,67 120,95,67 117,93,60 127,100,64 126,99,63 127,103,68 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 167,143,106 207,183,150 119,80,52 93,47,21 150,99,62 106,74,58 144,98,61 117,80,56 116,85,66 124,72,42 113,52,18 133,61,26 236,136,84 255,254,210 160,133,88 161,139,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 99,85,69 92,78,62 64,73,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,50 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 75,69,64 77,67,66 78,68,67 80,70,60 66,52,27 66,58,24 74,64,42 38,26,16 49,33,27 104,90,76 58,44,28 63,54,23 91,84,43 83,73,33 72,61,26 59,47,21 48,38,16 63,53,29 105,91,75 42,29,24 111,97,83 100,89,72 47,40,22 57,44,21 56,44,18 61,45,14 72,55,18 79,59,9 91,72,17 69,52,24 93,71,33 109,70,38 83,58,39 88,75,70 89,77,67 90,78,68 94,80,66 103,86,60 111,85,60 113,87,62 113,88,58 110,85,55 113,88,58 112,89,58 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,174,133 200,175,131 168,142,101 213,191,157 117,83,53 93,47,19 158,101,61 139,88,51 143,92,57 129,85,47 119,78,47 247,151,93 195,102,43 132,60,25 255,166,114 255,255,217 161,136,90 158,134,99 200,174,135 202,175,141 222,199,170 171,139,97 243,210,171 255,230,181 255,234,187 255,235,188 255,235,186
100,87,66 58,66,84 99,85,69 92,78,62 88,72,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,36 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 86,76,66 88,76,66 88,76,66 88,76,64 88,79,62 82,74,40 91,79,53 49,35,21 65,50,39 85,71,44 71,60,27 81,74,31 83,77,29 75,68,29 68,60,24 55,47,23 47,39,17 68,55,32 54,40,22 31,19,9 71,56,34 81,67,42 59,49,25 58,45,22 58,44,19 63,50,18 99,76,34 145,112,33 102,78,14 66,49,21 63,48,26 83,74,59 91,78,71 90,77,72 90,78,68 90,78,68 94,79,68 103,86,62 109,85,59 109,85,59 109,85,59 107,87,57 108,88,58 108,87,60 113,87,62 119,91,62 132,105,69 133,106,70 137,110,74 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,171,124 198,172,122 164,138,97 211,189,155 157,125,95 106,53,26 166,104,66 142,84,49 155,99,63 162,111,72 135,84,49 255,179,108 217,121,49 145,83,45 255,255,222 255,254,212 160,138,91 171,144,110 218,193,145 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,224,178 255,224,178 254,225,176
102,88,72 77,67,71 97,83,67 103,92,73 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,57,42 115,89,64 85,75,65 87,75,65 88,76,66 88,76,66 89,77,65 91,79,67 88,79,64 107,96,63 91,82,37 79,70,25 72,63,18 74,59,19 92,81,37 90,80,31 91,82,37 89,80,35 85,75,33 78,68,30 50,45,15 58,51,24 61,49,19 66,53,19 73,58,18 79,60,23 73,55,23 65,51,22 63,49,20 67,54,22 70,60,22 93,77,23 240,182,58 255,208,73 169,139,45 113,91,28 89,76,69 90,77,72 90,77,72 90,77,70 90,77,70 93,78,67 103,83,63 105,86,61 107,86,59 103,84,57 107,86,59 110,89,62 112,89,58 113,88,58 123,96,62 136,109,73 137,110,74 140,114,75 124,101,61 196,171,112 118,90,61 188,162,121 211,175,115 210,174,112 210,175,110 167,141,91 197,171,130 170,145,115 163,122,95 171,115,79 162,101,67 143,87,53 208,137,84 165,103,61 255,204,114 215,117,44 255,253,219 255,253,226 255,253,224 250,230,182 170,141,108 202,186,153 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,154 228,196,154 229,195,152
106,91,71 80,66,52 87,76,59 80,69,52 74,62,50 61,57,40 62,58,41 69,58,43 73,63,51 80,70,58 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 87,77,65 90,81,50 101,94,33 90,81,34 87,78,31 89,83,37 101,91,51 87,78,33 92,83,36 93,82,36 88,77,31 85,74,30 73,63,25 60,51,20 62,53,22 64,58,24 69,62,21 68,61,20 72,61,26 70,60,22 75,68,27 78,69,24 85,77,27 96,84,18 151,117,29 211,152,22 255,229,75 255,214,45 236,184,15 89,79,69 88,77,74 89,76,71 89,76,71 89,76,71 88,75,70 97,84,63 101,84,58 101,84,58 103,84,59 108,85,56 114,91,62 117,94,63 120,95,65 124,100,63 141,113,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 186,166,120 164,142,108 173,154,117 163,144,109 161,138,107 195,166,131 162,108,70 135,90,55 180,109,65 211,131,72 255,213,130 255,255,222 255,255,226 255,255,228 255,254,226 255,255,215 174,148,107 185,164,121 209,183,142 212,187,139 163,126,82 214,184,140 225,195,151 224,196,156 223,197,156 219,193,152
106,91,71 84,70,56 75,64,47 67,56,39 62,50,40 67,58,43 69,60,45 96,79,55 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 90,79,64 90,78,66 114,106,54 99,92,35 100,92,38 97,89,37 99,92,49 91,81,41 89,80,35 92,81,35 90,76,31 91,74,27 83,67,25 73,58,22 62,50,20 68,57,24 55,47,23 74,65,34 82,73,26 80,71,26 83,74,27 90,82,32 88,78,27 80,72,20 91,73,13 165,130,35 230,172,48 255,211,71 255,246,70 255,214,39 94,77,78 87,78,74 89,76,73 92,79,76 89,76,71 88,75,70 97,84,63 105,84,57 107,86,59 108,87,62 110,85,57 118,93,65 120,95,65 120,95,65 130,103,67 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 173,151,113 181,161,131 160,141,106 162,139,108 159,134,106 217,193,158 238,190,145 149,100,60 157,93,49 220,140,81 255,231,149 255,252,196 255,255,220 255,254,230 255,255,226 255,255,219 168,142,103 196,174,129 192,174,130 166,151,129 167,131,84 195,173,135 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 64,57,41 67,58,43 73,62,47 77,66,49 111,90,63 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 95,79,66 95,79,66 96,83,62 114,109,58 100,92,40 97,89,35 85,74,28 73,61,31 73,61,33 77,60,23 82,65,28 82,66,24 82,64,22 73,56,21 61,44,16 57,44,23 61,49,21 57,48,21 51,47,28 82,74,24 85,74,28 86,76,27 87,77,26 85,75,24 79,68,22 79,68,24 125,101,39 224,169,49 244,188,52 255,218,56 255,218,53 107,86,63 86,77,73 87,76,73 91,78,75 89,76,71 88,75,68 100,86,61 105,84,57 107,86,59 108,87,60 116,91,61 120,95,65 120,96,63 121,97,64 129,102,66 144,118,77 150,116,82 150,117,78 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 186,153,116 169,146,117 164,131,104 154,138,105 157,134,103 231,204,159 174,120,72 163,106,62 146,90,52 214,137,77 255,227,140 255,247,176 255,252,198 255,255,202 255,255,218 255,255,224 155,136,109 190,166,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 70,56,42 76,62,48 89,77,65 84,73,58 94,85,58 84,68,55 121,97,71 88,80,67 79,69,59 108,82,57 93,77,71 92,77,66 93,78,67 92,77,68 92,77,68 118,109,78 113,105,55 97,87,36 87,79,27 77,66,22 62,49,26 41,32,15 45,34,17 61,42,17 63,44,17 61,40,13 50,37,14 36,25,8 39,29,19 52,41,24 57,48,21 50,43,23 83,72,26 88,74,29 88,73,26 86,71,22 82,69,21 77,66,22 74,62,21 98,78,28 194,142,42 255,201,72 245,191,30 247,196,31 114,91,49 74,63,58 78,67,62 82,69,66 82,70,60 83,71,59 98,84,59 103,86,58 129,104,76 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 214,173,124 247,195,135 255,210,146 255,210,137 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 143,111,69 154,133,106 154,131,102 162,132,106 125,91,46 147,106,77 148,102,65 162,109,64 153,98,53 139,85,49 202,125,72 255,191,100 255,198,109 255,247,174 255,255,199 255,254,194 255,255,200 253,230,199 191,157,135 192,160,128 195,181,154 166,128,91 203,164,125 215,177,140 211,175,144 211,175,144 220,182,145
72,62,52 67,57,47 65,55,43 78,67,50 70,61,57 80,66,48 71,61,62 70,63,66 87,68,43 87,71,56 70,61,57 105,81,57 70,64,69 70,65,67 68,66,67 71,65,70 72,65,65 115,111,65 106,98,46 92,82,31 82,76,30 67,60,21 92,87,36 82,76,30 78,68,26 70,60,22 55,43,13 54,42,12 64,53,18 72,61,26 73,63,25 71,60,25 57,45,15 63,54,25 76,64,23 87,71,27 86,70,26 83,67,23 82,66,22 79,65,22 74,62,21 83,68,21 171,131,40 221,173,48 234,185,22 246,196,26 119,93,43 93,78,58 99,82,58 99,82,56 102,84,63 108,90,69 151,122,91 156,132,97 148,124,89 136,113,82 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 136,108,79 139,111,82 135,111,76 138,111,79 141,112,77 143,116,84 141,114,82 140,113,79 134,110,77 165,148,122 156,140,123 152,128,102 153,100,45 145,99,62 125,77,48 139,89,58 134,87,53 127,79,52 181,113,68 229,149,90 230,147,82 255,175,92 255,166,67 255,224,164 255,250,187 255,251,196 213,174,135 191,153,118 190,158,126 169,132,90 216,178,130 221,175,136 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,62,47 78,67,48 76,64,54 90,78,50 92,75,65 91,76,65 85,73,61 108,87,64 82,72,60 104,83,56 98,82,67 94,80,64 96,82,66 97,82,62 98,85,62 115,107,53 93,83,32 84,74,23 70,60,20 87,80,41 104,99,46 96,91,38 93,85,33 84,75,28 79,69,27 78,68,26 86,77,30 86,77,30 84,73,29 77,66,22 77,65,26 73,61,24 72,60,23 78,63,23 83,69,24 81,65,21 80,64,20 79,65,22 74,59,19 73,56,17 145,109,31 219,175,55 226,177,16 242,195,20 125,92,53 111,90,65 113,87,62 115,89,64 113,89,63 103,82,55 114,90,64 117,90,58 117,90,58 115,91,56 115,90,60 115,90,60 115,90,62 121,96,68 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 135,106,75 137,110,78 136,111,81 162,149,128 146,132,114 135,128,112 144,101,41 139,93,63 143,95,66 124,80,50 120,76,50 135,85,52 158,101,59 196,128,67 227,147,79 160,93,16 184,123,37 184,156,118 255,224,160 255,249,198 174,142,87 159,125,80 160,127,77 170,132,82 174,137,84 171,133,83 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,60,45 78,67,50 75,64,47 96,82,64 97,81,66 87,73,57 89,77,65 80,66,50 101,83,62 102,83,60 99,84,64 97,84,61 97,84,61 100,83,59 99,87,59 106,99,40 87,77,28 78,67,23 70,63,22 106,100,52 107,102,49 100,95,42 99,91,39 92,83,36 93,84,39 93,84,37 98,89,42 91,82,35 91,80,36 85,74,30 79,67,26 76,64,23 73,61,24 74,59,23 81,65,23 80,64,20 80,64,20 76,62,19 73,58,18 66,54,15 129,101,31 195,156,43 216,166,15 244,193,26 118,83,56 107,86,61 113,87,62 111,85,60 110,86,60 100,79,52 113,89,65 111,90,63 111,90,63 113,90,61 113,89,65 112,88,64 112,89,60 129,104,74 132,108,75 133,106,72 140,113,79 143,116,82 143,116,84 141,114,80 138,111,77 138,111,77 137,113,78 129,107,73 149,136,113 141,127,109 140,131,114 136,114,80 136,91,47 140,95,62 129,85,55 135,90,57 148,97,60 165,106,60 212,144,83 241,173,103 157,101,34 134,113,98 164,141,112 204,177,130 255,255,185 255,255,200 159,122,78 162,124,74 170,132,82 173,135,85 170,132,82 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 69,57,45 77,65,53 76,65,48 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 94,80,66 91,81,59 102,98,38 84,76,24 72,61,15 105,101,55 105,101,55 102,99,48 97,96,42 100,92,42 97,88,43 99,88,42 101,93,41 97,91,43 90,84,38 85,75,33 80,70,28 77,67,27 75,65,25 73,61,22 68,57,22 75,60,20 82,66,24 76,62,17 72,60,19 71,59,18 67,55,16 107,80,15 184,145,36 219,172,24 244,193,26 115,82,57 108,89,64 114,93,66 110,89,62 108,89,64 106,87,62 108,89,64 112,91,64 111,90,63 114,93,66 115,94,67 114,93,66 120,95,65 139,112,78 137,110,76 143,116,80 147,120,84 143,116,82 143,116,82 139,112,78 140,113,79 140,113,79 139,112,76 135,110,80 135,122,101 124,116,94 138,127,110 140,128,100 143,97,38 139,93,63 132,86,56 130,85,50 130,84,47 169,112,68 220,154,97 146,85,22 156,120,91 145,128,102 160,139,116 149,137,107 255,242,164 255,253,199 159,125,80 170,129,82 175,137,89 175,137,89 170,132,84 163,125,77 157,119,71 161,123,77
