55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 79,70,55 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 193,190,207 189,190,209 188,189,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,178,209 176,175,206 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,206 182,185,207 182,185,203 183,186,204 188,184,206 78,71,81 82,70,58 83,69,51 104,89,51 201,185,154 130,118,92 192,181,176 153,130,119 146,80,50 128,56,21 105,52,29 88,43,20 84,41,24 104,56,29 122,71,6 127,74,6 117,71,5 106,66,2 100,58,6 95,58,14 89,50,20 90,48,26 82,41,23 88,49,21 102,60,36 94,49,26 120,79,52 223,184,156 210,175,139 230,196,164 233,204,169 222,193,160 240,208,176 255,235,201 255,250,234 255,254,255 255,252,250 255,252,242 255,251,226 255,254,236 255,254,232 255,250,240 194,182,187 194,179,189 191,175,188 190,176,189 189,177,193 186,177,192 186,176,194 189,176,195 195,179,196 195,179,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 197,178,192 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 207,186,186 207,186,186 206,184,187 204,182,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 199,197,205 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 187,190,208 190,189,206 188,186,206 190,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,206 171,172,202 169,170,204 78,77,80 185,189,204 184,188,203 183,187,202 184,185,206 180,186,205 182,185,203 184,185,204 188,184,204 77,75,71 87,73,57 86,73,52 170,158,132 88,78,66 89,77,65 117,81,63 136,61,30 105,47,21 83,43,20 77,41,23 78,40,23 77,41,21 74,38,18 72,38,18 84,51,26 94,57,31 90,54,25 78,41,15 73,39,19 72,38,18 70,39,18 70,39,20 77,41,21 81,43,24 84,41,22 88,43,22 94,41,16 125,60,23 166,81,42 189,86,32 182,79,23 168,85,36 255,174,122 255,217,176 255,253,236 253,253,253 255,254,255 255,251,236 255,252,228 255,253,236 255,255,239 255,255,247 212,188,180 215,193,187 216,192,186 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 216,189,184 216,189,184 212,190,184 210,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,196 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 188,187,204 187,186,203 188,186,206 187,185,205 186,188,204 186,188,204 59,59,67 180,178,200 178,178,206 176,175,206 176,178,205 177,179,206 180,182,207 182,182,208 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 186,184,204 185,186,205 187,186,203 189,186,203 191,186,202 79,75,69 91,76,56 90,75,55 123,104,81 103,72,51 118,72,46 137,59,29 114,51,18 89,42,19 78,40,21 79,43,25 80,42,23 80,42,23 75,39,21 66,35,14 65,36,14 64,33,14 72,38,18 75,39,21 78,40,23 77,41,21 72,38,20 69,34,19 72,38,20 78,41,26 81,40,22 81,40,20 88,41,18 105,50,19 132,64,28 156,72,30 211,109,46 207,95,28 192,92,33 212,98,32 181,77,15 255,225,183 255,231,194 255,249,242 255,254,232 255,250,228 255,254,239 255,255,238 255,237,225 223,193,178 226,199,183 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,182 214,192,184 216,189,184 220,193,186 218,192,182 219,193,183 220,194,184 220,194,184 216,195,184 215,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 83,72,55 90,79,62 108,101,85 137,129,116 198,194,205 196,192,203 194,192,204 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 182,176,199 177,177,205 176,176,204 176,176,202 178,178,206 179,179,207 179,179,205 185,180,207 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,207 194,189,207 190,189,204 194,192,204 198,191,203 82,73,69 97,79,58 103,70,45 154,87,60 146,65,33 139,59,25 111,52,24 89,42,19 83,42,22 88,47,29 82,44,27 78,40,23 75,38,23 73,38,23 75,38,23 74,38,20 75,37,20 84,41,24 93,46,23 88,41,18 84,39,18 81,38,21 78,39,25 70,38,22 70,35,20 75,39,21 76,38,19 83,40,23 85,40,19 91,42,22 103,47,25 140,72,32 206,99,40 195,83,16 228,102,36 191,81,12 225,102,32 191,76,13 255,225,176 249,215,172 255,237,201 255,246,220 255,254,232 255,255,234 225,203,185 228,201,185 232,201,182 231,202,182 230,198,182 228,198,183 224,193,185 220,191,185 216,193,182 216,193,182 217,193,185 220,193,186 221,195,185 219,193,183 220,194,184 223,195,184 223,196,180 223,195,182 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 85,73,61 104,92,80 220,208,196 218,206,194 218,206,194 217,204,197 216,203,196 213,204,200 210,201,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 82,71,54 90,79,62 108,101,85 136,128,115 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 195,182,203 192,182,202 189,181,200 184,175,199 179,176,203 178,175,202 178,176,200 181,177,201 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,198,202 202,195,205 197,193,202 204,196,204 206,195,202 87,76,71 121,74,51 148,73,42 142,68,34 116,52,26 101,43,19 85,38,17 81,38,21 80,42,21 79,41,22 77,41,23 75,40,25 70,35,22 69,34,21 72,37,22 71,37,19 77,36,18 93,48,25 92,46,20 93,47,21 89,43,17 90,43,20 84,38,22 81,43,26 74,38,20 80,44,26 74,38,18 81,40,22 83,42,24 85,39,25 83,40,23 82,38,26 146,88,53 200,100,41 205,92,28 221,96,27 215,93,28 218,93,24 217,102,41 255,144,72 255,219,173 217,150,102 255,245,213 255,253,230 255,254,237 222,203,187 232,201,182 232,203,183 233,202,181 231,202,182 223,195,184 220,194,182 221,195,185 221,195,185 220,193,186 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,199,186 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 220,205,194 221,206,195 216,205,198 217,204,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 88,77,60 95,84,67 107,100,84 137,129,116 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 203,187,200 200,185,205 193,185,202 192,184,203 189,183,206 184,178,201 182,178,202 183,177,202 182,175,203 180,177,204 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,205 206,198,206 203,194,205 207,199,207 210,198,198 105,82,71 130,72,46 132,59,27 116,47,18 99,45,25 89,41,23 84,42,20 81,43,24 83,42,24 78,42,22 75,39,21 71,36,21 69,34,19 68,33,18 71,36,21 73,39,21 82,41,25 85,40,19 99,53,27 87,40,17 92,46,20 89,43,17 87,40,17 80,39,21 78,40,23 75,41,21 77,41,21 82,44,25 80,42,23 82,41,25 82,41,25 77,40,27 80,39,19 152,80,34 202,91,27 203,81,16 225,101,25 242,123,55 231,108,36 255,129,54 240,117,45 255,232,202 218,162,126 255,251,225 255,254,237 255,252,234 232,201,182 232,203,183 236,205,184 233,204,184 226,198,185 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,185 229,202,186 229,201,188 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 227,211,198 227,211,198 222,210,200 216,204,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 93,78,67 97,88,73 104,97,81 149,140,132 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 107,97,101 211,197,202 212,195,196 212,195,196 212,193,195 212,195,198 210,192,201 207,189,198 206,188,199 202,186,201 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 208,201,204 210,200,204 212,201,208 213,201,201 213,192,190 121,70,46 136,55,23 118,52,22 92,45,22 85,47,28 87,46,28 85,44,24 80,44,24 80,42,23 80,42,23 67,36,15 65,35,18 63,33,16 64,32,16 72,37,22 78,40,23 80,42,25 85,42,23 90,42,17 99,48,24 95,44,20 96,45,21 90,42,17 84,39,18 83,42,24 83,40,23 84,41,26 79,41,22 75,37,20 75,39,19 78,42,22 63,34,14 60,31,11 83,40,23 155,72,34 206,92,24 213,94,26 234,111,39 255,132,62 237,112,39 255,139,61 254,120,43 255,218,171 217,164,119 255,252,228 255,253,236 255,231,214 244,203,183 241,205,185 241,205,185 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,198,183 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 89,75,61 90,76,62 102,91,76 228,214,198 230,215,195 228,213,193 228,213,193 228,213,193 227,213,197 222,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 66,56,46 56,47,39 98,82,65 99,84,62 98,85,62 97,88,71 104,97,81 137,128,120 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 122,112,111 210,196,196 215,194,192 216,195,193 216,195,195 217,196,194 217,196,192 217,196,192 216,195,191 213,195,192 212,194,191 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 217,204,201 210,194,190 193,172,159 141,68,36 124,54,23 97,45,24 81,38,19 80,42,25 79,43,25 82,39,20 81,40,22 77,41,23 75,39,21 72,38,20 69,38,19 65,34,22 61,30,18 66,34,18 73,39,21 76,38,21 78,37,19 86,39,16 89,38,14 96,48,21 93,42,18 90,44,18 85,40,17 84,38,20 85,39,23 90,44,26 75,37,18 74,38,20 73,39,19 75,39,19 73,39,19 70,41,19 64,37,21 81,43,22 143,66,29 201,94,26 199,80,12 226,98,30 255,138,68 240,115,42 255,129,48 253,113,34 240,173,130 224,186,151 255,248,218 255,253,236 242,208,188 251,204,183 247,205,183 240,206,184 236,205,186 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,178 232,200,184 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 91,77,63 102,91,76 227,213,199 231,211,191 233,211,191 230,213,189 230,212,191 229,211,192 224,210,192 68,56,46 231,202,180 231,201,186 231,201,186
60,48,36 111,90,67 116,91,63 103,84,59 92,82,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 222,200,194 222,200,194 220,200,193 220,200,193 219,197,191 221,199,193 174,152,146 175,163,163 221,210,205 217,211,204 219,213,206 221,213,202 224,212,202 226,210,204 218,199,185 159,118,100 138,54,19 107,51,27 80,38,25 79,40,26 76,38,21 75,39,21 75,39,21 76,37,23 71,36,21 72,38,20 68,37,18 66,37,17 63,34,14 66,36,19 63,32,20 66,34,20 70,35,20 80,42,25 79,36,19 88,39,17 89,38,14 86,40,14 93,42,18 86,39,16 89,42,19 85,40,17 89,48,28 72,38,20 73,39,21 73,37,19 75,39,19 83,42,22 79,41,24 69,38,19 66,34,18 79,43,21 140,61,20 176,80,24 201,87,21 225,101,25 255,135,58 233,102,24 255,132,52 240,121,53 255,202,155 237,188,152 255,252,227 255,255,233 253,214,186 251,207,179 248,208,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 232,201,180 233,202,181 235,201,179 246,205,185 243,206,182 243,206,182 251,209,187 244,209,184 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 232,213,190 231,212,189 231,212,187 225,210,188 52,40,40 234,200,180 232,201,182 232,201,182
61,49,37 115,94,71 111,86,58 104,85,60 92,82,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 217,195,189 218,196,190 221,199,193 222,200,194 224,200,194 224,200,194 222,201,188 222,201,188 168,147,134 186,175,170 222,212,202 223,211,199 224,212,200 223,214,199 227,212,201 226,212,198 208,188,170 152,94,70 134,54,22 86,41,20 81,42,30 78,40,23 75,37,20 79,41,24 78,40,23 75,41,19 76,47,12 80,53,10 84,59,13 87,63,12 76,49,15 68,39,17 67,37,11 74,45,10 84,53,16 78,46,14 80,43,19 79,36,17 95,47,22 89,43,17 96,45,21 89,43,17 86,40,14 85,39,13 89,43,17 73,39,21 78,42,24 85,49,31 77,41,21 77,41,21 75,39,19 77,41,21 69,37,21 73,38,25 83,42,15 130,67,32 245,153,91 201,87,28 235,114,44 255,125,45 250,117,49 243,104,31 247,144,79 230,177,122 255,244,215 255,249,224 188,170,149 174,152,134 171,152,138 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 231,195,175 240,204,184 246,209,183 251,209,185 255,214,187 255,214,187 255,212,186 251,212,184 81,68,61 91,75,62 91,75,60 90,76,60 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 47,36,33 242,206,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,55 52,46,37 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 211,193,202 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,193,194 215,194,192 219,195,189 220,196,190 221,199,191 223,201,193 158,136,128 191,181,180 221,212,204 222,212,200 224,214,202 229,213,198 227,213,195 227,213,197 199,176,163 155,82,52 123,54,21 81,40,20 73,34,22 80,39,21 88,41,20 90,43,22 69,39,11 81,61,15 91,67,14 96,73,13 98,76,13 111,85,17 108,84,18 89,65,3 114,88,20 113,87,17 102,80,15 91,70,14 83,58,12 81,45,16 82,40,18 95,48,25 93,44,22 89,41,16 88,40,15 90,42,17 89,40,18 83,42,22 73,37,19 79,41,24 78,40,21 85,44,26 79,36,17 84,41,22 82,41,23 71,37,17 72,42,25 75,41,21 147,79,43 209,116,57 226,118,55 246,123,53 255,122,45 241,104,35 252,116,44 255,148,79 248,211,169 255,251,222 255,246,223 69,53,38 60,38,30 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,35,32 47,38,32 47,38,32 45,39,30 47,41,32 47,38,32 46,37,31 42,37,34 43,38,35 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,43,31 253,207,179 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,44 55,49,40 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 145,133,135 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,163 185,169,165 190,173,174 194,177,178 201,183,180 205,187,184 121,103,100 182,172,171 212,203,195 215,204,197 216,207,199 224,211,204 221,211,201 214,205,197 192,166,152 149,75,41 113,44,15 78,40,19 74,38,18 83,40,21 97,38,19 89,42,19 90,71,16 93,75,15 100,77,17 101,79,14 106,82,16 116,90,20 115,90,15 116,91,16 118,92,12 117,90,17 109,87,13 99,80,16 89,65,14 81,55,14 78,43,16 84,41,22 86,39,16 88,40,15 90,42,17 91,40,16 91,40,16 88,43,20 77,41,21 75,41,23 77,43,23 76,38,19 86,40,22 85,39,23 92,44,28 80,44,24 76,42,24 67,38,18 97,54,35 131,66,25 212,122,59 217,107,38 248,119,45 252,116,44 235,93,26 255,123,54 255,189,141 255,241,214 255,252,222 255,248,218 255,210,179 255,209,178 254,210,180 254,210,180 253,209,179 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,205,175 250,206,176 253,208,175 255,213,180 255,211,177 255,213,176 88,77,74 92,77,57 91,78,57 91,74,64 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 247,212,185 247,212,185 241,210,189 242,208,188 55,43,31 255,209,181 251,210,183 251,210,183
68,57,40 112,89,60 111,86,58 111,90,63 94,80,64 65,54,47 58,50,39 110,89,62 113,89,63 113,88,60 108,87,60 108,91,67 101,86,64 102,86,69 100,84,67 99,85,71 98,84,70 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 97,86,71 94,83,68 92,80,68 94,82,70 92,79,72 86,75,68 88,78,68 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 99,84,75 97,85,75 100,88,78 114,88,67 139,66,34 118,48,19 76,38,19 74,36,15 90,42,15 110,51,21 93,61,17 93,73,14 103,79,17 108,87,17 111,88,17 113,91,17 116,94,20 116,91,18 119,94,19 122,97,20 118,93,18 113,87,19 104,82,15 95,74,18 82,60,15 73,49,16 72,44,17 83,43,20 91,43,18 83,35,10 95,47,22 89,43,17 85,38,15 76,38,21 74,38,20 85,44,26 85,40,19 82,41,23 81,40,22 81,40,20 82,41,23 84,43,25 77,41,21 67,42,23 98,53,30 194,124,73 199,108,50 223,110,48 255,141,59 247,117,48 235,106,41 253,146,87 255,239,202 255,251,221 255,252,223 255,238,199 255,216,171 255,217,174 255,216,173 255,209,167 254,208,169 252,206,169 250,205,172 251,206,173 250,204,174 251,205,175 253,205,176 254,206,177 253,208,175 255,210,177 255,214,176 255,213,175 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
63,52,35 117,94,65 122,97,69 100,79,52 91,77,61 60,49,42 56,48,37 110,89,62 113,89,63 104,87,63 109,86,57 107,87,57 103,84,59 102,83,58 102,83,58 105,81,55 108,84,58 110,86,60 108,84,58 98,79,54 99,82,56 106,83,54 107,81,56 105,79,54 108,84,58 113,87,62 110,86,62 104,83,58 101,82,57 101,82,57 104,83,56 107,86,59 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 116,91,63 108,87,60 105,88,62 117,87,61 130,67,34 109,45,17 72,38,18 93,39,19 106,48,13 91,52,9 93,74,17 100,78,15 109,87,20 113,90,19 113,91,17 114,91,20 114,91,20 114,92,18 116,94,20 120,98,20 118,93,18 113,87,19 104,82,17 100,80,21 85,68,17 75,57,13 65,48,9 73,39,17 90,45,24 85,39,13 83,34,12 93,42,18 89,40,18 78,40,23 71,39,23 93,48,25 94,47,24 74,33,15 75,38,23 73,37,17 88,45,26 81,43,22 81,40,20 61,32,12 71,40,21 99,46,23 161,86,37 177,77,16 220,110,43 231,106,37 240,112,42 244,124,63 249,174,129 255,249,214 255,252,222 255,250,220 255,222,168 255,226,173 255,223,169 255,219,167 255,220,170 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,173 255,215,172 255,215,176 255,215,174 255,216,175 255,216,175 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 102,83,58 103,84,59 109,85,61 110,89,64 105,88,62 101,84,58 102,83,58 114,90,64 110,86,60 102,81,56 95,76,53 98,79,54 105,84,59 109,83,58 107,81,56 107,83,57 107,83,57 104,85,58 103,82,55 103,82,55 104,83,56 104,85,58 105,86,59 112,88,62 109,85,59 113,88,58 114,89,61 113,88,58 120,95,67 118,93,65 115,91,65 113,89,63 108,87,60 114,89,61 134,71,38 108,44,16 74,36,17 100,45,16 124,69,38 84,59,11 93,78,15 106,87,19 108,90,19 111,88,17 112,90,16 113,90,19 112,89,18 113,91,17 117,95,19 116,94,18 112,92,17 111,85,15 106,82,16 99,81,19 89,73,19 78,60,18 66,49,12 71,41,15 82,42,19 84,40,14 86,40,14 94,48,20 89,43,17 76,38,19 72,38,18 94,46,19 95,48,16 64,28,8 69,37,21 75,39,19 88,47,29 80,42,23 82,44,25 63,32,13 67,37,20 85,45,22 155,86,48 193,93,41 189,83,19 244,120,53 216,91,22 235,113,50 237,151,103 255,246,211 255,252,223 255,251,219 255,228,173 255,223,168 255,223,168 255,224,168 255,223,169 255,224,170 255,224,172 255,221,169 255,220,170 255,221,171 255,221,171 255,221,171 255,220,172 255,220,170 255,218,173 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 98,79,54 100,83,57 103,86,60 108,89,62 101,82,55 107,86,61 114,90,64 115,91,65 103,84,59 100,83,59 103,82,55 109,85,59 110,86,60 112,88,62 107,86,59 103,84,57 99,82,56 100,81,56 106,83,54 107,84,55 108,82,57 111,90,63 112,88,62 112,88,62 112,92,60 117,92,62 115,90,60 117,92,62 120,95,65 120,94,69 117,93,67 117,91,66 116,91,61 130,75,44 105,45,20 75,38,23 125,55,22 95,54,34 92,76,20 76,61,12 70,46,9 68,44,7 74,52,5 88,68,7 112,88,22 110,89,19 110,90,15 112,90,16 114,92,18 114,91,20 110,86,20 106,82,18 100,81,17 94,75,20 85,64,21 72,53,14 60,39,12 73,42,19 88,45,26 80,39,19 87,40,17 95,47,20 85,43,21 80,39,19 94,47,26 92,46,16 80,42,23 65,30,15 76,35,19 83,40,23 83,40,21 86,43,24 73,38,23 65,35,18 73,44,24 99,43,19 148,65,27 185,86,29 198,85,21 210,86,21 224,98,34 229,125,74 255,230,192 255,247,214 255,248,220 255,248,204 255,227,170 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,226,166 255,221,165 255,223,167 255,225,169 255,226,172 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 101,82,59 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 98,79,56 96,79,55 92,78,51 99,82,56 100,83,59 100,83,59 96,77,54 87,54,27 105,58,24 114,51,20 79,34,13 93,54,15 83,45,24 82,60,11 96,75,21 96,81,18 98,83,20 102,83,17 86,65,22 96,72,17 105,84,12 108,87,15 107,85,18 81,58,18 81,55,16 81,59,14 82,59,17 73,53,5 76,56,6 84,66,22 75,59,17 59,45,16 73,49,16 86,50,17 79,47,17 79,45,15 95,47,22 85,45,20 82,39,20 94,45,23 95,48,25 81,45,23 84,43,23 69,35,17 71,35,17 79,36,19 87,41,25 77,36,20 69,35,17 61,35,14 76,35,15 110,49,15 171,74,23 183,73,22 226,107,52 220,96,33 234,122,65 255,242,197 255,246,208 255,250,214 255,251,219 255,234,172 255,232,169 255,230,169 255,231,170 255,231,172 255,230,172 255,230,172 255,227,166 255,230,169 255,231,173 255,231,173 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,79,60 100,82,63 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 147,132,121 146,131,120 148,132,119 135,119,104 130,119,102 118,107,90 95,84,65 79,58,33 85,51,17 114,53,19 78,33,10 84,58,19 91,45,27 89,73,19 91,75,19 91,75,17 92,76,18 95,80,17 98,80,20 99,79,18 98,80,18 101,84,15 98,81,16 91,75,19 88,72,16 85,68,17 86,69,18 83,66,15 82,64,20 77,60,21 68,49,12 60,43,15 69,50,15 99,66,16 109,77,22 90,65,21 83,42,15 96,48,23 86,44,20 89,43,17 89,42,19 72,36,16 82,39,20 79,41,24 66,34,18 67,30,15 77,41,23 74,38,20 72,37,22 61,31,16 69,38,19 91,46,25 138,55,17 172,70,21 188,81,24 205,80,22 240,128,71 255,228,178 255,233,188 255,253,216 255,250,216 255,250,200 255,233,167 255,233,164 255,233,164 255,233,166 255,233,166 255,234,167 255,236,167 255,237,168 255,238,169 255,236,169 255,231,167 255,230,166 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 105,84,59 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,74,51 89,76,53 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
