90,96,124 149,151,165 163,164,187 117,132,166 124,136,189 104,96,113 68,63,62 128,143,177 127,141,178 125,139,176 130,141,179 130,141,179 130,140,176 129,141,176 131,143,176 84,79,95 135,142,177 138,144,176 136,143,178 136,144,174 139,145,175 139,145,175 140,144,175 98,96,104 67,62,61 136,132,143 150,146,178 141,142,165 159,156,171 161,159,171 135,139,168 146,143,160 70,55,46 71,56,47 93,74,51 112,88,64 98,74,50 102,81,56 107,81,58 110,81,59 115,86,64 111,82,58 110,84,61 95,74,51 111,85,64 86,67,55 73,65,71 167,162,180 128,132,172 126,133,184 121,133,184 123,135,186 132,138,178 92,91,108 103,98,100 60,58,68 122,136,188 123,137,187 124,139,182 123,138,183 121,138,181 121,137,187 129,135,179 110,104,125 95,101,120 72,72,84 136,139,177 136,141,178 137,142,177 135,142,177 134,141,176 135,143,175 137,143,164 72,63,59 125,115,116 104,100,111 127,136,175 130,140,187 98,109,147 125,138,182 127,136,179 104,108,137 62,55,55 73,59,45 96,77,54 94,75,52 106,80,55 107,81,58 109,83,60 108,82,59 99,78,55 94,75,52 96,77,54 103,84,61 89,70,54 69,57,45 67,56,51 137,133,142 141,142,176 144,145,179 85,89,104 135,142,177 131,141,177 118,116,128 72,56,52 100,99,116 124,138,186 123,138,183 123,138,183 124,138,190 121,136,191 120,135,190 118,136,192 75,77,102 118,135,198 114,135,201 113,136,201 113,136,199 113,136,199 114,136,197 117,135,202 118,135,196 64,52,42 96,102,123 114,135,203 115,133,198 121,130,171 105,108,128
120,137,200 112,121,162 119,135,175 118,137,199 117,134,197 94,89,107 68,58,59 121,136,195 119,137,191 119,138,189 123,136,193 123,136,191 123,137,187 123,137,185 123,135,186 81,77,88 129,139,184 128,137,180 127,138,178 129,140,178 129,141,174 135,143,175 135,143,175 97,95,107 67,62,64 139,136,151 147,143,167 112,107,123 168,164,177 166,163,169 103,105,121 146,144,156 66,53,46 71,56,47 94,75,52 116,90,67 98,74,50 105,81,57 111,82,60 111,80,59 113,82,61 113,82,61 112,83,61 98,74,50 108,84,60 84,68,53 80,76,89 127,138,178 122,136,186 121,135,183 78,89,120 126,137,175 125,137,186 126,133,184 74,69,68 60,58,66 122,136,184 124,138,186 124,138,186 124,139,184 125,137,186 125,137,190 127,136,188 127,139,190 73,60,68 135,141,173 135,141,173 131,141,177 132,142,178 132,141,180 132,141,180 131,141,177 136,141,167 71,61,60 101,94,97 128,142,181 124,138,177 104,105,126 160,158,168 100,106,136 127,140,186 133,142,185 70,60,59 73,59,45 94,75,52 95,74,51 109,83,60 110,81,59 107,78,56 110,81,59 96,77,54 96,77,54 95,76,53 107,86,63 89,70,54 69,57,45 71,60,57 147,142,160 143,142,175 167,164,179 168,161,171 87,85,107 130,140,174 118,116,128 68,57,52 98,97,112 125,139,180 127,141,182 127,138,180 124,139,184 122,138,186 121,137,187 121,137,189 79,80,101 118,136,192 116,136,193 116,136,193 116,136,193 116,136,193 116,136,189 115,137,196 115,137,198 64,51,44 121,125,138 118,129,171 113,134,198 117,134,197 120,135,194
107,133,195 112,140,206 114,139,210 126,146,217 73,81,113 141,140,157 71,59,61 114,135,210 113,139,205 113,139,203 116,137,205 116,137,205 116,137,203 116,137,201 119,136,197 74,76,92 118,136,194 119,137,195 116,136,193 117,136,196 121,137,187 122,138,186 125,138,184 89,88,103 65,63,64 126,126,138 136,141,176 139,145,175 156,154,166 123,119,132 149,147,171 146,143,160 73,60,53 71,56,47 96,75,52 116,87,65 101,77,53 101,77,53 109,80,58 114,83,62 114,83,62 116,85,64 112,83,61 100,74,51 107,83,57 83,67,50 67,63,83 124,139,173 128,138,174 84,90,111 171,167,176 111,109,117 131,133,174 127,137,184 75,68,68 60,58,66 125,138,182 127,140,184 129,139,184 127,140,184 127,140,184 127,140,186 130,140,185 130,140,187 72,61,70 131,142,173 134,141,178 132,142,178 132,142,178 131,140,179 131,140,179 131,141,177 140,145,171 71,61,60 100,94,99 133,143,177 97,104,129 174,167,179 174,167,179 165,163,171 137,146,169 138,144,172 70,61,57 74,58,43 94,75,52 96,75,52 112,83,61 113,84,62 108,79,57 109,80,58 106,82,58 99,78,53 98,77,54 109,83,62 92,73,57 69,57,45 71,60,55 150,146,159 121,117,139 172,169,173 170,162,170 97,92,108 142,148,180 121,119,131 65,59,50 93,96,107 132,144,179 131,143,178 133,143,179 131,140,181 129,140,182 125,138,184 124,138,186 86,84,106 121,137,189 118,136,190 118,136,190 118,137,188 118,137,188 117,138,188 118,136,201 118,136,205 68,52,46 128,130,146 155,159,174 95,104,143 117,129,180 106,119,163
87,94,119 73,79,107 84,94,128 111,113,140 161,164,186 134,129,147 67,58,54 116,138,208 116,139,204 116,139,202 116,139,206 115,138,203 115,138,205 115,138,205 116,137,201 67,73,92 117,139,200 119,137,202 116,139,202 115,138,201 116,139,204 116,139,202 120,137,200 83,85,101 70,65,67 165,163,173 123,133,169 125,137,186 124,138,179 126,137,177 125,138,184 135,134,165 70,57,50 71,56,47 96,77,54 116,85,64 103,77,54 105,79,56 109,80,58 114,83,62 118,87,66 118,87,66 112,83,61 101,75,52 114,88,65 86,67,51 69,65,85 132,143,181 132,135,155 126,125,130 171,168,172 177,174,180 138,139,171 129,140,180 76,69,67 60,59,64 131,141,175 132,142,178 132,142,178 131,141,177 131,140,179 132,141,180 132,141,182 131,140,181 70,62,70 130,143,173 132,142,178 131,143,178 131,143,178 131,141,177 131,141,177 132,142,176 144,147,169 67,62,59 100,90,91 140,144,173 142,146,177 127,118,131 179,169,170 115,110,126 145,147,174 139,144,170 70,60,59 77,61,46 100,76,54 98,74,50 112,83,61 116,85,64 113,82,61 112,81,60 107,81,58 102,76,53 99,78,55 110,84,63 93,74,58 69,57,45 73,60,55 146,139,153 137,141,170 131,129,151 86,82,93 144,146,171 141,147,179 101,97,108 65,59,54 90,93,102 133,145,178 133,143,177 131,141,175 130,142,177 127,138,176 124,138,186 124,138,188 97,102,126 126,140,192 118,136,192 118,136,192 118,136,194 118,136,194 117,137,192 115,137,196 115,137,198 66,53,46 122,124,138 154,157,179 159,156,173 112,132,187 119,136,197
120,138,192 122,140,196 123,141,199 134,133,150 159,163,192 133,128,146 65,59,54 117,137,210 117,138,206 116,139,204 118,140,210 118,141,208 118,141,208 118,141,208 119,140,206 67,73,92 119,140,204 119,140,206 121,139,206 119,137,204 121,139,206 119,140,204 117,139,200 81,84,102 67,65,66 163,162,179 115,120,146 121,135,183 120,139,190 120,138,196 124,137,192 135,135,161 70,58,48 73,58,47 100,79,54 116,85,62 105,79,54 108,79,55 110,81,57 113,82,59 114,83,60 113,82,59 112,83,61 101,75,52 115,89,66 87,68,54 74,70,79 138,143,169 140,139,172 143,139,163 162,159,163 108,104,113 134,140,170 134,140,172 79,69,68 62,61,66 133,144,175 134,144,178 133,143,179 133,143,179 132,142,178 132,142,178 132,141,180 138,147,188 70,62,70 131,144,174 132,142,178 131,143,178 132,144,179 133,143,179 133,143,179 133,144,175 144,147,169 67,63,57 100,86,86 149,147,171 139,145,173 135,139,172 89,95,127 131,140,181 130,141,179 132,139,174 70,60,59 78,62,47 104,80,56 100,74,51 117,86,65 114,83,62 112,81,60 112,81,60 110,81,59 102,78,54 101,77,53 115,86,64 95,74,59 69,57,47 73,60,53 96,91,88 136,140,180 129,138,190 130,140,185 132,140,186 138,141,163 173,170,174 70,63,61 87,89,103 130,142,191 125,141,189 125,141,189 123,141,197 119,137,193 116,139,195 118,136,201 99,104,141 130,141,201 119,140,206 119,140,208 120,141,209 117,138,206 119,140,208 116,136,209 116,135,211 64,51,44 121,124,135 152,159,184 155,158,176 109,135,197 116,139,204
127,141,180 129,143,182 129,143,182 140,137,152 162,163,182 130,126,139 64,58,53 119,139,194 120,138,196 119,139,196 119,138,200 121,140,202 121,139,204 119,137,202 121,140,200 67,71,84 119,139,196 119,139,196 121,139,206 119,137,204 121,139,204 121,139,204 119,138,198 81,82,103 69,63,68 170,167,182 155,158,180 104,110,138 81,95,132 74,84,118 86,93,118 165,162,168 75,62,55 76,61,50 99,78,53 119,88,65 106,80,55 110,81,57 111,82,58 113,82,59 117,86,63 113,82,59 112,83,61 101,75,52 115,89,66 87,68,54 73,67,62 77,75,76 148,149,172 147,147,173 152,151,182 146,147,177 136,145,170 119,114,132 100,90,89 65,59,66 135,146,177 135,145,179 133,144,173 134,144,178 133,144,175 134,145,176 133,144,175 137,147,183 70,62,68 137,141,172 134,144,178 133,143,177 133,143,177 132,141,180 132,141,180 133,142,183 140,143,165 67,63,55 151,141,145 158,155,170 142,144,171 131,142,184 130,139,189 126,140,190 129,140,178 79,86,111 67,57,56 79,63,48 102,78,54 101,75,52 113,82,61 111,80,59 113,82,61 113,82,61 111,82,60 100,74,51 104,80,56 115,86,64 94,74,56 69,57,45 68,57,52 167,158,169 90,87,104 110,115,150 101,114,144 102,111,136 160,166,187 161,160,177 68,62,57 81,87,108 121,142,210 117,142,211 116,143,214 120,142,212 120,142,212 117,143,207 114,144,207 98,108,153 129,147,205 115,143,209 115,142,211 115,142,211 115,142,213 117,143,207 117,138,204 117,138,206 66,48,43 123,123,135 153,159,187 159,162,184 113,136,201 116,139,204
129,141,176 130,142,177 132,143,181 143,141,153 166,164,176 118,116,124 65,59,54 125,139,178 130,141,183 128,141,185 128,142,183 128,142,183 128,142,183 127,143,183 127,140,184 70,67,73 125,138,182 126,141,186 126,140,190 127,141,191 127,141,191 127,141,191 122,141,192 78,77,94 72,64,70 172,168,181 159,157,177 118,126,156 125,141,189 131,142,184 114,122,142 169,163,170 70,54,48 76,61,50 99,78,53 119,88,65 103,77,52 110,81,57 112,83,59 114,83,60 114,83,60 116,85,62 117,88,66 102,76,53 118,92,69 81,62,48 78,69,63 182,176,171 82,74,80 116,112,123 122,113,126 129,122,136 88,86,98 174,166,174 100,90,89 67,55,67 142,148,176 142,148,178 142,148,176 142,148,178 141,147,175 141,147,175 142,148,176 141,146,181 71,64,67 139,143,172 137,148,179 139,147,179 139,147,179 134,144,178 133,143,179 132,141,182 138,141,163 67,63,53 148,142,147 166,164,184 117,116,133 90,101,143 92,103,145 92,102,149 124,126,142 164,165,188 68,58,59 78,62,47 104,80,56 101,75,52 113,82,59 117,86,63 118,87,64 117,86,63 114,83,60 105,79,54 100,74,51 118,87,66 95,75,55 71,60,45 69,58,55 172,167,183 109,112,134 126,143,204 122,143,211 126,140,188 153,160,195 161,162,181 66,57,53 81,84,106 119,144,213 118,145,216 119,146,217 119,146,215 118,145,214 120,146,210 115,145,206 102,115,159 129,149,204 116,143,212 116,143,212 116,143,212 116,143,214 118,144,208 120,141,207 119,140,208 74,53,49 115,115,127 155,161,189 161,161,189 114,137,204 118,141,206
136,141,178 137,142,179 133,140,177 141,137,150 166,162,175 108,104,113 68,62,57 129,135,177 134,140,182 132,138,180 135,141,181 133,143,177 134,145,176 133,144,173 137,144,179 71,69,79 138,144,176 137,144,179 134,147,177 133,146,176 132,144,179 132,143,181 129,143,182 80,78,88 67,62,64 171,167,178 164,162,174 123,129,148 132,142,176 138,142,173 115,116,135 169,162,165 68,56,46 74,62,52 104,80,56 121,87,65 107,78,54 111,82,58 118,87,64 116,82,60 119,85,63 121,87,65 117,86,65 105,79,56 114,88,65 87,66,51 79,69,68 178,171,174 119,118,121 151,149,169 154,150,172 154,148,169 179,171,177 176,168,176 111,101,102 67,56,65 141,148,173 142,149,174 143,148,172 143,148,174 143,148,172 143,148,172 145,150,176 145,149,178 69,71,71 147,148,171 143,150,175 144,149,175 144,149,175 142,149,174 141,147,175 141,147,175 143,144,167 68,62,57 149,144,146 169,168,183 132,129,144 127,139,192 120,138,196 119,138,189 128,131,149 163,166,186 66,56,57 75,61,45 105,79,54 106,80,55 116,85,62 124,93,70 120,89,66 114,83,60 113,84,62 109,80,58 103,77,54 113,84,62 98,78,58 74,63,48 71,58,53 169,165,176 111,114,136 122,143,209 121,145,205 129,143,191 161,162,192 167,164,181 65,55,54 81,81,107 119,144,213 118,146,212 119,147,213 119,147,211 118,146,210 120,146,208 120,143,206 108,119,159 128,148,205 118,144,206 118,144,208 118,144,208 118,144,210 120,141,207 123,139,205 123,139,207 71,56,47 100,98,106 156,159,181 161,162,183 120,136,188 128,142,192
68,62,67 67,61,66 61,58,62 62,59,63 63,60,64 74,71,75 64,59,56 62,65,87 66,69,91 60,65,89 68,69,88 105,104,119 128,127,144 144,140,160 153,147,170 73,65,71 152,149,166 148,149,168 147,150,172 145,148,170 144,146,173 144,146,173 145,145,173 82,79,83 67,62,64 174,168,175 166,162,171 135,133,145 147,147,173 148,146,166 117,113,124 172,166,159 68,56,46 74,62,52 106,80,57 122,88,66 108,79,55 112,81,58 112,81,58 122,87,62 123,88,63 120,84,62 119,85,63 109,80,58 115,89,66 90,69,54 79,69,68 178,171,171 116,114,122 150,148,172 150,147,174 153,148,175 182,175,178 177,168,179 111,101,102 67,56,65 146,146,172 148,148,174 147,147,173 146,148,173 147,148,169 148,149,168 149,150,173 148,149,172 71,71,68 153,147,168 150,151,174 149,150,173 151,149,173 152,147,174 152,148,172 152,148,172 157,146,169 70,60,59 152,147,149 172,170,180 135,133,143 134,144,180 129,143,182 125,138,182 138,140,154 165,169,182 66,56,60 76,60,43 105,79,54 108,79,55 117,86,63 116,85,62 116,85,62 116,85,62 113,84,62 108,79,57 107,78,56 117,88,66 100,80,62 76,61,50 69,58,53 165,161,170 112,113,134 124,142,198 123,143,196 128,143,186 162,163,184 167,162,178 60,59,52 73,79,98 119,140,208 122,143,207 121,142,206 124,141,204 125,142,203 128,144,192 129,143,193 109,115,145 126,135,160 111,122,149 103,114,143 93,102,127 70,77,100 60,65,91 58,63,89 58,62,91 63,54,48 64,64,59 65,56,52 61,51,50 65,60,57 62,55,53
61,58,64 59,56,60 60,57,61 60,59,52 61,59,55 62,60,58 69,62,62 128,137,178 128,137,176 131,140,181 137,141,170 140,143,163 126,127,146 107,107,119 93,91,101 66,56,57 88,84,93 74,72,84 69,67,79 75,71,82 81,76,94 89,84,102 131,125,146 72,69,73 67,62,64 176,168,174 168,160,168 139,132,142 153,149,171 157,152,168 117,111,118 174,168,161 67,55,45 74,62,52 106,80,57 119,85,63 109,80,56 112,81,58 117,86,63 123,88,63 124,89,64 122,86,64 116,82,60 109,80,58 117,91,68 90,69,56 82,73,69 178,171,169 116,114,122 153,149,173 151,149,173 154,148,171 183,175,181 178,170,178 108,98,97 65,57,65 152,147,174 151,148,175 150,147,174 147,149,174 150,148,168 151,150,167 152,150,170 152,150,170 69,67,68 153,147,168 152,150,172 150,151,174 156,152,176 155,149,172 155,149,172 155,149,174 160,146,170 70,61,57 155,148,151 173,170,176 133,130,136 143,148,183 134,146,181 131,140,179 140,140,150 170,170,180 66,56,57 76,60,43 106,80,57 108,79,55 117,86,63 116,85,62 116,85,62 114,83,60 113,84,62 108,79,57 107,78,56 116,87,65 100,80,62 76,61,50 69,58,53 162,159,165 113,111,131 127,141,193 125,141,191 131,140,181 157,156,173 166,162,173 65,60,48 74,77,84 96,110,149 82,97,131 67,79,114 72,78,110 57,61,92 58,64,85 62,64,89 69,67,87 112,113,134 123,126,148 127,135,163 133,141,173 133,140,175 132,141,180 133,142,181 133,142,181 66,57,49 59,57,58 67,57,47 65,56,50 63,56,54 61,54,52
124,135,191 127,138,194 125,138,184 137,133,146 172,168,179 80,78,79 68,58,57 129,142,186 130,143,187 130,143,187 134,147,177 134,147,177 136,149,179 138,149,180 140,148,176 68,64,73 146,146,172 150,148,172 154,150,172 153,149,171 157,154,169 160,156,169 164,156,173 76,71,70 66,60,55 68,59,55 71,64,64 66,59,62 83,75,81 94,86,92 94,87,87 127,121,114 67,56,49 74,62,52 106,80,57 126,92,70 109,80,56 114,83,62 117,87,61 124,89,62 125,90,63 121,86,59 122,89,64 107,78,56 117,91,68 90,69,56 82,73,69 179,169,168 118,115,121 154,149,165 154,149,178 155,145,176 184,177,180 178,170,176 100,90,89 67,57,58 157,154,169 158,155,170 158,152,175 157,151,174 157,152,170 155,150,168 155,150,168 155,150,168 68,66,67 158,154,167 158,155,170 152,150,172 157,153,175 158,152,173 158,152,173 157,151,172 156,149,163 73,60,57 145,135,134 177,172,169 143,137,142 147,152,176 141,150,175 139,144,170 143,139,148 176,170,175 64,58,53 76,60,47 107,81,60 106,80,57 119,86,61 120,87,62 121,91,65 117,87,61 114,83,62 117,86,65 106,80,55 117,86,63 103,81,63 76,61,50 68,55,50 129,119,123 96,92,105 81,79,101 67,65,87 62,57,73 61,54,57 66,56,57 61,54,52 80,77,83 143,142,173 145,151,183 136,142,174 134,141,176 135,145,179 134,146,181 135,141,181 128,124,148 143,147,178 134,143,182 133,144,182 133,144,182 134,144,180 134,144,180 135,145,179 135,145,179 64,58,51 82,72,73 175,163,165 173,161,166 152,150,174 144,152,172
132,142,187 133,143,188 134,145,183 143,139,152 171,164,176 91,86,88 72,62,61 132,144,179 137,147,181 140,148,180 143,149,179 139,147,177 140,148,178 140,148,178 143,148,174 68,65,71 148,148,174 146,148,173 147,148,171 150,148,172 156,152,174 157,153,173 162,154,173 76,71,73 64,57,55 78,68,67 78,68,67 69,63,56 63,56,54 64,57,57 68,59,55 68,59,53 67,56,49 74,61,54 106,80,57 123,89,67 109,80,56 114,83,62 122,89,64 124,89,62 125,90,63 125,90,63 123,90,65 109,80,58 118,92,69 89,68,57 71,62,58 67,58,54 68,63,60 70,65,64 69,66,72 71,65,70 76,69,67 73,66,64 70,60,59 68,58,57 123,114,127 137,128,141 137,133,146 124,119,135 120,114,121 121,115,120 104,99,101 100,94,99 70,64,59 133,125,131 134,127,137 124,121,127 129,126,132 122,116,121 121,115,120 118,112,117 119,112,115 76,60,56 67,57,56 71,65,60 69,62,60 65,62,68 65,62,68 68,63,65 66,60,55 65,58,56 70,64,59 76,55,40 110,84,63 106,80,59 119,86,61 119,86,61 118,88,62 118,88,62 116,85,62 114,83,62 106,80,55 120,89,66 103,81,63 76,62,48 71,55,49 68,59,53 68,56,58 69,56,53 68,56,56 69,63,58 78,69,63 82,73,67 63,57,50 79,73,78 152,153,176 154,152,174 151,149,173 150,150,176 149,149,175 148,150,175 148,149,179 132,127,145 147,149,174 145,149,180 146,147,177 143,147,176 140,148,176 143,149,177 144,149,175 147,147,175 64,55,49 90,78,80 175,163,165 177,165,167 162,152,172 155,154,169
144,150,178 144,150,178 141,147,175 145,138,148 171,164,174 92,85,88 72,62,63 144,151,174 145,150,174 148,150,175 152,149,176 156,152,176 154,150,174 152,150,174 149,147,169 69,63,68 150,147,176 144,149,175 143,150,173 143,150,173 149,149,175 154,152,174 157,151,174 78,72,79 70,63,63 175,168,168 172,165,168 148,139,150 161,151,169 167,158,171 119,107,109 173,163,153 68,56,46 68,56,46 108,79,57 125,92,67 110,82,55 114,83,60 127,92,65 124,89,62 125,90,63 129,94,67 126,93,68 110,81,59 120,91,69 86,65,52 69,58,51 78,65,60 81,70,67 73,62,57 75,66,58 74,65,59 68,62,57 70,64,55 67,58,54 68,59,55 164,157,171 164,159,175 157,153,173 156,152,172 161,153,170 162,154,171 161,157,170 161,157,170 72,67,69 163,157,162 162,155,167 158,154,167 160,156,169 163,155,172 163,155,172 162,154,171 164,157,169 71,62,54 68,59,55 74,63,60 76,65,60 75,65,64 75,68,66 74,65,57 77,69,56 71,63,50 74,64,52 74,56,37 112,83,59 109,80,56 120,87,62 123,90,63 123,93,65 118,88,60 118,87,64 116,85,62 109,80,58 119,91,64 105,79,58 69,54,45 67,55,43 166,156,146 142,130,130 164,155,168 162,153,166 169,162,172 185,175,176 182,171,168 69,58,55 80,70,74 158,155,170 159,154,172 158,153,171 157,153,175 157,153,175 155,153,177 154,152,174 140,133,145 158,152,173 152,150,174 149,150,173 149,150,173 149,152,174 150,151,174 152,150,174 155,149,172 61,57,51 90,79,76 180,166,168 180,166,168 165,152,171 159,154,170
141,139,159 150,148,168 154,152,172 139,132,142 170,164,171 92,85,88 72,62,63 144,151,176 146,151,177 150,150,176 154,150,174 156,152,174 156,152,174 152,153,176 149,152,174 68,65,69 148,148,176 144,149,175 143,150,173 143,150,175 141,149,177 143,150,175 147,148,171 77,71,78 68,63,62 176,171,173 171,165,170 145,138,150 160,151,173 160,152,169 111,101,105 174,164,154 70,58,48 68,56,46 108,79,57 127,94,69 110,82,55 117,86,63 128,93,66 125,90,63 127,92,65 123,88,61 120,87,62 111,82,60 122,93,71 87,66,53 81,70,63 183,173,161 116,103,111 164,150,165 165,153,167 161,152,167 177,171,166 183,177,168 97,87,86 67,57,56 163,156,170 162,157,173 159,154,170 161,156,172 161,156,174 161,156,174 163,155,172 164,157,171 72,67,69 163,157,164 162,155,167 161,157,170 164,160,173 168,159,172 168,159,172 167,158,171 167,158,169 69,63,54 139,130,126 185,174,171 161,150,145 170,159,168 162,153,164 158,148,152 153,142,139 182,171,164 65,55,43 75,56,40 112,83,59 109,80,56 119,86,61 122,89,62 117,87,59 118,88,60 118,87,64 120,89,66 110,81,59 118,90,63 106,80,59 69,54,45 67,55,43 169,157,147 146,134,134 165,156,169 167,158,171 171,163,171 186,176,177 186,175,172 71,60,57 79,69,73 160,155,171 161,156,174 160,155,173 157,153,173 156,152,172 154,152,174 156,152,174 143,139,150 158,153,171 154,151,168 153,150,167 158,153,171 158,153,171 158,152,173 156,152,172 159,150,172 64,57,57 89,80,74 182,168,168 181,167,167 176,164,180 161,157,170
137,148,179 139,150,181 138,149,180 114,112,136 176,172,181 84,79,81 72,62,61 139,147,177 137,148,179 140,148,178 141,149,179 141,149,177 141,149,177 143,149,177 141,149,177 65,62,66 142,148,178 138,148,182 137,148,188 136,147,189 134,148,189 132,146,187 139,144,181 76,69,79 68,62,69 173,168,184 168,164,177 131,132,151 144,148,181 143,149,181 104,97,111 171,159,159 72,57,48 70,55,46 108,79,57 127,94,67 111,83,54 119,89,63 129,94,67 128,93,66 128,93,66 128,93,68 129,96,71 112,83,59 124,95,73 87,66,55 89,77,79 181,170,177 110,106,117 152,151,166 157,154,169 153,147,168 178,171,169 180,174,169 104,94,95 65,57,63 152,152,178 152,152,178 149,154,180 149,151,178 151,149,173 151,149,173 149,150,173 150,151,170 69,69,66 160,156,167 159,155,168 161,156,172 161,156,172 161,153,170 164,156,173 164,156,173 164,157,169 69,63,54 156,147,143 185,174,169 166,155,150 172,161,170 165,156,167 164,156,162 160,147,142 188,176,166 68,56,44 76,60,45 110,84,61 110,81,57 123,90,65 126,93,68 124,89,62 128,93,66 119,86,61 123,90,65 111,80,57 120,90,62 107,81,58 67,55,45 68,56,44 172,157,148 149,135,135 167,156,163 169,157,169 172,162,166 185,175,174 185,174,171 68,57,54 77,67,71 160,155,171 161,156,172 162,157,173 157,154,171 156,153,170 154,152,172 156,152,172 147,144,159 157,153,164 156,153,170 156,153,170 156,153,170 156,153,170 157,151,172 157,152,170 159,151,170 67,57,61 90,79,76 181,168,165 185,173,178 162,151,160 160,148,162
131,144,190 132,140,186 131,141,186 132,143,183 73,78,104 84,79,81 71,61,62 132,146,187 131,147,187 132,146,185 132,146,185 130,146,184 130,146,184 131,145,184 134,144,180 60,60,70 130,144,185 130,145,188 129,143,193 129,143,193 127,143,193 127,143,195 133,142,194 72,68,77 67,62,64 170,167,182 167,164,179 110,113,133 136,144,176 142,148,180 97,89,106 170,158,158 72,56,50 71,54,46 108,79,57 127,94,67 113,85,56 120,90,64 128,93,66 127,92,65 132,97,70 128,93,68 127,94,69 113,82,59 125,96,74 83,62,51 89,77,82 177,172,174 106,107,126 140,145,171 147,149,176 145,146,176 169,164,166 178,173,175 104,94,98 65,57,65 140,147,182 140,147,182 140,148,178 140,148,178 141,149,177 141,149,179 144,150,178 144,151,174 72,69,75 155,150,168 154,150,170 157,151,174 157,151,174 156,152,172 156,152,172 156,152,172 160,152,169 69,63,54 155,146,142 186,175,170 165,154,149 173,162,171 164,155,166 163,155,161 159,148,141 185,175,165 68,56,46 76,60,47 110,84,59 109,80,56 128,95,68 125,92,67 114,84,56 118,88,60 125,92,67 126,93,68 112,81,58 121,91,63 108,82,59 69,57,47 68,57,42 172,157,148 153,140,135 153,143,142 160,149,158 155,145,149 181,171,170 183,172,169 68,57,50 74,64,68 161,156,172 160,155,171 158,153,171 156,153,170 156,153,170 156,152,172 156,152,172 147,144,159 154,150,161 158,153,171 156,153,170 156,153,170 156,153,170 157,152,170 156,152,172 157,151,172 65,58,58 80,69,66 171,159,159 129,118,125 162,155,169 160,153,165
139,145,175 152,150,158 135,141,160 128,144,196 127,146,193 68,62,67 69,63,70 125,143,197 127,145,199 126,144,198 126,144,198 125,143,197 125,143,197 125,144,195 129,144,187 57,61,76 130,143,198 126,144,198 126,145,196 126,145,196 127,146,197 127,146,197 128,144,196 67,64,70 67,61,68 170,172,188 145,148,166 135,144,185 127,143,195 138,152,200 121,128,163 159,145,150 70,57,52 75,60,49 111,83,56 126,93,66 120,86,56 121,86,59 127,92,65 128,95,70 123,90,65 127,92,65 129,94,67 117,82,57 128,97,74 83,64,48 85,77,83 181,174,184 101,99,111 78,75,90 103,101,123 102,100,120 144,142,150 174,173,176 104,92,97 64,57,67 135,145,181 135,145,181 135,146,175 137,148,177 141,147,175 144,148,177 144,148,179 147,149,174 72,67,69 153,149,169 148,149,172 151,149,171 151,149,171 151,149,171 151,149,171 154,150,172 162,152,170 69,63,56 152,142,141 182,173,169 168,162,157 112,106,113 120,116,125 136,130,135 158,152,147 182,173,167 65,54,47 75,60,49 116,88,59 113,83,57 131,96,69 127,92,65 127,92,65 121,86,59 122,89,64 124,94,68 110,79,56 114,84,56 108,84,60 67,57,45 70,56,42 165,149,132 117,105,105 162,154,160 166,155,164 165,154,163 158,148,152 174,168,161 70,62,51 69,62,62 160,157,172 157,154,171 156,153,170 156,153,170 156,153,170 156,153,170 157,152,170 150,146,159 155,148,158 158,152,173 157,153,173 156,152,172 156,152,172 157,153,173 154,150,170 155,149,170 66,59,57 77,70,68 156,147,160 156,153,170 154,150,163 93,83,87
172,172,182 168,167,184 165,165,177 131,144,188 131,150,199 69,61,67 66,62,73 130,148,204 128,148,203 128,148,203 128,148,203 128,148,203 128,148,203 128,148,203 129,145,195 60,61,84 134,147,202 129,147,203 128,149,199 128,149,199 129,148,199 129,148,199 129,145,197 66,65,70 61,59,60 156,149,159 133,145,180 132,147,202 134,148,189 138,150,199 134,146,197 98,91,101 68,56,44 75,60,51 111,82,58 127,93,63 120,86,56 123,89,59 129,94,67 127,94,69 126,93,66 128,93,66 129,94,67 118,83,58 130,100,74 86,65,50 87,79,87 150,152,166 141,150,191 135,144,185 131,140,179 137,147,183 142,149,184 111,110,115 102,90,95 64,57,67 141,150,175 139,151,175 145,150,174 146,151,175 148,151,171 151,149,171 149,150,169 152,151,168 74,69,68 155,150,168 155,153,173 158,154,174 158,154,174 157,154,169 157,154,169 157,154,169 162,153,166 69,63,56 152,142,141 180,170,169 108,101,99 161,154,164 157,150,162 161,152,163 164,157,157 173,163,162 61,50,43 75,61,47 115,87,58 111,81,55 125,90,63 127,92,65 129,94,67 120,85,58 127,94,69 126,96,70 112,82,56 124,94,66 110,84,61 69,57,45 70,56,42 109,92,84 171,158,168 167,159,165 160,149,156 169,158,167 164,156,164 134,127,127 63,54,46 64,57,57 157,154,169 156,153,170 154,151,168 156,152,172 156,152,172 156,153,170 157,152,170 154,150,163 154,147,157 158,152,173 157,153,173 156,152,172 155,153,173 151,149,171 151,149,171 150,148,170 64,57,57 63,53,52 155,146,168 148,149,170 82,80,92 169,160,171
