65,57,46 65,57,46 57,48,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 115,95,65 108,90,69 103,87,70 101,85,68 100,84,69 102,88,72 97,88,73 104,90,72 101,87,69 97,83,65 99,83,66 98,84,70 94,83,68 98,87,72 96,85,70 99,85,69 100,86,72 97,86,71 99,85,69 101,85,70 102,88,70 100,89,74 102,88,72 114,96,75 123,99,75 125,98,64 123,95,66 114,89,59 104,95,80 226,203,190 225,204,193 224,205,193 226,205,194 231,208,195 231,208,193 236,212,190 236,211,194 235,207,194 230,207,194 228,209,197 223,201,193 220,199,195 220,200,193 226,203,192 227,204,193 230,203,187 233,206,190 237,208,186 239,210,188 238,207,188 235,205,188 233,204,182 236,205,184 241,205,187 78,58,51 227,195,179 236,201,186 238,203,178 247,205,183 255,211,178 255,214,176 255,214,170 255,218,168 255,220,168 255,219,171 255,215,172 252,206,180 238,197,177 244,200,174 251,205,175 254,207,173 255,209,171 255,214,170 255,216,174 255,216,169 84,75,67 110,85,57 111,86,56 113,88,58 104,93,74 102,93,76 94,85,70 104,89,78 102,87,76 102,87,78
67,59,48 65,57,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 120,95,65 115,90,62 111,86,58 109,85,52 118,90,61 116,88,59 106,82,56 108,83,53 114,89,59 112,84,55 119,91,64 115,91,58 108,83,53 109,86,55 109,86,55 117,92,62 115,91,56 120,92,63 121,91,63 120,92,63 125,95,67 124,94,66 116,90,65 123,95,68 123,96,64 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 233,210,197 235,210,191 234,212,194 238,212,189 240,214,193 243,214,192 243,214,194 244,213,192 242,213,193 234,211,196 232,209,196 233,210,197 235,208,192 240,209,190 238,212,191 235,209,186 239,210,188 247,211,191 248,212,190 252,212,189 251,210,190 253,212,185 255,212,184 255,211,188 81,62,48 240,200,177 252,210,188 255,209,180 255,212,177 255,214,172 255,218,165 255,220,164 255,222,167 255,223,164 255,225,167 255,219,170 255,209,173 252,206,176 254,208,169 255,210,170 255,214,170 255,219,166 255,219,167 255,220,171 255,221,165 89,76,69 110,85,57 110,85,55 108,83,53 110,85,55 105,88,62 107,86,61 111,90,65 108,87,62 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 118,93,63 118,90,61 117,89,60 122,97,69 112,89,60 108,85,56 107,85,51 116,93,62 118,93,63 112,88,62 103,82,55 107,83,57 113,89,56 111,86,56 116,91,63 119,91,64 118,90,61 120,95,65 121,96,66 124,99,69 122,97,67 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 219,196,193 221,201,194 226,201,198 230,206,200 230,206,198 231,207,201 236,208,195 240,210,195 242,212,197 243,212,193 242,213,193 243,214,194 245,211,191 247,213,193 245,211,189 248,212,190 255,213,187 255,217,189 255,221,184 255,221,182 255,222,179 255,220,175 255,221,173 255,219,171 255,220,169 90,66,42 255,211,166 255,220,172 255,221,168 255,222,169 255,223,169 255,225,167 255,226,162 255,229,165 255,224,166 255,221,163 255,224,166 255,220,166 255,217,168 255,214,166 255,214,166 255,216,168 255,218,169 255,220,168 255,220,168 255,220,166 88,78,68 116,91,63 115,87,58 111,86,56 107,87,55 110,87,56 110,88,54 114,88,63 110,89,62 111,86,56
67,59,48 64,56,45 54,48,41 65,59,50 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 99,85,69 96,79,55 97,80,56 109,85,61 104,86,54 98,80,48 99,78,51 98,76,56 96,78,57 97,78,55 104,83,60 99,78,53 98,77,52 95,74,51 98,80,50 104,86,56 107,82,54 104,80,54 97,76,51 102,83,60 102,81,58 97,76,49 98,76,40 109,80,49 106,80,55 107,82,54 115,88,56 116,105,90 223,199,193 222,200,192 224,200,192 224,200,194 225,201,193 225,201,193 230,207,192 236,206,191 238,208,193 243,213,196 248,212,192 250,215,190 255,218,191 255,219,192 255,214,187 255,216,186 255,224,187 255,224,185 255,224,181 255,225,180 255,227,177 255,228,174 255,231,174 255,229,172 255,229,165 95,66,44 255,225,166 255,227,172 255,231,168 255,229,166 255,229,167 255,231,162 255,230,161 255,230,161 255,231,164 255,230,160 255,231,164 255,230,166 255,223,165 255,221,165 255,219,163 255,223,166 255,222,168 255,220,165 255,224,167 255,221,163 87,79,68 118,93,63 115,87,58 110,85,55 113,87,66 108,91,65 102,78,54 95,78,52 99,82,56 104,80,56
66,58,47 61,53,42 55,49,42 62,56,47 130,101,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,129,125 164,152,157 171,159,164 176,162,164 172,162,166 87,77,81 216,195,191 222,203,191 232,211,198 237,216,193 237,215,195 232,210,192 231,208,197 227,203,195 224,202,196 223,201,195 106,96,95 176,169,169 179,172,172 182,169,166 178,169,165 171,162,156 169,160,156 116,102,88 107,82,54 106,83,54 117,93,60 112,103,86 231,200,192 231,203,192 231,203,190 236,206,191 236,207,187 238,209,189 239,210,188 242,208,188 249,212,188 254,215,187 255,218,188 255,223,183 255,225,178 255,226,177 255,225,176 255,225,176 255,226,177 255,230,180 255,229,176 255,226,176 255,227,176 255,229,174 255,234,172 255,234,176 255,235,170 90,61,39 255,229,162 255,232,166 255,232,164 255,232,162 255,231,162 255,230,160 255,230,161 255,231,161 255,226,154 255,228,160 255,227,158 255,229,153 255,228,156 255,229,157 255,230,162 255,229,160 255,229,161 255,229,163 255,229,162 255,230,164 95,79,62 120,95,67 112,84,55 110,85,55 121,97,73 200,162,127 218,174,144 212,178,144 215,181,147 212,177,152
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 155,139,137 174,161,156 174,165,159 181,169,169 185,172,169 95,85,89 222,202,193 228,205,192 232,209,198 234,211,198 241,215,201 240,215,198 237,214,199 237,214,199 233,212,197 232,209,194 110,99,94 183,179,169 191,185,176 189,180,172 189,179,167 182,172,160 185,169,163 126,112,98 107,82,52 108,85,56 113,90,59 113,98,87 236,206,189 239,208,189 241,210,191 245,211,189 248,210,189 249,214,189 251,213,192 255,216,196 255,214,190 255,217,189 255,219,184 255,224,183 255,227,177 255,228,181 255,228,175 255,229,176 255,229,176 255,231,177 255,235,176 255,232,178 255,227,179 255,226,174 255,230,174 255,231,174 255,233,167 92,61,38 255,227,160 255,236,169 255,235,164 255,235,164 255,233,161 255,231,159 255,234,156 255,234,155 255,231,151 255,235,154 255,235,154 255,237,157 255,239,161 255,241,160 255,240,159 255,235,158 255,238,158 255,238,158 255,233,161 255,234,164 91,77,59 120,92,65 115,87,58 110,85,55 124,103,78 233,187,146 229,186,151 228,189,148 230,190,154 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,61 110,101,84 163,151,141 177,165,155 183,170,163 186,175,168 194,184,174 96,92,86 226,204,186 235,208,192 234,209,192 236,212,190 237,211,190 236,212,190 237,212,193 240,213,195 238,212,191 238,212,189 109,103,94 196,191,177 201,193,180 199,190,175 199,188,171 197,187,163 196,176,158 143,130,109 113,85,56 110,87,56 110,87,58 104,99,85 245,209,187 249,212,188 248,208,185 255,212,186 255,216,186 255,220,184 255,218,184 255,214,184 255,218,185 255,215,182 255,217,188 255,219,187 255,224,183 255,226,181 255,230,180 255,233,178 255,234,179 255,237,177 255,238,180 255,240,177 255,236,171 255,231,170 255,231,168 255,233,166 255,236,164 93,64,40 255,230,153 255,239,161 255,239,160 255,240,158 255,240,158 255,238,153 255,237,148 255,239,149 255,247,156 255,253,166 255,253,170 255,251,162 255,246,154 255,246,154 255,243,152 255,244,152 255,244,152 255,239,148 255,241,150 255,239,156 91,80,63 117,92,64 122,97,67 111,86,56 131,107,74 242,194,140 240,196,145 242,200,148 245,200,156 232,193,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,70 111,102,85 182,163,149 190,174,159 193,176,166 201,190,175 206,197,182 94,90,80 237,206,183 242,208,190 240,211,189 242,213,191 242,213,193 243,214,192 244,213,194 244,213,194 244,213,192 240,209,188 104,98,89 204,200,183 207,200,184 209,200,185 217,200,174 210,191,168 211,187,161 170,149,124 120,92,63 120,92,63 113,88,60 111,102,87 254,213,184 255,214,183 255,215,188 255,216,186 255,220,183 255,224,183 255,226,179 255,229,182 255,228,178 255,226,177 255,225,181 255,225,180 255,225,177 255,224,176 255,227,174 255,229,174 255,231,177 255,233,174 255,231,173 255,235,175 255,240,173 255,242,174 255,241,170 255,243,168 255,244,167 95,69,44 255,237,155 255,244,160 255,244,156 255,247,156 255,243,152 255,245,154 255,245,152 255,250,156 255,252,160 255,251,156 255,242,148 255,242,146 255,242,146 255,242,149 255,242,152 255,245,154 255,246,152 255,247,152 255,245,154 255,240,157 89,78,61 117,92,64 118,93,63 116,91,61 144,117,83 250,203,142 251,205,148 255,214,162 255,215,171 247,208,165
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 193,171,151 202,181,158 205,185,165 218,199,176 220,207,186 89,81,70 252,211,182 255,213,190 255,215,186 255,215,186 255,215,186 255,214,190 255,212,186 254,213,184 255,218,191 254,213,186 103,99,89 217,213,194 222,211,192 227,210,186 228,204,178 221,196,168 217,192,162 197,169,142 119,91,62 120,92,63 113,88,60 108,103,91 255,222,180 255,221,177 255,222,177 255,223,177 255,223,180 255,228,182 255,227,177 255,231,178 255,234,174 255,234,172 255,234,172 255,235,174 255,235,170 255,238,172 255,241,175 255,243,178 255,241,172 255,244,172 255,241,170 255,241,170 255,240,168 255,243,172 255,243,170 255,242,164 255,244,166 95,73,39 255,238,152 255,244,156 255,249,154 255,249,152 255,250,154 255,252,150 255,252,154 255,251,152 255,246,146 255,245,145 255,246,148 255,243,151 255,244,150 255,247,152 255,248,150 255,247,152 255,249,146 255,247,152 255,245,150 255,245,152 96,87,70 115,90,60 122,95,63 124,96,67 154,132,94 253,212,153 255,217,161 255,222,173 255,222,173 255,220,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 203,177,154 216,187,165 229,201,174 232,209,178 230,216,189 95,84,67 255,220,187 255,223,194 255,228,192 255,226,192 255,224,191 255,221,188 255,221,188 255,220,185 255,220,189 255,219,188 102,96,87 225,216,197 236,217,192 237,214,183 234,209,179 232,205,173 222,194,167 201,171,145 119,92,60 117,89,60 117,92,62 114,106,93 255,233,180 255,230,176 255,230,180 255,231,179 255,232,179 255,232,182 255,234,179 255,237,183 255,235,179 255,236,177 255,240,180 255,241,178 255,241,175 255,239,175 255,241,173 255,241,168 255,244,170 255,244,170 255,244,170 255,244,168 255,245,166 255,244,166 255,243,168 255,242,162 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,247,152 255,248,152 255,246,146 255,245,150 255,245,146 255,244,145 255,244,145 255,243,146 255,243,145 255,243,147 255,239,149 255,240,152 255,241,152 255,240,150 255,241,151 255,241,149 255,242,149 101,92,75 125,100,70 131,104,72 126,98,69 162,141,98 253,213,161 255,226,168 255,232,182 255,234,184 255,238,192
66,58,47 67,59,48 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 225,196,165 240,211,180 240,218,184 239,223,190 100,93,77 255,225,184 255,229,185 255,228,184 255,228,182 255,227,181 255,227,180 255,227,184 255,226,183 255,227,183 255,223,183 101,91,81 243,219,195 245,220,192 246,218,191 238,214,181 238,209,176 237,201,168 213,176,150 109,85,52 114,89,59 121,96,66 117,108,93 255,231,178 255,231,175 255,231,177 255,236,177 255,234,173 255,233,176 255,234,177 255,233,175 255,231,174 255,231,172 255,233,171 255,233,169 255,236,172 255,237,175 255,237,169 255,242,170 255,242,168 255,244,170 255,245,166 255,245,164 255,245,164 255,246,164 255,247,164 255,247,162 255,244,156 103,76,44 255,235,151 255,241,155 255,244,152 255,246,154 255,247,154 255,248,154 255,247,152 255,248,150 255,249,149 255,250,148 255,253,154 255,255,158 255,254,150 255,253,150 255,249,148 255,246,146 255,248,144 255,248,148 255,249,146 255,247,146 106,96,74 127,102,72 132,105,73 129,105,72 164,146,102 248,223,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 64,58,51 130,101,68 113,89,63 87,77,65 57,48,40 109,84,54 125,97,68 123,104,81 122,113,98 213,181,151 230,202,164 241,209,175 242,220,182 252,225,191 103,92,77 255,230,179 255,231,185 255,233,184 255,236,181 255,233,186 255,234,187 255,232,184 255,231,182 255,234,183 255,228,178 109,96,93 248,223,195 251,226,196 252,223,192 244,215,180 243,211,177 240,207,170 219,180,148 110,83,51 113,88,58 117,92,62 120,109,94 255,232,176 255,233,176 255,233,175 255,233,176 255,232,176 255,232,174 255,234,173 255,234,173 255,230,173 255,236,171 255,236,174 255,233,169 255,237,170 255,237,171 255,241,170 255,243,170 255,244,170 255,244,168 255,246,166 255,248,164 255,250,164 255,250,164 255,249,164 255,249,162 255,252,162 105,84,43 255,238,148 255,243,153 255,241,154 255,239,151 255,242,149 255,241,149 255,240,146 255,242,147 255,241,146 255,241,147 255,249,152 255,252,154 255,252,152 255,254,148 255,250,144 255,246,137 255,250,142 255,251,144 255,251,146 255,253,146 108,94,69 124,99,71 133,106,74 131,107,70 164,147,100 247,223,161 255,236,173 255,244,180 255,247,195 255,249,197
64,56,45 65,60,48 55,49,42 62,56,49 132,103,68 125,97,70 92,81,66 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,210,168 243,215,177 249,223,184 253,226,190 104,89,78 255,227,172 255,231,177 255,229,174 255,228,174 255,232,172 255,228,173 255,227,175 255,228,174 255,231,176 255,231,181 110,98,86 254,225,190 255,226,189 255,224,185 254,221,184 249,216,177 248,211,171 221,187,146 118,91,59 116,91,61 118,93,63 119,110,95 255,234,167 255,238,170 255,236,171 255,239,173 255,238,170 255,236,172 255,237,168 255,236,167 255,235,165 255,238,166 255,239,168 255,237,167 255,239,168 255,239,167 255,240,165 255,244,169 255,245,166 255,245,164 255,247,166 255,249,168 255,251,168 255,251,162 255,250,164 255,251,162 255,251,159 106,85,44 255,244,149 255,250,152 255,251,152 255,252,150 255,253,146 255,253,146 255,254,150 255,253,152 255,255,148 255,255,158 255,255,180 255,255,194 255,255,196 255,255,192 255,255,178 255,255,160 255,253,142 255,254,146 255,254,142 255,253,146 112,98,73 129,104,76 133,105,76 135,106,73 168,151,104 245,221,159 250,230,169 255,239,184 255,244,189 168,153,117
70,62,51 67,59,48 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 242,208,167 247,217,175 250,225,181 255,224,188 88,80,67 92,78,60 93,79,61 93,79,61 96,82,66 104,90,76 108,94,76 113,98,78 110,95,75 136,121,99 142,127,105 80,69,66 231,202,169 255,227,193 255,226,189 255,221,184 255,220,179 254,215,174 227,190,150 119,90,59 121,96,66 121,96,66 116,106,96 255,239,169 255,242,168 255,239,169 255,240,167 255,240,168 255,239,168 255,241,170 255,240,170 255,239,167 255,239,167 255,239,167 255,239,165 255,242,168 255,240,166 255,241,168 255,243,164 255,240,162 255,242,162 255,245,164 255,248,168 255,249,162 255,247,158 255,249,160 255,249,156 255,252,155 109,88,47 255,244,148 255,250,150 255,252,144 255,253,142 255,250,142 255,253,142 255,254,144 255,255,142 255,255,178 255,255,198 255,255,202 255,255,206 255,255,206 255,255,206 255,255,204 255,255,188 255,255,146 255,254,144 255,254,142 255,253,142 114,100,75 129,104,74 132,105,73 134,107,75 168,146,108 242,220,155 243,224,167 249,233,177 165,150,114 255,248,175
