64,55,47 67,59,48 59,50,42 53,49,41 68,60,49 122,95,61 126,99,67 108,89,66 81,73,62 59,53,44 59,51,40 118,93,63 122,94,65 120,96,61 104,96,74 100,92,79 128,140,162 146,155,178 147,160,179 153,166,185 159,172,191 161,174,193 161,176,192 59,61,61 174,180,208 180,186,216 182,187,213 193,189,213 190,188,212 193,189,209 194,189,207 196,191,209 201,192,207 203,194,209 202,195,209 205,196,209 204,195,208 197,190,200 73,75,70 180,192,196 175,187,191 172,184,192 171,183,191 175,183,192 171,176,186 163,170,184 160,163,181 111,94,70 105,82,51 109,81,52 111,86,56 111,86,56 97,90,74 65,60,57 51,50,55 52,49,53 52,49,55 51,48,54 51,49,50 51,49,47 52,49,53 55,49,54 57,50,53 61,54,54 56,51,50 53,51,49 49,47,45 51,45,50 44,38,43 40,37,41 40,37,41 42,40,41 44,42,43 49,43,48 50,44,49 51,48,52 46,45,48 44,43,48 45,44,49 46,44,52 43,41,49 44,42,50 42,43,48 44,45,50 48,47,52 48,47,52 44,41,47 60,57,61 49,46,50 53,50,54 56,50,55 59,49,50 64,53,50 69,56,51 63,54,48 64,55,51 65,54,49 65,54,49 69,58,53 75,55,46 75,59,53 74,61,54 73,60,53 73,60,55 73,60,55 67,56,51 71,60,53 78,62,56 81,63,58 87,71,58 89,70,54 87,71,56 87,71,58 86,70,57 84,68,53 70,61,57 110,85,55 111,86,58 111,86,56 110,87,56 110,100,88 181,171,159 187,172,161 190,174,168 189,179,178 193,188,185 197,192,191 190,185,184
67,59,48 68,60,49 60,51,45 52,51,42 67,64,51 126,99,65 123,95,66 111,90,67 87,75,63 62,56,47 58,49,43 118,94,61 123,96,64 119,91,62 106,96,74 99,91,80 126,134,162 142,154,178 146,158,182 151,162,189 157,167,185 158,168,186 164,170,187 53,56,63 183,184,207 186,186,214 191,188,217 194,188,213 197,191,216 198,192,213 200,192,211 200,192,211 203,195,214 203,195,212 203,196,208 205,196,207 206,197,208 201,193,199 72,70,68 182,189,187 178,185,183 177,181,183 177,181,183 179,181,181 176,176,176 172,171,174 166,164,172 117,98,73 109,84,56 108,83,55 109,84,54 110,87,56 100,92,81 187,172,192 200,191,206 204,190,205 201,192,203 205,196,207 205,193,205 205,194,201 209,195,200 212,199,196 218,202,198 220,202,197 213,200,195 210,199,196 207,195,200 203,188,198 199,185,200 193,184,199 193,184,199 200,186,203 203,190,200 208,193,201 204,190,195 206,191,199 201,188,196 200,189,196 199,188,195 199,184,194 195,182,192 195,182,192 194,183,190 194,183,192 197,186,183 197,184,181 188,174,179 48,45,51 189,174,182 198,181,187 198,184,184 206,190,184 208,188,179 209,186,173 207,185,167 203,180,165 208,177,167 205,174,162 205,175,158 205,174,155 203,177,156 198,173,156 189,163,153 180,160,151 167,152,141 166,149,139 164,147,137 167,148,134 167,148,134 168,149,133 168,149,133 159,140,126 156,137,123 147,128,114 140,118,110 70,65,53 109,84,56 108,85,54 110,87,56 114,89,59 110,99,82 190,170,150 192,174,155 192,176,161 199,182,172 201,184,174 199,186,179 192,179,174
68,60,49 66,58,47 61,52,46 51,50,41 64,61,48 120,93,59 125,97,68 100,83,59 73,65,52 58,52,43 59,50,44 118,94,61 123,96,64 121,99,63 111,98,75 97,93,76 104,103,108 118,117,122 121,124,144 138,139,158 141,145,160 147,151,166 150,149,164 63,60,64 169,168,183 176,174,194 177,175,195 182,176,199 182,176,199 186,180,201 189,180,202 190,181,203 191,182,204 191,183,202 199,192,206 201,192,205 204,195,208 198,190,198 65,63,64 180,180,177 179,179,176 179,176,180 180,177,181 177,175,176 173,168,170 173,163,164 162,156,151 121,100,73 123,95,66 116,91,61 111,86,56 113,90,59 104,97,81 196,182,195 216,202,207 216,197,201 213,198,206 213,198,206 216,201,209 215,201,203 221,203,202 228,208,201 231,209,201 232,209,198 228,208,199 225,208,200 219,201,196 215,196,198 213,194,201 209,194,202 206,191,201 210,195,203 212,198,198 215,199,195 217,201,197 218,200,195 220,200,193 227,199,197 228,200,198 221,198,195 217,194,191 214,193,191 215,194,192 216,193,190 223,199,191 224,200,192 216,194,186 48,46,44 213,188,187 221,191,190 223,196,191 230,200,185 240,204,186 246,204,180 247,206,179 247,205,181 248,204,178 255,210,182 255,218,180 255,214,173 255,215,178 255,214,182 253,208,187 244,203,183 241,203,182 241,200,180 245,204,184 246,204,180 247,205,181 249,205,179 250,206,180 252,206,178 252,206,178 253,207,179 250,205,172 73,63,53 111,86,58 110,85,55 108,85,56 113,88,58 111,100,83 190,170,150 196,175,152 198,178,158 202,184,163 202,184,163 204,182,174 192,180,170
67,59,48 67,59,48 57,52,40 57,48,44 72,63,48 130,103,67 124,96,67 101,86,64 71,61,49 55,49,42 60,51,43 122,94,65 122,97,67 120,93,59 113,94,71 103,92,73 100,91,76 98,89,74 98,89,72 100,88,76 93,84,76 98,87,80 102,90,80 100,88,78 102,90,78 102,90,78 93,84,76 91,82,74 92,81,76 91,82,74 85,81,71 89,80,74 94,85,77 95,86,78 95,86,78 96,86,76 98,88,76 99,87,77 89,79,69 97,84,79 96,85,80 97,87,77 100,90,78 98,88,78 104,92,82 109,98,83 119,99,79 127,100,68 126,99,67 123,96,60 119,91,62 114,89,59 104,95,80 205,189,183 222,205,197 223,203,196 219,201,196 219,203,197 223,205,202 228,206,198 229,208,197 234,211,196 238,211,195 239,208,196 231,208,197 230,209,198 229,207,199 221,204,196 218,200,199 216,198,197 216,197,199 221,200,198 222,200,194 222,200,194 225,203,195 227,204,191 232,206,194 234,207,189 238,209,189 237,207,190 235,204,192 234,201,190 230,202,189 229,202,186 233,203,186 237,205,189 227,200,184 56,46,50 222,194,181 228,201,183 231,201,186 234,203,182 244,207,183 251,206,183 253,209,179 255,214,179 255,213,172 255,215,172 255,219,172 255,220,172 255,217,173 255,218,175 255,213,180 244,204,181 236,198,177 241,198,179 245,203,179 248,204,176 254,207,175 252,207,174 255,210,172 255,216,180 255,216,180 255,214,178 255,209,172 78,68,58 110,85,57 110,85,55 111,86,56 114,89,59 104,95,78 114,99,88 115,99,84 131,115,100 140,124,109 141,125,110 145,125,116 139,124,115
65,57,46 65,57,46 57,52,40 52,46,41 68,59,51 122,95,61 120,93,59 113,92,65 90,80,68 59,53,46 59,50,42 123,95,66 123,98,68 122,94,65 122,94,65 123,95,66 114,89,59 109,86,55 112,89,58 112,85,53 116,91,61 121,96,66 115,89,64 108,84,60 110,85,57 113,90,61 111,86,58 111,86,58 116,92,59 117,94,63 114,90,64 104,83,56 107,86,59 106,85,58 110,89,62 114,91,62 113,89,63 110,90,60 113,90,61 114,88,63 117,88,64 118,92,67 120,94,71 117,93,67 113,89,63 118,93,63 125,98,66 123,95,66 122,95,61 122,95,61 119,91,62 113,88,58 101,92,77 209,189,180 228,207,194 228,207,194 231,209,191 233,205,192 234,208,196 233,208,191 236,209,191 237,211,190 242,213,191 242,212,195 240,208,192 238,208,191 235,209,195 229,208,195 230,204,194 226,202,194 221,199,191 229,203,191 230,202,189 228,205,190 233,208,191 235,208,190 236,207,187 237,208,188 239,208,187 240,209,188 242,208,188 242,208,188 244,208,186 243,208,183 245,208,182 246,209,183 236,202,180 59,47,47 235,199,179 237,202,177 241,203,182 247,205,181 251,207,181 255,211,174 255,213,171 255,213,168 255,218,168 255,219,166 255,223,167 255,221,163 255,221,169 255,221,171 255,213,175 248,204,178 240,198,174 246,202,172 251,206,173 252,208,170 255,210,170 255,210,164 255,211,166 255,217,167 255,216,166 255,217,167 255,213,165 81,68,61 110,85,57 110,85,55 109,84,54 109,84,54 109,92,68 107,92,72 94,87,71 87,80,64 94,82,70 92,80,68 91,77,63 85,75,65
66,58,47 65,57,46 59,51,40 55,49,42 66,57,51 123,99,66 127,100,66 107,86,61 89,79,67 61,55,48 63,54,46 122,94,65 118,93,63 118,90,61 122,94,65 122,94,67 116,91,61 113,88,58 113,85,58 115,87,60 122,95,63 118,90,61 107,84,55 103,83,53 107,84,53 113,91,57 117,90,58 113,86,54 117,87,59 117,89,60 110,85,55 109,86,55 113,89,56 110,86,51 114,89,59 116,91,61 118,90,61 118,90,61 122,94,65 120,93,61 122,95,63 124,97,65 124,97,65 122,94,67 119,91,64 120,92,63 123,96,62 123,95,66 120,93,59 122,95,61 122,94,65 110,85,55 100,91,76 210,190,181 232,208,200 230,209,196 234,208,194 235,209,195 236,211,192 237,213,191 238,211,193 240,214,193 245,214,195 245,214,195 243,212,191 243,212,189 242,213,191 238,211,193 235,210,191 236,206,191 237,207,192 239,210,190 238,209,189 237,211,190 239,210,190 241,211,185 248,211,187 249,211,190 252,212,189 254,213,186 255,213,185 255,212,184 255,214,183 255,214,181 255,214,181 255,214,181 248,212,179 58,48,49 246,200,170 253,210,177 255,213,179 255,212,174 255,215,168 255,214,166 255,219,166 255,219,166 255,222,168 255,220,165 255,223,164 255,222,164 255,224,167 255,223,171 255,213,168 255,210,171 255,209,172 255,209,171 255,211,169 255,212,171 255,217,173 255,218,170 255,221,169 255,223,171 255,224,172 255,223,171 255,215,162 83,71,61 110,85,57 114,89,59 109,84,54 110,85,55 107,87,55 110,87,56 108,88,58 113,85,58 119,89,61 114,89,59 107,82,52 108,83,53
68,60,49 68,60,49 59,51,40 52,51,42 64,58,51 113,89,56 122,95,61 110,89,64 81,71,59 58,52,45 63,54,46 118,90,61 113,88,58 109,84,54 110,85,55 114,90,64 118,93,63 120,96,63 115,87,58 118,90,61 122,97,69 121,96,66 108,85,56 108,85,56 107,85,51 112,89,58 120,95,65 116,91,61 112,88,62 105,84,57 105,84,57 110,84,59 113,89,56 114,89,59 114,89,59 117,92,64 119,91,64 119,91,62 122,94,65 120,95,65 121,96,66 124,99,69 123,98,68 123,98,68 122,97,67 122,94,65 124,97,65 120,96,63 111,86,56 113,88,58 117,89,60 110,85,55 109,100,85 208,188,179 218,197,193 221,201,192 226,201,198 230,205,202 230,206,200 230,206,198 231,207,201 234,208,196 239,209,194 238,210,197 242,212,197 242,213,193 244,213,194 243,214,194 243,214,194 243,212,191 246,212,192 247,213,191 245,211,189 245,211,191 249,214,187 255,216,190 255,217,189 255,219,185 255,221,184 255,222,181 255,222,179 255,220,176 255,223,177 255,224,176 255,219,171 255,222,173 255,219,171 58,49,45 255,211,166 255,220,171 255,218,171 255,222,169 255,222,169 255,224,169 255,225,168 255,226,165 255,226,162 255,228,164 255,228,164 255,224,166 255,221,163 255,220,160 255,222,163 255,220,168 255,217,168 255,218,170 255,216,168 255,213,165 255,216,168 255,217,170 255,216,167 255,219,167 255,220,168 255,221,169 255,216,164 82,72,62 116,91,63 115,90,60 113,88,58 111,86,56 107,87,55 109,86,55 113,89,56 109,87,53 114,88,63 110,89,62 116,91,61 110,85,55
67,59,48 65,57,46 59,51,40 54,48,41 65,59,50 125,96,61 126,96,68 109,90,65 86,78,65 59,53,44 61,52,44 123,95,66 118,88,60 106,81,53 98,84,59 101,85,68 99,85,69 96,82,64 95,78,54 97,80,56 106,82,58 106,83,54 100,82,50 97,79,47 98,77,50 97,76,53 96,79,53 95,77,56 96,77,54 104,83,60 103,82,57 98,77,52 98,77,52 96,75,52 93,72,47 105,87,57 104,86,56 106,83,54 105,82,53 105,84,59 99,78,53 96,77,54 100,81,58 106,85,62 97,76,49 97,78,41 105,78,44 108,81,47 108,82,57 104,83,56 112,82,54 115,88,56 116,105,90 210,186,180 221,199,193 221,200,189 224,200,192 223,199,191 222,200,192 225,201,193 227,203,195 227,204,191 233,205,192 236,209,193 238,208,193 243,213,198 244,215,195 248,212,192 247,212,187 255,216,188 255,217,190 255,217,190 255,214,187 255,214,188 255,219,186 255,224,187 255,222,183 255,221,181 255,222,177 255,225,178 255,226,176 255,227,176 255,228,172 255,229,172 255,229,172 255,231,172 255,225,165 59,50,44 255,224,165 255,228,168 255,226,168 255,230,167 255,229,166 255,226,164 255,230,166 255,230,158 255,230,161 255,230,161 255,230,163 255,229,162 255,228,158 255,228,162 255,230,163 255,228,168 255,219,161 255,217,162 255,217,159 255,217,161 255,219,162 255,218,165 255,218,163 255,218,161 255,220,163 255,223,166 255,215,160 81,73,62 118,93,63 118,93,63 110,85,55 110,85,55 111,85,64 108,88,68 112,88,64 105,81,57 99,82,56 101,84,58 107,83,59 107,81,58
66,58,47 63,55,44 59,51,40 55,49,42 61,55,46 126,97,62 123,93,65 109,90,67 92,85,67 61,55,46 60,51,43 123,95,66 124,94,66 124,94,68 109,92,68 106,95,78 100,89,82 110,99,94 119,107,107 126,114,114 142,132,131 139,130,124 136,131,130 63,58,57 158,146,136 169,157,145 175,156,144 179,160,146 176,160,143 176,160,143 175,159,144 171,155,140 170,153,143 168,151,143 166,149,141 161,146,137 161,146,137 156,143,136 65,60,59 136,132,126 136,132,126 135,125,124 134,124,123 127,117,116 113,104,98 107,93,79 104,84,64 107,80,44 106,81,53 103,83,53 111,86,58 120,92,63 114,105,88 209,185,179 227,201,191 226,200,186 228,202,190 229,203,189 231,203,190 231,204,188 235,205,190 233,206,188 235,205,188 239,207,193 242,207,192 243,209,189 253,213,188 255,218,189 255,220,184 255,221,182 255,225,178 255,220,181 255,220,180 255,222,181 255,222,179 255,225,180 255,227,181 255,228,179 255,226,176 255,226,177 255,227,176 255,230,176 255,231,174 255,232,171 255,235,175 255,234,175 255,230,170 59,50,44 255,227,161 255,233,164 255,234,173 255,232,164 255,230,162 255,229,162 255,230,160 255,229,161 255,231,161 255,231,161 255,231,160 255,231,161 255,230,158 255,230,159 255,227,156 255,227,155 255,228,157 255,227,159 255,227,159 255,224,160 255,229,163 255,228,163 255,228,163 255,226,160 255,228,162 255,228,162 255,223,164 87,73,57 118,93,63 115,90,60 109,84,54 110,85,55 104,87,63 116,96,76 118,90,63 119,91,64 117,92,64 115,90,62 119,91,62 113,92,69
66,58,47 61,53,42 59,51,40 55,49,42 63,57,48 127,98,63 128,98,70 102,82,62 86,79,61 61,55,46 57,48,40 119,91,62 124,94,66 129,96,71 113,94,71 107,98,83 143,134,130 165,155,154 167,155,160 174,162,167 179,165,167 179,166,163 176,166,170 65,55,59 220,199,195 223,203,194 228,208,199 232,211,198 237,216,193 239,218,195 239,217,199 234,212,194 233,210,199 232,208,200 230,206,198 226,204,198 226,204,198 215,198,190 65,60,62 186,179,179 186,179,179 187,173,173 185,172,169 180,171,167 173,164,158 172,165,165 174,162,150 115,88,52 107,82,54 105,85,55 110,85,55 118,94,61 111,102,85 210,186,180 230,202,193 233,205,192 231,203,190 234,207,191 237,207,190 237,208,188 239,210,190 239,210,188 243,212,191 246,212,194 251,214,190 255,215,190 255,217,188 255,218,188 255,223,183 255,226,181 255,227,177 255,226,177 255,225,176 255,226,177 255,223,175 255,226,177 255,230,180 255,231,178 255,229,176 255,224,176 255,226,175 255,225,175 255,229,174 255,234,172 255,234,176 255,235,175 255,229,168 58,49,43 255,229,162 255,237,163 255,233,167 255,232,164 255,233,163 255,231,162 255,229,159 255,230,160 255,232,163 255,231,161 255,229,159 255,228,156 255,228,160 255,228,161 255,227,157 255,230,155 255,229,157 255,229,157 255,231,159 255,230,162 255,229,160 255,229,159 255,230,161 255,229,163 255,230,163 255,231,164 255,227,167 90,74,57 118,93,65 115,90,62 110,85,55 109,84,54 123,99,75 215,180,153 225,181,151 226,182,152 220,186,152 221,187,153 227,188,160 203,174,154
65,57,46 63,55,44 64,56,45 51,45,38 63,57,50 131,103,65 126,99,65 106,87,62 87,78,63 58,53,41 53,49,39 117,92,62 124,96,67 123,95,66 106,93,72 111,101,79 155,139,137 177,161,157 176,163,158 176,167,161 181,169,169 182,170,170 185,173,173 64,56,62 222,202,193 225,204,193 231,208,197 233,210,199 234,211,198 239,213,199 242,217,200 240,215,198 237,214,199 235,212,197 235,212,197 232,211,196 232,209,194 222,201,188 69,64,61 191,187,177 191,185,176 191,182,174 191,182,174 187,177,165 182,172,160 185,172,165 183,168,157 115,88,56 107,82,52 107,84,53 108,85,54 114,91,60 113,98,87 215,188,172 238,208,191 239,208,187 241,210,191 240,209,190 247,211,189 248,210,189 249,214,189 251,213,192 253,215,194 255,215,192 255,214,190 255,217,191 255,217,187 255,219,184 255,224,183 255,225,178 255,227,178 255,226,181 255,228,175 255,229,176 255,231,176 255,231,178 255,231,177 255,232,176 255,233,177 255,231,178 255,227,179 255,224,176 255,228,176 255,230,174 255,231,174 255,234,172 255,228,164 62,49,46 255,227,160 255,237,171 255,234,161 255,234,163 255,235,164 255,234,162 255,233,161 255,232,157 255,234,156 255,236,157 255,234,155 255,233,153 255,235,154 255,234,152 255,237,155 255,238,160 255,239,161 255,241,160 255,241,160 255,239,158 255,235,158 255,236,159 255,239,159 255,235,163 255,233,161 255,235,163 255,230,158 89,75,57 120,92,65 121,91,63 110,85,55 110,85,55 124,103,78 227,185,145 230,187,152 229,186,151 228,189,148 228,188,152 230,190,156 210,179,156
66,58,47 66,58,47 59,51,40 50,46,38 61,57,49 127,99,61 122,95,61 109,90,63 88,78,66 58,53,41 53,49,39 111,86,56 123,95,66 122,94,65 106,93,72 111,103,81 163,147,145 176,163,158 183,168,159 180,170,160 184,175,169 186,177,171 191,182,176 63,58,57 223,202,189 234,206,193 231,209,191 232,210,192 233,211,193 236,210,196 236,211,194 237,212,195 240,213,195 243,213,196 243,213,196 238,212,191 240,213,195 228,208,190 77,71,64 198,193,179 200,192,179 196,188,175 196,186,174 197,186,169 194,183,166 193,178,167 188,172,157 117,94,63 111,83,54 110,86,53 106,86,56 108,90,58 105,95,83 225,190,175 243,209,191 248,210,189 250,209,189 252,210,188 255,212,186 255,214,188 255,216,188 255,213,185 255,215,188 255,214,190 255,215,188 255,216,188 255,217,189 255,219,184 255,223,185 255,225,183 255,226,180 255,228,179 255,232,177 255,233,180 255,233,178 255,234,180 255,234,178 255,235,177 255,237,177 255,235,175 255,232,174 255,230,174 255,230,173 255,231,169 255,233,169 255,232,165 255,233,167 61,50,47 255,229,154 255,238,165 255,237,160 255,236,159 255,238,161 255,238,158 255,238,158 255,235,154 255,237,151 255,237,150 255,238,153 255,237,153 255,244,160 255,251,162 255,250,164 255,250,168 255,249,164 255,248,160 255,244,156 255,243,158 255,242,158 255,245,158 255,242,156 255,236,152 255,238,154 255,239,155 255,233,151 90,76,60 117,89,62 123,93,65 120,95,65 111,86,56 129,106,75 232,191,144 236,191,145 239,194,148 235,197,151 237,198,157 235,195,159 215,184,161
65,57,46 63,55,44 57,52,40 49,48,39 58,54,46 122,95,59 120,96,63 106,85,60 85,73,61 63,54,46 60,51,45 118,93,63 123,95,66 125,98,66 110,99,82 115,108,90 170,155,144 180,168,156 187,172,161 189,174,165 194,182,172 199,187,177 199,189,179 64,60,52 233,207,186 239,208,187 236,209,191 238,212,191 237,212,193 239,215,193 237,213,191 239,215,191 240,211,189 238,212,189 236,212,190 240,214,191 240,214,191 228,207,192 79,80,72 203,198,184 203,195,182 202,195,179 204,193,176 206,193,172 205,191,166 207,188,163 202,183,160 126,97,73 120,92,63 120,93,61 112,89,58 115,92,63 109,101,88 231,196,169 252,213,185 255,212,184 251,211,186 255,214,187 255,216,186 255,221,186 255,223,185 255,221,180 255,221,181 255,222,185 255,222,179 255,222,181 255,221,184 255,221,184 255,220,182 255,224,181 255,220,174 255,225,177 255,224,175 255,226,176 255,228,176 255,232,177 255,233,176 255,233,175 255,237,177 255,240,176 255,241,176 255,241,173 255,240,175 255,240,171 255,240,169 255,241,168 255,240,171 61,55,48 255,234,153 255,243,158 255,241,159 255,241,159 255,241,154 255,242,156 255,242,151 255,243,151 255,242,151 255,243,149 255,248,155 255,251,164 255,253,166 255,251,162 255,247,160 255,243,149 255,239,147 255,240,147 255,241,148 255,241,151 255,242,151 255,241,150 255,243,150 255,243,152 255,243,152 255,243,152 255,238,148 88,77,60 118,93,65 119,91,64 117,92,62 115,87,58 141,114,80 243,195,137 251,198,141 249,202,150 248,206,154 251,208,161 251,212,169 227,195,161
67,59,48 65,57,46 62,57,45 49,48,39 58,54,46 122,95,59 117,93,60 102,82,62 85,75,65 63,54,46 60,51,45 120,95,65 126,98,69 125,98,66 113,102,85 108,101,85 186,165,150 193,173,155 195,177,158 199,180,166 205,191,177 207,193,179 203,194,179 63,60,47 240,207,182 250,210,185 243,210,185 248,213,188 248,211,187 248,211,187 248,213,188 250,213,189 249,212,188 248,213,188 247,214,189 246,212,192 243,209,189 230,208,190 83,82,75 207,203,186 209,202,186 209,202,184 212,202,180 221,202,175 214,193,166 212,188,162 212,186,161 137,108,84 120,92,63 123,96,64 114,89,59 114,89,61 109,100,85 232,196,165 255,217,184 255,217,182 255,216,188 255,218,185 255,218,184 255,222,181 255,226,182 255,224,176 255,227,181 255,230,180 255,230,178 255,231,178 255,231,176 255,227,172 255,229,174 255,229,172 255,229,174 255,227,173 255,228,170 255,232,173 255,233,173 255,233,171 255,235,172 255,234,172 255,235,171 255,233,168 255,240,171 255,243,172 255,243,172 255,241,168 255,241,166 255,242,168 255,241,172 62,56,49 255,238,155 255,245,158 255,246,158 255,244,156 255,248,156 255,245,154 255,247,156 255,248,152 255,248,152 255,250,154 255,251,160 255,247,152 255,246,148 255,243,147 255,242,146 255,242,146 255,242,146 255,243,147 255,244,148 255,245,148 255,248,150 255,247,154 255,248,150 255,245,154 255,245,154 255,245,154 255,238,148 87,76,59 116,91,63 119,91,64 118,93,63 119,91,62 146,119,85 246,198,140 255,206,144 252,209,149 255,213,161 255,212,165 254,215,172 239,207,173
70,62,51 67,59,48 66,58,47 54,48,41 61,55,48 120,93,61 117,93,60 104,85,60 89,79,67 62,56,47 58,49,43 121,96,68 123,95,66 124,95,64 108,101,83 103,95,84 193,171,151 204,180,158 202,184,163 207,187,167 218,199,176 221,202,179 214,200,184 62,56,49 252,211,182 255,216,184 255,213,187 255,215,186 255,215,186 255,215,186 255,215,188 255,214,187 255,212,186 254,213,186 255,214,186 255,217,190 254,213,186 238,209,189 90,86,78 220,213,195 222,211,192 225,212,191 224,207,179 227,203,177 221,196,168 219,194,164 219,191,164 142,117,89 119,91,62 122,95,61 115,87,58 115,90,62 108,103,91 247,205,165 255,223,179 255,220,177 255,222,177 255,221,174 255,222,177 255,223,180 255,228,182 255,227,179 255,230,180 255,232,177 255,234,174 255,233,171 255,235,170 255,235,173 255,235,174 255,235,170 255,235,171 255,239,173 255,241,175 255,244,178 255,243,178 255,241,172 255,244,172 255,243,172 255,243,172 255,241,168 255,240,168 255,242,168 255,243,170 255,243,170 255,242,164 255,242,164 255,239,165 64,55,49 255,238,152 255,244,156 255,247,154 255,249,154 255,249,152 255,249,154 255,251,150 255,251,154 255,252,154 255,252,154 255,251,150 255,246,146 255,245,145 255,248,150 255,245,150 255,242,151 255,244,150 255,246,146 255,246,148 255,248,150 255,247,152 255,249,148 255,248,148 255,245,150 255,245,150 255,247,152 255,242,146 87,78,61 115,90,60 122,95,61 122,98,65 120,95,67 154,132,94 251,210,149 255,214,154 255,217,161 255,222,173 255,222,173 255,221,176 247,216,177
71,63,52 66,58,47 63,55,44 55,49,42 62,56,49 123,96,64 120,96,63 108,89,64 88,78,66 56,50,41 57,48,42 124,99,71 124,96,67 121,92,61 104,97,79 106,95,80 202,176,153 212,183,161 215,189,166 228,200,173 228,205,174 234,210,186 229,211,190 65,55,45 255,218,185 255,222,187 255,224,191 255,222,186 255,223,189 255,221,188 255,222,189 255,220,187 255,219,186 255,218,183 255,218,185 255,219,188 255,219,188 244,213,192 95,89,82 231,218,197 235,216,191 237,217,187 231,211,181 229,204,174 230,203,171 222,197,167 218,190,163 146,120,97 119,92,60 117,90,54 116,88,59 118,93,63 113,105,92 251,208,163 255,233,178 255,229,173 255,228,178 255,231,178 255,232,177 255,231,178 255,230,180 255,232,177 255,233,181 255,235,181 255,235,179 255,234,178 255,235,176 255,238,178 255,240,177 255,239,173 255,239,174 255,238,174 255,241,173 255,241,172 255,245,172 255,244,170 255,244,170 255,244,170 255,244,168 255,245,166 255,245,166 255,245,164 255,244,166 255,243,168 255,242,162 255,242,162 255,238,164 64,55,49 255,238,152 255,244,156 255,248,154 255,248,154 255,247,152 255,246,148 255,246,148 255,248,150 255,247,152 255,248,150 255,244,145 255,245,146 255,245,146 255,245,148 255,245,148 255,244,146 255,244,148 255,242,147 255,239,150 255,242,154 255,243,154 255,242,151 255,240,150 255,241,149 255,241,149 255,242,150 255,240,144 92,83,66 124,99,69 130,103,69 128,104,71 122,97,69 159,138,95 246,207,148 255,219,157 255,226,168 255,228,178 255,232,182 255,234,185 255,230,189
70,62,51 67,59,48 65,57,46 55,49,42 66,57,49 124,97,63 115,87,58 105,86,61 92,83,68 60,51,45 56,50,41 118,93,63 122,94,65 122,94,65 108,101,83 109,100,85 210,182,155 219,189,161 225,197,168 236,208,179 237,214,183 236,218,186 242,222,190 67,56,51 255,222,182 255,228,184 255,225,186 255,226,187 255,227,189 255,228,188 255,230,185 255,230,188 255,227,192 255,223,191 255,225,187 255,223,185 255,220,185 248,214,184 97,86,79 243,219,193 244,219,191 243,218,190 240,215,185 236,211,181 236,207,176 233,203,175 225,195,167 150,122,95 110,86,53 113,88,58 117,92,62 121,96,66 116,107,92 255,207,161 255,232,175 255,232,175 255,233,178 255,236,176 255,239,179 255,235,173 255,233,174 255,232,174 255,233,176 255,234,175 255,234,176 255,237,177 255,234,175 255,239,179 255,235,173 255,238,172 255,240,176 255,240,173 255,239,170 255,242,170 255,241,168 255,243,170 255,242,170 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,162 255,246,162 255,238,164 78,64,50 255,237,152 255,246,159 255,246,158 255,249,156 255,247,154 255,248,152 255,251,150 255,247,152 255,246,146 255,246,143 255,247,144 255,247,144 255,246,141 255,243,138 255,246,144 255,245,143 255,244,143 255,245,141 255,242,145 255,245,145 255,246,143 255,243,146 255,245,148 255,244,145 255,244,145 255,245,146 255,240,140 101,85,68 127,102,72 131,104,72 132,105,73 132,105,73 170,147,105 245,216,153 255,228,166 255,235,173 255,240,183 255,244,191 255,249,194 255,241,192
66,58,47 66,58,47 66,58,47 56,50,43 64,56,45 133,107,68 120,93,61 104,85,60 92,83,68 61,52,46 55,49,40 113,88,58 122,94,65 126,98,69 114,107,89 116,107,92 212,184,157 222,192,164 235,208,176 239,212,180 242,220,184 243,226,189 244,222,184 69,59,49 255,226,181 255,231,187 255,231,184 255,230,184 255,229,182 255,229,177 255,228,178 255,227,178 255,226,180 255,227,178 255,226,179 255,225,178 255,225,183 253,218,182 103,94,79 249,224,196 251,223,194 251,223,194 245,216,185 240,213,179 240,208,174 239,204,168 238,200,165 157,129,102 109,85,52 111,86,56 115,90,60 121,96,66 118,109,94 255,207,158 255,231,176 255,230,176 255,231,177 255,234,173 255,234,176 255,232,175 255,231,176 255,234,175 255,230,177 255,230,175 255,230,175 255,231,174 255,230,173 255,231,174 255,232,170 255,235,171 255,237,173 255,236,175 255,239,171 255,242,170 255,244,170 255,244,170 255,245,170 255,246,166 255,246,164 255,248,162 255,248,162 255,250,162 255,248,164 255,248,164 255,248,164 255,248,160 255,242,161 78,64,50 255,233,149 255,240,151 255,238,151 255,239,152 255,239,148 255,241,151 255,243,148 255,243,152 255,242,149 255,243,147 255,246,150 255,243,147 255,247,152 255,250,158 255,255,160 255,255,160 255,255,158 255,255,156 255,252,148 255,249,148 255,247,142 255,251,144 255,251,144 255,249,144 255,249,144 255,250,145 255,242,148 98,90,66 125,100,70 131,104,72 130,106,73 130,106,71 162,146,102 245,223,158 255,230,169 255,242,179 255,248,190 255,252,196 255,253,198 255,248,199
