82,73,88 126,132,153 118,125,150 137,143,173 79,77,87 52,42,41 60,49,44 44,37,35 44,37,37 43,36,36 45,38,36 49,43,38 44,38,33 42,35,35 92,87,103 83,75,92 135,128,138 148,140,146 166,148,143 171,145,133 185,127,115 166,121,116 156,148,154 151,147,158 124,117,129 72,64,72 127,126,143 134,135,154 174,130,129 224,155,142 208,149,132 148,123,120 156,134,137 154,115,103 177,112,89 181,97,64 178,79,38 201,96,52 194,92,45 181,87,44 139,83,45 136,87,47 166,82,47 159,87,52 111,58,33 84,41,22 78,41,26 84,43,27 133,60,30 140,62,32 165,70,34 174,71,29 172,89,49 189,131,80 210,158,96 186,138,80 194,146,101 247,200,137 148,138,137 156,147,162 153,142,151 182,160,140 210,179,156 192,166,145 166,154,166 161,157,179 98,91,101 62,50,40 63,49,35 70,56,42 70,56,42 68,53,42 60,48,36 57,45,33 45,35,36 105,102,117 125,121,141 119,116,133 130,127,142 146,143,158 177,118,111 217,138,117 161,127,123 153,152,157 124,120,133 79,77,89 102,98,118 80,77,94 105,104,121 134,136,152 136,138,154 120,121,142 122,123,146 50,50,62 24,21,27 29,28,33
75,72,89 127,136,161 113,126,152 132,143,172 69,67,77 53,43,42 64,53,50 44,37,37 48,41,39 45,38,36 45,38,36 50,44,39 48,42,37 44,37,37 123,120,137 133,126,138 126,113,110 121,109,111 147,133,133 127,109,106 149,121,119 152,133,140 138,132,139 101,93,99 124,112,117 134,119,127 93,84,95 133,130,147 157,137,147 196,141,130 207,150,133 149,121,123 156,116,111 168,90,60 187,83,44 178,84,43 184,80,41 168,77,37 150,69,35 142,68,34 134,65,34 130,64,32 151,88,57 111,57,37 71,37,19 56,29,13 56,28,15 60,32,19 88,40,22 117,59,35 135,55,23 161,67,26 181,73,35 175,80,35 188,112,54 239,172,104 223,170,113 170,127,80 214,177,124 159,152,162 151,142,153 186,161,142 212,181,160 177,158,142 152,145,159 143,139,161 92,88,97 63,51,41 64,50,36 72,58,40 73,59,45 69,55,41 63,49,35 60,48,36 50,40,39 86,83,98 123,119,139 140,137,154 124,122,134 131,128,143 161,116,113 172,117,106 143,130,138 115,113,123 110,103,117 150,146,166 150,150,178 148,149,172 127,125,147 89,87,107 89,88,103 110,106,119 66,63,69 23,21,29 41,41,51 43,41,53
67,74,97 114,125,154 114,129,161 115,128,158 65,61,74 54,44,43 63,54,48 45,38,38 47,40,38 44,37,37 48,42,37 51,45,40 50,44,39 47,42,39 126,123,140 138,131,145 181,165,163 151,133,130 93,83,87 121,115,120 127,117,118 107,94,91 147,128,116 178,157,153 174,158,173 170,155,177 160,144,159 115,103,108 124,120,131 151,136,146 178,128,122 163,94,79 181,84,49 165,77,41 132,62,38 108,52,28 97,50,27 88,42,24 72,36,26 63,32,22 78,42,24 75,37,18 103,62,42 73,38,23 63,37,16 58,37,14 54,33,8 52,32,12 53,30,15 67,37,22 112,56,34 125,56,27 173,77,37 159,65,26 155,72,34 200,97,53 219,140,76 247,179,109 164,118,81 216,172,121 158,143,151 183,157,134 197,176,161 157,150,150 159,158,175 127,128,149 65,61,70 67,55,45 65,51,35 76,61,41 73,59,41 70,56,42 63,49,35 68,53,42 49,40,36 78,75,90 78,77,94 103,102,117 135,133,143 125,123,133 105,96,107 130,118,134 101,92,103 129,120,133 164,155,177 164,158,181 161,157,179 163,159,181 159,157,179 159,160,181 65,63,75 67,60,72 27,23,32 48,48,58 49,53,68 43,42,57
77,78,101 127,142,174 130,146,186 122,136,175 66,64,74 54,45,41 67,54,49 44,37,37 45,38,36 43,36,36 49,43,38 50,44,39 50,45,42 47,42,44 129,127,147 137,133,153 167,157,175 156,144,158 132,125,137 71,65,70 128,114,116 165,151,156 183,164,171 176,161,171 170,160,178 167,158,180 169,159,179 171,157,170 135,123,125 117,95,98 159,108,100 175,94,62 156,72,39 111,49,22 94,47,24 89,47,25 81,43,26 67,35,21 53,27,17 55,28,21 57,29,18 70,38,24 90,60,18 111,85,31 108,86,21 105,86,20 94,80,22 81,70,24 67,54,20 53,34,11 74,33,17 100,47,24 139,53,19 190,80,38 120,53,26 130,57,25 192,90,39 195,102,45 229,168,103 173,130,85 209,169,115 166,139,121 162,149,144 153,147,154 108,106,126 91,92,113 86,82,93 70,55,44 66,52,34 77,62,40 76,61,39 71,57,39 65,51,37 68,54,38 48,41,39 103,101,113 124,122,144 131,129,149 96,94,106 98,94,105 102,98,111 89,82,96 145,133,149 169,156,177 168,159,181 172,162,180 182,170,186 174,167,181 174,167,179 61,58,73 59,55,64 63,56,68 38,38,48 35,37,51 42,46,61 45,49,62
144,118,104 149,149,175 118,128,162 103,119,155 63,59,68 57,48,44 63,50,47 45,38,36 45,39,34 42,35,35 47,41,36 49,43,36 48,44,38 49,44,46 130,132,159 140,137,164 162,162,190 141,142,163 146,142,162 92,85,97 158,147,170 139,135,159 154,145,169 171,160,183 174,164,184 174,164,182 170,159,182 168,158,178 173,160,179 156,128,130 165,87,61 176,93,53 140,73,48 104,51,26 100,54,28 78,42,24 57,31,19 49,25,17 54,33,8 83,62,19 110,88,21 116,93,22 117,95,28 109,86,28 99,79,18 106,89,24 93,77,19 87,72,23 85,73,18 87,65,2 72,45,11 70,35,20 90,44,28 144,64,32 146,77,41 84,50,30 136,67,36 163,72,30 194,97,46 194,114,57 187,138,98 228,184,131 123,114,127 103,96,108 141,141,167 128,133,159 102,96,117 71,57,43 66,53,32 77,62,40 77,63,38 74,59,39 63,51,39 69,55,41 52,43,39 105,101,114 118,123,147 149,152,174 135,133,153 137,133,144 75,69,76 138,131,145 153,140,161 172,157,179 178,166,182 180,168,184 181,167,180 186,172,185 63,55,63 57,51,58 58,55,61 33,31,39 51,51,63 50,52,66 35,35,43 27,28,33
148,107,78 157,112,77 188,157,136 118,120,147 58,54,63 60,49,44 59,48,43 48,41,39 45,38,36 43,36,36 45,39,34 50,44,37 50,44,39 50,43,43 122,128,156 134,136,163 157,155,179 133,134,157 144,142,164 95,86,99 164,155,177 159,158,189 154,148,171 159,144,164 178,165,186 175,165,183 178,165,186 176,163,184 151,137,154 143,121,126 152,77,46 146,68,40 116,56,31 126,68,42 94,47,26 69,37,23 55,32,17 97,75,39 109,90,24 112,91,19 113,91,15 117,97,22 96,75,23 103,87,31 90,74,18 89,73,17 75,60,11 75,61,16 81,66,19 87,69,9 106,77,12 74,40,10 81,40,22 96,45,21 173,94,55 71,35,17 90,43,20 143,70,40 161,70,26 193,93,45 168,90,42 188,133,90 240,206,174 155,143,157 162,159,186 135,136,155 108,105,120 70,59,42 72,57,37 79,61,40 76,61,39 78,63,41 68,57,42 72,56,41 53,44,40 104,100,113 118,125,150 149,154,180 143,139,161 149,147,159 91,83,91 160,150,168 154,143,166 157,144,163 164,150,163 177,163,178 183,169,182 95,84,93 60,54,59 63,61,62 52,49,53 30,28,36 46,49,58 47,49,63 32,33,38 32,31,34
108,92,77 129,103,80 140,99,70 194,146,103 149,118,79 63,51,41 60,47,40 51,45,40 48,41,39 46,36,35 52,46,41 56,47,41 53,44,40 51,43,49 128,134,164 161,162,192 164,160,180 162,160,182 135,133,157 95,86,97 170,162,181 162,164,191 174,165,189 172,157,177 159,145,162 172,158,171 168,151,154 162,145,146 174,157,160 173,155,154 146,75,54 134,67,42 114,56,32 124,71,48 90,47,30 63,39,6 108,90,19 100,79,23 66,45,0 102,83,17 107,91,19 103,88,25 88,74,20 79,64,15 76,61,14 78,61,12 79,66,14 78,65,15 79,63,19 70,55,8 103,72,10 104,75,1 75,32,17 84,41,24 90,47,32 67,35,21 64,31,20 87,46,30 117,55,26 146,66,32 179,86,40 153,85,45 126,83,36 220,185,131 171,158,177 150,143,157 118,110,116 76,63,42 72,59,36 79,64,42 82,65,41 77,62,40 71,57,43 74,58,41 57,48,44 104,100,113 117,122,148 147,149,174 141,135,158 152,149,164 98,89,102 159,151,170 172,161,184 180,168,184 174,160,173 163,148,158 152,139,147 62,55,58 61,55,60 58,56,57 40,35,37 28,25,29 27,26,29 32,29,33 31,24,24 34,29,28
105,91,77 124,100,76 147,108,80 174,130,92 206,154,92 254,207,157 56,49,49 49,43,38 47,38,34 47,37,36 53,44,38 56,47,41 55,49,44 57,49,55 142,146,175 145,143,167 157,153,162 156,152,172 146,140,163 100,89,98 172,162,180 167,163,187 176,166,186 180,167,186 183,168,178 146,132,134 173,155,152 190,174,170 188,170,169 178,157,153 141,76,53 134,67,40 117,59,35 104,51,28 95,59,28 117,99,26 86,62,9 107,87,28 107,88,20 107,89,18 106,92,24 86,72,16 76,66,17 70,58,17 77,61,17 93,78,29 80,70,21 66,54,17 78,62,29 73,56,19 78,58,8 101,73,3 91,54,12 81,38,23 84,47,32 74,42,28 61,33,20 65,35,20 84,41,22 107,52,23 95,55,19 87,51,18 107,65,23 107,68,25 149,128,124 151,142,155 120,110,111 78,62,45 73,59,34 85,68,44 86,69,43 77,62,42 73,59,43 76,60,43 59,48,43 98,91,101 123,125,152 146,148,173 155,149,172 139,136,153 95,86,101 157,149,166 174,164,184 180,167,186 183,169,186 185,169,182 74,61,69 54,47,50 69,63,68 54,52,50 29,22,25 32,22,26 29,24,26 30,23,26 27,25,23 28,23,25
66,56,55 99,83,68 141,108,69 174,131,86 226,170,107 255,197,115 255,223,160 55,44,39 50,44,37 49,45,39 54,48,41 57,48,42 55,49,44 57,51,56 145,142,169 157,151,172 158,149,160 156,148,165 148,139,163 101,90,99 173,160,181 169,163,188 178,168,188 181,169,185 181,167,184 161,146,154 187,168,172 190,173,179 186,169,172 176,153,154 140,73,48 132,68,40 117,61,39 93,48,25 115,95,20 88,64,13 104,87,22 91,75,19 95,73,6 109,90,24 89,75,21 80,65,18 71,56,16 66,51,15 83,68,28 52,38,13 117,106,103 54,47,47 80,74,69 57,44,23 75,57,15 81,61,13 77,59,15 45,26,3 81,43,33 78,43,30 64,38,26 45,25,16 57,31,8 86,64,28 76,49,15 98,68,26 110,74,23 113,75,27 107,74,22 188,152,121 132,116,114 77,62,42 75,58,34 89,68,45 88,69,46 87,69,48 76,61,41 79,64,42 61,48,43 98,89,100 151,147,171 142,138,160 162,152,170 164,156,175 93,84,99 157,149,166 175,165,185 182,169,188 187,173,190 190,174,187 66,53,61 57,47,48 62,59,65 56,50,55 29,22,25 29,24,23 27,25,26 28,26,27 27,25,23 29,24,26
37,34,38 71,64,62 102,76,53 142,105,65 209,156,90 255,202,126 255,238,144 255,241,177 54,44,43 50,45,42 56,46,45 60,49,44 55,49,44 61,55,60 137,133,155 171,163,182 171,162,173 173,160,179 137,127,147 109,96,104 177,164,185 172,166,191 179,170,192 184,171,190 184,171,190 158,145,155 184,168,181 187,171,184 185,170,180 176,157,164 143,85,63 138,74,48 117,61,39 95,53,31 92,71,15 92,73,18 80,66,8 83,69,15 121,99,25 104,87,36 86,71,24 71,57,14 74,59,21 64,49,11 63,49,22 107,91,85 79,69,68 60,50,54 67,58,52 71,57,28 75,58,23 74,57,20 58,47,12 36,27,8 66,35,23 87,50,35 59,33,23 36,22,8 82,67,20 70,48,12 83,57,18 95,70,24 106,75,24 107,75,31 120,73,21 255,217,132 164,146,127 82,64,45 79,60,37 95,69,48 94,70,46 89,70,47 79,61,40 80,65,43 66,53,48 100,92,100 150,142,161 147,138,149 152,141,150 165,156,169 96,84,100 160,153,167 177,167,187 182,172,190 189,177,189 94,83,92 50,38,43 63,53,54 63,53,54 60,50,51 45,35,36 42,37,39 41,39,37 32,27,26 32,27,24 31,24,27
33,32,37 37,36,41 67,56,53 94,75,63 168,125,80 233,177,114 255,231,140 255,253,162 165,153,116 53,44,40 56,46,45 58,47,42 55,49,44 68,62,67 145,141,163 154,145,158 169,157,173 144,134,138 155,144,153 114,101,96 181,166,176 178,169,180 185,171,184 186,172,185 188,172,187 161,148,158 185,171,188 185,171,188 181,168,189 176,160,175 146,89,72 140,72,50 115,59,37 92,56,27 87,73,19 95,82,32 85,74,41 83,66,27 111,89,26 78,65,17 62,46,15 50,37,14 58,47,14 57,44,12 76,62,33 79,67,39 81,68,34 83,68,30 86,69,32 83,66,29 82,67,31 75,60,24 69,52,17 53,38,16 36,27,12 89,52,39 70,38,24 68,39,17 70,47,16 74,55,18 78,59,22 89,62,28 88,50,15 117,59,24 195,124,71 246,172,104 167,129,110 89,70,47 86,61,42 99,74,46 101,72,48 94,70,44 81,64,40 84,65,42 69,53,47 96,86,90 167,155,169 160,147,155 172,158,163 158,145,153 104,93,102 163,151,165 177,170,180 181,169,171 47,37,38 66,64,62 39,27,17 65,50,39 47,37,27 32,22,12 62,43,31 52,40,30 40,27,22 45,32,29 60,49,42 58,47,40
30,29,34 33,32,37 43,38,40 67,56,51 132,99,62 196,148,94 255,206,119 255,252,159 255,255,198 69,60,45 57,50,48 59,50,46 60,51,47 77,71,76 151,145,166 168,158,176 182,169,188 153,142,149 156,145,152 120,104,100 187,170,173 185,173,178 191,174,175 191,177,177 191,177,177 165,151,151 192,175,181 191,173,182 183,169,184 184,164,174 149,92,75 138,67,43 104,50,30 93,56,30 75,60,20 80,66,48 114,105,101 113,98,51 59,47,6 55,43,13 52,38,11 33,22,5 33,24,5 59,46,14 96,83,31 100,88,33 101,86,46 91,74,35 90,71,32 82,65,28 83,67,25 90,69,26 88,68,18 86,63,23 50,40,16 74,43,31 71,39,25 75,40,27 70,40,25 39,20,4 39,22,12 51,30,19 102,51,27 133,64,35 171,93,45 208,138,76 255,219,150 93,68,49 85,61,35 96,70,45 102,77,49 102,76,53 83,64,39 91,70,45 69,54,45 94,84,85 141,130,139 161,148,156 156,142,147 168,154,154 125,111,113 166,154,159 185,173,175 110,99,94 33,28,27 20,20,20 41,28,21 63,49,35 52,37,28 56,40,34 97,70,63 74,54,47 50,34,28 56,40,36 64,52,42 59,44,33
32,29,35 30,27,33 31,28,34 50,43,46 98,78,60 188,145,100 247,185,106 255,238,147 255,255,178 255,253,214 59,49,48 59,50,46 61,52,48 77,71,76 148,139,152 171,160,169 185,170,178 153,142,149 152,142,146 123,107,103 187,170,171 189,175,177 195,178,170 198,181,173 197,180,170 169,152,144 197,180,172 194,178,172 192,176,174 192,171,171 149,104,81 147,66,37 104,52,31 92,53,25 55,37,16 126,110,93 49,43,38 108,91,52 37,28,11 66,54,26 89,75,17 92,81,19 88,75,25 83,73,22 90,78,21 96,82,26 104,87,48 96,78,36 88,71,32 82,67,29 84,67,20 98,74,21 111,77,18 109,75,14 88,61,14 56,32,8 67,37,22 79,42,27 77,39,29 41,21,14 35,22,19 39,22,14 76,37,23 114,56,34 153,79,43 207,138,82 255,197,114 112,79,42 90,66,40 100,72,45 105,80,52 103,74,52 86,67,42 89,70,43 70,59,44 95,88,88 146,134,139 173,161,161 171,155,149 176,163,156 124,111,108 167,151,147 184,171,166 62,50,50 62,57,56 64,56,62 60,50,49 61,47,33 53,41,31 83,59,53 89,68,64 59,42,43 58,46,46 61,51,50 50,38,38 40,30,29
33,29,38 33,29,38 30,26,35 34,31,37 84,68,62 152,116,83 229,169,99 255,214,128 255,255,166 255,255,198 80,69,64 60,51,45 64,55,51 55,48,51 86,78,84 110,100,104 123,109,109 117,106,113 114,103,110 120,106,108 160,143,146 165,148,151 168,151,143 175,158,148 173,156,146 157,137,128 185,165,156 187,167,158 188,168,161 190,169,156 165,105,80 149,68,36 102,54,36 93,49,21 91,62,27 96,77,38 105,90,41 100,81,24 115,98,29 105,93,15 105,88,21 97,81,27 87,72,21 81,68,18 81,71,18 94,82,27 97,83,38 96,80,38 89,71,27 84,67,28 82,64,22 101,75,21 123,83,17 126,86,20 107,79,23 70,46,9 65,37,26 80,43,30 77,42,29 50,27,16 34,23,18 36,20,16 61,31,16 96,49,28 139,67,30 184,115,61 255,198,109 161,113,59 95,67,40 102,74,47 103,77,52 101,75,52 90,69,46 95,71,47 73,62,47 91,84,84 145,135,139 172,160,162 168,155,152 166,153,146 126,113,108 160,147,142 179,166,159 59,48,43 64,55,51 53,43,44 53,43,42 51,45,40 48,41,41 51,42,38 47,42,39 42,37,36 47,37,41 56,45,30 62,47,36 43,32,27
