99,101,117 101,103,119 115,117,133 117,120,140 101,106,132 83,84,103 57,50,50 66,53,46 62,51,44 46,36,35 44,37,37 43,36,36 43,36,36 42,35,35 45,38,36 49,42,40 47,40,38 44,37,35 50,44,51 117,124,149 147,143,163 151,147,160 164,146,141 199,176,163 194,173,160 193,172,159 173,136,121 207,136,119 212,135,116 195,135,121 159,145,147 163,163,173 151,150,165 114,113,128 115,114,129 151,154,176 153,154,175 139,126,136 142,130,144 139,143,158 143,132,141 128,115,125 140,131,144 141,136,152 132,129,146 140,138,158 152,155,177 126,127,146 66,55,50 57,45,33 59,44,35 57,42,31 60,44,31 62,51,34 65,49,36 82,57,27 175,136,97 204,156,111 194,128,73 196,105,47 200,97,41 200,90,39 199,90,43 205,95,44 203,94,49 199,105,55 181,110,55 200,140,72 227,164,88 255,212,149 216,187,156 147,144,150 143,139,159 110,108,120 125,118,130 145,141,150 148,140,146 160,123,110 193,137,115 196,138,112 188,138,121 159,120,108 162,132,135 156,130,134 137,118,122 137,128,139 154,149,165 144,141,156 92,86,93 56,47,43 55,43,31 62,47,36 65,50,39 63,51,39 61,49,37 57,45,33 55,45,35 57,45,35 54,41,34 52,42,46 112,109,126 131,133,160 130,128,152 112,118,139 129,134,158 137,139,164 133,130,145 178,127,117 216,136,118 219,136,116 193,133,121 167,152,162 165,160,176 158,153,169 99,92,106 128,126,146 148,155,180 149,157,177 130,119,128 139,121,130 135,145,165 139,151,173 137,149,171 136,149,175 133,142,167 122,125,136 134,129,145 152,157,181
115,112,127 115,112,127 101,96,112 75,71,84 81,78,95 81,79,89 51,44,42 60,47,40 63,50,43 45,35,34 45,38,36 44,37,35 43,36,36 43,36,36 47,40,38 49,43,38 45,39,34 44,38,33 54,48,55 109,112,134 131,128,145 141,136,152 156,140,138 193,172,157 194,173,160 194,173,158 170,133,118 211,136,118 212,135,116 189,134,121 159,147,149 166,162,171 154,149,165 114,111,126 114,114,126 149,152,172 155,154,171 166,138,140 184,145,142 146,134,148 133,136,154 137,135,147 178,167,164 186,170,164 166,153,150 154,145,158 156,152,174 133,129,140 81,59,51 79,54,37 77,51,37 65,46,30 61,47,29 94,69,41 195,158,114 165,114,75 171,101,52 188,99,52 194,94,46 204,95,50 197,87,45 179,76,34 182,81,38 187,81,33 195,90,46 196,86,46 185,86,47 162,90,53 149,100,64 167,124,79 200,144,81 237,186,110 254,216,181 134,110,102 132,126,131 168,160,166 164,157,157 176,154,134 209,180,149 217,183,153 208,174,144 187,146,119 216,140,118 224,141,121 203,130,116 166,143,142 173,166,180 152,149,166 98,89,100 58,48,47 61,46,35 58,43,32 63,48,37 64,49,38 62,50,38 59,47,35 59,47,35 59,47,37 55,42,35 49,42,45 112,109,126 132,132,158 134,132,154 117,120,138 135,138,158 147,143,165 138,135,150 183,129,122 220,137,115 223,136,111 183,129,120 160,145,155 162,157,173 153,150,165 101,96,112 125,121,141 137,140,162 135,141,160 118,120,136 114,120,139 133,147,168 137,149,173 137,145,173 138,149,176 133,142,167 127,130,152 131,132,153 146,152,171
60,53,63 76,69,79 101,94,108 120,112,131 138,134,156 117,112,128 48,43,45 57,46,41 61,50,43 46,37,33 45,38,36 43,36,36 43,36,36 43,36,36 47,40,38 49,43,38 45,38,36 44,37,35 42,36,43 101,97,110 136,133,148 156,153,168 151,140,149 171,152,140 197,174,161 197,171,157 166,130,112 207,132,112 208,136,117 168,125,117 144,136,144 150,146,157 150,147,162 111,107,120 116,115,130 149,150,171 151,148,165 166,133,135 218,156,143 198,150,146 146,129,135 138,126,131 182,167,158 187,171,158 170,153,143 153,141,146 161,145,160 142,123,125 117,69,53 122,66,44 108,60,35 147,104,71 183,130,85 151,107,65 123,83,58 161,98,67 204,113,71 194,96,52 194,89,47 175,79,39 139,59,27 120,51,22 124,53,27 158,68,28 177,78,39 170,68,28 177,76,31 177,75,35 157,83,49 138,92,62 161,115,78 193,140,83 212,154,88 218,162,95 249,206,157 173,154,158 165,158,161 161,141,123 184,160,134 186,162,136 181,155,130 171,136,109 208,138,112 213,139,116 198,127,108 165,142,141 171,167,178 157,153,173 101,92,103 60,50,49 61,47,33 61,47,33 63,48,37 62,47,36 65,50,39 61,49,37 56,44,32 56,44,34 56,44,32 50,40,41 111,106,122 133,131,155 132,133,152 114,118,133 138,139,158 149,145,165 138,135,150 183,127,119 223,141,116 225,140,116 167,124,118 144,133,142 137,134,149 137,134,149 86,83,98 96,93,108 124,127,147 142,145,165 146,149,167 124,130,147 121,131,151 133,142,165 138,145,170 132,140,168 126,135,160 125,131,150 58,56,68 42,35,33
75,66,77 112,108,121 128,126,148 127,127,153 142,144,171 113,111,131 47,41,46 58,47,40 61,50,45 46,37,33 45,39,34 44,37,37 43,36,36 43,36,36 48,41,39 48,42,37 44,37,35 43,37,32 44,38,43 77,73,86 91,87,100 125,121,134 150,143,155 151,138,133 178,158,149 189,166,155 166,130,112 203,135,117 178,120,108 159,134,131 154,150,159 143,141,151 126,122,135 95,91,102 104,99,115 133,134,155 135,134,151 146,120,124 212,145,134 225,153,139 194,146,132 154,121,110 156,140,134 163,146,138 150,122,113 158,125,118 168,123,116 175,101,76 164,80,47 175,86,53 203,112,72 189,99,52 169,89,48 141,83,46 122,92,50 173,101,66 187,96,56 181,93,55 155,71,36 123,54,25 98,44,24 87,41,23 87,39,23 104,44,19 143,59,24 147,66,32 158,67,30 174,75,36 173,71,31 166,86,50 166,118,75 184,138,79 201,155,98 183,139,88 185,142,95 203,161,107 199,175,149 145,131,131 151,139,139 156,145,152 154,140,140 157,136,132 203,170,143 207,172,147 193,157,135 165,149,147 168,163,179 151,149,171 100,93,103 60,50,49 63,49,33 64,50,36 66,51,40 68,53,42 69,54,43 63,51,39 59,47,35 57,45,33 56,44,32 50,40,39 108,105,120 126,122,144 128,124,144 116,115,130 132,129,146 143,140,157 140,136,149 185,127,117 223,136,113 199,131,113 154,131,132 160,153,165 132,130,142 98,96,108 75,73,85 78,75,90 78,77,94 104,105,124 128,129,148 143,144,163 131,134,152 123,126,146 121,126,150 124,129,153 89,91,107 34,32,40 27,26,31 29,21,27
76,68,85 118,119,140 119,128,153 119,131,155 133,144,173 105,108,126 47,42,44 59,48,41 61,50,45 46,36,35 45,38,36 43,36,34 44,37,35 44,37,35 47,41,36 49,43,38 45,39,34 45,39,34 62,55,65 111,108,125 101,93,110 93,83,87 132,122,126 150,138,143 156,138,135 164,143,139 155,124,116 167,122,115 155,125,128 155,144,151 153,149,160 136,129,139 98,90,98 78,67,74 81,68,78 123,121,131 143,141,161 151,137,150 191,136,132 222,154,136 211,152,135 169,125,115 138,123,133 147,121,125 164,108,86 182,95,68 185,90,54 189,87,47 203,94,49 204,95,50 196,98,52 180,84,42 176,86,46 160,80,48 133,75,38 149,80,42 158,85,53 156,87,56 115,59,35 90,48,26 70,38,22 67,37,22 63,31,17 78,40,23 109,51,27 124,64,41 136,61,30 152,66,32 175,73,33 179,73,34 175,85,43 190,119,66 213,155,91 216,163,95 205,147,81 182,137,91 198,151,99 241,205,156 162,151,160 158,147,154 147,138,149 156,142,142 209,180,156 211,180,157 189,167,149 158,144,146 157,151,172 148,146,168 97,93,102 61,51,50 64,50,34 66,52,38 72,58,42 71,57,41 71,57,43 66,52,38 62,47,36 60,48,36 57,45,33 49,39,38 100,97,112 116,112,132 131,127,147 129,126,143 121,118,133 135,132,147 140,133,147 176,121,117 204,132,118 165,125,118 144,136,142 143,139,152 99,95,108 88,84,97 129,127,147 134,132,156 109,107,127 88,87,104 83,82,99 114,113,130 133,132,147 129,128,143 117,114,131 123,120,135 25,25,35 18,16,24 34,32,40 42,36,43
71,69,89 117,120,142 116,128,152 117,128,155 128,139,168 97,100,120 48,43,45 60,49,42 64,53,48 46,37,33 47,40,38 45,38,36 44,37,37 45,38,36 49,43,38 51,45,40 49,43,38 48,42,37 67,63,72 135,132,149 137,128,139 149,133,127 120,107,102 123,111,113 144,134,135 138,126,128 125,111,111 148,131,132 146,134,139 136,126,127 114,101,98 113,100,97 147,133,138 156,141,149 138,123,133 96,84,96 128,119,132 147,142,158 156,134,142 192,142,129 206,147,130 168,125,117 153,113,115 176,95,66 182,86,46 182,86,46 177,86,51 161,80,44 145,72,40 143,70,40 136,67,38 126,63,39 117,66,40 118,60,34 120,61,33 122,64,38 136,80,56 112,60,39 88,49,37 65,35,18 55,33,15 56,30,16 56,30,18 60,32,19 73,36,21 87,49,30 119,63,39 126,56,25 154,66,30 181,78,36 176,77,36 171,76,31 193,101,50 224,136,77 247,179,109 233,163,101 177,128,77 175,136,95 247,206,159 160,151,162 152,145,155 153,142,137 208,179,155 209,183,158 170,156,138 155,146,157 150,146,168 136,134,158 92,88,97 61,51,50 65,50,39 68,53,42 74,60,35 73,60,39 72,58,42 68,54,40 64,50,36 63,48,37 60,48,36 47,37,36 74,70,83 103,102,119 127,126,143 142,139,154 128,126,136 124,122,134 129,125,138 149,114,115 158,118,120 144,130,135 128,119,132 91,84,98 125,117,134 147,142,160 155,153,177 152,152,180 152,152,178 148,149,172 130,128,150 101,99,119 81,79,91 99,95,108 70,66,77 42,38,49 25,23,31 38,38,48 50,48,60 43,41,53
67,74,97 107,114,139 115,128,158 117,132,164 115,128,158 89,90,111 48,40,46 64,51,44 63,54,48 46,37,33 47,40,38 45,38,36 44,37,37 45,38,36 51,45,40 52,46,41 50,44,39 48,44,38 70,66,75 136,133,150 138,131,145 167,153,153 183,165,162 133,116,117 93,83,87 118,111,114 127,121,126 125,115,116 107,94,91 128,111,101 166,146,137 178,159,161 174,158,173 172,155,175 167,154,175 155,139,154 115,103,108 107,96,103 140,136,149 162,134,136 178,128,122 158,107,99 170,88,68 180,83,48 165,77,41 146,68,40 122,59,35 104,51,26 97,50,27 97,52,31 84,43,27 70,34,24 63,32,22 66,34,20 76,38,19 75,37,20 103,62,42 84,48,28 68,36,20 61,35,14 58,37,14 54,33,8 49,30,7 51,33,14 53,30,15 51,29,11 81,42,28 114,58,36 125,56,27 161,69,32 184,85,46 144,59,20 155,72,34 185,94,50 200,98,47 236,157,93 247,179,109 193,140,83 175,132,99 243,207,160 158,143,151 155,138,139 205,177,150 191,170,155 157,150,150 159,155,175 155,153,173 119,120,141 65,61,70 60,50,49 66,51,40 65,51,35 76,61,41 75,62,39 73,59,41 69,55,41 63,49,35 65,51,37 64,49,38 47,38,34 78,75,90 89,88,105 79,78,95 111,109,121 135,133,143 132,130,140 118,114,125 108,99,110 130,118,134 115,106,119 97,85,97 139,130,145 164,155,177 166,157,181 163,159,181 164,160,182 163,159,181 161,157,179 156,157,178 158,156,176 65,63,75 68,64,75 65,61,70 30,26,35 48,48,58 44,46,60 46,50,63 41,39,51
77,78,101 116,120,149 128,144,182 133,149,189 121,135,174 90,95,119 49,39,40 64,52,40 67,54,49 46,36,40 48,41,39 44,37,35 42,35,35 45,38,36 51,45,40 50,44,39 50,45,42 48,43,40 75,73,81 137,135,155 135,131,151 156,147,169 174,162,176 148,139,150 126,119,131 84,77,87 84,79,81 126,112,114 159,145,150 176,159,165 182,164,173 174,160,177 170,160,178 168,158,178 166,157,179 169,159,179 167,153,166 144,132,132 105,92,100 139,113,117 158,107,99 170,102,82 180,88,53 156,72,39 115,53,26 98,50,25 93,48,25 89,46,27 85,47,30 77,40,25 62,31,19 56,30,20 55,28,21 50,27,16 60,29,17 69,38,19 77,47,5 84,57,10 105,82,22 109,87,22 105,86,20 99,84,21 89,77,22 77,65,24 58,45,11 49,35,6 51,29,9 84,43,27 103,50,27 122,49,17 178,74,37 173,77,39 125,58,31 121,54,27 156,73,35 199,97,46 201,108,51 239,174,112 200,149,92 170,126,88 237,197,143 152,127,108 181,158,143 163,150,145 159,153,160 141,140,157 101,99,119 83,86,106 74,70,81 63,54,50 68,54,40 69,55,37 77,62,40 77,63,38 76,60,43 71,57,39 66,52,38 66,52,36 65,51,37 47,40,38 103,101,113 119,117,139 117,115,137 110,109,124 87,85,97 98,96,108 119,115,126 109,105,118 92,85,99 107,98,113 152,139,158 167,157,177 168,159,181 168,160,179 175,165,183 178,166,182 173,166,180 173,166,180 163,156,170 60,58,68 61,57,66 59,55,64 52,52,62 41,41,51 43,45,59 46,47,66 47,51,64 43,43,55
79,77,97 131,133,160 133,149,189 111,125,164 109,123,160 101,106,130 47,37,38 68,56,46 64,51,48 45,35,34 48,42,37 43,37,32 43,36,36 44,37,35 51,45,38 49,43,36 47,43,37 49,45,39 83,81,91 135,137,162 138,136,160 154,151,180 161,159,183 137,135,157 143,140,157 116,111,127 116,108,116 148,135,154 148,139,161 155,145,165 170,159,182 169,160,182 170,160,180 172,162,182 170,160,178 169,159,179 169,159,177 172,160,174 155,141,143 132,99,90 166,95,74 181,95,65 181,96,57 142,69,41 103,50,25 98,50,25 91,49,27 85,48,33 68,37,25 57,31,19 50,27,16 49,28,15 51,30,7 62,41,0 95,71,16 113,90,21 119,97,23 117,97,22 115,94,22 111,90,20 107,89,18 98,84,18 89,75,17 82,69,17 84,75,19 87,68,13 75,51,0 61,32,10 86,48,29 96,46,29 125,51,26 180,84,44 122,56,26 96,48,30 110,57,32 156,75,39 197,94,50 192,95,44 196,120,62 204,146,91 172,127,81 214,172,120 156,134,114 140,131,146 110,103,115 101,97,117 114,116,141 120,127,150 98,92,113 64,55,49 69,55,37 68,54,36 77,62,40 77,63,38 76,61,41 70,54,37 63,51,39 68,54,40 66,52,38 48,42,37 105,100,116 118,121,143 130,133,155 152,150,170 134,133,150 118,115,132 90,86,95 67,63,72 122,115,129 150,140,160 172,159,180 172,159,180 171,161,179 175,166,181 180,168,184 183,169,182 181,167,180 176,167,178 71,62,73 60,53,63 58,54,63 63,59,68 34,32,40 47,50,59 48,50,64 39,38,53 32,32,42 28,28,36
141,115,101 143,122,118 130,134,165 114,124,158 102,118,154 94,100,121 48,36,38 67,55,45 63,50,47 45,35,34 49,43,38 43,37,32 41,34,34 43,36,34 51,45,38 50,44,37 49,45,39 49,45,39 86,84,96 141,143,170 138,135,162 159,156,185 162,163,186 137,135,157 146,142,162 118,113,131 126,118,126 164,153,176 145,141,165 149,140,162 161,150,173 171,162,184 174,164,184 175,165,185 175,165,183 170,159,182 169,159,179 170,159,182 173,157,170 156,113,107 160,82,56 170,84,50 167,87,51 130,63,38 107,54,29 106,55,31 91,49,27 70,38,24 56,30,18 50,27,16 51,28,17 62,41,16 106,85,42 109,90,26 112,91,19 117,97,22 115,93,26 97,75,10 81,58,0 84,64,3 93,76,11 95,80,17 90,76,22 86,73,21 85,73,18 94,76,16 92,68,6 68,41,7 68,33,18 85,42,27 101,42,23 155,64,27 156,87,51 90,42,24 93,50,31 140,71,40 158,67,25 190,93,44 195,103,50 177,109,50 199,150,110 165,118,84 224,190,149 102,93,106 112,105,117 142,138,160 142,147,171 125,132,157 103,97,118 66,57,53 69,55,37 69,56,35 77,62,40 77,63,38 77,63,38 73,57,40 64,52,40 69,55,41 64,53,38 47,38,34 106,102,115 119,122,144 126,131,155 155,153,175 137,135,155 137,133,153 130,126,135 92,86,93 141,134,148 146,137,159 155,142,163 172,159,178 180,168,184 180,168,184 181,169,185 183,169,182 181,167,180 93,87,94 65,59,66 58,52,59 58,55,61 46,42,51 45,43,51 53,53,65 50,52,66 47,49,63 25,25,33 29,28,33
148,107,78 155,114,83 164,121,86 184,153,132 118,120,147 91,93,118 48,36,38 69,57,45 59,48,43 48,37,34 49,42,40 45,38,36 43,36,36 43,36,34 48,42,37 51,45,38 50,44,39 52,43,39 87,85,97 125,131,159 134,136,163 155,152,179 155,156,179 132,133,154 144,142,164 121,118,135 132,124,132 167,158,180 159,158,189 161,157,181 155,145,165 163,150,169 178,165,186 175,165,185 176,166,186 177,164,185 176,163,184 159,147,163 148,129,143 156,116,109 152,77,46 154,73,37 132,62,36 123,63,38 126,68,42 105,54,30 80,39,21 64,36,23 55,32,17 53,32,7 104,84,34 108,89,23 112,91,19 112,92,17 113,91,15 109,87,20 96,75,23 104,85,30 100,84,30 90,74,18 89,73,17 81,66,15 69,56,8 80,64,20 81,66,19 79,63,9 98,76,9 100,71,6 74,40,10 74,35,21 81,38,21 112,50,21 173,94,55 113,60,37 63,31,15 95,48,25 143,70,40 152,68,26 182,84,38 195,101,51 168,90,42 174,110,64 178,129,80 209,175,143 155,143,157 167,163,187 148,148,176 132,134,159 108,105,120 64,58,53 72,56,39 74,59,39 79,61,40 77,62,40 78,63,41 76,61,41 68,57,42 71,57,41 69,55,41 50,41,37 104,100,113 118,123,147 128,135,160 156,153,180 143,139,161 140,136,156 140,136,145 100,92,100 160,150,168 159,150,174 154,144,164 157,143,158 164,150,163 172,158,173 183,169,184 183,169,182 95,84,93 68,60,68 55,50,52 65,63,64 52,49,53 32,29,35 43,41,53 43,46,55 47,49,63 42,45,56 27,27,27 33,32,35
117,95,77 125,99,78 139,103,70 180,133,101 204,154,110 195,171,147 53,41,41 72,57,46 60,47,42 48,37,32 50,43,41 45,38,36 44,37,35 47,40,38 52,46,41 54,48,41 50,44,39 51,42,38 88,85,100 132,138,168 156,160,189 161,158,185 166,164,186 152,150,172 132,133,154 110,107,124 139,129,133 171,162,184 162,164,191 165,163,187 174,164,184 163,151,167 158,146,162 170,158,174 181,167,182 168,152,165 159,144,154 160,142,151 165,147,156 179,141,133 148,77,53 144,71,41 126,62,36 119,61,37 136,80,58 101,52,32 84,48,30 58,34,10 105,86,29 109,90,24 109,90,26 81,60,4 96,72,17 113,92,20 110,92,21 109,90,24 95,79,23 83,69,15 77,62,13 76,61,10 75,60,9 79,64,15 78,65,15 81,68,18 82,64,20 76,60,16 79,59,9 110,81,9 101,70,8 74,33,4 82,39,22 83,45,24 95,50,29 75,37,20 62,31,19 66,30,20 100,48,29 134,64,33 153,68,31 174,80,37 183,88,43 178,88,46 153,96,56 181,137,84 176,150,138 170,157,178 157,151,172 146,141,157 117,110,120 67,58,52 75,57,38 73,58,36 81,63,42 79,65,40 79,64,42 77,62,42 69,58,43 73,57,42 71,55,40 52,43,39 104,100,113 120,122,147 125,130,156 156,153,180 140,136,158 138,135,152 143,139,148 99,90,101 160,149,172 167,158,182 175,165,185 181,167,184 170,154,167 165,150,160 160,145,153 144,131,139 70,59,66 56,50,55 63,57,62 60,54,59 40,37,41 30,27,31 30,26,37 27,26,31 32,30,38 33,30,36 28,26,27 36,36,36
106,90,77 108,89,73 145,115,87 149,108,81 174,130,90 188,143,81 250,210,156 75,60,51 63,50,43 50,39,34 49,45,39 47,38,34 46,36,35 50,43,41 56,47,41 56,47,43 54,48,43 51,45,40 97,94,109 150,154,183 150,147,174 151,146,162 157,154,171 166,161,188 142,138,162 105,99,120 144,134,135 170,162,181 165,162,189 168,162,185 176,166,186 180,166,183 168,154,167 160,145,153 148,134,139 161,145,143 182,166,162 190,174,172 180,162,161 174,141,134 142,77,56 142,71,47 131,69,42 116,58,34 107,54,31 90,45,24 79,47,15 111,93,22 115,96,32 78,57,5 101,79,30 107,88,24 108,90,17 108,92,20 103,89,21 88,74,16 80,67,15 72,58,13 73,59,16 76,60,16 83,66,17 86,74,19 81,71,20 76,64,23 71,56,16 75,60,20 77,59,17 91,65,11 106,79,4 99,65,20 80,33,12 88,44,32 82,43,31 75,39,29 68,37,25 65,34,22 68,33,18 90,43,22 112,53,25 143,66,31 156,76,37 109,52,12 90,56,13 107,65,25 109,72,28 148,126,120 164,153,162 148,142,147 120,113,116 71,60,53 76,63,40 72,60,34 83,65,44 85,68,42 83,66,42 77,61,44 71,57,43 72,56,43 73,58,38 53,44,40 103,99,110 119,121,146 123,125,152 149,144,171 140,134,157 139,133,154 136,134,146 95,86,99 159,151,168 168,159,181 175,165,183 180,167,186 183,169,184 188,172,185 161,146,156 71,58,66 52,45,48 57,51,56 58,55,61 61,56,58 34,27,30 30,23,26 30,23,26 29,24,26 30,24,29 28,23,25 27,22,21 27,25,26
111,96,85 110,94,77 133,106,74 151,112,80 175,131,91 181,132,81 230,172,108 255,218,164 65,55,56 53,42,35 51,42,38 47,38,34 49,40,36 50,44,37 57,48,42 56,47,43 56,50,45 51,45,40 102,99,114 149,153,182 146,142,166 157,150,160 160,156,167 153,147,172 145,139,162 105,95,115 145,135,134 174,162,178 168,162,185 173,165,184 180,167,186 181,166,186 184,169,179 169,154,162 148,134,136 185,167,166 191,175,173 191,172,174 184,163,161 181,145,135 140,75,52 141,70,44 133,71,42 116,58,34 97,45,24 94,55,27 112,91,21 113,90,30 79,55,0 99,79,18 102,85,16 103,84,18 107,89,18 105,91,23 97,83,27 80,67,19 71,62,15 65,55,13 69,57,16 76,62,17 92,79,29 79,67,30 58,46,18 54,41,20 71,57,32 65,48,24 70,53,16 76,59,12 95,71,9 94,69,10 73,36,10 84,43,27 82,45,30 77,43,25 66,36,21 61,33,22 63,37,23 69,36,25 89,49,26 96,58,23 67,45,11 77,48,17 103,59,17 110,71,28 110,72,26 105,75,33 165,142,139 151,137,137 123,111,111 74,61,54 75,62,41 74,59,37 86,67,44 86,69,43 86,69,45 77,62,40 73,60,39 77,62,42 76,61,41 55,44,39 98,89,100 119,119,145 139,139,167 156,152,176 166,157,181 151,145,166 127,122,140 93,84,99 159,151,168 170,161,185 176,166,184 181,168,187 185,171,188 187,171,184 175,160,170 69,56,64 57,47,48 63,57,62 57,51,56 53,47,52 28,21,24 32,22,23 32,22,23 29,24,26 29,24,26 29,24,26 32,22,26 33,23,27
66,56,55 79,68,63 112,91,68 142,109,70 174,131,86 194,143,88 235,171,102 255,210,124 255,223,160 74,50,24 50,44,37 50,44,37 49,45,39 52,46,41 57,51,44 57,48,44 55,49,44 50,46,40 103,100,115 155,152,179 157,151,172 158,149,160 156,147,158 157,151,174 148,139,163 104,94,112 147,135,137 173,160,181 169,163,188 176,166,186 179,169,189 181,169,185 181,167,184 175,161,174 165,147,156 190,171,175 190,173,179 189,172,175 182,161,161 180,142,132 140,73,48 140,70,44 134,72,45 109,53,31 93,48,25 93,62,9 117,95,28 78,57,5 104,87,22 91,75,17 88,72,14 100,78,11 109,90,24 96,82,26 83,68,19 76,62,19 71,56,16 66,51,13 68,53,13 88,73,33 52,38,13 107,94,87 113,103,102 48,43,42 80,74,69 60,50,40 68,52,19 74,56,14 81,61,13 79,63,9 64,44,12 57,29,16 81,43,33 81,44,31 78,43,28 58,32,20 45,25,16 51,28,15 64,41,10 70,46,13 76,49,15 91,63,23 102,71,22 111,75,24 113,75,27 115,80,24 224,172,99 181,161,152 132,116,114 70,58,48 77,63,38 75,58,34 89,68,45 88,69,44 88,68,48 81,66,44 76,61,41 78,63,43 76,61,41 55,42,37 98,89,100 135,131,155 151,147,169 141,136,154 162,152,170 167,160,174 137,127,145 90,81,96 157,149,166 169,160,182 176,166,184 185,170,190 187,173,190 188,172,187 100,85,95 61,48,56 57,47,48 69,63,68 58,52,57 44,38,43 29,22,25 28,23,22 29,24,23 27,25,26 28,26,27 27,25,26 29,24,26 29,24,26
41,38,42 49,47,48 71,58,53 127,101,78 151,114,74 191,143,87 225,166,93 255,206,126 255,237,143 255,240,153 84,60,34 51,41,40 49,44,41 54,44,43 57,48,44 59,48,45 55,49,44 55,49,44 103,99,112 146,142,164 170,162,181 169,160,171 170,158,170 172,161,184 140,130,150 101,89,105 153,139,139 176,163,184 172,166,191 177,168,190 181,173,192 180,170,188 182,169,188 174,162,176 161,146,156 188,172,185 187,171,184 185,170,180 179,162,168 176,144,139 138,80,58 139,71,49 125,63,36 114,58,36 93,51,29 114,89,30 74,53,0 95,76,19 79,65,7 82,68,14 85,68,3 120,98,24 106,89,38 93,78,29 82,66,22 75,60,20 76,61,23 69,54,16 74,59,21 60,46,19 114,98,92 115,104,101 47,37,38 37,27,26 68,59,53 67,56,37 72,56,23 73,56,21 73,56,19 68,53,15 48,41,14 38,22,9 69,38,26 84,49,36 80,45,30 52,26,16 36,22,8 62,47,11 84,66,22 66,44,10 84,58,19 94,67,24 97,72,24 108,77,26 109,77,33 109,75,32 238,164,87 223,182,135 159,141,122 78,61,51 79,62,38 79,60,37 94,68,47 95,69,46 90,69,46 86,69,45 78,60,39 77,62,40 77,62,42 57,44,39 100,92,100 146,138,157 142,133,148 155,143,155 151,140,149 162,154,162 147,137,155 93,81,97 159,152,166 171,162,184 178,168,186 182,172,190 188,176,188 183,170,180 68,57,64 59,47,52 60,50,51 68,58,62 60,50,51 52,42,46 42,32,33 39,35,29 38,36,37 35,33,31 30,25,24 31,24,24 30,23,23 31,23,29
36,35,40 38,37,42 55,49,54 85,72,65 124,103,80 153,114,73 202,150,88 243,181,107 255,222,131 255,238,144 255,255,198 67,57,33 52,42,41 51,45,40 59,48,43 57,47,46 55,49,44 53,48,47 115,112,127 139,135,157 155,148,160 171,159,173 165,154,161 151,139,151 146,134,146 114,101,109 158,145,138 178,164,181 177,169,186 179,169,187 183,174,187 185,172,191 186,171,191 173,161,175 158,146,158 187,172,192 185,170,190 183,168,188 179,163,178 179,150,146 141,87,69 137,74,52 125,60,37 109,53,31 91,51,26 98,78,17 93,77,19 83,67,11 95,80,31 92,80,25 141,118,31 106,83,14 92,75,24 81,67,22 66,50,17 55,41,14 66,50,17 71,56,20 60,44,13 64,51,30 106,92,78 103,93,71 64,54,32 83,70,38 87,71,38 86,71,33 85,70,34 78,62,29 73,57,24 70,58,21 55,46,19 44,37,19 36,25,10 79,51,40 84,47,32 65,35,20 74,50,24 78,56,20 79,62,15 79,61,17 83,63,17 84,59,13 94,69,23 96,71,25 100,66,21 122,69,24 213,142,73 255,210,134 159,128,105 74,56,35 82,62,42 84,63,40 96,70,47 101,72,48 98,72,49 90,69,44 81,64,40 81,64,38 82,64,43 62,46,40 101,90,97 150,141,154 153,141,153 152,140,145 163,149,154 173,160,170 144,136,142 93,79,92 162,150,164 174,164,182 179,170,181 183,171,173 45,33,35 51,46,45 53,48,47 48,37,32 59,46,39 43,32,25 38,27,22 42,30,20 56,41,32 76,56,47 58,49,45 57,47,46 47,37,36 34,28,23 35,28,26 37,33,25
33,32,37 34,33,38 38,35,41 56,49,47 89,74,65 119,89,61 180,136,85 226,169,100 255,207,116 255,238,144 255,255,170 216,201,152 55,44,37 54,47,45 58,49,45 58,48,47 56,50,45 54,49,48 120,116,127 146,142,162 163,154,169 179,166,185 162,151,160 151,143,149 159,148,155 111,101,105 164,147,137 185,168,174 182,172,176 187,172,180 188,174,176 190,175,185 187,174,184 178,165,173 164,151,159 188,172,187 188,172,187 185,170,190 178,164,181 184,156,158 149,95,77 142,77,58 134,62,41 103,50,27 97,60,34 86,67,12 76,61,23 61,44,20 52,42,30 61,50,35 146,120,40 80,59,7 62,50,13 58,45,13 50,36,11 35,27,16 47,40,13 64,53,18 58,41,13 93,79,36 91,80,34 92,77,37 90,75,35 90,71,32 86,67,28 85,66,27 82,65,28 81,66,26 81,62,23 81,63,21 78,59,22 62,48,19 43,34,15 70,49,36 82,45,32 69,37,23 70,38,24 69,40,20 70,46,20 62,45,17 61,44,16 64,43,18 73,42,19 105,54,28 155,77,49 168,88,47 198,128,70 249,183,101 197,150,116 92,70,52 88,67,44 87,63,39 100,71,47 100,72,45 100,75,47 91,70,43 82,65,41 86,67,42 88,69,46 63,48,39 93,83,84 137,126,135 170,156,169 169,155,157 177,163,168 168,153,161 149,139,140 98,86,91 165,152,160 178,166,178 185,173,175 87,76,71 48,43,42 54,52,50 14,12,13 59,47,37 66,52,38 66,52,38 56,40,34 46,29,19 82,59,48 83,59,51 52,37,26 44,28,24 42,26,24 48,32,26 57,45,35 59,44,35
