111,93,74 111,93,72 111,94,70 112,94,73 114,97,73 112,95,71 110,93,69 99,85,60 114,93,70 113,92,69 95,77,58 76,60,45 101,77,53 114,89,70 150,138,140 115,99,97 134,117,120 126,117,128 113,103,123 131,125,132 58,48,47 59,50,44 63,51,41 72,58,44 73,57,44 74,55,43 126,101,82 122,94,67 81,62,37 81,62,46 78,62,45 81,63,44 84,70,54 102,94,83 105,98,96 183,171,173 162,136,122 176,136,111 162,137,118 162,139,126 160,137,126 152,139,132 157,150,148 78,67,60 84,72,60 84,68,51 88,70,51 113,85,58 178,142,111 110,78,48 102,76,51 101,77,53 97,76,51 96,77,52 90,73,49 91,77,52 86,67,51 85,66,50 132,103,81 126,97,75 191,175,169 202,183,167 240,201,140 212,180,136 209,176,137 201,167,126 182,135,85 185,174,171 172,161,156 153,124,93 115,89,66 87,66,51 86,71,51 88,73,53 93,74,51 92,75,51 90,71,48 91,72,49 93,73,53 100,74,51 156,125,102 92,67,48 80,64,49 79,65,49 73,62,47 75,62,55 155,145,149 164,116,100 222,122,72 218,124,70 197,119,73 180,127,84 153,117,95 166,162,173 98,93,95 107,96,89 80,64,47 80,61,45 78,62,45 77,61,46 75,56,40 118,92,71 108,88,68 70,56,42 68,56,46 63,50,43 58,47,42 55,49,40 48,42,37 123,126,146 194,115,76 182,118,90 164,142,124 121,106,97 120,114,135 78,63,52 70,56,42 75,61,45 99,74,55 109,80,56 105,79,54 93,67,42 106,75,52 110,80,54 113,83,57 111,82,58 111,83,56 111,82,58
109,94,74 110,95,73 109,94,72 110,95,73 115,98,74 118,97,72 115,91,69 109,90,67 114,93,70 115,94,71 97,79,60 83,69,55 93,73,55 71,54,46 51,43,49 168,165,169 121,114,128 127,117,135 152,140,154 147,140,150 60,50,51 65,54,47 53,42,37 75,61,45 71,55,40 76,60,45 76,58,39 82,65,41 82,65,41 86,68,47 80,65,43 86,68,47 89,78,63 176,167,161 107,102,101 178,168,172 216,187,163 228,188,136 225,158,106 232,128,77 215,140,95 180,154,144 174,170,183 74,63,60 72,62,52 87,71,54 87,71,54 91,72,49 106,80,55 102,76,51 107,78,54 105,76,52 103,77,52 101,77,51 93,74,49 91,76,54 85,66,52 83,66,56 73,61,51 74,63,58 155,146,138 171,148,137 255,206,138 255,206,128 255,207,135 219,159,91 242,152,89 168,151,141 161,150,147 82,71,64 80,63,53 85,69,56 88,69,53 93,75,54 95,76,53 96,75,52 98,74,50 95,74,51 97,76,51 93,74,51 91,71,51 87,68,52 81,65,50 79,65,49 71,61,49 74,65,61 181,170,177 166,135,114 220,172,125 224,175,126 223,179,128 217,175,121 161,133,104 167,165,173 103,98,100 167,160,163 83,67,54 83,64,50 83,67,50 79,63,48 75,61,43 73,59,43 75,56,42 72,58,44 68,56,44 68,56,46 52,41,36 60,52,41 45,35,34 127,127,155 145,108,95 187,114,82 128,120,128 145,141,161 42,42,54 76,63,58 84,68,53 79,63,48 99,73,52 110,79,56 105,79,54 96,70,45 106,75,52 110,82,55 112,84,57 110,82,55 112,84,57 112,83,59
107,92,70 106,91,69 106,91,69 112,97,75 117,98,73 113,94,69 115,94,71 110,89,66 107,86,63 106,87,64 94,79,59 100,81,69 133,108,89 109,90,92 141,131,132 57,49,55 125,119,126 127,118,129 109,97,109 56,52,61 57,50,50 62,51,44 59,48,41 75,61,45 74,58,41 76,60,45 77,61,44 89,69,49 92,71,48 91,70,45 88,69,44 90,74,57 175,163,163 178,168,172 108,101,101 174,162,164 219,191,164 227,188,145 232,158,104 244,125,59 246,136,83 190,160,145 180,171,182 84,75,71 74,63,58 82,71,56 88,72,55 93,73,53 106,80,57 107,78,54 108,79,55 108,79,55 107,81,56 108,79,55 101,77,51 90,75,53 83,69,55 81,69,57 98,87,82 74,65,61 182,176,169 195,176,162 249,200,133 248,199,134 190,133,75 250,162,103 249,137,68 193,179,165 188,179,175 79,70,64 81,70,63 82,68,54 85,69,52 88,72,55 100,75,56 100,76,52 100,76,54 100,76,52 99,75,51 96,75,50 91,71,53 86,67,53 83,69,55 75,64,49 75,64,57 73,61,63 183,169,182 169,133,111 203,120,69 207,125,71 215,121,69 217,123,73 173,124,104 169,163,168 106,101,100 167,161,168 139,123,121 87,71,56 85,67,46 81,66,46 80,67,46 79,63,46 77,61,46 73,59,45 72,57,46 68,56,46 53,44,36 59,48,41 73,64,77 46,47,66 94,91,106 141,114,109 146,136,156 45,40,56 129,127,139 103,82,78 122,97,78 89,66,51 105,79,58 109,78,55 105,79,54 95,69,44 103,72,49 107,79,52 109,81,54 108,79,55 107,78,54 109,80,56
109,94,72 112,97,75 106,91,69 114,99,77 123,99,75 122,98,74 119,95,71 119,95,71 117,96,73 115,94,71 96,77,61 92,73,59 87,62,45 156,133,118 161,141,121 158,146,158 51,48,52 56,49,59 79,76,91 157,156,173 141,135,140 66,57,53 58,47,40 71,59,47 78,62,47 79,63,46 77,64,43 88,69,46 93,67,44 95,69,46 93,72,49 100,85,76 180,170,174 160,152,158 106,96,97 178,167,174 158,133,114 233,188,140 231,161,103 247,128,62 209,126,88 170,159,152 190,183,183 82,72,73 118,107,104 73,63,53 90,74,59 88,70,49 92,71,48 105,81,57 107,78,54 108,79,55 109,80,58 108,77,56 102,81,54 87,72,52 85,70,61 77,64,57 182,171,166 74,65,61 177,171,166 189,175,159 241,196,132 208,138,76 255,185,112 209,110,42 249,137,66 187,177,167 187,178,174 68,58,57 192,183,177 77,65,53 84,68,53 85,70,50 100,76,52 99,75,49 100,76,52 100,76,52 101,75,52 96,75,48 89,71,52 85,66,52 85,71,57 74,62,50 164,153,150 85,73,75 181,170,177 167,133,115 227,119,67 229,124,71 231,120,58 225,115,62 193,162,150 171,161,162 97,90,88 158,149,160 172,157,167 102,86,84 89,71,50 87,69,48 83,68,46 79,64,44 77,61,44 75,61,45 70,58,46 64,54,44 55,44,39 61,51,52 122,119,148 138,139,158 87,87,97 44,46,60 45,42,57 130,127,144 91,89,113 95,85,86 90,71,57 84,63,48 107,81,58 111,82,58 109,78,55 109,78,55 111,80,57 112,84,57 113,85,58 112,83,59 102,73,49 109,80,56
112,98,73 110,95,73 105,90,68 114,100,75 121,100,75 122,98,74 121,97,71 121,97,71 122,98,74 121,95,72 97,76,61 87,70,60 110,80,65 170,130,107 199,166,139 151,140,163 47,45,55 102,100,110 124,122,144 130,128,150 147,134,144 106,91,80 50,40,30 64,52,42 81,65,50 78,62,45 80,66,48 86,68,49 93,72,49 95,74,47 93,75,54 157,146,141 109,101,107 72,65,68 73,63,62 171,161,165 173,155,150 237,200,158 236,166,108 238,126,67 150,124,110 178,171,174 179,173,178 89,82,82 173,163,162 82,69,62 86,70,57 89,71,50 94,75,52 100,76,54 106,80,55 109,80,56 108,79,55 108,79,55 106,80,57 89,70,54 83,71,61 112,101,96 180,174,169 75,66,62 185,179,174 166,150,137 255,197,136 255,187,94 255,179,94 255,176,98 225,140,87 164,155,149 186,179,179 67,57,56 177,168,164 87,76,69 84,69,58 86,70,55 99,78,53 102,78,52 104,75,51 103,74,50 103,74,52 98,76,56 88,70,51 87,68,52 82,68,54 78,66,56 171,159,159 88,77,74 171,160,167 187,164,165 219,128,86 231,122,73 230,118,63 196,117,76 176,159,165 165,155,154 68,61,59 64,57,60 137,129,137 156,144,149 91,75,58 94,76,57 90,72,53 78,65,44 78,64,46 76,62,46 74,62,50 61,51,41 56,43,36 101,89,89 132,123,138 133,115,114 122,120,140 95,93,115 95,94,109 128,129,150 98,96,120 105,98,98 85,66,52 80,61,45 111,85,62 111,82,58 110,79,56 110,79,56 110,79,56 112,84,57 116,86,58 116,86,58 104,76,47 109,81,54
112,98,73 109,94,72 107,92,70 117,98,75 125,99,76 122,98,74 122,98,72 121,97,71 121,97,71 123,97,72 100,77,62 87,72,61 132,101,78 189,149,124 201,168,141 149,144,171 56,55,72 124,122,142 130,128,150 118,119,142 169,152,144 187,163,130 87,73,59 59,48,41 78,62,49 79,63,50 69,53,40 74,58,41 76,57,41 77,56,45 76,59,49 83,67,63 162,144,143 182,169,177 181,170,177 83,71,76 101,90,97 187,174,167 199,148,120 144,112,98 182,175,178 130,122,128 76,67,78 80,69,76 99,89,88 136,125,120 78,61,53 94,74,56 95,74,51 93,72,47 106,80,55 111,82,58 112,83,59 112,83,59 101,77,55 87,71,56 79,68,63 182,175,173 183,176,174 71,64,62 182,177,176 177,170,168 223,149,97 255,176,97 255,169,88 255,167,87 170,119,91 184,179,178 172,162,163 68,62,57 181,171,172 185,176,172 80,68,58 86,72,58 95,76,53 107,82,54 108,80,53 108,79,55 105,76,54 95,73,53 88,72,55 91,75,60 78,63,52 135,122,115 81,70,67 77,67,66 78,71,71 129,122,120 172,156,143 154,113,93 190,121,92 175,169,162 72,63,55 82,72,71 177,170,173 169,164,163 118,108,107 77,64,59 78,62,45 76,60,43 75,56,40 73,56,46 70,56,42 78,64,48 76,64,52 59,47,37 80,68,58 157,142,131 176,152,144 171,143,132 126,122,131 108,106,126 87,89,105 115,116,137 101,95,116 104,93,90 85,62,49 92,67,50 121,88,63 114,84,58 112,81,58 111,80,57 109,78,55 114,83,60 116,86,58 116,86,58 109,79,53 110,80,54
114,97,71 111,94,70 109,92,68 121,100,75 125,99,76 122,98,74 122,98,74 121,97,73 122,98,72 123,97,72 102,80,62 86,72,58 125,91,69 197,153,125 199,168,145 151,145,177 54,55,74 135,137,153 126,124,146 117,116,149 168,150,147 201,168,131 79,63,50 66,55,52 69,57,45 72,57,46 78,64,50 91,76,54 94,76,55 92,77,55 83,70,49 138,84,50 208,138,91 201,166,141 194,170,174 162,114,89 150,115,100 68,68,65 141,134,137 109,102,105 87,73,55 150,131,108 181,175,180 157,154,158 138,128,129 70,61,57 75,62,55 87,71,56 95,75,55 100,79,56 107,81,60 118,87,64 118,88,60 117,88,66 89,71,52 78,66,54 172,161,156 108,98,102 82,75,73 131,121,122 71,64,62 81,76,75 189,178,175 208,147,102 253,185,140 174,123,95 184,177,175 86,76,77 92,88,80 127,118,112 80,73,71 125,119,112 120,108,98 82,70,58 86,68,49 106,82,58 110,84,61 110,84,59 99,78,53 90,72,51 87,71,54 85,71,57 74,61,54 71,58,55 171,161,160 158,146,151 178,165,175 143,119,111 69,62,62 110,96,96 159,147,152 72,60,62 167,120,99 158,129,107 185,167,162 180,160,142 195,168,134 115,94,69 92,77,55 95,76,53 93,73,53 83,67,54 75,60,49 72,58,44 68,56,46 58,47,40 68,56,46 167,147,140 171,150,139 172,131,111 129,122,132 127,125,145 100,96,118 134,134,160 105,91,96 115,95,88 83,64,52 95,70,53 129,94,69 114,84,58 111,80,57 111,80,57 111,80,57 116,85,62 117,87,59 116,86,58 109,79,53 110,80,54
112,95,71 110,93,69 111,94,70 121,100,77 127,101,78 125,99,76 126,97,75 126,97,75 125,99,74 125,99,74 101,81,63 94,78,63 127,96,75 191,146,111 196,171,141 153,148,166 57,56,73 138,136,158 147,138,151 150,121,101 116,96,87 181,158,143 75,59,53 65,55,54 70,58,46 72,58,44 70,58,46 72,58,42 80,64,49 77,63,49 72,61,56 201,135,101 255,165,83 255,164,78 234,123,59 246,128,68 177,131,103 170,169,172 69,66,70 144,133,142 195,172,157 255,169,114 194,147,115 161,142,128 131,121,122 124,112,112 76,65,60 73,62,47 96,78,59 89,69,49 90,71,48 92,71,46 94,70,46 97,73,51 82,68,52 72,61,54 78,68,58 161,148,127 187,175,165 150,143,143 177,166,163 164,147,123 76,65,60 122,115,113 186,174,174 112,100,100 79,68,61 191,159,143 175,170,172 135,129,124 175,170,169 146,140,135 78,67,64 74,63,58 81,65,52 90,70,50 90,70,50 88,70,49 84,69,49 87,74,53 88,77,58 68,58,46 72,65,63 112,103,116 141,132,143 150,127,114 184,139,104 255,163,104 172,162,182 147,133,146 73,61,61 182,170,182 186,126,103 214,120,66 215,131,89 225,188,144 220,182,145 166,139,123 83,71,59 80,64,47 78,62,47 73,59,45 72,57,48 75,60,51 68,55,48 58,47,42 69,56,49 166,145,141 176,150,138 156,87,58 125,117,134 129,127,149 92,93,116 137,139,166 161,140,138 140,124,118 87,72,63 97,73,51 132,97,70 114,83,60 110,82,55 110,82,55 112,83,59 117,86,63 119,89,61 114,84,56 109,81,52 113,85,56
112,94,75 111,93,72 112,94,73 126,102,78 128,102,79 127,98,76 127,98,76 127,98,76 125,99,76 124,98,75 101,81,63 95,79,64 132,98,78 182,137,104 194,170,146 164,160,169 60,60,70 142,144,160 142,136,141 209,167,127 131,110,108 129,120,131 69,58,51 65,54,51 71,56,45 74,58,45 75,60,49 73,61,49 74,63,48 70,58,48 74,64,65 192,136,102 255,167,78 255,158,69 230,129,61 245,128,59 173,117,93 153,145,151 74,72,73 169,164,163 169,162,160 155,138,141 255,167,73 178,116,78 162,142,154 145,134,141 180,169,164 75,64,49 87,72,52 90,71,46 114,88,65 122,88,66 118,88,62 107,86,63 92,78,64 163,154,148 195,172,159 239,204,166 166,123,74 181,148,100 171,131,79 255,200,135 186,175,170 151,150,143 73,62,55 159,150,146 187,171,169 237,134,80 175,103,64 121,97,91 135,118,119 160,158,159 180,173,173 146,136,135 85,70,61 105,84,61 111,85,62 105,81,57 96,78,59 85,69,52 80,65,56 73,62,57 165,157,163 128,120,139 129,129,155 149,111,90 255,152,66 255,165,100 146,142,164 150,144,165 71,66,68 151,137,150 186,124,97 232,119,57 218,128,81 219,179,145 214,180,148 165,144,131 81,70,67 79,65,47 76,62,48 72,57,48 72,57,46 73,61,49 69,56,51 58,47,42 70,57,50 166,149,139 146,103,84 177,93,62 122,114,131 135,134,151 86,89,111 134,134,160 147,93,84 135,83,62 82,67,56 97,73,51 130,95,68 114,84,58 112,84,57 111,82,58 113,82,59 117,86,63 120,90,62 119,89,61 109,81,54 115,87,60
111,93,74 111,93,72 112,94,73 126,102,78 128,102,79 127,98,76 129,100,78 129,100,78 125,99,76 124,98,75 101,81,63 94,78,63 134,100,82 185,141,111 183,161,143 138,136,144 58,59,64 145,145,157 128,121,124 210,171,132 130,109,107 128,121,133 68,57,50 66,55,52 72,57,46 76,60,47 75,60,49 70,58,46 74,62,50 70,57,50 77,67,71 171,125,99 215,123,59 243,146,77 225,133,71 246,129,60 191,135,111 176,168,176 75,73,74 181,176,175 186,180,175 156,143,153 217,138,92 178,118,79 154,140,153 142,129,137 150,139,134 75,63,51 85,70,50 86,72,47 99,78,53 104,75,51 103,77,52 98,78,58 97,83,69 188,177,172 188,171,163 132,106,81 250,211,142 248,203,130 251,201,129 236,179,110 179,173,166 178,174,168 78,70,59 177,171,166 185,172,169 240,131,75 244,136,84 140,105,90 152,150,158 157,155,151 167,160,163 176,166,167 90,75,66 89,69,49 98,74,50 90,71,48 88,70,51 84,70,54 80,65,56 79,68,63 136,128,136 127,122,140 131,128,155 152,114,95 255,154,69 253,165,106 173,169,191 173,169,191 69,63,68 176,164,180 183,120,98 231,119,60 217,130,85 221,180,149 213,181,151 161,140,129 83,71,73 77,63,47 73,58,47 70,58,48 73,58,47 73,61,49 69,56,51 59,48,45 73,60,55 164,147,137 152,92,67 176,92,61 112,107,125 134,134,146 78,86,104 100,101,124 141,93,87 139,85,65 82,70,58 98,74,52 138,102,73 116,86,58 111,83,56 111,82,58 114,80,58 120,89,66 120,90,62 119,89,61 109,81,54 116,88,61
110,92,73 110,92,71 114,96,75 122,98,74 127,101,78 126,97,75 127,98,76 123,97,74 127,101,76 123,97,74 100,80,62 95,79,64 134,98,80 187,148,118 145,135,136 115,112,127 60,54,61 79,73,78 161,153,159 188,160,131 133,115,114 128,121,133 72,61,56 68,55,52 73,58,47 76,59,49 75,60,49 75,63,51 78,63,52 73,61,51 80,70,69 164,140,114 232,188,146 227,186,139 224,137,78 247,128,60 189,136,111 184,177,177 79,74,76 179,177,178 189,163,149 166,124,102 149,134,154 185,143,121 183,154,132 133,111,103 183,172,167 77,62,53 85,69,52 90,75,53 87,72,50 94,77,53 93,74,51 89,71,52 93,78,67 194,185,179 177,173,167 168,161,161 152,125,107 249,204,131 199,136,64 251,150,84 190,184,177 185,179,170 81,73,62 187,181,176 184,171,164 240,189,122 237,186,121 171,110,74 210,134,94 195,147,120 185,176,172 189,179,178 92,80,70 88,69,53 90,72,53 86,71,51 86,70,53 83,69,51 81,69,57 72,63,59 170,164,171 123,120,137 130,126,150 148,115,104 215,114,46 210,120,71 170,165,192 173,166,194 71,64,67 174,163,186 182,121,103 227,124,70 173,110,79 176,148,121 211,183,143 157,136,121 86,76,77 78,62,45 76,61,50 73,61,51 71,59,47 73,61,49 71,58,53 58,47,42 74,61,56 163,140,129 168,91,58 169,98,72 142,140,164 69,67,75 51,50,67 106,104,126 132,110,115 141,86,82 80,68,58 101,74,56 142,106,77 119,86,59 114,84,56 114,84,58 112,82,56 117,86,63 118,88,60 114,84,56 110,82,55 112,84,57
119,99,79 120,101,78 122,103,80 129,103,82 137,108,86 133,104,80 124,100,74 117,96,71 125,96,72 125,96,72 101,80,65 99,80,68 96,83,78 143,136,136 73,70,76 76,80,95 133,137,166 68,65,82 101,95,102 162,149,128 134,118,116 106,99,111 71,58,55 68,55,50 76,59,49 77,60,50 74,57,47 75,61,47 79,62,52 76,61,50 79,70,62 143,119,97 233,188,140 238,191,139 224,134,71 255,128,60 196,158,139 185,180,179 78,72,67 177,176,169 202,166,137 255,167,87 183,120,85 203,174,152 237,193,140 205,176,143 182,173,169 76,64,54 87,72,52 91,76,56 88,72,55 92,74,55 93,75,54 87,69,50 97,82,73 187,178,174 179,169,170 167,157,161 161,155,160 149,124,105 241,132,74 255,140,67 192,183,175 187,179,168 83,73,61 186,177,171 185,174,169 218,182,124 221,180,119 181,104,48 225,130,69 191,123,80 179,178,169 185,178,176 94,82,70 83,67,52 88,73,53 88,72,55 84,70,52 86,71,51 81,69,57 73,62,55 169,162,174 118,116,128 132,129,144 150,119,109 221,119,70 226,127,86 168,164,184 172,168,188 73,67,62 177,168,181 170,122,104 156,105,81 136,126,146 144,129,139 203,171,137 150,126,100 82,71,66 82,64,45 78,62,49 75,60,51 73,61,49 71,60,45 69,58,51 60,49,42 69,58,53 115,91,85 173,96,63 133,93,84 103,97,104 63,66,73 138,139,160 78,76,86 61,52,63 128,117,126 83,68,59 98,73,54 127,95,65 118,89,58 117,87,59 110,80,54 109,80,56 118,87,64 119,89,61 118,88,60 116,86,60 117,87,61
120,100,80 120,101,78 122,103,80 130,104,83 137,108,86 133,104,80 130,106,80 115,94,67 126,98,71 127,99,72 100,80,62 102,83,69 76,63,56 65,59,64 118,123,147 133,144,182 131,145,184 128,139,170 59,64,70 138,129,125 107,95,97 118,110,118 61,49,49 69,56,53 77,60,50 78,61,51 76,59,49 76,61,50 80,64,51 78,61,51 80,70,60 201,184,174 231,198,150 235,194,145 222,138,76 247,129,69 209,186,171 160,149,144 80,69,62 175,171,163 186,162,140 255,172,105 255,160,68 153,108,73 152,122,94 140,116,94 170,161,157 77,65,55 87,71,54 88,73,53 87,71,56 94,76,55 91,76,54 84,68,51 94,82,70 185,176,172 194,185,181 162,155,153 159,158,161 156,127,123 254,139,76 255,149,80 192,180,170 194,182,172 83,73,61 185,176,170 185,176,172 163,156,154 161,154,154 163,122,73 255,214,137 238,201,157 186,177,171 186,175,172 97,85,73 83,67,50 86,71,49 91,76,54 87,73,55 86,70,53 83,69,55 75,63,53 182,170,175 113,102,111 138,130,149 153,117,109 223,121,72 195,126,97 160,146,151 163,149,154 73,62,57 147,133,133 165,149,145 129,128,145 136,130,151 135,126,148 117,99,98 186,170,168 94,78,74 81,66,44 79,63,46 76,62,48 72,58,44 73,62,47 74,61,54 59,48,43 58,49,41 123,112,119 112,76,66 134,117,118 67,60,70 147,148,171 148,149,168 153,154,173 128,126,136 47,40,38 80,63,53 98,74,52 123,91,61 118,89,58 114,84,56 109,79,53 109,83,58 118,87,64 121,91,63 120,90,62 120,90,64 120,90,64
122,101,78 122,101,76 122,101,76 131,105,82 134,105,81 133,105,78 136,107,83 121,95,70 124,99,69 128,103,73 96,77,54 102,83,67 87,78,74 86,86,96 140,143,165 141,148,173 137,145,177 137,148,179 146,152,180 55,52,56 85,75,79 61,54,57 69,58,51 64,54,53 73,58,47 79,63,50 73,59,45 75,61,47 80,64,47 78,62,47 68,57,50 162,152,153 142,124,105 217,190,158 213,137,97 180,123,94 185,173,161 123,110,107 69,57,59 94,83,80 184,172,162 177,138,106 255,165,70 177,122,91 165,153,158 163,150,145 185,174,171 77,62,51 87,72,52 92,74,53 88,72,55 95,77,56 96,77,54 86,71,51 94,80,66 165,154,147 168,162,153 134,130,122 164,159,158 159,126,119 255,139,74 227,148,104 158,146,134 191,179,167 84,73,58 192,181,174 156,147,141 168,161,159 159,156,160 158,123,69 255,216,137 174,150,117 164,155,151 158,147,142 96,82,68 85,70,50 95,78,54 94,79,57 90,71,55 87,72,52 85,69,56 75,59,53 181,168,165 158,147,142 139,130,141 153,120,109 220,120,68 152,121,113 187,170,171 102,89,86 66,55,52 111,100,97 177,164,157 140,133,136 143,134,149 135,128,138 138,128,132 153,143,144 83,68,59 81,66,44 81,62,46 77,61,48 76,62,48 78,63,52 76,61,52 62,49,42 73,61,51 58,52,57 92,85,88 54,49,48 151,147,167 155,151,164 156,149,161 155,151,164 109,107,115 59,59,69 79,64,55 93,71,53 119,87,57 120,91,58 118,90,61 111,83,56 110,82,55 116,86,58 119,89,61 119,89,61 120,90,62 120,90,62
122,101,78 122,101,76 128,104,80 131,105,82 134,105,81 133,105,78 134,106,79 121,96,68 127,103,70 128,103,75 96,76,56 104,85,69 88,77,72 81,83,97 152,157,183 145,150,174 135,145,179 134,146,179 128,139,170 112,111,128 92,85,88 142,135,145 75,63,51 65,56,52 76,62,48 77,63,47 76,61,50 77,63,49 81,65,48 80,65,45 82,72,73 78,78,90 87,80,83 185,174,171 176,152,144 113,110,114 76,71,87 123,121,145 147,147,173 125,117,136 66,58,64 166,152,157 188,136,104 168,129,101 127,117,118 182,171,168 78,67,64 73,61,49 91,76,56 92,77,55 94,76,55 102,81,58 98,79,54 93,75,54 91,77,61 86,76,66 191,186,172 184,179,167 175,168,166 153,120,113 252,148,97 162,142,124 195,182,177 89,80,76 75,65,64 97,88,84 190,179,174 138,129,125 155,150,152 152,120,76 239,201,151 195,176,162 192,183,177 87,78,72 91,80,65 86,71,51 97,78,55 97,79,58 90,72,53 87,72,50 89,70,56 79,62,52 76,64,54 180,171,163 132,122,126 150,128,122 149,111,94 165,149,145 79,68,65 132,126,131 162,153,164 140,132,140 71,65,58 116,105,100 167,154,151 159,146,139 66,57,49 86,79,82 93,82,79 85,67,48 80,64,47 75,61,47 75,61,47 77,60,50 76,61,52 62,50,40 73,63,53 144,141,158 55,48,48 96,89,99 150,146,166 157,152,170 156,153,168 157,153,164 156,154,164 66,64,76 80,65,56 96,74,54 132,98,68 122,90,58 118,90,61 113,85,58 112,84,57 118,88,60 121,91,63 120,90,62 123,93,65 121,91,63
127,103,81 129,105,83 131,107,85 131,105,82 136,107,85 133,104,80 130,102,75 125,100,72 125,101,68 128,103,75 97,77,57 102,83,67 88,75,68 82,86,101 132,146,185 137,147,181 143,151,179 105,113,141 134,144,180 126,130,159 108,102,107 141,133,150 78,63,52 65,56,52 76,61,50 78,64,50 78,64,48 75,61,47 85,70,50 81,66,46 79,73,78 133,148,191 129,122,136 63,57,64 68,64,75 119,123,152 135,140,189 133,147,197 128,144,194 138,142,184 152,153,185 70,70,96 89,82,82 153,144,140 78,71,74 88,82,105 133,124,137 78,63,52 91,76,56 94,76,55 95,78,54 102,81,56 98,79,54 92,75,51 94,78,61 192,181,176 72,65,65 93,86,84 196,187,181 143,123,116 200,174,164 113,103,102 76,68,76 150,148,168 148,146,166 150,146,159 75,67,73 125,119,114 152,143,139 140,121,105 177,158,146 86,76,77 98,92,97 193,187,182 94,83,66 89,71,50 98,79,54 98,79,56 89,71,50 92,74,53 87,71,56 78,63,52 173,164,158 92,85,85 92,83,79 167,157,147 94,82,72 85,75,76 167,159,167 167,158,169 169,158,167 166,155,162 164,158,165 139,132,132 71,60,55 76,61,50 146,136,140 158,156,168 95,85,84 89,71,52 78,65,44 75,61,45 77,62,51 81,64,54 77,62,53 62,50,40 74,62,52 141,134,146 62,55,58 143,136,150 157,149,168 119,112,124 147,144,150 156,154,164 147,149,165 74,70,83 85,67,62 105,81,59 145,109,76 127,93,63 121,88,61 113,85,58 112,84,57 119,89,61 123,93,65 123,90,63 122,89,62 122,89,62
129,105,83 130,106,84 132,106,85 134,105,83 134,106,79 133,105,76 131,103,76 127,102,74 128,104,71 130,102,75 93,73,55 104,85,69 86,77,73 78,84,105 131,145,195 131,146,191 103,118,152 131,145,184 128,144,192 120,130,166 86,86,94 131,133,160 80,61,47 68,57,50 75,64,49 77,63,49 77,61,46 76,60,47 81,66,46 80,64,49 82,75,85 130,142,191 136,134,158 137,133,146 117,120,138 69,80,118 134,145,187 131,145,193 121,144,198 129,144,201 138,142,186 141,141,180 107,101,133 83,76,79 176,169,181 151,155,195 121,120,137 77,65,53 94,74,56 95,75,55 99,78,53 106,80,55 102,81,56 93,75,54 93,77,60 186,176,175 147,151,184 147,147,175 79,72,70 91,82,74 74,71,75 133,131,151 147,148,169 147,150,170 149,150,171 154,152,174 157,154,171 138,131,141 78,71,69 86,76,66 73,64,60 163,161,173 162,158,171 191,185,180 90,79,62 88,71,47 105,81,59 102,80,60 90,72,51 92,74,55 86,70,55 76,62,48 172,164,153 167,160,163 167,156,153 81,70,55 92,85,83 163,157,164 167,159,165 172,161,170 169,158,165 164,157,160 170,163,166 101,95,102 142,132,131 154,137,129 153,139,144 161,157,168 96,85,82 88,70,49 80,66,48 74,63,48 77,63,49 83,67,54 76,64,52 62,50,40 77,65,55 111,104,114 63,60,64 133,133,143 149,151,167 153,151,163 144,142,154 148,147,164 142,147,171 69,68,83 82,69,62 103,77,56 153,117,84 125,90,63 122,89,62 114,84,58 118,90,63 121,91,63 124,94,66 124,94,66 121,91,63 121,91,63
127,103,81 127,103,81 130,104,83 136,107,85 136,108,81 134,106,77 133,105,76 122,97,67 128,103,73 131,103,76 95,75,57 104,86,67 84,75,71 84,89,115 130,144,196 129,145,195 105,123,159 127,146,195 124,148,195 119,130,170 109,105,125 131,131,157 78,63,52 66,57,53 75,63,51 78,63,52 78,62,47 73,59,45 85,69,52 80,64,51 82,80,92 82,95,125 115,117,133 140,138,148 123,130,153 129,144,201 121,136,179 103,112,151 128,145,190 134,151,184 96,108,143 133,144,182 137,149,198 97,89,95 177,170,180 145,155,191 119,121,135 74,61,54 96,76,58 100,81,58 105,81,57 110,79,56 108,82,59 94,74,54 92,78,64 182,175,175 152,153,185 151,152,182 184,177,180 66,59,57 104,102,112 124,124,136 153,151,163 152,150,170 154,152,172 154,152,172 159,154,170 93,86,98 161,158,162 72,63,55 182,173,165 163,157,164 166,160,167 191,182,176 94,78,63 93,74,51 104,80,56 104,80,58 95,75,55 95,77,56 88,72,57 79,65,51 174,162,152 167,155,157 167,158,152 107,99,88 168,165,169 165,157,163 111,99,104 177,164,172 163,157,164 129,124,123 175,167,175 166,159,173 142,132,133 144,133,126 121,110,119 159,152,166 93,83,84 90,71,48 85,69,52 78,64,50 76,62,46 80,64,49 74,62,52 62,50,40 77,62,51 150,143,153 62,61,66 123,127,140 144,149,173 145,147,172 132,137,163 137,145,177 133,144,175 75,79,94 77,65,55 99,73,50 155,117,80 128,94,64 122,89,62 121,88,63 117,87,61 125,92,65 128,95,68 130,93,67 125,90,63 125,90,63
