110,95,73 107,92,70 114,97,73 123,99,75 122,98,74 120,96,72 119,95,71 117,96,73 83,64,52 94,66,53 194,163,140 154,131,120 51,47,56 78,75,90 114,112,132 141,130,139 59,48,43 60,49,42 79,63,48 79,65,47 80,61,38 94,68,45 94,70,46 94,75,63 181,171,175 78,71,74 179,166,176 145,122,109 234,192,138 246,132,75 173,117,93 160,153,153 73,63,64 145,135,134 82,67,56 86,70,53 92,71,48 107,78,56 107,78,54 108,79,57 108,79,57 91,71,51 83,71,61 153,142,137 89,80,76 176,170,165 208,174,133 210,142,79 255,177,95 226,123,56 178,173,161 187,178,174 174,165,161 78,67,62 83,69,55 88,73,53 99,75,49 101,75,50 101,75,52 98,74,50 88,70,51 86,70,55 74,62,52 175,163,163 89,77,79 165,151,164 225,121,70 231,122,62 222,116,70 185,168,160 177,167,168 85,78,78 166,152,169 87,70,60 91,71,51 87,69,50 77,61,44 77,63,47 71,59,47 57,44,37 51,44,47 123,121,145 120,113,116 54,57,75 43,42,59 98,99,122 102,92,93 93,74,60 89,68,45 111,82,58 110,79,56 111,80,57 110,82,55 113,85,58 111,83,56 108,80,53
112,98,73 108,93,71 114,97,73 123,99,75 122,98,74 121,97,71 121,97,73 121,95,72 84,69,58 132,101,82 195,157,138 148,125,114 55,54,69 152,150,172 124,121,148 123,109,111 86,68,49 58,49,41 78,62,47 78,64,48 72,56,41 79,59,41 79,60,48 81,68,63 101,91,95 158,148,149 74,64,65 163,151,151 204,170,127 246,139,82 185,172,167 120,112,120 66,59,62 163,151,151 82,69,62 91,75,60 95,74,51 104,83,58 111,82,58 111,82,58 111,82,60 93,71,51 73,62,55 182,173,169 86,79,77 162,157,154 162,131,110 255,184,101 255,176,94 255,171,104 180,173,171 171,164,167 174,164,163 189,180,176 80,65,54 86,71,51 106,81,53 107,79,52 108,79,55 101,75,54 89,71,52 83,69,53 77,64,59 128,117,114 74,65,61 142,135,138 179,121,95 230,122,70 146,104,82 113,106,104 95,89,84 176,171,170 78,71,74 84,72,62 79,63,46 76,61,41 73,59,45 78,64,48 78,63,52 59,48,41 129,113,107 156,138,135 152,131,127 136,142,163 93,92,107 91,92,113 104,94,95 81,60,47 102,78,54 113,85,58 111,80,57 110,79,56 113,82,59 116,86,58 116,86,60 109,81,52
114,97,71 109,92,68 121,100,75 125,99,76 122,98,74 121,97,73 122,98,72 123,97,74 86,72,58 125,91,69 201,164,140 148,132,130 54,55,74 147,150,168 115,114,147 168,150,147 147,123,99 67,56,51 69,57,45 71,56,45 85,70,48 94,76,55 86,71,51 83,67,54 208,138,91 160,139,128 180,132,107 150,115,100 78,73,72 142,136,141 87,73,55 186,172,156 143,140,144 138,128,129 74,63,58 79,64,53 95,75,55 104,80,58 118,87,64 118,88,60 109,85,63 84,70,54 172,161,156 75,68,68 143,133,134 71,64,62 160,149,146 142,116,106 253,185,140 185,169,163 110,100,101 92,88,80 127,117,116 97,91,86 120,108,98 84,68,53 106,82,58 110,84,61 108,82,57 94,75,52 87,71,54 76,64,54 74,61,58 171,161,160 178,165,175 167,144,141 69,62,62 150,138,138 79,67,69 167,120,99 179,173,166 175,155,146 195,168,134 92,76,59 95,76,53 93,73,53 77,62,51 72,58,44 68,56,46 62,51,44 171,151,144 171,150,139 147,94,80 129,136,159 100,96,118 94,86,103 119,99,92 83,64,52 113,82,59 116,83,56 111,80,57 111,80,57 113,82,59 117,87,59 116,86,60 109,79,53
112,95,71 105,88,64 121,100,77 127,101,78 126,97,75 126,97,75 125,99,74 125,99,76 88,72,57 128,97,76 208,170,135 152,139,134 59,58,75 149,148,165 201,172,152 108,88,79 123,101,93 66,55,52 69,57,45 73,59,45 71,57,41 80,64,49 76,62,48 172,154,151 255,162,80 255,148,66 248,130,70 179,133,105 175,170,172 150,142,150 193,170,155 238,129,69 129,110,96 144,134,135 185,174,171 73,61,51 95,77,58 91,72,49 97,76,51 95,71,47 87,67,47 78,66,54 119,109,99 153,139,121 158,151,151 168,157,154 154,138,125 85,77,66 145,133,133 79,67,67 163,131,115 174,169,171 180,173,173 142,137,134 79,68,65 75,63,53 88,68,48 95,75,55 86,71,49 83,67,50 88,77,58 72,62,52 130,121,134 114,105,116 157,121,90 255,157,88 171,161,181 83,75,83 176,164,176 186,126,103 222,120,73 233,180,135 218,180,143 116,103,98 80,64,47 80,64,49 72,57,46 73,58,49 68,55,48 62,51,46 168,147,143 173,147,135 163,95,73 134,140,168 92,93,116 146,137,148 157,141,135 83,68,59 113,82,61 119,86,61 110,82,55 111,82,58 116,85,62 119,89,61 115,87,58 113,85,56
112,94,75 110,92,71 124,100,76 128,102,79 127,98,76 129,100,78 125,99,76 122,98,76 90,74,59 132,98,80 204,167,143 144,133,130 60,61,66 153,151,161 209,170,131 130,109,107 96,86,87 67,56,53 71,56,45 76,60,47 71,59,47 73,61,49 71,61,49 172,155,156 244,152,88 243,154,84 245,128,59 190,134,110 179,176,180 156,151,150 165,159,154 154,125,130 191,131,92 157,143,156 146,134,134 85,72,65 86,71,51 95,76,51 111,82,58 114,88,63 93,77,60 191,179,169 193,176,168 241,208,158 253,208,135 252,202,130 151,115,82 175,173,171 78,70,59 183,171,173 250,141,85 241,133,81 162,162,170 158,158,155 185,178,181 102,91,88 94,74,54 104,80,56 95,77,56 85,69,52 80,65,56 128,118,117 120,115,133 133,130,157 255,153,74 255,152,72 168,164,186 92,88,101 176,164,180 184,121,99 233,119,60 227,173,139 213,181,151 180,167,177 79,65,49 73,58,47 71,56,47 76,62,48 69,56,51 64,53,50 163,146,136 148,88,63 155,96,79 135,141,162 79,87,105 126,108,117 153,99,79 82,70,58 118,84,62 118,85,58 112,84,57 112,81,58 117,86,63 120,90,62 117,89,62 115,87,60
110,92,73 110,92,71 122,98,74 127,101,78 126,97,75 126,97,75 127,101,76 121,97,75 92,76,61 134,98,80 176,152,130 143,139,152 60,54,61 159,153,160 193,165,136 133,115,114 79,72,72 69,56,53 73,58,47 74,58,45 74,62,50 78,63,52 73,61,49 166,155,150 232,188,146 213,165,109 248,129,61 189,136,111 181,176,175 176,171,173 189,163,149 161,143,154 153,111,89 183,154,132 196,180,174 84,71,66 85,69,52 85,72,49 94,77,53 93,74,51 90,74,59 195,182,177 177,173,167 165,153,155 243,198,125 199,136,64 172,118,84 184,179,176 81,73,62 187,180,180 253,202,135 237,186,121 211,135,95 205,140,103 185,176,172 113,104,98 89,70,54 90,72,53 85,71,53 83,69,51 81,69,57 134,127,127 132,129,146 130,126,150 212,109,44 220,112,47 170,165,192 91,87,98 174,163,186 182,121,103 222,122,70 157,128,106 211,183,143 182,169,177 79,63,46 76,61,50 71,59,49 73,62,47 71,58,53 64,53,48 147,124,113 168,91,58 128,90,84 121,122,143 51,50,67 140,132,151 153,98,94 80,68,58 118,84,62 124,90,60 114,84,56 113,83,57 114,83,60 118,88,60 116,88,61 111,83,56
120,100,80 120,101,78 129,103,82 138,109,87 130,104,79 108,89,62 126,97,73 123,97,76 93,77,62 74,63,58 83,80,86 87,93,112 124,133,172 56,56,68 140,129,122 132,119,116 102,92,96 66,55,52 76,60,47 78,62,49 73,59,45 79,62,52 72,62,50 171,160,155 230,190,138 206,155,98 252,126,60 170,136,118 185,176,168 179,175,167 205,170,145 255,161,73 161,132,101 234,196,148 182,170,158 83,72,65 88,73,51 88,72,55 89,71,52 92,74,53 91,77,61 192,181,176 181,171,170 158,155,159 173,146,139 247,132,71 180,124,86 189,180,174 85,75,63 185,180,177 154,135,112 155,131,105 196,128,65 196,132,68 182,178,170 115,104,99 84,70,54 88,73,53 87,73,55 85,70,50 82,68,54 140,128,128 129,120,135 138,130,149 217,113,66 223,119,68 173,161,173 100,92,98 174,163,170 141,115,105 134,132,154 136,127,149 189,164,147 174,162,164 80,65,45 78,62,47 73,58,47 75,63,51 69,58,51 60,51,43 143,124,126 164,101,79 152,146,151 65,63,71 146,149,169 71,63,71 93,86,84 83,66,56 115,87,60 120,91,60 117,87,59 105,76,52 114,83,60 120,90,62 117,87,61 119,89,63
122,101,78 122,101,76 129,103,80 134,105,81 133,105,78 115,89,64 124,99,69 124,101,72 99,80,64 84,71,64 88,94,113 137,145,175 134,147,177 134,142,170 62,57,59 123,111,116 60,50,51 67,57,56 73,58,47 78,64,50 75,61,47 83,64,50 76,61,50 180,170,169 136,109,75 205,155,109 216,123,75 193,177,162 114,103,96 101,90,87 188,177,162 255,161,70 181,127,93 171,155,151 190,179,174 81,68,61 86,71,51 86,70,53 95,77,56 95,77,56 89,75,59 197,186,179 165,159,152 160,158,154 177,148,142 255,142,79 159,112,89 195,184,177 84,72,60 192,181,178 168,161,159 159,156,160 255,222,135 255,215,150 149,140,136 123,110,103 86,71,51 95,78,54 92,73,57 88,72,55 85,69,56 120,106,106 180,171,165 133,126,140 216,113,57 222,133,81 188,174,176 74,63,60 144,133,130 180,169,164 139,131,148 136,131,149 117,105,110 124,112,114 83,68,46 81,62,46 76,62,48 78,63,52 76,61,52 64,54,44 59,51,57 135,121,121 58,54,63 149,150,171 151,150,167 146,143,158 100,93,96 80,63,53 103,72,49 121,92,59 116,88,59 105,77,50 116,86,58 119,89,61 120,90,62 120,90,62
122,101,78 124,103,78 131,105,82 134,105,81 133,105,78 116,91,63 127,103,70 124,100,74 99,80,64 88,77,72 135,143,171 107,108,131 135,145,179 136,148,181 107,106,123 92,85,88 92,88,82 67,56,51 76,62,48 80,66,52 77,63,49 81,65,48 73,62,47 108,106,118 87,80,83 129,109,102 141,138,142 76,71,87 152,152,180 152,153,174 66,58,64 194,174,165 167,128,100 127,117,118 126,114,114 74,61,54 91,76,56 92,78,53 102,81,58 98,79,54 95,80,60 80,68,56 191,186,172 104,98,91 176,143,136 252,148,97 189,175,175 119,108,103 75,65,64 163,154,150 173,164,160 155,150,152 255,217,154 141,113,84 192,183,177 69,59,49 87,72,52 97,78,55 95,77,56 87,72,52 89,70,56 80,65,56 160,151,143 132,122,126 182,130,100 195,178,170 79,68,65 164,156,164 165,157,165 71,65,58 183,167,165 116,105,102 66,57,49 152,145,155 86,68,49 80,64,47 75,61,47 80,63,53 76,61,52 67,55,45 142,139,156 55,48,48 110,106,128 157,152,170 156,153,168 87,83,92 138,136,148 80,65,56 110,79,56 125,91,59 118,90,61 108,80,53 117,87,59 121,91,63 123,93,65 121,91,63
128,104,82 131,107,85 132,106,83 136,107,85 133,104,80 123,98,70 127,103,70 126,102,76 99,80,64 85,72,65 137,147,181 132,143,181 121,129,157 116,123,158 140,144,173 112,106,111 97,87,91 68,57,52 76,61,50 80,66,52 76,62,48 84,69,49 78,62,49 136,144,174 136,129,143 74,71,77 132,136,165 136,141,190 128,144,194 129,144,189 141,142,174 67,65,75 121,112,108 77,70,73 151,147,171 73,62,57 91,76,56 92,75,51 100,79,54 98,79,54 99,84,62 192,180,168 104,97,97 98,92,87 144,124,117 170,144,134 74,64,65 157,153,166 150,148,168 153,146,158 73,67,62 186,177,173 162,140,122 74,61,56 142,136,141 112,102,92 89,71,50 98,79,54 100,80,60 88,73,51 87,71,56 134,122,112 164,157,157 77,68,64 112,100,90 94,83,80 165,157,165 167,156,165 166,155,162 163,157,164 97,87,86 77,62,53 144,134,138 158,158,170 88,70,51 82,69,48 77,63,49 86,69,59 77,62,53 70,58,48 141,134,146 62,55,58 155,146,170 113,106,120 89,86,92 149,149,159 141,137,150 86,68,63 128,95,70 130,94,61 121,88,61 107,82,54 119,89,61 123,93,65 123,90,63 122,89,62
130,104,83 132,106,85 136,107,85 136,108,81 134,106,77 120,92,63 129,104,74 125,99,76 100,81,65 83,77,72 135,143,191 131,145,195 107,123,159 123,146,200 137,148,186 88,88,100 89,78,73 68,57,52 76,65,50 80,64,49 75,61,47 81,65,48 79,62,52 139,146,171 134,132,152 80,78,86 131,143,192 92,103,143 129,145,197 129,145,197 137,143,175 129,134,171 73,65,73 170,163,175 136,142,184 73,66,64 93,73,55 96,77,54 110,81,57 106,82,58 97,82,62 194,181,174 146,150,181 124,120,140 72,66,59 131,130,135 148,149,170 150,151,170 149,150,171 156,152,172 155,151,162 104,99,98 110,100,90 123,116,119 167,160,172 124,113,98 92,75,51 106,82,58 102,82,62 90,72,51 85,69,54 133,121,109 169,162,165 167,156,153 75,64,59 115,107,113 173,162,169 169,158,167 164,159,161 97,87,91 165,157,165 85,73,63 118,106,111 118,114,127 90,72,51 79,63,46 77,63,49 83,67,50 73,61,49 69,57,47 140,136,145 64,63,68 146,149,167 147,148,169 140,141,162 139,146,171 132,134,148 82,67,58 131,94,68 132,93,61 122,89,62 112,79,54 123,90,63 127,94,67 125,92,65 121,91,63
122,101,78 126,105,82 130,106,82 138,110,83 132,104,75 118,90,61 129,101,72 127,101,76 99,81,62 83,72,69 136,145,197 130,149,200 100,118,154 129,149,204 139,149,194 110,108,130 87,75,63 69,58,53 77,62,51 80,64,49 76,62,48 83,64,50 77,65,55 128,137,176 143,147,178 64,64,74 131,149,203 130,149,200 98,111,141 79,90,121 133,147,197 127,147,191 69,61,67 90,88,96 113,120,145 80,71,65 93,73,53 95,76,51 110,79,56 105,79,56 103,85,66 189,180,176 154,156,183 127,121,142 84,79,78 152,149,166 135,133,145 160,157,172 158,155,172 139,132,142 163,156,168 159,156,162 186,178,167 113,106,104 146,140,145 119,107,95 96,75,52 107,81,58 106,82,58 92,75,51 87,73,57 126,114,104 128,118,119 158,149,145 76,69,67 162,156,161 174,161,169 110,99,106 146,140,145 165,156,169 163,154,169 74,65,61 157,146,155 153,147,154 91,72,49 87,68,52 77,63,49 86,70,53 75,63,53 71,54,46 131,124,134 62,63,68 142,147,171 137,145,175 125,133,165 130,144,181 125,131,148 77,65,55 132,96,65 133,93,59 123,90,63 112,79,54 122,89,62 128,95,68 123,88,61 123,90,63
121,95,74 117,93,71 128,102,79 134,105,81 130,103,71 129,101,72 130,102,73 127,101,78 100,82,63 87,75,77 136,150,191 136,150,198 103,120,151 131,151,206 142,151,192 114,114,126 87,74,71 68,57,52 79,64,44 80,64,47 80,64,49 89,71,52 78,66,54 181,176,194 116,122,164 65,64,79 130,151,199 130,149,198 133,149,197 141,149,195 133,148,203 131,145,207 69,65,74 142,151,192 135,133,157 77,73,82 98,77,54 101,77,53 109,83,60 112,81,60 104,82,62 151,147,156 145,147,172 147,149,174 86,81,78 142,150,180 143,149,177 151,153,178 76,71,89 149,147,169 152,153,176 155,153,175 97,91,96 164,156,164 164,156,164 89,79,78 98,77,54 107,81,58 107,81,58 99,78,55 88,72,55 109,102,100 137,133,144 153,150,165 72,65,75 143,151,179 145,151,179 142,147,182 143,148,174 148,150,177 154,150,172 68,66,67 147,138,149 115,102,110 95,75,55 89,71,52 81,65,48 87,72,52 79,65,51 71,56,47 121,120,137 71,65,72 136,149,175 131,146,180 113,123,157 129,145,185 128,137,162 76,66,56 135,94,65 128,87,58 121,86,59 123,89,59 129,93,64 133,97,66 130,94,63 116,83,56
124,98,77 120,94,73 130,104,81 132,102,76 133,103,75 131,103,74 132,104,75 122,96,73 98,83,63 82,70,70 141,150,191 136,149,195 104,116,151 135,150,195 146,150,181 138,135,141 86,76,75 71,60,55 81,65,48 81,65,48 83,68,48 88,68,48 80,69,54 143,148,185 141,147,187 62,62,72 133,152,199 133,149,199 135,151,199 142,150,196 134,150,202 133,148,205 74,68,75 135,145,181 125,132,155 71,72,77 99,75,53 105,79,56 115,86,64 116,85,64 106,84,64 144,142,162 195,189,194 114,112,132 70,65,67 135,151,189 135,149,188 135,151,189 69,72,92 139,150,190 139,151,186 144,149,184 119,120,139 125,122,137 105,101,112 79,75,84 98,76,56 113,82,61 110,84,61 98,77,52 92,79,56 112,106,113 136,132,143 146,146,172 73,61,73 140,151,182 138,151,181 142,149,186 142,148,180 147,151,180 151,149,171 77,70,70 154,147,159 161,154,168 100,79,56 86,66,46 81,65,48 90,74,57 83,67,52 70,53,45 134,125,136 79,69,68 135,147,171 139,146,181 113,124,155 133,144,184 140,146,167 77,65,55 143,100,67 142,97,64 130,94,65 132,93,63 136,95,64 138,100,65 136,100,67 114,84,58
