94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,76,82 78,72,77 90,97,42 86,89,29 89,86,31 89,84,33 85,76,29 90,81,36 87,78,33 79,69,29 87,77,35 82,72,30 83,73,24 73,64,17 77,68,21 76,67,22 86,71,20 132,100,25 179,143,42 255,214,80 103,77,52 87,72,63 89,74,65 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,105,78 155,135,105 142,112,86 89,47,25 102,57,34 146,96,65 139,94,59 125,84,55 108,72,50 89,52,28 104,56,29 108,51,22 211,116,69 255,249,202 153,125,85 159,135,98 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 86,84,85 88,93,46 92,94,39 90,87,32 92,88,30 89,85,27 92,84,30 86,77,30 89,80,33 90,81,36 87,78,33 86,77,30 84,74,23 83,73,24 76,67,20 77,68,23 73,63,14 106,82,16 159,123,33 229,176,65 255,255,124 86,72,58 88,76,66 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 163,144,109 194,170,135 156,123,98 88,46,24 144,96,69 157,103,69 147,98,62 143,96,64 127,86,59 109,65,39 103,51,21 107,51,25 179,88,51 255,255,212 180,153,110 144,120,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 89,86,101 87,82,98 80,69,52 93,83,84 88,84,95 83,85,99 85,83,93 87,83,94 82,80,90 83,81,89 80,77,83 84,80,70 95,94,38 90,87,32 89,84,29 89,85,27 91,84,27 92,84,32 91,83,31 92,84,34 90,81,36 90,82,32 87,77,28 85,75,26 81,71,20 77,69,19 76,65,21 75,61,18 83,68,17 139,112,35 222,175,73 255,234,97 123,99,62 96,85,70 104,87,61 113,92,67 117,92,64 114,91,62 116,91,63 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 205,179,140 186,163,134 97,49,20 135,90,55 116,86,60 157,111,72 141,97,69 147,102,69 120,74,46 107,55,25 111,53,27 169,86,48 255,255,209 185,164,121 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 77,67,66 76,69,67 75,68,68 89,68,41 59,45,20 78,64,39 53,41,29 74,65,61 80,69,64 78,67,62 73,64,60 71,62,58 72,66,61 97,98,50 93,90,37 94,89,36 89,85,27 90,83,24 89,82,25 91,82,26 89,81,29 89,81,31 89,80,33 89,83,35 89,80,33 88,78,29 83,70,18 80,70,19 81,71,20 76,65,19 82,70,15 149,120,44 216,167,59 255,206,86 255,255,121 97,81,68 102,85,59 111,86,58 113,88,60 111,86,56 111,86,56 113,88,58 109,91,59 112,89,58 118,93,63 132,105,69 132,105,69 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 163,141,105 198,174,141 180,152,125 106,53,26 168,110,73 142,91,56 153,103,72 88,50,31 113,82,61 110,63,40 110,54,30 103,47,21 170,90,51 255,255,213 183,163,117 161,134,98 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,76,63 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,72,63 81,57,33 68,53,42 57,45,35 75,61,43 51,42,27 73,63,53 82,72,62 90,75,64 89,78,63 91,88,46 92,92,33 96,88,34 90,82,28 82,79,24 83,78,23 85,80,27 87,82,31 91,83,33 87,81,33 84,78,30 84,78,30 87,78,31 86,77,32 84,73,27 79,71,21 80,72,20 80,70,21 84,74,21 134,113,43 194,151,46 255,217,99 255,248,96 102,79,37 103,86,60 106,87,60 107,86,59 108,87,62 106,85,58 108,87,60 105,88,60 112,89,58 117,92,62 132,105,69 132,105,69 134,107,71 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 162,136,95 199,179,133 184,162,126 121,75,47 168,107,71 146,86,47 139,88,51 118,72,44 123,77,47 196,110,60 135,66,28 120,57,26 242,129,67 255,255,223 184,164,118 177,149,111 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,88,70 77,66,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 90,78,66 89,77,65 90,78,66 80,63,39 77,63,49 74,57,47 69,54,34 60,51,36 51,42,27 57,48,31 83,71,61 92,77,68 86,93,34 87,90,30 87,79,25 87,82,27 87,87,28 91,91,30 91,84,23 93,86,27 91,83,31 89,81,31 86,77,30 87,78,31 86,76,27 83,74,29 78,67,23 79,71,21 79,71,21 80,71,24 75,66,19 86,72,16 142,114,35 172,127,34 255,214,71 214,172,47 99,85,56 103,86,58 105,87,57 104,85,58 106,85,58 110,89,62 115,90,60 110,87,58 101,73,33 140,110,68 140,112,74 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 173,136,94 198,175,133 181,154,118 161,131,103 168,122,85 171,110,76 133,83,52 125,75,44 134,84,51 255,179,102 148,69,23 164,90,56 255,251,204 255,255,222 227,210,163 167,141,100 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,66,51 88,77,60 82,68,50 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 92,77,66 80,62,41 86,69,43 77,62,42 80,67,35 53,45,32 48,39,24 57,48,33 63,53,31 65,53,27 71,61,23 85,77,27 89,81,27 91,87,29 91,91,30 91,87,29 90,85,30 89,85,27 85,80,27 89,81,31 83,77,29 83,74,27 80,74,28 79,70,25 78,68,19 78,67,21 75,67,17 73,62,18 72,63,18 75,65,25 98,81,14 152,122,28 226,178,51 255,248,88 96,87,56 100,86,61 104,85,60 102,83,56 109,86,55 107,85,49 95,68,23 130,89,40 69,39,11 128,97,60 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 158,134,97 180,160,128 169,150,115 155,132,101 173,149,116 165,105,64 124,78,50 134,80,46 181,115,67 255,187,109 255,248,202 255,255,212 255,253,224 255,255,228 255,255,212 176,151,107 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 92,77,66 89,75,59 86,70,37 80,63,28 43,31,19 75,67,54 86,77,62 57,48,33 55,46,29 63,47,30 68,57,22 85,76,29 91,86,31 94,91,36 94,92,32 96,92,30 97,90,29 91,84,25 90,82,30 87,79,25 87,79,27 88,78,25 84,74,23 79,68,22 78,67,21 83,72,28 83,70,22 83,70,22 80,70,21 80,69,23 76,71,16 94,77,12 139,105,5 212,163,43 162,136,84 106,87,60 96,77,52 79,58,31 97,75,37 98,76,31 98,72,31 97,62,24 170,104,56 146,118,80 151,117,83 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 156,133,102 169,146,115 161,138,107 163,141,107 183,159,126 184,136,91 138,91,59 166,109,65 204,126,73 255,212,132 255,250,196 255,250,202 255,255,218 255,255,228 255,252,212 158,136,91 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,79,68 95,84,69 99,83,70 98,82,69 98,82,67 97,86,69 94,83,68 94,83,68 97,96,60 51,47,12 66,58,24 83,74,29 92,89,36 99,95,37 97,93,31 94,86,32 88,78,27 84,72,31 75,64,31 84,74,34 84,75,28 87,77,28 85,72,24 82,69,21 80,66,21 82,68,25 83,70,22 86,71,22 86,73,25 79,68,24 76,61,23 73,57,24 69,52,17 72,53,26 53,42,0 51,43,19 60,49,32 60,44,31 64,46,27 69,49,29 81,58,29 198,118,59 160,100,57 146,117,82 148,116,82 151,118,79 185,137,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,154,114 167,141,116 158,135,106 159,134,104 175,147,118 182,153,118 174,117,73 167,107,64 142,84,51 201,127,73 255,224,137 255,252,175 255,241,179 255,253,192 255,255,218 255,255,229 191,168,137 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 89,77,67 90,78,68 90,77,70 89,78,71 92,79,72 90,77,70 88,78,68 88,77,62 85,72,65 85,72,67 92,96,42 84,83,29 81,75,29 87,81,33 97,94,43 98,93,38 92,84,30 77,68,23 62,50,22 60,45,23 50,41,22 46,38,16 50,41,12 58,46,16 65,52,18 68,53,17 79,65,22 73,62,16 77,66,22 80,69,23 64,53,18 51,37,10 51,39,13 53,38,16 52,38,20 46,37,18 39,32,14 51,44,15 53,42,23 141,120,97 183,153,127 65,43,23 68,49,26 118,81,37 104,62,20 246,193,136 255,208,136 255,210,137 255,199,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 135,110,80 150,129,102 158,132,107 136,97,58 148,108,72 152,106,65 169,113,66 162,105,61 146,89,58 194,123,70 255,191,108 255,193,105 255,242,172 255,248,183 255,254,200 255,255,218 255,245,214 192,159,134 194,160,128 196,179,151 166,129,87 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 71,66,68 74,68,73 73,66,69 77,67,71 73,66,66 78,67,74 75,64,61 75,65,64 94,91,36 95,90,35 92,87,36 94,85,38 92,88,42 89,79,37 80,68,29 62,51,18 59,52,23 60,53,24 57,48,19 52,47,17 47,41,18 46,40,17 44,37,17 44,37,17 59,45,16 78,63,25 70,60,22 66,58,22 43,36,18 46,40,15 50,44,19 47,42,14 50,41,14 52,42,18 74,62,25 136,112,61 147,115,85 132,113,88 132,112,80 145,122,82 152,125,91 90,67,38 142,111,74 135,106,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 137,113,78 135,111,78 130,106,80 157,144,123 143,130,109 162,109,56 139,94,59 130,84,54 143,94,58 140,88,56 127,77,46 176,108,65 229,146,81 218,139,75 253,165,88 249,154,60 255,211,130 255,255,191 255,248,193 213,174,135 190,152,115 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,85,65 100,85,65 102,83,69 101,85,68 102,84,63 102,88,63 102,101,47 102,92,39 96,88,36 91,85,37 91,79,40 78,68,26 66,53,19 62,50,20 54,47,18 51,44,15 55,46,17 56,47,16 54,45,18 45,39,14 45,41,20 42,38,17 55,43,13 75,65,25 64,52,22 43,35,13 43,40,16 47,40,20 47,42,14 50,45,13 48,41,14 47,42,14 81,68,20 122,100,51 114,91,62 115,90,60 115,90,60 115,90,62 111,91,59 124,101,70 139,112,80 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 139,112,78 139,112,78 168,149,126 149,138,119 137,123,105 131,97,52 144,97,63 148,99,61 121,80,51 117,76,47 125,78,46 153,95,58 177,114,61 213,140,79 190,116,46 174,106,32 185,159,120 246,203,147 255,253,195 168,135,85 158,126,82 160,129,78 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 102,85,61 100,85,63 102,84,63 102,84,63 103,85,64 105,95,57 102,98,52 96,93,42 102,89,37 97,85,28 88,75,27 63,50,16 54,45,18 51,43,21 48,40,16 61,52,23 69,57,27 62,51,18 51,43,19 36,33,18 37,37,21 40,38,20 54,44,20 66,55,20 57,47,25 34,32,14 35,36,17 37,35,15 38,34,15 40,36,15 37,35,15 35,33,15 47,36,1 219,180,40 108,87,64 113,89,63 112,88,62 112,88,62 111,86,58 130,103,71 134,107,75 132,108,75 136,114,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 137,113,76 129,105,72 151,136,114 137,129,107 143,128,117 143,123,103 142,96,41 144,96,69 131,85,57 133,88,55 147,98,60 162,105,63 201,133,74 231,159,93 160,105,49 128,115,92 150,135,115 187,160,128 255,253,178 255,248,190 158,125,77 162,124,74 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,80,59 92,78,64 93,77,62 92,78,60 99,81,62 91,80,61 95,79,66 98,92,46 100,98,51 99,93,45 102,87,36 99,80,27 88,72,28 70,59,24 53,43,19 59,47,21 62,50,24 57,45,17 62,50,20 63,51,23 54,47,20 45,35,13 40,36,19 44,40,23 57,45,19 63,49,22 47,38,19 31,31,15 34,32,14 53,45,23 61,49,19 62,50,22 58,46,18 77,65,35 51,35,4 255,212,40 112,95,60 111,92,65 111,92,67 113,92,67 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 144,117,83 140,113,79 140,113,79 139,112,78 140,113,77 120,95,67 138,123,101 130,115,95 139,125,109 147,133,117 144,92,30 142,97,64 136,88,61 128,85,52 132,85,51 159,104,59 211,146,86 154,90,23 147,112,56 124,121,106 146,135,118 137,128,109 255,216,135 255,255,194 162,126,77 169,128,81 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 162,124,78
