145,139,146 124,118,125 69,67,68 194,189,205 203,197,218 206,197,219 206,198,217 103,99,112 201,195,220 200,196,220 201,195,220 201,195,218 196,187,209 107,101,96 108,96,108 147,138,160 195,186,208 201,189,205 137,111,90 88,72,55 84,72,60 81,69,59 78,61,51 99,68,49 170,130,94 162,122,86 151,118,81 146,115,78 121,96,66 88,73,53 86,72,54 83,69,53 79,64,55 78,63,54 77,61,55 74,62,50 73,63,53 70,56,56 65,53,55 73,59,61 73,59,61 74,60,65 74,60,65 73,59,64 68,54,59 69,55,60 68,54,59 70,56,61 71,57,62 67,53,58 77,60,66 89,73,71 77,60,63 42,39,45 41,35,42 74,51,50 137,93,92 149,101,99 130,90,96 108,83,82 91,72,79 97,64,66 124,75,78 139,87,82 124,96,117 135,118,163 120,107,157 98,81,113 137,106,112 152,111,109 125,93,107 123,105,155 120,101,158 108,90,131 144,132,122 76,59,62 79,67,72 121,112,95 199,190,161 213,202,169 218,202,169 204,188,157 143,129,113 76,59,65 66,51,59 69,55,60 69,52,58 71,54,60 69,52,58 69,52,58 65,47,56 63,48,58 62,45,51 68,44,50 72,50,55 68,51,57 66,47,54 65,47,56 45,53,83 45,43,65 46,59,87 34,43,66 70,65,64 67,57,47 50,45,47 41,38,42 39,39,39 40,40,40 55,55,55 72,70,71 74,72,73 51,48,52 44,41,45 44,41,45 47,44,48 48,45,49 49,47,48 49,47,48 50,50,50 46,45,48 46,45,48 46,45,48 46,45,48 48,47,50 48,47,50 47,46,49 40,39,42 40,39,42
150,138,152 149,137,149 70,63,66 199,190,203 210,201,216 210,201,216 210,201,214 107,98,111 210,201,216 210,200,218 210,200,218 206,198,217 202,194,213 115,105,104 103,91,103 155,143,159 200,190,208 202,190,206 131,104,86 86,70,55 83,71,59 80,68,58 77,62,51 84,62,42 152,118,84 143,109,75 115,88,54 106,85,60 87,69,50 75,63,51 73,63,53 72,62,52 72,61,54 72,61,54 74,61,56 71,60,53 70,61,55 70,60,61 70,60,61 73,61,61 71,57,62 70,56,61 71,57,62 71,57,62 67,53,58 68,54,59 66,54,59 69,55,60 70,56,61 69,55,60 76,61,71 84,71,68 77,62,70 40,37,43 41,35,42 68,45,44 130,90,85 149,101,99 130,89,87 107,82,79 90,71,75 97,64,64 121,72,75 143,94,85 135,106,116 122,105,139 108,95,141 109,85,103 138,107,115 163,118,115 139,104,109 114,92,145 112,90,151 110,90,131 123,94,99 76,54,59 83,66,72 111,101,89 127,117,93 148,135,112 195,181,154 202,185,157 133,119,103 70,56,61 62,49,57 72,55,61 65,48,54 72,54,63 69,50,64 68,49,65 63,45,56 62,47,57 59,42,48 66,44,49 67,48,55 66,48,57 65,47,58 62,47,57 40,53,81 46,42,62 40,60,88 33,41,61 51,51,63 60,59,62 44,43,46 39,38,41 39,38,41 39,39,39 55,55,55 67,67,67 73,71,72 52,49,53 44,41,45 45,42,46 47,44,48 48,45,49 48,45,49 47,45,46 48,46,47 46,45,48 46,45,48 46,45,48 46,45,48 48,47,50 48,47,50 48,47,50 40,39,42 40,39,42
131,117,130 164,151,161 70,60,64 206,195,204 215,203,208 217,205,210 218,206,211 122,110,115 218,205,215 217,206,215 216,204,216 216,202,217 210,198,212 124,115,111 95,82,92 138,126,138 144,132,144 144,128,141 124,97,79 85,69,54 83,71,59 78,65,58 78,66,54 98,83,63 104,84,54 106,86,56 110,90,60 110,89,64 80,69,54 80,68,56 77,65,55 76,64,54 73,62,57 73,62,57 73,62,57 72,61,58 72,61,58 72,60,60 72,61,58 73,61,61 77,63,68 76,62,67 76,62,67 77,63,68 69,55,60 64,50,55 65,53,58 68,54,59 68,54,59 67,53,58 74,58,71 84,71,68 75,60,68 40,37,43 42,36,43 69,46,45 126,86,81 150,100,96 141,97,96 91,66,63 87,68,72 97,64,64 121,72,75 142,93,84 136,107,117 129,111,150 121,106,157 127,100,112 136,103,105 154,109,106 140,105,110 109,88,134 90,69,125 96,76,115 118,92,96 76,54,59 79,62,68 86,76,66 155,144,125 182,172,150 155,141,116 159,145,118 116,102,86 69,55,60 62,49,57 72,54,63 68,51,57 73,55,64 69,50,64 68,49,65 61,43,54 62,47,57 59,42,48 66,44,49 67,48,55 66,49,55 65,48,54 62,47,57 40,53,81 44,40,60 42,64,94 36,43,66 51,53,67 39,55,82 49,47,48 68,64,58 53,48,47 47,47,47 55,55,55 69,69,69 72,72,72 51,48,52 42,39,43 46,43,47 48,45,49 48,45,49 49,46,50 49,46,50 49,47,48 47,46,49 47,46,49 47,46,49 47,46,49 47,46,49 47,46,49 47,46,49 40,39,42 40,39,42
212,200,190 86,76,66 65,56,50 221,205,199 227,211,209 228,212,208 229,213,209 132,116,114 225,208,209 226,208,207 227,209,208 223,209,209 219,205,205 132,121,118 67,55,57 208,194,199 214,201,209 212,198,203 138,112,91 85,69,54 84,72,60 83,72,57 133,109,83 169,136,99 166,133,94 156,123,84 159,126,87 148,116,84 95,77,58 90,76,62 87,73,57 86,72,54 85,71,55 83,69,51 80,66,48 78,64,48 76,61,50 76,60,54 62,50,50 64,52,54 71,54,57 66,52,54 69,55,60 73,56,62 75,61,66 69,55,60 66,52,57 66,54,59 70,56,61 66,52,57 75,57,68 90,74,70 71,59,64 40,39,42 43,35,41 77,52,51 119,78,76 145,97,95 138,94,93 101,73,73 88,70,69 98,71,66 121,92,102 121,81,76 121,93,114 133,113,154 125,105,158 125,98,112 142,102,104 149,103,103 140,106,113 108,89,133 109,88,144 110,90,143 87,71,96 69,55,60 71,59,61 81,68,63 128,114,98 169,157,131 170,158,132 118,104,86 90,74,68 70,55,63 64,50,55 69,54,64 67,52,60 69,54,64 67,52,60 67,52,60 59,44,52 62,44,53 67,48,55 73,54,58 72,55,58 72,55,58 70,56,58 68,54,59 41,54,82 42,40,60 42,61,92 29,41,65 53,52,67 39,55,84 43,43,51 80,81,84 57,52,51 54,52,53 53,50,54 55,53,54 67,65,63 61,61,58 45,45,45 47,45,46 48,45,49 49,46,50 49,46,50 49,46,50 48,45,49 48,45,49 48,47,50 47,46,49 48,47,50 48,47,50 48,47,50 48,47,50 40,39,42 40,39,44
217,205,195 173,163,153 65,56,48 222,204,199 232,210,204 233,212,201 233,211,203 141,124,116 229,209,200 231,210,199 233,209,201 234,210,204 230,206,200 148,132,126 81,68,61 215,199,195 172,158,158 129,113,111 139,113,88 89,70,56 83,71,59 81,72,57 115,87,60 169,132,92 160,122,85 143,108,70 156,122,81 148,115,78 95,76,53 91,75,58 87,73,55 86,73,52 86,72,54 85,71,55 84,70,56 82,68,54 78,64,50 77,61,55 65,53,55 66,54,59 75,58,61 70,56,58 71,57,62 75,58,64 75,58,64 68,54,59 66,52,57 65,53,58 66,54,59 64,52,57 74,59,69 90,72,67 68,56,61 44,38,43 43,36,39 76,53,52 113,73,75 143,97,99 142,99,95 107,79,77 84,67,73 73,58,68 163,146,168 120,101,115 100,79,123 130,110,163 132,111,167 118,94,114 137,100,99 142,103,102 119,88,108 119,99,152 116,94,155 112,90,151 99,82,127 69,55,72 73,60,68 71,57,62 112,98,84 164,150,132 120,105,96 100,82,81 70,49,64 67,54,64 66,52,57 69,54,64 64,49,59 69,54,64 64,49,57 63,48,56 57,42,50 62,45,51 70,51,53 68,51,54 65,48,51 63,46,49 59,45,47 53,39,44 41,54,82 37,35,55 35,54,85 31,43,67 40,41,60 34,55,90 26,39,69 39,55,84 34,34,42 37,35,36 37,34,38 42,40,41 63,61,59 67,67,64 57,57,54 47,45,46 48,45,49 49,46,50 49,46,50 49,46,50 49,46,50 49,46,50 47,46,49 48,47,50 50,49,52 48,47,50 48,47,50 48,47,50 40,39,42 40,39,44
205,188,178 179,164,153 69,57,47 225,206,194 237,214,201 242,220,202 237,214,199 158,137,126 232,211,198 238,215,202 241,215,203 240,216,208 236,209,202 164,144,135 83,68,59 216,199,189 202,184,179 204,183,179 141,115,90 92,73,57 84,72,60 82,70,58 102,78,54 163,125,88 156,121,85 138,104,70 149,116,79 146,112,78 94,75,52 91,75,58 89,76,55 87,73,55 85,71,53 83,69,53 84,70,54 83,69,55 84,68,55 79,63,57 67,55,57 67,55,57 74,60,62 70,56,58 73,59,64 75,61,66 73,61,66 69,55,60 68,54,59 65,53,58 64,54,58 60,50,54 72,60,65 90,74,72 69,57,62 44,36,42 46,35,42 69,52,58 98,79,93 116,93,106 116,87,97 99,73,79 84,68,83 65,50,83 88,75,123 96,83,129 98,83,132 109,93,147 112,95,156 96,76,113 120,100,121 112,87,99 85,67,92 107,91,145 111,95,151 110,91,148 96,77,123 69,53,68 76,60,75 65,49,78 85,70,103 82,69,106 100,87,126 102,89,128 73,59,85 67,54,64 64,49,57 69,54,62 66,51,61 69,54,64 64,49,57 64,49,57 63,48,56 55,40,48 60,41,48 64,47,50 63,46,49 61,44,45 63,44,48 57,42,50 42,59,90 36,37,60 39,57,85 26,42,69 38,44,61 35,54,85 28,46,72 39,59,87 36,36,44 36,35,38 38,37,40 51,53,53 74,74,71 81,76,75 64,59,58 48,46,47 49,46,50 49,46,50 49,46,50 49,46,50 51,48,52 48,47,50 48,47,50 48,47,50 50,49,52 48,47,50 48,47,50 47,46,49 40,39,42 40,39,44
216,197,185 137,120,110 73,58,49 224,203,190 240,210,195 247,218,198 246,216,199 162,141,126 234,212,194 241,216,197 244,217,199 244,219,200 241,216,199 176,155,140 67,50,40 228,207,196 190,169,156 159,136,121 140,111,87 92,74,55 85,74,59 83,71,59 99,75,51 161,123,88 152,118,86 133,101,71 143,111,77 141,109,77 94,75,52 91,75,58 87,74,53 87,73,55 86,72,54 84,70,56 84,69,58 83,69,55 83,67,52 81,64,56 66,54,54 66,56,57 69,57,59 69,55,57 75,61,66 75,61,66 73,61,66 65,53,58 66,54,59 65,55,59 65,55,59 61,51,55 71,59,64 78,66,68 73,63,67 65,57,63 68,53,61 70,55,63 90,74,89 100,86,103 92,80,94 78,65,75 79,66,74 76,63,73 80,65,85 86,71,93 84,67,87 81,66,88 88,72,99 87,72,92 114,98,115 115,101,118 92,74,99 84,70,94 86,71,93 86,71,93 80,65,87 75,56,72 73,57,72 68,55,76 80,69,96 82,71,96 79,68,91 76,65,88 79,67,81 79,68,75 62,49,57 67,52,60 62,47,55 68,53,63 64,49,57 63,48,56 64,49,57 56,41,49 62,43,47 61,44,45 62,45,51 62,45,51 60,41,48 54,40,42 57,58,63 42,45,56 36,53,84 29,45,72 38,44,61 33,55,85 27,45,71 37,55,83 38,38,46 40,39,42 41,40,43 52,54,54 74,74,71 81,76,75 61,56,55 49,47,48 48,45,49 49,46,50 49,46,50 49,46,50 49,46,50 50,49,52 50,49,52 48,47,50 50,49,52 50,49,52 50,49,52 46,45,48 39,38,41 38,37,42
126,104,86 191,169,151 74,61,54 230,201,177 243,212,189 247,216,193 249,215,193 177,152,133 243,214,194 248,217,196 252,218,196 253,220,195 248,217,194 183,161,143 83,64,52 161,136,117 247,221,200 243,217,194 146,112,90 94,73,58 85,73,61 83,71,59 97,76,53 159,124,88 145,111,79 128,94,64 155,121,87 139,107,75 92,75,51 89,75,57 85,75,53 87,73,55 86,72,54 86,72,56 86,72,58 83,69,53 78,67,48 78,66,54 66,54,54 65,55,56 64,57,57 66,56,57 71,59,61 72,60,65 71,61,65 66,54,59 64,54,58 62,55,58 65,55,59 63,53,57 68,57,64 71,60,67 72,61,68 73,60,68 74,61,69 77,63,68 78,63,71 74,61,69 77,61,74 77,61,74 78,62,75 77,59,70 80,64,77 81,66,76 80,65,75 81,65,80 80,64,77 80,64,77 78,62,75 75,61,74 73,59,72 58,50,58 61,52,65 68,59,74 64,54,72 72,59,78 66,52,67 66,55,64 67,55,67 69,61,69 72,61,70 72,61,70 72,60,72 68,57,64 55,41,54 59,45,58 64,49,59 71,56,66 61,49,54 60,48,53 59,47,52 57,40,46 61,44,47 62,45,48 60,46,51 60,46,51 57,44,52 51,41,42 63,54,46 39,37,47 38,56,84 31,44,72 38,44,65 33,54,89 26,42,69 37,55,81 39,40,45 41,40,43 39,40,43 58,58,55 74,74,71 79,77,75 56,54,55 46,43,47 46,43,47 48,45,49 48,45,49 49,46,50 49,46,50 50,49,52 48,47,50 48,47,50 48,47,50 48,47,50 50,49,52 45,44,47 40,39,42 40,39,42
158,125,100 205,172,147 75,64,57 230,199,176 254,215,187 255,218,192 255,219,195 195,161,139 249,214,189 255,220,194 255,221,193 255,226,198 255,226,197 202,176,155 83,64,50 224,195,173 243,207,185 245,210,185 147,110,84 97,75,57 85,73,61 81,72,57 91,71,53 145,111,77 142,108,76 129,95,65 152,118,84 140,108,74 89,71,50 87,73,57 86,72,56 86,72,58 86,72,58 86,72,58 85,71,57 82,68,54 76,65,50 77,64,57 66,54,54 65,55,54 65,58,58 67,57,58 71,59,61 71,57,59 72,60,62 67,55,57 64,54,58 64,54,58 65,55,59 61,51,55 68,57,64 71,60,67 71,60,67 73,60,68 75,62,70 78,64,69 78,63,71 76,61,69 78,62,75 77,61,74 80,61,75 80,61,75 77,61,74 80,65,75 78,62,75 81,65,78 87,74,69 78,61,51 53,43,33 35,33,29 21,19,20 18,16,17 17,15,16 21,19,20 18,15,19 18,15,19 23,20,26 25,22,26 56,48,56 69,61,69 71,60,69 72,61,70 71,59,71 71,60,67 64,50,63 59,45,58 63,48,58 68,53,63 60,48,53 59,47,52 58,46,51 55,38,44 61,44,47 61,44,47 59,45,50 59,45,50 52,40,42 51,41,40 100,92,79 50,43,41 56,56,66 30,44,67 40,43,65 34,53,84 25,41,68 39,57,83 41,42,47 41,40,43 39,40,43 58,58,55 74,74,71 79,77,75 53,51,52 46,43,47 46,43,47 51,48,52 51,48,52 51,48,52 49,46,50 48,47,50 47,46,49 47,46,49 47,46,49 48,47,50 48,47,50 46,45,48 41,40,43 41,40,43
160,125,98 210,175,148 75,64,57 231,200,179 254,215,187 252,213,185 250,213,187 202,167,142 245,210,183 255,220,194 255,221,193 255,223,193 255,227,199 212,186,165 81,62,46 225,191,171 252,214,193 255,222,198 153,113,88 95,75,57 87,75,63 81,72,57 90,70,52 144,110,78 138,104,74 134,100,70 149,117,83 137,108,75 88,70,49 82,68,54 82,68,54 82,68,54 82,68,54 82,68,54 77,66,51 78,63,52 76,64,52 76,63,58 66,54,54 64,54,53 66,59,59 66,56,57 69,57,59 71,57,59 72,60,62 65,53,55 63,53,57 64,54,58 65,55,59 59,49,53 68,57,64 67,56,63 67,56,63 67,54,62 69,56,64 73,59,64 73,58,66 71,56,64 69,53,66 73,57,70 76,57,71 76,57,71 74,58,71 76,61,71 75,59,72 77,62,72 79,63,59 68,56,46 43,34,28 27,25,21 18,16,17 13,11,12 13,11,12 16,14,15 15,14,17 16,15,18 20,19,22 20,19,22 34,26,34 64,56,64 66,55,64 64,53,62 63,51,63 63,52,59 61,47,60 60,46,59 63,48,58 68,53,63 60,48,53 59,47,52 58,46,51 55,38,44 61,44,47 61,44,47 59,45,50 59,45,50 50,38,40 47,37,36 92,84,71 75,69,60 48,43,45 30,47,67 42,43,66 38,53,85 26,42,67 38,56,80 44,43,48 41,40,43 41,42,45 58,58,55 74,74,71 79,77,75 51,49,50 46,43,47 47,44,48 49,46,50 51,48,52 51,48,52 49,46,50 50,49,52 50,49,52 50,49,52 48,47,50 50,49,52 48,47,50 46,45,48 41,40,43 41,40,43
167,128,98 215,176,146 71,60,45 223,198,170 229,192,168 212,185,167 190,163,145 148,126,108 165,138,120 180,150,133 214,180,160 236,200,169 242,208,176 211,187,165 82,61,46 230,193,167 253,212,185 255,226,199 151,111,86 98,76,58 87,75,63 83,72,57 87,72,52 108,84,58 104,80,56 98,77,52 105,84,57 97,76,53 75,63,53 72,63,55 70,64,55 72,63,57 71,62,56 71,62,56 71,62,56 71,62,54 71,62,54 70,61,55 64,54,53 65,55,56 64,57,57 65,55,56 67,57,58 73,59,61 71,59,61 67,55,57 64,54,58 64,54,58 64,54,58 61,51,55 73,62,69 74,63,70 75,64,71 75,64,71 75,64,71 77,66,73 78,65,75 79,66,76 82,66,79 86,67,81 84,68,81 84,68,81 83,67,80 84,68,81 83,69,74 84,71,68 73,60,53 55,45,35 29,25,17 21,19,20 18,16,17 16,14,15 17,15,16 17,15,16 19,18,21 19,18,21 23,22,25 24,23,26 28,22,29 58,50,56 73,65,73 73,65,73 75,63,75 73,61,73 74,63,72 61,50,59 59,46,56 65,53,58 58,48,52 58,48,52 57,47,51 53,39,44 61,44,50 61,43,52 57,43,48 55,43,48 45,38,41 43,38,37 58,49,41 100,93,77 55,49,42 43,50,62 40,45,55 42,57,89 28,44,71 38,56,82 46,46,46 45,44,47 43,44,47 59,59,56 74,74,71 77,75,73 53,51,52 47,44,48 47,44,48 51,48,52 51,48,52 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 50,49,52 46,45,48 41,40,43 41,40,43
113,84,62 120,91,69 59,48,45 92,80,80 115,103,105 114,104,108 113,102,109 95,84,91 111,104,107 125,115,116 130,118,120 135,121,123 140,127,124 142,127,116 82,70,60 115,90,73 137,108,86 137,107,81 137,107,81 95,75,57 85,74,59 96,77,63 100,82,63 99,82,56 97,80,54 98,79,54 103,84,61 86,70,57 76,66,56 77,68,62 77,68,62 74,63,56 75,64,57 71,60,53 71,60,53 70,61,55 71,60,55 71,60,55 68,58,57 68,58,59 68,61,61 70,60,61 70,60,61 72,60,62 72,60,62 70,60,61 65,55,59 60,50,54 63,53,57 61,51,55 73,63,67 72,62,66 77,66,73 74,63,70 74,63,70 75,64,71 76,63,73 78,65,75 82,66,79 85,66,80 83,67,80 82,66,79 82,66,79 82,67,77 83,69,71 84,68,62 66,53,46 40,34,29 27,22,21 24,21,25 20,19,22 20,19,22 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 31,30,33 34,28,33 73,65,73 72,64,72 73,62,71 68,57,66 73,62,71 68,57,66 61,48,58 64,52,57 58,48,52 58,48,52 56,46,50 56,42,47 66,49,55 68,50,59 64,52,57 61,54,57 41,39,40 39,39,36 68,59,53 61,53,40 108,99,82 72,68,51 45,46,49 43,59,86 29,45,72 43,59,86 51,49,50 52,49,53 50,50,50 54,54,51 61,61,58 69,67,65 61,59,57 48,46,47 47,44,48 52,49,53 51,48,52 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 51,50,53 51,50,53 51,50,53 46,45,48 41,40,43 41,40,43
69,62,65 77,70,73 55,50,49 117,111,118 134,128,135 138,132,137 135,129,134 121,115,120 129,123,128 133,127,134 133,127,134 133,126,136 132,125,135 125,115,114 74,63,56 98,87,82 135,120,111 173,153,135 135,106,73 95,73,53 96,82,64 141,116,86 138,110,81 137,109,80 138,110,81 140,113,81 134,106,77 90,70,52 85,71,57 84,73,56 81,70,53 82,71,56 77,62,51 73,58,47 75,60,49 74,62,52 74,62,50 76,61,52 65,55,54 59,49,50 58,48,49 58,48,49 58,48,49 59,49,50 59,49,50 60,50,51 60,50,51 58,48,52 60,50,54 59,49,53 60,50,54 60,50,54 59,48,55 60,49,56 64,53,60 64,53,60 63,52,59 63,52,59 67,52,60 67,52,60 64,51,61 65,52,60 64,51,61 69,57,62 78,65,60 81,65,48 53,42,35 33,28,25 26,24,25 23,22,25 22,21,24 23,22,25 22,21,24 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 22,21,24 24,22,23 51,40,47 60,49,56 61,50,57 61,50,57 61,50,57 59,48,55 58,47,54 59,51,59 54,49,51 54,49,51 58,47,54 69,56,64 68,55,63 68,55,63 66,55,62 64,53,60 49,42,45 36,31,30 48,44,36 72,65,49 56,48,35 108,100,89 62,55,53 54,56,70 28,48,76 41,59,87 46,44,45 48,42,47 53,48,50 49,47,48 52,52,52 66,64,62 69,67,65 72,70,71 53,51,52 51,49,50 51,48,52 52,49,53 52,49,53 50,49,52 50,49,52 50,49,52 50,49,52 51,50,53 51,50,53 46,45,48 41,40,43 41,40,43
94,85,100 113,104,119 55,50,52 114,107,117 129,122,134 136,129,139 132,126,133 120,114,121 127,120,130 133,126,136 132,125,135 134,127,137 133,126,136 128,117,124 68,56,58 102,94,102 127,118,129 129,118,127 131,108,95 95,75,57 91,77,59 137,108,77 141,107,75 138,103,76 139,104,77 139,110,79 130,105,75 97,75,55 90,76,58 90,76,60 87,73,57 86,72,56 84,68,55 78,62,49 79,63,50 78,63,52 77,66,51 79,64,53 67,56,53 60,50,51 60,50,51 60,50,51 63,53,54 63,53,54 65,55,56 65,55,56 65,55,56 58,48,52 57,47,51 57,47,51 56,46,50 58,48,52 58,47,54 58,47,54 59,49,53 58,48,49 58,48,49 60,50,51 66,52,54 64,50,52 62,50,55 64,52,54 65,53,58 67,55,55 78,66,54 77,63,45 53,42,35 32,27,24 26,24,25 23,22,25 23,22,25 23,22,25 24,23,26 25,24,27 23,22,25 24,23,26 22,21,24 22,21,24 23,23,23 24,24,24 38,30,36 58,47,54 58,47,54 58,47,54 58,47,54 58,47,54 54,43,50 56,48,56 53,48,50 50,45,47 47,36,43 53,40,48 53,40,48 53,40,48 52,41,48 51,40,47 51,44,47 43,38,37 37,32,29 61,52,44 68,60,47 59,51,40 108,99,84 53,55,50 29,47,71 37,53,80 36,35,38 39,36,40 42,37,39 42,40,41 50,50,50 68,66,64 73,71,69 75,73,74 54,52,53 51,49,50 52,49,53 52,49,53 52,49,53 51,50,53 50,49,52 50,49,52 50,49,52 52,51,54 52,51,54 45,44,47 43,42,45 41,40,43
72,63,78 107,98,113 57,52,54 112,106,113 127,120,134 128,121,133 128,121,133 115,108,120 122,115,127 131,124,138 129,122,136 127,120,132 128,121,133 122,111,118 67,55,57 97,93,104 90,86,97 99,92,104 127,106,93 95,77,58 87,73,57 130,102,73 138,104,72 130,103,69 135,103,71 139,105,73 131,101,73 97,75,55 91,76,54 90,76,58 90,77,56 87,73,55 83,69,53 77,62,51 80,66,52 83,67,52 80,66,50 80,65,56 69,58,55 60,55,54 58,53,52 61,54,54 65,55,56 64,54,55 66,56,57 66,56,57 65,55,56 54,47,47 55,48,48 55,48,48 54,47,50 55,48,51 58,48,52 57,47,51 58,45,53 58,47,54 59,48,55 60,49,56 60,47,55 61,48,56 61,49,54 63,49,54 62,50,55 69,56,53 77,65,53 73,59,43 51,40,33 32,27,24 25,22,26 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 24,23,26 23,22,25 24,23,26 23,22,25 24,24,24 23,23,23 32,29,33 59,48,55 62,47,55 58,47,54 57,46,53 52,44,50 52,44,50 51,48,52 48,48,48 48,43,45 46,33,41 55,42,50 55,42,50 54,41,49 53,42,49 54,43,50 51,43,49 50,43,46 49,42,40 59,53,44 64,58,49 73,65,52 63,58,44 95,90,76 46,49,60 53,53,65 41,41,38 42,39,43 41,41,41 44,41,45 56,53,57 70,68,69 77,75,76 80,78,79 51,49,50 49,47,48 51,48,52 52,49,53 51,48,52 51,50,53 50,49,52 50,49,52 50,49,52 52,51,54 51,50,53 47,46,49 48,47,50 49,46,50
120,111,126 85,76,91 61,56,58 111,105,112 125,117,136 125,117,134 127,120,134 113,106,120 120,113,127 127,119,136 127,119,136 127,120,132 127,120,134 124,113,120 65,58,58 90,83,95 122,118,131 117,113,126 116,96,89 93,74,58 86,72,58 127,99,70 141,109,77 129,102,68 132,103,70 135,103,73 131,103,74 98,77,54 93,75,56 91,75,60 90,75,55 88,72,57 87,70,60 76,59,51 84,68,53 85,69,54 84,70,56 80,65,56 72,61,58 58,53,52 58,53,52 61,54,54 65,55,56 65,55,56 66,56,57 65,55,56 65,55,56 54,47,47 54,47,47 55,48,48 55,48,51 56,49,52 61,51,55 61,51,55 64,51,59 63,52,59 63,52,59 64,53,60 62,49,57 64,51,59 64,52,57 66,52,57 65,53,58 74,56,53 81,65,52 70,54,39 48,37,32 29,24,21 23,20,26 22,22,22 22,21,24 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 21,23,23 23,23,23 26,23,27 43,37,42 64,49,57 58,47,54 57,46,53 54,46,52 54,46,52 44,45,48 48,48,48 47,42,44 45,32,40 54,41,49 55,42,50 55,42,50 53,42,49 54,43,50 52,44,50 49,42,45 48,42,37 63,58,44 33,26,24 58,52,47 67,63,55 79,72,54 93,84,69 58,49,43 47,40,50 47,44,48 46,46,46 47,44,48 60,57,61 73,71,72 79,77,78 80,78,79 52,50,51 51,49,50 51,48,52 51,48,52 53,50,54 52,49,53 48,47,50 50,49,52 50,49,52 51,50,53 51,50,53 43,42,45 41,40,43 39,40,43
104,96,113 115,107,124 58,52,57 103,96,106 114,111,128 112,109,126 110,109,126 105,103,115 103,102,119 108,110,126 107,109,125 108,110,124 110,112,128 110,109,114 68,63,60 117,109,126 82,77,93 101,99,111 62,54,60 78,68,58 89,74,63 123,99,73 132,105,69 131,104,72 130,102,73 131,103,74 124,99,69 101,82,59 92,78,60 90,76,62 88,77,60 87,73,57 87,73,57 76,62,48 83,69,55 81,69,57 78,66,56 77,64,57 71,60,57 59,52,52 61,54,54 62,55,55 65,55,54 66,56,55 65,55,56 65,55,59 65,55,56 55,48,48 57,47,48 55,48,48 55,48,48 55,50,49 56,51,53 61,54,57 64,54,58 63,53,54 62,55,55 63,53,57 63,53,57 64,51,59 64,51,59 64,52,57 65,52,62 75,59,53 77,63,49 66,52,38 44,38,29 23,21,19 20,19,22 17,19,19 20,19,22 23,22,25 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 22,21,24 18,20,20 20,22,22 24,23,26 36,30,35 57,51,56 58,51,54 57,50,53 56,49,52 52,49,53 52,50,51 49,47,48 48,43,45 45,33,38 54,41,49 54,43,50 51,44,47 50,43,46 50,43,46 49,44,43 48,43,45 49,43,38 64,58,49 39,37,38 29,30,22 63,61,43 61,58,45 93,85,74 87,78,72 48,43,45 48,45,49 47,44,48 45,44,47 59,59,59 74,72,70 79,77,75 80,78,76 52,50,48 52,50,51 51,49,50 53,50,54 53,50,54 53,50,54 52,49,53 52,49,53 53,50,54 53,50,54 54,51,55 43,42,45 43,42,45 43,42,45
68,71,82 93,96,107 52,52,52 83,82,87 100,99,116 97,99,115 97,99,115 92,94,108 89,93,108 96,98,114 96,98,114 96,98,112 96,98,114 96,95,100 67,62,59 94,86,103 72,67,83 81,79,91 58,50,56 76,66,56 91,76,65 122,98,72 133,104,73 129,101,74 129,101,72 127,99,70 124,99,69 99,81,60 92,78,62 89,78,61 89,78,63 85,73,61 85,74,59 77,65,53 80,68,58 74,63,56 71,62,56 69,58,53 68,59,55 62,55,55 63,56,56 63,56,56 66,57,53 65,56,50 66,57,53 66,56,55 66,57,53 56,49,49 58,48,49 56,49,49 56,49,49 55,50,49 55,50,49 58,51,51 59,49,53 61,51,52 64,54,55 63,53,57 59,52,55 63,53,54 63,53,57 66,54,59 65,52,62 71,58,51 77,63,49 65,51,37 40,36,28 23,21,22 18,17,20 19,18,21 19,18,21 19,18,21 19,18,21 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 19,18,21 19,18,21 22,21,24 22,21,24 55,49,54 58,51,54 57,50,53 56,49,52 52,49,53 52,50,51 51,49,50 47,42,44 40,29,36 50,42,48 49,41,47 50,43,46 46,44,45 46,44,45 48,43,42 48,43,45 48,42,37 62,56,47 42,40,41 51,47,39 47,42,30 65,62,49 64,55,47 77,71,62 49,44,43 49,46,50 48,45,49 47,44,48 59,59,59 77,75,73 81,79,77 82,80,76 52,50,48 53,51,52 52,50,51 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 53,50,54 55,52,56 45,44,47 43,42,45 44,43,46
