95,88,91 93,86,89 94,87,87 98,91,89 104,98,93 111,102,98 115,106,102 122,113,109 127,118,112 109,103,98 102,95,95 97,92,91 91,89,87 91,86,88 89,84,86 85,75,79 84,77,80 84,77,80 85,78,81 83,78,80 80,78,79 79,77,78 58,37,33 64,36,25 95,57,40 125,74,48 87,54,45 100,75,72 94,81,76 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 83,77,72 85,79,74 85,79,74 82,76,71 84,78,73 87,78,74 86,77,73 83,77,72 83,77,72 82,76,71 83,77,72 83,77,72 79,73,68 83,76,74 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
90,85,87 89,84,86 93,86,86 99,92,90 105,99,94 114,105,101 118,109,105 123,112,109 122,113,109 107,98,94 99,92,92 97,90,90 97,87,88 94,87,87 89,82,85 87,77,81 82,75,78 84,79,81 86,81,83 82,80,81 86,84,85 85,80,79 72,45,40 73,37,29 110,62,44 117,70,47 106,84,66 104,85,71 91,82,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,69 80,74,69 78,72,67 82,76,71 78,72,67 82,73,69 79,70,66 77,71,66 80,74,69 79,73,68 78,72,67 80,74,69 77,71,66 75,71,65 78,71,69 79,73,68 82,76,71 78,72,67 82,76,71 80,74,69 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 76,69,69 72,65,65 78,71,69 78,71,71 77,71,66
89,82,82 87,80,80 94,87,85 104,98,93 109,103,98 119,108,105 121,110,107 124,113,110 117,108,102 103,94,90 99,89,90 98,91,91 99,92,95 98,91,94 88,78,82 85,78,81 84,79,81 86,81,83 88,83,85 89,84,83 85,85,85 84,79,81 63,40,29 82,43,31 116,65,37 138,90,63 127,102,85 115,100,89 97,88,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,67 80,74,69 83,77,72 91,82,78 85,74,69 85,72,67 86,77,73 82,73,65 84,75,67 80,71,63 42,32,31 47,40,38 68,57,52 85,76,70 84,78,71 83,77,72 84,78,71 87,81,74 86,80,75 83,77,72 85,81,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 71,64,64 72,65,65 73,66,66 75,68,68 75,68,68 69,62,62 78,72,67 82,76,71 79,73,68
87,80,80 87,80,80 98,91,89 106,100,95 115,106,102 117,108,104 118,109,105 126,113,108 118,109,103 100,94,89 94,87,87 95,88,88 95,93,89 99,92,92 91,81,85 89,82,85 87,80,80 90,83,83 88,88,85 89,87,88 87,87,87 93,82,89 64,37,30 103,60,41 148,86,59 165,120,87 174,133,106 144,115,91 107,99,88 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 79,73,68 82,76,71 86,77,73 68,58,57 42,32,31 51,42,36 53,44,38 44,38,31 34,28,23 33,26,24 29,24,23 30,28,26 34,29,26 59,50,46 94,85,81 86,79,77 83,77,72 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
85,78,78 90,83,83 101,94,92 109,103,96 116,107,103 117,108,104 125,112,107 139,123,117 118,107,102 99,93,88 93,86,86 93,86,86 91,89,87 90,85,84 90,83,86 90,83,86 90,83,86 93,86,89 89,89,89 90,90,87 91,91,88 91,86,83 98,57,39 136,82,48 149,107,83 114,96,77 137,114,85 169,137,105 173,134,102 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 91,85,80 87,81,76 78,68,67 33,26,26 30,28,26 30,28,26 27,25,23 26,24,22 25,23,24 26,24,22 22,17,19 20,18,19 20,18,19 26,24,22 42,33,29 83,72,67 84,78,71 84,78,73 82,76,71 86,80,75 86,80,75 83,77,72 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
86,79,79 93,86,86 108,101,99 113,106,104 116,107,103 118,109,105 128,115,110 138,127,120 114,108,103 100,96,90 95,88,88 94,87,87 92,90,88 90,83,86 92,84,90 92,85,88 93,86,89 94,87,90 91,89,90 95,93,94 102,92,93 107,94,89 127,76,52 172,110,72 165,121,91 150,117,90 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 83,77,72 85,79,74 91,81,80 28,23,22 21,19,20 20,18,19 17,15,16 21,19,20 21,19,20 23,21,22 19,17,18 17,15,16 17,15,16 21,18,22 26,24,25 25,23,21 42,35,33 80,73,71 83,76,74 82,76,71 82,75,73 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
90,83,83 100,93,91 106,100,93 113,104,98 123,110,107 126,115,110 142,130,120 132,121,114 112,106,101 104,98,93 98,91,91 96,91,90 95,88,88 91,84,84 97,90,93 97,90,90 94,92,90 97,95,93 106,97,93 110,99,96 111,99,99 121,98,87 151,88,53 199,146,93 189,141,96 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,81,75 89,80,76 89,80,76 91,82,78 28,21,21 20,18,19 21,18,22 21,19,20 19,16,20 18,16,17 17,15,16 20,18,19 21,19,17 21,19,20 19,19,19 20,17,21 22,22,22 29,24,26 29,24,23 45,39,34 79,72,72 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
94,87,87 97,90,88 104,98,91 114,108,103 124,111,104 146,136,124 148,133,122 127,118,110 114,108,103 106,100,95 101,94,94 100,95,92 95,88,88 97,90,90 100,93,93 100,95,94 104,97,97 107,100,98 125,113,103 127,115,105 142,127,116 180,143,117 207,156,101 214,160,101 213,163,103 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 83,77,72 91,82,78 92,83,79 89,77,77 20,13,16 21,18,22 23,20,24 21,18,22 20,18,19 19,17,18 19,17,18 23,21,22 27,22,21 26,24,25 29,24,23 31,21,20 39,28,25 37,27,26 25,20,19 34,27,25 85,76,72 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
93,87,82 97,91,86 111,100,97 149,138,123 161,143,122 162,147,127 144,129,120 128,117,110 114,108,103 105,99,94 101,94,94 99,94,91 95,88,88 101,94,94 106,99,99 104,99,98 105,103,99 115,109,104 142,123,109 122,115,113 120,119,112 150,129,106 203,154,105 222,165,105 226,169,111 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 79,75,69 89,80,76 89,83,78 28,21,24 23,20,24 29,24,26 32,27,26 34,23,20 39,26,19 41,25,12 55,34,21 60,37,24 74,48,36 91,57,37 100,58,36 115,67,38 132,77,46 110,75,50 18,12,19 25,23,24 79,68,63 84,74,73 82,75,73 79,72,72 78,71,71 77,70,70 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
91,85,80 97,91,86 117,104,99 141,129,117 162,148,123 163,150,129 138,126,114 129,118,111 118,112,107 108,101,99 102,95,95 102,95,95 100,93,91 105,100,102 106,99,99 105,103,101 110,106,100 120,111,105 150,129,114 139,126,119 127,126,119 124,115,109 139,111,84 180,136,94 211,158,103 224,170,111 222,168,107 218,164,105 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 129,110,85 99,92,76 90,84,77 33,26,29 19,11,17 106,71,58 128,81,58 129,83,57 123,75,50 120,73,50 112,70,46 114,69,48 109,64,41 110,69,42 116,69,37 132,81,46 141,87,51 136,80,54 23,13,14 27,25,26 29,22,25 89,76,71 84,74,73 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
93,86,84 100,93,91 121,110,105 132,119,112 157,142,131 151,136,125 137,125,115 129,118,113 118,111,109 111,104,104 101,94,97 99,94,96 102,95,95 108,98,99 107,102,101 111,104,104 115,106,102 130,119,104 140,130,120 150,135,124 162,141,116 177,141,108 140,128,116 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 152,131,108 165,133,101 129,103,80 34,26,32 20,13,16 136,88,59 146,89,58 140,84,50 130,79,44 126,79,47 125,79,49 132,81,53 126,78,49 123,76,44 128,78,45 124,77,54 116,79,53 133,84,44 45,17,6 33,26,26 21,19,17 89,76,69 81,71,70 77,72,71 79,72,72 79,72,72 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
91,86,85 107,97,98 132,121,114 133,121,109 152,140,130 139,127,117 139,124,115 130,119,114 118,111,109 112,105,105 100,96,90 101,95,90 109,99,100 113,103,102 108,101,99 113,106,106 123,112,107 140,129,112 129,127,123 133,127,122 157,133,111 204,159,115 188,149,110 155,133,115 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 125,120,106 137,121,104 66,50,44 29,24,26 22,17,16 136,89,57 139,84,55 111,60,32 131,81,50 130,79,44 118,72,44 122,74,47 116,70,42 113,68,47 103,60,41 60,33,17 120,77,58 133,83,50 107,61,35 33,23,22 23,18,20 34,28,21 105,91,77 77,67,68 76,69,69 80,73,73 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
92,85,85 121,111,110 137,121,115 147,133,117 149,137,125 139,127,117 137,125,115 130,119,114 118,111,109 113,106,106 105,100,97 107,100,98 111,101,100 115,104,101 115,105,104 116,109,109 124,113,108 144,130,114 118,116,114 127,125,123 137,132,120 165,139,114 197,154,119 200,150,104 184,142,104 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 175,136,97 134,109,90 36,25,20 28,22,27 20,15,14 129,83,55 74,38,9 112,68,40 95,57,40 81,49,35 94,65,45 114,70,44 115,69,41 108,67,47 77,50,32 93,77,62 113,91,71 123,78,45 142,88,50 26,18,24 28,23,22 26,21,20 97,82,73 78,71,71 78,68,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
97,84,77 119,107,97 149,131,112 170,155,135 140,128,118 140,128,118 137,125,115 130,117,112 118,111,109 113,108,107 110,106,100 111,102,96 116,105,102 112,106,101 121,110,107 121,112,108 126,115,108 135,124,117 118,118,115 123,121,119 129,120,116 135,126,109 160,139,114 181,142,110 199,154,106 186,141,95 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 173,130,95 173,135,98 26,16,20 25,23,24 35,25,26 132,86,56 121,73,44 89,60,38 102,78,52 82,60,40 69,47,29 88,52,30 118,74,44 103,67,45 79,54,35 59,46,39 85,58,42 137,85,55 145,88,48 30,22,28 26,21,20 19,17,18 42,33,29 116,102,88 83,72,69 78,71,71 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
