106,100,95 106,100,95 99,93,88 100,93,91 102,95,93 102,96,91 104,98,93 107,101,96 110,101,97 115,104,99 119,108,105 129,120,116 132,123,119 125,119,114 116,109,107 105,100,99 89,87,85 81,81,81 80,78,79 82,80,81 82,80,81 82,77,79 78,71,74 76,69,69 79,69,70 81,71,72 87,73,75 80,70,71 78,68,72 74,62,64 54,31,18 55,29,17 53,30,17 79,49,32 135,89,63 69,46,35 58,30,19 66,45,32 95,78,68 89,78,73 86,75,72 82,73,67 84,78,73 86,77,73 85,76,72 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
108,99,91 111,102,96 97,91,86 100,93,91 102,95,93 102,96,91 106,100,95 110,101,97 113,104,98 117,106,103 119,108,105 132,123,119 127,118,114 120,113,111 111,104,104 101,96,95 92,90,88 85,85,85 84,82,80 83,81,82 86,84,85 84,79,81 81,71,75 83,69,71 85,73,75 87,73,78 81,71,72 84,74,75 78,71,71 77,63,65 49,28,17 51,28,13 63,35,24 103,69,49 125,79,49 78,52,40 71,43,32 88,67,54 97,82,73 85,79,74 86,80,75 84,78,73 84,78,73 83,77,72 84,78,73 83,77,72 87,78,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
107,98,90 110,101,95 97,91,86 97,90,90 101,94,92 102,96,91 107,98,94 111,102,98 113,104,100 117,106,103 121,111,110 128,118,117 121,111,110 113,106,106 105,98,98 101,96,95 91,89,87 88,88,85 86,84,82 84,82,83 88,83,85 81,76,78 85,73,75 88,76,78 87,75,77 84,74,78 85,75,79 85,75,79 80,73,76 78,66,68 50,26,18 51,29,11 74,41,30 110,69,49 133,88,55 73,42,30 90,63,58 99,82,72 90,79,74 92,83,79 90,84,79 91,85,80 89,83,78 92,83,79 91,82,78 89,83,78 89,83,78 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 63,56,56 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
98,91,94 98,91,94 94,87,90 94,87,87 98,91,89 102,96,91 109,100,96 111,102,98 114,105,101 117,108,104 122,115,113 125,119,112 112,106,101 107,100,100 102,95,95 97,92,91 90,90,87 90,88,89 89,84,86 88,83,85 85,75,79 86,74,76 86,76,77 86,76,77 84,77,80 84,77,77 81,79,80 82,80,81 79,76,80 74,62,62 58,31,24 64,37,19 89,54,41 114,71,52 128,77,49 85,52,45 99,71,69 102,85,75 95,84,79 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 84,78,73 85,79,74 86,80,75 85,79,74 85,79,74 84,78,73 87,81,76 87,78,74 86,77,73 82,76,71 82,76,71 85,76,72 83,77,72 82,76,71 82,76,71 82,76,71 80,74,69 79,73,68 80,73,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
94,87,90 94,87,90 93,86,89 95,88,88 99,92,90 102,96,91 110,101,97 114,105,101 117,108,104 122,111,108 126,115,112 122,113,109 109,103,98 104,97,97 101,94,94 96,91,90 95,88,88 93,88,90 91,86,85 88,83,85 85,75,79 86,76,80 85,78,78 84,77,80 84,79,81 84,79,81 83,81,82 82,80,81 82,77,76 80,66,66 65,38,31 70,38,24 98,55,38 117,70,47 117,71,45 98,68,53 104,84,75 98,85,78 93,84,80 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 83,77,72 83,77,72 82,76,71 85,79,74 83,77,72 83,77,72 84,78,73 88,79,75 86,77,73 84,78,73 83,77,72 83,77,72 82,76,71 83,77,72 84,78,73 82,76,71 79,73,68 80,74,69 83,76,74 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 89,83,78 86,82,76 82,78,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 70,63,63 71,64,64 73,66,66 75,68,66 78,71,69 78,72,67 76,70,65 76,70,65
91,84,87 92,85,88 91,84,87 92,87,86 98,93,90 104,98,93 111,102,98 113,107,102 116,110,105 120,111,107 123,114,110 120,111,105 107,98,94 100,93,93 98,91,91 98,93,92 98,91,94 97,90,90 92,85,85 89,79,80 87,77,78 84,74,78 84,77,80 85,80,82 82,82,82 84,82,80 86,84,85 87,85,86 83,81,82 82,66,64 73,40,33 80,43,28 111,62,42 118,67,43 116,78,59 108,87,72 105,86,72 87,81,72 89,80,76 92,81,78 86,79,77 86,77,73 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 80,74,67 82,76,69 79,73,66 78,72,67 85,76,72 79,73,68 80,71,67 81,71,70 78,68,67 78,72,67 78,72,67 83,77,72 82,73,69 80,71,67 78,72,67 78,69,65 75,70,67 74,70,64 70,68,64 75,68,66 76,69,67 77,70,68 78,71,69 75,68,66 77,71,66 78,72,67 78,73,70 78,73,70 77,72,69 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 72,65,65 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
89,82,82 86,79,79 89,82,82 95,88,86 104,98,93 107,101,96 114,105,101 119,108,105 121,110,107 123,112,109 125,114,111 114,105,99 103,94,90 99,89,90 97,90,90 97,92,91 99,92,95 99,92,95 97,90,93 88,78,82 85,78,81 84,76,82 84,79,81 86,81,80 88,83,85 88,83,82 85,85,85 85,85,85 84,79,81 83,65,62 67,36,26 98,52,38 116,65,37 133,81,51 131,91,66 127,102,85 115,100,89 100,92,81 92,83,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,67 80,74,69 82,76,71 84,78,73 91,82,78 88,77,72 83,72,67 85,74,69 86,77,73 82,76,67 86,77,69 84,75,67 80,71,63 52,42,41 40,33,31 54,47,45 68,57,52 84,75,71 86,77,71 84,78,71 83,77,72 82,76,71 85,79,72 87,81,74 86,80,75 83,77,72 82,78,70 85,81,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 71,64,64 72,65,65 71,64,64 73,66,66 75,68,68 76,69,69 72,65,65 69,62,62 78,72,67 82,76,71 79,73,68 80,74,69
89,82,82 86,79,79 90,83,81 97,90,88 106,100,95 110,101,97 116,107,103 116,107,103 120,111,107 125,112,107 127,114,109 115,106,100 101,95,90 95,88,88 95,88,88 97,90,88 95,93,89 97,92,91 94,89,88 91,81,85 89,82,85 87,80,83 89,82,82 90,83,83 88,88,85 89,89,86 88,86,87 87,87,87 91,80,87 72,54,53 74,35,21 112,63,43 144,82,55 161,109,77 174,126,99 160,119,92 134,105,81 108,98,86 103,95,82 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 86,80,75 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 87,78,74 87,77,76 45,35,34 44,35,31 68,57,52 68,59,53 63,54,48 56,50,43 42,36,31 37,30,28 33,26,24 32,27,26 31,29,27 34,29,26 54,45,39 88,79,71 85,76,72 86,79,77 85,79,72 84,78,73 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 83,77,72 82,76,71 80,74,67 79,73,68 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
86,79,79 86,79,79 91,84,84 100,93,91 107,101,96 114,105,101 116,107,103 116,107,103 122,111,106 131,118,111 126,113,106 114,103,98 100,94,89 94,87,87 93,86,86 94,87,85 92,90,88 95,93,91 90,85,84 89,82,85 90,83,86 90,83,86 90,83,86 92,85,88 88,88,88 91,91,91 89,89,86 88,88,88 88,86,84 77,51,41 100,58,36 130,71,41 152,101,75 129,95,73 146,112,90 166,132,100 173,138,102 167,128,96 130,102,89 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 87,81,76 84,78,73 83,77,72 82,75,73 42,32,33 37,30,30 34,29,26 30,25,22 30,25,22 30,25,22 26,24,22 28,26,24 29,24,26 27,22,24 19,17,15 21,18,22 24,22,23 24,24,24 35,29,24 83,72,69 89,80,74 84,78,71 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 84,78,73 83,77,72 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 72,65,65 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
85,78,78 86,79,79 94,87,87 105,98,96 109,103,96 114,105,101 116,107,103 118,107,104 126,113,108 141,125,119 133,120,113 112,101,96 100,94,89 94,87,87 93,86,86 94,87,85 92,90,88 92,90,88 90,85,84 90,83,86 90,83,86 91,84,87 91,84,87 92,87,89 90,90,90 91,91,91 91,91,91 91,91,88 92,87,84 95,63,49 122,76,50 155,94,60 148,106,82 120,96,74 113,91,71 128,105,76 155,123,91 170,126,98 160,124,95 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 84,78,73 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 91,85,80 89,83,78 86,80,75 49,39,38 37,30,30 30,25,24 27,25,23 26,24,22 27,25,23 26,24,22 24,22,20 23,21,22 23,21,19 20,18,19 19,17,18 20,17,21 18,16,17 24,24,24 26,21,20 40,31,27 73,62,57 84,78,73 83,77,72 83,77,72 83,77,72 86,80,75 87,81,76 85,79,74 79,73,68 83,77,72 82,75,73 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
86,79,79 89,82,82 98,91,91 108,101,99 113,106,104 114,105,101 116,107,103 122,111,108 128,115,110 136,125,118 128,117,112 111,105,100 100,96,90 97,90,90 93,86,86 94,87,87 92,90,88 91,86,85 90,83,86 92,84,90 92,85,88 92,85,88 94,87,90 93,88,90 91,89,90 94,92,90 98,91,94 101,91,92 107,94,89 118,75,58 142,87,58 185,124,79 165,121,91 162,123,95 136,110,87 112,94,75 110,91,77 125,91,71 144,105,77 157,121,90 155,122,95 137,113,87 108,92,77 96,87,79 102,93,87 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 83,77,72 84,78,71 85,79,74 90,84,77 55,48,48 25,20,19 21,19,20 20,18,19 19,17,18 21,19,20 21,19,20 23,21,22 20,18,19 21,19,20 19,17,18 21,19,20 18,16,17 18,15,19 21,18,22 19,17,18 25,25,22 25,23,21 42,35,33 74,65,59 83,76,74 83,76,74 82,76,71 82,76,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
90,82,88 94,87,90 106,99,97 107,100,98 111,104,102 113,104,100 118,107,104 127,114,109 146,130,124 139,128,121 122,113,107 113,107,102 103,99,93 99,92,92 97,90,90 98,91,91 96,91,90 90,85,84 92,85,88 94,87,90 94,87,90 95,88,91 94,89,91 97,92,91 94,92,90 100,95,97 109,97,97 114,100,102 118,97,93 136,88,61 164,99,62 205,150,98 182,138,100 173,133,97 169,130,98 161,125,94 152,118,88 125,103,83 113,93,75 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 87,81,76 85,79,74 86,80,75 89,83,78 86,82,76 87,78,74 87,78,74 87,81,76 87,81,76 87,76,71 21,16,18 21,16,18 16,14,15 20,18,19 19,17,18 20,18,19 18,16,17 19,17,18 18,16,17 19,17,18 21,19,20 21,19,17 18,16,14 18,18,18 21,18,22 21,18,22 20,20,20 26,24,25 30,23,26 36,27,23 78,71,69 79,72,70 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 70,63,63 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
94,87,87 95,88,88 104,98,93 105,99,92 109,103,96 119,106,101 124,111,108 145,133,123 153,141,129 137,124,117 123,114,108 112,106,101 105,99,94 101,94,92 100,93,93 98,93,92 94,89,88 92,87,86 95,88,88 98,91,91 97,92,91 100,95,94 101,94,92 106,99,97 112,101,96 121,110,103 121,108,105 123,110,105 132,102,87 149,95,61 189,133,84 205,157,101 205,156,105 204,156,109 183,137,96 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,78,73 86,80,75 89,83,78 89,80,76 94,83,80 31,19,19 17,14,18 21,18,22 23,20,24 21,19,20 19,17,18 21,19,20 18,16,17 18,16,17 17,15,16 23,21,22 23,21,19 23,21,22 26,21,23 26,24,25 26,21,23 29,24,26 29,24,23 29,22,25 33,28,27 33,26,24 72,66,59 82,75,73 80,73,73 83,76,76 79,72,72 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
93,86,86 93,86,86 100,93,93 104,98,91 119,108,101 127,112,103 137,125,115 155,141,125 148,133,122 133,122,115 119,113,106 113,107,102 106,100,95 104,97,97 101,94,94 101,94,94 95,88,88 95,88,88 98,91,91 100,93,93 101,96,95 101,96,95 105,100,99 115,104,101 131,114,104 134,119,108 125,116,110 144,133,118 199,159,123 219,166,109 209,156,101 211,163,109 218,166,104 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 80,74,69 86,80,75 89,83,78 93,84,80 72,62,63 23,16,19 19,16,20 23,20,24 23,21,22 23,20,24 20,15,17 25,20,19 22,17,16 23,18,17 23,18,20 25,20,22 31,24,24 28,23,22 39,30,26 38,22,16 45,23,15 62,36,26 83,52,40 35,20,11 19,14,13 27,25,23 38,31,31 84,74,73 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
93,87,82 94,88,83 99,93,88 114,103,100 149,138,123 163,144,128 161,146,126 161,147,131 144,129,120 134,121,114 124,115,109 112,106,101 105,99,94 104,97,97 102,95,95 100,93,93 95,88,88 99,92,92 102,95,95 104,97,97 104,99,98 104,102,100 104,102,98 119,108,103 142,123,109 131,119,109 119,117,118 120,119,112 150,129,106 185,141,99 211,158,103 220,165,109 226,169,111 227,173,114 223,169,110 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,78,72 79,75,69 84,77,75 86,80,75 87,80,78 28,21,24 20,15,17 27,24,28 30,25,27 32,27,26 33,21,21 36,23,18 38,23,12 41,25,12 49,33,20 59,38,27 58,35,22 74,48,36 83,53,36 96,58,37 102,58,32 115,67,38 121,76,43 133,76,45 91,56,31 18,12,19 20,17,21 30,24,29 106,89,79 84,74,73 80,73,71 82,75,75 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
91,85,80 95,89,84 98,92,87 118,105,100 144,132,120 164,146,125 165,152,129 156,145,128 138,126,114 133,122,115 124,115,109 114,108,103 107,100,98 105,98,98 103,98,97 99,92,92 98,91,89 101,94,94 102,95,98 106,99,99 103,101,99 105,103,101 112,108,102 126,114,102 148,127,112 143,127,114 129,123,114 126,125,118 120,111,105 130,110,92 165,129,96 199,151,104 217,164,109 223,168,112 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 116,97,72 103,92,75 87,81,74 93,87,78 30,23,26 26,19,22 30,20,24 116,81,68 135,88,65 130,86,60 128,82,56 123,75,50 120,73,50 115,70,47 112,70,46 113,68,47 109,64,41 104,64,39 109,65,37 118,69,33 129,78,43 136,82,46 142,88,50 130,74,48 23,13,14 20,17,21 28,23,25 45,35,36 85,72,67 85,73,73 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
92,85,83 94,87,85 105,98,96 122,111,106 134,122,112 150,134,121 169,153,138 146,134,122 137,125,115 132,121,114 125,114,109 115,108,106 111,104,104 106,99,99 101,96,95 101,96,95 102,95,95 104,94,95 107,97,98 106,101,100 108,101,101 112,105,105 120,111,107 134,118,101 146,132,116 145,134,117 147,133,119 148,132,115 145,123,103 133,123,113 128,119,111 139,119,101 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 163,129,99 164,128,97 151,114,90 95,85,75 34,26,32 26,20,25 30,18,20 134,86,59 139,85,51 137,86,49 132,80,48 127,76,48 123,75,48 119,75,47 118,74,48 123,75,48 123,75,46 124,77,43 124,77,45 129,78,43 135,84,49 135,84,45 142,88,50 140,90,48 34,16,11 21,16,13 27,22,24 31,21,22 106,93,86 82,73,67 77,72,71 77,72,71 79,72,72 79,72,72 82,75,75 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
93,86,86 95,88,88 112,100,102 129,118,111 132,120,110 139,127,115 156,144,132 138,126,116 137,125,115 135,122,115 126,115,110 116,109,107 112,105,105 104,99,96 97,92,91 104,94,93 107,97,98 109,99,100 108,98,99 108,103,102 111,104,104 115,108,108 118,112,105 141,125,108 134,128,123 134,128,121 148,134,120 168,144,118 192,147,103 173,139,109 140,130,118 133,132,123 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 123,116,98 132,133,114 143,134,117 155,134,109 163,126,100 50,37,32 33,26,29 25,20,22 24,17,17 136,85,57 144,89,58 141,86,55 140,83,52 135,80,49 128,78,45 125,78,46 126,78,49 130,82,53 122,76,46 120,73,50 122,75,43 119,78,49 90,60,43 58,32,20 61,28,19 125,77,50 78,37,21 35,22,15 29,24,26 22,17,19 53,42,35 103,91,79 78,71,74 77,72,74 78,71,71 79,72,72 79,72,72 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
