49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 54,57,64 62,67,73 55,60,70 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 47,52,58 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 63,63,71 64,64,72 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 58,58,66 57,57,65 53,53,61 51,51,59 50,50,60 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 49,47,45 51,49,45 51,50,43 52,51,42 54,50,42 55,51,45 69,64,63 64,59,58 64,59,56 79,74,71 90,85,84 90,85,87 71,64,67 65,58,61 58,53,55 69,64,66 57,51,56 63,60,66 84,80,91 101,96,114 91,89,97 90,86,110 97,98,130 98,98,126 104,111,136 109,93,108 145,125,107 90,85,101 92,82,100 118,108,126 134,128,153 148,139,165 179,146,121 193,160,123 161,141,151 153,131,139 146,129,135 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,89,109 83,82,99 69,68,83 58,57,72 64,63,78 66,66,78 69,65,74 68,65,71 66,63,67 63,60,64 66,58,64 63,58,57 63,58,57 65,64,69 68,65,71 67,64,68 66,63,67 66,64,65 70,63,66 76,69,67 79,70,62 78,70,59 74,66,55 71,63,52 78,70,59 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 50,50,58 55,58,65 62,67,75 55,60,70 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 45,44,49 55,55,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 60,65,71 62,65,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 58,58,66 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 50,46,40 56,52,46 55,51,45 94,90,82 151,145,138 154,148,141 153,144,138 155,146,138 148,142,133 141,137,127 141,138,125 147,144,129 155,150,138 160,152,141 162,154,141 166,158,145 155,147,136 138,130,119 150,141,133 142,134,121 150,143,125 153,145,132 171,164,164 114,112,134 112,120,152 100,89,114 106,90,105 97,90,104 90,81,103 127,118,140 147,138,162 150,141,165 153,138,169 153,145,134 199,160,119 163,146,147 150,128,108 159,131,102 136,122,135 140,131,153 135,133,155 119,119,147 110,106,130 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 61,59,60 61,59,60 66,64,72 69,67,75 71,70,73 71,70,73 73,70,74 75,68,71 79,73,68 82,74,63 82,74,63 80,72,61 74,66,53 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,74 55,60,70 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 44,43,48 55,55,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 59,59,67 57,57,65 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 49,47,48 57,53,45 108,104,96 150,146,136 154,151,138 153,148,136 146,137,129 140,134,125 136,130,121 133,127,118 93,90,77 89,88,77 95,95,81 102,95,79 139,128,111 151,140,121 163,156,136 173,162,143 168,153,133 158,145,124 128,116,90 132,114,93 174,147,131 145,136,130 132,128,122 128,125,142 108,97,120 88,80,99 92,85,99 88,79,101 121,112,134 125,112,131 125,112,131 123,110,131 138,125,146 149,132,124 167,136,97 121,104,107 103,97,120 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 63,62,77 64,63,78 69,66,72 68,65,71 66,63,67 66,63,67 68,58,62 62,60,61 62,60,61 71,69,77 73,71,79 73,72,75 71,70,73 72,69,73 76,69,72 78,72,67 82,74,63 84,76,65 81,73,62 77,69,56 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 55,58,67 49,49,57 48,48,56 45,45,53 45,45,53 45,45,53 43,44,47 44,43,48 46,40,47 57,57,65 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 63,63,73 64,64,72 67,65,75 65,65,75 65,65,75 64,64,72 63,63,71 64,64,72 62,62,70 60,60,68 59,59,67 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 48,49,54 48,49,52 51,50,53 49,46,50 62,57,56 151,145,138 155,150,138 156,148,137 142,131,116 132,121,106 123,112,97 130,120,108 95,85,73 84,84,68 110,93,83 119,102,92 134,130,113 128,117,102 146,127,111 164,143,120 174,156,135 170,160,136 186,161,133 206,181,151 159,130,106 188,157,134 183,152,129 172,162,140 148,141,125 124,119,116 112,101,126 104,103,134 94,86,103 89,81,100 114,106,125 113,90,87 111,100,93 151,142,127 161,152,133 173,164,137 116,107,118 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 99,93,88 82,78,91 81,76,94 99,93,114 110,125,157 103,116,146 101,114,142 102,113,144 88,86,108 74,73,88 58,57,72 62,61,76 66,65,80 73,69,78 68,64,73 68,65,71 66,63,67 67,62,64 62,60,61 61,61,61 71,69,77 73,71,79 72,70,80 73,70,76 73,70,74 76,69,69 77,71,66 82,74,63 85,77,66 81,73,62 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 53,58,64 59,64,70 60,65,71 57,62,68 60,65,71 60,65,71 61,66,72 61,66,72 59,64,70 63,63,71 63,63,73 67,65,75 65,65,75 64,64,74 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 57,57,65 55,55,63 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 46,50,54 49,50,53 51,50,53 55,50,49 155,151,143 153,147,140 141,135,126 136,127,119 127,115,103 115,96,80 112,92,74 129,103,82 112,92,74 105,91,73 109,88,73 119,99,81 110,99,80 118,107,88 130,114,97 161,142,119 167,148,125 168,153,131 168,147,122 204,180,154 137,118,91 179,160,135 194,177,151 194,177,153 205,192,171 141,133,122 131,129,137 102,108,138 99,91,108 89,81,100 114,106,123 115,90,87 123,111,101 161,150,133 166,156,134 160,149,132 150,136,118 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 109,100,94 86,82,91 82,77,95 88,83,99 114,116,141 112,120,150 95,104,129 88,90,115 87,85,105 73,72,87 58,57,72 63,62,77 67,66,81 73,69,78 70,66,75 69,66,72 67,64,68 65,60,62 62,60,61 61,61,61 71,69,77 73,71,79 72,71,76 73,69,80 73,70,74 76,69,69 76,69,67 81,72,64 81,73,62 81,73,62 75,67,56 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 59,64,70 52,52,60 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 61,64,71 63,63,71 63,63,73 63,63,73 63,66,75 61,66,74 59,64,72 58,61,68 60,60,68 58,58,66 58,58,66 58,58,66 57,57,65 55,55,63 51,51,59 50,50,58 49,49,57 48,48,56 50,48,56 48,47,50 53,51,52 153,149,143 134,128,121 112,106,101 132,126,119 144,133,126 140,129,122 137,123,107 127,107,89 136,98,79 137,100,76 136,98,79 131,95,73 129,105,81 126,107,84 132,115,91 141,122,99 157,138,113 165,148,124 152,137,115 148,127,102 159,133,108 157,129,102 200,167,142 200,166,144 184,153,130 181,162,146 174,164,142 143,132,125 115,111,124 96,88,105 90,85,103 113,106,120 126,102,96 121,109,97 156,145,130 155,144,125 152,142,118 178,163,141 160,150,128 138,128,106 171,158,135 175,162,139 176,161,139 165,155,133 108,98,97 90,83,95 81,73,90 85,82,99 82,78,98 86,83,100 80,77,94 73,70,87 71,68,85 65,64,79 60,59,74 63,62,77 70,69,84 73,69,78 70,66,75 67,64,68 66,63,67 66,64,65 62,60,61 62,60,61 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,68,74 77,70,68 80,71,65 80,72,61 78,70,59 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 48,48,56 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,63,70 63,63,71 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 55,58,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 50,48,56 54,52,50 150,145,142 128,122,117 113,107,100 118,114,108 140,134,127 113,98,89 112,78,60 131,95,77 124,86,69 127,78,56 125,77,50 124,71,46 120,69,43 114,69,48 113,76,52 122,102,84 136,120,103 149,135,119 157,139,118 135,111,89 132,101,80 109,67,45 116,68,41 117,58,28 130,60,34 151,78,48 205,125,86 183,142,115 191,165,142 137,122,111 88,83,99 91,90,105 117,110,124 121,94,87 125,111,97 140,131,116 146,137,118 169,154,132 176,163,140 163,148,128 154,139,119 178,160,139 178,160,139 175,160,138 163,153,131 110,99,96 90,83,93 76,74,86 76,75,92 74,72,94 69,72,90 67,70,88 70,68,88 69,67,87 71,70,85 64,63,78 63,62,77 71,70,85 75,71,80 72,68,77 67,64,68 66,63,67 63,61,62 63,61,62 62,60,61 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,70,74 76,71,70 80,71,65 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 51,51,59 51,51,59 51,51,59 51,51,59 49,49,57 56,61,67 59,64,70 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 58,61,68 62,62,70 63,63,71 59,64,70 59,64,70 59,64,70 57,65,70 56,61,67 56,59,66 54,59,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 48,48,56 52,52,49 155,151,143 136,132,124 111,105,98 111,107,99 100,96,88 103,93,83 112,76,56 105,54,30 101,53,28 102,54,29 105,54,26 113,62,34 117,62,33 120,65,36 117,60,31 113,58,29 101,57,31 94,54,31 70,41,21 76,47,25 80,49,28 85,47,28 93,50,33 104,59,38 114,61,38 120,64,38 132,68,40 151,74,41 212,118,75 205,151,113 192,156,134 127,114,111 90,88,98 115,108,120 118,94,86 123,108,99 135,128,110 161,146,124 171,152,129 176,162,137 161,148,125 157,144,121 176,162,137 178,161,137 175,161,136 166,155,136 107,101,94 89,87,97 81,75,96 102,100,124 93,101,129 101,114,144 90,103,133 84,95,122 82,83,102 80,79,96 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 59,57,58 59,57,58 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 73,71,69 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,60,67 62,62,70 60,63,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 54,59,65 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 48,48,56 117,115,111 132,128,118 112,108,98 114,110,102 103,99,91 103,92,85 110,79,60 106,55,31 100,52,25 97,51,25 99,52,29 105,57,32 102,54,29 108,60,33 99,52,29 102,54,27 107,56,30 103,55,28 97,52,29 85,47,26 73,42,21 73,39,19 81,43,26 81,43,24 86,48,29 96,53,36 97,50,29 117,61,35 136,67,38 175,84,47 225,116,58 224,173,138 193,158,131 97,85,97 114,107,119 117,93,85 119,104,95 149,142,124 165,150,128 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 92,108,133 82,88,105 81,80,97 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 39,40,45 56,56,64 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 57,65,70 59,64,70 57,65,70 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 55,60,66 55,58,65 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 53,51,59 141,137,131 116,110,103 115,111,101 110,106,98 99,95,87 105,88,80 103,63,40 104,53,27 100,52,25 97,51,25 97,50,27 96,49,28 97,50,29 93,48,25 85,42,23 90,45,22 95,49,23 98,50,23 99,52,29 91,50,30 64,33,12 72,38,18 79,43,25 81,45,27 72,38,20 83,45,26 93,47,29 114,61,36 126,63,32 165,81,46 207,103,43 235,142,94 216,177,149 147,131,125 118,106,120 118,94,88 113,98,89 136,129,111 156,141,121 169,154,132 180,161,138 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 92,108,133 86,92,109 80,79,96 65,64,81 65,64,81 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 72,70,78 74,72,73 76,71,68 80,71,65 79,71,60 78,70,59 74,66,55 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 56,61,67 57,62,68 53,61,66 54,57,64 57,57,65 56,56,64 53,53,61 51,51,59 50,50,58 48,48,56 46,48,62 100,100,97 130,124,117 116,110,103 118,114,104 104,103,94 95,89,82 101,65,45 105,57,30 99,53,25 93,48,25 95,49,31 85,39,21 87,41,23 83,40,21 72,34,13 75,41,21 72,36,16 76,38,17 84,42,18 84,44,21 78,41,17 70,39,18 66,35,14 68,37,18 63,31,15 61,31,16 63,31,15 74,38,20 95,48,27 121,59,32 161,81,45 200,97,41 255,130,68 222,161,116 222,183,153 149,125,117 120,93,88 108,97,90 142,131,116 135,121,103 135,121,105 158,145,122 155,141,123 160,146,128 176,161,139 179,165,140 178,163,141 162,152,130 102,96,89 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 103,113,147 97,108,137 92,93,114 81,80,97 62,61,78 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 69,67,75 73,71,79 72,70,78 69,67,75 70,67,71 69,66,70 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 41,42,47 57,57,65 56,61,67 58,58,66 58,58,66 58,58,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 54,62,67 55,58,65 55,55,63 53,53,61 53,53,61 51,51,59 50,50,58 49,49,57 48,51,58 135,136,128 120,116,108 119,113,108 115,111,103 94,93,84 101,80,67 111,60,36 102,51,25 100,52,25 88,43,22 83,40,21 81,38,19 79,36,17 79,36,17 76,42,20 69,38,17 68,34,16 64,33,14 67,36,17 74,43,24 73,42,23 68,39,17 63,34,14 63,33,18 60,30,15 61,31,16 58,31,15 61,31,16 83,45,28 98,50,25 127,58,27 213,111,64 246,118,50 255,144,82 220,174,144 192,150,128 111,90,86 105,94,87 155,144,129 164,150,132 174,160,142 171,157,139 143,129,111 160,146,128 179,161,140 181,162,139 176,161,139 167,157,135 105,99,92 89,87,97 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 93,94,115 80,79,96 63,62,79 65,64,81 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 69,67,75 68,64,73 67,63,72 68,65,71 69,67,68 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 42,43,48 54,57,64 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 58,61,68 55,60,66 53,58,64 52,52,60 52,52,60 51,51,59 49,49,57 49,49,57 49,49,57 46,48,48 130,131,123 119,115,107 119,113,108 97,93,85 92,88,78 101,55,37 104,53,25 98,47,19 93,47,19 85,40,17 80,39,19 76,38,17 73,37,15 71,37,17 64,33,12 61,31,14 58,31,13 56,29,11 65,35,18 63,33,16 61,31,14 62,32,15 60,33,17 60,34,20 62,37,20 59,32,16 55,29,15 49,26,13 62,32,15 94,49,28 121,55,25 167,83,37 233,108,48 255,141,72 235,175,136 224,173,147 145,119,107 106,93,86 156,145,130 165,150,128 174,161,138 177,164,141 156,145,126 163,152,133 177,163,138 177,163,138 175,161,136 165,154,135 105,99,92 89,87,97 78,77,94 105,103,127 102,110,140 113,123,157 103,113,147 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,66,71 72,65,63 77,68,64 78,69,63 77,69,58 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 49,49,57 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 46,46,56 45,45,55 43,44,47 45,44,47 44,45,50 55,58,65 55,60,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 59,59,67 57,57,65 57,57,65 55,55,63 52,52,60 50,50,58 49,49,57 48,48,56 51,53,53 125,124,115 125,121,113 113,107,102 92,86,79 98,81,71 110,54,32 103,52,24 99,48,20 90,44,16 86,41,18 77,36,16 76,38,17 69,38,17 62,33,13 57,30,12 52,26,12 59,34,15 64,39,20 66,39,21 73,44,24 73,44,24 68,39,19 74,45,25 77,47,30 77,48,28 75,46,26 66,39,21 56,29,13 56,29,13 82,41,21 125,64,32 169,82,37 206,91,30 255,132,60 236,166,119 231,173,140 173,144,124 106,93,86 154,143,128 163,150,127 168,155,132 175,162,139 160,150,128 165,155,133 175,160,138 173,158,136 172,157,137 165,154,137 102,96,89 90,88,98 81,80,97 105,103,127 94,102,132 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 70,66,77 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 76,69,67 77,68,64 78,69,63 77,69,58 78,70,59 77,69,58 78,70,59 78,70,59
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 50,50,58 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 45,44,49 54,59,65 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 52,52,60 97,95,93 118,119,111 118,117,108 111,107,101 95,89,82 105,64,46 102,54,27 104,53,25 95,47,18 89,43,17 84,38,20 81,38,19 75,37,18 64,33,12 55,30,11 54,32,12 70,41,21 84,53,32 94,63,42 98,65,40 100,65,40 96,61,36 93,57,35 98,63,38 101,65,43 92,61,38 88,57,34 82,51,28 78,47,26 75,39,21 80,40,17 119,62,31 157,73,31 217,105,48 255,126,57 255,154,98 226,170,136 192,155,131 111,96,85 133,116,108 122,106,100 112,99,94 111,98,93 125,112,105 141,128,121 123,110,103 111,98,91 122,111,104 131,120,113 89,82,80 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 72,68,77 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 72,69,73 69,66,70 74,69,71 75,68,66 78,69,65 78,69,63 78,69,61 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 56,59,66 58,58,66 55,58,65 57,57,65 57,57,65 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 49,49,57 51,51,59 132,130,126 118,119,111 103,102,93 111,107,101 103,91,81 104,57,34 105,52,25 99,48,20 94,46,17 89,42,19 84,39,18 83,40,21 73,35,16 60,34,13 72,46,25 87,58,38 101,63,42 105,65,42 111,71,48 116,71,48 118,74,48 117,76,49 119,75,49 116,72,46 113,72,45 111,71,46 104,67,43 95,59,37 89,53,31 84,43,23 90,43,22 119,57,28 149,70,31 205,96,38 253,117,52 255,147,85 235,170,129 197,153,127 131,114,104 119,94,108 119,93,112 114,98,113 111,95,110 114,101,120 124,111,130 119,102,122 119,102,122 117,102,122 121,106,126 102,92,110 91,88,103 77,75,95 100,97,124 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,75,92 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,73 68,65,69 74,69,71 72,65,63 78,69,65 77,68,62 77,68,60 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 55,60,66 57,57,65 57,57,65 57,57,65 55,60,66 59,64,70 57,62,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 60,60,68 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 53,54,59 136,135,128 110,109,102 112,108,100 111,105,100 112,96,83 104,53,27 100,52,23 92,46,16 89,43,15 88,42,16 86,41,20 78,40,21 70,36,16 77,48,28 90,56,34 104,61,42 106,64,40 115,70,47 123,79,53 126,80,50 129,84,51 131,84,52 129,83,53 128,82,52 124,78,48 122,78,50 114,73,46 108,68,43 99,59,34 92,52,27 88,43,20 110,51,21 124,54,21 214,107,50 244,115,50 255,144,77 241,169,134 207,159,132 157,142,131 104,95,119 102,96,121 102,91,116 105,94,119 95,84,107 101,92,116 106,92,116 108,94,118 108,97,120 106,95,118 107,97,117 94,89,107 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 98,108,142 90,97,120 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 72,69,73 75,71,80 74,70,79 70,66,75 72,69,73 74,69,71 72,65,63 77,68,64 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 46,46,54 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 50,44,51 55,58,65 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 56,61,67 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 50,50,58 50,50,58 50,51,56 120,119,112 111,110,103 118,114,106 114,108,103 104,85,73 95,47,20 94,46,17 92,46,16 90,44,16 88,42,16 82,40,18 72,38,18 70,41,19 84,53,34 97,59,38 113,66,45 117,71,45 123,79,51 128,84,54 131,84,52 134,84,53 135,86,48 136,87,51 133,84,48 132,82,49 126,80,50 122,78,50 118,76,52 107,65,41 102,60,36 91,46,25 108,51,20 125,55,24 194,92,41 220,101,35 255,151,82 244,171,130 215,167,140 181,165,159 133,124,146 132,123,145 134,124,144 134,124,144 116,106,126 132,123,145 133,123,141 133,123,141 138,129,151 133,124,146 121,118,135 102,99,116 79,77,97 102,100,124 102,110,140 113,125,158 97,109,142 99,109,143 93,100,123 71,70,87 63,62,79 60,59,76 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 69,65,74 70,67,71 75,70,72 75,68,66 78,69,65 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
