155,144,129 177,166,151 176,164,152 168,155,148 139,128,123 121,112,106 106,104,105 102,100,98 102,100,98 103,101,99 106,101,100 103,101,99 103,101,99 103,101,99 101,94,94 99,92,92 99,94,96 99,94,96 104,99,98 111,106,103 112,105,105 105,98,98 100,93,93 98,93,95 93,88,87 92,87,86 90,85,84 81,76,75 85,78,78 99,89,88 65,39,29 81,59,51 100,83,73 103,87,72 91,82,78 88,79,75 91,82,78 85,79,74 86,80,75 83,77,72 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,69 84,78,73 84,80,74 83,79,73 84,78,73 84,78,73 83,77,72 83,77,70 83,77,70 83,77,70 86,77,73 84,75,71 82,73,69 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,72 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 77,71,66 75,68,66 75,69,64
181,167,153 187,176,161 176,164,152 152,139,132 122,115,113 108,106,104 103,101,102 102,100,98 103,101,99 104,102,100 107,102,101 106,104,100 106,104,100 105,103,101 105,98,98 102,95,95 100,95,97 104,97,97 107,102,101 111,106,105 108,101,101 102,95,95 100,93,93 96,91,93 93,88,87 91,86,85 91,86,85 78,73,72 80,73,73 87,77,76 72,55,47 89,78,73 95,85,84 92,83,79 87,78,74 87,78,74 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 82,76,71 80,74,69 78,74,68 82,76,71 81,72,66 88,77,72 85,74,69 81,72,64 82,73,65 85,76,68 84,75,71 80,74,69 81,72,68 77,71,66 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 78,72,67 80,74,69 78,71,71 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 76,69,69 76,69,69 75,68,68 75,68,68 72,65,65 78,72,67 78,71,74 77,71,66
206,185,158 197,182,160 166,154,144 131,122,118 112,107,106 105,103,101 103,101,99 101,99,97 103,101,99 106,104,102 111,106,105 111,109,105 108,106,104 105,103,101 103,98,97 101,96,95 104,99,101 106,101,100 106,104,102 107,102,101 104,99,98 102,95,95 98,91,94 94,89,91 91,86,85 90,85,87 87,80,83 80,73,76 83,76,76 76,64,64 90,74,68 85,76,72 83,77,72 82,76,71 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 84,78,73 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 84,78,73 73,66,64 81,72,68 81,72,68 89,76,71 94,82,70 62,50,50 46,36,35 35,25,24 32,22,23 23,17,22 26,21,20 33,26,24 48,41,39 75,69,64 81,77,67 84,77,75 83,77,72 84,78,73 86,80,75 86,80,75 83,77,72 86,80,73 86,80,73 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 72,65,65 76,69,69 76,69,69 73,66,66 71,64,64 73,66,66 75,68,68 73,66,66 70,63,63 78,72,67 80,74,69 80,74,69
209,186,157 197,176,151 139,129,119 116,109,107 110,105,107 107,102,104 105,100,102 102,100,98 106,104,102 111,109,107 118,111,111 115,110,109 113,108,107 106,104,102 105,103,101 104,102,100 105,100,99 104,102,100 105,103,101 102,100,98 103,98,97 103,98,97 98,93,95 91,86,85 91,86,85 89,84,83 82,75,75 91,81,82 85,75,74 99,83,81 96,83,76 88,79,75 82,76,71 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 86,77,73 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 83,77,72 87,81,76 79,73,68 81,72,68 85,76,72 32,18,18 26,16,17 21,18,22 26,21,23 24,22,23 26,24,25 23,21,22 20,18,19 23,16,16 28,21,24 26,16,15 55,50,47 84,78,73 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 85,76,72 85,76,72 84,75,71 80,73,73 77,70,70 71,64,64 76,69,69 75,68,68 73,66,66 73,66,66 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
187,168,152 163,147,130 127,118,112 114,107,105 108,101,101 107,100,100 106,101,103 104,102,100 111,109,105 118,113,110 119,112,112 117,112,111 114,109,108 111,109,107 108,106,104 108,106,104 104,102,100 104,102,100 104,102,100 102,100,98 104,99,98 101,96,95 92,90,91 91,86,85 90,85,84 86,81,80 86,79,79 97,87,86 104,93,88 120,100,82 109,94,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 82,76,71 84,78,73 84,78,73 83,77,72 85,79,72 36,30,25 37,25,25 38,20,15 58,35,22 56,33,20 67,42,25 74,42,28 59,38,23 44,24,15 34,23,16 31,25,20 28,23,22 27,22,21 39,34,31 84,78,73 84,78,73 84,78,73 82,76,71 85,79,74 88,79,75 85,76,72 84,75,71 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 76,69,69 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
161,145,132 147,133,119 125,114,107 111,104,102 111,104,104 113,108,107 115,108,106 117,112,111 120,113,113 125,119,114 122,115,115 120,113,113 117,112,111 112,110,108 109,107,105 108,106,104 105,103,101 104,102,100 106,101,100 104,99,98 101,99,97 97,95,93 93,88,90 93,88,87 93,86,89 94,87,87 97,90,88 100,91,87 106,93,88 144,113,90 154,121,96 118,100,79 99,90,82 99,90,84 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 84,78,73 84,78,73 89,83,78 89,80,76 84,78,73 84,78,73 92,80,70 38,29,23 136,93,74 138,87,61 136,86,55 133,86,54 127,80,48 128,77,49 130,83,51 131,80,54 105,65,42 73,47,33 30,23,21 31,24,24 30,25,24 49,43,38 83,77,72 82,76,71 79,73,68 79,72,70 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 72,65,65 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 70,63,63 78,71,71 79,73,68
148,132,119 132,120,108 121,109,99 109,100,94 119,112,110 111,111,106 117,112,111 123,117,112 129,123,118 126,120,115 126,119,119 126,119,119 121,116,115 115,113,109 113,111,107 110,108,104 108,106,104 110,105,104 107,102,101 106,101,100 104,97,97 99,92,92 99,89,93 98,91,91 119,108,93 123,108,97 118,107,100 122,112,100 120,108,98 116,98,77 135,109,84 148,120,91 165,126,96 143,109,79 114,100,86 124,111,106 141,126,106 145,122,93 134,108,87 114,96,75 95,82,77 86,81,78 89,80,74 86,77,71 85,78,76 86,80,75 86,80,73 99,85,71 85,71,53 111,67,37 212,127,74 153,95,58 146,92,58 150,96,60 145,91,57 146,90,56 147,89,52 149,91,54 137,81,43 130,76,42 59,38,27 23,11,13 31,29,27 33,28,25 77,70,68 80,74,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 72,65,65 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 69,62,62 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
136,121,110 127,115,103 114,105,99 108,99,93 122,111,108 115,111,105 120,116,108 127,120,118 127,121,116 129,122,120 129,122,120 129,122,120 125,120,119 119,117,113 116,114,110 113,111,107 112,107,106 111,106,105 108,103,102 107,102,101 105,98,98 101,94,94 102,92,93 122,106,102 148,126,106 145,127,106 137,121,104 129,120,101 152,128,95 158,119,91 127,103,77 122,93,71 142,106,77 166,122,92 168,131,105 142,112,84 113,108,94 126,121,107 143,122,107 151,123,96 146,117,93 120,97,82 96,83,78 88,75,70 83,76,74 83,77,72 91,82,76 100,82,63 69,58,43 255,200,140 177,105,59 148,90,57 146,95,60 139,85,51 142,90,58 134,80,46 123,77,49 90,48,26 136,82,46 140,84,46 117,76,49 34,18,16 26,24,22 30,28,26 31,24,22 79,73,68 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
134,119,108 130,115,104 116,105,100 118,109,101 119,108,103 120,112,101 131,121,111 132,123,117 135,126,122 132,123,119 129,122,122 128,123,122 129,122,120 124,122,120 118,116,117 116,114,115 115,110,109 114,109,108 113,108,107 111,104,104 104,99,96 101,94,94 104,95,91 148,128,110 155,131,109 157,133,109 152,130,110 147,128,105 186,140,101 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 137,124,101 151,122,100 154,118,87 134,104,78 91,82,76 82,73,67 89,84,72 91,75,60 59,40,26 99,59,36 81,54,36 63,36,18 123,75,48 135,81,45 97,59,38 56,33,18 86,56,39 110,69,51 92,54,33 130,83,49 129,75,41 68,34,16 26,24,22 27,25,23 26,21,20 65,60,57 79,72,72 83,76,76 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 78,72,67 83,77,72 83,76,74
135,120,109 128,113,102 118,107,100 124,115,107 125,115,105 130,120,110 137,125,113 134,128,121 134,125,119 132,123,119 131,121,120 132,125,125 130,123,123 127,122,119 120,118,116 118,116,114 118,113,112 117,112,111 117,112,111 114,107,107 107,102,99 105,98,98 117,108,102 136,120,103 149,127,107 156,132,106 156,132,108 157,133,109 221,168,115 212,163,112 206,159,109 195,147,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 133,109,87 104,90,72 84,70,54 42,29,26 107,68,54 53,34,18 75,47,34 112,70,46 131,74,45 101,65,43 77,52,35 52,31,20 82,54,41 109,68,41 126,79,47 128,74,40 75,41,23 28,26,24 28,23,22 24,22,23 33,28,27 83,76,76 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
126,114,104 127,115,105 131,119,109 125,113,103 132,120,108 140,128,116 139,128,121 147,128,112 148,132,117 134,122,112 129,124,121 130,128,126 127,125,121 120,118,116 120,115,114 121,116,113 120,116,110 118,116,112 118,113,110 117,112,109 113,107,102 113,107,102 124,123,116 121,117,111 124,115,111 132,123,115 153,133,115 174,144,118 226,169,111 219,165,106 222,168,109 223,169,110 212,161,106 200,151,102 196,148,103 182,138,96 144,111,84 129,105,79 145,109,87 170,134,101 187,150,97 167,128,87 126,106,86 126,122,105 135,126,109 154,133,108 101,81,61 76,64,52 33,22,19 110,67,48 94,80,64 94,67,49 123,76,42 125,74,46 95,59,39 62,36,22 86,67,53 105,83,63 97,57,32 120,74,44 125,76,40 99,57,35 32,22,23 27,22,21 24,21,25 26,21,20 81,71,72 82,75,78 79,74,73 78,73,72 77,72,71 82,75,75 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
123,111,101 131,119,109 130,118,108 131,119,109 141,126,115 148,133,122 147,132,121 159,138,115 151,130,115 141,125,110 126,115,108 124,115,109 124,120,114 122,117,116 121,116,113 123,121,117 123,122,115 122,120,116 122,120,116 118,116,112 115,109,104 138,128,116 138,127,122 128,124,118 124,124,119 121,121,116 133,119,105 177,145,115 226,172,113 224,171,107 232,178,119 229,175,116 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 129,101,72 156,110,80 177,133,93 192,149,104 168,129,99 123,109,95 122,112,100 89,75,59 70,58,46 49,28,15 172,104,66 133,93,70 141,92,70 155,97,62 126,76,43 112,69,50 111,68,51 117,74,57 125,82,63 132,82,51 129,80,44 134,80,42 114,62,32 49,36,33 28,23,22 25,20,22 25,23,24 80,70,71 78,71,74 76,69,67 77,70,70 79,72,72 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
121,109,99 132,120,110 131,119,109 139,127,117 149,134,123 149,135,121 158,139,123 156,138,119 151,132,116 140,126,110 132,121,114 129,120,116 124,116,105 119,114,113 125,124,117 128,123,120 129,125,119 126,124,120 126,124,120 126,121,118 126,120,115 137,124,117 147,133,117 145,133,121 136,128,117 130,121,115 129,124,123 130,120,110 172,138,106 217,164,111 224,171,114 221,168,111 222,165,107 235,178,120 224,167,109 215,162,107 197,147,101 192,144,97 194,146,99 173,130,95 139,109,83 134,103,80 158,122,93 182,142,106 189,145,103 146,114,84 73,61,51 55,44,39 197,104,47 233,137,65 173,103,70 140,80,57 149,86,51 118,71,48 104,62,40 108,63,42 122,74,47 129,77,47 131,77,43 130,74,40 129,75,37 110,62,37 56,40,36 27,22,21 25,20,22 24,22,23 48,41,41 79,72,75 77,70,68 76,69,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 76,70,65 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
130,114,108 135,120,111 139,124,113 146,131,120 147,132,121 154,138,123 160,140,122 150,135,115 151,132,116 142,126,111 134,122,112 130,119,112 127,118,112 122,116,111 121,115,110 128,124,118 132,125,123 129,124,121 127,125,123 124,122,120 123,121,117 128,123,120 133,127,122 137,129,118 140,131,116 135,125,115 138,128,118 143,135,124 129,126,113 137,112,95 165,121,83 203,149,101 218,163,109 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 187,142,98 179,135,95 183,140,105 169,128,99 141,110,87 137,106,83 160,120,95 108,82,59 69,54,45 37,27,26 255,193,117 165,92,49 127,72,43 227,149,101 129,72,41 107,62,39 105,64,44 89,51,34 109,62,41 115,69,41 121,69,39 130,75,44 124,73,38 103,62,35 53,36,28 25,23,24 20,18,19 23,21,22 30,23,23 77,70,73 79,72,75 77,70,70 78,71,71 77,70,70 80,73,73 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
