158,146,134 154,142,130 153,141,129 160,148,136 173,161,149 176,164,154 167,154,147 156,144,134 145,132,125 130,119,112 118,112,107 109,102,100 106,99,99 106,99,99 105,100,99 102,95,95 101,96,95 100,95,94 96,94,92 94,92,90 94,92,93 92,90,91 92,90,91 93,88,87 93,86,86 96,91,90 108,103,102 126,119,117 129,122,120 129,123,118 122,115,115 114,107,107 108,101,101 106,99,99 93,86,89 86,81,80 88,83,80 90,85,82 101,92,86 109,98,91 101,81,72 67,41,31 63,30,19 70,37,28 98,70,59 101,74,67 87,81,76 84,77,75 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 77,70,70 76,69,69 71,64,64 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 68,61,64 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 71,64,64 72,65,65 73,66,66
152,140,128 152,140,128 156,144,132 162,150,138 168,156,144 163,152,145 153,142,135 143,132,125 131,120,113 120,111,105 109,102,100 106,99,99 105,100,102 104,99,98 104,99,98 101,96,95 99,97,95 98,96,94 99,94,93 98,93,92 98,93,95 96,91,93 92,90,91 94,89,88 96,91,93 100,93,96 112,105,105 122,115,113 125,118,116 120,113,111 111,101,100 106,99,102 104,97,97 98,91,94 93,86,89 85,80,79 86,81,80 90,85,82 104,95,89 112,99,92 89,65,57 59,33,23 64,31,20 87,51,41 99,76,61 103,82,71 86,81,80 82,75,73 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 89,83,78 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 80,74,69 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 78,72,67 77,71,66 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 79,73,66 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 70,63,63 70,63,63 68,61,61 69,62,62 68,61,61 70,63,63 73,66,66 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
148,136,124 151,139,127 162,150,138 173,161,149 173,161,149 158,148,138 145,134,127 131,120,113 118,109,105 111,104,104 105,100,102 102,100,101 103,101,102 105,100,99 104,99,98 101,99,95 99,97,95 99,97,95 100,95,94 99,94,93 97,92,94 96,91,93 96,91,93 97,90,90 101,94,97 105,98,101 114,107,107 119,112,112 114,107,107 109,102,102 106,96,97 101,94,97 97,90,93 94,87,90 92,85,88 83,78,77 84,79,76 89,84,81 100,91,85 113,98,89 70,48,40 57,31,19 73,40,29 107,76,64 114,86,73 100,89,82 91,81,80 84,78,73 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 84,78,73 80,74,69 84,78,73 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 82,76,71 84,78,73 87,81,76 83,77,72 82,76,71 84,78,73 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
155,144,129 166,155,140 174,162,150 175,163,151 170,158,148 155,142,135 135,124,119 121,112,108 108,106,104 102,100,98 101,99,97 101,99,97 103,101,99 105,100,99 102,100,98 102,100,96 103,101,99 102,100,98 98,96,94 101,94,94 99,92,92 98,91,94 99,92,95 99,94,93 104,99,98 107,102,99 112,105,105 113,106,106 106,99,99 102,95,95 100,93,93 97,92,91 94,89,88 93,88,87 92,85,85 88,83,82 82,77,76 84,77,77 91,84,84 103,92,85 65,42,31 66,40,30 93,67,55 107,83,75 111,89,71 91,82,78 92,83,79 86,80,75 89,80,76 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,69 84,78,73 89,83,78 85,81,75 83,79,73 85,79,74 85,79,74 85,79,74 83,77,72 83,77,72 83,77,72 83,77,72 83,77,72 80,74,69 82,73,69 82,73,69 82,73,69 82,73,69 82,76,71 82,76,71 82,76,71 80,74,69 80,74,69 84,78,73 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,73,68 80,73,71 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 76,70,65 76,70,65 75,68,66 71,65,60
162,151,136 172,161,146 180,168,156 179,167,155 162,149,142 144,133,128 125,119,114 111,109,107 103,101,102 103,101,99 102,100,98 102,100,98 104,102,100 103,101,99 104,102,98 104,102,100 104,102,100 104,102,100 102,100,98 104,97,97 101,94,94 99,94,96 99,94,96 101,96,95 106,101,100 108,103,102 112,105,103 109,102,102 104,97,97 101,94,94 99,92,92 96,91,90 93,88,87 93,88,87 93,86,86 89,84,83 79,74,73 80,73,73 84,77,77 97,84,79 62,42,33 81,61,54 94,81,74 98,85,80 97,86,79 91,82,78 87,78,74 86,77,73 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,76,71 82,76,71 83,77,72 83,79,73 82,78,72 84,75,69 87,78,72 87,78,74 88,79,73 87,78,72 84,78,71 83,77,70 83,77,70 85,76,72 85,76,72 84,75,71 81,72,68 82,73,69 82,76,71 83,77,72 82,76,71 79,73,68 79,73,68 80,74,69 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,74,69 78,71,69 78,72,67 78,71,69 77,70,70 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 75,68,68 78,72,67 78,71,69 76,69,67 76,70,65
188,172,155 191,177,161 182,170,158 170,158,146 146,135,128 129,122,120 113,111,109 106,104,102 103,101,99 102,100,98 102,100,98 103,101,99 104,102,100 108,103,102 107,102,101 108,106,102 108,106,102 104,102,100 104,102,100 105,98,98 102,95,95 101,96,98 101,96,98 105,98,98 105,103,101 110,105,104 112,105,105 107,100,100 102,95,95 99,94,93 95,93,91 94,89,88 91,86,85 92,87,86 91,86,88 90,83,86 82,75,78 80,70,71 85,75,79 83,70,63 77,60,52 89,73,67 89,79,78 94,83,80 93,82,79 88,79,75 85,76,72 87,78,74 86,77,73 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 86,80,75 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 80,74,69 82,76,71 81,72,68 82,73,69 84,74,75 84,75,69 81,72,66 83,72,67 80,69,64 80,71,65 82,73,65 80,74,67 80,74,67 79,70,64 80,74,67 79,73,66 80,71,67 80,71,67 75,69,64 76,69,67 76,70,65 77,71,66 77,71,66 78,72,67 77,71,66 77,71,66 79,72,70 79,72,70 79,72,70 78,71,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 80,74,69 79,73,68 78,72,67
206,185,158 206,189,165 185,171,157 159,147,137 131,122,118 118,113,112 110,105,107 104,102,100 103,101,99 102,100,98 102,100,98 103,101,99 106,104,102 112,107,106 112,107,106 111,109,105 108,106,104 106,104,102 104,102,100 103,98,97 101,96,95 102,100,98 104,99,101 106,101,100 106,104,102 110,105,104 107,100,100 104,99,98 102,95,95 101,94,97 97,92,94 93,88,87 91,86,85 90,85,84 90,85,87 84,77,80 80,73,76 86,76,77 81,71,75 80,67,62 90,74,68 89,76,71 83,76,74 84,78,73 82,76,71 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 84,78,73 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 78,71,69 76,69,67 81,72,68 82,73,69 84,75,69 89,76,71 94,82,70 80,69,66 49,39,38 42,32,31 35,25,24 35,25,24 27,20,23 22,16,21 26,21,20 33,26,24 38,31,29 55,48,46 75,69,64 80,71,67 84,78,71 83,76,74 83,77,72 83,77,72 86,80,75 86,80,75 86,80,75 83,77,72 83,77,70 86,80,73 86,80,73 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 72,65,65 76,69,69 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
209,186,157 214,191,162 187,172,150 135,125,115 118,111,109 113,106,109 107,102,104 105,100,102 105,100,102 103,101,99 103,101,99 106,104,102 110,108,106 115,108,108 116,109,109 115,110,109 112,107,106 110,105,104 106,104,102 103,101,99 104,102,100 103,101,99 105,100,97 104,102,100 105,103,101 105,103,101 102,100,98 103,98,97 103,98,97 97,95,96 94,89,88 90,85,82 91,86,85 90,85,84 86,81,80 83,76,76 88,78,79 88,78,77 85,72,69 98,80,75 92,79,72 88,77,74 85,76,72 82,76,71 80,74,69 85,76,72 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 85,76,72 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 83,77,72 85,79,74 80,74,69 77,71,66 81,72,68 82,73,69 87,76,73 45,31,31 32,22,23 24,22,23 22,17,19 25,20,22 23,21,22 23,21,22 23,20,24 20,18,19 20,18,19 23,16,16 27,20,23 28,21,21 29,19,18 37,30,28 78,73,70 84,78,73 84,78,73 83,77,72 83,77,72 83,77,72 82,76,71 82,76,71 85,76,72 85,76,72 85,76,72 84,75,71 80,74,67 79,72,72 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
202,183,160 187,167,147 161,145,128 125,114,109 115,108,106 111,104,107 108,101,101 106,101,100 105,100,102 101,99,97 105,103,101 110,108,104 115,110,107 119,112,112 118,111,111 117,112,111 113,108,107 110,108,106 108,106,107 106,104,102 108,106,104 105,103,101 106,101,100 104,102,100 104,102,100 103,101,99 102,100,98 104,99,98 101,96,95 96,94,95 92,87,86 90,85,82 90,85,84 90,85,84 85,80,79 86,79,79 93,83,82 96,87,83 101,86,75 104,92,82 103,92,87 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 89,80,76 85,79,74 82,76,71 84,78,73 84,78,73 80,74,69 82,76,71 83,77,70 83,77,70 36,26,25 32,21,30 28,23,25 28,21,19 37,26,21 36,25,22 39,26,21 41,25,19 38,25,18 36,27,21 33,26,24 30,25,22 29,24,23 32,27,29 26,21,23 23,18,17 33,28,27 84,79,76 85,79,74 83,77,72 84,78,73 82,76,71 82,76,71 83,77,72 86,77,73 87,78,74 86,77,73 84,75,71 82,76,69 79,72,72 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 75,68,68 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
182,163,147 171,152,136 147,133,117 122,113,107 114,107,105 109,102,102 109,102,102 106,101,103 106,101,103 103,101,99 109,107,105 113,111,107 119,114,111 120,113,113 118,111,111 117,112,111 114,109,108 111,109,107 110,108,106 106,104,102 108,106,104 105,103,101 106,101,100 104,102,100 104,102,100 103,101,99 102,100,98 104,99,98 100,95,94 95,93,94 93,88,87 91,86,83 90,85,84 90,85,84 86,81,80 91,84,84 97,87,86 102,93,89 114,98,85 124,105,89 109,94,85 104,93,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 85,79,74 82,76,71 84,78,73 84,78,73 82,76,71 84,78,73 86,80,73 43,37,30 35,25,24 43,31,31 59,41,36 80,59,48 90,67,56 93,67,55 98,73,56 103,73,58 99,72,56 79,58,43 61,41,32 50,35,26 32,23,17 32,27,26 29,24,23 27,22,21 28,23,22 44,39,36 84,78,73 85,78,76 84,78,73 84,78,73 83,77,72 86,80,75 88,79,75 87,78,74 81,72,68 84,75,71 82,76,69 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 76,69,69 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
161,145,132 150,134,121 140,125,114 121,110,103 111,104,102 112,105,103 110,105,104 112,107,106 115,108,106 113,108,110 118,113,112 121,114,114 125,119,114 123,116,114 122,115,115 119,114,113 117,112,111 115,110,109 111,109,107 108,106,104 108,106,104 106,104,102 108,103,102 106,101,100 106,101,100 105,100,99 104,99,98 99,97,95 97,95,93 93,88,90 93,88,87 94,87,87 93,86,89 94,87,87 97,90,90 95,88,86 100,91,87 103,92,89 116,97,83 151,117,87 154,121,96 136,112,88 110,91,77 99,90,82 99,90,84 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 84,77,80 81,76,73 81,77,69 83,77,72 86,77,73 84,78,73 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 83,79,73 88,77,70 92,80,70 40,31,25 75,55,46 135,92,73 138,87,61 139,89,58 136,89,57 131,86,53 127,80,48 126,76,45 129,78,50 131,84,52 131,80,54 115,71,45 94,62,48 58,38,29 30,23,21 31,24,24 32,27,26 32,27,26 49,43,38 86,79,77 82,76,71 82,76,69 79,73,68 80,74,69 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 69,62,62 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 70,63,63 73,66,66 79,73,68 79,73,68
148,134,120 142,128,114 128,118,108 116,107,101 111,105,100 109,102,100 117,112,109 115,110,112 119,112,110 120,115,112 125,118,118 127,120,118 126,120,115 126,119,119 126,119,119 126,119,119 121,116,115 118,113,112 113,111,107 112,110,108 110,108,106 108,106,104 110,105,104 110,105,104 106,101,100 106,101,100 105,100,99 101,99,97 96,94,92 94,89,91 95,93,91 97,92,89 107,101,94 115,109,100 117,107,97 115,106,100 112,101,96 110,99,94 116,102,88 132,103,79 152,118,86 160,122,87 160,121,91 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,72 97,86,69 89,75,59 60,47,42 191,133,100 179,107,68 151,93,60 143,92,57 146,95,60 146,95,58 143,92,55 143,88,57 144,87,56 145,91,57 143,89,55 139,85,49 128,76,44 118,72,46 45,29,25 31,19,21 23,16,14 33,28,27 33,28,25 51,45,40 76,70,63 78,71,69 77,70,68 77,70,68 79,72,75 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 75,68,68 78,72,67 80,74,69
140,125,114 134,119,108 121,111,101 114,103,98 113,104,100 115,109,104 121,111,110 115,116,108 118,113,110 122,115,115 125,118,116 128,122,117 128,122,115 130,123,121 129,122,120 128,121,119 124,119,116 115,117,114 118,113,110 115,113,109 112,110,106 112,110,108 110,105,104 111,104,104 108,103,102 107,102,101 107,100,100 104,97,97 100,93,93 98,91,94 100,90,94 116,104,94 140,121,105 138,119,103 131,115,102 126,114,102 132,121,102 131,115,98 149,118,99 129,104,85 112,95,69 126,97,77 140,110,82 163,123,89 168,128,94 158,122,100 123,109,95 111,106,94 126,121,109 132,124,111 136,123,100 149,125,99 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,78,73 86,80,75 98,83,72 98,84,66 72,58,40 71,50,27 255,200,119 218,130,74 156,96,57 144,93,58 148,94,60 146,91,60 146,91,60 144,88,54 141,85,49 146,85,49 146,88,53 146,90,52 145,90,49 132,82,49 101,72,52 42,25,15 19,12,15 30,28,26 30,25,22 33,28,25 73,67,62 79,73,68 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 73,66,66 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
136,120,107 132,118,104 124,112,102 111,102,96 109,100,96 119,108,103 122,111,104 117,113,105 121,117,109 127,121,116 129,122,120 128,122,117 130,124,119 130,123,121 128,123,120 126,121,118 126,120,115 122,122,117 121,116,113 116,114,110 113,111,107 114,109,108 113,106,109 111,106,108 110,105,104 108,103,102 108,101,99 106,96,95 103,93,94 102,92,93 105,92,89 138,118,100 151,127,103 150,129,106 148,129,106 142,124,105 131,120,101 140,115,96 179,136,103 166,122,92 144,107,81 127,99,72 115,92,63 132,101,80 156,117,89 173,131,93 173,129,99 148,116,84 125,107,88 122,108,92 125,123,103 132,129,116 143,126,102 148,125,96 149,116,91 128,102,77 102,90,78 91,79,67 84,77,75 83,76,74 82,76,71 85,79,74 99,85,67 92,78,60 74,55,41 231,177,139 141,87,51 136,90,62 140,89,63 136,88,59 138,83,52 142,92,61 133,89,61 128,84,56 118,78,55 68,40,27 56,33,20 99,58,40 134,82,50 136,85,46 123,75,46 75,39,17 19,12,12 30,28,26 28,26,24 25,23,21 37,32,29 78,73,70 78,71,71 78,71,71 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
134,119,108 133,118,107 124,111,104 116,105,100 118,109,101 118,109,105 122,112,102 122,112,102 131,121,111 131,122,116 134,125,119 132,123,119 132,123,119 129,122,120 128,123,122 128,123,122 129,122,120 127,122,121 119,117,115 118,116,117 116,114,115 115,110,109 115,110,109 113,108,107 113,108,107 112,105,105 108,103,100 103,98,95 101,94,94 101,94,94 129,112,102 155,131,109 155,131,109 154,133,110 154,133,108 153,131,111 147,128,105 166,132,102 185,141,99 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,127,107 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 82,73,67 87,78,74 96,85,68 90,75,64 59,40,26 104,57,34 98,67,46 66,39,21 63,36,18 85,51,29 143,87,51 130,78,46 97,59,38 67,37,20 60,34,20 94,64,47 110,69,51 106,65,45 83,42,15 137,83,47 129,75,41 116,68,41 26,12,12 26,24,22 27,25,23 25,23,21 28,23,20 79,74,71 79,72,72 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 78,72,67 80,74,69 83,76,74 83,76,74
135,120,109 132,117,106 124,111,104 121,110,103 120,111,103 116,108,97 123,113,103 131,119,109 135,123,111 134,125,119 135,126,120 135,126,120 132,123,119 131,122,118 130,123,126 130,123,123 130,123,123 128,123,125 123,121,117 119,117,115 118,116,114 122,112,113 117,112,111 115,110,109 115,110,109 115,108,108 109,102,100 105,100,97 104,97,97 105,98,98 126,114,102 142,123,107 152,130,110 156,132,108 153,132,105 154,130,106 154,130,106 195,151,109 213,164,113 205,158,108 203,156,106 198,148,102 193,148,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 121,97,75 105,89,76 94,78,61 82,69,64 45,32,29 115,77,67 96,64,48 76,57,41 77,49,36 93,58,43 137,82,51 124,73,47 102,66,44 91,65,44 76,51,34 62,41,30 79,51,38 106,69,43 119,75,47 126,74,42 127,73,39 121,70,42 29,15,15 30,28,26 27,22,21 26,24,25 21,19,20 56,49,47 84,77,77 80,73,73 80,73,73 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 84,78,73 84,77,75 85,78,76
130,118,108 130,118,108 124,112,102 133,121,111 125,113,103 124,112,102 133,121,111 135,123,113 137,126,119 139,127,115 149,130,116 140,128,116 132,121,114 132,123,119 130,128,126 132,127,124 129,127,123 125,123,119 119,117,115 118,116,114 121,114,114 120,113,111 120,115,114 118,113,112 115,110,107 115,110,107 114,110,104 108,102,97 104,99,96 112,112,107 118,112,107 123,117,112 136,121,110 140,126,112 151,133,114 157,138,115 168,138,112 213,161,111 224,170,111 220,165,109 220,165,109 215,161,102 207,156,103 201,154,104 196,148,103 178,136,96 168,130,93 144,114,88 132,104,77 137,108,84 158,126,94 170,131,101 184,142,102 186,142,102 157,121,88 125,105,85 126,116,104 128,125,110 137,126,107 147,123,97 161,131,103 150,122,95 89,70,54 73,58,49 33,22,19 95,67,56 151,125,102 52,51,44 87,68,54 88,52,30 143,88,57 120,74,46 94,60,40 80,55,38 78,59,47 49,45,39 108,89,73 115,80,55 110,69,42 123,73,40 125,76,40 119,72,40 32,15,7 33,26,26 26,24,22 26,24,25 21,18,22 42,35,33 79,72,72 79,72,72 79,72,70 78,73,72 78,73,72 78,73,72 80,73,73 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 85,79,74
126,114,104 131,119,109 127,115,105 131,119,109 125,113,103 134,119,110 141,124,114 143,128,117 145,133,123 143,129,113 157,135,115 143,127,112 136,122,108 130,120,110 129,120,116 129,123,118 126,124,120 124,122,118 122,115,115 122,115,115 119,118,111 119,118,111 120,118,114 119,114,111 119,114,111 119,114,111 115,111,105 113,107,102 127,118,112 131,120,115 124,123,116 121,121,116 122,117,116 121,116,113 131,122,114 149,130,114 178,145,118 224,171,116 220,166,105 220,166,105 223,169,108 224,169,113 224,170,111 212,161,106 200,151,100 196,148,101 196,153,106 186,144,104 171,130,99 159,118,89 133,102,79 137,106,83 148,115,88 173,132,101 190,143,111 185,141,101 155,121,91 132,106,81 125,116,101 134,132,114 147,136,119 117,102,80 79,65,51 57,48,44 42,29,22 118,77,59 109,73,44 97,68,48 92,56,36 121,75,45 137,80,49 123,75,48 105,64,44 100,64,46 79,49,34 86,57,37 91,62,42 106,65,38 122,76,46 128,79,43 130,79,42 125,74,37 56,29,13 36,24,26 26,21,20 25,23,24 24,22,23 29,24,23 81,71,72 80,73,76 78,73,72 76,71,70 77,72,71 78,73,72 80,73,73 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 86,80,75 85,79,74 86,80,75
