99,92,92 99,92,92 102,95,93 105,98,96 115,106,102 120,111,107 121,112,108 122,111,108 124,115,111 117,107,108 102,95,95 97,90,90 93,88,87 92,87,89 88,83,85 89,82,85 87,77,81 89,79,83 83,78,80 83,78,80 83,76,79 80,73,76 80,68,68 57,31,21 80,48,34 123,77,49 76,53,40 87,69,64 96,84,74 94,83,76 92,83,79 88,79,75 93,82,79 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,69 84,78,73 85,79,72 79,70,64 42,35,33 38,28,27 50,31,19 73,43,26 87,58,36 91,60,39 82,54,41 51,27,19 31,20,15 31,25,20 29,22,20 71,67,61 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
97,90,90 97,90,90 99,92,90 107,100,98 117,108,104 121,112,108 123,114,110 123,112,109 123,114,110 110,100,101 99,92,92 95,88,88 94,87,87 93,86,86 92,87,86 90,83,83 89,79,80 86,79,79 88,83,82 86,81,83 84,77,80 84,74,75 80,64,62 67,39,30 104,61,44 121,75,49 95,68,52 101,85,72 89,80,76 89,80,76 89,80,76 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 87,81,76 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 82,76,71 80,74,69 79,73,66 52,43,37 80,63,53 133,94,66 143,93,60 150,99,64 149,95,61 137,83,49 138,83,52 139,82,53 110,73,47 52,31,16 30,25,24 33,28,27 80,74,69 78,72,67 82,76,71 80,74,69 82,76,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 78,71,69 78,71,71 77,71,66
91,84,84 91,84,84 99,92,90 112,105,103 123,112,109 124,113,110 126,115,112 123,112,109 120,110,109 109,99,98 97,90,90 95,88,88 94,89,88 91,91,88 96,91,90 89,82,82 90,83,83 88,83,82 87,85,83 89,82,85 83,76,79 86,79,82 81,63,62 71,38,27 110,64,36 133,85,56 121,96,79 115,100,89 100,88,78 87,78,72 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 73,66,64 78,71,69 81,72,66 98,85,62 61,49,37 255,207,142 82,40,18 140,87,62 143,89,51 127,88,58 54,28,7 54,33,22 77,52,33 143,89,51 135,80,49 32,21,18 30,25,24 38,32,27 89,80,76 86,80,75 83,77,72 86,80,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 78,72,67 80,74,69 80,74,69
93,83,82 95,85,84 107,98,94 120,111,107 123,114,108 124,115,109 122,113,107 124,113,110 120,110,109 110,100,99 99,89,90 92,90,88 94,87,87 92,90,88 95,88,88 88,83,82 91,84,87 90,85,87 90,88,89 89,87,85 89,87,85 91,82,78 75,54,50 90,51,39 137,79,53 162,114,87 168,131,107 141,117,95 107,94,87 102,92,82 94,83,76 88,79,75 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 86,77,73 85,76,72 89,80,76 89,80,76 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 82,71,68 95,83,71 92,77,57 193,136,94 110,68,46 115,78,52 143,87,53 144,90,54 122,75,41 110,68,44 122,80,56 123,79,53 78,36,12 145,89,51 90,60,43 18,13,12 29,24,21 82,76,71 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,73,71 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
93,83,82 99,89,88 115,106,102 125,116,112 125,116,110 122,113,107 122,113,107 125,114,111 121,112,108 108,98,97 101,91,92 92,90,88 92,90,88 91,89,87 91,84,84 90,85,84 89,87,88 89,89,89 92,90,91 91,89,87 90,88,86 91,84,87 94,61,52 122,74,49 146,105,76 115,91,69 140,111,89 169,134,107 167,133,101 134,103,84 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 88,79,75 82,76,71 84,78,73 83,77,72 83,77,72 93,82,77 104,87,63 74,63,48 134,87,55 111,77,55 93,59,39 124,77,43 130,75,44 99,62,38 84,54,37 60,48,36 72,48,24 123,79,53 137,83,47 125,78,46 27,14,11 28,26,24 35,30,29 82,76,71 86,80,75 86,80,75 83,77,72 82,76,71 82,75,73 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
93,83,82 104,94,93 121,112,108 125,116,112 128,115,110 123,112,107 123,112,107 126,115,112 122,112,111 109,99,100 100,93,93 94,89,88 94,89,88 92,90,88 90,83,83 91,84,87 90,90,90 91,91,91 94,94,91 94,89,88 97,92,91 104,92,97 118,77,59 167,106,72 162,121,92 152,117,90 115,98,74 108,91,67 134,99,74 154,118,87 155,122,95 116,98,77 99,90,82 101,92,86 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 84,78,73 91,79,67 100,82,61 58,50,37 132,77,46 47,48,40 92,74,53 165,102,67 125,72,45 88,57,38 71,45,31 50,44,49 127,101,76 110,68,44 132,78,42 125,75,44 31,15,13 27,25,23 28,23,20 75,68,66 79,72,70 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 72,65,65 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
98,91,89 112,105,103 124,113,110 128,117,114 126,115,108 122,111,106 125,114,107 129,118,113 121,112,108 111,101,100 102,95,95 98,93,92 97,95,93 94,89,91 92,87,86 96,86,87 98,91,89 104,97,95 107,102,99 107,101,96 111,99,99 114,98,92 139,93,56 198,146,98 188,143,99 175,131,93 165,122,89 155,117,80 137,107,81 116,99,75 135,109,84 149,119,91 163,127,96 143,109,79 115,99,86 122,111,106 141,126,106 145,122,93 134,108,87 114,96,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 83,81,77 87,81,76 89,80,76 98,87,72 91,75,58 42,28,30 216,127,57 122,77,56 146,81,40 177,109,73 123,78,45 111,67,41 114,70,44 122,77,54 136,85,57 139,85,49 139,85,49 127,77,46 36,19,11 28,26,24 27,22,21 34,27,27 79,72,72 77,70,70 77,70,70 78,71,71 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
106,100,95 114,108,103 128,117,112 131,120,115 131,120,113 137,127,117 130,120,110 131,120,115 121,112,108 111,101,100 104,97,97 104,99,98 101,99,97 97,90,93 97,90,90 99,92,92 105,100,102 113,103,102 123,112,105 118,109,101 133,119,105 128,112,99 185,132,87 212,158,97 213,163,103 210,161,110 199,154,108 186,141,97 176,134,96 158,118,93 127,103,77 120,94,71 142,105,79 166,122,92 170,130,105 141,113,84 112,107,93 125,120,106 143,122,107 151,123,96 146,117,93 120,97,82 96,83,78 87,76,73 83,76,74 82,77,74 89,83,78 91,82,78 96,82,68 71,61,49 103,50,9 255,214,131 255,186,101 244,149,86 133,82,47 118,74,48 104,59,38 117,71,45 132,76,42 140,79,47 137,79,42 139,81,46 130,76,42 53,27,13 30,28,26 24,22,23 28,21,21 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
107,101,96 122,111,108 133,120,113 162,150,138 172,157,137 136,126,116 134,121,114 131,120,115 121,112,108 111,101,100 105,100,99 102,100,98 102,95,95 98,93,95 101,94,94 103,98,97 105,105,102 118,109,105 142,125,115 125,121,115 123,117,108 137,122,111 203,148,103 222,165,105 224,167,109 229,172,114 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 137,124,101 151,122,100 154,118,87 134,104,78 91,82,76 80,73,71 89,79,78 89,79,78 91,80,65 44,39,27 255,211,129 253,153,82 155,87,51 128,65,32 113,71,47 83,49,31 106,70,52 101,60,42 117,66,38 130,75,44 133,75,40 134,76,43 123,73,42 74,38,16 29,24,23 24,22,23 29,24,26 78,71,71 79,72,72 78,71,71 76,69,69 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
107,101,96 126,113,110 133,120,115 149,137,125 163,149,135 135,124,117 138,125,118 126,115,110 120,111,107 110,100,99 105,100,99 102,100,98 101,94,94 103,98,100 104,99,98 105,100,99 111,107,101 121,112,106 150,131,115 140,127,120 129,124,121 127,121,116 141,115,92 178,135,90 214,161,106 224,170,111 222,168,107 218,164,105 224,169,115 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 164,130,98 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 131,110,87 100,90,78 96,83,78 82,70,58 37,31,26 255,175,101 142,80,40 163,101,63 188,128,89 97,57,32 106,63,44 97,59,38 98,57,39 114,66,39 122,70,38 134,78,42 131,75,39 116,68,39 78,42,24 29,22,22 23,18,20 25,19,24 64,57,60 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
106,100,95 129,118,111 142,130,120 149,134,125 142,132,120 137,125,115 132,120,110 128,117,112 116,110,105 108,101,99 104,97,97 101,94,94 105,98,98 103,98,97 104,97,97 107,100,100 120,110,114 131,121,111 144,130,116 148,137,120 152,137,117 159,133,110 140,129,114 129,123,116 140,119,96 184,144,108 222,169,114 230,177,120 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 154,133,108 164,130,98 100,77,62 73,57,53 29,22,20 249,146,79 148,90,53 255,198,111 171,110,65 121,82,52 112,67,44 109,68,41 106,64,40 111,65,37 122,71,36 129,78,39 131,77,41 107,66,39 72,42,27 25,20,22 18,16,17 21,19,20 32,27,29 78,73,75 78,73,72 78,73,72 82,75,75 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
114,110,104 135,126,118 142,134,123 144,134,124 142,132,122 140,128,118 137,125,115 128,117,110 116,109,107 107,100,100 101,96,95 100,95,94 108,98,99 110,100,101 108,101,101 113,106,106 120,114,109 138,128,116 131,126,123 138,129,125 146,131,120 192,148,118 192,153,114 153,135,114 140,134,125 130,122,109 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 120,110,88 115,112,99 103,94,67 79,63,46 54,44,43 33,26,29 243,157,89 230,148,101 110,58,37 75,44,32 67,41,20 75,39,19 97,59,38 101,64,40 115,67,42 124,74,43 132,78,40 127,76,37 109,68,41 57,34,23 18,16,17 23,21,22 24,22,23 24,22,23 65,60,62 76,71,70 78,73,72 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 79,72,70 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
120,111,103 141,128,121 141,129,119 146,134,124 138,128,118 140,128,118 138,126,116 126,115,108 116,110,103 107,101,96 101,97,91 105,101,95 111,101,100 111,104,104 111,104,104 114,107,107 122,111,108 148,131,123 123,121,122 132,127,126 138,129,123 154,137,113 199,155,113 199,151,104 185,142,109 151,126,107 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 164,125,86 126,94,64 89,78,61 69,56,49 31,24,27 35,28,28 209,135,83 141,73,33 223,138,81 131,85,59 116,76,51 119,75,49 102,60,36 109,67,43 109,64,41 118,72,44 126,79,45 122,75,41 107,65,41 29,19,18 21,19,20 24,22,23 25,23,24 24,22,23 65,58,58 76,69,69 76,71,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
100,87,80 135,122,115 155,143,131 142,130,120 137,124,117 138,126,116 137,125,115 125,114,109 114,108,103 106,102,96 102,101,94 111,102,98 118,107,104 117,105,105 122,111,108 119,112,110 127,114,111 138,126,116 123,121,119 123,121,119 126,121,118 136,121,110 162,137,109 178,145,108 198,155,108 185,142,97 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 138,112,87 133,104,82 130,101,79 102,82,64 69,59,49 51,40,37 31,24,27 50,40,39 189,120,80 255,180,105 170,126,88 115,76,48 114,72,50 120,74,44 117,72,39 113,67,41 103,66,42 106,66,43 121,75,45 117,71,43 104,64,39 30,21,15 23,21,22 20,18,19 23,21,22 23,21,22 37,28,24 103,92,75 80,73,71 77,70,70 80,73,73 79,72,72 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
