109,100,96 109,100,96 106,97,93 105,99,94 107,101,96 113,104,100 116,107,103 118,109,105 120,111,107 116,110,105 116,110,105 120,113,111 128,122,115 126,120,115 120,114,109 112,107,106 103,98,97 91,86,85 80,78,79 81,76,78 82,77,79 85,80,82 79,74,76 77,72,74 78,71,71 80,73,73 80,73,76 79,72,75 77,70,73 79,69,68 67,56,51 49,28,17 51,29,21 59,31,18 134,86,59 76,60,45 55,29,17 55,32,19 85,59,47 91,78,71 85,74,71 83,72,67 85,76,72 82,76,69 85,76,72 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
109,98,95 113,104,100 102,96,91 105,99,94 109,100,96 114,105,101 117,108,104 120,111,107 121,112,108 116,110,105 118,112,107 123,116,114 126,120,115 125,118,118 116,109,109 106,101,100 99,94,93 92,87,86 83,81,82 84,79,78 83,78,80 88,83,85 84,77,80 81,71,75 82,72,73 86,76,77 82,72,76 80,73,76 81,71,75 79,72,75 63,47,45 51,28,15 55,32,19 78,51,33 137,89,60 80,61,47 60,37,24 71,48,35 96,74,66 84,78,73 88,79,75 84,78,73 84,78,73 83,77,72 84,78,73 83,77,72 87,78,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 82,76,71 82,76,71 84,75,69 82,73,67 73,64,60 67,58,52 64,55,51 59,53,48 58,52,47 69,58,55 78,67,62 82,71,66 78,72,67 75,71,65 75,68,66 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
110,99,96 111,102,98 104,98,93 104,98,93 109,100,96 113,104,100 116,107,103 118,109,105 120,111,107 118,112,107 119,113,108 123,116,114 122,116,111 115,108,108 105,98,98 100,95,94 96,91,90 92,87,86 86,84,82 81,79,77 86,81,83 88,83,85 84,77,80 84,74,78 86,76,77 85,75,76 82,75,78 80,73,76 82,72,76 82,75,78 62,46,40 51,30,15 63,30,19 102,61,43 140,87,60 79,56,43 73,51,43 89,69,60 96,80,74 89,80,76 90,84,79 91,85,80 89,83,78 91,82,78 91,82,78 89,83,78 89,83,78 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 84,75,71 62,51,48 38,26,26 33,23,22 30,23,21 27,22,21 28,23,22 26,21,23 27,22,24 26,21,20 28,23,20 33,28,25 60,49,46 83,77,72 79,72,70 80,74,69 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
101,94,94 101,94,94 101,94,94 104,97,95 105,98,96 109,100,96 116,107,103 120,111,107 120,111,107 121,110,107 124,113,110 124,115,111 120,110,111 111,104,104 101,94,94 92,90,88 91,89,87 91,89,87 91,84,87 88,83,85 90,83,86 88,78,82 88,78,82 85,78,81 84,77,80 82,77,79 82,77,79 82,75,78 80,73,76 80,73,76 64,43,39 57,31,17 74,46,35 105,69,51 136,85,50 71,47,39 88,68,61 100,83,73 96,85,78 94,83,76 92,83,79 94,81,76 93,82,79 93,82,77 90,79,76 91,82,78 92,83,79 87,81,76 89,80,76 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,69 84,78,73 87,81,76 86,80,73 86,77,71 51,45,40 43,33,34 36,29,32 34,27,30 35,28,31 42,32,31 46,34,24 52,37,28 49,36,31 34,22,22 33,23,24 29,24,26 32,26,31 28,26,27 37,32,31 79,75,67 80,73,71 82,76,71 83,77,72 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
97,90,90 97,90,90 97,90,90 101,94,92 107,100,98 110,101,97 117,108,104 120,111,107 122,113,109 123,112,109 124,113,110 123,114,110 116,106,107 106,99,99 97,90,90 95,88,88 94,87,87 94,87,87 93,86,89 90,85,87 90,83,86 85,78,81 87,77,81 83,81,82 84,82,83 82,82,82 85,78,81 83,76,79 84,74,75 82,75,78 65,41,35 61,33,20 90,52,35 111,69,47 124,74,43 80,54,40 93,75,70 100,83,73 89,80,76 92,83,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 80,74,69 84,78,73 83,77,72 84,78,71 64,55,49 44,38,31 54,42,32 80,50,35 122,86,64 133,89,59 133,86,54 126,78,51 125,77,50 122,74,49 119,74,53 101,65,45 59,33,19 28,12,0 33,24,20 32,27,26 41,36,33 77,71,66 80,74,69 80,74,69 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
92,85,85 92,85,85 97,90,90 99,92,90 108,101,99 118,107,104 122,111,108 124,113,110 123,112,109 123,112,109 123,112,109 120,110,109 109,99,98 101,94,94 95,88,88 94,89,88 94,89,88 93,88,87 94,89,88 94,87,87 92,82,83 85,78,78 87,80,80 88,83,82 86,84,82 86,84,82 85,80,82 83,76,79 82,75,78 84,74,75 76,44,39 74,42,28 106,60,42 121,70,46 108,70,51 103,83,65 105,84,71 94,81,74 87,78,74 92,81,78 86,79,77 87,78,74 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 84,74,73 85,75,74 80,73,71 89,78,71 50,44,37 74,62,52 150,89,44 163,106,62 150,98,66 143,92,55 149,98,61 147,90,59 144,85,57 139,83,49 146,88,51 145,90,45 134,80,44 126,71,42 49,21,8 31,24,24 33,28,27 31,25,20 76,72,66 75,66,62 77,71,66 77,71,66 79,72,70 79,72,70 78,73,70 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
91,84,84 91,84,84 94,87,87 101,94,92 112,105,103 119,108,105 124,113,110 124,113,110 126,115,112 123,112,109 123,112,109 120,110,109 109,99,98 100,93,93 95,88,88 94,89,88 94,89,88 94,89,88 92,90,88 96,91,90 89,82,82 85,80,79 86,81,80 89,84,83 87,85,83 88,86,84 89,84,86 86,79,82 86,79,82 85,75,76 67,44,33 87,45,32 110,64,36 127,75,43 128,89,61 124,99,82 115,100,89 107,90,80 95,86,80 86,77,73 86,77,73 86,77,73 83,76,74 82,76,71 80,74,69 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 78,71,69 76,69,67 78,71,69 78,71,69 82,74,63 99,86,63 61,49,37 255,176,106 225,157,121 83,45,26 140,87,62 148,94,58 141,90,53 119,80,50 54,28,7 58,35,24 62,39,24 113,73,48 143,89,51 146,91,50 114,70,44 32,21,18 30,25,24 30,25,22 76,69,67 91,82,78 86,80,75 83,77,72 83,77,70 86,80,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 76,69,69 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
93,83,82 93,83,82 99,89,88 108,99,95 120,111,107 121,112,106 123,114,108 124,115,109 122,113,107 124,113,110 122,111,108 118,108,107 110,100,99 100,93,93 95,88,88 94,87,87 94,87,87 94,87,87 94,92,90 94,87,87 89,84,83 92,82,83 91,84,87 91,84,87 89,87,88 90,88,89 89,87,88 87,85,83 91,82,78 86,80,75 73,35,27 102,61,45 132,74,48 151,98,71 166,122,96 154,117,93 131,107,85 112,98,84 102,92,82 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 85,76,72 84,75,71 86,77,73 89,80,76 89,80,76 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 82,71,68 85,74,69 100,85,65 92,77,57 255,198,156 90,53,27 108,63,42 124,80,54 144,88,54 147,91,55 134,83,48 125,78,44 116,74,50 119,79,54 114,73,46 80,46,28 98,56,32 141,91,60 133,82,47 54,24,7 16,11,10 27,25,23 42,38,32 83,77,72 82,76,71 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 79,72,70 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 78,71,71 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
93,83,82 94,84,83 99,89,88 115,106,102 125,116,112 124,115,109 124,115,109 121,112,106 122,113,107 124,113,110 124,113,110 118,109,105 110,100,99 100,93,93 95,88,88 92,90,88 92,90,88 92,90,88 94,92,90 90,83,83 90,85,84 93,83,84 88,88,88 91,89,90 92,90,91 92,90,91 90,88,89 88,86,84 91,84,84 92,76,72 93,55,45 124,71,46 148,98,67 130,93,67 142,112,86 167,130,104 173,134,104 165,129,98 127,102,83 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 88,77,74 92,79,72 99,85,58 69,54,34 128,78,47 128,91,67 117,77,54 105,70,43 128,78,45 138,83,52 122,69,42 105,63,41 90,55,40 92,70,52 98,66,50 113,72,52 123,78,55 115,69,39 141,85,47 102,61,32 23,14,10 24,24,24 32,27,24 66,59,57 82,76,71 83,77,72 85,79,74 85,79,74 84,78,73 82,76,71 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 72,65,65 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
92,82,81 95,85,84 103,93,92 120,111,107 125,116,112 127,118,112 124,115,109 121,112,106 122,113,107 126,115,112 124,113,110 118,109,105 109,99,98 104,97,97 98,91,91 92,90,88 92,90,88 92,90,88 94,92,90 90,83,83 90,85,84 93,83,84 89,89,89 94,92,93 94,92,93 94,92,93 94,92,93 90,88,86 92,85,88 100,82,79 109,67,54 146,89,58 147,106,77 121,91,65 115,94,71 131,102,80 155,120,93 167,128,96 155,122,97 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 84,78,73 82,76,71 85,79,74 84,78,73 82,76,71 85,79,74 93,82,77 104,89,78 93,81,55 64,53,38 133,86,54 112,77,52 105,69,49 92,58,36 124,77,43 139,85,51 115,67,40 96,59,35 86,56,39 73,59,45 65,46,30 89,51,30 121,77,51 128,83,50 140,84,46 118,71,39 28,15,12 24,21,25 29,24,21 33,28,27 85,79,74 84,78,73 87,81,76 85,79,74 79,73,68 82,76,71 82,76,71 82,75,73 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
93,83,82 97,87,86 113,103,102 123,114,110 125,116,112 127,114,109 128,115,110 123,112,107 123,112,107 126,115,112 126,115,112 120,110,109 109,99,100 104,94,95 97,92,91 94,89,88 94,89,88 94,89,88 91,86,85 89,82,82 91,84,87 89,87,88 91,91,91 93,93,90 94,94,91 92,90,88 93,93,90 97,92,91 104,92,97 116,88,77 132,81,57 179,119,78 162,121,92 160,121,93 137,111,88 111,94,70 108,91,67 125,91,71 144,105,77 157,121,90 155,122,95 135,111,85 108,92,77 99,90,82 101,92,86 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,83,78 89,80,76 85,79,74 85,79,74 83,79,71 91,79,67 99,83,66 92,73,57 59,51,38 132,77,46 122,104,85 51,52,42 94,60,40 165,102,67 131,73,38 114,67,44 87,56,37 71,45,31 76,65,60 66,53,48 126,92,70 110,68,44 126,79,47 137,81,43 119,69,38 31,15,13 25,23,24 29,24,23 28,23,20 75,68,66 82,75,73 77,70,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 69,62,62 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
99,89,88 108,98,97 118,108,107 125,116,112 127,118,114 128,115,110 127,114,109 125,112,107 127,114,109 125,114,111 124,113,110 117,107,106 110,100,101 108,98,99 99,94,93 97,92,91 97,92,91 96,91,90 91,86,85 91,84,84 93,86,89 92,90,91 95,95,95 101,99,97 99,97,95 101,96,95 104,97,97 109,97,99 112,97,105 130,94,74 159,103,69 205,149,100 181,136,101 171,131,95 165,126,94 161,125,94 152,117,92 125,103,83 113,93,75 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 87,81,76 89,83,78 86,82,76 87,78,74 84,78,73 87,81,74 98,83,72 93,77,60 70,53,43 54,49,46 177,111,63 150,124,99 90,74,61 118,75,58 200,131,75 130,79,42 115,69,43 103,65,44 99,65,45 98,66,50 100,65,52 125,84,57 130,83,51 135,85,52 143,89,53 119,71,42 33,17,11 30,28,29 27,25,23 27,22,21 41,34,34 78,71,71 79,72,70 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
104,98,93 108,102,97 124,115,109 131,120,117 129,118,115 128,118,108 128,117,112 128,117,110 129,118,111 130,119,114 126,115,110 118,109,105 111,101,100 105,100,99 101,94,94 97,95,93 97,95,93 97,95,93 93,86,89 95,88,88 98,91,91 101,94,92 104,97,95 112,105,103 112,106,101 115,109,102 118,105,100 118,105,100 122,104,99 132,95,71 179,122,80 205,156,105 204,157,105 202,154,109 183,137,96 177,133,95 179,135,95 177,136,105 155,119,97 129,104,85 112,95,69 123,99,77 142,109,82 163,122,91 168,128,94 156,122,100 124,108,95 111,106,94 126,121,109 132,124,111 136,123,100 149,125,99 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 83,78,75 85,80,77 87,80,78 89,82,80 97,86,71 87,73,57 47,38,30 70,49,36 255,204,120 255,188,125 255,182,118 234,136,72 141,80,46 125,77,48 113,69,43 107,63,37 120,74,46 133,81,51 144,87,56 140,84,48 138,82,44 139,82,42 141,87,51 126,74,42 46,26,17 34,27,30 28,26,24 26,21,20 28,21,21 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
106,100,95 111,105,100 122,113,107 130,119,112 137,127,117 138,125,118 144,133,126 136,126,116 131,121,111 131,120,115 126,115,110 118,109,105 111,101,100 105,100,99 105,98,98 102,100,98 101,99,97 98,96,94 98,91,94 98,91,91 101,94,94 102,95,95 108,103,102 118,107,104 132,117,106 131,119,107 129,121,110 137,125,113 144,130,105 193,148,104 206,153,98 211,163,109 219,166,102 218,164,103 214,166,110 204,157,105 188,140,95 182,140,98 179,137,99 166,122,92 144,107,81 130,97,72 113,93,63 132,101,80 156,117,89 171,132,93 175,129,99 148,116,84 123,105,86 120,106,90 124,122,102 132,129,116 143,126,102 148,125,96 149,116,91 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 79,74,71 85,80,77 91,84,82 89,82,80 94,80,66 82,71,56 47,37,27 255,218,159 255,209,132 255,197,121 227,151,88 255,212,136 133,89,51 123,77,49 107,60,37 99,56,37 115,68,45 124,72,42 137,81,47 140,82,49 137,79,44 139,78,42 145,87,52 128,74,40 60,28,12 44,32,32 26,24,22 24,21,25 28,21,24 59,52,52 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
107,101,96 114,108,103 128,115,110 137,124,117 162,150,138 174,156,135 159,148,133 135,123,113 134,121,114 131,120,115 125,114,109 118,109,105 111,101,100 106,99,99 102,100,98 104,99,98 102,95,95 99,94,93 99,94,96 101,94,94 103,98,97 106,101,100 108,103,102 122,111,104 142,125,115 130,119,112 125,118,118 125,119,110 137,122,111 179,137,99 211,158,105 220,165,111 224,167,109 226,172,113 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,127,107 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 80,73,71 87,77,78 84,78,73 92,81,74 91,80,65 80,68,56 58,54,46 255,205,123 253,153,82 173,105,69 226,156,123 128,73,44 113,71,47 95,60,35 86,52,34 93,57,39 101,60,42 117,66,42 125,73,41 131,75,41 133,75,40 133,75,40 133,76,45 119,69,38 74,38,16 50,34,28 24,22,23 23,20,24 29,24,26 42,35,35 83,76,76 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
105,99,94 117,108,104 129,113,109 133,120,115 152,140,128 170,154,139 151,138,131 135,122,115 135,122,115 131,120,115 125,114,109 117,108,104 110,100,99 106,99,99 102,100,98 104,99,98 101,94,94 100,95,94 103,98,100 104,99,98 105,100,99 107,102,101 115,108,106 128,117,102 146,127,111 144,129,118 138,125,120 127,122,119 126,120,115 130,114,99 166,127,95 199,154,108 217,164,109 223,168,112 222,168,107 223,169,108 218,164,105 217,163,104 216,165,112 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 118,97,74 105,91,77 91,82,74 96,81,70 84,72,60 69,58,53 66,57,53 255,166,92 148,86,46 121,67,33 137,65,26 109,62,30 89,49,24 94,54,31 91,48,29 90,52,31 98,57,39 109,62,39 118,68,37 121,69,37 134,78,42 133,77,41 128,74,40 116,68,39 77,41,23 48,30,27 27,22,24 22,17,19 25,19,24 30,23,26 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
105,99,94 115,106,100 137,125,115 141,129,119 147,132,123 151,141,129 137,127,115 135,125,115 131,121,111 131,120,115 123,112,107 114,108,103 108,101,99 107,100,100 104,97,97 102,95,95 104,97,97 102,95,95 104,97,97 106,99,99 107,100,100 111,104,102 120,110,109 137,122,111 149,131,112 150,136,118 149,134,114 142,127,116 141,130,113 136,128,117 132,121,114 140,118,100 170,131,99 199,153,112 224,169,113 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 162,130,98 172,134,99 138,109,87 97,78,64 76,60,56 55,41,41 53,42,39 241,134,66 142,88,50 206,115,55 255,190,110 151,88,53 116,77,49 114,73,44 112,68,42 112,68,42 102,57,34 102,58,32 118,68,35 123,74,38 129,78,39 131,77,39 127,73,39 107,63,37 72,42,25 42,29,26 26,24,25 25,23,24 23,21,22 25,23,24 73,66,66 79,72,75 78,73,72 78,73,72 80,73,73 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
108,102,97 124,115,109 142,130,120 145,133,123 151,136,127 143,133,121 139,129,117 138,126,116 135,123,113 132,121,116 124,113,108 114,108,103 108,101,99 105,98,98 101,94,94 102,95,95 105,98,98 105,98,98 104,99,98 107,100,100 109,102,102 118,108,109 123,113,112 139,127,117 138,126,116 139,129,119 151,135,120 154,139,117 174,138,109 170,138,108 140,130,118 136,132,124 127,119,106 132,118,100 167,138,107 205,157,110 223,172,119 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 122,115,97 131,132,113 144,134,112 147,123,97 117,92,73 84,69,58 65,54,51 44,32,34 50,39,36 235,138,71 163,92,48 255,183,97 229,175,125 144,90,70 111,75,46 108,67,47 109,67,45 105,65,42 105,63,41 107,62,39 118,68,35 123,74,38 129,78,39 131,77,39 123,73,40 104,62,38 64,38,24 41,30,27 23,21,22 21,19,20 24,22,23 23,21,22 44,39,38 77,72,74 77,72,71 77,72,71 80,73,73 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
