54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,106,82 119,110,93 252,190,192 255,192,193 255,193,187 255,193,188 255,193,187 55,41,41 255,174,172 255,173,173 255,175,173 255,177,175 255,177,176 255,170,176 255,169,178 242,166,171 221,161,177 212,157,173 58,51,54 211,177,189 212,178,190 216,180,190 222,181,195 212,176,189 164,147,137 155,135,115 160,142,112 174,148,109 196,153,108 194,156,110 201,168,120 179,148,97 201,159,107 252,216,169 206,176,132 220,173,123 193,141,93 174,131,86 204,145,86 255,205,99 235,189,119 230,187,127 243,197,129 255,229,170 255,255,218 255,255,245 255,246,241 207,165,172 209,162,169 204,157,164 200,157,169 196,152,170 190,154,167 185,153,167 177,150,164 31,24,27 169,147,169 157,148,172 157,148,172 159,145,169 160,147,168 165,148,168 172,148,168 169,148,163 169,148,163 176,151,165 189,153,163 201,155,166 214,162,161 224,164,164 227,163,164 225,163,165 218,163,163 220,165,165 217,162,162 127,88,87 75,66,60 74,65,57 77,68,60 100,86,72 192,178,178 199,182,183 201,177,181 201,177,181 205,179,183 70,53,59 198,154,174 201,155,168
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,106,80 126,117,98 255,193,192 252,190,192 255,190,194 255,188,194 255,187,192 58,46,46 255,170,175 255,174,177 255,174,171 255,177,166 255,177,173 255,175,176 255,176,175 255,174,172 244,169,176 225,160,168 55,50,49 209,178,189 205,179,188 210,179,187 214,180,187 202,176,180 157,143,125 156,141,119 159,142,116 174,157,122 203,160,115 192,148,97 181,138,89 182,140,88 176,132,79 185,142,93 169,137,93 166,130,83 169,130,87 183,142,95 186,135,70 204,162,99 190,145,97 190,116,46 249,131,40 255,190,99 255,241,186 255,249,215 255,250,245 255,255,246 216,165,166 216,162,169 214,163,166 202,160,165 195,159,167 196,161,166 198,164,171 37,27,28 196,159,175 184,156,173 176,155,174 182,156,173 193,157,170 196,157,168 201,160,169 203,161,166 202,160,163 205,165,169 213,164,167 221,166,166 229,168,161 239,171,167 248,171,165 250,173,165 253,172,161 253,172,161 249,171,161 159,97,86 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 214,185,181 216,182,180 223,184,183 222,187,190 80,57,58 214,162,172 216,166,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,74,59 110,104,81 123,119,100 244,189,189 249,189,189 250,188,188 255,188,190 251,189,189 76,51,50 255,173,176 255,173,175 255,171,172 255,167,172 255,171,176 245,169,174 236,165,180 231,162,176 226,162,172 218,161,169 56,46,45 204,185,189 211,178,182 211,177,186 215,182,186 163,144,128 115,101,85 97,87,65 113,94,67 135,97,62 157,113,71 140,97,62 127,93,61 136,101,65 144,109,71 149,116,77 147,115,81 146,114,80 143,109,77 126,90,59 123,80,45 128,77,38 142,80,24 176,98,29 239,126,35 255,144,40 255,144,41 255,216,150 255,255,221 255,255,234 255,231,226 202,161,170 216,165,168 226,169,168 247,173,168 249,175,168 246,173,166 36,29,27 255,178,163 255,181,164 255,183,163 255,177,163 255,175,160 244,168,157 245,171,164 250,172,162 251,171,157 253,172,161 254,171,158 255,175,162 255,173,156 255,175,162 255,177,161 255,180,161 255,181,160 255,181,160 255,181,160 183,105,93 80,74,67 79,71,60 80,70,58 102,91,76 245,197,179 241,195,177 237,190,181 239,191,185 232,187,182 75,60,51 231,169,169 235,169,164
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 103,95,82 143,134,115 243,185,189 237,183,190 239,181,185 244,183,188 244,188,191 95,72,69 254,171,174 243,164,170 246,170,175 255,172,176 255,170,174 250,169,178 240,164,174 231,162,174 220,161,172 222,160,172 62,49,46 220,190,193 224,184,186 219,179,183 191,164,157 124,108,91 114,100,82 116,97,74 124,85,53 119,62,22 103,63,29 102,58,28 99,63,32 99,60,30 92,56,25 116,82,50 112,73,45 104,63,36 111,64,32 107,64,31 107,64,31 107,65,27 110,64,23 124,69,17 174,85,15 230,120,28 255,138,34 255,136,31 255,216,160 255,252,221 255,251,233 185,159,165 197,158,167 205,165,169 226,166,164 254,177,169 255,180,159 38,36,32 255,186,161 255,193,163 255,195,162 255,197,164 255,191,163 255,184,166 255,183,168 255,178,158 255,182,160 255,180,157 255,183,161 255,185,162 255,185,162 255,185,164 255,189,164 255,187,162 255,191,160 255,192,161 255,188,160 203,116,91 78,67,60 81,71,61 85,76,61 103,94,79 255,201,179 255,200,181 250,195,180 247,194,180 242,191,181 69,48,44 226,170,162 223,169,160
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 100,97,82 157,137,119 255,196,179 255,192,182 252,186,183 252,189,185 253,191,193 105,77,68 255,182,174 243,171,175 233,170,175 237,168,173 241,170,183 243,170,179 243,171,177 237,167,175 231,166,172 239,167,171 62,39,38 237,192,187 248,192,186 250,190,180 239,185,176 125,105,87 125,106,81 119,82,56 139,85,49 107,62,27 109,64,31 104,59,26 103,58,25 100,57,24 96,55,24 97,58,26 102,59,24 107,62,27 108,61,29 108,62,25 110,64,27 110,64,27 105,61,31 106,61,28 117,67,25 152,86,29 226,119,33 255,132,31 255,139,44 255,224,175 255,255,223 240,225,205 182,157,169 190,157,161 210,165,160 240,173,164 255,180,158 37,35,33 255,194,160 255,197,158 255,200,160 255,199,160 255,199,160 255,196,156 255,193,158 255,185,150 255,185,153 255,185,152 255,185,154 255,188,155 255,189,155 255,188,156 255,192,157 255,194,159 255,194,153 255,195,154 255,196,156 240,129,94 81,70,63 82,72,62 87,78,63 103,96,78 255,206,179 255,205,178 255,203,178 255,198,172 255,195,176 74,50,42 249,180,165 238,176,163
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,76,61 88,79,64 92,78,62 107,98,83 154,146,124 255,202,180 255,202,182 255,196,183 255,193,189 255,197,192 136,100,92 255,184,180 255,180,178 255,175,177 247,171,174 232,168,178 222,163,172 222,164,170 219,166,170 234,170,173 255,177,170 69,45,39 255,201,191 255,207,189 255,202,178 255,197,183 147,109,88 136,103,76 115,68,36 109,65,27 100,57,24 97,56,25 99,56,23 101,58,25 101,55,25 99,55,27 100,59,30 102,57,24 104,57,23 99,56,23 103,58,23 106,61,26 111,62,24 108,63,28 104,61,26 108,61,27 116,63,20 155,78,18 224,118,39 254,123,26 255,167,91 255,255,221 255,254,222 201,163,169 202,160,167 217,166,158 245,175,167 255,180,158 40,34,29 255,190,164 255,192,159 255,195,156 255,197,159 255,200,156 255,199,157 255,196,156 255,191,156 255,185,155 255,185,157 255,187,152 255,185,150 255,189,153 255,195,157 255,194,154 255,194,154 255,193,156 255,193,154 255,195,151 251,136,98 88,76,64 87,75,63 89,78,63 98,96,78 255,207,179 255,205,177 255,208,172 255,207,173 255,201,172 81,55,41 255,185,163 255,184,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,82,63 100,96,77 146,127,115 255,201,176 255,199,178 255,197,178 255,200,182 255,198,183 166,115,105 255,188,169 255,187,167 255,188,167 255,189,169 255,190,170 255,184,168 255,182,167 255,181,169 255,181,160 255,193,173 86,55,45 255,202,181 255,202,184 255,202,182 255,200,182 183,126,107 134,80,46 117,63,27 109,63,26 100,56,26 104,59,26 106,61,28 106,61,28 102,55,23 100,57,22 100,57,24 99,55,25 103,57,27 98,55,22 104,56,27 107,60,28 112,61,26 107,61,22 112,58,22 111,62,26 113,64,26 117,70,18 156,86,28 227,115,33 251,122,29 255,233,185 255,255,217 255,220,195 226,172,163 241,175,161 255,183,166 255,188,168 35,30,27 255,189,157 255,188,156 255,195,157 255,199,156 255,202,150 255,198,153 255,198,156 255,189,154 255,189,155 255,186,158 255,187,160 255,191,161 255,191,157 255,194,159 255,192,154 255,192,152 255,192,152 255,193,154 255,197,158 252,140,101 92,78,64 91,80,63 90,79,64 98,94,77 255,204,177 255,209,178 255,204,175 255,206,176 255,206,176 80,48,43 255,192,157 255,185,153
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,62 99,92,74 132,120,108 255,197,179 255,202,182 255,202,179 255,207,181 255,205,184 185,135,122 255,188,167 255,190,168 255,193,170 255,192,169 255,192,167 255,192,167 255,190,165 255,188,167 255,187,164 255,194,171 101,73,64 255,209,186 255,208,191 255,209,186 255,207,183 238,167,141 123,69,33 116,62,26 113,62,25 100,57,24 102,57,24 100,55,22 101,56,23 100,57,24 105,58,26 102,57,24 100,59,28 98,57,26 97,58,28 94,54,29 97,53,25 107,62,29 112,61,26 118,67,28 115,61,23 126,73,28 120,68,18 125,71,23 179,92,26 243,124,40 255,226,163 255,255,216 255,240,200 147,104,89 171,114,95 203,135,115 233,150,128 39,29,28 255,167,140 255,176,142 255,187,142 255,198,153 255,204,153 255,201,153 255,207,159 255,198,155 255,191,156 255,178,149 255,177,155 255,185,159 255,189,163 255,191,159 255,194,161 255,196,155 255,199,154 255,199,154 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,208,177 255,205,176 59,37,29 255,199,160 255,191,151
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,87,57 99,92,72 124,113,106 231,187,188 244,195,196 255,201,191 255,202,184 255,201,179 219,155,138 255,191,169 255,191,170 255,191,165 255,190,163 255,195,165 255,195,164 255,196,161 255,195,158 255,196,160 255,194,164 126,78,62 255,209,177 255,210,183 255,208,180 255,209,179 255,174,144 123,67,31 117,63,25 114,63,26 104,59,24 96,55,24 102,58,28 114,68,38 114,71,36 114,69,36 105,62,29 113,72,41 118,75,42 116,76,40 111,70,41 99,62,36 90,57,30 105,61,33 115,64,27 120,67,26 165,107,54 109,64,16 139,88,33 172,106,31 201,105,31 255,199,120 255,240,178 255,255,213 195,127,107 194,124,98 191,117,94 178,99,76 40,29,26 155,80,51 142,69,39 132,58,33 127,56,30 118,54,28 100,44,18 88,42,16 75,27,13 64,24,15 50,22,13 50,24,14 59,28,18 54,33,18 52,36,23 53,36,26 57,36,34 52,36,34 48,37,34 44,35,27 54,43,36 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,204,172 255,202,175 255,201,171 69,38,26 255,198,160 255,195,150
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,56 98,96,74 101,84,76 96,86,76 92,83,75 100,79,77 108,87,76 102,83,71 104,80,74 124,76,60 123,77,61 118,71,60 124,76,62 131,81,66 141,83,71 159,93,77 174,97,80 191,106,82 200,112,94 107,73,55 209,139,110 218,147,123 231,149,127 239,158,131 192,119,87 125,67,32 119,65,27 111,62,24 101,58,23 111,69,29 152,99,54 170,118,68 159,106,61 144,98,59 132,86,47 151,105,64 150,104,63 143,99,59 135,91,53 119,80,48 113,77,46 108,68,43 111,65,26 122,69,28 126,72,24 255,232,145 255,220,129 135,73,17 167,91,31 223,142,63 255,248,180 255,247,217 255,221,191 255,198,156 255,204,162 255,198,153 34,29,31 255,205,153 255,209,153 255,210,154 255,210,154 255,212,152 255,207,149 255,209,153 255,198,151 255,193,154 255,189,155 255,187,147 255,187,147 255,188,151 255,195,148 255,200,142 255,206,143 255,205,145 255,206,149 255,204,147 255,169,112 92,78,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,204,168 255,205,169 255,204,169 69,38,28 255,201,156 255,199,149
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 99,85,60 99,81,60 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 109,91,70 112,90,70 131,92,64 128,67,31 117,63,25 110,64,27 106,61,26 170,115,59 180,122,58 183,125,63 182,123,64 172,114,61 166,113,60 164,110,60 158,106,56 148,103,57 139,95,57 128,87,56 117,78,46 106,74,42 102,68,38 120,66,32 145,79,29 255,202,114 194,113,34 127,68,20 157,88,32 223,142,65 255,251,183 255,236,187 255,255,246 255,208,149 255,208,149 255,207,151 29,31,28 255,207,144 255,208,143 255,207,147 255,207,145 255,207,145 255,208,147 255,206,145 255,208,149 255,204,145 255,199,147 255,194,149 255,189,147 255,190,146 255,190,146 255,194,143 255,197,147 255,197,144 255,201,147 255,200,144 255,164,113 96,78,59 95,80,58 98,83,61 98,86,58 133,112,85 175,146,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 120,93,59 122,89,62 128,88,54 124,66,29 122,66,28 113,63,30 106,61,26 179,117,61 187,123,61 187,126,65 190,125,65 182,120,62 181,119,63 172,117,65 170,112,61 156,107,58 147,102,58 131,91,57 122,82,48 108,76,42 102,68,36 166,113,60 176,106,46 121,68,25 177,112,57 134,77,35 154,89,32 197,123,46 255,249,182 255,244,191 255,243,203 255,213,145 255,211,152 255,211,150 36,31,30 255,212,153 255,211,151 255,215,154 255,214,155 255,212,151 255,211,151 255,213,152 255,212,149 255,209,147 255,208,148 255,202,144 255,202,145 255,199,145 255,198,146 255,197,143 255,200,147 255,199,148 255,201,149 255,202,145 255,173,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 100,79,54 99,79,49 107,86,59 116,88,61 110,87,56 114,91,62 115,92,63 116,93,62 119,96,65 132,99,72 130,87,54 130,72,35 123,68,27 116,67,27 112,66,27 179,115,53 191,126,62 195,130,68 196,128,69 188,123,63 188,124,64 183,118,61 178,115,62 166,111,57 159,105,57 138,94,52 130,85,50 115,77,40 103,69,35 111,71,37 118,67,28 128,73,28 153,101,41 164,111,56 140,82,27 197,112,36 255,245,181 255,248,196 255,238,189 255,245,214 255,215,152 255,212,156 35,30,32 255,216,156 255,213,150 255,215,153 255,215,154 255,214,150 255,215,152 255,215,149 255,214,151 255,215,151 255,212,149 255,210,148 255,210,143 255,210,143 255,207,145 255,207,141 255,207,139 255,205,143 255,204,142 255,208,141 255,181,119 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 86,71,51 90,76,60 91,75,58 100,81,58 100,83,57 96,79,53 92,75,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 97,77,59 104,83,60 119,80,48 132,74,37 125,70,27 117,68,28 117,68,28 189,124,62 200,131,66 198,134,67 197,127,65 196,124,60 193,124,59 191,126,64 185,120,60 175,118,60 168,114,53 150,105,61 138,96,56 118,78,42 109,75,43 117,72,28 118,70,27 129,73,26 126,69,25 129,74,29 147,85,27 220,116,36 255,247,188 255,244,195 255,237,186 255,254,241 255,216,156 255,212,153 37,32,34 255,217,153 255,216,152 255,219,154 255,219,152 255,219,154 255,217,152 255,216,149 255,214,148 255,217,145 255,215,147 255,212,144 255,213,145 255,215,147 255,214,148 255,212,144 255,212,145 255,211,142 255,213,145 255,213,146 255,194,127 112,89,58 108,88,58 100,81,54 102,83,58 99,85,56 100,83,55 88,73,53 94,78,61 98,86,60 91,77,52 99,85,60 100,86,61
