50,46,36 73,68,56 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 104,97,79 106,104,86 255,194,187 255,195,190 255,192,192 255,193,190 255,193,191 242,189,191 226,181,189 47,35,35 207,164,188 199,158,184 194,155,183 187,153,181 186,152,180 178,150,181 177,151,183 178,148,179 180,150,181 185,153,178 187,154,184 189,152,181 191,152,180 187,152,183 40,35,37 174,174,200 174,172,196 166,168,195 161,163,190 153,165,189 149,161,185 151,164,190 147,165,191 70,72,88 77,69,56 88,77,58 132,113,88 175,147,118 194,167,135 203,178,130 212,187,139 227,197,153 255,233,184 255,254,198 255,255,199 255,242,187 255,236,182 255,227,168 252,224,168 255,236,178 255,255,194 255,253,190 255,255,186 255,253,173 255,255,191 255,255,222 255,253,236 255,254,231 255,255,252 171,151,172 168,150,175 163,148,170 165,147,172 167,146,172 165,144,170 167,146,172 155,146,172 154,144,175 150,143,173 150,145,174 149,144,173 148,145,174 151,144,172 29,24,23 152,148,180 148,145,172 146,146,172 145,147,172 144,146,171 140,144,173 139,145,173 140,144,173 142,144,171 147,144,173 152,147,174 158,144,170 161,145,170 171,149,171 178,150,169 187,151,171 187,152,169 196,157,171 198,156,173 202,156,169 197,156,170 190,153,169 188,153,170 187,152,169 187,152,169 187,152,169 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 171,166,184 173,168,186 174,166,183 112,105,117 132,117,148 154,147,175 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,196,189 255,196,188 255,194,189 255,195,188 255,193,188 255,191,190 247,187,187 44,37,37 235,171,185 220,162,179 209,157,178 200,159,185 193,156,183 184,154,183 176,155,185 172,151,179 175,146,182 177,151,181 177,151,179 178,152,182 178,152,182 182,154,183 51,43,49 197,172,197 190,170,193 180,169,192 174,170,194 169,167,191 164,164,190 160,162,187 155,164,187 67,67,77 103,92,75 140,126,99 159,132,96 188,156,114 195,165,119 213,184,123 230,199,146 233,202,153 237,204,154 246,211,157 253,217,166 255,254,187 255,251,186 244,208,150 241,204,149 208,179,116 255,226,165 233,199,138 255,235,147 255,238,160 255,254,193 255,252,242 255,253,249 255,250,246 255,254,235 255,255,243 183,152,170 177,153,173 179,153,172 181,153,174 181,153,170 183,152,170 173,152,171 169,149,172 164,148,173 156,147,173 152,145,173 149,147,171 150,144,169 34,27,27 152,147,176 148,145,172 147,144,171 148,145,172 147,144,171 140,145,169 144,146,173 145,145,173 147,144,173 145,145,173 150,145,172 151,147,169 157,146,171 168,147,173 177,153,173 189,154,171 199,156,168 204,156,168 207,157,167 205,159,170 205,157,171 201,154,173 199,156,171 198,155,170 196,160,170 201,160,171 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 168,165,180 171,163,182 174,166,183 175,171,182 178,171,185 179,169,187 179,172,182 62,55,55 109,100,113 75,64,71 69,56,66
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,193,186 255,196,186 255,197,186 255,197,185 255,197,187 255,194,189 255,190,184 55,36,38 255,176,186 255,172,181 251,170,179 242,168,182 236,167,181 230,165,184 215,159,181 206,161,186 199,157,186 190,157,187 181,154,180 186,154,181 188,154,180 193,157,181 60,50,54 207,175,191 207,178,185 204,178,184 196,177,193 190,173,193 189,172,194 186,171,193 169,161,178 125,113,113 138,123,103 152,132,102 166,139,92 192,154,108 176,147,98 212,181,130 188,159,108 205,175,119 216,181,125 224,187,132 181,144,91 238,195,135 255,214,154 203,167,107 215,181,122 184,154,98 221,189,132 203,157,98 225,180,118 255,215,136 255,220,149 255,249,189 255,254,217 255,250,244 255,253,252 255,255,242 255,252,247 197,157,176 194,152,169 195,153,172 197,155,172 198,156,173 193,156,172 188,155,174 178,152,171 173,151,173 167,150,172 157,146,173 154,145,171 36,29,29 154,150,172 150,145,172 150,145,172 148,145,172 148,145,172 147,144,171 148,146,170 149,147,171 148,145,172 148,145,172 152,147,174 149,147,171 153,147,172 165,147,174 175,154,173 185,155,170 193,157,170 196,157,171 198,157,168 194,158,171 188,154,166 186,154,168 189,155,167 190,159,167 191,155,165 199,158,169 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 183,176,188 183,174,187 187,174,184 187,179,185 68,50,59 173,151,173 178,150,169 184,151,172
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,83 116,109,91 255,188,189 255,190,188 255,193,183 255,195,179 255,194,179 255,192,184 255,191,186 53,41,41 255,172,181 255,174,174 255,174,176 255,175,176 255,175,179 255,174,177 255,173,176 253,169,179 241,167,181 235,166,178 224,165,178 209,162,183 206,156,181 203,156,177 71,64,67 211,177,189 212,178,190 215,179,192 213,177,190 216,179,195 210,175,192 207,175,189 158,139,141 148,132,115 152,133,106 166,142,109 184,151,103 196,153,106 184,150,105 192,161,112 194,167,120 186,160,108 183,147,96 202,164,114 201,170,119 209,178,129 199,169,113 255,205,148 204,155,106 174,146,90 201,164,111 252,180,116 255,217,95 248,201,120 229,190,131 254,201,133 247,196,127 255,227,163 255,248,217 255,255,250 255,254,247 255,250,248 194,158,166 204,158,169 204,158,169 202,156,167 200,158,165 199,156,168 191,155,165 192,157,172 186,153,172 175,154,173 166,150,167 30,25,24 167,152,174 160,145,176 151,148,175 154,148,173 154,148,171 156,145,168 160,149,172 160,146,170 163,148,170 160,147,168 158,148,166 162,149,168 164,149,169 174,155,171 184,152,168 195,154,165 204,159,165 214,161,163 218,162,167 216,162,169 213,161,167 209,162,171 203,160,170 208,162,173 208,163,169 207,160,169 55,48,48 73,64,60 74,62,62 77,69,58 73,65,52 99,89,67 186,175,184 191,176,184 195,183,188 195,180,188 193,175,184 198,179,183 200,178,183 71,52,66 188,156,170 193,154,168 193,153,172
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,106,82 121,112,95 251,187,190 251,186,192 255,191,194 255,191,193 255,192,190 255,192,192 255,190,190 59,45,45 255,169,169 255,176,176 255,174,176 255,177,172 255,178,174 255,180,176 255,175,173 255,175,178 255,173,176 255,177,173 255,172,176 236,166,176 232,163,177 218,158,174 80,73,76 209,178,189 206,180,189 211,182,192 221,178,190 219,180,194 215,181,190 211,183,185 163,147,132 160,141,118 160,141,114 168,149,114 191,161,117 197,156,111 195,152,105 200,159,110 191,153,105 179,143,92 187,145,93 206,162,111 222,188,143 187,160,115 169,138,89 231,183,129 190,142,95 176,134,92 195,145,85 237,160,73 255,212,132 230,187,138 214,171,122 231,176,120 255,206,128 255,213,146 255,236,176 255,255,214 255,255,243 255,253,246 255,252,244 217,163,170 213,162,165 209,159,165 207,157,165 200,154,165 193,157,170 189,155,167 187,156,167 187,156,164 181,157,163 36,24,26 188,161,175 174,150,170 166,153,174 161,145,170 163,148,170 166,150,167 172,148,166 178,147,165 180,148,164 184,152,166 184,153,164 180,149,160 184,153,161 190,156,165 198,156,163 207,157,163 215,163,162 225,164,159 235,167,165 238,167,164 239,165,163 236,165,164 238,168,162 237,167,161 236,165,162 233,164,165 63,56,59 80,71,67 80,69,66 77,69,58 77,68,60 103,91,79 200,183,184 204,183,183 209,184,183 209,179,180 210,180,181 211,183,183 210,180,183 72,53,57 202,160,167 206,159,166 206,159,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 111,104,84 125,121,104 255,193,195 255,191,194 255,191,198 255,189,196 255,188,192 255,188,190 251,187,188 70,42,42 255,173,175 255,168,172 255,173,172 255,172,171 255,176,171 255,175,176 255,173,171 255,173,172 255,177,175 255,179,182 255,174,177 245,163,175 238,161,176 222,158,170 86,74,76 201,182,186 202,178,187 205,179,185 213,177,187 215,180,185 215,184,190 171,150,139 153,139,121 148,135,114 151,137,112 157,141,110 174,148,109 196,153,106 203,158,110 177,138,81 177,136,79 180,134,77 176,130,73 176,133,77 182,145,92 167,133,90 163,126,84 188,151,109 160,122,85 165,134,95 161,124,80 171,132,89 187,143,105 187,114,55 202,110,44 219,107,27 254,129,40 255,150,46 255,250,168 255,213,158 255,255,227 255,252,248 255,252,239 235,213,205 214,163,164 215,161,168 217,164,168 215,162,166 213,161,167 214,160,167 218,162,167 217,163,170 217,163,170 35,30,27 220,165,161 216,161,161 209,158,159 205,159,159 206,161,158 210,159,162 213,162,165 210,159,160 212,160,159 216,164,163 221,164,161 222,162,160 222,162,162 223,163,163 226,165,160 230,167,161 231,169,160 236,169,160 248,171,163 251,170,161 250,172,160 255,172,159 255,173,158 255,173,158 255,173,160 255,172,162 68,56,56 80,74,69 78,72,67 77,69,56 77,69,56 100,93,77 228,192,184 226,190,182 224,187,184 224,185,182 227,186,184 230,185,180 233,189,190 80,57,54 233,163,171 227,167,169 227,167,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,74,59 87,78,63 110,104,81 123,119,100 240,187,189 245,188,187 251,189,191 250,188,188 251,187,188 253,189,190 250,188,188 76,51,50 255,172,180 255,172,175 255,173,176 255,171,172 255,168,170 255,170,174 255,168,173 245,169,174 239,166,175 233,164,180 229,163,176 226,162,172 224,165,176 215,161,172 82,72,71 204,185,189 212,182,185 211,175,185 210,179,187 215,182,186 180,153,146 133,119,103 112,98,82 97,87,65 114,97,73 124,95,64 139,95,55 157,113,71 142,98,58 132,93,61 129,95,63 136,101,65 145,107,70 147,113,72 150,117,80 147,115,81 149,117,83 157,125,91 139,105,73 126,90,59 124,84,50 125,79,42 132,77,34 142,80,24 163,93,31 207,119,42 240,127,36 255,144,40 255,143,36 255,146,59 255,209,154 255,255,221 255,255,228 255,255,240 219,192,187 202,161,170 211,161,169 220,164,167 236,170,167 247,173,168 254,175,170 251,177,170 245,172,165 36,29,27 255,178,163 255,181,167 255,181,163 255,183,163 255,181,164 255,175,161 255,173,158 244,168,157 244,170,163 245,171,162 252,171,160 251,171,157 253,172,161 254,173,162 255,172,159 255,175,162 255,173,156 255,173,156 255,175,160 255,177,161 255,178,161 255,182,160 255,182,161 255,181,160 255,181,163 255,177,157 68,57,54 80,74,67 78,72,65 81,73,60 80,70,58 102,91,76 249,201,183 243,197,179 243,195,181 237,190,181 241,191,185 238,189,178 232,187,182 75,60,51 232,169,163 231,171,161 235,169,164
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 104,96,83 140,131,112 244,184,186 238,181,189 238,186,185 241,183,187 244,182,184 247,186,191 241,185,188 90,67,64 255,176,174 250,171,175 242,166,173 247,171,176 254,173,178 255,175,179 255,170,174 248,167,176 242,166,173 233,163,173 222,160,172 218,159,170 217,163,172 220,158,168 103,90,87 220,190,193 224,184,186 223,181,186 217,179,183 195,168,161 160,139,126 118,107,88 113,99,81 116,97,74 110,85,57 146,90,52 117,68,32 106,66,32 109,66,33 105,66,34 108,72,41 104,65,35 102,66,35 116,82,50 141,107,75 130,91,63 122,81,54 114,68,38 114,67,35 107,64,31 107,64,31 109,65,27 105,66,27 112,66,25 126,76,30 151,86,29 194,105,35 245,135,43 255,145,39 255,135,31 255,142,46 255,218,162 255,255,206 255,253,240 255,251,233 192,166,172 197,161,171 205,165,171 216,167,168 231,171,169 243,178,170 255,179,169 255,177,156 37,35,31 255,184,159 255,191,161 255,192,159 255,194,161 255,194,161 255,193,162 255,186,158 255,179,161 255,177,162 255,178,159 255,177,158 255,179,157 255,177,156 255,180,157 255,181,159 255,181,158 255,180,157 255,181,158 255,185,164 255,187,162 255,185,162 255,186,159 255,187,156 255,188,157 255,187,155 255,184,152 76,60,56 75,64,57 75,69,60 85,75,63 83,74,59 103,94,79 255,203,181 255,200,178 255,199,182 250,195,180 246,193,177 242,192,179 237,186,176 68,47,43 229,168,163 225,169,161 223,172,162
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 101,98,83 153,132,117 255,196,187 255,194,188 250,188,188 247,187,187 244,184,184 246,191,189 245,189,192 99,75,67 255,179,173 250,172,173 233,167,178 233,170,177 238,170,177 251,172,178 252,176,181 254,174,176 254,172,170 245,170,175 234,170,173 231,168,173 231,169,171 223,154,159 123,105,102 231,187,188 236,188,186 242,190,187 238,186,181 209,169,162 152,126,114 121,107,89 119,104,82 118,87,64 120,75,40 133,77,39 99,58,29 101,57,27 104,58,28 104,58,28 100,56,26 100,56,26 96,56,22 96,57,25 96,60,27 109,64,31 108,63,30 109,62,30 113,63,30 109,65,27 109,65,27 110,63,29 108,63,28 104,60,30 110,65,32 122,68,30 146,88,37 179,101,32 226,117,27 255,133,34 253,130,28 255,149,62 255,224,163 255,255,212 255,254,226 191,175,162 183,159,168 185,159,168 195,160,163 213,165,161 227,173,166 248,175,163 255,177,152 34,34,31 255,193,162 255,196,157 255,197,158 255,198,159 255,198,157 255,199,158 255,197,155 255,192,154 255,190,156 255,187,157 255,180,155 255,180,153 255,183,156 255,183,158 255,184,155 255,188,155 255,188,154 255,187,154 255,187,156 255,189,154 255,189,157 255,189,158 255,191,153 255,191,154 255,191,154 255,197,155 75,59,55 80,69,62 79,73,64 85,75,63 87,78,63 104,95,78 255,204,184 255,205,179 255,204,180 255,199,176 255,199,175 254,197,180 248,191,174 75,53,47 247,174,167 234,176,164 226,171,160
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 101,98,83 155,135,117 255,200,182 255,200,186 255,193,189 254,188,185 254,188,185 254,192,190 249,187,189 107,79,70 255,183,174 255,178,179 241,173,182 236,173,178 233,168,174 241,168,179 237,166,179 239,166,175 241,166,173 238,165,174 230,167,172 231,166,172 232,168,171 229,154,157 133,110,109 240,195,190 247,192,188 255,196,189 254,191,185 249,195,186 158,123,108 132,114,93 126,107,82 108,71,45 134,85,49 110,56,22 108,62,32 108,63,30 102,57,24 104,59,26 104,59,26 100,57,24 99,56,23 96,55,24 97,58,26 104,61,26 105,62,27 110,65,32 107,60,28 110,64,27 110,64,27 110,64,27 108,64,26 104,60,30 104,63,32 109,60,24 118,68,26 143,77,20 189,97,17 242,124,33 255,131,37 255,131,36 255,168,91 255,236,192 255,255,222 255,247,227 183,159,163 185,159,163 195,160,163 210,165,160 223,172,164 251,178,164 255,177,155 37,35,33 255,192,163 255,196,156 255,198,155 255,200,160 255,201,158 255,197,160 255,199,160 255,197,157 255,196,160 255,194,158 255,186,155 255,187,155 255,188,155 255,184,154 255,186,155 255,188,155 255,190,155 255,192,158 255,193,160 255,192,157 255,192,157 255,191,156 255,193,152 255,194,153 255,194,155 255,195,152 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 103,96,78 255,209,184 255,208,181 255,206,178 255,208,183 255,203,177 255,200,179 255,197,178 74,50,42 255,176,165 247,182,170 239,179,167
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,82,66 88,79,64 93,77,62 100,91,74 107,98,83 154,146,124 255,202,181 255,201,180 255,199,182 255,196,183 255,193,184 255,195,190 242,176,171 136,100,92 255,184,175 255,179,178 255,181,180 255,175,177 254,171,174 240,172,179 230,166,176 222,163,172 224,166,172 221,165,168 219,166,170 234,170,173 246,172,172 244,156,149 146,122,116 255,201,191 255,199,179 255,203,181 255,198,180 255,197,183 246,180,166 146,120,95 128,95,68 115,68,36 116,67,31 107,64,29 104,61,28 97,56,25 98,54,24 99,56,23 101,58,25 101,55,25 99,55,25 97,56,27 102,61,32 102,57,24 104,57,25 106,61,28 100,57,24 103,58,23 103,58,23 111,62,24 112,61,24 108,63,28 102,59,26 107,62,27 107,60,26 116,63,20 139,73,21 192,101,30 242,123,39 254,123,26 255,135,38 255,230,183 255,250,214 255,254,222 235,199,193 200,162,166 201,160,158 217,166,158 229,171,161 253,181,162 255,176,154 40,34,29 255,186,163 255,187,160 255,193,152 255,195,156 255,196,157 255,200,158 255,201,157 255,199,157 255,196,157 255,194,156 255,187,153 255,185,155 255,188,160 255,185,157 255,188,153 255,185,150 255,190,158 255,188,153 255,193,156 255,194,154 255,194,154 255,193,152 255,193,156 255,193,154 255,194,153 255,196,155 85,69,56 88,76,64 88,76,64 87,76,61 89,78,63 98,96,78 255,213,180 255,208,180 255,206,175 255,208,172 255,207,172 255,204,176 255,201,172 81,55,41 255,188,156 255,188,162 255,185,160
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,83,60 100,85,65 102,81,66 99,85,69 104,95,78 146,135,120 255,201,176 255,204,181 255,203,180 255,198,180 255,200,182 255,199,184 253,177,164 157,113,103 255,187,172 255,189,171 255,190,174 255,191,175 255,190,176 255,187,181 255,183,181 255,176,178 255,177,178 248,175,170 251,177,175 255,179,171 255,182,172 253,152,141 163,135,126 255,195,174 255,201,184 255,200,183 255,203,179 255,199,183 255,203,188 170,135,110 121,75,45 120,66,30 112,63,27 107,64,31 106,61,28 102,59,26 104,59,26 102,59,26 100,57,24 101,58,25 97,57,23 103,57,27 102,58,28 104,59,26 107,60,28 104,56,27 104,57,25 102,57,22 106,61,26 108,64,24 112,63,25 108,62,25 108,62,25 108,62,25 109,63,26 111,65,26 114,66,21 140,76,16 185,95,19 236,116,25 255,122,36 255,187,116 255,253,213 255,255,225 255,244,206 216,169,158 222,172,159 233,173,159 244,178,162 255,187,162 255,184,156 36,31,28 255,185,160 255,187,160 255,188,161 255,191,161 255,195,162 255,199,156 255,201,154 255,196,159 255,198,157 255,199,153 255,188,153 255,186,155 255,184,156 255,184,156 255,187,155 255,188,157 255,189,157 255,193,155 255,191,153 255,192,153 255,190,152 255,191,150 255,192,152 255,193,154 255,196,156 255,197,157 85,69,56 89,78,63 90,78,66 91,77,63 92,78,64 99,95,78 255,210,179 255,207,179 255,206,179 255,203,176 255,204,173 255,207,172 255,202,166 87,49,41 255,190,154 255,189,159 255,185,156
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 103,84,61 102,89,68 97,93,74 141,124,114 255,197,178 255,201,178 255,205,184 255,203,183 255,205,183 255,208,185 253,165,145 173,123,110 255,187,167 255,190,168 255,193,171 255,193,170 255,194,169 255,195,171 255,195,175 255,191,171 255,190,171 255,188,171 255,187,171 255,193,170 255,190,169 255,143,119 197,166,154 255,203,182 255,208,186 255,204,185 255,204,184 255,201,181 255,211,190 176,137,109 124,70,34 121,67,29 115,64,27 108,61,27 102,55,23 100,55,22 99,54,21 102,57,24 101,56,23 103,58,25 104,57,23 102,57,24 99,55,25 100,56,26 100,56,28 100,56,26 96,55,24 95,54,27 99,55,29 104,57,25 118,62,28 111,62,24 112,63,25 117,66,27 109,63,24 129,80,31 115,65,23 175,126,75 142,69,12 197,97,24 229,119,36 255,145,55 255,243,190 255,255,216 255,252,212 238,189,167 233,174,155 246,182,156 255,184,159 255,188,161 255,183,160 34,30,24 255,191,160 255,194,158 255,193,158 255,195,160 255,198,160 255,202,157 255,205,153 255,202,151 255,203,155 255,199,154 255,194,151 255,193,156 255,187,156 255,186,156 255,187,157 255,189,159 255,186,159 255,192,162 255,192,155 255,193,157 255,194,158 255,197,154 255,198,158 255,197,158 255,199,159 255,199,161 87,68,56 92,78,62 92,77,66 91,80,65 91,80,65 98,94,77 255,206,176 255,206,174 255,209,177 255,204,176 255,207,177 255,208,173 255,203,173 70,47,36 255,195,152 255,195,157 255,192,157
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 103,82,57 100,87,64 102,91,72 126,120,111 255,195,185 255,201,185 255,203,182 255,207,181 255,206,181 255,205,180 255,157,136 192,139,123 255,191,171 255,190,168 255,190,170 255,193,170 255,195,170 255,195,168 255,192,167 255,196,161 255,193,162 255,191,162 255,188,165 255,187,163 255,188,164 251,130,105 211,175,167 255,208,179 255,208,184 255,205,180 255,206,180 255,205,180 255,207,179 185,128,99 126,70,34 119,65,29 113,62,25 108,64,26 105,58,26 102,57,24 101,56,23 100,55,22 101,56,23 100,57,24 104,59,26 103,58,25 99,58,27 101,62,32 101,62,32 99,60,28 99,60,30 91,56,29 92,55,29 93,57,28 102,59,26 110,60,29 117,66,31 119,66,25 120,69,30 146,94,44 113,63,21 119,63,14 133,75,24 161,85,22 202,109,34 248,124,27 255,227,154 255,243,199 255,255,216 234,216,195 57,44,37 57,44,37 64,51,44 79,63,59 85,60,59 39,34,33 107,71,61 111,78,71 118,78,69 154,105,85 154,105,85 180,131,109 192,141,117 193,140,117 208,150,126 219,149,125 243,164,141 247,175,156 233,167,153 224,171,159 231,178,162 245,182,162 255,186,161 255,190,162 255,191,159 255,197,167 255,200,162 255,204,160 255,206,162 255,204,159 255,207,158 255,202,155 89,67,61 93,77,62 90,73,63 89,78,63 91,80,63 96,89,73 255,201,175 255,208,173 255,208,175 255,204,172 255,209,175 255,207,173 255,201,169 62,35,28 255,196,155 255,194,154 255,194,156
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,60 108,91,65 96,89,69 124,113,106 228,189,186 233,189,190 252,198,191 255,201,191 255,202,188 255,205,183 226,144,122 219,155,138 255,195,169 255,194,170 255,190,169 255,191,165 255,191,165 255,191,164 255,196,166 255,195,164 255,195,161 255,194,163 255,196,158 255,196,160 255,196,163 239,127,97 230,182,166 255,209,177 255,208,181 255,209,180 255,209,179 255,209,179 255,209,178 183,108,79 124,68,32 117,63,25 116,62,26 110,64,27 106,63,30 96,55,24 102,59,26 107,63,33 115,69,39 114,71,36 114,69,36 113,68,35 108,65,30 113,72,41 116,76,42 119,76,43 114,74,38 111,70,41 105,66,38 95,60,33 92,57,30 105,61,33 111,67,29 122,64,27 120,67,26 165,107,54 173,108,48 122,70,22 126,72,24 172,106,31 242,157,79 241,126,45 255,218,139 255,240,178 255,249,214 255,254,206 197,133,107 194,124,98 190,119,95 190,111,88 175,96,73 40,29,26 164,82,62 144,71,41 142,69,39 132,58,33 130,56,31 124,54,28 116,52,26 100,44,18 90,42,15 83,33,18 74,26,12 64,24,15 54,21,14 50,21,15 53,27,17 59,28,18 54,33,18 52,33,21 51,36,27 53,36,26 55,37,36 55,34,32 52,36,34 48,37,34 46,35,30 46,37,29 62,56,51 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,204,172 255,204,173 255,203,176 255,200,170 69,38,26 255,196,150 255,198,155 255,194,151
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,55 107,90,64 96,94,72 101,84,76 97,86,79 95,85,75 110,97,90 128,107,105 132,110,104 139,120,104 115,96,84 139,115,109 172,138,118 191,143,125 191,144,133 198,151,140 201,154,143 205,157,143 210,160,145 226,168,156 238,177,161 252,180,163 255,181,162 255,192,168 255,194,168 179,104,84 218,184,166 255,210,181 255,211,190 255,213,190 255,213,189 255,216,189 255,211,183 153,86,59 122,64,29 119,65,27 111,62,22 107,63,25 96,57,27 99,57,17 121,75,34 149,97,47 158,106,56 155,102,57 145,97,52 126,82,42 130,84,45 144,98,57 151,105,64 148,102,61 139,95,55 133,89,51 125,84,53 116,77,45 110,71,41 108,68,43 103,67,36 124,67,23 122,69,28 128,74,26 228,141,57 208,130,59 255,195,97 146,84,28 149,84,20 218,121,52 255,213,134 255,245,177 255,234,174 255,254,237 255,195,161 255,189,147 255,194,149 255,199,153 255,194,149 35,30,32 255,207,151 255,210,154 255,209,155 255,210,154 255,210,154 255,212,152 255,213,153 255,207,149 255,209,150 255,206,156 255,200,153 255,194,155 255,187,153 255,184,147 255,187,147 255,188,148 255,187,150 255,191,154 255,196,142 255,203,145 255,206,148 255,206,143 255,208,148 255,206,149 255,206,149 255,203,146 102,75,70 91,77,59 91,77,63 89,75,57 95,80,58 98,84,70 253,174,153 255,206,170 255,207,173 255,204,168 255,205,169 255,205,173 255,203,168 69,38,28 255,199,148 255,199,150 255,200,150
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 95,83,71 95,83,71 100,88,76 95,85,73 99,84,73 100,86,72 100,85,74 92,80,70 92,80,70 94,82,72 90,79,72 85,79,70 91,75,69 96,80,74 92,82,70 94,82,72 93,84,78 95,84,77 90,84,75 88,78,66 95,85,75 94,84,72 96,88,75 97,87,77 100,85,74 111,90,75 127,79,50 123,65,30 118,62,26 112,63,25 107,62,27 101,58,23 160,107,50 175,118,58 179,121,59 179,123,60 174,120,61 172,114,61 161,112,61 160,108,58 159,107,57 158,106,56 153,105,58 144,100,58 136,93,58 129,89,55 121,82,50 114,78,47 105,73,41 103,69,39 102,66,37 127,69,34 129,73,35 230,139,50 255,248,176 148,95,42 134,73,26 146,82,20 185,99,31 255,212,133 255,252,183 255,244,186 255,236,209 255,216,172 255,206,149 255,206,147 255,208,152 255,197,141 29,31,31 255,206,155 255,204,145 255,209,149 255,210,148 255,209,147 255,208,147 255,208,147 255,208,147 255,205,144 255,208,149 255,206,151 255,200,151 255,193,147 255,190,146 255,188,147 255,188,148 255,190,149 255,190,152 255,194,147 255,195,145 255,196,146 255,199,147 255,203,149 255,202,147 255,204,147 255,203,146 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,211,171 255,205,170 255,208,169 255,208,169 255,205,169 255,206,168 77,52,33 255,195,151 255,200,148 255,199,148
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 103,86,60 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 104,84,54 107,87,57 112,88,62 102,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 105,86,59 109,83,58 110,88,54 110,87,58 116,86,60 117,94,65 115,92,61 117,92,64 127,94,69 132,75,44 127,64,31 119,65,29 116,62,26 105,63,25 107,63,25 176,117,60 181,119,61 184,123,62 185,127,65 184,122,64 175,121,62 176,116,62 166,113,60 167,114,61 167,111,62 161,107,59 152,104,57 142,98,58 135,92,57 127,84,51 118,79,49 108,74,42 102,68,38 103,64,34 118,69,29 247,171,106 161,102,56 167,101,49 174,113,52 134,74,31 138,75,22 169,94,29 255,213,138 255,251,183 255,250,188 255,236,183 255,249,229 255,207,143 255,209,147 255,212,153 255,200,142 31,33,30 255,210,153 255,210,149 255,211,150 255,210,147 255,211,150 255,206,147 255,207,147 255,208,147 255,208,147 255,207,145 255,209,149 255,205,144 255,205,145 255,202,145 255,196,144 255,190,145 255,188,143 255,190,147 255,195,141 255,196,142 255,199,145 255,198,146 255,200,146 255,202,148 255,201,144 255,201,146 113,86,70 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 94,87,71 79,79,63 81,77,71 82,78,72 86,77,69 81,69,57 90,73,79 91,76,65 93,75,72 91,78,73
