54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,105,86 119,109,97 247,190,191 255,193,195 255,193,191 255,197,189 255,192,187 58,39,41 255,178,179 255,176,175 255,177,176 255,176,178 255,177,179 255,173,176 254,173,180 239,167,173 223,165,180 212,161,179 58,51,51 206,180,186 212,181,192 222,181,192 215,179,192 212,183,190 155,144,129 138,123,103 139,129,105 149,132,108 173,144,113 143,111,79 143,107,76 145,111,77 140,104,73 140,108,78 129,100,76 133,103,75 142,107,80 157,121,90 194,141,88 201,144,100 183,132,95 205,126,78 255,138,61 255,225,152 218,178,144 255,255,230 255,254,248 206,163,175 209,161,173 206,160,171 200,159,170 199,157,174 189,154,169 189,154,171 183,153,168 36,25,32 170,155,175 160,151,173 155,149,170 157,148,170 160,151,173 169,149,170 172,151,170 170,151,167 170,149,164 177,154,167 190,154,167 202,161,170 213,164,165 223,168,166 227,167,167 221,164,165 220,165,165 220,165,165 217,164,166 125,87,89 75,66,60 73,64,56 77,68,60 100,85,74 195,181,183 200,183,186 202,178,182 201,179,182 204,180,186 68,56,58 197,157,174 199,158,172
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,105,84 126,117,102 255,195,193 252,192,192 255,190,196 255,187,192 251,188,193 62,45,46 255,172,177 255,174,175 255,176,179 255,178,175 255,178,180 255,177,178 255,178,177 255,177,174 241,171,179 223,161,171 55,50,47 204,180,186 204,180,189 212,178,187 207,178,183 162,138,132 111,99,89 77,69,58 99,83,66 105,90,68 156,117,87 143,99,69 117,82,55 125,89,60 132,98,64 130,98,66 126,95,72 123,97,72 120,86,66 99,73,50 111,67,41 128,66,39 177,90,26 228,107,37 251,113,25 255,152,56 255,197,136 237,204,167 255,253,240 255,255,247 211,165,165 213,163,169 213,163,171 203,162,171 200,161,172 199,160,169 199,163,173 38,26,31 198,167,178 184,157,171 179,158,175 185,160,174 198,163,178 196,160,168 201,162,171 204,166,172 203,165,169 204,166,170 211,165,167 217,166,167 226,170,164 237,174,170 244,174,166 247,174,167 247,174,169 248,175,170 248,174,165 158,100,90 81,72,66 77,68,60 77,69,58 101,91,79 216,191,188 216,186,185 217,184,186 226,186,190 226,187,196 77,61,57 212,165,174 215,170,176
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,74,59 107,105,87 126,117,100 242,189,191 246,191,191 249,189,189 252,190,190 245,190,188 74,51,50 255,174,178 255,174,177 255,174,176 255,172,175 255,172,179 243,170,179 237,171,186 231,165,180 224,162,176 218,164,175 57,45,45 204,185,189 212,182,185 213,177,187 210,185,184 153,134,118 103,94,77 100,82,63 106,66,43 137,71,39 79,43,21 80,43,19 66,40,19 69,39,22 74,48,27 110,86,64 92,61,42 82,46,26 77,36,16 81,41,18 86,41,18 97,49,24 121,55,21 154,75,27 226,108,35 255,148,55 255,126,31 255,136,48 238,205,168 255,251,232 200,178,172 206,166,172 213,166,171 228,176,175 243,175,171 248,175,168 245,175,167 35,30,27 255,179,164 255,184,165 255,184,164 255,181,166 255,178,164 242,172,162 244,171,164 254,176,166 254,177,162 254,177,162 254,176,164 255,178,166 255,179,162 255,179,164 255,180,160 255,184,162 255,185,164 255,184,163 255,184,163 179,107,95 81,72,66 79,71,60 80,70,58 102,90,78 245,197,181 241,195,179 237,193,183 234,191,183 228,187,185 78,58,49 229,172,169 235,174,169
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 106,95,80 141,134,118 242,190,189 234,184,190 234,184,192 242,184,188 242,189,191 95,72,71 253,174,178 246,170,177 249,170,176 255,174,179 255,173,179 246,169,179 236,168,177 234,165,179 221,164,176 221,162,175 60,51,45 217,192,191 224,187,186 222,182,186 201,174,169 127,111,96 108,94,76 94,63,42 127,76,50 92,41,17 84,41,24 78,40,21 75,39,19 68,37,18 61,32,12 61,32,12 79,41,20 81,40,20 82,40,18 83,41,19 82,42,19 87,42,21 89,41,16 105,50,19 154,71,20 215,103,32 255,132,42 255,122,33 240,181,133 255,245,209 255,249,230 191,163,165 198,162,172 204,166,170 226,170,164 251,178,171 255,181,161 40,35,32 255,191,171 255,195,165 255,195,161 255,195,161 255,194,168 255,186,166 255,186,171 255,182,166 255,182,164 255,181,164 255,183,164 255,187,164 255,188,165 255,188,163 255,191,164 255,192,170 255,194,168 255,194,166 255,190,165 205,119,98 78,67,62 81,71,61 85,76,61 107,93,79 255,202,179 255,201,181 247,197,182 244,196,182 240,193,182 71,50,46 229,174,161 224,173,163
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 103,96,80 156,137,123 255,200,188 255,194,187 248,188,186 251,190,185 251,191,193 105,76,70 255,182,177 242,173,178 235,172,179 238,173,179 242,172,182 243,173,183 241,171,179 239,169,179 231,168,175 239,170,175 58,42,36 236,196,189 245,194,184 250,195,184 252,196,190 134,111,96 116,87,65 99,53,25 95,48,25 87,41,23 75,39,17 73,37,15 78,37,19 70,36,16 66,35,14 71,40,19 73,35,16 78,42,22 75,37,18 75,39,19 83,41,19 82,40,16 83,39,13 86,40,14 97,46,18 130,65,28 196,94,33 255,129,50 255,118,30 235,190,157 255,252,222 236,217,194 180,158,166 190,160,161 210,167,161 238,176,165 255,186,163 39,34,33 255,195,166 255,199,159 255,202,161 255,204,161 255,202,157 255,196,157 255,196,162 255,187,156 255,188,158 255,185,158 255,186,157 255,191,153 255,194,158 255,195,158 255,195,160 255,195,160 255,195,158 255,194,157 255,196,160 239,130,99 81,70,65 83,73,63 87,78,63 106,95,78 255,207,179 255,207,178 255,205,181 255,200,174 255,198,180 74,50,42 252,181,164 241,177,162
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 104,102,84 157,143,125 255,203,186 255,201,186 255,198,186 255,194,189 255,198,192 132,101,91 255,185,180 255,182,177 255,179,180 243,176,178 229,170,181 223,169,178 222,168,175 219,169,175 234,173,178 253,179,172 68,47,43 255,204,194 255,209,193 255,202,183 255,198,189 159,118,102 106,59,36 96,48,19 85,43,21 76,38,19 74,38,16 80,39,19 79,37,15 78,37,19 67,36,15 70,39,20 76,38,19 71,35,15 70,36,16 69,35,15 77,37,14 86,41,18 87,43,17 85,44,17 88,44,16 98,45,18 139,60,21 193,93,30 255,116,29 255,163,99 255,253,218 255,255,226 199,163,173 203,163,165 221,171,165 245,180,172 255,182,161 40,33,31 255,190,161 255,193,161 255,196,156 255,201,158 255,201,158 255,202,157 255,196,160 255,191,157 255,193,158 255,190,161 255,188,157 255,191,159 255,193,155 255,193,154 255,197,155 255,197,158 255,197,158 255,196,155 255,197,154 249,136,100 90,74,68 87,75,63 89,78,63 99,95,78 255,209,179 255,209,179 255,209,176 255,208,175 255,204,177 79,56,43 255,189,169 255,185,163
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 90,79,64 103,86,60 97,84,63 100,95,81 141,127,111 255,202,178 255,201,180 255,198,180 255,199,186 255,198,184 166,115,107 255,189,171 255,189,169 255,193,172 255,189,170 255,187,169 255,184,172 255,183,169 255,183,171 255,183,166 255,194,179 83,57,45 255,201,186 255,204,187 255,202,185 255,200,185 255,187,173 102,51,25 98,47,19 85,40,19 74,38,16 66,37,13 67,36,15 74,38,18 75,39,19 76,38,19 74,36,17 71,37,19 67,36,15 66,35,16 62,30,14 65,36,16 76,38,19 90,46,20 96,48,19 95,47,18 96,46,13 103,45,10 135,61,23 214,104,37 254,103,25 249,209,173 255,252,217 246,206,183 225,170,166 242,177,167 255,187,168 255,189,168 38,28,29 255,188,163 255,191,165 255,196,159 255,200,160 255,202,155 255,201,158 255,200,158 255,195,158 255,195,153 255,189,157 255,191,164 255,193,163 255,192,160 255,195,161 255,194,158 255,196,156 255,197,158 255,197,159 255,198,161 251,140,103 93,77,64 91,80,63 87,78,63 98,94,77 255,205,177 255,210,178 255,207,177 255,209,177 255,208,178 81,50,40 255,194,163 255,188,159
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,78,63 104,85,60 98,85,62 99,91,78 129,122,106 255,201,181 255,206,184 255,206,184 255,208,185 255,205,186 185,134,124 255,189,167 255,191,170 255,194,172 255,195,172 255,195,171 255,192,167 255,190,167 255,191,170 255,191,165 255,198,173 97,74,63 255,208,191 255,210,193 255,210,190 255,205,189 255,179,160 105,52,27 98,47,19 85,40,19 76,38,17 68,37,16 69,35,15 78,44,24 84,50,30 78,44,22 73,39,17 87,53,31 91,55,33 90,56,36 83,49,31 65,38,22 58,31,15 79,41,20 99,46,19 103,48,17 100,48,16 100,45,16 114,52,23 159,70,16 241,106,34 252,207,163 255,247,214 255,246,207 145,101,91 172,122,105 200,137,115 230,151,128 39,29,28 255,171,141 255,177,142 255,187,144 255,199,156 255,203,159 255,203,159 255,207,161 255,200,155 255,194,160 255,183,157 255,181,159 255,191,162 255,190,165 255,194,164 255,194,162 255,195,157 255,199,158 255,201,158 255,204,161 255,157,112 95,76,62 89,78,61 90,79,64 99,92,76 255,206,178 255,210,175 255,209,178 255,209,177 255,206,174 61,40,27 255,199,164 255,192,155
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,87,57 102,91,72 124,113,106 231,187,186 244,196,194 255,201,189 255,203,186 255,202,181 209,159,144 255,193,171 255,193,172 255,192,167 255,192,166 255,195,167 255,197,168 255,195,163 255,200,162 255,199,164 255,197,166 124,78,64 255,212,180 255,213,183 255,213,183 255,214,182 252,170,141 108,50,24 97,46,18 84,42,18 70,36,16 73,36,10 115,72,39 135,92,59 132,86,56 116,72,46 108,64,38 133,88,55 130,87,54 119,80,48 110,73,47 92,61,38 83,54,32 71,46,27 85,47,26 110,53,22 108,53,22 105,48,17 106,51,20 133,53,14 190,90,29 255,185,136 255,213,173 255,255,219 196,130,116 193,122,101 188,117,96 175,101,76 37,31,26 151,78,50 140,70,41 130,59,33 125,55,29 113,54,26 101,43,17 88,40,15 76,26,13 65,27,17 49,21,12 51,24,17 59,28,20 53,32,19 52,35,27 55,35,28 55,37,36 48,37,34 47,37,36 42,36,29 53,44,38 90,76,60 89,76,53 93,79,54 96,87,68 255,210,175 255,210,173 255,207,173 255,204,175 255,205,172 66,40,26 255,202,162 255,199,157
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 108,85,56 110,87,56 101,94,74 101,84,76 96,86,74 92,84,73 98,80,75 107,88,76 100,83,73 106,79,72 120,77,60 120,79,63 115,73,62 121,77,65 130,82,68 139,84,73 158,94,79 170,99,82 192,113,90 198,115,98 108,76,60 208,139,110 216,146,122 231,152,129 229,154,127 180,111,82 108,51,22 97,47,16 90,43,20 71,37,17 139,93,52 149,99,57 149,101,58 146,97,57 144,98,61 143,97,60 143,97,58 138,93,58 128,84,54 118,79,49 101,68,43 94,58,36 74,48,27 71,45,24 103,47,21 108,53,22 107,50,19 108,51,20 128,56,17 160,72,20 245,164,112 255,218,175 249,227,193 255,207,178 255,199,162 255,204,161 255,201,155 35,28,31 255,204,154 255,207,153 255,212,162 255,211,162 255,210,159 255,211,160 255,211,157 255,200,153 255,197,160 255,192,158 255,189,152 255,189,152 255,190,155 255,199,152 255,203,147 255,208,147 255,209,149 255,207,151 255,207,151 255,169,113 92,78,60 93,79,63 95,80,60 96,85,70 255,207,171 255,211,171 255,209,171 255,207,169 255,207,169 64,41,26 255,203,156 255,202,155
65,56,39 119,96,67 106,85,60 92,81,64 59,50,44 106,87,64 112,88,62 104,85,60 107,86,59 105,84,57 102,85,61 101,82,59 102,83,56 106,87,62 101,84,60 100,85,63 102,83,56 102,81,56 104,83,56 111,90,65 101,84,60 101,81,61 98,78,58 102,84,63 106,85,62 107,86,61 107,90,66 103,85,64 108,90,69 110,90,70 106,86,66 120,78,54 111,49,22 105,48,19 94,48,22 81,40,20 151,96,53 148,100,55 150,102,55 155,102,57 157,102,59 154,99,56 153,100,57 146,95,56 137,92,57 122,78,48 106,69,43 95,60,35 78,52,29 70,44,23 86,41,18 108,49,19 108,52,18 104,48,14 123,54,18 153,74,28 234,152,94 255,223,180 255,215,166 255,250,234 255,209,156 255,207,151 255,210,157 31,33,30 255,212,155 255,213,157 255,214,155 255,214,155 255,212,156 255,211,155 255,212,158 255,208,153 255,204,149 255,201,151 255,198,151 255,192,150 255,194,151 255,194,151 255,198,148 255,199,148 255,202,147 255,204,149 255,204,148 255,168,117 96,77,61 95,81,56 98,84,59 98,86,60 136,110,87 173,147,124 231,180,154 234,181,154 251,194,165 66,50,35 255,203,163 255,208,174
69,55,37 111,83,56 106,87,64 78,71,53 59,50,44 105,88,62 103,84,59 103,82,55 106,85,58 112,88,62 104,83,60 104,83,56 115,87,58 104,83,58 96,77,54 98,79,54 109,84,56 108,85,54 107,81,56 109,85,59 105,81,55 101,82,55 101,82,55 113,88,60 112,89,60 106,87,60 113,90,59 115,89,64 120,95,67 120,93,61 118,90,63 118,72,42 108,49,19 108,51,22 93,45,18 88,41,20 148,93,50 153,103,57 154,106,59 159,104,59 157,102,57 155,100,57 154,99,58 151,98,57 139,93,56 129,86,53 116,77,49 102,65,41 84,55,33 68,42,21 75,41,19 105,49,23 109,51,14 105,49,13 110,44,10 133,62,20 218,133,78 255,225,181 255,224,179 255,237,205 255,213,157 255,214,157 255,215,155 35,30,32 255,216,157 255,216,158 255,218,156 255,218,156 255,216,160 255,217,156 255,216,156 255,215,155 255,214,153 255,209,149 255,207,151 255,205,151 255,203,148 255,200,148 255,203,147 255,202,146 255,203,148 255,204,147 255,208,151 255,176,123 102,84,63 100,83,55 90,78,52 94,82,56 99,85,67 93,79,61 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 118,90,63 106,87,64 82,73,56 55,49,42 113,92,65 105,84,57 97,78,53 97,80,56 101,83,62 100,82,61 97,80,54 103,86,60 105,84,61 98,77,50 97,78,53 105,84,57 103,85,53 103,84,57 98,84,59 96,77,54 102,81,54 100,80,50 107,86,61 117,87,61 108,88,56 114,91,62 115,92,63 116,93,64 117,94,65 125,97,70 114,70,42 116,52,26 109,50,20 100,44,18 94,46,19 157,102,57 156,103,58 157,104,61 159,104,59 155,102,57 152,99,54 153,100,57 147,97,55 148,94,56 134,87,53 122,81,52 112,72,47 87,58,38 70,43,25 72,43,23 94,47,24 108,49,19 110,52,17 107,44,13 130,56,22 192,92,33 255,222,176 255,227,183 255,219,169 255,227,176 255,217,160 255,215,164 33,31,32 255,219,156 255,218,154 255,218,154 255,218,152 255,219,156 255,217,152 255,219,154 255,220,154 255,219,150 255,218,150 255,214,151 255,212,149 255,211,146 255,209,147 255,209,147 255,212,151 255,211,150 255,212,153 255,211,151 255,186,126 106,85,60 104,83,56 99,82,56 98,79,54 99,82,56 99,82,58 101,82,70 102,84,63 93,79,52 93,78,56 97,82,60 98,85,64
83,65,44 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 103,84,59 103,92,77 100,86,68 90,79,62 89,78,59 97,77,57 97,77,57 92,79,56 84,70,45 85,70,48 89,77,51 92,79,58 101,82,59 103,82,57 95,78,52 90,73,49 87,74,51 102,78,54 108,80,53 90,80,58 90,77,54 92,73,57 94,78,61 97,79,58 107,71,42 120,67,42 115,53,24 100,48,18 96,50,22 122,69,28 126,71,26 136,80,42 146,90,52 153,103,57 151,101,55 153,103,57 148,100,55 119,69,38 117,67,34 131,86,51 130,83,49 110,70,45 83,49,29 72,43,21 80,42,21 105,48,19 106,47,17 114,48,16 153,69,25 212,92,31 255,232,190 255,225,181 255,227,184 255,252,232 255,215,150 255,216,160 35,33,31 255,222,155 255,222,155 255,222,157 255,222,155 255,223,154 255,223,153 255,220,154 255,218,148 255,220,150 255,220,150 255,217,148 255,214,146 255,219,152 255,216,152 255,215,151 255,216,152 255,214,151 255,216,149 255,216,154 255,197,133 109,86,57 107,86,59 100,81,56 101,84,58 98,86,60 98,84,59 88,73,53 94,78,61 98,86,60 93,76,52 101,84,60 99,87,61
