50,46,36 73,68,56 84,77,59 86,79,61 91,83,70 74,66,53 53,49,41 63,57,48 78,73,61 79,71,58 82,74,61 102,98,79 112,101,86 255,195,193 255,195,193 255,194,194 255,195,191 254,194,192 242,191,192 227,185,190 46,36,37 205,164,190 195,159,183 193,160,183 189,156,186 185,152,182 177,151,183 175,151,185 178,152,184 182,152,185 184,155,181 188,158,189 192,154,186 193,156,185 183,155,186 43,33,34 176,174,198 174,172,194 166,168,193 157,165,193 155,166,195 154,165,192 151,162,191 147,165,191 64,65,84 71,62,54 117,106,89 148,129,104 169,145,112 181,162,125 181,162,123 200,181,144 221,194,160 223,195,155 223,198,150 217,195,150 255,241,195 255,243,193 213,186,143 214,190,155 181,155,116 240,213,170 189,169,123 242,223,157 255,228,173 255,253,206 255,255,235 255,255,249 252,252,238 255,247,236 165,147,172 167,149,176 165,149,174 164,150,174 167,150,172 165,149,174 166,150,175 160,149,174 158,146,176 154,147,177 152,147,174 153,148,175 150,150,176 152,145,173 29,24,23 154,150,182 152,147,174 152,148,172 150,147,174 149,146,175 147,146,177 146,145,176 143,147,178 143,147,176 147,147,175 154,147,175 155,149,174 163,149,175 176,155,172 179,153,172 189,153,175 192,157,174 201,160,174 202,160,177 201,158,173 202,156,172 196,156,175 186,155,173 185,154,172 185,155,170 186,156,171 61,55,60 63,61,59 62,60,61 63,62,55 65,64,55 97,88,73 167,162,189 168,166,186 169,167,187 170,167,184 176,173,190 175,170,186 110,106,117 132,120,150 156,151,178 151,149,173 154,150,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,66,55 81,73,60 104,101,88 117,110,94 255,197,190 255,196,189 255,194,190 255,194,192 255,193,190 253,191,189 247,187,189 43,38,35 233,171,185 217,164,182 208,161,180 198,160,185 191,157,183 187,154,184 177,153,187 178,151,186 175,148,183 177,154,183 175,152,183 180,154,184 180,154,184 183,155,184 51,43,51 190,174,199 186,171,191 180,175,193 175,170,197 170,167,194 161,166,192 159,166,191 157,164,189 85,78,88 112,101,84 128,110,91 133,117,86 161,132,101 145,122,91 154,135,108 144,125,100 131,115,84 145,126,99 168,150,120 120,101,76 181,154,118 187,159,119 160,137,97 191,167,132 145,127,95 188,168,138 158,124,92 194,154,120 219,161,106 252,198,150 255,244,197 255,254,231 255,251,253 250,253,243 255,250,240 172,152,173 178,153,176 179,152,176 180,154,175 180,154,173 182,154,173 175,154,171 177,153,173 166,151,173 155,149,172 153,149,173 150,148,172 151,145,170 34,29,28 151,148,175 150,147,174 149,147,171 150,147,174 150,147,174 149,145,177 147,147,175 147,147,175 146,147,177 146,147,177 146,148,173 153,148,175 156,152,176 168,151,173 178,153,176 193,158,173 201,158,170 204,161,171 204,161,173 205,159,175 203,160,175 200,159,173 203,159,177 199,155,173 202,161,175 206,160,176 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 98,89,70 174,168,189 174,168,189 171,167,187 174,171,186 176,171,187 178,170,187 177,172,188 61,57,51 111,105,112 76,68,74 71,60,69
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,54 80,72,59 103,103,87 114,109,95 255,194,184 255,198,188 255,196,186 255,197,187 255,197,186 255,193,191 255,188,185 54,38,36 255,177,186 252,176,183 245,172,181 234,168,179 233,169,183 226,166,184 214,162,185 202,163,191 197,160,187 186,158,187 182,156,186 183,155,186 187,157,186 192,160,187 63,52,59 201,177,195 205,180,194 201,178,191 196,177,195 190,173,193 188,172,197 182,172,192 160,151,164 125,115,105 134,119,97 146,125,100 158,131,99 167,131,102 144,119,89 146,127,100 143,124,101 129,115,90 141,117,91 158,133,105 170,149,124 175,155,125 160,140,108 249,189,150 153,107,77 128,97,60 164,131,94 230,148,103 255,194,101 222,168,107 196,155,124 212,173,134 229,192,152 215,182,145 255,255,244 250,252,247 255,255,244 191,158,177 194,156,177 193,156,174 197,157,174 197,157,174 195,158,174 191,158,177 181,155,176 175,154,173 168,151,173 160,149,174 155,146,170 35,28,28 156,152,174 150,148,172 150,147,174 151,148,175 152,149,176 152,147,176 153,148,175 154,150,174 151,148,175 149,149,177 150,151,174 157,148,172 158,147,170 168,151,173 173,152,169 187,155,171 197,158,172 197,161,171 197,161,171 195,159,172 193,157,170 192,157,172 192,157,172 192,161,172 196,160,173 201,160,174 62,49,57 66,59,59 65,60,59 73,64,56 73,64,58 100,90,68 179,171,190 181,174,188 177,173,186 183,178,194 184,176,193 188,176,188 189,182,194 64,51,61 175,155,178 179,153,172 185,154,174
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 107,105,87 116,108,95 255,189,186 255,191,190 255,193,186 255,192,186 255,193,184 255,192,185 255,192,187 57,40,41 255,175,181 255,178,181 255,177,178 255,176,181 255,177,182 255,175,181 255,174,181 254,173,180 244,170,184 234,168,181 224,166,181 208,164,184 204,159,182 202,159,183 71,64,64 206,180,186 210,179,190 216,181,196 216,180,193 213,181,195 210,183,197 194,171,182 155,143,133 143,128,106 144,130,105 149,132,106 162,139,108 166,132,102 151,117,87 149,115,85 142,105,79 149,119,91 137,103,71 156,117,89 136,112,86 125,104,79 128,105,76 163,117,89 143,107,76 155,116,88 162,113,64 223,146,72 255,174,89 181,141,107 174,133,102 204,155,115 255,203,148 250,204,163 249,216,179 255,255,231 255,255,249 255,254,255 195,158,174 201,161,178 206,160,173 204,161,173 201,160,174 201,159,176 191,159,173 191,161,176 183,157,174 179,154,177 172,150,172 34,27,30 170,152,177 162,153,179 154,150,174 154,150,172 157,151,172 157,151,172 159,153,176 161,150,173 162,151,174 162,154,173 158,153,171 164,151,170 167,155,171 175,156,172 186,156,171 195,159,172 203,163,169 214,168,170 218,167,170 218,166,172 212,165,170 208,166,171 206,160,171 209,163,174 207,165,172 207,164,176 54,47,47 73,64,60 74,62,62 75,67,56 73,65,52 99,88,71 189,176,186 195,180,190 195,182,190 195,180,188 195,180,188 197,180,186 199,179,189 69,56,66 188,162,171 192,157,172 192,156,176
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,105,86 121,111,99 250,187,192 251,188,193 251,191,191 255,191,194 255,192,194 255,192,192 255,193,190 62,43,45 255,174,171 255,178,178 255,176,175 255,177,177 255,178,178 255,179,177 255,178,179 255,178,180 255,176,179 255,179,177 253,174,178 236,170,181 231,167,179 215,160,176 80,73,73 204,180,189 205,181,190 209,183,192 218,179,190 215,181,190 210,179,185 162,139,136 138,126,114 121,110,95 119,110,91 127,114,93 141,126,104 174,140,110 186,150,117 144,105,75 140,101,71 141,103,68 135,100,64 136,101,65 136,104,72 137,104,79 131,101,75 144,116,89 132,101,78 141,110,87 145,101,73 157,113,85 167,119,90 170,89,37 193,92,36 220,99,27 255,119,34 255,174,84 255,242,183 230,189,158 255,254,230 254,253,246 255,255,251 211,164,173 210,163,170 209,162,171 208,163,169 202,159,169 194,157,173 190,155,170 188,156,170 189,155,167 183,157,166 39,25,30 191,161,176 176,157,173 167,153,170 163,150,171 164,151,170 167,151,168 176,155,172 180,150,165 180,150,165 184,154,167 184,155,165 183,154,164 183,154,164 193,159,168 199,159,165 207,160,167 215,165,163 226,166,164 236,172,171 236,170,165 237,169,165 235,169,166 235,168,168 235,168,168 236,170,167 235,168,170 63,56,59 81,72,68 80,69,66 77,69,58 77,68,60 103,91,81 204,187,190 207,185,188 209,186,185 207,182,183 211,183,185 212,183,188 212,181,189 73,59,59 201,163,167 206,164,171 203,160,170
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 108,105,90 128,119,104 255,194,197 255,192,196 255,193,199 255,190,196 253,189,192 253,189,190 247,190,191 68,43,42 255,175,176 255,173,177 255,175,174 255,175,173 255,177,176 255,178,177 255,178,176 255,178,179 255,178,181 255,177,179 254,175,179 244,168,178 235,166,178 218,161,171 88,74,76 201,182,186 203,181,189 204,180,186 217,178,189 208,180,182 194,166,164 143,127,114 102,92,82 82,75,59 95,74,61 105,79,58 114,68,42 143,97,69 133,86,63 109,70,42 99,68,45 104,75,55 107,83,59 119,95,71 115,96,71 121,95,72 120,94,73 124,95,75 101,65,47 97,63,41 98,56,34 114,57,28 132,63,25 163,75,21 193,95,35 239,121,48 255,123,34 255,153,49 255,131,33 255,216,151 237,203,169 255,255,232 255,250,237 241,231,221 214,168,170 214,164,172 214,164,170 214,164,170 211,164,169 212,162,168 216,165,168 218,164,171 218,164,173 33,31,27 224,167,168 217,165,164 211,160,161 206,161,158 208,165,159 212,163,166 212,162,168 212,164,162 215,165,161 219,167,164 224,169,165 226,166,164 224,164,162 226,166,164 227,167,165 230,169,164 232,171,164 236,171,163 245,172,163 248,175,163 251,175,162 254,176,164 255,179,162 255,178,161 255,176,165 255,176,162 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 100,92,79 231,193,185 229,191,185 228,187,185 222,187,188 225,187,189 230,190,185 230,190,192 88,59,55 227,170,171 225,170,170 226,171,171
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 107,105,87 126,117,100 239,188,191 244,189,189 249,189,191 249,189,189 251,189,189 251,189,189 245,190,188 74,51,50 255,173,180 255,173,177 255,173,175 255,174,176 255,172,175 255,173,178 255,171,178 243,170,179 236,171,179 232,168,182 229,165,179 224,162,176 223,165,180 215,162,175 83,71,71 204,185,189 211,183,185 214,180,189 212,178,187 210,185,184 165,144,133 123,109,91 100,91,74 100,82,63 103,72,51 110,54,28 121,67,33 79,43,21 83,42,24 73,39,17 70,44,23 69,39,22 71,40,21 86,60,39 107,83,61 92,61,42 91,57,37 80,44,26 80,39,19 81,41,18 81,39,17 86,41,18 100,47,20 121,55,21 144,70,32 175,87,33 227,109,36 255,148,55 255,145,43 255,122,28 255,156,90 238,205,168 255,249,217 254,249,235 221,199,193 206,166,172 206,164,169 221,170,173 234,174,172 243,175,171 252,179,174 250,177,170 244,174,166 35,30,27 255,177,167 255,182,167 255,182,163 255,184,164 255,184,166 255,178,162 255,176,162 242,172,162 244,171,164 248,174,165 254,176,164 254,177,162 254,177,162 252,175,160 254,176,164 255,178,166 255,179,162 255,178,162 255,178,162 255,180,160 255,183,163 255,184,160 255,185,164 255,184,163 255,183,165 255,180,161 67,58,54 81,72,66 79,70,64 81,73,60 80,70,58 102,90,78 248,200,184 243,197,181 243,195,181 237,193,183 237,192,185 234,191,183 227,186,184 78,58,49 226,176,163 229,173,165 235,174,169
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 107,96,81 138,131,115 240,185,183 237,184,188 233,186,191 236,186,194 239,185,192 245,187,191 240,187,189 90,67,66 255,175,176 251,172,178 243,170,179 250,171,177 254,173,178 255,175,181 255,173,179 245,168,178 239,169,179 235,166,178 224,162,176 220,163,175 216,164,174 219,160,171 101,92,86 217,192,191 220,186,184 222,184,186 217,179,183 197,170,165 151,132,118 115,101,83 108,94,76 97,66,45 100,58,34 143,85,61 93,44,22 82,39,22 78,40,19 78,40,19 73,37,17 66,35,16 61,32,12 60,31,11 62,33,13 79,41,20 82,41,21 80,39,19 83,41,19 83,41,19 82,42,19 84,42,20 84,39,16 90,42,17 98,47,21 121,60,26 168,85,34 224,112,41 255,129,44 255,126,37 255,124,31 246,187,139 237,196,169 255,254,220 255,254,235 193,165,167 197,161,171 202,166,174 217,171,173 231,175,169 243,181,172 255,181,172 255,178,158 39,34,31 255,186,165 255,192,166 255,194,159 255,194,160 255,196,162 255,196,162 255,189,163 255,181,161 255,180,165 255,180,163 255,181,163 255,179,161 255,179,161 255,179,161 255,181,162 255,184,161 255,183,160 255,184,161 255,187,162 255,189,162 255,190,166 255,187,166 255,191,165 255,191,163 255,189,161 255,187,156 71,60,57 75,64,59 76,65,60 82,72,60 83,74,59 107,93,79 255,203,181 254,201,178 253,201,182 246,196,181 243,195,179 239,192,181 236,189,178 68,47,43 234,169,161 224,173,163 224,175,164
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,71,55 88,81,65 104,97,81 151,132,120 255,196,193 255,193,191 246,191,191 242,190,189 242,190,189 244,192,189 243,190,192 99,75,69 255,179,175 248,172,175 235,171,183 235,171,181 239,174,182 251,176,183 252,177,184 252,177,177 253,176,172 246,171,176 236,171,177 230,169,176 230,169,174 224,156,163 120,107,100 228,191,190 233,190,184 239,191,185 238,188,186 230,187,183 150,124,114 117,102,82 108,87,64 91,50,23 97,51,25 93,44,22 86,43,24 80,42,21 79,41,20 77,41,19 80,39,21 71,37,19 67,36,17 60,34,11 65,36,14 75,39,17 75,37,16 82,41,21 80,39,19 80,39,21 78,37,17 82,39,20 86,41,18 83,41,17 87,43,17 95,47,18 117,61,27 156,78,30 205,99,35 255,126,48 255,117,28 255,130,52 255,185,136 255,249,211 255,251,224 185,166,152 182,160,165 185,161,167 197,164,168 213,168,163 226,175,167 248,178,168 255,180,156 35,33,31 255,194,168 255,197,162 255,200,159 255,200,162 255,200,158 255,200,159 255,199,154 255,194,156 255,193,157 255,188,163 255,184,163 255,184,160 255,186,161 255,184,162 255,186,160 255,189,156 255,188,156 255,189,156 255,190,155 255,193,155 255,193,158 255,197,160 255,193,158 255,192,158 255,190,158 255,197,159 71,60,57 80,69,64 82,71,66 85,75,63 87,78,63 108,94,78 255,205,184 255,206,179 255,206,180 255,201,178 255,201,177 251,198,182 248,195,179 75,53,47 251,177,168 235,177,165 228,173,162
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 106,99,83 154,135,121 255,200,187 255,196,189 255,197,192 251,191,189 250,190,188 252,192,190 247,187,189 107,78,72 255,183,176 255,181,183 240,174,185 237,174,181 235,172,179 241,171,181 239,169,179 240,170,180 240,170,178 237,167,177 231,168,175 231,168,175 232,169,174 228,156,160 130,114,108 239,199,192 245,196,187 253,200,188 252,193,186 254,198,192 166,126,117 124,104,84 101,72,50 99,53,25 98,49,27 93,46,25 85,39,21 78,42,20 75,39,17 76,38,17 77,36,18 71,37,17 68,37,16 67,36,15 76,42,24 74,36,17 76,38,19 75,37,18 75,37,18 74,38,18 81,40,20 84,42,20 84,39,16 83,39,13 84,39,16 88,40,15 97,46,18 118,53,16 158,70,16 216,97,29 255,126,42 255,116,28 255,155,86 239,198,167 255,250,220 255,248,225 181,160,160 185,162,163 196,163,167 210,167,161 224,175,166 250,181,168 255,182,159 39,34,33 255,193,169 255,197,163 255,200,155 255,201,160 255,202,159 255,197,161 255,202,157 255,199,160 255,199,163 255,192,159 255,192,162 255,189,159 255,191,161 255,187,160 255,189,160 255,193,155 255,190,157 255,195,160 255,194,158 255,196,161 255,194,162 255,196,160 255,195,158 255,194,157 255,195,160 255,197,157 76,65,62 81,70,65 81,70,65 86,76,64 87,78,63 106,95,78 255,209,184 255,210,181 255,208,178 255,210,186 255,203,179 255,202,181 255,199,181 76,52,44 255,177,164 249,183,169 240,178,165
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 100,91,72 104,102,84 157,143,125 255,204,184 255,201,184 255,202,188 255,198,186 255,196,185 255,196,190 240,177,171 132,101,91 255,185,176 255,181,178 255,182,179 255,179,180 252,177,180 239,176,183 227,168,179 223,169,178 223,169,176 221,170,173 219,169,175 234,173,178 244,175,176 241,156,151 145,124,120 255,204,194 255,200,183 255,203,184 255,200,183 255,198,189 255,193,184 136,107,87 107,60,37 96,48,19 90,45,22 81,40,20 75,37,18 74,38,16 75,37,16 80,39,19 81,39,17 78,37,19 72,36,16 70,39,18 72,38,20 76,38,19 74,38,18 70,36,14 69,35,15 69,35,15 75,37,16 78,38,15 88,43,20 87,43,17 87,42,19 84,43,16 87,43,15 98,45,18 118,49,16 154,65,16 212,96,22 255,116,29 255,116,30 233,194,164 255,255,221 255,255,226 216,182,178 201,166,169 203,161,164 221,171,165 231,175,167 252,184,166 255,177,156 40,33,31 255,185,165 255,192,162 255,193,160 255,196,156 255,198,158 255,201,161 255,202,159 255,202,157 255,198,161 255,195,162 255,190,157 255,193,158 255,191,161 255,188,158 255,190,159 255,191,159 255,191,156 255,193,156 255,194,156 255,197,155 255,197,158 255,197,156 255,197,158 255,196,155 255,196,156 255,196,156 85,69,63 90,74,68 86,75,68 88,77,62 89,78,63 99,95,78 255,214,180 255,210,180 255,207,175 255,209,176 255,209,177 255,206,177 255,204,177 79,56,43 255,187,156 255,190,164 255,187,164
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,82,64 99,85,67 101,97,80 148,131,121 255,202,179 255,205,183 255,202,183 255,204,186 255,202,188 255,200,184 249,176,162 152,113,101 255,189,172 255,191,173 255,193,175 255,192,176 255,193,178 255,189,183 255,185,184 255,182,183 251,179,181 244,176,172 248,180,178 255,183,175 255,182,172 247,155,143 157,133,125 255,196,176 255,202,184 255,202,184 255,200,185 255,199,186 255,203,192 138,98,75 100,49,23 96,48,19 88,43,20 82,41,21 74,38,16 67,38,16 66,35,14 74,38,16 74,36,15 75,37,18 75,37,16 70,36,16 68,34,14 70,36,16 74,38,18 70,36,18 66,32,14 63,31,15 62,31,12 73,35,18 84,39,16 92,46,18 94,48,20 93,47,19 93,47,17 96,45,17 104,48,14 133,60,19 170,79,21 232,107,34 244,106,26 255,179,120 235,204,167 255,255,223 255,248,223 216,173,165 222,171,163 235,177,165 245,181,166 255,189,165 255,187,160 37,30,28 255,185,162 255,191,163 255,192,163 255,195,160 255,199,163 255,203,161 255,202,157 255,200,158 255,201,161 255,197,158 255,196,155 255,192,157 255,188,156 255,189,159 255,188,158 255,191,159 255,191,155 255,194,156 255,195,160 255,196,158 255,197,158 255,194,153 255,195,156 255,197,157 255,198,159 255,197,161 83,68,57 91,77,63 88,78,66 91,77,63 91,77,63 102,93,78 255,212,180 255,208,179 255,208,178 255,208,177 255,208,173 255,209,172 255,203,170 84,48,42 255,190,159 255,192,163 255,188,163
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,83,61 104,85,60 102,85,61 98,90,68 97,92,78 135,124,109 255,200,180 255,205,180 255,207,186 255,206,186 255,208,186 255,208,187 250,164,145 173,122,112 255,190,169 255,191,170 255,194,173 255,195,173 255,196,171 255,193,171 255,195,176 255,191,173 255,191,173 255,190,173 255,189,173 255,194,174 255,190,172 254,146,123 193,167,153 255,203,188 255,206,185 255,204,186 255,205,188 255,201,185 255,200,186 161,93,73 103,52,26 95,44,16 95,46,24 83,40,21 75,39,17 67,38,14 66,37,15 68,34,14 69,38,17 74,43,22 77,43,21 77,41,21 75,41,23 75,44,23 77,46,25 79,45,25 74,43,24 63,31,15 65,38,22 60,30,15 71,35,15 91,46,23 96,48,21 100,47,20 103,51,21 98,46,14 98,46,14 111,48,13 131,55,13 176,76,17 221,102,36 255,145,75 255,213,174 255,253,221 255,253,217 232,177,162 239,174,162 249,181,161 255,184,165 255,191,163 255,185,160 37,28,24 255,195,160 255,195,163 255,195,164 255,196,162 255,197,162 255,206,160 255,205,153 255,204,153 255,206,160 255,204,157 255,198,154 255,194,161 255,189,163 255,185,160 255,189,160 255,191,161 255,188,161 255,193,165 255,195,159 255,196,161 255,198,162 255,201,159 255,200,162 255,201,163 255,202,163 255,203,166 84,68,55 93,77,62 90,78,66 91,80,65 90,79,64 100,93,77 255,209,177 255,207,174 255,210,178 255,209,179 255,210,179 255,209,175 255,205,175 70,47,32 255,199,156 255,196,164 255,194,162
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,83,61 104,85,60 101,82,57 96,88,64 102,91,76 123,123,109 255,197,187 255,203,187 255,204,184 255,209,184 255,208,182 255,206,182 255,158,138 192,139,125 255,194,173 255,190,170 255,192,172 255,194,172 255,197,172 255,197,172 255,195,171 255,196,163 255,194,164 255,194,165 255,191,168 255,192,161 255,196,166 248,134,107 205,177,166 255,208,187 255,208,186 255,205,181 255,206,182 255,206,182 255,207,183 143,72,48 108,52,28 99,48,20 88,43,20 82,42,19 73,39,19 64,33,12 70,36,16 84,48,26 87,51,29 92,54,33 87,50,26 84,48,26 85,51,29 95,58,34 100,63,39 108,68,43 97,60,36 91,57,37 77,45,29 63,38,19 58,33,14 73,39,19 92,50,26 101,48,21 106,51,20 103,48,17 101,46,15 105,48,17 127,58,25 149,65,21 193,94,39 242,104,28 253,203,157 249,217,183 255,255,217 156,137,123 49,33,31 59,43,41 66,50,46 75,64,59 82,61,59 36,36,33 102,74,61 110,79,67 118,81,66 152,104,86 154,106,88 179,130,108 192,141,117 198,142,120 208,150,128 215,151,125 240,166,141 234,164,140 234,171,151 226,173,159 228,180,164 245,186,167 255,188,162 255,191,164 255,194,163 255,198,169 255,198,162 255,204,162 255,206,164 255,207,163 255,209,161 255,202,157 87,67,60 96,77,63 90,75,64 89,78,63 92,81,64 97,88,73 255,205,176 255,208,173 255,210,177 255,209,175 255,210,175 255,208,171 255,203,167 62,39,28 255,198,157 255,195,158 255,195,160
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,60 108,91,65 99,88,69 124,113,106 228,190,184 233,189,188 252,198,189 255,201,189 255,203,186 255,206,185 224,145,124 209,159,144 255,195,177 255,195,171 255,191,171 255,192,167 255,191,167 255,195,169 255,196,168 255,197,168 255,196,164 255,198,166 255,200,162 255,199,164 255,199,166 234,129,99 228,182,168 255,212,180 255,212,182 255,212,180 255,214,182 255,214,182 255,205,175 132,62,36 107,49,23 97,46,18 92,45,22 81,41,18 68,37,16 73,36,10 96,55,26 130,85,50 135,92,59 132,86,56 124,78,50 109,65,39 114,70,44 133,88,55 135,90,57 127,84,51 118,79,47 110,73,47 99,65,43 89,58,35 82,53,31 71,46,27 72,46,25 100,54,28 109,52,21 108,53,22 105,50,19 107,51,17 113,50,17 133,53,14 161,72,23 239,111,41 255,199,150 255,213,173 255,235,196 255,255,232 193,127,111 193,122,101 192,120,99 187,113,88 172,98,73 37,31,26 164,82,62 142,72,43 140,70,41 130,59,33 127,56,30 120,56,28 112,53,25 101,43,17 92,41,15 85,32,18 75,25,12 65,27,17 54,23,15 50,21,15 55,28,21 59,28,20 54,33,20 54,33,22 52,34,29 55,35,28 54,37,38 53,35,34 48,37,34 47,37,36 45,36,32 44,38,31 62,55,53 90,76,60 87,77,55 90,77,54 93,79,54 96,87,68 255,196,169 255,211,174 255,210,173 255,207,173 255,206,173 255,204,177 255,204,171 66,40,26 255,200,152 255,200,161 255,198,158
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 107,84,55 109,86,55 107,90,64 99,92,72 101,84,76 97,87,77 95,85,73 108,98,88 126,108,103 131,111,104 137,121,106 113,96,86 141,114,107 170,139,118 187,144,127 188,146,135 195,153,142 198,156,145 205,158,147 209,161,147 224,169,158 237,177,163 247,181,165 254,183,164 255,195,172 255,193,167 177,109,89 218,186,170 255,210,181 255,214,193 255,215,190 255,216,191 255,215,188 255,204,176 131,62,31 108,51,22 99,49,18 94,46,19 81,38,19 73,38,13 138,92,51 148,97,58 152,99,54 147,99,56 146,97,57 147,98,60 143,97,60 141,95,58 140,94,55 137,91,54 135,90,55 123,79,49 115,76,46 107,72,45 98,62,40 87,53,31 74,48,27 70,45,26 80,46,24 103,47,21 105,50,19 110,53,22 109,53,19 113,52,20 128,56,17 145,63,16 219,110,50 255,205,153 255,218,175 255,213,175 255,255,225 255,193,163 255,191,154 255,195,155 255,201,153 255,196,150 36,29,32 255,210,149 255,210,156 255,208,157 255,212,162 255,210,160 255,211,160 255,209,158 255,211,160 255,211,157 255,206,159 255,206,159 255,195,158 255,191,158 255,187,150 255,189,152 255,190,153 255,190,155 255,193,157 255,199,147 255,206,150 255,207,150 255,209,148 255,210,150 255,207,151 255,208,152 255,204,148 102,76,66 91,77,59 91,76,65 89,75,59 94,79,59 96,85,70 252,176,154 255,207,170 255,208,171 255,210,172 255,207,169 255,207,175 255,206,168 64,41,26 255,200,148 255,201,155 255,204,157
66,57,40 113,89,63 110,87,56 108,87,62 92,81,64 59,50,42 53,44,38 106,87,64 111,85,60 107,86,61 105,86,59 104,86,65 100,85,63 99,85,67 97,85,73 94,84,72 93,83,71 93,83,71 100,88,76 95,85,73 99,84,73 100,86,72 99,84,73 92,80,70 92,80,70 95,83,73 92,79,72 87,78,70 89,76,69 94,81,74 92,82,70 94,82,72 93,84,76 94,83,76 93,84,78 89,79,67 94,84,74 94,84,72 99,87,75 98,86,76 100,85,74 109,83,69 105,52,29 110,51,21 105,49,23 104,53,25 83,40,21 81,40,20 149,96,53 153,98,57 149,99,55 152,104,59 151,98,55 152,99,58 151,98,57 149,99,57 147,97,55 145,96,56 141,92,56 132,87,54 119,78,49 108,73,46 100,65,40 88,57,34 73,49,25 69,45,23 73,44,22 97,49,24 109,52,21 107,51,17 108,50,17 108,50,17 130,58,23 137,58,19 175,79,23 255,206,148 255,220,176 255,218,172 255,233,207 255,204,157 255,207,156 255,208,154 255,210,158 255,201,149 28,30,27 255,211,155 255,210,155 255,211,155 255,213,152 255,211,155 255,212,158 255,211,155 255,210,154 255,211,157 255,209,153 255,206,156 255,202,152 255,197,150 255,192,145 255,192,148 255,191,148 255,192,148 255,194,151 255,196,151 255,199,150 255,199,146 255,203,149 255,207,152 255,205,149 255,207,151 255,205,149 107,81,67 95,76,62 92,78,64 94,80,62 96,83,62 96,86,64 213,161,140 255,210,173 255,207,170 255,211,172 255,208,169 255,207,171 255,206,168 77,52,33 255,199,153 255,203,149 255,202,149
62,53,34 113,90,61 119,96,65 103,82,57 88,77,60 60,51,43 57,48,42 108,87,64 111,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 99,82,58 104,83,58 106,83,54 103,78,50 105,85,55 106,86,56 110,89,62 100,81,54 101,82,57 100,81,56 100,81,56 107,87,57 110,84,59 107,86,59 109,83,60 110,88,54 109,86,57 116,86,60 120,92,65 116,91,61 114,89,61 117,82,55 117,58,30 112,50,23 109,50,22 105,54,26 84,42,20 85,40,19 148,93,50 152,97,56 153,104,55 150,102,55 155,102,57 157,102,57 157,102,57 155,100,57 153,100,57 151,98,57 142,93,53 136,90,53 127,83,53 118,77,50 106,69,43 94,61,36 80,51,29 71,45,24 70,44,23 85,45,22 109,52,23 107,53,17 109,51,16 106,48,15 122,54,18 130,58,21 159,73,23 255,194,138 255,223,180 255,220,172 255,218,175 255,236,199 255,212,158 255,212,155 255,213,159 255,202,146 30,32,27 255,214,156 255,213,157 255,214,155 255,214,155 255,215,158 255,214,155 255,212,156 255,213,154 255,214,158 255,213,153 255,212,156 255,208,149 255,205,145 255,203,148 255,199,149 255,195,153 255,194,150 255,195,152 255,198,146 255,200,149 255,201,144 255,203,149 255,204,149 255,206,151 255,207,149 255,207,151 112,87,68 97,79,60 94,80,62 99,82,58 95,78,52 100,83,57 102,92,80 92,87,73 82,77,65 81,77,71 82,78,72 86,77,69 81,69,57 82,77,79 89,77,65 90,77,72 88,79,73
