49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 53,56,63 62,67,73 55,60,70 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 47,52,58 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 63,63,71 64,64,72 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 56,56,64 53,53,61 51,51,59 50,50,60 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 49,47,43 52,50,46 51,49,45 52,51,44 55,51,45 55,51,45 59,52,50 62,57,56 64,59,61 67,62,64 67,61,66 67,61,66 69,63,68 60,54,59 61,58,62 64,63,66 62,60,68 64,62,74 73,69,89 82,77,106 69,65,89 101,99,123 94,99,125 94,94,120 102,111,134 109,93,108 145,125,107 90,85,103 91,81,101 116,106,126 134,128,153 148,139,165 179,146,119 193,160,121 158,143,151 153,131,139 143,126,132 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,88,111 83,81,101 69,68,83 58,57,72 64,63,78 66,66,78 70,66,75 68,65,71 66,63,67 65,62,66 66,58,64 63,58,57 63,58,57 65,64,69 68,65,71 67,64,68 66,63,67 66,64,65 70,65,67 76,69,67 79,70,62 78,70,59 74,66,55 71,63,52 78,70,59 77,69,56 77,69,56
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,49,57 50,50,58 49,49,57 50,50,58 55,58,65 62,67,73 56,60,73 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 46,43,49 53,56,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 60,65,71 62,65,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 58,58,66 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 49,47,43 49,47,43 51,50,43 54,50,44 54,50,44 61,57,49 105,101,93 165,159,152 163,157,150 160,152,141 154,149,137 150,145,133 153,148,136 151,145,136 155,150,138 160,155,143 162,154,143 160,154,145 162,156,149 167,163,157 173,170,157 166,162,152 174,167,149 168,161,175 113,119,147 105,94,117 102,88,101 97,90,102 90,82,101 127,119,138 147,138,162 150,141,165 153,138,169 153,145,134 199,161,115 163,147,143 148,126,106 159,131,102 136,122,135 140,131,153 135,133,155 119,119,147 110,106,130 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 61,59,60 61,59,60 66,64,72 69,67,75 72,69,73 72,69,73 73,70,74 74,69,71 79,73,68 82,74,63 82,74,63 80,72,61 74,66,53 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,72 55,59,72 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 45,42,48 53,56,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 59,59,67 56,56,64 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 49,47,48 51,49,45 51,47,41 53,49,43 62,58,52 149,145,137 154,150,142 153,150,137 155,150,138 149,141,130 161,156,142 153,148,134 144,136,123 157,152,138 121,116,102 111,108,93 133,130,115 143,136,118 160,149,132 159,152,134 156,149,133 163,155,133 128,122,97 147,140,111 146,135,128 143,137,128 155,143,155 84,78,101 92,85,97 89,81,100 118,110,129 125,112,131 125,112,131 123,110,131 138,125,146 149,131,126 167,136,99 121,104,107 103,97,120 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 62,61,76 64,63,78 69,66,72 68,65,71 66,63,67 66,63,67 68,58,62 62,60,61 62,60,61 71,69,77 73,71,79 74,71,75 72,69,73 72,69,73 75,70,72 78,72,67 82,74,63 84,76,65 81,73,62 77,69,56 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 55,58,67 49,49,57 48,48,56 44,44,52 45,45,53 45,45,53 43,44,47 44,43,48 46,40,47 57,57,65 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 63,63,73 64,64,72 65,65,75 65,65,75 62,67,75 64,64,72 63,63,71 63,63,71 62,62,70 60,60,68 59,59,67 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 48,48,56 48,49,54 48,49,54 48,47,52 49,46,50 54,52,53 54,49,46 70,64,55 149,144,130 165,160,146 157,152,140 158,150,137 152,143,128 143,137,128 140,134,125 112,106,99 103,105,90 97,93,85 108,102,93 142,134,121 123,119,102 135,131,114 151,131,111 174,157,133 179,164,142 202,183,160 173,155,125 175,159,128 125,91,73 119,114,111 128,122,115 133,129,142 91,86,102 87,82,100 112,107,123 113,90,87 111,100,93 151,142,127 161,152,133 173,164,137 116,107,118 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 98,94,88 81,79,91 80,77,94 98,94,114 109,126,157 103,116,146 101,114,142 102,113,144 88,87,104 73,72,87 58,57,72 62,61,76 66,65,80 73,69,78 68,64,73 68,65,71 66,63,67 67,62,64 62,60,61 61,61,61 71,70,75 73,72,77 72,70,80 73,70,76 73,70,74 76,69,72 77,70,68 82,74,63 85,77,66 82,74,63 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 53,58,64 59,64,70 60,65,71 57,62,68 60,65,71 60,65,71 61,66,72 60,65,71 59,64,70 63,63,71 63,63,73 65,65,75 65,65,75 61,66,74 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 57,57,65 55,55,63 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 48,48,56 49,50,55 48,49,54 48,49,54 51,51,51 55,50,49 61,55,50 158,153,139 168,163,149 176,169,153 167,157,145 151,137,123 137,116,103 121,102,86 131,111,93 120,95,78 127,115,103 133,129,112 129,115,99 147,123,101 141,128,105 150,142,120 154,130,104 181,154,122 184,165,130 196,171,141 177,141,110 217,188,157 150,132,113 140,136,119 137,125,113 127,119,125 98,93,109 87,82,100 112,107,123 115,90,87 123,111,101 161,150,133 166,156,134 160,149,132 150,136,118 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 107,101,94 85,83,91 81,78,95 87,84,99 112,117,141 109,117,147 94,103,128 88,90,115 87,86,101 73,72,87 58,57,72 63,62,77 67,66,81 73,69,78 70,66,75 69,66,72 67,64,68 65,60,62 62,60,61 61,61,61 71,69,77 73,71,79 72,71,76 73,69,80 73,70,74 76,69,72 76,69,67 81,73,62 81,73,62 81,73,62 75,67,56 78,70,57 78,70,57 78,70,57
50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 57,62,68 52,52,60 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 61,64,71 63,63,71 63,63,73 63,63,73 63,66,75 59,67,74 59,64,72 60,63,70 60,60,68 58,58,66 58,58,66 58,58,66 57,57,65 55,55,63 51,51,59 50,50,58 49,49,57 48,48,56 48,49,54 49,50,53 48,49,52 48,49,52 53,53,53 86,82,74 158,153,141 169,164,152 165,157,144 142,134,121 134,126,113 128,126,108 124,108,91 134,105,83 135,104,81 127,104,75 124,100,78 128,111,87 126,107,84 130,111,86 129,115,90 140,126,101 133,114,89 171,151,121 186,163,132 184,154,126 163,131,99 169,157,129 157,150,130 173,165,141 181,170,155 130,123,126 92,91,106 91,86,102 118,109,122 126,102,96 121,109,97 156,145,130 155,144,125 152,142,118 178,163,141 160,149,130 138,127,108 171,158,135 175,162,139 176,161,139 165,155,133 106,99,97 88,84,95 79,74,90 83,82,99 80,78,98 86,83,100 80,77,94 73,70,87 71,68,85 65,64,79 60,59,74 63,62,77 70,69,84 73,69,78 70,66,75 67,64,68 66,63,67 66,64,62 62,60,58 62,60,58 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,68,74 77,71,66 80,71,63 80,72,61 77,69,58 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 48,48,56 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,63,70 62,62,70 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 54,59,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 48,49,54 48,49,52 48,49,52 51,51,51 60,55,52 154,150,140 163,157,150 132,126,117 134,126,115 139,131,118 149,135,121 156,130,107 156,129,111 133,103,86 140,102,81 130,90,67 131,89,65 126,87,57 128,92,63 127,93,73 133,112,89 142,127,107 152,138,113 171,152,125 181,161,131 158,129,105 185,149,129 146,99,76 174,113,81 192,120,85 180,142,107 162,141,128 103,83,95 100,88,100 126,111,121 121,94,87 125,111,97 140,131,116 146,137,118 169,154,132 176,163,140 163,147,130 154,138,121 178,160,139 178,160,139 175,160,138 163,153,131 109,100,96 88,84,93 74,74,86 74,76,92 71,72,93 69,72,90 66,69,87 70,68,88 69,67,87 71,70,85 64,63,78 63,62,77 71,70,85 75,71,80 69,65,74 67,64,68 66,63,67 63,60,64 63,60,64 62,59,63 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,70,74 76,71,70 80,71,65 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 51,51,59 51,51,59 49,49,57 56,61,67 59,64,70 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 55,58,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 60,60,68 60,63,70 60,65,71 57,62,68 57,62,68 59,64,70 59,64,70 55,60,66 56,59,66 54,59,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 48,49,54 46,47,50 48,49,52 53,53,48 156,152,146 154,154,140 134,130,120 115,111,105 145,129,116 113,65,47 104,59,36 110,59,33 105,57,32 109,64,41 115,69,51 123,78,57 128,76,55 121,70,44 121,68,41 121,65,39 113,60,33 112,70,46 146,125,102 164,144,124 146,125,102 112,83,61 104,66,45 108,61,38 123,68,39 158,81,46 209,107,56 228,147,97 136,97,85 129,97,94 130,111,113 122,93,87 116,112,95 135,126,109 161,143,124 168,151,127 175,163,137 160,147,126 157,144,123 178,161,137 178,161,137 173,159,134 166,155,136 107,101,94 89,87,97 83,77,98 100,98,122 93,101,129 101,114,144 90,103,133 84,95,122 82,83,102 81,80,97 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 59,57,58 59,57,58 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 75,70,67 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 54,57,64 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,62,68 60,63,70 60,63,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 54,59,65 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 46,47,52 48,49,54 54,53,56 145,144,135 148,144,134 125,121,113 113,107,98 142,128,114 107,61,45 102,58,30 101,57,31 102,56,28 105,54,30 99,53,27 101,55,29 105,57,32 108,60,35 112,61,35 112,61,35 112,61,33 117,61,35 112,59,32 103,54,34 90,49,33 80,49,30 85,49,31 84,48,28 95,54,34 108,61,40 137,80,49 175,96,52 206,97,48 244,123,69 147,97,84 154,118,110 141,97,87 121,107,93 151,142,125 167,149,130 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 92,108,133 82,88,105 80,79,96 65,64,81 66,65,82 72,71,88 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 74,72,80 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 75,67,54
51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 41,40,45 54,57,64 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 59,64,70 62,62,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 56,61,67 54,57,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 46,46,54 46,47,52 48,49,54 62,62,62 143,139,129 127,123,113 115,111,101 115,111,101 105,80,63 112,54,28 105,62,29 100,56,30 104,56,29 101,53,28 99,53,27 99,53,27 100,51,29 104,55,33 104,56,31 101,53,28 101,55,27 107,56,30 106,55,27 101,56,35 93,55,36 76,45,26 77,41,23 80,44,24 87,49,30 96,53,34 113,61,31 146,68,38 193,100,52 240,117,45 228,144,111 165,116,107 147,101,83 115,101,87 138,129,112 157,139,120 169,154,132 180,161,138 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 92,108,133 86,92,109 81,80,97 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 73,72,77 73,71,72 76,71,68 80,71,65 79,71,60 78,70,59 75,67,56 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 56,61,67 57,62,68 53,61,66 55,58,65 57,57,65 56,56,64 55,55,63 51,51,59 51,51,59 48,48,56 48,48,56 45,45,53 45,46,51 70,69,62 140,136,128 135,129,120 120,116,106 118,109,101 104,83,72 106,60,32 110,58,28 106,60,30 108,60,31 100,49,21 95,51,25 96,49,26 95,49,21 96,49,28 93,47,29 92,46,28 88,45,26 85,44,24 82,41,21 91,50,23 94,47,24 95,50,29 85,50,35 77,42,27 78,43,30 83,48,35 81,44,31 95,52,35 128,66,37 181,94,49 235,113,50 255,146,81 224,126,82 163,99,73 131,102,82 147,133,117 133,124,107 135,121,103 158,145,124 153,142,125 161,146,126 176,162,137 179,165,140 177,164,141 160,152,130 104,98,91 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 103,113,147 97,108,137 92,93,114 81,80,97 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 69,67,75 73,71,79 72,70,78 71,69,77 68,65,69 68,65,69 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 42,43,48 58,58,66 56,61,67 58,58,66 58,58,66 58,58,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 53,61,66 55,58,65 55,55,63 53,53,61 53,53,61 50,50,58 49,49,57 48,48,56 46,46,54 45,45,53 51,50,55 137,131,124 135,129,120 125,119,110 121,117,107 104,94,84 100,55,34 100,55,22 104,59,24 103,58,25 101,54,22 97,51,23 94,49,26 92,47,24 90,45,24 87,49,28 82,44,23 81,43,22 82,46,26 70,39,18 69,38,19 72,38,20 78,40,23 81,43,24 81,49,33 67,35,19 68,36,22 68,37,25 66,35,25 76,41,26 97,49,22 147,68,29 230,110,51 255,139,69 255,135,72 195,114,85 153,100,73 164,147,123 165,150,128 174,161,140 171,157,143 141,130,113 161,146,126 180,161,138 181,162,139 179,159,139 169,154,134 105,99,92 90,88,98 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 93,94,115 80,79,96 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 69,67,75 69,65,74 67,63,72 68,65,71 70,68,69 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 42,43,48 56,56,64 55,60,66 56,59,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 58,61,68 53,61,66 54,57,64 52,52,60 52,52,60 52,52,60 49,49,57 49,49,57 49,49,57 48,48,58 46,46,56 79,74,76 137,131,122 126,122,112 127,121,114 112,106,99 98,55,36 102,54,25 104,56,27 102,54,25 100,52,25 99,53,25 95,49,23 86,44,22 87,41,23 85,42,25 80,39,21 78,42,22 75,41,19 75,41,19 70,39,20 62,32,15 61,34,16 64,38,17 72,43,21 71,39,23 66,36,19 61,30,20 58,30,19 60,37,24 67,36,24 103,54,34 144,66,36 203,101,42 255,127,55 255,139,69 196,103,73 175,111,85 176,143,116 168,154,127 175,161,136 178,162,145 156,145,126 166,150,133 177,162,140 177,163,138 175,161,136 165,154,135 105,99,92 91,89,99 78,77,94 105,103,127 102,110,140 113,123,157 102,112,146 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,66,71 72,65,65 77,68,64 78,69,65 77,68,60 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 49,49,57 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,58 46,46,56 45,45,53 43,44,47 45,44,47 44,45,50 57,57,65 56,59,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 57,60,67 59,57,65 57,57,65 55,55,63 52,52,60 50,50,58 49,49,57 49,49,57 49,49,57 48,49,54 131,126,123 135,129,122 125,119,110 127,118,110 104,81,70 102,54,25 103,52,24 108,60,31 102,51,25 100,52,25 97,51,23 93,46,23 86,43,24 82,44,25 76,38,17 79,41,22 79,41,22 72,38,18 69,38,17 62,32,17 56,34,14 55,33,13 61,34,16 65,39,18 70,40,23 66,36,21 58,30,17 59,33,19 57,34,19 55,32,19 84,41,24 164,83,47 211,107,45 243,111,38 255,142,66 207,101,62 165,101,73 181,145,116 168,149,124 169,155,130 176,160,143 162,149,128 168,153,133 175,160,138 173,158,136 172,157,137 165,154,137 101,95,88 90,88,98 81,80,97 105,103,127 95,103,133 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 75,68,68 77,68,64 78,69,65 78,69,61 78,70,59 77,69,58 78,70,59 78,70,59
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 50,50,58 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 45,44,49 54,59,65 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 50,50,58 48,48,56 57,56,61 139,135,129 130,121,115 128,122,113 110,97,90 102,61,43 104,51,24 106,55,29 101,55,29 97,51,25 98,50,23 93,47,21 88,43,20 83,42,22 80,42,21 78,40,19 80,39,19 75,39,19 60,33,15 59,32,14 63,37,16 78,47,24 78,47,24 76,47,25 74,48,27 73,44,20 74,43,20 76,45,24 79,50,28 81,50,29 69,40,18 75,37,18 147,71,31 218,103,42 255,130,61 255,138,62 212,106,58 173,105,83 170,124,98 133,112,97 111,100,95 109,98,93 121,110,103 139,128,121 123,110,103 111,98,91 122,111,104 131,120,113 89,82,80 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 73,69,78 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 72,69,73 69,66,70 74,69,71 75,68,66 78,69,65 78,69,63 78,69,61 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 56,59,66 58,58,66 55,58,65 57,57,65 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 50,50,58 49,49,57 73,71,69 138,134,128 127,121,114 119,113,104 103,86,76 103,54,32 103,52,24 104,53,27 96,50,24 93,48,25 95,49,23 90,45,24 85,40,19 78,37,17 80,39,19 82,40,18 79,36,17 68,37,16 60,34,13 76,47,27 98,62,40 111,71,46 112,73,45 106,72,42 103,66,42 101,61,36 94,59,32 96,61,34 93,60,33 93,56,32 84,49,24 87,46,28 142,65,30 212,100,43 255,131,59 255,137,57 218,113,69 169,102,91 156,107,98 129,100,107 112,98,113 109,95,110 112,102,120 122,112,130 117,102,122 119,102,122 117,102,122 121,106,126 102,92,110 91,88,103 78,76,96 101,98,125 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,74,94 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,73 68,65,69 74,69,71 72,65,63 77,68,64 77,68,62 77,68,60 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 46,45,50 54,59,65 55,60,66 57,57,65 57,57,65 57,57,65 55,60,66 59,64,70 57,62,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,51,56 49,50,55 51,50,55 137,135,131 126,125,118 112,108,100 108,104,94 104,74,59 104,51,26 98,50,21 96,48,19 93,46,23 87,42,21 83,41,19 84,41,22 82,41,21 77,41,21 79,41,20 80,42,21 75,39,17 91,55,33 106,66,43 109,69,44 112,71,44 117,76,47 117,76,47 115,76,46 113,74,44 112,71,44 109,68,41 106,66,43 103,61,39 96,61,36 93,56,32 83,45,24 148,76,41 206,94,37 255,137,62 255,135,55 202,113,82 162,113,114 154,109,117 117,100,122 102,91,116 105,94,119 95,84,107 101,92,116 106,92,116 108,94,118 108,97,120 106,95,118 106,98,117 93,90,107 77,78,97 100,101,124 100,111,140 113,125,160 97,109,144 98,109,140 90,98,118 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 72,69,73 75,71,80 74,70,79 70,66,75 73,70,74 74,69,71 72,65,63 77,68,64 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 46,46,54 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 50,44,51 55,58,65 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 50,50,58 50,51,56 50,51,56 53,53,53 134,133,126 116,115,106 120,116,110 111,100,93 101,63,44 99,46,21 94,48,22 92,46,20 88,41,20 88,41,18 83,40,21 82,39,20 81,40,20 76,38,17 79,41,20 78,42,20 92,51,31 106,61,38 113,69,43 115,71,45 118,73,50 118,77,50 123,80,47 123,78,45 123,78,45 120,76,46 118,74,44 114,73,42 113,69,43 105,66,38 102,60,36 93,51,29 135,63,28 194,84,31 255,132,60 255,144,69 202,130,109 166,130,138 165,131,138 141,125,142 134,124,144 134,124,144 116,106,126 132,123,145 133,123,141 133,123,141 138,129,151 133,124,146 117,116,133 100,99,116 77,78,97 100,101,124 100,111,140 113,125,160 97,109,144 98,109,140 92,100,120 71,70,87 63,62,79 60,59,76 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 69,65,74 70,67,71 75,70,72 75,68,66 78,69,65 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
