71,64,64 77,70,70 101,76,46 94,69,41 93,67,46 71,59,61 82,68,50 85,69,52 80,61,45 76,57,45 78,63,43 87,70,46 94,68,43 99,68,45 98,67,44 98,67,46 91,70,47 89,68,43 78,63,43 76,64,52 84,72,60 91,78,71 160,138,130 181,160,145 203,182,155 255,229,183 255,239,189 173,151,115 211,182,149 62,48,32 87,67,49 89,68,45 86,64,44 103,77,52 125,88,46 225,188,135 254,227,184 255,240,185 255,224,182 185,167,135 143,130,138 142,129,137 124,120,131 117,113,126 150,141,137 111,100,93 97,67,50 86,57,35 115,78,54 121,85,63 76,59,49 125,109,105 152,133,121 117,97,88 215,191,158 241,210,173 252,220,176 255,231,178 255,234,170 255,239,168 255,224,167 255,215,149 255,237,170 85,61,39 100,67,42 127,86,59 117,81,61 110,81,57 225,198,166 201,174,140 200,179,154 126,104,84 209,184,156 231,202,169 224,199,155 251,220,171 249,218,167 226,199,165 131,115,100 144,123,110 152,134,129 106,93,88 103,73,47 111,78,53 98,74,50 102,76,53 79,60,48 137,118,106 138,123,103 198,172,147 180,164,149 152,134,131 144,131,126 114,97,98 144,127,133 163,145,142
74,69,68 76,71,70 36,21,10 53,37,24 94,68,47 72,61,56 83,67,52 84,69,47 80,64,47 74,58,45 81,65,48 86,68,47 94,68,43 101,71,45 101,70,47 100,71,47 94,70,48 89,68,43 78,63,43 82,70,58 74,63,56 117,106,101 132,124,130 133,127,134 130,118,130 133,125,133 128,121,121 89,82,82 137,117,108 76,62,44 83,63,43 97,73,51 88,62,41 104,76,49 92,78,53 117,109,96 167,147,138 124,114,115 112,115,124 110,117,129 105,102,108 120,113,123 120,116,127 140,132,140 125,119,126 98,91,91 79,57,37 87,56,33 116,81,54 123,88,63 95,82,75 113,108,105 115,108,111 114,109,106 127,117,137 126,117,132 124,120,129 129,118,125 145,123,115 184,159,140 226,197,144 255,245,182 255,237,183 81,55,34 92,61,38 130,91,63 115,81,59 108,78,61 147,131,125 118,106,111 131,120,117 91,80,87 125,123,135 127,120,134 112,103,114 124,118,125 126,120,127 126,117,128 134,124,123 128,120,128 124,118,125 97,90,88 113,80,55 113,80,55 99,73,50 100,71,49 67,47,38 92,81,78 98,93,111 91,89,101 114,116,132 123,124,129 128,122,129 97,88,99 133,124,137 132,123,134
39,37,38 25,23,24 26,16,17 43,33,34 93,69,47 74,62,52 82,68,52 83,65,46 80,65,45 72,58,42 78,62,45 86,68,47 93,69,45 100,71,47 98,72,49 96,70,47 93,71,51 87,67,47 80,61,45 84,68,53 78,63,54 135,120,109 134,125,136 126,121,120 131,125,130 129,123,130 132,125,123 86,70,66 133,120,113 106,96,72 91,71,41 101,76,46 99,68,47 111,81,55 93,79,65 119,113,134 169,153,138 119,115,126 114,120,137 114,117,124 110,107,113 119,117,129 119,117,127 153,147,142 115,111,120 143,139,133 80,56,34 91,60,39 121,81,56 128,91,65 96,82,68 121,117,111 120,115,114 110,106,100 119,115,126 119,116,133 121,119,131 121,121,131 120,119,136 127,127,137 171,162,145 127,118,114 149,140,134 74,57,47 96,67,43 136,95,66 123,88,63 108,78,61 147,136,133 128,122,127 146,137,131 92,84,90 122,120,130 122,120,130 103,101,111 119,117,129 122,120,132 120,116,125 149,139,129 119,112,110 114,108,113 111,101,91 112,82,54 120,85,58 102,73,51 105,76,52 59,43,30 101,92,88 119,115,126 85,83,91 117,117,129 119,119,131 115,118,129 88,88,98 121,121,131 121,120,135
23,21,22 20,18,19 36,24,24 96,79,55 95,69,46 78,61,51 75,62,55 80,66,48 78,62,47 70,55,44 76,61,50 76,60,45 85,64,41 94,70,48 89,68,45 87,67,47 83,63,45 82,63,47 81,62,46 81,65,50 75,63,53 138,126,114 94,92,104 95,94,99 100,93,96 112,108,117 108,106,107 82,70,70 125,114,111 105,93,83 88,67,44 100,74,49 98,69,49 116,81,54 98,77,64 106,106,114 161,156,144 84,79,81 83,83,95 83,81,89 80,77,83 93,92,95 92,87,84 143,136,134 110,108,120 141,135,130 85,61,37 91,61,35 123,84,56 131,92,64 89,77,65 123,121,119 125,123,121 112,111,104 87,85,95 83,85,99 91,83,102 82,80,90 83,83,93 90,94,107 162,151,134 115,115,125 155,146,138 68,53,42 100,66,44 142,98,68 124,89,62 91,65,44 145,136,132 119,116,120 143,136,136 82,76,83 85,83,91 82,80,88 73,73,81 86,86,94 84,84,92 88,85,91 156,146,136 115,110,109 113,108,107 98,83,72 118,84,54 118,83,56 110,76,54 105,74,51 52,36,23 99,90,86 104,100,109 62,59,65 79,77,87 86,84,94 74,74,86 75,73,83 97,95,105 97,95,105
23,18,17 23,18,17 42,26,20 88,68,50 93,67,53 80,66,66 84,74,73 85,74,71 89,76,71 83,72,69 85,76,72 89,78,75 89,79,69 97,86,71 102,91,76 98,85,78 104,91,84 106,94,82 105,93,83 105,93,83 122,111,108 48,43,40 85,80,82 125,117,123 125,111,111 121,109,111 113,111,112 59,47,47 81,70,65 74,59,39 92,67,48 110,81,59 102,71,52 126,90,61 104,82,64 102,102,99 151,142,136 120,118,116 110,110,122 111,107,116 98,94,103 105,103,111 106,102,113 136,130,123 114,107,107 132,123,119 85,63,43 90,62,35 126,88,53 130,91,63 92,75,65 115,110,107 107,103,97 99,94,80 111,108,114 111,109,117 141,114,80 154,116,66 144,112,68 170,131,90 165,151,124 119,107,107 157,146,141 71,55,42 107,72,47 145,104,73 126,90,61 95,67,54 140,134,129 116,105,112 150,141,133 99,91,97 114,108,115 116,108,116 95,87,93 115,107,113 112,109,113 118,110,118 161,147,131 111,99,101 111,99,101 79,60,48 121,85,56 120,85,58 107,74,49 105,74,51 52,37,26 87,75,75 89,81,87 41,35,40 112,104,112 115,103,115 116,107,118 101,89,101 117,106,115 115,104,113
52,43,39 80,71,67 91,70,57 90,69,56 83,69,69 86,81,83 97,88,84 99,86,81 98,85,80 98,87,82 95,86,80 99,86,79 99,87,77 111,96,85 109,93,80 106,93,88 100,90,80 107,92,81 108,93,84 104,88,84 46,40,45 82,79,94 47,50,68 76,71,73 106,100,105 109,98,107 98,98,108 47,44,48 95,81,81 109,92,66 94,77,49 110,79,60 105,71,53 126,89,63 107,85,67 67,68,73 147,148,138 82,80,90 90,92,106 90,93,100 82,80,88 93,91,101 95,91,102 143,132,129 93,83,82 102,89,82 88,66,48 94,64,38 128,89,50 137,98,70 100,80,71 95,85,86 90,85,82 107,103,97 115,111,120 124,119,116 209,163,97 157,111,56 154,113,64 193,147,77 185,145,109 129,105,97 122,105,108 72,58,44 105,72,45 149,105,75 132,93,63 177,160,150 130,115,104 120,106,111 138,127,122 97,89,97 107,99,107 108,99,110 80,76,87 103,99,112 100,100,112 108,99,110 160,149,132 95,88,88 91,83,89 80,61,47 128,89,61 124,89,62 112,76,54 104,73,52 63,49,35 101,89,91 90,82,90 56,48,54 122,112,116 126,114,116 125,112,109 110,97,94 130,117,114 127,114,111
63,47,32 83,69,53 80,63,53 81,61,52 64,57,57 69,62,62 80,66,48 83,64,48 83,65,46 83,64,50 83,65,44 85,68,44 89,68,43 100,71,49 96,67,45 86,67,42 82,63,40 84,62,44 85,60,41 77,60,50 42,36,41 36,34,46 30,28,36 49,42,52 97,90,100 98,98,110 98,98,108 39,38,43 103,93,83 77,64,43 89,69,39 108,83,55 109,74,47 128,91,65 115,87,60 140,128,116 111,104,104 102,95,98 112,106,99 109,108,99 94,92,90 112,110,108 107,101,94 94,88,83 142,134,112 99,85,71 83,65,46 101,66,41 136,93,58 141,97,67 77,63,49 126,113,108 95,92,96 63,66,75 89,93,97 166,139,121 116,56,44 109,48,32 97,44,21 123,57,27 163,102,55 192,133,85 81,96,103 86,67,51 104,72,42 152,107,72 100,90,89 74,70,90 154,141,118 172,157,137 106,100,107 86,82,91 95,93,105 106,99,109 78,70,76 107,99,107 92,88,97 106,100,105 98,91,91 115,110,109 97,94,98 83,62,47 135,91,61 125,85,60 115,80,55 102,71,48 66,47,35 95,83,83 109,102,105 51,41,45 116,104,104 123,111,113 131,119,124 130,118,120 139,127,132 142,129,137
77,61,48 72,57,46 72,56,50 73,55,50 60,54,59 60,57,63 71,59,49 75,60,49 73,56,46 76,60,47 78,59,45 79,60,44 80,60,40 97,68,46 94,70,46 82,64,45 79,59,39 81,61,43 75,57,38 78,62,56 46,37,33 54,49,48 42,39,43 53,46,58 101,87,102 115,103,115 116,107,118 50,44,51 112,102,92 78,64,46 96,67,45 120,86,66 111,73,52 132,92,69 120,86,64 129,114,105 118,106,111 108,96,96 100,89,96 96,92,103 83,81,91 96,96,108 94,92,102 123,117,110 99,93,100 84,74,78 87,67,47 102,67,42 136,93,58 142,98,68 93,78,67 108,98,99 89,88,81 80,78,86 92,91,106 157,95,55 151,104,43 106,75,24 94,60,19 93,49,21 91,38,22 167,81,47 96,94,102 89,67,47 110,76,46 167,123,85 64,56,62 69,67,79 52,44,52 87,75,75 101,95,102 83,88,98 86,94,110 86,94,101 72,70,78 98,92,99 98,97,102 97,94,100 113,104,98 108,99,93 113,104,100 95,73,55 143,98,65 127,87,62 115,78,52 107,73,51 76,57,43 93,82,75 110,100,99 46,36,35 115,104,101 116,104,104 108,96,98 99,89,88 93,83,84 93,83,87
65,53,55 62,50,55 65,53,58 62,50,55 58,50,58 55,55,63 62,50,52 64,52,54 66,52,52 69,56,53 68,55,50 70,54,48 72,56,50 79,64,55 76,66,54 114,102,104 101,90,85 105,96,77 75,60,51 62,49,44 62,49,42 42,33,25 81,65,48 47,37,25 80,70,58 146,123,124 147,130,136 68,50,59 135,119,115 94,77,51 100,79,54 110,86,53 114,79,52 136,100,67 124,97,54 128,105,65 155,126,77 127,103,50 131,113,81 116,102,86 78,84,87 97,100,107 95,95,103 135,124,121 95,100,106 111,105,100 100,67,42 109,73,44 136,97,58 144,100,70 101,88,65 121,108,85 181,147,102 173,133,81 223,180,122 82,45,19 125,95,53 102,80,17 89,66,24 138,110,31 60,34,11 95,48,14 130,129,120 98,78,60 119,78,49 153,119,87 77,62,53 60,49,44 55,50,66 99,90,116 120,116,125 86,90,103 85,99,122 87,100,126 59,73,94 84,102,130 89,100,127 90,97,109 146,137,131 90,100,118 100,98,108 93,71,51 146,106,72 128,89,61 120,80,55 110,77,52 87,73,57 99,89,90 88,83,80 47,40,40 97,92,91 84,79,81 64,58,63 67,64,70 91,86,88 142,127,118
60,49,56 59,48,55 61,50,57 61,50,57 57,49,57 55,51,60 56,49,52 55,47,53 57,46,53 59,49,53 60,48,50 60,48,50 61,49,49 106,96,97 57,48,44 54,47,61 54,48,53 180,161,147 86,69,61 70,54,50 63,40,25 65,44,29 86,67,44 71,60,43 96,80,76 133,109,101 143,126,132 66,51,59 135,122,119 97,80,56 95,76,39 110,88,54 106,83,41 113,92,40 106,87,23 122,97,24 136,103,10 148,112,13 171,120,22 189,138,44 179,166,134 111,100,97 95,93,101 121,111,110 98,92,97 114,105,101 96,67,45 126,71,42 140,102,67 153,107,77 108,88,70 149,120,85 178,137,90 218,177,120 234,186,128 117,69,44 118,86,40 120,95,22 89,61,48 118,86,31 75,44,21 82,50,20 126,125,116 104,82,62 115,79,46 104,75,53 75,62,41 79,58,47 65,55,59 74,63,70 105,98,98 80,90,108 88,102,125 85,99,122 66,79,98 83,98,116 88,96,124 78,81,92 137,127,131 96,99,121 98,95,99 106,82,60 151,108,73 128,87,60 126,86,61 107,78,54 88,77,70 96,90,111 85,80,82 57,52,54 72,70,71 60,57,63 68,66,74 66,66,76 77,77,87 88,87,90
97,90,88 83,76,74 61,53,59 56,48,54 55,49,56 57,51,58 53,47,54 46,39,49 53,46,56 53,46,56 51,43,49 47,39,45 48,40,46 63,56,59 56,49,49 57,47,48 65,54,51 71,64,64 88,86,84 54,48,55 72,49,46 102,58,32 95,73,55 87,68,45 177,111,56 140,82,29 77,56,45 45,35,34 106,96,97 99,75,51 99,80,43 107,85,47 93,79,34 89,76,24 91,77,23 99,78,26 138,111,23 148,109,7 170,121,3 180,125,9 213,150,45 255,241,116 64,39,20 59,39,32 62,53,36 81,62,48 102,71,48 94,61,34 136,95,66 149,98,70 105,76,54 173,130,83 160,121,80 177,140,96 207,166,119 238,188,114 156,111,18 102,65,25 101,79,16 144,109,26 78,42,24 123,90,51 162,135,99 99,77,57 173,156,130 98,81,82 72,62,52 100,83,55 67,54,73 110,100,104 133,122,107 75,66,58 51,41,31 42,29,24 37,30,28 33,26,24 40,30,29 31,19,19 39,29,28 39,29,28 50,39,34 107,78,56 151,108,75 122,81,54 129,92,66 109,82,64 82,69,64 95,87,93 89,79,83 86,74,76 73,66,64 68,63,60 68,66,76 77,76,91 76,75,90 73,72,87
93,86,89 89,82,85 99,92,92 89,82,82 86,81,83 75,69,74 58,52,57 39,36,42 44,41,47 41,37,46 41,35,42 40,34,41 54,48,55 58,52,57 70,61,57 72,61,54 55,44,37 29,24,26 21,19,20 23,21,22 69,66,70 72,60,65 142,126,109 80,56,32 144,80,36 185,101,57 140,104,53 45,36,30 51,40,35 69,51,46 89,74,38 93,78,31 88,75,25 73,65,15 73,62,18 75,61,18 90,64,25 93,63,17 122,83,26 210,154,36 187,132,7 180,126,20 217,160,53 180,121,44 105,77,39 82,55,37 83,64,52 92,60,30 139,85,51 142,108,78 95,70,42 164,126,80 86,59,41 66,42,20 63,47,34 62,41,37 190,141,19 99,72,0 100,79,9 173,132,17 65,31,0 165,129,100 124,104,95 96,85,70 71,59,49 78,62,58 78,62,56 108,93,73 91,84,98 56,49,61 110,100,104 34,27,27 64,53,48 53,41,31 52,41,36 53,44,40 53,42,39 53,42,37 55,44,39 54,45,41 59,46,39 110,85,68 138,103,76 102,72,46 88,64,42 65,45,36 57,46,43 61,51,50 97,86,83 102,89,84 97,86,79 68,59,51 60,54,59 59,55,64 54,52,60 47,45,53
68,60,66 94,86,92 93,86,84 92,85,83 78,73,72 53,48,50 25,20,22 33,30,34 34,32,33 30,28,29 21,19,20 28,26,27 39,37,38 37,37,49 79,65,51 94,82,70 32,27,29 19,14,16 19,14,16 20,17,21 59,51,57 108,97,104 98,86,74 94,68,45 114,64,33 121,78,33 106,58,15 110,93,44 64,51,44 75,64,31 84,73,27 88,78,29 81,69,32 71,58,24 61,52,25 58,45,22 52,37,15 55,42,19 65,48,20 70,58,19 79,57,12 114,94,35 91,69,24 87,62,14 88,66,19 95,73,10 63,43,23 118,80,43 164,99,39 169,94,47 68,49,37 85,63,45 69,47,27 52,36,19 58,35,24 86,55,18 181,141,20 100,80,5 89,69,10 95,74,18 92,64,8 132,91,34 77,61,55 36,25,20 82,69,64 86,69,61 94,81,74 96,86,90 50,43,53 86,82,91 26,24,32 24,23,28 25,22,26 57,47,48 60,47,44 62,49,46 64,51,48 66,53,50 64,53,48 63,54,50 59,50,46 66,50,44 74,57,47 79,63,50 60,48,38 53,44,40 51,45,40 65,56,50 93,82,75 107,94,87 100,88,78 76,66,56 63,53,57 51,48,54 45,44,49 36,35,40
51,44,44 73,66,66 66,59,59 69,62,62 49,42,40 37,32,31 19,17,18 21,15,20 21,15,20 22,16,21 23,18,17 32,27,26 51,46,45 47,40,43 111,74,48 108,75,50 49,39,43 54,49,51 36,31,33 41,38,42 56,48,56 95,88,91 82,69,64 87,71,54 95,59,37 93,57,35 100,56,30 66,42,9 68,60,49 70,61,32 75,69,23 81,70,24 66,56,14 65,54,21 51,45,11 44,38,13 38,35,11 35,31,10 37,31,8 54,42,12 47,37,15 53,40,6 58,38,6 68,49,12 60,42,0 91,72,8 97,73,20 129,85,43 201,109,43 202,111,53 76,65,58 73,62,55 91,72,49 177,138,108 201,156,112 158,116,53 111,86,13 101,83,10 91,77,23 89,77,22 99,81,8 141,101,24 76,63,58 94,77,67 89,77,65 136,118,97 184,169,149 93,83,82 82,78,91 48,46,54 19,19,19 20,19,22 20,19,24 70,62,68 69,56,49 90,74,61 90,64,54 77,60,52 70,58,48 71,55,42 62,47,38 63,46,36 70,55,44 67,57,45 60,55,52 59,57,55 62,60,58 71,65,56 89,79,69 103,91,79 106,92,78 88,76,64 69,57,57 50,45,47 40,39,42 39,38,41
