110,124,165 113,127,164 80,75,91 51,41,45 66,55,48 44,37,35 49,43,38 43,36,36 47,41,36 51,45,40 49,42,40 47,40,38 108,105,120 128,125,140 178,162,156 157,137,128 100,89,96 121,116,118 133,126,129 123,110,118 111,96,85 153,131,123 175,158,164 171,159,173 156,144,158 114,104,105 120,117,121 142,139,154 182,134,128 153,121,116 156,101,97 162,81,54 165,80,52 153,72,43 138,68,42 114,58,32 100,52,34 79,40,26 80,38,27 88,47,27 79,40,26 99,58,42 80,50,33 66,36,21 57,31,19 55,29,17 52,31,20 56,36,18 68,35,24 96,52,40 115,48,23 153,69,38 152,67,30 143,59,26 165,75,28 198,92,46 209,130,68 229,171,105 158,111,90 236,195,134 213,180,155 183,162,149 162,158,171 156,154,178 110,110,136 60,51,47 66,52,36 71,58,35 73,60,39 72,58,42 65,51,37 64,49,38 58,43,34 47,43,52 77,76,93 114,113,130 143,141,153 129,127,139 110,97,107 138,116,124 131,127,136 94,82,94 134,125,149 158,152,175 156,157,180 155,158,180 164,166,182 37,39,55 76,77,96 77,78,97 61,63,79 55,54,69 50,54,67 44,46,62 32,28,39 32,31,36
132,146,187 123,137,174 83,78,94 49,39,43 67,56,49 44,37,35 48,42,37 43,36,36 44,38,33 50,44,39 50,45,42 49,44,41 113,112,127 130,127,144 165,152,171 173,153,163 133,125,133 82,76,83 105,92,89 147,134,131 177,161,159 184,162,165 171,158,177 171,157,181 170,156,180 171,157,172 144,128,126 104,97,100 142,120,125 151,102,91 164,84,48 157,72,44 120,52,34 99,47,28 85,45,22 80,42,23 66,33,24 58,30,21 48,27,14 51,28,13 55,29,19 65,39,27 63,36,20 61,34,16 63,43,13 76,58,28 70,57,25 47,34,11 44,23,10 65,35,20 91,39,18 107,45,18 138,57,30 112,53,25 119,56,25 141,60,26 196,92,41 194,102,47 217,161,96 157,113,87 236,193,144 167,154,147 154,151,166 100,99,116 76,77,98 63,54,50 66,52,36 73,60,37 75,62,41 75,61,45 65,51,37 65,51,37 62,47,36 69,65,74 113,112,129 107,106,123 89,87,99 112,110,122 116,113,128 106,101,117 102,94,102 152,139,158 168,157,180 167,158,180 175,165,185 170,162,181 51,50,65 91,94,105 121,124,146 97,98,119 50,52,68 46,48,62 37,35,47 35,37,51 47,45,57 29,27,35
126,127,148 109,112,150 83,83,93 52,38,38 67,56,49 44,37,35 48,42,37 43,36,36 47,41,36 50,44,39 49,44,41 48,43,40 117,115,137 127,128,151 157,157,183 152,153,176 138,136,160 109,106,123 142,130,146 141,132,154 153,145,164 168,160,179 172,162,180 172,162,182 170,160,180 169,159,179 171,158,177 156,139,140 116,83,74 159,89,65 177,96,60 134,63,39 97,45,24 95,48,27 77,40,27 57,30,23 46,26,19 43,23,14 47,25,17 57,35,15 71,42,7 110,85,26 108,91,15 110,89,17 109,87,20 100,86,20 91,77,19 79,66,14 64,52,22 38,27,8 63,32,22 78,46,30 77,41,23 78,43,30 72,37,22 80,44,26 143,71,36 169,87,44 198,95,51 191,105,57 172,126,85 234,196,132 98,98,110 124,125,146 114,123,146 65,56,48 65,51,35 72,59,36 77,62,40 77,62,40 66,52,36 66,52,38 62,47,36 70,67,71 119,120,143 135,136,159 145,144,161 119,116,131 77,73,82 99,92,102 154,144,164 172,159,180 170,160,178 177,168,183 178,169,182 54,47,59 48,46,58 69,67,79 65,64,79 50,48,60 38,36,44 50,52,66 44,47,56 25,24,27 27,26,29 47,43,52
87,72,52 91,70,45 136,117,105 63,47,43 62,52,42 49,43,36 48,41,39 42,35,35 45,39,34 51,45,40 50,43,41 47,40,40 115,115,141 128,127,158 158,155,182 147,145,169 138,135,162 108,104,124 158,142,167 159,156,183 153,147,170 156,147,169 175,165,183 175,164,187 176,165,188 174,160,184 171,158,177 148,127,146 144,105,93 144,73,52 149,79,48 137,77,52 104,51,28 93,47,29 63,32,22 49,28,17 40,19,8 60,39,14 104,89,28 110,89,17 113,90,19 115,93,26 117,96,26 113,93,14 107,88,20 103,83,22 93,77,23 89,73,19 78,67,21 60,47,13 44,30,16 74,37,24 74,37,24 78,40,30 61,28,19 70,37,26 94,47,24 139,66,34 169,78,38 190,92,48 171,92,53 168,126,84 247,221,198 141,141,169 118,128,148 62,56,49 70,54,37 79,61,40 77,63,38 76,62,37 72,58,42 71,55,42 67,50,40 69,63,68 118,123,147 131,136,160 150,148,172 139,135,155 118,114,123 136,127,138 145,136,158 148,135,156 173,161,177 181,167,182 83,74,87 36,29,41 41,37,48 48,46,58 45,44,59 33,30,36 31,28,34 42,42,52 42,45,54 32,29,35 28,25,31 28,25,29
107,87,78 122,96,82 153,114,86 161,113,86 188,149,106 50,44,39 48,42,37 43,37,32 50,44,39 54,48,43 52,43,39 51,41,45 110,116,144 150,157,182 167,161,184 163,161,185 136,133,160 99,98,115 159,146,156 160,160,188 167,163,187 166,157,179 159,147,163 173,159,176 174,160,177 159,145,147 160,143,146 172,155,161 168,124,112 145,75,51 132,62,36 117,59,37 123,71,52 74,36,19 59,33,23 48,27,2 104,83,13 109,88,18 108,90,19 111,89,22 113,92,22 117,96,24 75,50,4 79,62,15 84,64,16 74,53,12 71,53,9 83,65,21 80,65,18 74,59,12 75,53,6 61,37,4 75,37,27 70,34,24 75,39,29 58,32,20 60,35,18 99,54,31 121,59,32 160,79,43 185,89,47 172,88,46 178,134,96 187,166,114 136,134,144 67,58,54 74,56,37 81,61,41 79,65,40 80,66,41 73,59,43 72,56,43 69,52,42 67,61,66 118,125,150 134,141,166 156,152,176 139,136,151 127,120,130 138,126,140 162,156,179 174,164,184 165,151,166 158,143,153 48,44,53 41,37,46 38,34,45 44,47,56 37,35,45 35,32,36 31,28,32 30,29,32 36,37,42 29,23,28 35,32,36 35,31,42
99,83,79 115,94,79 141,108,81 155,117,80 186,137,88 219,168,99 56,44,34 45,38,36 50,44,39 55,49,44 54,48,43 51,44,47 125,131,159 145,148,168 150,148,156 154,153,170 159,154,181 94,89,105 161,147,160 166,162,186 170,162,181 177,166,189 179,167,179 158,146,151 150,138,143 179,163,161 190,173,174 181,167,167 172,126,112 148,77,53 127,64,40 112,56,34 93,55,36 95,56,44 50,29,4 108,89,21 111,90,20 110,88,21 79,57,10 109,87,24 110,88,21 105,86,18 92,73,18 80,65,18 78,61,12 81,64,17 77,62,15 75,60,13 84,66,24 64,49,11 84,60,5 84,60,5 67,29,12 78,41,28 71,38,27 66,35,25 59,31,20 64,37,21 85,42,25 112,52,27 155,82,39 104,49,8 98,55,20 113,77,30 143,136,148 73,57,51 73,58,36 81,64,40 82,70,44 80,67,44 74,58,41 73,57,40 69,53,38 68,63,62 117,122,148 125,130,156 152,146,169 139,134,152 127,120,132 135,126,139 167,158,180 175,165,183 183,169,184 71,59,61 46,43,49 37,36,41 39,35,46 46,49,60 35,31,42 37,34,38 32,29,33 32,27,29 29,24,23 27,25,23 26,26,23 27,27,24
61,49,54 86,75,72 132,103,70 176,137,96 188,135,80 244,182,110 255,212,124 74,58,27 52,43,39 57,48,44 55,49,44 51,46,48 131,133,160 150,146,168 162,156,163 150,146,155 164,159,177 93,86,98 164,150,165 168,162,187 172,162,180 179,169,187 180,168,182 170,157,167 167,154,164 190,173,176 190,173,176 181,167,169 171,128,113 148,74,49 133,73,50 115,61,41 82,41,23 67,35,21 112,90,16 111,91,14 73,53,3 99,81,21 96,81,18 105,88,21 99,84,21 83,69,15 75,61,18 69,57,18 72,54,10 81,64,17 87,75,16 79,68,22 70,60,22 71,56,18 73,52,11 84,62,15 85,54,15 63,32,20 72,36,26 76,44,30 64,36,23 51,29,21 61,33,22 76,42,22 69,39,11 92,56,23 104,67,23 111,72,29 111,74,30 82,61,38 77,63,38 81,62,39 87,70,46 83,68,46 73,63,41 78,62,45 68,54,38 63,53,54 126,126,152 149,150,173 161,153,172 164,159,177 118,111,125 134,127,139 171,162,184 177,168,190 180,168,182 61,50,57 49,42,45 58,51,61 52,56,69 45,43,51 37,34,40 38,35,39 34,29,31 33,26,26 30,23,21 30,25,24 30,25,24 29,24,26
42,39,45 41,38,42 95,70,51 129,95,65 193,144,79 243,184,109 255,214,122 255,244,157 67,59,48 57,48,44 57,48,44 55,50,52 128,126,150 167,162,180 168,159,170 169,159,179 153,147,172 90,81,96 169,153,168 173,164,190 177,169,188 179,171,190 181,169,185 168,154,167 168,154,167 183,169,182 187,172,182 178,165,173 175,131,121 156,83,53 131,68,44 112,58,38 95,54,34 101,72,37 114,93,12 80,55,0 94,76,16 89,74,13 90,75,12 98,81,14 96,81,18 82,67,20 65,53,14 63,51,14 72,57,6 98,84,30 64,54,14 51,38,15 45,35,11 60,45,23 70,53,14 76,59,10 71,47,10 44,23,12 71,35,25 82,47,34 71,43,30 33,20,15 45,29,12 77,59,17 78,49,14 97,66,27 105,74,23 111,75,26 112,82,40 255,211,130 85,63,45 82,61,38 90,69,44 88,69,46 78,63,41 76,61,41 73,59,41 60,50,49 145,141,163 139,134,152 149,140,155 163,156,168 126,118,135 139,124,134 172,161,184 177,168,190 114,102,116 30,20,24 45,34,29 50,35,24 76,60,54 54,44,43 48,41,41 36,31,30 35,28,31 31,24,24 30,23,21 31,24,24 31,24,24 30,23,26
37,33,42 37,33,42 39,28,37 79,63,61 146,105,76 219,165,104 255,201,113 255,246,152 255,255,210 66,53,48 57,48,40 54,49,48 134,132,152 146,140,161 167,155,167 150,139,146 156,145,154 100,90,94 174,156,167 176,165,188 182,167,189 185,170,192 183,168,188 170,156,169 174,160,173 184,172,186 185,170,190 178,165,186 167,136,126 165,85,44 135,70,47 103,54,32 87,46,28 117,90,15 81,56,8 91,72,17 74,59,10 74,59,12 82,67,6 107,90,25 91,76,25 76,62,17 62,48,19 59,45,16 82,68,25 49,38,23 111,100,97 53,43,42 50,51,56 67,57,47 67,52,14 69,50,11 53,44,15 36,29,13 50,35,26 89,51,34 75,43,29 61,41,23 79,61,17 75,56,17 77,53,16 93,68,22 97,73,22 101,75,25 111,62,13 252,181,110 108,75,38 84,65,40 98,72,49 97,73,49 83,68,46 80,65,43 76,63,42 59,49,50 153,141,157 154,141,149 159,145,150 173,160,170 127,118,131 147,133,117 116,104,118 92,80,94 38,27,34 37,24,32 62,46,40 68,47,43 83,65,62 51,33,30 52,41,36 66,53,50 66,49,41 56,43,36 44,33,28 33,26,26 31,24,22 30,23,21
34,30,39 35,31,40 37,28,39 62,47,55 100,72,45 175,131,78 255,197,113 255,240,146 255,255,190 134,124,100 60,51,45 57,52,49 141,140,155 147,142,160 181,168,187 157,146,153 171,160,167 97,85,87 175,156,158 180,168,182 189,172,173 192,175,176 192,175,178 175,158,161 178,161,164 189,174,184 188,172,187 181,168,189 165,137,126 174,94,53 133,69,43 98,49,27 88,46,35 102,80,6 81,62,9 96,79,30 94,81,31 83,71,16 111,89,22 102,84,42 88,71,22 74,61,13 64,51,19 62,48,21 46,30,13 91,78,73 95,86,82 64,58,51 84,72,33 88,71,24 83,69,24 81,65,23 74,59,21 57,47,25 38,28,16 91,54,41 83,48,33 68,38,21 65,39,14 68,49,12 60,45,7 73,46,10 84,46,11 130,74,40 185,110,63 214,146,83 255,215,149 97,69,42 102,72,46 101,75,50 87,68,43 85,68,44 79,64,42 58,48,49 136,124,140 165,152,162 172,158,163 159,144,152 144,133,142 77,62,53 79,67,69 49,39,40 50,39,46 47,36,43 62,50,50 80,64,62 66,55,52 67,53,55 68,60,66 59,52,55 49,36,33 55,40,29 51,37,21 44,35,27 41,36,33 33,28,30
35,31,40 34,30,39 33,29,38 33,29,40 69,52,53 157,123,93 233,170,101 255,217,126 255,255,170 255,250,202 71,60,55 58,52,45 143,136,150 156,147,160 185,171,184 159,148,157 165,154,161 96,84,86 181,164,165 187,173,175 194,177,169 197,180,172 197,180,170 180,160,153 184,164,157 197,179,174 191,175,173 190,172,171 175,143,129 166,90,50 140,70,41 94,47,24 81,40,22 98,78,17 80,68,31 67,58,31 49,38,23 50,41,14 95,74,20 79,64,13 68,51,12 56,42,13 51,37,12 64,50,23 88,71,36 89,73,29 89,73,31 88,71,32 83,68,28 81,69,30 80,65,25 94,72,27 101,72,21 96,66,20 68,50,8 48,30,11 71,39,23 75,40,27 80,42,32 40,18,10 32,21,18 45,28,18 84,38,24 111,58,33 151,74,39 196,128,65 255,200,105 103,75,37 105,75,47 108,80,53 90,69,44 85,68,42 82,65,41 59,49,48 137,125,130 151,139,144 168,154,154 166,153,150 157,146,141 65,49,43 74,58,45 85,70,48 82,69,46 58,51,35 43,33,37 40,33,33 44,34,35 42,35,35 46,35,28 49,36,29 47,34,29 39,30,26 56,41,32 57,46,41 37,30,28 33,26,24
35,31,40 34,30,39 33,29,38 32,28,37 53,41,46 125,99,76 202,150,79 255,200,112 255,255,158 255,255,186 163,153,143 56,50,41 106,98,106 127,116,123 151,140,137 142,131,138 141,130,137 89,77,79 162,145,148 163,149,151 171,153,148 179,162,154 184,167,157 171,151,144 182,162,155 199,179,170 197,180,170 196,176,169 188,147,116 165,85,44 144,71,43 95,53,31 89,47,36 94,71,11 54,40,22 114,104,92 56,44,56 79,67,41 62,45,8 53,45,11 52,43,14 51,34,8 25,20,22 58,50,28 59,42,7 103,86,35 102,83,48 95,76,37 90,71,32 84,67,28 81,64,25 96,75,21 114,83,21 115,84,22 106,78,22 63,40,11 67,40,22 76,41,28 91,54,41 60,29,19 32,20,20 37,22,11 71,34,21 95,51,25 141,67,33 201,133,72 254,186,96 140,97,37 105,75,47 105,77,50 91,70,45 88,67,42 88,67,44 60,48,48 146,134,139 166,154,159 186,170,166 165,149,145 159,148,143 64,48,42 69,52,42 77,61,46 81,63,42 66,52,38 38,28,29 38,28,29 45,34,31 46,37,33 63,48,39 62,47,36 63,47,41 46,34,24 75,55,35 44,33,26 33,24,20 33,24,20
35,31,40 32,28,37 31,27,36 30,26,35 54,46,54 78,60,57 174,129,81 255,205,127 255,240,142 255,255,162 255,255,227 68,59,55 131,120,127 143,131,136 149,135,135 136,124,126 127,117,121 81,69,74 181,167,172 187,173,178 191,173,168 187,170,162 184,167,157 166,146,137 167,147,138 178,156,148 175,155,146 168,153,144 194,137,93 167,87,46 149,76,48 93,50,33 81,42,30 108,87,17 109,94,85 99,87,75 73,60,28 101,89,34 47,39,15 31,21,11 77,61,19 93,81,24 87,72,21 86,71,22 87,75,20 95,81,25 100,83,44 100,82,38 91,73,31 88,69,30 79,62,23 99,78,26 121,84,13 136,92,23 131,89,26 96,63,11 48,26,8 69,37,23 85,48,33 60,27,16 42,26,22 37,21,17 56,30,18 85,44,26 120,54,24 194,122,76 244,177,100 255,216,135 107,79,50 105,80,52 98,74,50 91,70,45 89,68,45 58,48,47 131,121,125 147,135,140 151,141,142 136,126,125 118,107,104 64,48,42 64,49,38 68,54,36 75,56,40 66,50,37 39,27,27 38,27,24 51,35,31 54,41,38 58,43,34 76,61,39 79,61,56 67,52,32 76,58,39 42,33,27 35,26,22 33,24,20
34,31,37 30,27,33 31,28,34 27,24,30 34,26,34 55,48,62 34,20,33 49,28,17 224,175,98 255,252,161 255,255,204 79,75,54 156,145,152 165,151,153 191,175,173 165,151,156 170,156,158 97,85,87 187,173,175 194,177,180 201,183,180 204,186,183 205,187,182 185,165,158 192,172,165 202,184,179 202,184,181 193,177,173 194,122,83 154,82,47 134,72,45 92,50,37 69,33,23 123,94,20 98,78,30 93,75,33 92,78,35 89,75,32 82,75,18 98,90,25 90,84,20 90,78,21 87,77,24 83,73,20 82,69,19 88,75,25 91,76,27 95,77,33 91,73,29 88,67,24 78,63,23 83,62,19 121,83,17 141,98,22 139,96,22 117,77,13 55,41,16 69,38,28 78,41,28 74,42,28 47,27,20 40,24,20 46,23,10 71,39,23 120,53,28 166,95,53 240,173,94 255,203,116 107,79,52 114,77,53 99,75,49 95,71,45 94,70,46 53,42,39 91,81,85 111,101,105 129,117,119 131,119,121 128,114,114 62,49,44 63,49,33 64,49,29 65,49,36 78,63,54 50,40,28 40,29,24 58,46,48 54,37,38 55,41,27 72,56,39 65,50,39 81,71,49 78,67,50 43,34,26 36,27,23 35,26,22
