122,119,146 135,132,159 143,140,167 79,76,93 45,38,41 63,51,41 58,48,47 44,38,33 45,39,34 44,37,35 43,36,36 45,38,36 49,43,38 49,43,38 45,38,36 41,36,33 49,45,56 94,89,105 131,129,141 150,150,162 152,137,145 171,152,138 195,174,159 180,156,134 191,120,103 211,135,111 201,132,117 161,128,121 149,140,151 147,143,154 145,140,156 86,86,98 132,133,152 146,148,164 145,142,159 166,133,135 227,156,139 209,148,143 144,127,133 154,139,128 187,175,163 190,173,163 170,154,141 156,143,151 155,143,159 148,120,139 108,70,53 124,74,43 207,141,89 175,112,61 152,93,65 131,82,60 113,90,59 101,84,49 149,82,55 222,142,108 191,101,54 178,79,38 168,77,35 143,59,24 129,51,25 130,52,24 158,67,32 179,74,32 187,80,37 187,80,37 190,82,44 178,87,43 169,101,58 169,122,72 190,144,85 193,142,85 175,124,85 174,126,83 205,153,80 239,193,134 184,157,141 188,157,136 183,157,134 181,130,102 213,139,114 212,138,113 198,134,117 171,146,147 167,165,177 158,154,174 100,93,107 61,50,35 61,47,33 61,47,33 63,49,35 63,48,37 65,50,39 61,49,37 57,45,33 56,44,34 51,40,33 51,41,40 111,107,120 134,135,158 126,127,146 118,120,136 138,140,156 147,146,161 155,125,124 187,125,112 220,138,113 218,135,113 162,124,116 140,139,144 135,132,147 126,123,138 73,71,81 100,97,112 127,125,145 148,146,166 147,148,169 123,126,146 123,129,148 133,139,158 57,59,75 28,28,36 25,24,27 23,22,27 24,21,25 27,20,23 32,20,25 37,26,33
117,123,151 128,134,162 135,141,169 76,73,90 47,40,43 63,51,39 56,46,45 45,39,34 47,41,36 45,38,36 44,37,40 45,38,36 50,44,39 49,43,38 45,38,36 42,37,34 79,75,88 94,89,105 84,80,93 129,127,137 148,140,148 149,137,127 173,152,139 174,147,129 183,118,106 204,133,116 177,119,107 161,143,140 158,154,167 140,136,147 117,112,128 71,69,79 119,118,135 126,128,142 136,135,152 146,132,132 214,148,132 225,156,141 199,146,134 138,120,115 154,138,136 158,138,129 151,129,123 157,127,128 160,125,130 153,100,84 187,103,59 188,98,54 186,90,50 180,85,49 167,81,49 149,68,39 126,84,42 112,70,46 142,82,57 172,98,62 143,68,37 127,56,35 98,50,25 83,43,20 82,46,26 81,45,27 95,46,24 133,60,28 175,76,37 162,71,29 170,68,30 176,72,33 166,72,33 180,84,46 190,104,54 209,144,84 222,169,103 211,160,93 168,130,82 171,127,97 244,199,137 163,151,151 148,141,141 166,146,126 207,172,145 209,174,147 197,166,143 170,153,154 166,163,178 156,154,174 101,94,108 62,51,36 63,49,35 62,48,34 66,52,38 69,54,43 69,54,43 63,51,39 59,47,35 56,44,34 51,40,33 50,40,39 110,106,119 123,121,143 123,121,141 119,118,135 134,133,150 143,142,157 158,123,124 191,124,113 221,136,112 195,123,104 159,136,133 152,152,164 128,126,138 83,81,93 78,76,88 78,75,90 81,79,99 114,112,132 138,139,158 143,144,163 86,88,104 45,44,61 36,34,42 37,36,41 44,43,48 48,47,52 51,46,48 83,76,74 177,147,105 172,138,106
116,124,152 127,135,163 129,137,165 73,70,85 47,40,43 67,55,43 57,47,46 45,39,34 49,43,38 45,38,36 44,37,40 47,41,36 51,45,40 48,42,37 45,38,36 42,37,34 105,102,117 133,130,145 129,115,128 104,92,92 126,114,119 148,134,134 149,131,126 145,119,109 139,100,97 160,118,121 155,137,136 153,143,147 131,125,132 106,100,107 98,91,94 109,99,100 89,79,80 110,108,116 144,141,158 148,141,155 187,135,130 217,150,139 213,153,139 138,122,137 143,130,138 144,125,141 149,113,107 160,95,83 164,87,54 175,79,48 176,80,42 173,78,42 163,74,41 157,73,40 143,65,35 136,63,33 126,57,28 128,62,32 128,62,30 146,76,52 128,72,46 101,52,30 79,41,24 67,37,22 57,29,16 60,29,17 71,39,25 83,41,19 127,58,29 139,66,34 143,59,26 167,70,35 164,68,28 164,74,34 164,74,32 187,95,44 199,110,54 229,151,84 236,177,104 193,143,83 168,121,89 200,152,98 176,163,160 171,145,120 212,184,157 211,183,156 188,167,144 153,141,146 146,142,164 139,142,162 101,94,108 63,52,37 64,50,36 63,49,35 71,57,43 71,57,41 70,56,42 66,52,38 63,49,35 59,47,37 52,41,34 47,37,36 95,91,104 119,115,135 138,134,154 133,130,147 121,118,135 138,135,152 149,118,124 181,118,112 196,131,112 164,125,122 152,140,145 126,121,137 87,85,95 118,116,126 142,143,164 143,144,165 127,125,147 98,96,118 72,74,90 63,65,81 35,34,49 48,50,66 55,58,69 57,57,69 56,56,68 53,52,67 48,46,58 47,43,56 55,43,48 81,56,37
110,121,152 119,130,161 115,128,156 65,62,77 48,41,44 67,55,43 57,45,45 45,39,34 49,43,38 44,38,33 43,36,36 47,41,36 51,45,40 50,44,39 45,38,36 44,39,36 107,104,119 138,135,150 148,131,134 169,154,143 136,115,111 100,88,93 130,118,123 123,113,114 138,126,131 148,133,141 127,119,125 102,95,98 133,115,114 147,136,131 166,153,150 166,153,163 149,136,146 116,109,112 104,95,106 140,142,156 158,134,140 185,131,122 196,146,133 149,122,117 146,113,113 146,97,88 163,81,54 169,80,49 170,79,42 160,79,45 142,67,38 129,55,30 122,54,34 99,45,27 92,40,21 94,44,29 96,50,20 90,47,28 90,43,22 111,59,38 98,55,38 80,42,25 62,32,17 55,29,17 53,30,17 51,30,19 54,31,18 64,37,19 86,40,24 96,47,27 114,58,34 131,56,25 161,69,37 162,74,38 140,60,28 158,67,30 185,83,34 198,89,42 199,106,49 255,185,116 207,154,99 160,106,97 198,151,90 191,165,140 211,182,158 205,176,152 169,155,139 161,154,166 154,150,172 131,132,153 94,90,103 63,52,37 63,52,37 62,51,34 72,58,40 73,60,39 72,58,44 68,54,40 65,51,37 61,49,39 56,43,36 47,37,36 66,61,77 98,94,114 125,121,141 143,140,157 135,132,147 123,120,137 129,107,115 144,105,102 155,118,115 139,127,139 105,96,109 97,90,104 139,134,150 152,150,172 153,155,180 154,156,181 153,153,179 152,153,172 53,55,71 28,30,46 69,68,83 67,69,85 59,63,78 56,58,72 50,57,69 50,57,69 43,45,59 37,33,46 33,32,37 29,33,37
122,136,177 121,135,176 109,124,156 65,60,76 50,40,44 66,54,42 56,46,45 45,39,34 49,43,38 44,38,33 42,35,35 45,39,34 51,45,40 50,44,39 48,43,40 46,44,40 110,109,124 139,136,151 141,132,145 175,161,166 181,156,153 136,117,121 85,79,84 110,104,111 117,107,106 104,92,92 117,105,107 156,141,130 178,161,153 177,160,163 177,156,173 169,155,179 167,153,177 160,147,155 128,116,118 110,98,98 131,129,141 156,130,134 162,125,124 149,104,99 158,84,61 161,72,43 156,72,41 147,73,50 125,62,38 113,57,31 98,49,27 90,49,29 76,44,28 66,39,23 62,36,22 69,36,25 81,44,29 77,42,29 70,37,26 81,51,36 66,36,21 65,35,20 57,30,14 56,30,16 53,30,17 51,30,17 52,31,16 51,30,15 67,36,24 71,35,25 88,42,24 104,46,24 133,60,32 147,66,34 136,63,35 135,57,27 144,67,32 162,74,38 192,91,48 194,97,48 244,164,96 206,149,91 158,114,86 199,156,109 215,180,153 191,170,147 157,150,150 159,156,171 147,145,167 115,116,137 60,56,69 69,55,41 66,52,36 65,51,33 74,59,37 73,60,39 72,58,42 68,54,40 65,51,37 65,51,37 61,46,35 44,40,32 81,78,95 81,80,97 85,84,101 110,107,122 138,136,148 131,131,141 109,100,113 111,97,110 132,119,129 103,96,106 114,102,118 141,132,147 162,153,177 162,156,179 163,159,181 164,160,182 159,157,179 71,70,87 40,42,56 98,101,121 106,109,129 93,94,113 68,70,86 44,44,56 40,38,50 46,48,62 45,49,64 41,43,59 34,32,40 34,28,35
123,149,186 121,139,179 121,130,173 65,63,75 50,38,40 69,59,47 54,44,43 45,39,34 47,41,36 44,38,33 42,35,35 47,41,36 50,44,39 50,44,39 49,44,41 47,45,41 113,112,129 138,137,154 135,133,155 161,157,181 159,153,174 137,136,151 129,122,136 71,65,70 114,100,105 142,128,133 168,153,161 179,163,176 175,162,172 171,159,175 171,158,179 169,158,181 168,157,180 170,157,178 170,157,176 144,131,141 105,91,93 118,112,119 144,113,105 166,98,78 171,85,51 155,74,42 130,59,42 102,50,29 90,44,28 85,47,30 76,44,28 68,40,29 58,35,24 55,29,19 51,28,17 48,26,18 47,26,15 57,29,18 61,28,17 68,38,23 64,39,9 66,43,1 85,64,12 93,74,19 86,72,18 82,69,19 78,63,23 56,44,14 41,25,10 40,19,8 67,39,26 87,46,30 94,49,26 109,53,31 112,60,39 102,53,33 106,53,30 117,49,27 151,67,34 187,94,48 196,92,45 188,103,50 215,152,101 167,122,78 205,158,106 211,168,121 148,144,157 124,123,138 89,87,107 85,88,106 77,72,90 68,54,40 66,52,38 65,51,35 76,61,41 75,62,41 75,61,43 71,57,43 65,51,37 66,52,38 62,47,36 44,40,34 104,101,116 119,115,137 121,117,137 114,112,124 87,85,97 104,102,114 114,111,126 105,102,119 86,82,95 121,112,125 162,149,170 167,156,179 168,159,181 170,160,178 175,166,181 175,166,181 71,64,78 32,30,42 96,99,110 114,115,138 107,108,131 72,74,90 44,46,60 46,50,63 46,50,63 34,34,44 32,32,40 37,34,40 46,50,63 32,30,40
126,127,148 115,115,143 111,115,155 64,64,74 52,38,38 69,57,45 53,43,42 45,39,34 48,42,37 44,38,33 43,36,36 47,41,36 50,44,39 50,44,39 48,43,40 47,45,41 117,115,137 141,139,161 138,138,164 159,159,185 152,153,176 133,134,157 144,140,162 90,83,93 142,130,146 151,141,159 147,138,160 153,145,164 168,160,179 170,160,178 174,164,182 172,162,182 170,160,180 169,159,179 169,159,179 172,159,178 156,139,140 130,107,104 135,81,63 173,93,59 177,96,60 159,81,51 110,49,31 96,44,23 95,48,27 87,46,28 69,36,27 54,30,22 46,26,19 45,25,16 44,24,15 46,24,16 57,35,15 66,42,9 87,60,17 112,88,22 108,91,15 108,91,15 110,89,17 109,87,20 100,86,20 95,82,21 89,77,20 76,66,17 64,52,22 50,37,14 33,22,7 73,42,32 78,46,30 78,42,24 79,42,27 77,42,29 72,37,22 81,45,27 103,54,34 143,71,36 169,87,44 196,91,47 193,98,51 197,131,79 172,126,85 181,135,96 147,110,68 105,105,117 124,125,146 121,129,149 104,98,121 70,56,42 65,51,35 65,51,35 77,62,40 77,62,40 77,62,40 71,55,38 63,52,37 66,52,38 62,47,36 44,39,36 104,102,114 121,122,145 135,136,159 151,150,167 134,133,150 116,112,123 77,73,82 66,62,71 124,117,129 158,148,168 172,159,180 171,158,179 170,160,178 178,166,182 178,169,182 115,106,119 37,30,42 61,59,71 69,67,79 69,66,81 60,57,72 44,42,50 38,36,44 48,50,64 51,53,67 37,40,49 25,24,27 27,26,29 30,27,33 55,53,63
70,55,35 85,67,46 127,105,87 83,64,52 58,42,38 67,56,49 54,45,39 49,42,40 48,41,39 44,38,33 42,35,35 45,39,34 50,44,39 49,43,38 49,42,40 49,44,43 117,117,143 135,135,161 137,134,161 159,156,183 148,146,170 133,131,155 145,143,167 96,89,101 157,141,166 165,154,179 149,150,180 151,145,168 159,150,172 174,164,182 175,165,183 175,164,187 175,164,187 174,160,184 172,158,182 173,160,179 156,135,154 150,126,120 148,89,70 152,76,52 154,84,53 156,92,66 103,50,23 104,51,28 94,48,30 76,40,32 60,32,21 49,28,17 44,23,12 47,24,9 54,34,2 100,85,24 110,89,17 111,88,17 114,91,20 115,95,18 116,95,25 115,95,16 115,95,18 108,89,21 106,86,25 98,82,26 91,75,21 84,69,18 76,65,19 65,53,12 47,38,9 40,26,12 77,40,27 75,38,23 74,36,26 78,40,30 62,29,20 70,37,26 77,45,31 104,57,34 136,63,31 152,68,33 179,84,39 189,88,45 176,97,58 191,123,85 199,151,97 166,140,117 136,136,164 125,132,157 109,105,125 68,57,40 67,51,34 70,55,35 78,64,39 77,63,38 78,64,39 76,61,39 68,57,42 70,54,41 67,50,40 44,37,35 104,100,113 118,123,147 132,137,161 155,153,177 136,134,156 154,150,159 112,108,117 103,97,102 146,139,153 146,137,159 152,139,160 173,160,179 180,168,184 181,167,182 129,120,133 59,50,63 41,34,46 42,38,49 48,46,58 51,50,65 38,36,48 33,30,36 32,29,35 36,36,46 49,49,61 44,47,56 31,28,34 27,24,30 28,26,27 37,33,42
112,92,74 121,99,79 139,109,83 134,93,64 166,126,90 124,90,56 53,42,35 51,44,42 48,41,39 44,37,35 43,37,32 49,43,38 51,45,40 49,43,38 51,41,40 53,42,51 109,115,143 127,133,161 147,149,176 161,157,179 147,147,173 133,134,157 132,135,155 97,88,99 159,146,156 167,158,180 158,162,191 166,162,186 159,150,172 159,147,163 170,158,174 178,165,184 178,165,184 178,164,179 158,144,159 154,139,147 157,137,149 166,138,129 155,95,74 151,72,49 133,63,37 120,57,35 138,78,53 107,55,34 78,40,21 69,36,27 56,33,22 47,28,3 70,49,0 103,83,24 106,88,17 108,90,19 111,90,18 112,89,18 116,93,22 116,95,23 105,81,30 80,55,11 77,50,14 79,59,13 90,70,22 96,79,30 90,73,22 84,69,20 79,66,18 73,60,12 69,53,9 63,41,5 60,33,15 74,42,26 72,37,24 71,38,27 72,36,26 61,30,18 58,32,18 85,51,33 118,60,34 130,64,34 152,63,30 178,85,39 187,91,49 180,87,39 169,108,76 227,177,115 148,140,146 136,134,156 112,108,119 72,58,40 74,56,37 74,56,37 80,62,41 78,64,39 77,63,38 76,62,37 69,58,43 72,56,43 69,52,42 45,38,36 103,99,112 118,125,150 134,141,166 160,155,182 142,138,158 145,143,153 125,118,128 105,97,105 161,150,173 160,154,177 161,151,171 160,148,162 164,150,165 172,159,169 65,62,68 41,38,44 40,39,44 39,35,46 47,50,59 49,51,65 35,31,40 33,30,34 30,27,31 31,30,33 38,36,44 41,41,49 32,26,33 28,25,29 37,33,42 33,29,38
105,85,76 112,91,80 130,100,83 148,109,81 172,124,97 167,118,67 158,128,100 50,44,39 48,42,37 45,39,34 44,38,33 50,44,39 54,48,43 51,45,40 52,42,41 54,43,52 114,120,148 142,148,176 168,165,194 164,158,181 166,164,188 151,149,173 126,129,149 97,88,99 159,146,156 168,159,181 159,163,192 168,164,188 173,164,186 166,154,170 158,146,162 170,156,173 167,153,170 161,147,152 158,144,146 172,155,158 177,160,166 180,149,139 153,93,72 149,73,49 132,62,36 115,52,32 119,59,36 116,64,45 72,34,17 68,35,26 58,35,20 77,59,17 108,87,17 111,90,20 109,91,20 109,91,20 111,89,22 111,90,18 112,90,23 87,64,6 77,52,6 90,70,22 97,79,35 90,70,22 87,66,25 72,54,10 67,49,5 76,61,14 80,65,18 76,61,14 76,59,8 77,55,8 67,43,10 66,31,16 73,37,27 70,34,24 75,39,29 64,36,23 55,32,17 60,35,18 91,46,23 112,54,30 136,61,30 165,78,35 181,85,43 191,94,45 168,90,46 172,128,90 234,213,161 144,141,158 118,111,121 73,59,41 74,56,37 75,57,36 81,63,42 79,65,40 80,66,41 77,63,38 70,59,44 72,56,43 69,52,42 48,41,39 101,97,110 117,124,149 131,138,163 158,153,180 138,134,154 145,143,153 127,120,130 102,94,102 163,152,175 164,158,181 174,164,184 176,164,178 164,150,165 118,105,115 48,44,53 40,36,45 38,34,43 38,34,45 46,49,58 41,43,57 34,30,39 35,32,36 31,28,32 29,29,29 33,32,37 28,29,34 29,23,28 28,26,27 38,34,45 31,28,34
99,83,79 100,83,75 134,110,88 140,107,80 155,117,80 177,134,87 211,158,103 244,200,149 56,44,34 47,40,38 48,41,39 51,45,40 55,49,44 54,48,43 52,45,43 56,48,56 125,131,159 150,156,184 150,146,166 151,149,157 154,153,170 163,160,187 136,130,151 96,85,94 161,147,160 170,160,180 167,161,184 171,163,182 177,166,189 179,167,183 171,160,169 150,138,143 150,138,143 170,154,152 187,171,169 190,173,174 181,167,167 186,153,142 153,90,68 146,74,53 127,64,40 119,61,37 107,55,34 92,54,35 95,56,44 69,47,29 92,72,24 109,92,16 111,90,20 115,93,26 100,78,13 78,56,9 109,87,24 110,89,19 107,85,20 106,86,25 92,73,18 83,68,19 77,62,15 78,61,12 81,64,17 77,62,15 77,62,15 77,62,15 84,66,24 70,54,12 74,55,16 86,62,7 84,60,5 73,44,11 75,36,22 78,41,28 71,38,27 75,42,31 59,33,21 59,31,20 64,37,21 81,43,26 91,42,20 140,62,34 155,82,39 138,71,26 95,51,13 102,59,24 113,77,30 110,93,69 122,112,130 76,61,39 73,58,36 74,60,35 87,68,45 82,70,44 80,67,44 77,65,39 71,57,41 73,57,40 69,53,38 48,42,35 101,97,106 116,121,147 125,130,156 147,141,166 141,135,158 138,135,152 127,120,132 101,92,105 163,155,172 168,159,181 175,165,183 182,170,186 183,169,184 69,61,69 46,43,49 38,37,42 37,35,43 41,37,48 46,49,60 39,39,51 34,31,37 37,34,38 32,29,33 32,27,29 29,24,26 29,24,23 27,25,23 26,26,23 27,27,24 26,26,23
75,62,57 83,68,59 112,91,68 141,109,79 162,123,84 166,121,73 197,139,86 249,190,113 255,207,138 76,67,40 53,41,41 51,45,40 57,48,44 55,49,44 53,48,45 56,50,57 128,134,162 150,156,184 152,146,167 169,166,172 149,147,157 153,149,171 139,134,152 95,84,91 164,150,163 171,161,181 168,162,185 174,166,185 178,167,190 180,168,184 180,169,178 161,149,154 166,154,159 189,173,171 190,174,172 191,172,174 183,166,169 185,154,144 156,96,71 144,73,52 133,70,48 119,61,39 103,51,32 82,44,25 64,32,18 89,67,22 110,90,15 112,91,19 99,78,22 67,46,0 94,73,30 102,82,34 106,87,21 105,86,22 100,82,20 86,72,18 76,63,15 73,59,14 68,54,11 77,57,11 79,60,21 77,62,15 88,73,24 82,68,25 68,53,13 68,53,13 71,52,15 82,57,9 87,64,4 84,57,10 66,32,14 74,42,28 69,36,25 75,43,29 73,41,27 58,30,17 58,32,18 61,33,22 81,39,26 81,37,9 82,51,14 77,46,9 92,54,19 104,65,24 109,67,25 112,72,36 128,112,108 71,61,39 78,60,39 78,61,37 89,68,45 86,69,45 87,69,48 77,64,41 73,60,37 77,61,44 69,53,38 51,42,36 94,87,97 125,127,154 145,147,174 159,153,178 166,160,183 150,147,164 118,111,125 94,85,98 163,155,172 171,162,184 178,168,188 181,169,185 112,98,111 57,49,57 52,48,57 55,48,60 51,49,59 50,53,64 45,45,55 38,35,41 34,31,37 37,34,38 36,30,35 34,27,30 31,24,24 30,23,23 28,26,24 30,25,24 29,24,23 30,25,24
44,36,42 51,44,47 66,56,46 114,90,57 153,116,76 187,141,86 211,153,87 255,191,117 255,216,126 255,244,149 76,59,33 53,44,40 57,47,48 58,49,45 54,47,45 52,48,57 129,129,155 161,157,177 167,159,176 157,148,159 157,150,164 166,162,182 135,127,146 97,84,92 167,151,166 174,160,184 171,165,186 176,168,187 179,171,190 181,169,185 181,169,185 162,146,159 169,153,166 183,170,178 185,172,180 187,172,180 180,166,168 185,157,144 156,96,75 138,67,46 133,70,46 126,66,43 91,45,29 97,56,36 75,44,25 113,91,15 113,91,15 83,58,10 88,69,16 102,84,24 95,80,19 93,78,15 98,81,14 98,84,16 91,77,21 78,65,17 67,55,14 65,53,14 67,55,14 76,61,14 96,79,28 94,82,23 84,72,31 72,59,25 57,43,14 70,57,25 68,51,16 71,52,13 80,60,14 82,58,7 68,38,12 52,21,11 72,36,26 87,52,39 76,41,26 66,38,25 38,20,15 40,18,12 56,30,5 84,60,25 70,41,8 86,54,20 101,67,26 107,74,26 112,74,28 111,78,30 106,55,0 99,73,48 77,65,39 79,60,37 89,68,45 88,69,46 87,69,48 80,65,43 77,62,42 77,62,42 72,58,40 54,41,34 101,93,101 147,147,173 140,138,160 142,134,151 158,149,164 166,158,175 124,116,133 92,86,93 165,156,171 171,163,182 177,168,190 179,169,187 52,41,48 33,21,23 65,54,51 64,53,50 59,47,47 55,49,54 50,44,49 39,36,42 38,35,41 38,35,39 34,29,31 31,24,24 30,23,23 30,23,21 30,25,24 31,24,24 31,24,27 31,24,27
39,37,45 39,38,43 42,36,43 88,68,61 116,86,69 159,120,77 203,152,85 252,190,118 255,217,136 255,239,163 255,252,165 66,52,34 59,50,42 58,49,43 55,48,46 53,50,56 127,125,149 144,141,158 170,162,179 171,162,173 177,163,180 162,153,175 134,125,140 100,88,90 169,153,168 176,162,186 172,166,187 177,169,188 181,173,192 184,171,190 184,171,190 158,149,162 165,156,169 183,169,186 185,171,188 187,171,186 178,164,177 185,156,152 160,99,83 147,76,55 129,66,42 129,69,46 87,41,25 91,50,30 113,87,37 113,91,17 93,73,25 86,67,12 91,74,23 86,69,18 83,68,7 86,73,12 97,80,13 98,84,18 89,74,23 76,61,21 64,52,15 62,52,14 64,54,14 83,69,15 88,73,26 70,58,32 59,47,37 62,56,47 48,45,30 36,28,15 55,40,18 70,53,14 70,55,8 72,49,7 60,41,18 38,19,7 73,40,29 93,54,42 87,52,37 64,36,23 33,20,13 34,23,6 82,66,24 59,37,3 80,51,16 87,59,21 100,70,26 106,75,24 109,78,27 111,77,32 127,67,0 255,209,135 87,63,37 82,61,38 92,71,48 93,69,45 91,70,47 87,70,46 78,60,39 77,62,40 73,60,39 56,44,34 101,93,101 148,143,161 142,135,145 156,149,161 151,142,153 163,156,168 127,120,134 91,86,88 167,151,176 176,165,188 178,167,190 182,173,188 42,31,38 40,28,28 62,50,40 47,35,23 62,41,28 71,52,40 47,34,29 48,37,32 52,41,36 46,34,34 40,28,28 33,21,21 33,23,22 32,22,21 31,24,24 31,24,24 31,24,27 31,24,27
37,33,42 37,33,42 39,32,42 44,33,42 79,63,61 119,94,75 174,126,83 222,158,94 255,201,113 255,233,142 255,252,162 192,175,124 66,53,48 59,48,43 54,48,43 58,55,61 134,132,152 138,135,152 158,149,160 167,155,167 150,139,146 149,138,145 148,137,146 105,92,87 174,156,167 178,163,183 176,168,185 183,168,190 185,170,192 186,171,191 185,170,190 163,149,162 174,160,173 184,172,186 184,172,188 183,168,188 178,165,186 180,155,152 153,102,78 155,82,50 135,70,47 125,65,42 85,41,29 77,36,18 117,90,15 102,75,28 88,69,16 84,67,20 74,59,10 75,60,11 77,58,19 97,82,21 107,90,25 104,89,28 86,71,22 74,59,23 62,48,19 60,46,19 69,54,18 79,65,22 49,38,23 113,97,91 105,94,91 51,44,42 50,51,56 37,35,33 56,46,22 72,57,19 69,50,11 64,51,17 46,38,16 31,26,12 50,35,26 75,45,28 93,49,37 68,36,22 61,41,23 77,58,19 81,63,19 72,53,16 77,53,16 82,59,17 97,70,23 97,73,22 101,75,25 107,73,28 197,132,75 255,207,128 108,75,38 83,64,41 99,70,35 98,72,49 97,73,49 88,69,46 78,63,43 80,65,43 76,63,42 57,45,35 101,93,99 162,150,166 154,141,149 154,139,147 171,154,160 170,161,174 127,118,131 87,86,101 163,145,142 116,104,118 92,80,94 68,57,66 43,32,39 47,36,33 62,46,40 62,45,37 90,67,64 71,53,50 51,33,30 47,36,31 60,49,44 64,51,48 66,49,41 62,47,38 55,42,35 39,28,23 33,26,26 31,24,22 31,24,22 31,24,22
34,30,39 35,31,40 36,29,39 42,33,44 57,42,50 64,48,33 141,103,66 200,145,89 252,191,107 255,221,131 255,255,160 255,252,183 92,82,58 60,49,44 59,50,44 65,62,66 141,140,155 147,144,161 170,160,178 178,165,184 157,146,153 158,147,154 151,138,146 111,95,89 175,156,158 183,168,178 179,171,179 189,172,173 192,175,176 192,175,178 191,174,177 168,151,154 177,160,163 189,174,184 190,171,185 187,171,186 181,168,189 181,157,161 160,109,83 165,87,57 133,69,43 127,67,42 89,46,31 87,45,34 99,77,3 92,73,20 86,66,18 79,65,9 90,77,27 83,70,18 86,65,11 111,89,22 103,85,43 96,78,34 83,68,19 75,60,20 66,53,21 63,49,20 64,50,21 45,29,12 97,84,79 97,84,79 69,63,58 55,46,29 76,64,25 84,68,24 86,71,24 83,69,24 80,64,22 74,59,19 64,51,19 49,38,19 34,24,12 65,42,27 93,49,37 76,41,26 68,38,21 70,41,19 67,48,11 68,49,12 67,52,14 74,57,20 83,54,19 84,46,11 115,59,25 155,76,35 201,132,76 232,154,83 255,205,139 101,67,35 101,71,45 102,72,46 100,74,49 93,72,47 82,63,40 86,69,45 79,64,42 59,47,35 99,91,97 150,138,154 168,155,165 172,158,163 176,158,167 164,151,161 137,126,135 85,75,79 111,97,81 40,28,30 39,29,30 38,28,32 40,29,36 68,60,66 61,49,49 84,68,66 82,66,64 66,55,52 61,47,49 58,47,54 45,37,43 61,51,55 47,34,31 49,34,25 54,40,26 50,36,20 56,47,39 43,38,35 30,25,27 32,27,29
34,30,39 34,30,39 35,31,40 32,28,37 32,28,39 45,32,40 115,85,68 181,128,85 246,183,111 255,211,128 255,251,152 255,255,174 255,255,224 81,70,63 60,49,44 70,62,70 143,138,154 148,140,157 177,164,183 186,172,189 158,146,158 160,149,158 150,138,143 114,98,96 181,164,165 182,168,173 187,173,175 194,177,169 197,180,172 197,180,170 196,176,167 172,152,145 182,162,155 194,176,173 193,175,172 190,173,174 189,167,170 180,162,159 172,118,84 164,84,48 136,69,42 127,65,38 92,46,30 85,44,28 79,59,0 76,61,12 83,73,24 92,82,40 78,66,27 77,65,26 111,88,28 102,79,21 87,72,21 83,68,21 72,57,21 58,44,17 52,38,11 66,52,23 49,35,10 79,64,26 79,66,34 85,70,30 83,68,28 86,71,33 87,70,31 84,72,31 83,73,35 85,70,32 86,68,24 89,67,20 89,65,14 81,58,18 54,38,7 38,30,8 82,47,34 76,41,26 75,40,27 77,39,29 67,36,24 38,23,12 40,27,20 42,28,14 55,32,17 101,53,35 118,61,32 148,73,42 172,100,50 222,152,90 255,210,119 121,73,17 101,74,42 105,75,47 108,80,53 94,75,50 82,65,41 87,70,44 79,65,40 57,48,33 102,95,98 139,127,132 147,135,140 165,151,156 155,141,146 166,154,154 156,145,142 87,74,69 72,55,47 74,56,51 74,62,50 75,65,55 70,61,53 55,48,48 55,47,53 51,40,47 51,40,47 52,41,48 52,44,50 46,44,45 42,39,43 48,42,49 47,40,43 47,36,43 47,38,34 58,41,42 47,35,37 43,36,39 43,38,40 47,42,44
34,30,39 34,30,39 33,29,38 42,38,47 34,30,41 37,26,33 88,68,59 166,122,84 219,162,91 255,193,109 255,238,144 255,255,164 255,253,197 238,230,206 62,50,50 70,62,70 138,131,141 147,140,150 174,164,165 181,169,169 158,147,154 162,151,160 146,134,139 116,100,98 178,161,162 183,169,171 187,170,171 193,176,168 198,181,173 198,181,171 201,181,172 177,157,150 184,164,157 197,180,170 197,180,170 194,176,171 194,173,171 188,168,161 193,131,89 167,83,48 141,71,42 118,60,34 98,52,38 84,43,23 93,73,14 86,74,33 48,34,18 62,50,50 95,83,85 43,34,30 143,120,62 78,58,10 68,57,22 59,51,15 54,42,16 38,34,15 33,25,14 49,39,15 59,45,16 91,73,43 98,80,36 99,80,43 97,78,39 91,72,33 84,67,30 82,67,27 82,66,24 83,66,27 94,72,25 101,75,23 105,76,15 101,73,15 84,60,7 60,43,6 73,43,28 67,37,20 72,37,24 80,43,30 74,41,30 33,17,13 32,21,18 36,23,16 49,28,17 85,41,29 106,55,29 140,66,41 170,98,50 219,154,94 255,189,94 255,199,117 99,75,40 108,78,50 105,77,50 94,75,50 85,68,44 89,72,46 83,66,42 60,51,36 101,94,97 147,135,140 163,151,156 180,166,166 166,153,150 170,159,156 158,147,142 77,64,59 67,50,42 76,60,45 84,69,49 89,72,46 85,70,48 53,42,35 39,29,30 38,28,32 39,29,28 40,31,27 43,37,32 50,41,33 57,41,35 55,43,33 50,37,34 46,35,30 49,37,25 68,53,42 55,45,35 39,30,24 32,23,19 33,24,20
