93,86,89 93,86,89 95,88,88 99,92,90 107,98,94 113,104,100 115,106,102 123,114,110 127,118,114 109,102,100 99,92,92 96,91,93 93,88,87 91,84,87 88,83,85 84,77,80 88,76,78 88,78,82 86,76,80 83,76,79 82,75,75 80,73,73 57,40,32 61,33,22 95,57,40 125,74,48 83,52,42 98,75,72 97,81,77 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 84,78,73 85,79,74 85,79,74 82,76,71 84,78,73 85,79,74 84,78,73 83,77,72 83,77,72 82,76,71 83,77,72 83,77,72 79,73,68 83,76,74 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 72,65,65 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
89,84,86 89,84,86 92,85,85 100,93,91 109,100,96 115,106,102 120,111,107 124,113,110 122,113,109 107,97,96 95,88,88 95,88,91 95,88,88 94,89,88 89,82,85 87,77,81 83,76,79 84,77,80 86,81,83 85,78,81 86,79,79 87,77,76 70,46,38 71,35,27 110,62,44 117,70,47 106,79,63 107,84,71 92,81,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,69 80,74,69 78,72,67 82,76,71 78,72,67 80,74,69 77,71,66 77,71,66 79,73,68 79,73,68 78,72,67 80,74,69 78,72,67 75,71,65 78,71,69 79,73,68 82,76,71 78,72,67 82,76,71 80,74,69 79,78,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 76,69,69 73,66,66 78,71,69 78,71,71 77,71,66
87,80,80 86,79,79 95,89,84 105,98,96 113,104,100 118,109,105 120,111,107 125,114,111 117,108,104 102,92,91 93,86,86 97,87,88 96,91,90 98,91,94 87,80,83 85,78,81 85,77,83 86,79,79 86,84,82 84,82,83 87,80,80 85,78,78 66,40,28 82,43,31 116,65,37 138,90,63 127,102,85 113,98,87 98,87,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 87,78,74 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 78,72,65 80,74,67 84,75,71 89,80,76 85,76,70 82,76,71 83,77,72 80,74,69 86,77,73 85,74,69 84,75,69 82,76,71 83,77,72 84,78,73 83,77,72 83,77,72 84,78,71 87,81,74 86,80,75 83,77,72 85,81,73 85,79,72 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 78,71,71 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 71,64,64 72,65,65 73,66,66 75,68,68 75,68,68 69,62,62 78,72,67 82,76,71 79,73,68
86,79,79 87,80,80 99,92,90 108,102,97 116,107,103 117,108,104 118,109,105 127,114,111 117,108,104 99,92,90 93,86,86 93,86,86 95,93,89 98,91,94 91,81,85 87,80,83 87,80,83 91,84,84 89,87,85 90,85,87 88,86,87 93,80,88 66,37,31 102,61,41 148,84,58 164,117,85 174,133,106 144,115,91 107,98,90 102,92,82 94,83,76 87,78,74 82,76,71 82,76,71 86,77,73 88,79,75 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 79,73,68 79,73,68 79,73,68 89,80,76 79,70,66 75,64,59 84,75,69 83,77,70 81,72,68 73,64,60 39,29,28 38,31,29 52,43,39 85,76,72 82,76,71 85,78,76 85,79,74 83,77,72 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
85,78,78 91,84,84 105,98,96 111,105,100 117,108,104 117,108,104 126,113,108 136,120,116 115,104,101 98,91,89 92,85,85 92,85,85 90,88,86 93,88,90 90,83,86 90,83,86 90,83,86 94,87,90 90,88,89 91,89,87 90,88,89 89,84,81 100,57,40 132,81,46 145,103,81 115,95,77 137,114,85 169,137,105 173,134,104 133,102,83 110,93,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 82,76,71 84,78,73 83,77,72 83,77,72 90,86,80 84,78,73 54,44,45 40,33,33 37,32,29 36,29,27 34,29,26 30,28,26 33,28,27 30,25,24 28,26,24 32,27,26 51,41,40 58,49,43 85,76,70 84,78,71 84,78,73 84,78,73 82,76,71 86,80,75 86,80,75 83,77,72 83,77,72 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 75,68,68 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
87,80,83 97,90,90 109,102,100 114,107,105 118,109,105 119,108,105 128,115,110 132,121,116 112,105,103 98,93,90 94,87,87 92,85,85 90,88,86 91,84,87 91,83,89 93,86,89 93,86,89 95,88,91 91,89,90 94,92,93 100,90,91 106,93,88 126,75,51 171,111,72 164,120,92 151,116,89 116,98,79 110,91,77 134,99,74 154,118,87 155,122,95 117,99,78 97,88,80 102,93,87 107,95,85 112,95,87 98,86,74 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 84,78,73 85,79,74 86,79,77 37,30,28 29,24,23 25,23,24 26,26,23 25,25,22 24,22,20 30,25,27 20,18,16 24,22,20 23,21,19 25,23,24 27,22,21 35,28,28 52,43,37 84,78,73 79,73,66 83,77,72 82,76,71 82,75,73 76,69,69 76,69,69 76,69,69 77,70,70 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,62 78,71,71 79,73,68
91,84,84 101,94,94 113,104,100 115,106,102 123,110,107 128,115,110 144,128,122 128,117,110 112,106,101 102,96,91 97,87,88 95,88,88 96,86,87 91,84,84 95,88,91 95,88,88 97,92,91 99,94,93 106,97,93 109,98,95 110,98,98 120,98,92 151,88,55 200,142,89 189,141,96 173,131,93 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 151,121,93 163,127,96 143,109,79 115,99,86 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,78,76 85,81,75 88,79,75 87,81,76 63,53,54 26,19,22 25,23,24 18,16,17 23,21,22 21,19,20 21,19,20 18,16,17 19,17,18 14,11,15 19,16,20 23,21,22 24,24,24 23,21,22 29,22,20 89,80,74 78,71,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 82,75,75 80,73,73 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 82,73,69
95,88,86 101,94,92 108,102,97 118,108,107 125,112,105 153,141,129 144,129,120 127,118,110 113,107,102 102,96,91 98,91,91 96,91,90 94,87,87 97,90,90 99,92,92 99,94,93 105,98,98 108,98,97 125,113,103 127,115,105 141,126,115 171,135,113 208,155,100 213,161,101 213,163,103 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 120,94,71 142,105,79 166,122,92 170,130,105 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,76,74 83,77,72 89,83,78 94,83,80 19,13,18 23,20,24 21,19,17 17,14,18 19,17,18 17,15,16 18,16,17 23,21,22 18,16,17 18,18,18 20,17,21 20,18,19 27,25,26 27,25,23 28,23,22 36,29,29 80,73,71 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 76,69,69 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 76,69,69 76,69,69 73,66,66 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
98,91,89 102,95,93 119,105,105 152,141,126 167,147,127 165,149,132 141,125,119 126,115,108 113,107,102 104,98,93 100,93,93 98,91,91 97,90,90 100,93,93 105,98,98 104,99,98 106,101,98 116,107,103 142,123,111 121,114,114 119,118,111 147,127,107 204,152,104 222,165,105 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 174,130,92 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 148,114,82 125,106,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,82,76 79,75,69 87,81,76 52,42,43 18,15,19 24,21,25 21,18,22 20,18,19 18,16,17 20,18,19 21,19,20 23,21,19 25,20,19 27,22,21 28,21,21 29,22,20 31,25,20 33,23,22 28,26,27 30,28,26 93,84,80 80,74,69 82,75,75 82,75,75 79,72,72 78,71,71 77,70,70 76,69,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
95,88,86 102,95,93 124,111,108 144,129,120 170,153,129 154,143,126 137,125,115 129,118,111 115,109,104 107,100,98 101,94,94 99,92,92 100,93,93 105,98,101 105,98,98 106,101,100 108,103,100 121,110,105 148,127,114 138,125,120 126,125,118 123,114,108 141,112,88 179,136,91 213,160,105 224,170,111 222,168,109 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 182,138,100 186,144,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,115,90 129,110,85 99,92,76 26,19,19 28,23,25 32,27,29 29,24,23 35,25,24 32,23,19 36,27,23 35,25,24 39,29,28 57,45,35 80,59,48 87,60,44 99,68,49 108,72,43 51,30,17 20,14,19 32,27,29 32,22,21 76,69,72 80,73,73 82,75,75 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 71,64,64 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 84,77,75
93,87,82 110,101,97 132,119,114 135,122,115 159,147,135 139,127,115 137,125,115 128,117,112 118,111,109 109,102,102 101,94,97 98,91,94 102,95,95 108,98,99 107,100,100 109,102,102 115,106,102 130,119,104 139,129,119 150,135,124 159,140,117 173,137,104 140,128,116 128,124,116 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,149,100 172,128,90 126,106,86 125,121,104 132,125,107 150,129,106 154,130,108 21,13,19 31,15,13 130,84,54 133,83,50 126,78,51 118,73,50 112,70,46 113,68,47 109,64,41 106,66,43 110,64,38 121,71,38 131,77,43 136,85,46 110,64,34 19,12,15 28,23,22 29,24,23 88,79,71 82,77,76 80,73,73 77,72,71 78,73,72 78,73,72 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
92,87,84 115,105,104 134,121,114 139,127,115 144,132,122 137,125,115 140,124,118 130,119,114 118,111,109 111,104,104 101,97,91 102,96,91 109,99,100 111,105,100 111,101,100 112,105,105 122,111,106 140,129,112 126,124,120 133,127,122 152,132,114 203,158,114 190,151,112 155,133,115 140,136,130 131,123,112 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 188,144,102 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 123,118,104 53,41,43 33,28,30 22,12,13 136,84,54 139,88,53 130,78,46 126,75,47 123,79,51 124,77,54 127,76,52 127,76,48 125,75,44 132,81,44 137,84,43 143,88,45 126,80,41 25,14,21 28,25,29 25,23,21 54,45,39 80,73,73 80,70,71 73,66,66 76,69,69 80,73,73 80,73,73 79,72,72 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 85,79,74 84,78,73
94,87,85 128,117,114 135,122,115 150,135,124 141,125,119 143,128,119 141,125,119 129,118,113 118,111,109 113,106,106 105,100,97 106,99,97 113,103,102 114,105,101 117,105,105 116,109,109 124,113,108 143,129,113 117,115,113 126,124,122 137,129,118 163,139,113 199,154,119 200,150,104 184,142,104 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 170,128,90 32,23,19 28,22,27 23,16,16 136,86,55 113,71,49 131,85,59 131,80,52 126,80,50 124,76,49 121,75,47 113,71,49 118,73,50 78,51,35 62,32,17 90,43,22 133,84,46 55,32,17 36,26,25 23,21,19 29,24,26 107,95,83 81,71,70 79,69,70 78,68,69 77,70,70 77,70,70 77,70,70 83,76,76 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 83,77,72
90,79,74 125,114,109 154,138,125 162,148,134 135,123,113 140,128,118 137,125,115 131,118,113 118,111,111 113,108,107 111,105,100 112,101,96 116,105,102 112,106,101 121,110,107 121,111,110 126,115,110 132,121,114 117,117,114 120,118,116 128,121,119 135,126,109 160,139,114 181,142,110 199,154,106 186,141,95 162,136,111 143,133,121 127,122,110 137,112,95 165,121,83 203,149,101 217,162,108 222,168,107 226,172,111 225,171,110 219,169,109 207,158,107 186,141,97 179,135,95 186,140,103 168,129,97 140,112,85 135,104,81 161,120,89 176,138,103 26,21,20 27,25,26 38,27,22 95,46,24 108,77,56 92,60,44 58,31,15 86,57,35 119,71,44 109,65,37 87,52,27 72,43,23 85,54,33 99,62,38 125,79,51 133,84,46 99,63,43 34,21,14 20,18,16 24,22,23 54,45,30 100,88,78 81,71,70 78,68,72 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 78,71,71 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
