105,99,94 105,99,94 99,93,88 100,94,89 102,96,91 104,98,93 105,99,94 110,101,97 111,102,98 115,104,99 119,108,105 129,120,116 132,123,119 123,117,112 118,111,109 105,100,99 89,87,85 81,81,81 81,79,80 82,80,81 82,80,81 82,77,79 78,71,74 75,68,68 78,68,69 82,72,73 87,73,75 80,70,71 76,69,72 75,65,66 54,33,20 53,27,15 54,31,18 77,47,30 135,89,63 71,48,35 58,30,17 63,42,31 94,77,69 89,78,73 85,74,71 83,72,67 86,77,73 86,77,73 85,76,72 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
106,97,89 108,99,93 97,91,86 101,95,90 102,96,91 104,98,93 108,99,95 111,102,98 114,105,101 117,106,103 122,111,108 131,122,118 125,116,112 119,112,110 109,102,102 101,96,95 89,87,85 86,86,86 84,82,80 83,81,82 86,84,85 84,79,81 80,70,74 81,69,71 83,71,73 88,74,79 82,70,72 85,73,75 78,71,71 78,64,66 48,29,17 50,27,12 63,35,24 103,69,49 125,79,49 76,50,36 67,39,26 86,65,54 97,81,75 85,79,74 85,79,74 84,78,73 84,78,73 83,77,72 84,78,73 83,77,72 87,78,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 86,77,73 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 83,77,72 79,73,68 80,74,69 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
107,98,90 109,100,94 97,91,86 97,90,88 102,96,91 104,98,93 109,100,96 113,104,100 115,106,102 118,107,104 123,113,112 129,119,118 123,113,112 111,104,104 104,97,97 99,94,93 92,90,88 88,88,85 86,84,82 84,82,83 88,83,85 81,76,78 83,71,73 86,74,76 87,75,77 82,72,76 86,74,79 83,71,76 78,71,74 79,69,70 53,26,19 51,29,11 73,40,29 109,68,48 135,90,57 73,43,28 88,61,54 98,81,73 89,78,75 92,83,79 89,83,78 91,85,80 89,83,78 92,83,79 91,82,78 89,83,78 89,83,78 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 81,72,68 85,76,72 87,78,74 87,78,74 89,80,76 87,81,76 85,79,74 82,76,71 84,78,73 84,78,73 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
95,88,91 95,88,91 94,87,90 94,87,87 99,92,90 102,96,91 109,100,96 113,104,100 115,106,102 118,109,105 123,116,114 125,119,114 112,105,103 105,98,96 99,92,92 94,92,90 91,89,87 91,86,88 90,85,87 86,81,83 84,77,80 85,75,76 88,76,78 86,76,77 86,76,77 85,75,76 86,76,77 82,75,75 82,75,78 76,65,62 56,29,22 63,33,18 89,54,41 114,71,52 128,77,49 80,52,43 95,72,69 103,83,74 97,84,79 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 84,78,73 83,77,72 86,80,75 85,79,74 85,79,74 84,78,73 87,81,76 85,79,74 84,78,73 82,76,71 82,76,71 85,76,72 83,77,72 82,76,71 82,76,71 82,76,71 80,74,69 79,73,68 80,73,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
92,85,88 92,85,88 92,85,88 95,88,88 100,93,91 104,98,93 111,102,98 114,105,101 117,108,104 122,111,108 126,115,112 122,112,111 110,100,99 101,94,92 97,90,90 95,88,88 95,88,88 93,88,90 91,86,85 89,84,86 83,76,79 86,76,80 85,75,79 86,76,80 84,77,80 82,77,79 84,77,77 83,76,76 85,75,74 80,67,64 63,36,29 70,38,24 98,55,38 117,70,47 117,71,45 97,65,51 105,83,75 100,84,78 94,83,80 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 83,77,72 83,77,72 80,74,69 85,79,74 83,77,72 83,77,72 84,78,73 86,80,75 84,78,73 83,77,72 83,77,72 83,77,72 82,76,71 83,77,72 84,78,73 82,76,71 79,73,68 80,74,69 83,76,74 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 89,83,78 86,82,76 82,78,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 70,63,63 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
89,82,85 89,82,85 90,83,86 92,87,84 99,94,93 105,99,94 113,104,100 116,107,103 120,111,107 121,112,108 124,115,111 118,109,105 107,97,96 99,89,90 95,88,88 97,90,90 94,89,91 95,88,91 93,86,86 87,80,80 88,78,79 86,76,80 88,78,82 84,77,80 87,80,83 85,78,81 89,82,82 86,79,79 84,79,78 84,66,63 71,38,31 80,43,28 111,62,42 118,67,43 115,77,58 108,87,72 105,86,72 89,80,72 90,79,76 92,81,78 86,79,77 86,77,73 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,78,73 76,70,65 82,76,71 82,76,71 79,73,68 78,72,67 86,75,72 79,73,68 79,73,68 79,73,68 77,71,66 78,72,67 79,73,68 84,78,73 82,76,71 82,76,71 80,74,69 78,71,69 77,71,66 76,70,65 73,67,62 75,69,64 77,70,68 77,70,68 78,71,69 75,68,66 77,71,66 78,72,67 78,73,70 78,73,70 77,72,69 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 72,65,65 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
87,80,80 86,79,79 87,80,80 97,91,86 105,98,96 108,102,97 116,107,103 118,109,105 120,111,107 125,114,111 125,114,111 114,105,101 102,92,91 95,88,88 94,87,87 97,90,90 96,91,90 98,91,94 97,90,93 86,79,82 85,78,81 86,79,82 86,79,79 87,80,80 86,84,82 88,86,87 87,80,80 87,80,80 85,78,78 87,66,62 67,36,26 98,52,38 116,65,37 133,81,51 131,91,66 127,102,85 113,98,87 101,91,81 93,82,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 78,72,65 80,74,67 82,76,69 85,76,72 89,80,76 87,78,72 82,73,67 82,76,71 83,77,72 82,76,71 83,77,72 86,77,73 85,74,69 84,75,69 79,73,66 79,72,70 83,77,72 85,79,74 82,76,71 83,77,72 83,77,72 82,76,71 85,79,72 87,81,74 86,80,75 83,77,72 82,78,70 85,81,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 71,64,64 72,65,65 71,64,64 73,66,66 75,68,68 76,69,69 72,65,65 69,62,62 78,72,67 82,76,71 79,73,68 80,74,69
86,79,79 85,78,78 91,84,84 100,93,91 107,101,96 111,102,98 117,108,104 117,108,104 120,111,107 127,114,111 127,114,111 114,105,101 100,93,91 94,87,87 93,86,86 94,87,85 95,93,89 98,93,92 94,89,91 89,79,83 89,82,85 90,83,86 89,82,82 90,83,83 89,87,85 89,87,85 90,85,87 88,86,87 92,79,87 75,54,54 73,36,21 110,63,42 144,80,54 161,109,77 175,124,98 160,119,92 134,105,81 108,99,84 103,94,86 100,88,78 92,81,74 86,77,73 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,68 79,73,68 77,71,66 83,77,72 87,78,74 87,78,74 90,79,74 89,78,73 84,78,71 85,79,72 84,78,73 84,75,71 70,61,57 40,30,29 35,28,28 38,31,29 71,62,58 82,73,69 87,78,74 84,77,75 84,77,75 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 83,77,72 82,76,71 80,74,67 79,73,68 77,70,70 76,69,69 69,62,62 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 78,71,71 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
84,77,77 84,77,77 94,87,87 105,98,96 112,106,101 115,106,102 118,109,105 116,107,103 122,111,106 134,118,114 127,114,109 112,101,98 99,92,90 93,86,86 92,85,85 93,86,84 90,88,86 94,92,90 90,85,87 90,83,86 90,83,86 91,84,87 93,83,87 95,85,89 89,87,88 92,90,91 90,88,89 89,87,88 89,84,83 80,52,43 97,57,34 129,72,41 152,101,75 129,95,73 149,113,91 166,132,100 173,138,102 167,128,98 130,103,85 108,93,82 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 84,80,74 83,77,72 83,77,72 60,50,51 35,28,28 40,34,29 54,45,41 56,47,43 51,42,38 47,38,34 43,34,30 36,30,23 35,29,24 35,30,29 34,32,30 40,36,30 53,42,37 82,73,67 86,80,73 86,77,73 84,78,71 84,78,71 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 84,78,73 83,77,72 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 72,65,65 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
85,78,78 87,80,80 97,90,90 108,101,99 111,105,100 117,108,104 118,109,105 118,107,104 127,114,109 140,124,120 128,115,110 112,101,98 98,91,89 93,86,86 92,85,85 92,85,83 91,89,87 91,89,87 89,84,86 91,84,87 90,83,86 91,84,87 91,84,87 93,88,90 90,88,89 90,88,89 91,89,90 91,89,90 91,86,83 95,63,49 118,74,48 153,95,60 143,101,79 119,95,73 120,95,76 128,105,76 155,123,91 170,126,96 160,123,99 134,109,92 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 84,78,73 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 88,84,78 87,81,76 75,69,64 38,28,29 36,29,29 34,29,26 33,26,24 31,24,22 33,28,25 27,25,21 28,26,27 30,25,24 29,24,23 28,23,22 27,25,23 29,24,23 45,35,34 43,32,27 79,70,62 87,78,72 84,78,71 84,78,73 83,77,72 83,77,72 83,77,72 86,80,75 87,81,76 85,79,74 79,73,68 83,77,72 82,75,73 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
87,80,83 91,84,84 102,95,93 109,102,100 114,107,105 117,108,104 118,109,105 123,110,107 128,115,110 132,121,116 125,116,112 109,102,100 98,93,90 94,87,87 92,85,85 93,86,86 90,88,86 91,86,85 91,84,87 92,84,90 93,86,89 93,86,89 94,87,90 93,88,90 91,89,90 94,92,90 96,91,93 101,91,92 106,93,88 118,75,58 140,88,58 184,125,79 164,120,92 163,122,95 136,107,85 112,94,75 110,91,77 125,91,71 144,105,77 157,121,90 155,122,95 136,112,86 108,92,77 96,87,79 102,93,87 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 85,79,74 83,77,70 86,79,77 79,72,70 29,22,20 29,24,23 25,23,24 25,25,22 27,27,24 25,25,22 24,22,20 29,24,23 29,24,26 20,18,16 24,22,20 23,21,22 23,21,19 25,23,24 27,22,21 28,21,21 40,30,29 74,65,59 84,78,73 82,76,71 83,77,72 83,77,72 82,76,71 82,76,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 76,69,69 70,63,63 65,58,58 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
90,82,88 97,90,93 108,101,99 112,105,103 114,107,105 117,108,104 119,108,105 126,113,108 144,128,122 132,121,116 121,112,108 111,104,102 101,96,93 98,91,91 94,87,87 93,86,86 94,89,88 92,87,86 93,86,89 94,86,92 94,87,90 95,88,91 96,91,93 95,93,91 95,93,91 99,94,96 107,97,96 112,98,100 118,97,93 131,83,56 163,101,63 204,151,98 182,135,101 175,132,97 174,133,102 161,125,94 152,118,88 125,103,83 115,93,75 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 87,81,76 85,79,74 86,80,75 89,83,78 86,82,76 87,78,74 87,78,74 85,79,74 79,69,68 23,16,16 25,20,19 21,19,20 20,18,19 25,23,24 24,22,23 20,18,19 21,19,20 24,22,23 23,21,22 20,18,19 20,15,17 21,15,20 23,18,20 24,22,23 24,22,20 24,22,23 26,21,23 33,26,24 96,87,81 81,72,68 78,71,71 79,72,70 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 82,75,75 82,75,75 79,72,72 79,72,72 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
95,88,88 98,91,89 109,102,100 113,104,100 115,109,104 123,110,105 124,111,108 147,131,125 149,134,125 132,119,112 122,113,107 109,103,98 102,96,91 99,92,92 97,90,90 97,90,90 95,88,88 93,88,87 95,88,88 97,90,90 98,93,92 100,93,93 106,96,95 107,97,96 112,101,96 117,106,99 120,107,104 119,106,101 130,102,91 148,93,64 191,132,84 206,155,100 205,156,105 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 123,99,77 142,109,82 163,122,91 168,128,94 156,122,102 124,108,95 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 84,78,73 86,80,75 91,82,78 93,84,78 26,19,19 22,17,19 22,17,19 21,16,18 17,14,18 24,22,23 19,17,18 20,18,19 19,17,18 18,16,17 21,19,20 17,15,16 18,16,17 19,16,20 20,17,21 20,20,20 24,24,24 22,22,22 21,19,20 29,24,23 40,30,29 89,80,74 80,73,73 79,72,72 82,75,75 82,75,75 79,72,72 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
97,91,86 100,94,89 106,100,95 109,102,100 123,112,109 127,112,101 139,127,117 163,147,134 143,128,119 133,120,113 118,112,105 112,106,101 102,96,91 101,94,94 99,92,92 98,91,91 95,88,88 94,87,87 98,91,91 100,93,93 101,96,95 101,96,98 107,100,100 116,103,100 131,114,104 134,119,108 124,115,109 144,132,120 193,154,122 219,166,109 203,155,99 208,165,109 218,166,104 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 130,97,72 113,93,63 132,101,80 156,117,89 171,131,95 175,129,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 80,74,69 86,80,75 93,84,80 78,66,66 18,15,19 23,20,24 21,19,20 21,19,17 18,15,19 21,19,20 18,16,17 17,15,16 20,18,19 19,17,18 21,19,17 17,15,13 19,19,16 23,21,22 20,17,21 20,20,20 27,25,26 28,23,25 25,23,24 27,25,26 33,28,27 74,65,61 82,75,75 78,71,71 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
98,91,89 101,94,92 106,96,95 121,107,107 152,141,126 166,146,128 165,150,130 161,147,133 141,125,119 133,120,113 123,114,108 112,106,101 104,98,93 102,95,95 100,93,93 98,91,91 97,90,90 98,91,91 101,94,94 102,95,95 104,99,98 104,102,100 106,101,98 120,107,102 142,123,111 131,118,111 119,117,118 120,119,112 147,127,107 184,140,98 211,158,103 220,165,109 225,168,110 226,172,113 222,168,109 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,78,72 79,75,69 84,77,75 89,79,78 29,22,22 18,15,19 21,18,22 26,23,27 21,18,22 20,18,19 19,17,15 20,18,19 17,15,16 21,19,20 23,21,22 21,19,17 27,22,21 27,22,21 26,21,20 28,21,21 30,23,21 31,25,20 32,22,21 30,25,27 27,25,26 30,28,26 34,27,25 84,74,73 80,73,73 82,75,75 82,75,75 82,75,75 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
97,90,88 100,93,91 106,97,93 124,111,108 147,132,123 169,150,127 170,155,133 149,137,125 137,125,115 132,121,114 123,114,108 112,106,101 107,100,98 104,97,97 100,93,93 98,91,91 99,92,92 101,94,94 102,95,98 105,98,98 105,100,99 106,101,100 112,106,101 127,112,101 148,127,114 142,125,115 129,123,114 125,124,117 120,111,105 130,111,95 167,129,94 201,153,106 217,164,109 223,168,112 222,168,107 223,169,110 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 116,97,72 103,92,75 96,85,80 23,18,20 27,22,24 28,23,22 29,24,26 29,24,23 33,23,22 33,22,19 32,23,19 31,21,20 32,22,21 33,23,24 35,26,22 42,30,20 56,35,24 58,32,18 76,46,29 97,60,36 106,70,41 94,59,34 20,13,11 25,19,24 33,28,30 28,23,22 91,82,76 82,75,75 79,72,72 80,73,73 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
94,88,83 100,94,89 113,104,100 128,115,110 137,125,115 157,142,131 163,148,137 138,126,116 138,126,116 132,121,114 124,113,108 115,108,106 108,101,101 105,98,98 100,95,94 99,94,93 102,95,95 104,94,98 107,97,98 106,99,99 109,102,102 112,105,105 120,111,107 134,118,101 144,130,114 145,134,117 147,131,118 144,128,113 144,124,106 134,126,115 128,119,111 139,119,101 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 159,125,95 161,129,97 63,47,43 17,9,15 31,17,17 75,53,47 109,71,52 103,65,46 105,69,49 97,63,43 98,64,44 107,71,51 106,68,49 104,66,47 102,64,45 102,61,41 106,61,40 109,63,33 118,68,37 126,77,39 128,79,43 115,71,41 42,20,12 20,13,16 28,23,25 30,25,22 36,29,27 78,71,71 82,75,75 82,75,75 77,72,71 77,72,71 78,73,72 78,73,72 82,75,75 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 75,68,68 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
93,86,84 98,91,89 122,111,108 132,119,114 137,125,115 147,135,123 148,136,124 135,123,113 139,124,115 135,122,115 126,115,110 115,108,106 111,104,104 105,98,98 96,91,93 104,94,93 106,96,97 109,99,103 109,99,100 109,102,102 111,104,104 115,108,108 118,112,105 142,126,109 132,126,121 134,128,121 149,133,120 160,141,118 188,143,99 172,138,108 140,130,118 133,132,123 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 123,116,98 132,133,114 144,135,118 153,131,111 39,27,29 22,17,19 29,15,15 111,76,63 134,85,49 135,84,49 128,78,47 123,75,46 118,72,46 116,72,46 117,70,47 116,69,46 114,68,42 115,69,43 117,69,42 124,73,38 130,79,44 137,82,41 145,90,47 136,83,42 82,48,30 21,14,14 30,28,26 26,24,22 34,29,31 95,83,71 79,72,72 78,73,72 78,71,74 77,72,74 77,72,71 77,72,71 79,72,72 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
