60,55,27 60,53,26 60,51,24 57,47,23 56,46,24 55,45,23 55,45,23 53,45,23 50,42,20 52,42,20 54,41,20 52,39,18 64,49,27 83,54,30 129,87,45 162,129,63 145,126,60 81,62,46 76,65,58 80,67,62 78,68,58 85,73,61 96,83,62 98,84,59 103,84,61 104,83,58 127,106,79 120,101,76 128,105,74 204,183,142 209,188,147 211,190,149 216,189,146 207,180,144 111,68,49 79,41,22 76,38,21 73,38,23 76,46,29 111,69,47 138,89,51 145,89,51 145,97,52 129,83,42 164,80,38 255,177,118 199,155,115 124,100,74 141,121,91 156,133,102 144,121,90 135,110,80 204,178,137 245,219,169 246,222,171 247,223,170 245,220,172 232,205,160 249,225,172 250,224,172 242,217,173 106,87,62 146,127,100 165,138,102 160,133,99 133,112,85 86,71,60 76,64,54 75,63,53 83,71,59 82,70,58 83,71,59 81,68,61 76,63,56 110,101,86 122,108,90 123,108,88 124,108,91 118,99,72 204,185,148 214,196,152 218,198,152 216,198,156 183,166,131 210,193,154 216,197,160 216,198,156 212,194,152 158,135,104 137,114,85 141,120,95 143,125,95 133,116,90 119,104,82 108,89,64 101,82,57
59,54,24 58,53,23 57,50,23 55,47,23 55,45,23 53,45,23 53,45,23 52,44,22 46,39,19 50,42,20 52,42,20 55,42,21 60,50,28 92,58,36 155,102,61 113,79,34 86,62,9 123,97,29 117,99,69 92,78,60 92,80,68 93,79,63 102,84,63 105,86,63 106,87,62 112,88,62 176,157,130 172,155,131 121,101,69 205,182,142 210,187,145 212,189,147 239,212,167 180,156,123 111,66,45 78,40,19 76,38,21 70,35,20 89,54,39 122,75,52 139,88,51 136,82,46 119,70,32 158,104,66 196,102,59 255,233,173 255,220,166 133,110,79 199,175,138 217,194,152 206,184,150 167,142,112 203,176,131 243,214,161 244,218,164 246,220,168 241,214,167 235,205,159 252,226,172 250,221,170 238,213,167 116,97,72 210,191,156 232,205,162 223,197,156 169,150,123 88,76,64 75,65,53 75,63,51 84,72,60 83,71,59 83,71,59 83,67,61 108,93,84 184,170,145 200,181,144 196,176,144 178,163,141 119,102,74 203,184,147 213,195,151 216,196,150 216,195,152 183,164,125 211,193,151 218,197,156 218,197,154 213,192,149 156,132,99 184,163,136 178,161,133 205,186,149 186,168,138 171,154,128 109,90,65 102,83,58
59,54,24 58,53,23 57,50,23 54,46,22 56,46,24 56,46,24 52,45,25 49,42,22 45,42,18 45,39,16 45,37,15 51,45,22 53,44,25 80,56,32 153,97,61 110,75,37 50,40,18 61,48,25 120,96,43 125,104,50 85,69,52 87,73,57 106,88,58 110,89,62 111,90,63 107,83,57 169,149,119 177,160,134 124,104,72 203,178,134 209,184,136 210,185,137 203,175,137 171,147,123 153,106,83 78,40,19 72,37,22 66,39,23 83,49,31 99,63,43 95,55,32 144,86,49 123,81,43 206,143,92 237,143,75 255,249,184 255,250,190 138,111,77 190,164,125 201,176,132 193,169,132 166,144,110 206,176,130 243,212,159 245,214,163 247,216,165 239,210,161 227,198,149 245,216,163 244,213,162 227,200,157 117,96,71 189,167,133 210,184,143 208,185,143 152,133,106 82,72,60 76,66,54 76,64,52 84,72,60 84,73,58 85,73,61 83,68,59 113,97,84 183,160,129 201,178,138 199,175,140 173,154,127 121,100,77 206,183,143 215,193,148 214,192,145 214,192,145 181,158,116 212,187,141 215,190,144 216,191,145 211,186,140 152,128,93 180,157,126 192,171,130 207,184,142 195,173,135 157,137,105 118,97,70 112,91,64
60,55,25 59,54,24 57,50,23 57,48,21 56,46,24 56,46,24 53,47,24 49,43,20 43,40,16 41,39,17 41,39,17 44,43,18 44,37,19 56,43,22 111,70,39 118,83,45 41,33,9 37,35,15 82,67,31 131,106,49 86,71,49 85,71,55 106,87,62 108,87,60 116,91,63 112,89,60 196,171,127 160,137,95 130,106,71 199,173,123 207,178,129 201,174,127 185,162,131 169,148,121 172,135,109 78,37,17 71,36,21 70,40,25 101,64,40 117,78,46 133,82,43 175,111,65 228,143,86 204,123,73 255,216,146 255,254,190 255,247,186 169,137,95 206,184,139 199,177,132 214,189,145 141,117,82 192,162,118 228,199,146 229,198,145 228,197,144 224,193,144 215,183,137 230,197,147 224,193,144 209,182,139 108,87,64 193,170,128 191,168,126 194,170,135 175,152,123 76,64,54 78,66,54 73,61,49 87,75,63 84,73,58 85,74,59 81,69,59 105,91,75 197,176,135 189,170,135 193,175,133 182,160,124 117,96,69 194,171,131 208,182,141 205,183,138 203,181,136 181,158,116 205,183,138 209,184,138 211,186,140 201,176,130 145,121,88 172,150,116 202,179,139 183,159,126 193,171,133 161,139,103 122,99,70 116,93,64
61,54,25 62,53,24 61,52,25 55,48,21 54,44,22 54,46,24 52,45,25 47,38,19 40,36,17 41,42,21 45,46,25 37,38,19 35,36,17 37,35,17 45,38,22 50,39,22 28,25,12 28,24,14 71,59,22 133,110,41 90,73,49 89,75,61 110,89,64 111,90,63 117,92,64 115,90,60 186,157,108 183,157,105 127,100,64 206,174,117 210,179,117 207,177,119 182,162,132 168,149,126 185,151,117 140,89,63 80,39,21 75,40,25 138,80,45 152,87,46 142,82,43 185,122,73 245,174,119 204,125,63 255,246,179 255,253,190 255,250,185 200,166,121 176,158,126 196,178,148 192,167,121 140,111,78 176,143,106 208,174,133 204,170,129 203,170,131 198,167,128 186,157,122 201,170,133 199,171,133 183,159,124 95,75,57 178,151,117 167,148,121 178,154,130 155,132,103 75,63,53 78,66,56 74,62,52 87,75,63 87,76,61 85,74,59 81,69,59 104,89,78 163,150,127 169,162,142 167,158,131 163,145,124 112,93,68 172,149,118 186,164,130 186,164,128 184,165,126 166,147,110 187,165,129 188,164,127 189,167,129 183,161,123 131,109,75 165,143,109 171,152,125 179,168,149 163,143,111 148,123,93 123,100,71 116,93,64
62,55,26 61,54,25 60,51,24 59,50,23 53,45,23 54,46,24 53,45,23 47,41,18 41,37,18 39,40,21 40,41,20 44,40,21 42,38,19 34,32,14 31,32,13 34,31,16 33,33,17 37,34,19 74,63,19 113,94,28 88,72,59 89,78,63 110,89,64 112,91,64 121,96,68 112,89,60 178,153,109 179,154,110 121,97,62 192,167,121 197,172,124 196,171,125 169,150,127 164,146,127 189,160,125 209,169,133 109,58,32 112,59,32 155,94,49 152,88,44 146,86,45 155,92,59 242,155,87 255,173,101 255,236,171 255,246,185 255,250,185 244,207,154 193,174,137 192,170,132 195,173,135 130,107,76 174,147,113 197,175,139 193,173,141 188,168,136 179,161,131 172,155,127 185,167,137 184,167,139 170,156,127 90,79,62 157,143,118 180,163,137 177,160,134 141,126,104 77,64,57 78,66,56 76,64,54 87,75,63 85,74,59 87,76,61 81,69,57 97,85,75 162,150,124 174,161,138 174,162,136 149,136,113 122,98,74 183,156,122 196,164,130 193,167,128 191,168,128 170,146,109 195,169,130 195,167,127 196,168,128 189,161,121 139,115,82 157,132,104 185,161,124 183,159,124 186,162,127 132,107,77 125,99,74 122,96,71
63,54,27 63,54,27 61,52,25 59,50,23 54,47,20 53,45,21 54,44,20 53,43,21 43,39,18 41,42,23 49,42,24 46,38,16 34,35,12 34,35,14 42,38,19 40,36,17 38,34,17 50,37,16 105,81,19 134,111,53 87,72,61 88,77,62 108,89,62 119,96,65 120,97,66 117,89,60 211,172,140 176,142,112 125,96,72 194,160,126 196,164,130 180,156,121 164,147,121 165,150,128 200,169,130 227,189,139 159,132,100 139,88,60 174,108,58 164,100,56 150,87,52 145,82,47 181,103,52 255,203,131 255,223,164 255,234,176 255,249,184 255,236,177 187,160,128 171,151,119 154,152,130 147,133,115 166,146,114 191,173,141 189,171,141 190,172,142 187,170,142 181,164,138 194,176,146 197,178,143 191,169,133 101,87,69 180,164,133 188,163,119 192,170,123 152,138,109 79,70,62 82,70,60 75,63,51 87,75,63 87,76,61 85,74,59 81,69,59 113,102,87 173,155,125 179,153,114 167,148,109 179,161,129 134,107,71 199,170,119 212,181,128 213,182,129 211,182,133 179,152,105 208,179,126 215,183,128 215,182,130 206,173,121 148,121,85 188,164,129 176,150,109 197,171,119 183,156,113 146,121,91 123,99,73 120,96,70
62,53,26 62,53,26 61,52,25 60,51,24 59,50,21 57,48,19 54,47,20 52,44,20 47,41,18 46,39,19 54,40,22 55,42,19 49,39,15 47,39,17 50,40,18 52,42,20 49,38,19 77,58,31 135,100,33 121,95,43 87,73,57 87,76,61 108,87,60 118,93,65 122,97,67 122,95,63 154,125,92 175,143,113 145,118,82 187,154,115 189,158,121 182,155,121 158,139,116 164,145,122 214,181,142 237,199,151 165,138,106 173,123,92 182,115,65 152,88,44 156,96,53 154,94,53 165,103,45 233,186,125 212,168,117 255,215,157 255,250,187 255,249,186 192,160,128 188,160,133 169,159,135 145,125,107 169,137,105 187,158,123 188,161,127 193,166,130 192,167,123 196,166,120 217,181,130 213,181,126 200,167,117 110,89,64 188,165,125 200,171,120 210,179,126 163,144,107 79,70,62 82,70,60 76,64,52 88,76,64 87,76,61 84,73,58 81,69,59 117,101,84 194,168,127 207,178,125 193,169,118 186,164,128 135,107,67 204,172,117 217,182,126 217,182,126 216,184,129 180,149,98 214,184,126 217,183,124 218,184,125 209,175,116 147,121,80 191,168,128 189,164,116 213,184,123 197,168,119 154,127,91 122,98,72 117,93,67
61,52,23 61,52,25 61,51,27 61,52,25 61,52,25 60,51,24 59,50,23 57,48,21 54,47,20 52,44,20 53,44,17 57,43,18 58,44,17 56,44,18 55,43,17 56,44,18 60,47,15 128,99,48 197,151,67 151,113,37 90,73,26 97,78,39 163,126,84 218,171,119 255,222,158 255,248,187 255,247,190 252,221,170 214,180,135 177,144,105 144,117,83 134,114,84 150,131,106 149,132,104 211,181,135 244,209,153 193,152,107 178,119,71 190,121,67 168,105,54 146,89,47 191,120,67 255,217,134 255,214,131 216,159,101 245,197,141 255,245,179 255,250,186 255,209,157 228,184,146 208,174,142 166,136,108 202,158,120 231,183,140 235,181,143 231,180,141 221,177,137 216,172,130 232,184,137 231,187,136 212,169,134 110,86,62 195,163,133 213,174,135 214,175,136 163,138,108 81,71,61 82,70,60 76,64,52 87,75,63 88,77,62 87,75,63 82,70,60 113,97,82 172,154,124 182,160,124 167,151,118 154,143,124 114,97,73 180,156,119 190,164,123 188,162,121 186,163,123 160,133,97 191,163,123 199,169,127 199,169,125 191,164,121 141,118,87 174,156,126 172,155,120 193,170,128 176,154,118 134,115,90 123,97,72 115,94,67
61,51,27 60,50,26 61,51,27 60,50,28 61,52,25 61,52,25 58,51,24 57,50,21 57,50,23 59,50,23 57,48,21 58,46,18 60,46,19 59,47,19 58,44,17 57,45,17 59,45,16 105,80,34 188,144,66 157,120,39 55,39,22 42,27,16 166,136,80 132,99,60 125,95,69 117,91,66 120,96,70 120,97,68 119,99,67 122,98,65 117,98,71 132,113,90 140,119,94 180,152,123 255,197,129 198,130,60 150,95,52 155,93,51 170,104,56 168,101,56 147,87,46 175,105,56 255,200,113 255,172,89 222,145,71 205,124,47 255,220,160 255,248,184 255,229,174 175,132,97 145,115,87 140,110,82 162,124,89 170,131,90 166,126,92 156,117,85 146,110,77 154,119,83 153,120,81 153,119,78 134,101,74 82,63,47 110,92,71 125,99,74 129,102,70 116,92,66 87,76,61 82,70,58 77,65,53 83,71,59 77,66,51 78,66,56 81,69,59 75,60,51 74,62,50 79,63,57 95,79,66 89,77,65 81,69,59 96,85,68 111,90,75 112,91,76 118,96,78 113,92,65 125,105,75 136,111,81 135,110,80 138,111,79 134,109,81 130,107,78 119,98,71 130,107,76 122,101,74 112,93,70 121,95,70 112,91,64
59,52,25 59,51,27 62,52,30 61,51,29 61,51,27 60,51,24 60,51,22 60,51,20 57,50,21 57,50,21 62,50,20 62,50,22 62,50,22 59,47,19 58,46,18 58,46,18 59,47,19 74,56,26 115,86,37 178,139,66 149,118,56 130,102,64 163,132,68 122,100,62 114,93,68 110,91,64 114,93,68 113,92,65 114,90,64 113,89,63 119,95,71 137,113,87 187,158,125 212,185,151 170,141,110 168,113,59 136,86,40 139,84,41 144,84,43 151,91,50 142,85,45 150,85,46 241,151,86 214,131,66 206,136,74 208,127,48 187,145,105 243,201,149 255,244,187 144,113,74 124,99,69 139,112,78 141,114,78 138,111,75 132,103,70 122,95,63 123,94,61 137,106,69 140,113,77 139,112,78 123,94,70 89,70,56 107,88,72 116,93,64 121,96,68 114,90,66 90,76,58 84,73,58 74,62,50 85,73,61 83,71,59 83,71,59 81,69,57 73,61,49 77,66,49 87,73,55 107,82,52 118,90,61 110,86,60 106,85,60 123,98,70 125,100,70 127,99,70 131,102,69 133,104,71 139,110,79 144,116,78 148,117,80 147,116,79 144,113,76 133,106,70 122,98,65 108,87,60 109,85,59 115,94,67 111,90,63
54,49,21 55,48,21 61,51,29 61,51,29 60,50,28 60,51,24 59,50,21 59,50,19 60,51,22 60,51,22 62,50,20 62,50,20 63,51,23 61,49,21 59,47,19 58,46,18 58,46,18 58,44,17 79,57,19 156,119,64 224,185,105 106,72,27 134,111,42 115,96,61 117,93,67 118,97,70 120,99,72 118,97,72 115,94,67 115,96,71 122,98,72 162,134,105 202,179,150 151,132,116 129,115,99 139,103,72 143,92,35 151,97,49 160,101,55 140,85,42 131,77,39 144,87,47 177,105,57 225,141,79 207,134,73 211,126,55 170,131,92 207,166,117 255,251,189 182,152,108 125,97,70 133,106,74 136,109,73 131,107,70 124,100,67 110,88,54 122,97,67 134,107,75 136,109,75 137,110,76 121,97,73 90,74,59 105,91,73 116,97,72 118,97,70 115,94,69 96,82,68 85,74,59 82,71,56 87,75,63 85,73,61 87,75,65 78,66,54 75,63,51 75,64,49 75,63,51 84,69,49 100,79,56 100,83,59 94,79,59 98,79,54 107,83,57 106,85,58 110,89,64 115,90,62 118,90,61 120,93,61 128,99,68 130,103,69 131,104,70 130,106,71 125,98,66 117,94,65 103,84,59 103,82,55 107,86,59
53,46,19 54,46,22 59,49,27 60,50,28 60,50,28 61,52,25 61,52,23 60,51,20 59,50,21 62,50,22 62,50,20 62,50,22 62,50,22 61,49,21 59,47,19 58,46,18 59,47,19 58,46,20 65,48,20 120,93,48 199,161,72 149,116,39 99,75,49 122,104,74 122,102,72 121,100,73 120,99,74 115,94,67 119,95,69 117,96,71 131,108,79 204,180,154 155,140,120 139,128,113 128,119,104 129,111,92 147,98,47 145,92,39 161,100,55 149,92,48 141,88,45 156,99,55 176,109,61 220,143,83 230,154,89 212,130,56 192,152,100 230,189,132 255,236,175 223,185,137 119,89,61 119,92,60 120,92,63 117,89,60 105,84,57 96,77,50 105,81,55 120,92,65 122,98,65 120,98,64 104,83,60 77,66,49 94,80,64 99,82,58 100,83,55 95,78,54 82,67,56 71,59,47 76,64,52 75,63,51 73,61,49 74,62,50 74,62,50 70,58,46 71,59,47 73,61,51 72,62,50 86,72,56 94,77,53 91,75,58 92,74,53 93,74,51 93,76,52 99,81,60 102,83,60 101,82,59 104,83,56 108,88,58 115,90,60 117,92,62 117,92,62 120,95,65 117,92,62 106,86,56 97,83,58 106,92,67
52,46,21 52,46,23 55,45,23 56,46,24 57,47,23 61,52,25 62,53,24 61,52,23 61,52,23 64,52,24 62,50,20 62,50,20 61,49,21 61,49,21 61,49,21 59,47,19 58,46,18 59,47,19 60,46,19 102,82,36 174,136,47 182,148,58 121,98,69 120,99,74 118,97,70 119,98,71 117,96,69 115,94,67 117,96,69 115,95,65 126,107,80 162,147,125 142,131,116 137,126,111 138,127,108 132,121,106 150,109,60 145,94,39 161,103,52 151,95,48 140,85,42 144,87,43 158,97,52 199,130,74 237,157,87 223,135,60 242,192,132 255,216,154 249,206,146 246,205,148 122,89,62 116,88,61 110,84,59 107,83,57 94,75,52 93,74,51 98,77,50 107,82,52 111,83,54 113,88,60 96,76,56 73,62,47 85,71,55 88,73,51 86,71,49 86,72,47 78,63,52 70,58,46 83,71,59 87,75,63 84,72,60 85,73,61 80,68,56 73,61,49 73,61,49 71,59,47 71,61,51 78,64,50 86,70,53 83,72,53 63,52,35 52,43,28 53,43,31 60,48,36 70,56,38 81,65,48 95,78,54 97,78,51 98,80,48 101,83,51 106,82,56 108,85,56 107,84,55 106,83,54 98,79,54 108,89,64
