68,59,28 68,59,28 66,57,28 63,54,25 61,52,23 57,49,25 54,49,21 52,46,21 50,44,19 49,43,20 46,40,17 45,38,18 48,39,20 56,44,16 86,69,22 125,102,31 156,126,39 173,147,56 126,107,52 81,65,48 80,63,53 77,65,53 76,64,52 77,65,53 78,66,54 77,65,53 80,69,54 85,71,57 97,79,60 105,84,59 110,86,60 113,89,65 105,88,62 106,87,62 157,137,107 180,162,132 178,161,135 119,100,75 180,158,122 214,191,149 215,192,150 214,191,149 213,190,148 196,173,131 253,219,174 255,252,193 218,175,142 89,53,31 80,44,22 71,37,17 67,35,19 66,36,21 63,35,22 64,36,23 57,29,16 61,31,14 64,33,12 83,46,22 154,77,40 226,135,77 255,193,142 136,108,81 109,92,68 145,128,102 208,185,145 235,210,166 225,205,159 213,194,159 171,150,123 158,129,96 247,216,167 255,227,174 253,227,173 253,227,173 253,229,174 244,218,166 240,211,160 254,226,170 255,233,175 255,230,173 247,221,169 192,170,125 158,135,106 228,206,170 239,212,169 255,225,179 215,189,150 179,159,139 79,68,61 73,62,57 76,63,56 74,62,52 83,71,59 85,73,61 84,72,60 81,69,57 78,68,56 74,62,50 161,145,128 195,179,148 215,191,158 217,198,163 185,176,149 176,172,151 123,108,88 179,162,134 210,193,156 216,199,162 217,200,161 217,200,161 216,199,164 178,160,128 211,194,159 215,198,163 216,199,160 215,200,162 211,196,160 193,173,141 133,119,92 187,174,151 190,180,156 200,186,157 212,195,160 182,165,139 181,168,145 123,106,82 119,98,71 112,91,64
64,57,28 64,57,28 61,54,25 58,51,24 58,50,26 55,47,23 52,47,19 51,45,20 50,44,21 47,41,16 49,43,20 45,38,18 47,40,20 48,37,18 59,45,16 98,78,28 144,117,44 164,139,52 138,114,48 118,96,49 107,88,49 82,68,54 75,64,49 76,65,50 78,66,54 81,69,57 82,71,56 87,73,57 99,81,60 105,84,59 110,86,60 113,89,63 108,89,64 111,90,65 151,132,105 181,162,137 175,160,138 119,100,77 171,148,117 207,183,146 206,185,142 206,188,144 209,191,149 194,172,136 255,251,197 234,197,157 101,63,42 82,46,28 73,39,19 77,41,21 70,38,22 59,29,14 51,28,13 53,30,15 56,31,14 64,37,19 66,40,19 70,34,16 133,69,43 184,94,45 255,191,137 159,118,87 112,92,72 150,129,102 209,183,142 237,210,163 223,201,156 212,193,158 169,149,119 159,132,98 241,209,165 252,223,174 251,225,175 251,225,175 251,226,178 242,217,169 233,208,160 248,222,172 251,224,177 250,226,175 245,218,175 189,162,128 154,133,108 222,200,162 235,205,163 251,224,177 209,186,146 174,156,137 81,70,63 75,64,57 73,63,53 72,62,52 82,70,58 84,72,60 83,71,59 82,70,58 82,70,60 72,62,52 154,143,128 183,170,147 203,186,158 209,194,158 184,174,150 179,170,153 120,107,86 173,159,132 209,192,157 216,199,164 215,198,161 215,198,161 212,194,162 176,158,128 209,193,160 211,195,162 215,200,162 212,200,161 211,196,160 190,174,143 137,118,91 185,172,149 189,178,159 197,183,158 209,191,159 180,163,139 174,164,142 121,103,82 122,99,68 116,93,64
61,56,28 60,55,27 59,52,25 59,52,25 55,48,21 55,47,23 51,46,18 49,44,16 49,43,18 49,43,18 49,43,20 49,42,22 48,39,20 52,39,18 51,38,15 72,56,23 107,87,39 111,90,36 92,64,26 115,82,43 112,87,43 79,65,49 75,63,53 76,64,54 77,65,55 78,66,56 78,66,54 82,70,58 91,75,60 97,78,55 108,87,60 110,89,64 108,91,65 106,87,62 136,115,88 158,139,114 159,142,118 117,98,75 167,147,115 205,183,147 199,180,143 197,180,141 196,177,140 191,167,134 255,241,188 165,126,112 93,50,31 80,42,23 74,38,18 75,39,21 66,34,18 57,30,14 65,40,23 83,54,32 93,59,37 131,87,59 122,81,50 116,75,46 116,60,26 177,90,47 255,171,117 195,142,99 121,97,73 141,117,91 193,165,127 217,189,149 202,179,137 190,171,136 160,135,105 151,124,88 211,180,141 220,193,148 224,197,150 221,196,150 219,194,150 207,182,138 203,177,136 215,190,146 213,191,144 211,186,140 210,184,143 162,140,106 133,113,93 200,178,144 212,184,146 227,200,155 194,171,131 157,139,118 84,72,62 75,64,57 73,63,53 72,62,52 84,72,60 84,72,60 83,71,59 82,70,58 80,68,58 71,61,51 129,119,109 157,148,129 176,164,138 185,168,142 162,149,128 156,145,128 114,99,77 153,136,110 181,163,133 182,165,130 181,163,131 181,165,132 182,166,135 142,125,97 167,149,117 181,161,129 182,163,128 179,162,127 173,155,123 166,147,120 141,117,91 169,156,133 167,157,135 177,162,140 188,170,140 165,147,126 152,141,122 105,87,68 103,84,57 102,83,56
60,55,27 60,53,26 59,52,25 60,51,24 57,48,21 55,48,21 53,44,25 55,44,25 55,45,23 53,45,23 50,42,20 48,40,18 50,40,18 51,38,17 54,40,22 56,44,18 66,49,21 69,50,23 103,68,43 121,84,42 164,133,71 158,135,75 82,70,58 76,65,60 78,67,62 81,68,63 81,68,61 80,70,58 88,77,62 94,80,62 98,83,61 103,84,59 103,84,61 106,87,64 126,102,76 114,93,66 112,93,70 106,87,62 173,151,117 208,187,146 209,188,147 211,190,149 213,190,150 215,187,149 212,186,145 160,123,99 89,46,27 80,39,21 78,40,23 74,37,22 67,35,21 75,48,30 106,66,43 125,81,43 143,89,53 145,92,51 141,95,54 132,88,48 125,69,33 168,83,44 255,174,115 253,198,142 134,106,79 120,97,68 117,93,69 119,94,75 120,96,72 122,99,68 127,102,72 158,131,95 237,212,164 245,221,170 247,223,172 247,223,172 247,222,174 236,211,165 233,206,163 248,221,174 249,224,176 250,223,176 242,217,173 180,158,124 88,70,51 118,99,76 130,107,78 140,113,79 128,106,72 112,94,73 86,71,60 77,65,55 74,64,54 74,62,52 83,71,59 84,72,60 84,72,60 83,71,61 79,68,61 67,56,51 72,63,55 86,78,67 90,78,68 96,82,68 97,83,69 103,88,68 117,98,73 178,158,126 210,191,154 214,196,154 216,195,154 214,196,154 214,195,158 175,157,127 209,192,155 216,197,160 216,197,160 214,196,154 211,193,151 189,169,137 133,110,81 133,109,85 127,107,87 126,107,82 123,107,76 116,99,75 104,91,70 100,85,65 105,86,61 103,84,59
60,55,27 60,53,26 61,52,25 59,50,23 57,47,23 56,46,22 55,45,23 55,44,25 56,46,24 53,45,23 51,43,21 47,40,20 51,43,21 50,40,18 52,39,18 53,43,19 59,46,25 66,48,27 116,75,48 142,94,51 143,112,52 154,129,52 133,109,45 96,75,48 83,68,59 82,66,60 81,68,61 79,69,59 83,72,57 91,77,59 98,83,63 102,85,61 104,85,60 105,84,59 141,117,91 169,148,121 159,140,115 108,87,62 170,148,110 208,185,143 210,187,147 212,189,149 212,189,149 243,216,171 192,165,131 156,118,97 88,45,26 78,40,23 76,38,21 75,36,22 69,37,23 84,49,34 116,71,50 129,83,46 139,88,51 143,88,47 147,97,55 151,98,57 142,80,42 179,95,53 255,201,140 255,235,169 149,121,83 139,119,87 185,163,127 206,184,146 197,178,139 198,175,144 158,133,103 158,131,95 234,207,160 245,219,165 246,220,168 248,222,170 246,222,171 235,210,162 231,204,159 248,222,170 251,225,173 253,224,175 240,215,171 178,156,120 140,123,97 198,179,144 213,186,141 224,197,152 186,164,130 146,128,107 87,72,61 77,65,55 74,64,54 75,63,51 84,72,60 83,71,59 83,71,59 84,72,62 82,69,62 69,56,49 139,127,115 163,149,124 180,162,130 189,169,137 166,149,123 155,140,118 119,102,74 179,162,127 211,193,151 214,196,152 216,199,152 216,198,154 213,194,155 178,161,126 210,194,152 217,198,159 217,198,159 216,198,154 212,194,150 193,169,136 141,116,86 176,156,126 168,149,124 185,167,137 187,169,137 167,150,122 156,139,115 101,86,64 110,91,66 104,85,60
59,54,24 58,53,23 58,51,24 57,50,23 55,47,23 56,46,24 53,45,23 52,44,22 53,44,25 53,44,25 50,43,23 49,42,22 50,42,20 53,43,21 50,40,18 56,43,22 59,49,27 62,44,23 124,76,51 158,102,64 107,75,33 69,51,21 79,62,25 119,96,36 134,116,45 110,90,42 94,79,59 93,79,65 94,78,61 101,83,62 106,87,64 108,87,62 108,87,60 108,87,60 145,124,97 179,160,133 171,157,132 115,98,72 171,149,111 210,184,143 212,186,145 214,188,147 215,187,147 217,190,147 179,154,126 161,124,100 88,43,22 76,38,21 77,40,25 73,38,25 70,43,27 99,62,47 118,79,51 133,84,46 136,87,51 129,80,44 111,70,39 134,91,58 209,137,87 209,112,63 255,237,177 255,250,188 184,154,110 146,126,94 199,177,139 216,193,151 214,191,151 213,191,157 167,142,112 161,132,97 233,204,153 245,216,163 245,216,165 247,218,167 248,219,170 234,207,160 235,205,159 249,220,169 250,221,168 250,219,168 237,210,167 176,152,117 152,135,109 205,185,153 226,201,157 228,203,159 196,177,142 149,134,114 88,76,64 75,63,51 74,64,52 76,64,52 84,72,60 85,73,61 83,71,59 85,70,61 83,68,59 77,62,53 156,142,128 184,167,143 199,180,145 206,184,150 187,168,141 170,155,135 120,101,76 181,162,127 213,192,151 215,194,153 215,194,151 215,195,149 213,192,149 179,158,117 213,192,149 216,196,150 219,197,152 219,197,152 213,191,146 188,164,127 145,122,91 189,172,144 177,161,130 197,180,145 209,190,153 183,163,133 167,148,123 111,95,64 114,93,66 108,87,60
59,54,24 58,53,23 58,51,24 55,48,21 54,46,22 56,46,24 56,46,24 56,46,24 52,45,25 51,43,21 49,42,22 44,41,17 45,39,16 46,38,16 44,38,15 54,46,24 53,44,25 56,43,22 116,74,50 154,98,62 110,75,37 60,45,23 53,43,21 72,55,27 120,96,43 146,123,65 100,79,38 86,70,53 87,73,57 97,80,56 106,87,60 110,89,62 111,90,63 110,86,60 129,108,81 170,150,120 177,160,134 119,100,75 168,146,108 207,182,138 209,184,136 207,182,134 223,196,151 199,171,133 171,147,123 175,135,110 105,60,39 78,40,23 72,37,22 70,40,25 70,43,27 86,52,34 99,63,43 92,58,38 112,64,37 176,110,60 123,81,43 132,87,54 255,200,129 243,149,81 255,249,184 255,246,187 229,197,151 142,119,88 190,164,125 194,169,125 194,168,127 201,177,140 166,144,110 157,131,92 231,200,147 244,213,160 245,214,163 247,216,165 247,216,165 229,200,151 227,198,149 241,212,159 244,213,160 242,211,160 227,200,157 166,142,109 145,126,103 192,170,136 210,184,143 215,190,144 198,179,142 135,119,102 82,72,60 74,64,52 74,64,52 76,64,52 84,72,60 87,75,63 85,73,61 84,72,60 83,68,59 77,62,53 157,139,120 189,166,135 201,178,138 202,178,141 190,167,136 166,149,125 121,100,77 181,157,124 212,189,147 214,192,147 214,192,145 214,192,145 210,188,143 177,154,112 212,187,141 217,192,146 215,190,144 216,191,145 211,186,140 185,162,122 146,122,89 184,165,130 192,171,130 205,182,142 206,183,143 187,165,127 157,137,105 114,93,66 119,98,71 114,93,66
60,55,25 59,54,24 59,52,25 57,50,23 57,48,21 55,45,21 54,46,24 56,46,24 53,47,24 50,44,21 47,41,18 43,40,16 42,40,18 41,39,17 41,39,17 45,41,20 45,38,20 50,41,22 78,57,34 125,84,53 118,83,45 79,66,34 37,31,8 35,33,15 85,70,34 138,113,67 102,81,29 86,71,49 86,72,56 96,78,57 107,86,59 112,88,62 116,91,63 114,91,62 140,118,84 190,165,121 164,141,99 124,101,72 169,144,100 205,176,125 207,178,129 204,178,128 195,168,121 176,153,122 169,148,121 181,146,119 120,80,55 75,37,18 70,35,20 68,36,22 76,44,30 99,62,38 108,69,37 115,70,35 144,87,45 216,134,76 212,127,70 184,106,58 255,164,103 255,222,152 255,254,190 255,250,190 255,222,169 172,144,106 214,192,147 207,185,140 213,191,146 202,177,133 149,125,90 158,130,92 221,192,141 231,202,149 234,203,150 234,203,150 231,200,147 221,190,141 221,189,143 232,199,151 231,198,148 230,199,150 215,188,145 155,131,98 130,111,86 203,180,138 200,177,135 188,164,129 203,179,144 142,126,109 78,66,56 78,63,52 76,64,52 76,64,52 87,75,63 87,76,61 84,73,58 85,73,61 81,69,59 75,63,51 150,131,104 198,177,136 192,173,138 188,171,136 204,183,140 162,142,112 114,93,66 179,157,123 208,180,140 210,184,143 208,186,141 208,186,139 206,183,141 180,157,117 207,185,140 212,187,141 211,186,140 212,187,141 204,179,133 181,154,120 134,111,80 183,159,122 206,183,143 191,167,132 187,165,131 202,180,142 159,137,101 121,98,67 119,96,67 120,96,70
61,54,25 62,53,24 62,53,24 60,51,24 55,48,21 56,46,22 53,45,23 54,46,24 52,45,25 49,42,22 45,38,18 42,38,17 37,38,15 44,45,22 44,45,24 40,38,20 37,35,17 41,37,20 46,37,22 73,53,35 86,65,38 68,58,34 31,26,14 28,24,14 74,61,27 128,107,55 118,96,33 88,74,49 87,73,59 100,82,61 111,90,63 111,90,65 118,93,65 118,93,63 137,110,76 200,171,118 176,150,96 116,88,59 170,144,94 213,179,118 211,180,116 210,179,115 201,170,117 172,149,120 170,149,126 183,149,119 165,119,89 89,42,21 74,38,20 69,37,21 86,51,36 132,80,50 142,85,45 147,85,47 151,86,47 187,111,55 255,177,118 185,108,57 245,158,97 255,244,176 255,255,190 255,250,188 255,239,181 167,144,104 183,166,131 200,183,155 187,168,129 201,176,128 144,115,82 151,117,83 202,170,124 213,179,134 213,179,134 211,177,132 210,176,131 202,170,126 197,166,127 213,178,140 210,176,135 209,177,135 197,168,133 141,116,88 135,114,89 187,160,124 181,161,131 190,170,150 179,151,122 139,120,104 74,62,52 75,60,49 77,65,53 76,64,52 87,75,63 87,76,61 85,74,59 84,72,60 81,69,57 76,65,50 149,131,110 166,149,123 179,170,151 176,169,151 176,158,128 161,142,117 115,96,69 158,140,108 187,163,128 192,168,133 191,169,131 191,170,127 191,169,131 168,146,110 192,170,134 193,171,133 193,172,131 194,173,132 189,168,125 163,139,106 138,116,82 182,160,124 176,158,128 173,163,139 181,170,151 172,154,124 153,133,101 121,100,73 120,97,68 119,95,69
61,54,25 61,54,25 63,54,25 61,52,25 55,48,21 55,45,21 53,45,23 54,46,24 52,45,25 49,42,22 43,36,16 41,37,18 40,41,20 42,43,22 40,41,22 41,39,21 37,38,19 37,35,17 35,33,15 40,33,17 42,31,14 40,35,21 28,24,14 26,23,10 70,58,21 127,106,54 124,103,33 90,73,49 90,76,62 101,83,62 111,90,63 114,90,64 120,95,67 120,95,65 137,110,78 190,161,112 180,154,102 122,94,65 165,139,89 208,174,113 206,175,113 207,178,117 198,169,120 170,150,120 167,148,125 177,148,117 200,154,124 145,96,74 82,41,23 74,38,20 94,56,39 145,87,52 153,88,47 144,84,43 150,88,48 178,111,61 211,140,85 185,112,55 255,174,108 255,246,179 255,253,190 255,251,186 255,247,188 178,151,115 168,150,118 195,178,152 177,158,121 193,168,122 139,110,77 150,116,82 195,162,123 206,172,131 204,170,129 202,170,128 201,171,129 188,157,118 184,155,120 196,164,130 199,168,131 195,169,130 179,155,120 133,112,85 122,102,82 180,153,119 165,146,119 174,156,137 173,148,118 133,117,100 76,64,54 76,61,52 76,64,54 76,64,54 87,75,63 87,76,61 87,76,61 85,73,61 82,70,60 77,65,53 137,121,106 161,148,125 160,153,133 161,157,138 171,157,132 151,133,112 115,96,71 157,137,107 180,158,124 185,163,129 185,163,127 184,166,124 184,165,126 157,138,101 187,165,129 187,163,128 188,164,127 189,167,129 183,161,123 159,135,102 128,105,74 171,149,113 174,155,128 165,150,128 168,157,138 169,149,117 148,123,93 119,95,69 120,97,68 119,95,69
62,55,26 61,54,25 61,54,25 60,51,24 59,50,23 54,46,22 54,46,24 54,46,24 53,45,23 49,43,18 42,39,15 42,38,19 39,40,21 40,41,20 43,41,23 47,40,22 42,38,19 36,34,16 32,33,14 31,32,13 34,31,16 34,32,14 33,33,17 40,35,21 74,63,19 111,96,33 101,82,29 91,75,62 89,78,63 101,83,62 111,90,63 115,91,65 121,96,68 120,95,67 131,108,77 187,162,118 179,154,110 116,91,61 160,137,95 194,170,119 197,172,124 197,172,124 191,169,124 165,146,123 164,146,127 177,152,122 206,173,136 205,160,127 109,58,32 109,58,32 130,75,44 159,98,53 152,88,44 142,82,41 149,89,48 151,85,51 242,155,87 255,189,115 255,198,127 255,241,176 255,246,185 255,251,185 255,249,186 213,181,137 193,174,137 180,158,122 193,170,130 189,167,129 130,107,76 150,123,89 190,166,131 195,176,141 193,173,141 191,171,139 187,169,137 174,156,126 172,155,127 185,167,137 183,164,137 184,168,137 170,156,127 125,112,91 111,100,83 164,150,125 180,163,137 178,164,137 173,156,130 119,108,91 77,64,57 75,62,55 75,63,51 76,64,54 87,75,63 84,73,58 85,74,59 87,75,63 81,69,57 76,64,54 128,113,102 169,157,131 174,161,138 175,163,137 170,158,132 136,121,101 122,98,74 167,139,110 189,160,127 196,164,130 193,167,128 192,169,129 188,164,127 164,140,103 195,169,130 195,167,129 195,167,127 195,167,127 189,161,121 165,138,104 138,113,83 164,139,111 185,161,124 188,164,127 185,161,126 181,157,122 132,107,77 121,95,70 122,96,71 121,97,71
61,54,27 61,54,27 61,54,25 61,52,25 57,48,21 54,46,22 54,46,22 53,45,21 53,45,21 52,44,20 47,41,18 41,37,18 41,42,23 44,42,24 47,40,20 46,37,18 35,33,11 32,33,12 34,35,16 36,34,14 38,39,20 34,35,16 42,35,15 52,39,18 99,80,23 138,117,47 98,80,38 87,72,61 90,76,60 103,84,61 113,92,65 119,96,67 120,95,65 120,95,67 146,116,88 212,174,139 176,144,110 122,93,69 167,138,107 203,168,132 196,165,128 188,160,122 180,156,121 161,142,119 164,146,127 179,155,122 220,186,141 223,180,133 186,135,100 172,114,79 159,90,50 173,107,59 165,101,57 155,93,53 138,75,40 133,68,45 185,106,60 255,182,123 255,207,134 255,227,168 255,242,181 255,250,186 255,248,182 244,208,159 194,170,135 192,170,136 182,163,128 156,147,116 146,133,110 143,122,95 180,163,135 189,177,149 185,172,149 185,173,147 186,173,150 179,164,142 175,162,139 190,177,154 189,177,151 189,177,149 183,168,146 132,121,102 129,120,105 169,156,133 175,155,123 182,163,124 167,149,119 129,120,105 78,69,61 76,65,58 80,68,56 76,64,52 87,75,63 88,77,62 87,76,61 85,73,61 80,68,56 80,68,58 148,137,122 167,150,126 171,151,119 166,148,116 165,146,119 164,145,120 136,111,81 179,151,113 205,175,131 212,180,136 210,180,136 210,181,132 201,174,129 174,147,104 205,175,129 207,178,129 210,181,132 206,179,132 203,173,127 169,142,106 146,122,89 187,162,132 168,142,103 186,161,117 192,162,118 168,142,103 143,119,86 120,96,70 118,97,70 124,103,76
63,54,27 63,54,27 62,53,26 61,52,25 59,50,23 59,50,23 57,48,21 54,46,22 55,45,21 54,44,20 50,42,20 44,40,19 42,40,20 47,40,20 53,42,23 47,39,17 41,38,14 40,36,15 43,36,16 46,37,18 47,38,19 46,39,21 49,38,19 72,53,18 119,88,24 117,88,23 106,83,52 89,74,63 88,77,62 100,82,61 115,95,65 119,96,65 121,98,67 121,96,66 140,111,80 186,152,120 167,134,107 127,101,78 150,117,90 186,152,118 185,153,123 179,152,118 176,148,119 160,141,118 164,146,125 182,153,120 230,192,146 229,188,141 164,136,107 150,121,99 172,104,64 167,100,52 165,101,57 163,102,57 158,96,56 146,89,49 193,120,63 255,190,123 225,179,122 235,193,139 255,225,169 255,245,181 255,249,184 255,238,185 189,160,129 180,155,125 167,146,121 169,163,140 144,128,111 146,118,91 185,158,124 189,167,133 190,168,132 187,165,129 192,170,134 183,161,125 191,168,128 205,178,133 208,181,136 210,180,134 194,167,122 143,119,86 141,121,101 188,169,132 201,172,123 209,178,125 189,164,118 141,128,107 80,71,63 73,62,55 80,68,56 78,66,54 88,76,64 89,78,63 87,76,61 83,71,59 81,69,59 82,67,58 161,144,118 188,164,127 208,179,130 207,178,125 184,163,122 176,153,122 138,110,70 187,156,107 213,178,122 217,182,126 215,183,126 215,183,126 212,181,128 180,149,98 213,183,125 215,184,124 218,184,125 218,184,125 210,176,117 174,147,104 157,131,92 195,174,133 188,163,119 208,179,128 214,184,128 191,161,115 154,127,93 122,97,69 117,93,67 126,102,76
62,53,26 62,53,26 62,53,26 61,52,25 60,51,24 59,50,21 62,50,22 59,50,21 56,47,20 55,46,19 50,44,19 49,43,20 50,40,18 52,39,18 55,40,20 54,41,18 52,39,16 52,37,15 52,42,18 52,42,18 55,42,19 52,39,18 66,47,22 108,79,28 152,113,40 143,106,35 112,87,43 90,74,57 89,76,53 101,82,57 116,91,63 120,95,65 125,98,64 127,98,63 149,118,81 191,161,119 215,183,137 216,183,133 216,184,127 216,184,129 218,182,133 216,183,135 197,168,133 163,142,117 164,147,119 183,157,118 230,192,144 233,192,143 171,139,105 157,123,93 189,122,74 180,113,63 153,89,45 147,87,46 157,97,56 153,90,41 200,141,82 255,208,140 208,167,120 217,172,124 255,214,158 255,237,174 255,249,184 255,249,189 201,163,126 191,157,125 184,154,126 180,161,138 146,124,104 150,117,90 189,151,116 193,157,124 193,159,125 192,158,124 203,168,132 191,159,117 199,165,120 218,180,132 219,178,129 217,181,123 203,165,117 151,118,81 145,121,95 190,167,127 202,171,120 211,179,124 190,163,118 141,126,104 78,69,61 76,65,58 76,64,52 78,66,54 88,76,64 87,76,61 87,76,61 84,72,60 81,69,59 82,67,58 164,143,118 187,164,124 206,177,126 205,179,125 181,162,125 169,148,121 131,108,68 184,154,108 211,176,122 216,181,127 216,181,127 214,182,127 209,178,127 177,146,97 213,182,129 215,183,128 217,182,126 218,183,127 210,175,121 173,147,106 157,131,92 195,174,133 188,164,113 206,177,124 212,182,124 189,163,113 152,128,91 123,98,68 120,96,70 122,98,72
61,52,23 61,52,23 61,52,25 61,51,27 61,52,25 61,52,25 61,52,25 60,51,22 59,50,23 57,48,21 59,50,23 53,46,19 52,44,20 53,43,19 55,42,19 57,43,18 58,44,17 56,44,16 55,46,19 56,44,18 56,44,18 56,44,18 77,58,19 149,114,49 197,151,67 175,131,49 124,95,32 86,69,22 97,78,39 126,98,58 184,143,96 221,178,120 255,222,158 255,241,179 255,255,196 255,244,187 252,221,170 233,201,155 194,162,120 168,136,102 144,117,83 133,111,77 146,125,98 146,127,102 149,132,104 187,160,124 234,202,147 244,204,152 193,152,107 182,134,91 187,120,68 189,120,66 168,105,54 155,95,54 143,83,40 227,140,74 255,217,134 255,222,136 250,182,110 227,170,112 245,197,141 255,225,163 255,248,182 255,250,186 255,209,157 231,185,144 215,172,137 209,175,143 166,136,108 166,127,95 224,175,135 232,182,140 235,181,143 229,179,137 231,182,142 210,166,126 216,172,130 233,185,140 233,185,138 231,186,138 212,169,134 154,122,92 148,124,100 195,163,133 213,174,135 219,177,137 195,161,127 138,123,101 81,71,61 82,70,60 80,68,56 81,69,57 87,75,63 88,77,62 87,76,61 85,73,61 82,70,60 84,69,60 153,135,114 169,151,121 182,160,124 173,154,115 158,146,120 142,128,112 114,97,73 161,141,109 187,161,122 190,164,123 188,162,121 186,163,121 184,161,121 161,134,100 191,163,123 200,170,128 199,169,125 199,169,125 191,164,121 159,137,103 143,123,91 177,160,132 172,155,120 191,169,131 193,170,128 166,144,108 134,115,90 121,100,73 120,96,70 121,100,73
61,51,27 61,51,27 62,52,28 61,51,27 60,50,28 59,52,25 61,52,25 60,51,22 58,51,24 58,51,22 55,48,21 55,48,21 56,47,20 56,46,22 56,47,20 58,46,18 60,46,19 59,47,19 59,47,19 58,44,17 57,45,17 57,45,17 69,52,17 133,101,46 197,153,75 184,141,56 103,72,12 48,32,15 42,27,16 98,70,32 192,159,111 150,118,86 135,105,79 127,99,72 120,96,70 126,102,76 122,99,70 120,100,68 123,100,69 121,98,67 117,98,71 114,97,71 134,115,92 140,119,94 165,137,108 219,165,115 255,204,129 225,163,105 160,105,62 160,100,59 164,103,58 180,114,66 168,101,56 156,94,52 141,79,37 214,127,66 255,205,118 255,198,110 255,176,100 215,138,64 212,131,54 255,197,133 255,243,182 255,247,182 255,237,182 225,182,137 185,145,111 180,150,122 154,124,96 158,122,91 196,157,118 198,159,120 195,155,121 188,147,116 186,147,115 171,135,102 177,142,106 180,147,110 179,146,107 177,142,104 155,122,95 107,83,61 107,88,74 138,120,99 145,119,94 156,127,96 142,119,88 112,94,73 85,74,59 81,69,57 78,66,54 80,68,56 85,73,61 83,71,59 82,70,58 83,71,61 80,68,58 73,60,53 90,75,66 89,77,65 94,78,72 100,83,73 99,85,71 94,82,72 84,72,62 100,89,74 116,102,84 126,105,90 129,108,93 131,110,95 132,110,90 126,105,80 138,118,88 147,124,95 149,124,94 149,124,94 151,124,92 139,114,86 135,110,82 138,119,94 128,107,80 142,121,94 147,124,95 132,111,84 118,99,76 118,97,72 114,90,64 117,96,69
61,52,25 58,50,26 60,51,24 61,51,29 61,51,29 61,51,29 60,51,24 60,51,24 60,51,22 60,51,22 60,51,20 57,50,21 58,51,22 60,51,22 62,50,22 59,47,19 61,49,21 59,47,19 61,49,21 57,45,17 58,46,18 58,46,18 65,48,20 100,74,35 140,105,49 166,127,58 160,123,42 88,61,18 100,77,46 147,112,56 162,132,86 116,93,64 117,96,71 114,93,66 111,90,65 118,97,70 119,98,71 119,98,71 121,97,71 116,92,66 115,91,67 121,100,75 142,116,91 167,138,107 212,184,146 214,182,138 181,120,57 163,106,46 134,84,40 138,85,44 144,87,45 156,94,52 163,98,57 151,89,47 139,79,40 189,112,56 255,172,98 255,167,95 225,138,72 172,104,43 208,127,46 212,154,90 207,166,121 255,250,185 255,238,184 191,154,110 122,98,65 122,99,70 136,109,75 140,113,77 140,114,75 139,110,75 134,105,74 127,98,67 122,94,65 126,97,66 139,107,73 139,110,77 140,113,77 139,112,78 121,95,70 93,71,51 88,76,64 110,94,79 114,93,68 122,97,69 122,96,71 108,89,66 87,73,57 86,72,58 76,64,52 78,66,54 85,73,61 84,72,60 82,70,58 81,69,57 80,68,58 71,59,49 71,59,47 76,65,50 89,75,57 103,82,57 111,85,60 110,86,60 106,85,62 104,85,62 111,90,67 124,99,71 125,100,72 127,102,74 130,102,73 132,105,73 133,106,74 138,109,78 142,113,82 145,116,81 148,116,82 146,117,82 146,117,82 138,111,77 131,104,72 124,97,65 120,95,67 113,92,65 114,90,64 117,93,67 111,90,63 108,87,60
56,50,25 56,51,23 61,52,25 60,50,28 61,51,29 61,51,29 61,52,25 60,51,24 60,51,22 59,50,21 59,50,19 58,51,22 58,51,22 59,47,17 62,50,22 61,49,21 62,50,22 61,49,21 61,49,21 58,46,18 59,47,19 59,47,19 59,45,18 71,51,19 97,72,28 138,107,54 203,163,86 165,129,53 121,91,47 175,142,74 134,110,59 115,97,67 114,93,66 111,90,63 108,87,60 110,89,64 114,93,68 115,94,69 113,92,67 115,94,67 119,95,71 131,107,81 158,130,101 238,211,177 178,158,128 136,128,106 153,121,87 160,107,52 149,97,49 149,96,51 146,89,47 135,78,36 140,85,42 143,88,47 135,77,40 164,96,51 201,125,67 195,118,60 226,148,79 197,125,61 213,129,53 193,138,82 168,128,92 253,212,151 255,247,188 234,198,149 132,103,72 125,100,70 137,110,76 138,112,73 138,111,75 131,107,72 127,100,68 123,96,64 110,85,55 125,101,68 135,107,69 139,110,77 139,112,76 137,110,78 118,92,67 98,76,56 88,77,60 109,90,74 117,94,65 120,95,65 121,95,70 106,87,64 91,77,61 85,74,59 78,67,52 83,72,57 83,71,59 77,65,55 76,64,52 74,62,52 76,64,52 73,61,49 74,63,48 82,68,52 87,73,55 95,78,54 110,85,57 116,93,64 110,89,62 104,85,60 105,86,63 115,91,65 122,97,67 124,99,69 124,99,69 127,99,70 130,102,73 130,102,73 134,106,77 141,112,77 141,112,77 143,111,77 141,112,77 139,113,74 134,107,71 129,102,66 120,92,65 109,85,59 106,85,60 108,87,62 108,87,60 113,92,65
