71,61,62 67,62,59 78,74,57 85,87,45 84,81,39 80,77,37 77,73,38 74,70,35 72,65,34 69,62,33 66,61,29 63,58,28 60,55,27 57,52,24 59,50,23 56,46,22 56,46,24 52,44,22 52,44,22 54,44,22 48,39,20 47,41,18 48,40,16 52,44,22 61,47,29 89,58,37 149,95,59 111,73,38 66,50,19 106,86,36 136,113,53 93,75,43 87,71,56 99,81,60 108,87,62 110,86,60 108,87,60 160,140,110 178,166,138 131,112,85 184,160,123 212,186,145 212,186,145 206,183,143 182,155,123 177,147,119 125,91,69 76,38,21 68,38,21 101,63,44 103,68,43 94,63,42 141,84,44 140,89,54 129,82,48 228,149,101 236,145,87 255,249,186 255,255,202 255,250,200 220,199,156 207,188,151 192,169,140 174,148,109 234,208,154 243,218,161 245,219,165 246,220,168 224,197,152 246,220,170 244,218,166 246,217,166 178,159,124 161,146,124 200,176,141 205,180,136 181,161,129 128,112,97 78,66,54 76,64,52 77,65,53 85,73,61 84,72,60 83,71,59 79,64,55 141,130,115 182,164,134 193,171,133 185,167,135 172,162,140 139,123,90 204,186,144 212,194,150 215,195,149 216,194,149 194,171,129
79,70,62 83,73,61 88,84,47 83,84,36 81,78,36 78,75,35 74,70,35 71,66,34 69,62,31 68,61,30 66,61,29 66,59,30 60,55,25 58,53,23 57,50,23 56,47,20 56,46,24 56,46,24 55,45,23 49,43,20 45,42,18 42,39,15 40,38,16 46,45,20 48,39,22 67,50,24 132,82,51 119,80,48 52,39,16 50,40,16 125,99,47 111,89,42 84,70,56 97,79,60 110,87,58 112,88,62 113,92,65 154,134,102 175,155,123 135,114,87 179,153,112 206,179,134 205,180,132 198,176,129 177,155,117 185,158,126 150,116,94 92,54,37 76,42,24 130,84,54 152,99,58 144,91,50 173,107,55 217,143,89 171,104,56 255,159,96 255,189,127 255,252,188 255,255,207 255,252,198 234,207,164 216,190,149 173,151,117 170,142,102 229,200,147 235,206,153 236,207,154 235,206,155 216,190,138 233,204,151 232,203,150 231,202,151 169,146,115 146,129,105 209,183,144 209,183,142 200,181,144 108,92,75 77,65,53 76,64,52 80,68,56 87,76,61 85,74,59 85,74,59 78,65,58 127,112,92 200,177,137 209,187,142 207,185,147 154,141,109 138,118,88 203,177,138 209,187,142 209,187,142 211,186,140 190,164,123
83,71,61 87,79,57 83,84,36 84,82,33 81,76,37 76,70,34 73,67,33 71,64,33 71,62,31 70,61,30 66,59,28 64,59,29 62,55,26 60,53,24 58,51,22 57,48,21 55,45,23 56,46,24 56,45,26 46,39,19 41,39,17 39,40,19 45,46,23 40,41,20 38,39,20 41,38,23 67,46,31 83,59,35 49,42,26 40,32,19 116,92,39 120,100,39 87,73,57 97,79,60 111,90,63 114,90,66 117,92,64 165,137,99 198,171,124 127,100,68 189,156,104 212,178,117 213,179,118 203,175,119 181,155,114 181,154,118 180,145,118 112,66,48 89,43,17 162,100,60 168,97,55 154,87,44 175,113,71 228,160,99 160,93,48 255,174,110 255,247,183 255,254,196 255,255,199 255,255,197 236,204,158 199,171,133 172,143,108 160,127,90 208,177,128 214,182,136 216,182,137 215,183,137 197,165,123 214,182,140 214,180,139 206,174,132 148,122,97 155,131,105 183,159,124 185,166,141 177,153,118 116,97,81 74,62,52 77,65,53 80,68,56 87,76,61 87,76,61 85,74,59 81,70,55 135,122,99 173,153,123 178,169,150 178,159,132 152,135,107 133,112,85 189,167,131 193,171,133 194,173,132 194,173,130 183,161,123
82,72,60 87,80,53 85,83,34 80,78,31 80,75,36 75,69,33 72,65,34 69,62,31 67,62,30 66,61,29 64,59,29 64,59,29 64,57,28 61,54,25 61,52,23 59,49,25 55,45,23 56,46,24 56,46,24 47,39,17 38,39,18 39,40,19 42,40,22 42,40,22 39,40,17 32,33,12 33,34,15 34,31,16 29,31,14 40,35,21 106,86,25 114,96,34 89,78,61 97,82,62 111,90,63 116,92,66 119,96,67 149,127,93 186,161,113 129,105,72 178,148,102 199,170,117 205,174,121 192,167,119 173,151,113 179,152,116 184,150,120 156,112,86 133,75,42 176,109,64 168,100,55 162,95,52 161,99,57 209,134,89 243,156,95 255,229,161 255,253,188 255,251,190 255,255,199 255,254,198 252,220,174 188,164,127 163,134,103 156,127,92 200,169,130 201,170,131 202,169,132 197,166,129 173,149,116 187,163,128 189,162,128 186,164,130 132,112,92 133,115,96 179,156,127 158,140,119 175,152,121 109,93,76 76,64,54 75,63,53 80,68,56 87,76,61 87,76,61 87,76,61 80,68,56 124,112,100 167,150,122 155,148,128 171,159,131 142,129,106 131,110,85 177,155,119 186,162,127 185,163,125 185,163,125 170,148,114
87,76,57 86,80,44 80,77,35 78,75,33 74,70,35 73,69,34 71,66,34 68,63,31 66,61,29 65,60,30 64,59,29 61,56,26 66,57,30 62,53,26 62,53,26 59,50,23 56,47,20 56,46,22 55,45,21 51,43,21 42,40,20 41,42,23 43,39,18 49,42,24 39,37,15 35,33,15 35,36,17 38,39,20 36,32,13 60,46,17 119,95,31 107,86,43 87,73,57 103,84,61 113,93,63 117,94,63 118,93,65 166,136,108 199,167,133 126,98,71 183,149,115 199,169,127 190,162,122 181,154,118 168,149,114 175,153,119 176,147,116 190,159,122 190,152,115 177,123,85 179,108,64 167,99,59 151,88,55 162,102,63 255,186,110 255,240,173 255,251,190 255,253,190 255,255,194 255,253,190 255,237,183 191,167,132 151,139,113 150,134,103 184,171,139 190,176,151 188,174,149 183,170,147 164,156,132 180,172,148 182,174,150 180,170,146 134,123,104 135,127,114 172,155,127 182,163,128 168,151,127 97,92,78 76,66,56 78,66,54 81,69,57 85,74,59 87,76,61 85,74,59 81,69,57 123,113,103 169,155,128 185,165,135 171,157,130 142,127,105 144,119,89 191,164,119 202,175,130 201,176,132 201,176,132 180,154,115
88,78,54 85,80,41 80,77,35 78,75,35 73,69,34 71,67,32 68,63,31 66,61,29 65,60,28 64,59,29 62,55,26 61,54,25 60,53,26 60,53,26 60,51,24 60,51,24 57,48,19 57,48,21 54,47,20 52,44,20 45,41,20 43,39,20 51,43,21 50,39,20 45,37,15 44,35,16 45,38,18 45,38,18 49,39,17 86,68,24 128,94,31 112,85,49 91,75,58 102,83,60 117,93,67 121,98,67 120,95,65 157,124,97 169,139,111 130,106,82 169,135,101 191,158,121 180,151,118 174,147,113 166,143,114 174,149,119 179,147,117 193,165,127 192,157,121 188,135,94 173,105,60 169,102,59 160,103,61 178,114,68 255,212,148 255,230,169 255,236,176 255,245,183 255,253,192 255,252,194 255,241,188 187,165,131 159,145,120 152,127,99 186,164,128 190,171,136 188,169,134 192,170,136 177,158,119 201,178,136 202,179,137 202,177,133 151,128,99 154,140,115 190,168,123 210,179,128 188,165,125 114,107,89 78,68,58 78,66,54 82,70,58 89,78,63 88,77,62 85,74,59 76,64,52 148,135,112 190,167,127 207,178,129 185,168,131 163,143,111 158,131,88 204,172,117 214,182,127 215,183,126 215,183,126 191,160,109
89,83,49 82,79,37 80,77,37 74,70,35 70,65,33 70,65,33 67,62,30 66,61,29 65,60,28 63,58,28 61,54,25 60,53,26 62,53,26 59,52,25 58,50,26 57,50,23 60,51,22 60,51,22 57,48,21 54,47,20 51,45,20 51,43,19 52,42,18 54,45,18 52,40,14 52,42,18 53,44,17 54,45,18 74,57,20 153,120,54 177,134,49 130,99,35 102,84,40 108,86,48 127,95,61 142,109,72 184,152,97 234,205,144 255,242,178 255,248,185 255,248,187 255,236,182 220,188,146 169,140,105 155,132,103 169,149,119 176,147,112 176,147,112 208,163,119 193,130,79 185,113,63 157,96,49 148,88,49 255,170,97 255,233,151 255,227,160 255,237,171 255,234,172 255,247,182 255,248,184 255,248,186 226,187,146 174,145,121 162,129,102 200,158,120 207,164,129 202,164,127 209,171,134 194,161,113 218,181,126 219,179,127 219,179,127 152,125,93 155,137,107 193,163,121 213,177,128 186,155,116 113,102,83 77,69,58 78,66,54 83,71,59 88,77,62 87,76,61 85,74,59 82,70,58 151,132,109 188,162,123 204,174,128 185,167,135 155,136,113 151,125,84 205,169,118 212,176,125 211,178,126 213,180,128 185,153,107
85,82,40 82,79,35 79,76,36 74,70,35 71,66,36 67,62,32 66,61,29 64,59,27 63,58,28 61,56,28 62,53,26 62,53,26 59,52,25 58,51,24 59,51,29 59,51,29 62,52,28 60,51,24 61,52,23 59,50,23 59,50,23 56,47,20 56,47,20 55,46,17 58,46,18 58,46,20 56,47,20 55,46,17 73,56,19 153,119,58 197,154,67 116,86,19 47,29,10 116,88,50 230,189,132 200,156,103 152,118,73 136,105,66 134,105,70 131,104,72 125,100,72 123,97,72 120,99,74 131,108,79 148,128,98 185,161,128 215,163,113 151,109,67 159,98,53 169,108,63 180,110,63 163,96,51 148,86,44 242,156,88 255,205,116 255,189,100 232,155,81 255,200,132 255,237,172 255,249,184 255,250,188 255,219,167 193,154,124 182,141,112 239,191,146 240,190,146 237,189,144 231,185,144 208,166,126 228,185,140 227,184,137 221,180,133 152,126,103 157,133,111 189,153,122 209,167,129 182,150,118 112,98,80 80,68,56 78,66,54 83,71,59 89,78,63 87,76,61 85,74,59 81,69,59 130,111,95 138,118,98 145,124,101 131,121,99 117,106,89 119,101,82 157,137,105 164,145,110 168,146,112 169,147,113 150,126,93
82,82,37 81,78,36 79,76,36 73,69,34 71,66,34 67,62,30 65,60,28 63,58,26 61,56,28 60,53,26 62,53,26 58,51,24 61,52,25 61,51,27 62,52,30 61,51,29 61,51,27 61,52,25 59,50,21 60,51,22 60,51,22 60,51,22 61,49,19 59,50,21 61,49,21 59,47,19 58,46,18 58,46,18 64,48,17 103,80,40 156,117,46 171,132,52 91,68,28 152,120,65 145,118,73 117,94,65 112,93,66 111,92,67 118,97,70 119,99,69 117,96,69 115,94,67 124,100,74 154,122,92 233,200,161 197,170,134 175,122,69 152,98,37 136,83,38 146,86,43 156,94,52 157,95,53 138,81,41 209,132,76 255,160,93 213,126,65 179,107,43 209,140,73 224,180,127 255,249,186 255,252,183 251,210,153 140,108,74 142,110,78 142,113,78 135,106,73 131,102,71 125,96,65 133,104,69 140,111,78 142,113,78 135,106,73 90,74,57 87,80,64 115,96,73 121,98,69 122,99,70 101,83,62 84,73,58 77,65,53 83,71,59 82,70,58 80,69,54 82,70,58 77,64,57 70,58,48 77,66,51 88,72,55 108,84,62 107,83,61 103,82,59 108,88,68 121,96,68 122,96,71 123,97,72 125,97,68
80,80,37 79,76,34 78,74,37 74,69,37 71,66,34 67,62,30 66,61,29 64,59,29 61,54,25 59,52,25 61,52,25 60,51,24 57,50,23 57,50,23 60,50,26 61,51,29 61,51,29 60,50,26 60,51,24 60,51,22 60,51,22 60,51,22 60,51,20 62,50,20 62,50,22 61,49,21 61,49,21 59,47,19 60,46,19 65,49,16 116,86,30 202,159,85 174,138,76 146,111,46 130,105,59 111,92,65 112,91,64 111,90,65 114,93,68 117,96,71 117,96,71 117,96,69 135,110,80 222,193,160 179,155,133 140,126,108 142,110,78 149,98,45 148,96,46 157,102,57 142,85,41 133,78,35 135,78,38 164,100,54 188,111,60 213,136,76 188,113,50 200,130,72 173,136,94 255,221,161 255,252,181 255,243,182 153,120,81 142,110,76 134,107,73 130,106,73 118,94,61 116,92,59 127,103,68 135,111,76 136,112,75 128,104,69 93,78,56 90,81,62 114,93,70 120,95,65 120,97,68 101,84,60 84,73,58 81,70,55 82,71,56 80,68,56 74,62,50 75,63,53 75,63,51 74,62,50 82,71,54 87,71,54 113,88,60 116,90,67 110,86,62 108,84,58 116,89,57 120,95,65 125,97,68 127,98,67
78,78,37 79,75,38 77,73,36 73,68,36 71,66,34 68,63,31 65,60,28 63,58,26 61,54,27 59,52,25 56,51,23 54,49,21 54,49,21 53,48,20 55,47,23 58,50,28 61,51,29 60,51,24 60,51,24 59,50,21 60,51,22 61,52,23 61,49,19 62,50,20 63,49,22 61,49,21 59,47,19 59,47,19 59,47,19 58,46,18 88,66,28 169,133,71 203,161,78 115,87,29 113,90,61 124,104,72 120,100,70 120,99,74 119,98,71 117,96,69 119,95,69 121,98,69 156,131,103 182,158,134 149,135,119 133,121,109 126,116,94 145,103,63 139,87,37 155,101,53 155,98,54 144,89,44 148,91,51 162,101,56 191,122,68 227,148,84 185,113,49 192,129,76 184,147,103 230,193,138 255,250,184 255,251,187 184,151,112 132,103,72 124,100,67 123,98,68 108,84,58 106,82,56 122,99,68 128,104,71 128,104,71 117,94,63 84,70,54 90,79,64 106,87,64 108,87,60 110,89,64 95,79,62 76,64,52 77,65,55 85,73,61 85,73,61 85,73,61 82,70,60 73,61,49 71,59,47 71,59,47 74,62,50 80,67,46 95,76,53 93,78,56 90,77,56 94,75,50 97,78,53 100,81,56 104,85,62
80,80,39 79,75,38 77,73,36 73,69,32 68,63,31 68,63,31 64,59,27 61,56,28 58,53,25 57,52,24 54,49,21 54,49,21 53,48,20 52,46,21 52,44,22 55,47,25 61,48,25 60,51,24 61,52,23 61,52,23 60,51,22 63,51,23 62,50,20 62,50,22 62,50,22 61,49,21 61,49,21 59,47,19 59,47,19 59,47,19 77,58,23 139,109,51 194,154,61 149,119,63 120,99,74 119,101,71 120,99,74 119,98,73 115,94,67 117,96,69 117,93,67 117,94,65 156,132,106 152,134,115 140,129,112 135,124,109 134,123,108 136,117,92 147,99,43 149,97,49 159,103,56 142,89,46 143,88,43 156,97,51 187,121,66 230,154,89 201,121,53 219,151,90 232,193,134 227,188,131 255,251,186 255,250,186 196,161,123 120,92,63 114,89,61 104,83,56 92,75,49 96,77,52 111,86,56 117,92,62 117,93,60 105,85,55 76,65,48 85,71,57 94,79,57 94,75,50 94,75,52 86,70,53 70,59,44 75,63,51 82,71,56 80,68,56 80,68,56 82,70,58 75,63,51 70,58,46 70,58,46 71,59,47 74,63,48 88,70,51 90,76,58 87,73,48 95,74,51 100,79,56 95,78,54 98,84,59
