76,72,83 77,73,84 76,72,83 71,71,79 75,74,79 76,73,77 80,81,58 84,86,40 84,84,39 85,82,40 84,80,45 79,74,44 77,72,40 74,69,37 72,67,35 70,65,33 67,60,29 67,60,29 65,58,27 64,55,24 61,52,23 57,50,21 58,51,24 53,47,22 51,45,20 49,43,20 45,39,16 46,38,16 56,44,16 79,61,17 116,93,24 143,118,31 149,128,47 129,109,48 82,63,49 77,65,53 77,65,53 76,64,52 76,64,52 76,64,52 76,64,52 76,65,50 80,66,52 91,75,58 101,82,59 110,87,58 112,88,62 108,87,62 110,91,64 143,123,93 189,166,135 187,164,135 134,113,88 162,138,105 211,186,142 215,187,147 215,189,148 215,190,146 204,176,138 215,189,148 239,209,165 192,158,124 135,101,81 90,56,38 76,41,26 76,41,28 67,35,19 61,31,16 60,33,17 58,33,16 62,30,14 74,38,18 88,43,22 120,61,31 195,107,55 255,195,131 255,234,174 186,152,111 150,124,99 205,182,142 234,212,165 229,207,162 214,192,154 190,170,140 169,147,111 229,197,151 255,228,172 255,233,177 255,234,178 255,235,179 255,234,177 252,224,168 255,246,189 255,248,192 255,240,187 255,231,179 207,181,140 152,130,96 209,187,151 223,200,158 233,204,153 227,197,153 203,179,146 128,117,102 70,61,57 76,63,56 74,62,52 80,68,58 85,73,61 84,72,60 83,71,59 85,73,61 80,68,56 114,98,85 204,182,146 223,197,156 224,196,156 220,196,159 189,180,151 167,161,138 140,126,101 181,163,131 213,194,157 218,199,160 218,199,160 218,200,158 218,199,164 191,174,139
72,68,79 73,69,80 76,67,78 75,69,76 73,70,74 74,73,64 86,87,50 83,84,36 82,79,37 82,79,37 80,76,41 79,74,42 75,70,40 73,68,36 70,65,33 70,66,31 67,60,29 67,60,29 64,57,26 60,53,22 58,53,23 56,50,25 54,48,25 52,46,23 50,43,23 49,42,22 46,39,19 47,40,20 46,39,19 54,42,16 83,66,19 125,98,35 156,129,43 169,144,55 135,115,56 94,76,46 88,71,47 77,65,53 77,65,53 77,65,53 80,68,56 78,67,52 80,65,54 92,76,61 100,81,58 109,85,59 113,89,65 110,89,64 111,92,67 136,117,90 180,161,134 178,161,137 132,115,91 154,134,104 208,185,145 208,185,143 212,191,148 211,190,147 199,176,136 216,193,153 215,187,147 168,138,110 105,71,53 78,43,28 73,38,25 68,36,22 60,30,15 54,32,14 55,33,15 55,33,13 62,38,16 69,38,19 71,33,16 98,53,30 153,80,39 227,135,73 255,224,157 239,205,164 165,136,105 202,179,139 230,208,159 229,207,160 211,192,153 188,169,144 171,149,113 225,195,149 254,225,174 252,226,172 252,226,174 252,228,175 246,222,169 232,206,156 252,223,170 255,228,175 255,231,177 255,227,176 194,172,134 150,130,100 211,192,157 233,210,170 250,224,174 233,208,164 200,177,148 128,114,100 72,63,55 74,64,54 73,63,53 78,68,56 85,73,61 84,72,60 84,72,60 85,70,59 75,65,55 96,86,76 172,161,144 192,178,153 208,190,160 206,190,157 186,180,155 162,158,137 137,124,103 182,163,136 209,192,155 213,198,158 217,200,161 216,199,160 215,197,165 189,171,139
75,67,75 72,66,71 70,63,66 71,66,68 79,72,75 83,82,57 85,85,40 84,81,37 82,79,39 80,76,39 77,73,38 75,70,38 72,67,37 72,67,37 68,63,33 67,62,32 65,60,28 64,57,28 62,55,26 57,52,22 54,49,21 53,47,22 53,47,22 50,44,19 50,43,23 49,43,20 49,42,22 47,41,18 46,39,21 47,38,19 63,50,18 100,78,33 143,115,47 148,121,44 116,92,28 110,83,40 108,86,50 78,64,48 76,64,54 76,64,52 80,68,56 81,70,55 85,71,55 92,76,59 100,80,60 110,86,60 113,89,63 108,87,62 106,87,62 132,113,86 171,154,126 171,157,132 129,114,92 129,111,81 155,136,97 159,140,101 169,150,111 171,153,111 164,142,106 185,161,124 181,154,118 154,121,96 96,58,39 74,37,22 70,35,20 68,33,18 60,33,17 76,51,32 108,73,48 110,71,43 129,85,55 131,85,55 116,74,50 102,61,34 135,74,40 199,104,57 255,205,142 255,241,189 180,153,121 209,181,143 230,203,156 222,200,153 206,184,146 185,164,137 163,141,105 210,180,138 233,204,155 236,210,158 233,209,158 233,208,160 226,201,155 214,189,145 233,208,160 237,213,162 238,214,163 234,208,158 183,161,127 140,121,94 204,184,152 223,197,158 245,215,169 229,203,162 197,177,147 128,114,100 74,65,57 74,64,54 72,62,52 76,66,54 84,72,60 82,70,58 83,71,59 83,68,57 75,65,55 96,86,76 165,154,137 184,174,150 201,183,153 201,183,153 179,169,147 157,150,130 132,119,98 170,153,129 192,176,143 197,180,145 203,186,151 203,186,151 200,182,152 166,150,119
79,78,83 79,78,83 75,73,74 80,77,81 82,80,78 85,85,44 86,83,41 83,78,39 80,76,39 79,75,38 77,72,40 73,68,36 70,65,33 70,65,33 68,63,33 66,61,31 64,59,31 59,54,26 57,52,24 58,51,24 55,48,21 52,47,19 51,45,20 50,45,17 50,42,18 51,43,21 49,42,22 47,40,20 49,39,17 51,38,17 52,42,20 69,53,22 93,75,31 86,69,22 94,65,34 117,82,46 116,91,47 92,74,55 74,62,62 74,63,60 78,65,60 78,65,58 82,70,58 83,72,57 90,74,57 96,79,55 103,84,57 104,85,62 109,90,65 125,104,77 115,94,67 117,98,73 116,99,73 153,133,103 200,181,144 207,185,147 211,189,153 211,189,151 198,176,140 188,164,129 165,141,108 149,113,91 90,49,29 76,38,21 70,38,22 68,38,21 77,50,34 107,71,49 133,86,54 144,91,50 148,91,51 144,93,54 132,87,52 118,73,38 128,65,32 194,100,57 255,187,126 255,244,188 226,194,152 152,126,87 155,129,90 152,129,89 144,120,85 137,114,85 169,145,108 221,196,152 244,217,170 243,219,168 245,220,172 245,220,172 238,213,169 225,199,158 240,215,171 244,222,173 244,222,173 243,216,169 188,169,134 117,100,74 134,115,92 149,129,99 169,143,104 160,136,99 139,120,93 110,94,77 77,65,55 75,63,53 74,62,52 78,66,54 84,72,60 83,71,59 83,71,59 82,70,58 73,63,53 72,61,54 99,91,78 115,106,89 125,112,91 126,113,90 126,112,94 121,111,87 134,120,95 175,157,127 204,187,150 210,191,154 211,192,155 211,192,153 205,188,153 182,164,134
80,78,86 79,78,83 74,71,77 81,75,82 84,81,68 88,85,43 85,82,40 83,78,39 79,75,38 78,74,39 73,68,36 72,67,35 70,65,35 68,63,31 67,62,32 66,61,31 63,58,30 60,55,27 58,51,24 60,51,24 54,47,20 53,45,21 53,45,21 52,44,22 55,45,23 55,45,23 49,43,20 47,41,18 50,40,18 52,39,18 52,39,18 57,45,19 63,48,26 71,54,30 106,71,44 132,86,45 158,129,57 148,126,61 89,73,42 83,68,59 78,65,60 80,67,60 81,69,57 82,70,58 93,79,63 98,83,63 99,82,56 102,85,59 108,87,62 129,105,79 124,104,74 124,103,76 114,93,66 155,133,99 200,181,142 211,190,149 211,190,149 211,190,149 195,173,137 187,163,130 170,146,120 141,107,85 89,46,27 75,39,21 70,38,22 65,40,21 79,53,39 119,75,47 142,88,50 144,89,48 144,89,48 142,93,55 138,91,57 124,77,43 132,69,38 190,100,60 255,180,121 255,247,187 255,232,182 154,127,91 145,121,88 142,118,85 135,111,78 132,108,75 172,145,109 219,194,148 243,218,170 247,221,171 247,223,172 247,223,172 238,213,165 228,203,159 246,221,173 245,224,170 250,226,173 247,222,174 190,171,134 114,100,73 128,114,89 148,125,94 160,133,97 153,129,96 131,110,83 103,87,72 80,65,56 77,65,55 74,62,52 80,68,56 84,72,60 83,71,59 83,71,59 81,71,61 76,66,56 69,58,51 93,85,72 102,93,74 119,104,84 119,104,82 115,101,83 115,103,77 136,120,89 180,162,130 208,191,152 213,194,155 218,197,156 218,197,154 210,191,154 189,170,135
80,78,86 79,78,83 79,76,80 81,79,77 85,83,54 84,84,39 84,81,41 81,77,40 78,74,39 78,74,39 74,69,37 72,67,35 68,63,33 67,62,30 65,60,30 64,59,29 59,54,26 59,54,26 58,51,24 60,51,24 57,48,21 57,47,23 56,46,24 53,45,23 54,44,22 52,44,20 51,45,22 50,41,22 50,42,20 55,42,21 54,41,20 55,42,19 61,48,27 69,49,29 121,77,49 146,92,54 125,89,42 107,91,33 119,97,34 117,96,40 87,72,50 87,71,56 85,73,61 87,76,61 92,76,59 100,82,63 101,82,57 107,86,59 106,85,58 131,107,81 169,150,123 169,155,130 126,107,80 150,128,92 202,179,139 212,189,149 212,189,149 210,187,145 193,171,133 179,154,126 171,146,118 145,109,87 96,58,39 75,39,21 68,36,20 72,42,27 112,71,53 129,84,49 139,90,52 141,90,51 133,83,50 110,69,40 119,78,51 123,77,49 147,74,42 221,138,87 255,238,175 255,253,199 255,255,198 232,205,160 212,194,152 204,185,146 197,175,141 173,148,118 173,144,109 216,191,145 241,215,163 245,219,165 247,221,167 247,221,169 241,215,165 226,199,154 246,220,168 247,223,168 251,225,171 247,222,174 186,169,134 142,128,101 194,178,147 216,189,153 231,204,159 218,192,153 176,155,130 112,96,81 82,67,56 77,65,53 74,62,50 81,69,57 84,72,60 82,70,58 82,70,58 83,71,61 76,64,54 98,86,74 159,148,131 178,166,138 196,177,140 196,177,142 176,162,137 149,140,113 138,125,91 180,165,127 208,192,150 213,195,153 218,197,154 219,197,152 214,191,151 190,166,129
71,61,62 70,60,61 67,63,57 82,78,61 85,87,45 83,83,38 82,79,39 79,75,38 77,73,38 75,71,36 72,67,35 72,65,34 69,62,33 67,62,30 64,59,29 63,58,28 60,55,27 59,54,26 58,51,24 59,50,23 56,46,22 55,45,21 56,46,24 53,45,23 52,44,22 52,44,22 49,43,20 48,39,20 47,41,18 48,40,18 48,40,18 54,44,22 61,47,29 67,49,30 121,77,51 150,96,60 111,73,38 72,54,24 73,56,19 116,96,35 136,113,53 108,88,40 88,73,51 88,72,57 99,81,60 108,87,64 112,88,62 108,87,60 108,87,60 130,106,80 175,155,125 176,164,136 131,112,85 152,130,94 202,179,137 212,186,145 212,186,145 212,186,145 191,170,129 179,152,120 177,147,119 164,128,106 102,66,46 75,38,23 68,38,21 80,50,33 114,67,44 100,65,40 94,63,42 126,75,40 148,92,56 131,86,53 129,82,48 199,127,79 219,129,80 255,168,110 255,249,186 255,255,208 255,255,201 255,239,193 220,199,156 213,191,153 198,178,146 180,157,128 174,148,109 217,191,141 238,212,158 243,217,163 245,219,165 245,219,167 234,208,158 225,198,153 246,220,170 243,219,166 247,218,167 240,214,164 178,159,124 139,122,98 188,169,142 194,170,135 205,180,136 190,169,128 171,154,130 112,98,84 78,66,54 77,65,53 75,63,51 80,68,56 85,73,61 84,72,60 84,72,60 85,70,61 79,64,55 105,90,79 168,154,136 179,161,131 193,171,133 194,172,136 182,168,143 161,149,123 139,123,90 180,163,124 210,192,148 212,194,150 215,195,149 216,194,147 213,190,148 192,169,127
78,69,61 79,71,60 86,77,60 87,83,46 82,83,35 82,82,37 80,77,37 77,73,36 74,70,35 73,69,34 72,65,34 69,62,31 69,62,31 67,62,30 66,59,30 63,58,28 60,55,25 59,54,24 59,52,23 57,50,23 56,47,20 55,45,21 56,46,24 56,46,24 56,46,24 51,43,21 49,43,20 45,42,18 42,39,15 41,37,16 41,40,15 51,44,24 50,41,24 55,44,25 97,67,41 142,92,61 117,78,46 74,58,27 49,39,17 68,51,23 128,102,50 133,107,53 92,72,40 85,71,57 97,79,60 108,87,60 110,86,60 113,89,63 112,91,64 125,104,77 161,142,107 174,154,122 138,117,90 150,126,91 196,171,127 208,181,136 208,183,135 204,179,131 184,163,120 179,157,119 180,153,121 170,136,114 106,72,50 72,37,22 73,39,21 102,67,42 141,87,49 138,85,44 137,84,43 153,94,46 221,141,84 194,122,74 170,103,55 245,154,94 255,161,100 255,194,132 255,250,186 255,255,204 255,255,202 255,245,194 230,203,160 216,188,148 198,174,137 173,151,117 172,144,104 220,189,136 236,207,154 238,209,156 239,210,157 239,210,157 232,203,152 218,192,140 235,206,153 238,209,156 235,206,155 231,202,151 173,150,119 131,112,89 178,158,126 212,186,147 219,193,152 208,185,145 171,154,128 88,76,64 76,64,52 77,65,53 75,63,51 81,69,57 87,76,61 87,76,61 85,74,59 84,72,60 80,67,60 98,86,74 166,147,120 202,179,139 209,187,142 209,186,146 188,171,136 141,127,100 141,121,91 185,158,122 210,184,143 212,190,145 212,190,145 214,189,143 210,184,143 188,162,121
80,70,60 86,77,62 92,83,56 85,82,38 82,83,35 82,79,37 79,75,38 74,70,35 73,69,34 71,67,32 71,64,33 71,62,31 70,61,30 67,60,29 67,60,31 63,58,28 61,56,26 58,53,23 59,52,23 58,51,22 56,47,20 53,45,21 56,46,24 58,45,24 55,44,25 51,42,23 47,41,18 42,39,15 40,38,16 39,40,17 44,43,18 41,39,17 40,38,20 42,38,19 63,47,30 100,66,46 112,77,50 82,63,38 43,34,19 52,39,18 124,98,48 127,103,41 96,77,38 87,73,59 99,81,62 104,85,58 111,90,65 113,89,65 116,92,66 132,108,75 189,162,117 181,156,112 131,106,76 149,122,79 202,171,118 209,179,121 209,177,120 212,182,124 185,160,114 183,156,120 180,156,121 177,148,117 138,100,79 82,44,23 86,44,22 128,75,48 172,105,60 163,95,50 158,90,50 163,96,53 209,132,72 235,159,103 161,97,51 225,126,69 255,176,106 255,239,179 255,255,199 255,255,201 255,255,201 255,249,189 231,199,153 210,182,142 205,180,134 163,134,99 164,133,96 207,173,128 226,197,146 225,196,145 227,196,145 227,196,145 215,185,139 201,171,125 227,193,148 228,194,149 223,191,145 214,184,140 160,135,107 128,107,84 185,161,126 197,170,134 189,166,137 188,164,131 172,153,126 96,85,70 75,63,53 76,64,52 74,62,50 83,71,59 87,76,61 85,74,59 85,74,59 84,72,60 78,67,52 100,89,72 169,150,115 193,169,134 187,168,141 189,171,141 192,173,136 147,131,100 134,114,84 176,154,116 199,176,136 202,179,137 203,181,136 203,181,136 202,179,139 185,162,122
83,71,61 85,74,57 87,80,49 84,85,37 84,82,33 81,78,36 79,73,37 75,69,35 73,67,33 72,66,32 71,62,31 71,62,31 70,61,30 67,60,29 65,60,30 66,59,30 62,55,26 60,55,25 60,53,24 57,50,21 56,47,20 53,45,21 56,46,24 56,46,24 56,45,26 48,39,20 46,39,19 40,38,16 40,41,20 43,46,22 44,45,24 38,39,18 35,36,17 40,38,20 44,37,21 62,41,26 67,43,19 51,38,15 36,28,15 50,40,18 116,92,39 132,108,42 106,88,44 85,71,55 97,79,60 108,87,60 111,90,63 118,92,67 117,92,64 125,101,68 188,158,114 191,164,117 130,103,71 150,120,78 205,171,112 213,182,120 213,179,118 212,183,120 187,161,111 182,156,115 182,155,119 182,153,122 160,120,97 101,56,35 94,48,22 134,82,50 177,110,62 165,94,52 154,87,44 160,100,57 173,104,50 183,117,60 166,99,54 243,151,89 255,216,152 255,248,184 255,254,196 255,255,199 255,255,199 255,254,193 243,211,165 205,177,137 195,170,124 158,129,94 162,129,92 193,159,116 209,178,129 209,178,129 209,175,130 208,174,129 198,166,122 190,158,116 207,175,133 209,175,134 206,174,132 199,166,127 145,119,94 124,103,80 180,153,119 178,154,119 182,163,138 187,162,134 160,141,114 92,80,68 75,63,53 77,65,55 76,64,52 83,71,59 87,76,61 85,74,59 87,76,61 85,73,61 78,67,52 102,91,74 159,141,111 171,151,121 179,170,151 178,166,140 172,156,125 139,122,98 132,111,84 161,142,105 185,163,127 187,165,127 190,169,128 190,169,126 189,167,129 176,154,116
82,72,60 87,78,61 86,80,44 82,80,31 80,78,31 79,76,34 78,72,36 74,68,34 72,65,34 71,64,33 68,61,30 67,62,30 66,61,29 65,60,30 64,59,29 66,57,28 64,57,28 62,55,26 60,53,24 60,51,22 59,49,25 56,46,24 55,45,23 56,46,24 56,46,24 50,42,20 45,38,18 38,39,18 39,40,19 41,42,23 42,40,22 43,39,20 39,40,17 34,35,14 31,32,13 34,35,16 34,31,16 31,31,15 31,32,13 54,41,20 106,86,25 116,97,29 102,84,40 89,78,61 97,82,62 110,89,62 111,90,63 121,95,70 119,96,67 124,104,72 167,140,104 179,154,106 129,105,72 145,117,79 194,163,110 198,169,116 205,174,121 196,170,116 177,154,112 175,153,115 179,152,116 182,150,120 180,144,115 153,102,76 133,75,42 152,90,52 183,116,68 164,96,51 162,95,52 165,100,59 161,93,53 234,152,96 243,156,95 255,198,132 255,247,180 255,253,188 255,251,190 255,255,200 255,255,198 255,253,195 252,220,174 198,169,134 192,169,129 158,129,98 156,127,92 192,159,122 201,170,131 201,170,131 202,169,132 200,167,130 183,156,120 173,149,116 187,163,128 190,161,128 186,162,127 183,159,124 132,112,92 107,88,72 165,141,115 178,155,126 158,140,119 176,152,128 157,140,112 89,79,67 76,64,54 78,66,54 75,63,53 83,71,59 87,76,61 85,74,59 87,76,61 84,72,60 80,68,56 97,85,73 154,139,119 170,153,125 155,148,128 165,156,129 168,156,128 133,118,98 131,110,85 163,141,107 183,161,125 186,162,127 185,163,125 185,163,125 183,161,127 169,147,113
85,76,59 86,78,54 85,80,37 80,78,31 79,76,32 78,75,35 73,69,32 72,66,32 71,67,32 70,65,33 67,62,30 67,62,30 66,61,29 65,60,30 64,59,29 62,55,26 66,57,30 66,54,28 64,52,24 60,51,22 61,48,25 57,47,25 54,44,20 56,46,22 56,46,22 52,44,22 47,41,18 39,40,19 40,41,22 40,41,18 45,41,20 50,41,22 43,39,18 34,32,12 33,34,15 32,34,17 35,35,21 33,33,17 37,33,12 69,53,20 118,93,36 116,95,41 90,73,49 90,76,62 101,83,64 110,89,62 114,93,66 117,94,65 118,93,65 128,105,76 186,159,123 188,160,120 127,99,72 146,117,84 199,167,123 198,171,126 193,166,123 189,164,120 171,149,111 171,148,117 176,152,119 177,147,121 186,154,120 190,149,118 193,137,103 199,138,93 188,122,74 174,106,61 159,91,51 140,75,38 140,74,42 201,121,85 255,180,107 255,227,155 255,247,177 255,250,186 255,250,190 255,254,194 255,255,196 255,253,192 255,235,185 216,183,144 182,160,124 144,127,101 154,135,100 181,162,127 194,176,144 192,175,147 190,172,142 187,169,139 174,162,136 168,155,132 183,169,144 184,170,143 183,169,144 179,162,138 131,122,103 112,102,90 154,143,124 179,162,136 182,165,139 181,162,139 150,136,118 86,81,69 75,65,55 78,66,54 76,64,54 83,71,59 85,74,59 87,76,61 87,76,61 85,73,61 80,68,56 97,87,77 142,131,116 177,163,134 178,164,139 176,162,137 163,151,123 129,114,94 141,118,89 175,148,112 194,168,129 197,169,129 196,170,129 196,170,129 190,163,127 179,152,116
89,79,57 89,80,51 82,79,37 79,76,34 80,77,35 77,73,36 73,69,34 70,66,31 70,65,33 66,61,29 66,61,29 65,60,28 65,60,30 65,60,30 64,57,28 62,55,28 63,54,27 63,54,27 62,53,26 60,51,24 59,50,23 57,48,21 55,48,21 55,47,23 55,45,21 54,44,20 50,42,20 43,39,18 41,42,23 43,41,21 50,42,20 47,39,17 37,35,13 37,35,13 40,38,18 42,38,19 43,39,20 40,36,19 49,39,15 85,63,14 123,95,27 118,90,32 93,74,47 91,75,60 103,84,61 112,91,64 120,97,68 120,98,64 117,92,64 138,110,83 195,159,128 182,150,120 127,101,78 151,118,91 189,154,118 195,164,127 183,154,119 179,150,115 166,142,109 166,146,114 173,149,116 175,147,120 186,157,124 198,165,126 194,159,123 180,137,104 170,109,64 175,104,60 172,105,62 165,105,62 148,93,52 204,127,74 255,206,136 255,225,163 255,237,172 255,246,188 255,249,187 255,254,192 255,253,192 255,250,182 255,235,182 219,183,136 165,153,125 147,138,111 152,131,104 173,157,126 189,173,142 190,173,145 189,172,146 189,172,146 180,166,139 170,158,128 190,177,145 190,176,147 192,179,145 193,174,139 144,127,103 121,107,89 174,161,138 183,164,127 201,176,132 191,167,130 155,143,117 91,85,76 76,66,56 81,69,57 76,64,52 83,71,59 89,78,63 88,77,62 87,76,61 85,73,61 80,68,56 110,100,88 167,154,131 173,153,121 185,159,120 174,155,118 175,159,128 154,133,106 155,128,92 190,160,114 210,179,128 213,182,131 213,182,131 213,182,131 201,172,123 184,154,110
88,79,50 86,80,44 84,81,39 80,77,37 78,74,37 74,70,35 72,68,33 68,63,31 68,63,31 67,62,30 66,61,29 65,60,28 64,59,29 63,58,28 61,56,26 61,54,27 60,53,26 60,53,26 59,52,25 60,51,24 59,49,25 59,50,23 57,48,19 59,50,21 55,48,21 52,45,18 51,43,19 47,41,18 45,38,18 48,40,18 54,41,18 52,39,18 47,37,13 47,37,13 48,40,18 48,40,18 48,40,18 52,39,16 67,50,15 114,85,20 137,98,37 126,93,43 96,74,54 90,74,57 102,83,60 114,90,64 120,95,67 120,95,65 121,96,68 123,93,67 165,133,103 167,137,109 136,108,79 140,111,76 183,151,109 188,157,118 181,149,115 177,148,113 167,139,110 170,145,117 173,148,120 175,146,115 185,154,117 195,162,123 198,158,122 190,144,103 189,121,76 176,106,59 161,97,53 163,103,60 149,84,45 212,143,87 255,220,158 255,221,164 255,237,171 255,237,174 255,239,179 255,246,188 255,250,192 255,253,184 255,244,188 244,208,161 179,161,131 157,136,111 155,127,98 177,149,111 189,163,124 192,165,129 192,166,127 194,168,129 185,162,120 185,160,114 208,179,130 212,181,130 213,181,126 207,175,120 151,127,94 129,108,83 179,162,125 195,168,121 216,181,127 208,177,126 168,149,114 94,89,77 78,68,58 80,68,56 76,64,52 84,72,60 89,78,63 87,76,61 87,76,61 83,71,59 78,66,54 113,99,83 178,161,126 195,170,124 210,179,126 196,169,122 181,162,125 155,133,99 158,131,86 195,163,108 215,181,122 217,183,124 217,183,124 217,183,124 209,177,122 189,156,104
89,83,49 86,81,40 82,79,37 79,76,36 74,70,35 72,67,35 70,65,33 68,63,31 67,62,30 66,61,29 66,61,29 63,58,26 63,58,28 60,55,25 60,55,25 62,53,26 62,53,26 59,52,25 59,52,25 58,50,26 57,50,23 60,51,24 60,51,22 60,51,22 57,48,21 56,47,20 53,48,20 51,45,20 51,43,19 53,43,21 52,43,16 54,44,20 52,40,14 52,40,14 54,44,20 54,45,18 54,45,18 59,45,18 104,79,33 171,132,50 177,134,49 154,113,41 110,86,33 104,86,42 108,86,48 117,88,55 132,100,66 149,117,75 184,152,97 215,183,126 255,227,162 255,246,182 255,248,185 255,247,187 255,247,188 255,230,178 220,188,146 188,157,118 162,133,100 158,135,106 169,149,119 167,143,108 174,146,108 182,151,112 208,163,119 201,147,99 194,125,71 180,108,58 157,96,49 145,90,47 177,105,55 255,187,107 255,233,151 255,220,150 255,234,166 255,236,170 255,234,172 255,237,175 255,248,182 255,250,184 255,248,186 255,225,174 199,165,133 165,136,112 162,129,102 196,151,116 204,165,126 206,163,128 202,164,127 210,172,135 201,164,124 195,162,114 218,181,126 220,180,128 219,179,127 210,172,122 152,125,93 133,112,87 180,158,122 195,165,123 213,177,128 203,170,122 165,142,111 92,87,75 77,69,58 80,68,56 77,65,53 85,73,61 88,77,62 88,77,62 88,77,62 85,73,61 82,70,58 114,100,86 175,152,121 189,163,124 204,174,128 192,169,127 180,161,136 143,124,97 151,125,84 192,161,112 209,173,122 213,177,126 211,178,126 211,178,126 203,171,125 187,155,109
85,82,40 82,79,35 81,78,36 78,75,35 75,71,36 71,66,34 68,63,33 67,62,32 66,61,29 65,60,28 65,60,30 63,58,28 61,56,28 61,54,27 62,53,26 62,53,26 60,53,26 59,52,25 58,50,26 60,52,30 59,51,29 62,52,28 62,52,28 60,51,24 61,52,23 57,50,23 57,48,21 57,48,21 55,46,19 56,47,20 55,46,17 55,46,17 58,46,18 56,44,16 55,46,19 56,47,20 55,46,17 62,48,19 101,76,32 177,139,63 198,155,68 158,119,37 74,52,7 55,37,18 127,99,61 216,176,122 255,222,166 247,207,155 208,174,129 187,155,113 170,139,102 149,120,85 134,107,75 131,106,76 128,103,75 122,98,72 119,98,73 128,104,78 134,114,84 153,133,103 176,152,119 205,158,108 206,162,111 171,127,87 168,107,62 166,105,60 179,112,67 179,109,62 165,98,53 149,92,50 177,105,55 255,181,101 255,209,120 255,200,112 255,197,114 255,186,112 255,219,151 255,230,163 255,248,182 255,249,186 255,250,188 255,247,184 227,183,143 186,147,117 182,141,112 226,178,135 241,193,148 243,193,149 238,190,145 237,192,148 222,178,138 208,166,126 232,189,144 235,192,145 231,188,139 226,184,146 159,133,110 138,116,96 189,161,132 206,170,139 220,178,140 211,173,136 160,140,110 95,85,73 80,68,56 81,69,57 80,68,56 87,75,63 89,78,63 88,77,62 88,77,62 88,76,66 81,69,59 111,96,85 154,134,116 157,137,117 163,142,119 156,139,115 145,134,117 122,108,92 129,111,92 155,136,109 176,154,120 174,155,120 176,154,120 176,154,120 174,150,117 157,133,100
84,81,39 82,79,35 81,78,36 78,75,35 74,70,35 71,66,34 70,65,33 67,62,30 65,60,28 65,60,28 63,58,30 61,56,28 60,53,26 63,54,27 64,52,26 61,52,25 61,52,25 60,50,26 59,51,27 62,52,30 61,51,29 61,51,29 61,51,27 60,51,24 61,52,23 60,51,22 60,51,22 59,50,21 59,50,21 59,50,21 57,48,19 57,48,21 59,47,19 59,47,19 58,46,18 57,45,17 58,46,18 59,47,19 86,64,28 139,104,50 176,133,57 168,126,45 111,79,22 67,48,25 129,99,55 160,127,75 138,111,77 122,98,72 117,96,69 114,93,66 115,94,67 120,97,68 119,98,71 121,97,71 120,96,70 118,97,72 122,101,74 132,106,81 156,127,96 197,166,129 228,194,151 221,163,99 184,120,51 142,91,36 136,83,38 146,89,45 157,96,51 168,104,60 158,94,50 148,86,46 159,93,43 248,155,82 255,183,105 255,157,88 212,126,60 180,106,38 217,143,73 240,188,128 255,243,180 255,250,184 255,251,185 255,251,187 188,150,104 143,111,81 142,110,80 151,120,83 151,119,85 149,117,85 142,110,78 137,105,73 133,101,69 138,104,70 146,114,80 145,116,81 146,115,78 135,101,71 92,73,57 77,63,47 100,89,72 113,92,67 120,95,67 126,99,67 112,91,64 91,80,65 81,70,55 82,70,58 77,65,53 82,70,58 78,66,54 77,66,51 77,65,53 82,70,58 77,64,57 70,57,50 74,62,52 74,62,52 85,70,59 95,79,62 94,78,61 87,71,56 88,72,59 89,80,65 105,86,70 111,92,69 113,93,73 115,95,75 117,96,71 118,97,72
82,82,37 79,79,34 80,77,37 78,74,37 74,69,37 73,68,38 70,65,33 66,61,29 65,60,28 64,59,27 61,56,26 61,54,27 60,53,26 61,52,25 59,52,25 58,50,26 58,50,26 58,50,26 57,49,25 59,51,27 61,51,29 61,51,29 61,51,27 60,51,24 60,51,22 60,51,22 60,51,22 60,51,22 60,51,22 59,50,19 62,50,20 62,50,22 62,50,22 61,49,21 59,47,19 59,47,19 59,47,19 58,46,18 66,48,18 92,70,25 140,104,42 176,135,63 175,135,60 114,85,34 172,138,77 167,133,72 124,102,66 117,96,69 111,92,67 109,90,63 113,92,67 113,92,65 112,91,64 111,90,63 112,91,64 117,96,69 131,106,78 151,123,94 224,192,158 214,187,151 159,140,113 153,120,93 158,110,54 151,98,45 141,87,39 144,88,41 144,84,41 150,90,47 145,88,44 140,83,43 149,85,41 206,129,71 222,137,80 206,124,68 194,123,68 189,117,51 205,138,72 176,137,96 220,178,124 255,250,186 255,252,183 255,249,180 212,174,124 148,115,78 147,115,81 142,113,78 138,111,75 133,104,73 126,97,66 121,92,61 123,96,62 130,106,69 139,112,78 139,112,76 139,112,76 125,100,70 91,76,56 84,73,56 102,91,72 115,94,69 120,97,66 120,97,66 112,93,66 94,80,62 84,73,58 83,72,57 75,63,51 85,73,61 87,75,63 83,72,57 84,72,60 83,71,59 78,66,56 71,59,47 74,63,48 80,69,54 92,76,59 108,84,60 114,89,61 114,88,65 113,87,62 113,87,62 121,91,65 126,99,67 129,101,72 129,101,72 131,102,69 132,103,70
