57,48,21 54,46,22 55,45,23 57,44,23 55,45,23 52,44,22 52,42,20 54,41,18 54,41,18 50,42,20 69,48,25 131,81,50 131,97,34 175,148,60 101,85,43 76,65,62 78,67,60 81,68,61 78,68,58 90,79,64 98,83,61 101,84,60 107,86,63 122,102,72 133,114,91 108,91,67 172,150,114 209,188,145 209,188,147 212,189,149 200,170,128 167,150,122 88,45,26 75,37,20 73,37,19 67,37,20 95,58,34 128,83,50 144,90,52 141,92,52 141,96,52 133,77,39 190,89,44 255,231,172 125,106,79 135,115,85 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 223,198,152 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,162,121 158,136,102 115,98,74 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 102,93,78 124,114,92 143,129,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 168,151,114 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,107 153,133,101 157,139,107 136,121,99 101,86,66 105,86,61 109,90,67 106,92,67 101,89,63
59,50,23 56,46,22 56,46,24 57,44,23 56,46,24 52,44,22 53,43,21 53,43,19 52,39,16 59,49,27 69,45,23 147,90,61 125,91,48 79,59,9 102,78,12 137,116,46 99,81,60 93,76,66 94,82,70 98,82,65 105,86,63 105,86,61 105,84,57 133,113,83 175,158,134 134,119,97 171,149,113 210,187,145 210,187,147 213,189,152 225,195,153 166,147,120 84,41,22 77,41,21 75,40,25 73,43,28 107,65,41 131,84,52 140,89,50 125,75,42 132,83,47 243,176,131 208,106,59 255,251,188 131,114,86 158,139,114 216,188,148 220,193,148 214,192,158 136,109,77 234,205,156 245,216,163 245,219,165 247,221,171 223,196,149 248,222,172 249,225,170 247,218,167 218,196,158 132,118,102 200,179,136 236,209,162 192,170,132 129,111,90 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 80,65,56 158,147,128 178,160,130 208,186,148 179,162,134 151,138,115 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,158 202,183,148 209,190,153 187,168,143 114,97,71 106,87,62 112,93,70 110,91,66 107,90,62
57,47,23 54,46,24 58,45,24 56,46,24 53,44,25 47,40,20 46,38,16 46,40,17 46,38,14 54,46,24 60,42,21 131,83,56 128,90,53 44,31,8 45,41,22 77,63,36 155,126,63 92,69,38 84,72,60 90,74,57 108,88,58 110,89,62 113,89,65 115,97,67 169,150,123 140,122,101 166,142,107 209,184,140 209,185,134 210,183,136 198,166,136 171,150,125 94,49,26 73,36,21 68,38,23 68,46,26 90,68,48 86,61,42 113,69,39 234,153,101 118,72,44 255,206,122 238,174,114 255,255,194 144,127,101 146,127,100 203,176,131 201,174,131 203,179,146 132,108,73 229,198,147 242,211,158 245,214,163 245,214,163 219,193,143 239,213,161 242,213,160 241,210,159 208,184,149 130,115,104 202,179,137 219,194,148 207,185,147 107,92,70 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 160,143,119 199,177,139 207,184,142 190,171,136 144,130,105 171,144,112 215,190,144 214,192,145 212,190,143 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,123 212,187,143 214,189,145 183,161,125 113,93,63 115,94,67 120,99,74 114,93,68 106,87,64
57,47,23 53,45,23 56,46,24 54,46,24 51,45,22 43,40,16 37,38,15 41,37,16 48,45,21 41,37,18 47,36,19 86,57,37 118,74,44 72,56,23 33,30,15 35,31,14 129,107,42 97,72,26 83,72,57 92,77,57 108,87,60 112,88,62 116,91,63 122,100,66 197,170,123 136,114,76 167,142,94 207,178,125 207,178,129 202,176,124 165,146,119 171,150,123 130,83,60 77,36,20 65,34,22 86,52,34 131,86,53 130,87,52 152,95,53 255,176,112 179,106,65 255,161,92 255,255,193 255,255,197 185,163,127 176,154,120 201,176,132 205,180,136 205,177,137 129,102,70 218,189,138 225,196,143 229,196,144 224,195,142 199,172,125 225,191,146 225,192,142 223,192,143 188,161,129 119,103,90 209,182,137 186,163,132 192,171,130 118,100,81 70,62,49 81,69,57 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 157,140,114 185,168,131 181,170,137 199,178,135 139,120,93 166,144,110 202,177,131 203,178,134 202,180,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,114,83 198,171,135 184,161,132 178,157,130 195,173,137 121,98,67 114,91,62 119,98,71 115,98,72 114,93,68
56,51,23 52,46,23 54,46,24 56,46,24 49,42,22 41,37,18 37,40,18 47,45,25 39,40,21 39,36,21 35,32,17 34,36,19 44,34,24 40,33,17 25,24,15 34,29,17 121,100,44 128,103,26 86,71,60 91,75,58 111,90,63 114,90,64 120,95,67 120,95,65 197,171,117 142,120,75 163,136,89 209,179,121 207,177,119 206,174,117 156,143,122 171,150,125 217,177,141 102,53,31 72,38,20 106,64,40 155,87,47 148,88,45 162,100,58 164,99,60 164,101,48 255,167,102 255,255,196 255,255,196 255,233,189 164,139,109 196,177,152 172,153,128 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 173,146,110 198,169,136 201,170,133 194,168,129 158,139,114 116,101,90 187,159,130 171,158,137 171,149,115 112,93,77 71,63,52 81,69,59 78,66,54 89,77,65 85,74,59 84,70,56 73,64,56 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 147,129,99 181,162,127 186,164,130 186,164,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 173,148,118 116,91,63 115,92,63 121,100,73 112,95,69 110,96,71
57,50,23 53,45,21 52,46,21 53,45,21 52,42,20 41,37,16 39,39,23 39,40,19 44,40,21 46,39,21 35,32,17 30,30,16 34,31,16 35,33,15 34,31,18 42,37,25 115,97,26 101,79,34 89,77,65 95,79,62 111,90,63 117,93,67 122,97,69 116,93,64 196,170,131 141,117,80 157,133,96 196,171,123 199,172,125 195,173,124 157,143,129 165,151,124 236,202,157 174,127,93 101,48,23 148,87,53 172,105,60 146,86,43 154,94,51 159,97,55 255,201,126 255,208,140 255,248,190 255,255,191 255,250,194 178,150,121 193,171,133 195,172,132 178,156,120 127,102,72 188,164,127 195,176,141 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,137 174,157,133 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 159,135,102 192,161,124 195,167,129 194,168,127 190,167,127 171,144,110 196,168,128 197,169,129 196,168,128 174,145,110 140,117,86 169,139,113 191,168,128 186,162,125 171,143,114 113,93,63 120,94,69 126,103,74 115,94,67 110,93,69
59,50,21 57,48,19 55,47,23 52,46,21 50,44,19 46,40,17 39,40,19 45,41,20 48,40,18 41,37,16 36,34,14 41,37,18 40,38,18 39,37,15 45,34,17 66,51,15 130,104,36 86,71,33 84,77,61 97,84,63 116,93,64 120,97,66 121,96,68 135,102,75 218,172,142 146,121,91 162,130,98 198,165,128 191,159,125 181,157,120 157,142,131 171,150,125 255,218,168 217,174,127 146,115,96 156,85,43 173,109,63 158,97,52 154,93,57 127,73,39 255,169,94 232,191,134 255,230,171 255,251,187 255,250,186 169,135,101 178,154,119 157,139,109 165,161,140 126,109,85 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,174,147 196,177,142 199,177,139 172,154,122 121,111,101 177,155,117 202,176,124 185,162,122 113,106,88 74,64,54 78,66,56 80,68,56 89,77,65 88,76,64 83,71,59 76,63,56 155,143,117 174,147,113 188,161,118 168,151,116 146,129,94 175,145,99 212,182,126 213,183,127 213,183,127 214,186,130 184,157,112 216,184,127 215,183,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,118 205,175,119 173,146,110 113,92,67 113,92,65 125,104,77 119,98,71 113,94,67
61,52,25 57,48,19 59,50,21 55,48,21 54,47,20 47,41,16 47,41,18 50,40,18 56,41,19 54,41,20 50,37,14 52,39,16 50,40,18 50,40,16 60,43,17 113,89,38 130,96,35 102,85,50 82,73,58 91,75,60 115,92,63 123,95,68 123,95,66 125,98,66 170,140,114 174,140,118 170,141,106 200,165,127 198,165,126 188,161,125 155,138,128 177,154,125 255,225,175 221,180,133 135,109,88 167,95,49 165,102,53 150,91,43 163,103,60 150,88,46 247,189,138 173,140,103 222,178,127 255,238,177 255,248,184 222,189,141 188,156,126 181,156,126 180,165,143 131,107,85 188,155,118 190,161,126 186,159,123 194,168,129 175,148,105 210,177,129 216,181,127 213,178,122 180,153,110 128,112,97 186,161,115 216,181,125 190,163,116 119,105,87 75,65,55 76,64,54 82,70,58 88,76,64 85,73,61 82,70,58 79,63,57 162,144,112 193,164,115 214,183,123 183,161,123 142,123,86 182,149,99 212,178,119 217,183,124 217,183,124 213,181,124 193,161,115 217,182,126 217,183,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 124,103,76 119,98,73 118,97,70
59,51,27 59,52,25 58,51,22 56,51,21 55,48,19 55,48,19 52,45,18 51,44,17 54,44,20 56,44,18 56,44,16 57,45,19 57,45,19 56,43,20 85,62,22 187,146,78 174,125,44 104,77,16 79,57,19 119,94,50 205,158,108 252,202,140 255,247,178 255,248,189 255,225,175 216,184,140 175,144,107 146,114,84 130,102,73 142,121,94 145,128,104 178,155,124 255,230,166 230,189,140 171,125,84 186,115,60 181,114,62 158,98,48 136,82,44 255,167,108 255,226,138 240,174,99 218,165,110 255,222,157 255,252,182 255,247,188 233,187,146 224,179,135 222,187,160 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,144 234,187,135 232,188,137 191,158,131 137,116,101 198,164,130 225,179,142 196,160,127 117,102,82 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 149,136,113 112,101,86 148,129,104 179,155,118 187,161,122 181,158,118 180,156,121 172,145,111 190,162,124 195,164,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
58,50,28 58,51,24 58,51,22 58,51,22 59,50,21 57,50,21 57,48,19 56,47,20 55,48,21 57,48,19 59,47,19 58,46,18 57,45,17 57,45,19 72,50,16 156,120,62 185,151,47 83,66,17 34,30,20 65,46,30 167,135,91 124,94,66 120,96,72 110,89,66 118,97,70 120,97,66 120,100,68 118,98,66 115,94,69 133,116,90 150,129,102 210,175,137 255,202,113 147,89,27 161,96,55 154,99,58 177,110,62 161,95,47 135,81,43 231,143,87 255,207,121 255,161,79 156,90,19 201,111,33 255,242,177 255,247,183 166,129,89 140,108,76 140,110,84 133,104,73 158,122,89 154,116,81 146,107,77 141,102,70 133,98,62 149,116,79 149,116,79 149,110,78 109,83,62 76,65,62 104,86,67 120,92,65 121,96,66 102,83,67 84,69,58 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 94,80,64 83,71,59 83,74,59 99,85,67 113,91,73 112,90,72 115,93,73 119,98,73 130,105,77 132,107,77 135,110,80 140,111,80 136,108,79 125,106,83 118,99,76 124,103,76 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
60,50,28 61,51,29 62,50,22 60,51,24 60,51,22 60,51,22 58,51,20 61,49,19 60,51,20 60,51,20 59,47,19 59,47,19 57,45,17 58,46,18 59,45,18 86,64,28 143,107,45 206,160,76 47,27,9 184,148,86 148,121,58 117,97,65 115,94,67 107,86,61 112,91,66 111,90,63 111,90,63 113,92,65 119,98,75 145,122,93 227,196,159 171,147,110 152,111,54 157,91,34 140,85,42 140,85,44 145,88,46 151,91,50 129,75,37 198,128,79 213,135,68 214,135,71 170,112,50 203,115,36 148,114,80 255,242,171 158,131,99 114,93,66 125,101,66 139,113,74 141,114,78 137,110,76 126,99,65 116,88,61 128,99,66 137,111,70 137,114,74 137,110,74 103,84,59 87,76,59 111,91,71 117,92,64 121,96,66 108,87,62 83,72,57 78,67,52 82,70,58 84,72,60 81,69,59 77,65,53 78,66,54 74,63,48 82,71,56 90,76,58 115,87,58 116,91,63 109,85,61 110,87,56 122,98,65 126,97,64 127,100,66 130,101,66 137,108,75 140,111,78 146,115,78 147,116,79 146,115,76 139,110,75 130,103,69 115,92,63 107,83,57 113,87,62 113,89,63 114,93,68 111,92,69 109,90,65
61,51,29 61,51,29 60,50,28 60,51,24 57,48,19 59,50,21 60,51,22 62,50,22 62,50,20 61,49,19 62,50,22 59,47,19 59,47,19 59,47,19 56,44,18 57,43,18 103,74,25 198,154,83 186,150,101 138,99,42 129,106,48 112,93,66 121,97,71 119,98,73 119,98,73 118,97,72 115,96,71 113,94,69 124,105,78 222,192,164 175,156,140 134,123,106 130,121,106 151,98,34 139,86,41 158,104,56 154,97,53 139,84,43 133,83,41 162,103,57 180,107,50 248,162,91 152,94,30 191,125,54 160,126,83 238,197,136 200,183,144 116,97,74 125,98,66 134,107,71 131,107,70 127,103,68 122,97,67 109,86,57 126,103,72 134,110,73 134,107,71 133,106,70 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 82,71,56 84,72,60 85,73,61 88,76,66 84,72,60 74,62,50 74,63,48 71,60,45 74,62,50 88,67,52 99,77,57 92,77,57 91,77,59 96,77,50 104,80,54 109,86,57 110,86,60 113,88,58 117,89,62 121,92,61 126,99,65 127,100,68 129,102,70 129,102,68 123,96,64 111,90,63 105,86,63 104,83,56 113,89,65 110,86,62 102,85,61
57,47,25 59,49,27 60,50,26 63,54,27 60,51,22 59,50,21 60,51,22 62,50,22 61,49,19 61,49,19 62,50,22 62,50,22 58,46,18 59,47,19 61,49,21 58,46,16 85,66,27 161,130,68 218,173,70 74,53,26 118,97,70 122,103,76 122,101,74 120,99,72 118,97,70 117,96,69 117,96,69 113,94,69 150,124,99 184,158,137 142,136,127 134,126,113 136,114,106 123,102,87 141,93,39 154,101,48 160,103,59 145,90,45 139,89,45 160,104,57 185,116,62 247,164,95 170,107,35 213,147,74 221,178,118 227,182,120 255,254,201 111,93,63 118,90,61 117,93,60 117,89,60 113,90,61 100,81,56 98,77,52 108,84,58 117,95,61 123,99,64 116,94,58 86,73,50 81,72,57 96,83,62 96,79,55 99,82,56 95,78,54 73,58,47 70,58,46 76,64,52 70,58,46 71,59,47 73,61,49 70,58,46 70,58,46 70,58,46 73,61,51 75,64,49 93,75,54 91,76,54 89,75,57 92,75,51 93,74,51 93,76,52 100,83,59 102,83,56 101,82,55 103,82,55 108,85,56 114,89,61 116,91,63 116,92,59 118,91,59 110,87,58 101,82,55 95,81,56 104,92,66 108,91,65 105,88,64
55,45,23 55,47,25 59,50,21 62,53,24 61,52,23 61,52,23 60,51,20 62,50,20 61,49,21 62,50,22 61,49,21 61,49,19 59,47,17 58,46,18 61,49,21 59,47,17 73,58,20 131,106,49 198,156,44 123,97,58 119,98,71 119,98,71 118,97,70 119,98,71 114,93,66 115,94,67 117,96,69 115,94,67 142,124,103 148,137,118 139,130,113 134,123,104 141,125,108 137,126,111 176,116,62 142,93,44 155,101,53 146,94,46 141,86,43 144,89,44 167,103,57 226,147,83 193,117,34 249,177,93 255,220,146 233,188,124 255,248,185 114,94,62 115,87,58 110,85,57 108,84,58 105,81,57 91,72,49 90,73,49 101,78,49 109,81,52 112,84,57 108,85,56 81,66,46 74,63,48 86,70,53 88,73,51 85,70,48 86,73,50 74,62,50 71,59,47 88,76,64 85,73,61 84,72,60 83,71,59 77,65,53 71,59,47 73,61,49 73,61,49 76,62,48 84,70,54 87,74,53 87,73,55 89,75,57 89,76,55 85,70,50 86,72,47 94,77,53 95,78,50 94,75,52 97,76,53 101,77,51 104,81,52 108,82,57 107,82,54 105,81,55 103,82,57 105,84,59 108,89,66 101,86,64 105,88,64
