59,52,23 58,51,24 55,48,21 52,46,23 49,43,20 49,43,20 47,41,18 46,39,19 45,39,16 45,39,16 61,49,23 100,83,36 133,110,39 164,129,44 185,159,77 92,71,48 87,68,56 78,63,52 75,65,53 75,65,55 76,66,54 76,66,54 77,65,53 80,69,54 85,71,57 97,81,64 107,86,63 112,88,62 112,88,62 106,87,62 102,88,59 189,169,139 175,156,131 185,171,146 105,86,61 199,177,143 214,192,147 215,192,152 214,190,153 211,189,151 174,147,113 239,211,171 255,244,190 134,94,60 83,45,26 79,43,23 71,37,19 68,39,19 66,34,20 66,34,20 61,33,20 57,30,14 60,33,15 63,32,11 95,47,18 177,91,43 238,152,88 242,189,134 111,93,74 102,88,72 171,157,130 196,178,136 235,215,167 213,194,155 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 232,203,154 255,228,175 255,231,178 255,228,175 252,227,170 146,125,102 188,170,140 231,207,170 239,211,171 255,226,180 208,182,143 152,132,112 80,69,62 74,61,56 73,61,51 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 70,57,54 185,173,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,72 120,99,74 112,93,70 113,94,71
60,50,26 59,49,25 51,46,18 51,45,20 49,43,20 49,43,20 49,43,20 47,41,18 46,40,17 43,40,16 46,37,20 63,51,21 108,88,40 150,123,50 150,122,52 85,57,17 134,111,53 87,68,43 75,63,53 74,65,50 74,64,52 75,65,53 80,68,56 84,73,58 87,73,57 97,82,62 104,85,62 113,89,63 114,93,66 104,87,61 103,86,60 182,165,137 171,154,130 183,168,146 111,92,69 186,163,134 200,176,139 200,179,138 200,182,140 202,185,146 178,156,122 255,248,208 170,138,108 87,50,26 82,44,27 73,39,21 71,36,21 61,34,16 50,28,10 48,26,8 59,34,17 60,33,15 70,44,23 73,42,21 75,33,11 145,73,38 203,100,44 255,200,141 123,99,75 105,90,68 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,224,176 229,204,158 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 138,116,98 185,168,142 223,200,160 235,210,166 252,226,176 208,185,145 144,126,105 85,75,65 73,63,53 71,59,49 75,63,53 82,70,58 83,71,59 82,70,58 77,65,53 80,68,58 66,55,50 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 212,195,158 212,195,160 210,192,160 159,140,115 213,197,164 211,196,158 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 121,97,71 119,98,71 119,98,71 112,95,71
54,49,21 54,49,21 51,46,18 51,44,17 50,44,19 49,43,18 50,44,19 46,40,17 47,39,17 48,40,16 49,39,17 50,40,18 73,57,26 102,80,35 85,53,21 110,70,45 129,100,47 116,90,51 76,61,50 72,62,52 74,63,58 75,65,55 77,65,55 80,68,56 82,70,58 90,76,62 96,78,57 108,87,62 108,89,64 106,92,65 108,89,64 145,126,99 145,128,102 152,135,111 109,90,65 193,173,141 207,185,147 205,186,151 204,185,148 202,185,148 173,149,116 255,246,193 157,131,110 91,49,27 80,39,21 73,37,19 73,38,23 58,31,13 58,34,12 75,49,26 101,68,43 107,70,44 134,93,62 128,84,54 111,65,37 128,63,26 201,96,43 255,179,118 140,104,71 111,92,67 152,131,106 180,153,117 206,184,139 180,161,122 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,159 204,178,137 208,182,141 231,205,164 223,201,156 225,198,153 224,197,152 119,98,83 154,137,113 191,169,135 208,182,143 209,182,139 180,156,119 133,113,93 87,75,63 74,64,54 71,59,49 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 64,55,47 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 139,129,107 104,91,70 174,157,131 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,161,131 187,168,131 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 168,158,134 153,145,123 185,167,137 177,160,136 160,149,130 131,122,103 99,81,60 104,83,58 111,92,69 111,94,70 110,93,65 106,94,68
55,48,19 54,47,20 55,48,21 55,45,23 56,43,22 52,43,24 53,45,23 47,41,18 54,41,20 50,40,18 54,41,20 51,38,17 56,43,20 70,51,26 89,56,31 130,83,51 132,104,36 174,147,63 151,129,66 73,59,45 78,67,62 78,69,54 78,68,58 83,67,61 80,70,58 88,76,64 97,83,65 98,83,61 102,83,60 104,85,62 104,85,58 126,106,76 116,97,74 116,99,75 105,86,63 197,174,143 209,187,149 209,187,149 211,190,149 214,187,151 197,169,131 222,193,140 135,104,83 85,42,23 76,38,21 74,38,20 72,37,22 69,40,18 90,57,32 110,73,47 136,89,55 143,92,53 142,94,51 142,98,56 129,85,45 133,70,35 191,91,41 255,187,132 164,122,84 118,99,74 122,98,72 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,153 228,203,159 249,224,176 247,226,174 249,225,174 245,220,172 135,116,100 101,85,70 130,110,90 143,117,92 152,125,93 132,108,75 108,89,66 87,71,58 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 58,49,45 92,85,67 89,80,65 100,89,74 105,91,75 100,89,72 108,95,74 114,97,73 196,179,140 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,89 131,107,85 133,115,83 129,112,86 115,100,80 105,91,73 107,89,68 101,82,57 108,89,66 109,92,68 102,92,68 96,85,66
61,49,23 56,46,22 53,45,21 55,45,23 57,44,23 56,45,26 55,45,23 49,43,20 50,40,18 54,41,20 54,41,18 51,38,15 57,49,27 64,46,27 94,54,31 154,96,63 132,96,47 141,113,55 134,112,38 124,102,35 87,71,38 82,66,62 82,69,62 82,66,60 79,69,59 82,70,58 94,80,62 99,81,60 100,83,59 104,85,60 106,85,58 167,149,119 164,147,123 170,152,131 100,78,58 195,171,136 209,188,147 209,188,147 211,190,149 214,187,151 228,198,156 188,156,122 128,97,78 84,41,22 75,39,19 70,34,16 72,37,24 78,44,24 98,58,33 118,74,48 138,89,53 137,86,47 140,91,53 146,95,56 161,106,63 147,78,42 189,88,43 255,221,162 208,175,127 121,104,76 155,134,107 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 246,220,166 248,222,170 247,223,172 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 243,219,168 136,118,97 166,153,121 199,176,134 219,192,145 230,204,154 182,160,122 125,108,84 86,72,58 77,65,55 73,61,51 77,62,53 87,72,63 82,70,58 84,72,60 82,70,58 82,70,60 63,50,43 168,155,132 161,145,114 189,172,137 191,173,141 168,154,125 143,130,107 110,96,71 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 176,159,122 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,143 166,147,124 196,177,140 189,171,139 171,154,130 149,131,110 108,91,67 104,85,60 112,93,70 112,93,70 106,92,65 103,88,66
57,47,23 55,45,23 56,45,26 56,46,24 56,46,24 53,45,23 52,44,22 50,43,23 52,42,20 50,40,18 52,39,18 51,38,15 60,50,26 58,44,26 101,56,33 163,100,69 125,90,52 83,61,25 59,49,25 86,69,32 131,107,43 140,117,46 91,77,52 86,76,66 93,78,67 92,76,63 103,86,62 106,87,62 110,89,64 108,87,60 108,87,62 169,151,119 177,163,134 176,164,138 99,85,60 194,172,136 212,186,145 210,187,145 214,188,147 218,187,148 225,195,153 176,152,119 141,102,74 82,41,21 78,40,23 70,36,18 65,37,24 77,48,26 111,71,46 124,78,48 132,84,57 134,82,50 131,75,37 105,69,49 111,70,43 255,159,97 225,114,68 255,252,185 255,242,191 124,107,79 159,140,115 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 238,209,160 245,216,163 245,216,163 247,218,167 249,220,171 224,197,150 233,206,159 246,220,168 246,220,166 247,218,167 241,212,163 131,116,96 177,164,132 205,184,141 223,198,150 221,196,150 187,165,129 126,111,89 86,72,58 76,64,52 74,62,52 77,62,53 89,74,65 82,70,58 83,71,59 80,65,54 82,67,56 76,60,56 180,166,137 179,161,129 203,184,147 204,182,144 192,175,147 151,138,117 103,85,64 199,177,132 214,193,150 215,194,151 215,195,149 214,194,148 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,182,161 170,149,124 204,182,144 200,181,144 186,167,144 154,135,110 114,93,68 104,83,56 115,94,69 114,93,68 110,89,64 103,85,64
57,47,23 56,46,24 53,44,25 58,45,24 56,46,24 53,45,23 50,41,22 46,39,19 46,38,16 46,40,17 43,37,14 51,43,19 54,46,24 50,41,24 92,57,32 152,93,65 128,90,53 82,63,26 42,38,19 45,41,22 77,63,36 123,100,40 145,121,68 87,67,49 84,72,60 85,71,57 104,87,61 108,88,58 110,89,62 108,87,60 110,89,66 150,133,98 169,150,123 182,163,140 107,86,63 191,167,132 209,184,140 210,185,137 211,184,137 220,188,144 198,166,136 172,148,126 186,147,119 88,43,20 73,36,21 71,37,19 65,39,25 79,49,32 90,68,48 74,54,34 84,55,33 122,78,48 234,153,101 108,64,36 166,106,54 255,221,141 238,174,114 255,255,194 255,252,196 130,113,87 146,127,100 200,174,133 200,170,126 202,176,135 203,179,146 179,157,123 168,142,103 236,205,154 242,211,158 244,213,160 245,214,163 242,213,162 219,193,143 224,198,148 238,212,158 241,212,159 241,210,159 234,203,154 126,111,91 168,151,123 202,179,137 214,189,145 215,193,144 200,178,140 107,92,70 82,71,56 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 72,54,49 174,156,124 199,177,139 207,184,144 207,184,144 190,171,136 144,130,105 104,84,64 202,175,132 215,190,144 214,192,145 213,191,146 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,123 200,176,139 212,187,143 210,187,145 183,161,125 143,124,89 118,97,70 112,91,64 120,99,74 121,100,75 112,91,66 102,84,63
57,47,23 54,46,22 55,45,23 56,46,24 54,46,24 53,45,23 47,41,18 44,41,17 38,39,16 41,37,16 40,36,15 49,46,22 41,37,18 45,38,22 62,44,25 116,71,50 122,78,48 120,89,50 41,33,9 36,33,18 40,36,19 90,72,30 141,116,59 92,70,32 83,72,57 85,74,59 100,85,63 107,86,59 112,88,62 114,89,61 117,94,65 169,144,100 194,167,120 163,141,94 114,90,66 189,164,116 207,178,125 207,178,127 209,177,131 208,178,134 168,149,122 167,147,127 177,148,115 95,48,25 76,35,19 69,36,25 69,39,24 97,57,34 116,71,38 120,77,44 125,79,42 154,97,55 255,189,125 195,119,63 190,116,64 255,207,136 255,255,193 255,255,201 255,251,195 150,128,92 176,154,120 219,192,149 200,174,135 218,191,146 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 234,201,149 232,199,147 228,199,146 206,179,132 219,187,143 230,197,149 230,197,147 228,197,148 217,183,138 115,94,81 155,136,101 215,188,143 201,178,136 187,171,138 198,177,136 116,98,79 71,65,58 74,64,52 74,62,50 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 71,56,47 174,155,116 190,173,136 182,166,133 182,166,133 202,181,138 136,117,90 105,85,67 194,171,129 207,185,138 207,182,138 208,183,139 206,183,141 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,126,95 197,170,134 209,183,142 176,157,132 190,167,136 198,176,140 149,127,91 122,99,70 113,90,61 120,99,72 118,99,74 117,96,71 108,89,66
57,49,25 53,45,21 50,42,20 54,46,24 56,46,24 52,43,24 45,38,18 41,39,17 36,39,15 41,39,17 48,46,24 40,41,22 39,36,21 35,32,17 41,36,22 59,43,26 73,53,33 81,62,37 34,29,15 29,25,17 33,28,16 84,65,28 139,114,41 103,80,38 85,71,57 84,72,60 105,87,66 111,90,63 114,90,66 117,92,64 121,96,66 159,131,91 205,177,119 190,166,104 112,83,61 190,164,112 211,180,118 211,180,116 212,178,119 198,171,124 161,146,124 167,149,128 178,156,118 156,111,76 89,41,16 77,42,27 69,39,22 121,70,44 150,88,50 146,86,43 147,87,46 160,96,52 183,111,65 255,189,135 187,110,59 255,201,126 255,255,196 255,255,202 255,250,193 169,144,100 171,147,112 186,159,125 206,188,167 179,157,121 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 212,175,131 212,175,133 208,176,132 185,154,115 193,162,125 213,178,140 209,175,134 209,177,135 201,168,129 105,86,74 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,78 70,61,55 76,64,54 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,71,61 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 105,90,70 169,152,113 181,166,128 185,166,131 188,164,127 190,168,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 173,155,123 171,173,156 163,155,131 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
54,49,21 52,46,21 49,43,20 54,46,24 56,46,24 52,43,24 45,38,18 40,38,18 36,39,17 42,40,20 42,40,20 39,40,21 39,36,21 34,36,19 31,31,15 34,32,14 40,30,20 40,29,12 30,27,14 26,25,16 35,30,18 77,58,21 139,115,35 110,88,43 87,72,61 87,76,61 107,89,68 111,90,63 114,90,64 120,95,67 121,96,66 158,131,97 193,167,113 187,165,102 112,83,63 182,155,108 206,176,118 203,173,115 209,177,120 195,168,123 155,142,121 164,149,129 185,161,124 218,178,142 117,68,46 83,42,24 76,42,22 135,80,49 159,91,51 154,90,46 142,85,41 163,101,59 151,86,47 202,123,59 201,121,66 255,217,142 255,255,196 255,255,202 255,251,191 212,182,138 164,139,109 172,150,114 196,178,157 173,151,117 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 206,169,129 202,167,129 198,170,130 173,146,110 181,152,119 196,164,130 198,167,130 192,166,127 183,156,120 99,85,71 149,126,97 185,157,128 161,142,115 165,152,129 175,153,119 109,90,74 70,64,59 75,65,55 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,71,57 82,71,64 69,58,51 153,140,117 160,150,126 156,149,129 159,158,133 175,161,134 124,109,87 106,91,71 171,149,113 181,164,129 185,163,129 186,162,125 184,165,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 178,158,128 156,154,134 159,150,123 174,149,119 138,113,83 123,98,70 115,92,63 124,103,76 115,96,71 112,95,71 105,91,66
57,50,23 54,47,20 53,45,23 52,46,21 53,45,21 52,44,22 47,38,19 41,39,19 39,39,23 40,41,22 39,40,19 44,40,21 46,39,21 40,35,21 35,32,17 32,32,18 34,31,16 34,32,14 35,32,17 35,32,19 42,37,25 83,68,21 113,91,28 95,74,51 89,77,65 86,77,62 104,86,65 112,91,64 117,93,67 120,95,67 120,97,68 141,117,84 196,170,131 188,163,119 108,83,55 178,154,117 196,171,123 196,171,123 198,171,124 191,170,129 157,143,129 158,147,128 197,171,132 234,200,155 174,127,93 113,60,33 121,63,37 158,97,52 172,105,60 154,90,46 145,88,44 156,96,53 159,97,55 255,158,92 247,157,79 255,213,156 255,248,190 255,254,195 255,253,188 255,239,183 178,150,121 198,181,132 186,164,126 196,173,133 178,156,120 129,106,75 157,129,100 192,168,131 195,176,141 193,173,141 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 170,153,129 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 85,73,61 85,74,59 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 183,157,118 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 197,169,129 197,169,129 196,168,128 190,162,124 147,120,86 156,133,102 169,139,113 190,161,126 187,163,126 188,164,129 171,143,114 121,98,69 122,96,71 118,92,67 126,103,74 120,99,72 112,93,68 105,90,68
57,50,23 54,49,19 53,47,22 52,47,19 53,46,19 53,45,23 51,43,21 41,39,17 41,41,25 42,43,24 47,43,24 47,38,19 37,33,14 36,34,16 34,35,16 41,37,20 39,37,19 39,37,17 37,35,15 43,36,20 58,45,22 105,82,22 138,113,56 93,72,61 88,77,62 89,78,63 107,89,68 113,92,65 119,96,67 122,97,67 124,96,69 175,139,108 221,175,145 183,145,110 110,86,62 182,153,122 202,167,131 201,168,131 188,159,124 182,160,126 157,143,129 163,149,131 205,176,141 252,215,162 215,172,125 173,129,101 158,95,64 177,110,60 175,108,63 163,99,55 150,90,49 137,74,39 134,72,45 187,101,51 255,174,101 240,193,143 255,235,174 255,249,188 255,252,187 255,250,186 170,138,106 184,166,122 187,165,129 177,160,134 158,150,126 150,137,116 148,127,100 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 166,156,134 178,165,144 189,176,153 187,174,151 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 80,68,56 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 169,151,121 166,148,116 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 212,181,132 212,181,132 212,181,128 210,181,128 205,178,131 183,156,113 207,178,129 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 172,145,111 186,168,136 165,139,100 187,160,115 188,158,116 166,139,105 138,115,84 124,98,73 113,92,65 125,105,75 121,101,71 112,94,64 102,88,63
59,50,23 59,50,23 57,48,21 59,50,23 51,45,20 52,45,18 51,43,19 47,44,20 40,38,16 43,39,18 52,44,22 50,40,18 47,38,19 44,37,17 45,37,15 47,38,19 47,38,19 47,38,19 46,39,19 56,43,22 92,71,28 121,91,24 117,92,46 87,76,57 86,77,62 85,74,59 108,88,68 117,94,65 121,96,66 120,97,66 124,96,67 159,125,95 179,143,121 165,131,113 108,88,68 161,130,107 186,150,119 188,152,121 180,151,118 175,152,121 154,137,127 163,144,130 209,181,143 255,227,177 221,180,133 145,120,101 173,109,83 194,124,73 158,94,48 161,100,53 159,98,53 155,98,56 141,87,49 190,116,62 235,179,116 207,166,119 245,201,150 255,232,178 255,250,187 255,247,182 190,158,116 178,157,130 187,163,130 163,146,122 175,167,143 149,134,114 150,125,97 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,128 208,181,134 209,182,135 211,182,133 202,176,126 107,88,72 163,147,114 185,162,120 201,175,123 211,179,122 182,155,110 118,107,88 78,72,65 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 81,69,57 82,70,60 81,65,50 184,166,124 189,162,117 212,181,130 208,177,124 194,173,132 148,129,92 134,107,73 204,170,111 217,183,124 217,183,124 217,183,124 215,184,124 209,179,121 193,161,115 215,183,126 217,183,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 140,118,84 123,98,70 111,90,63 126,105,78 122,101,76 118,98,68 107,90,64
61,51,27 59,49,25 60,51,24 60,51,22 55,48,21 59,47,19 52,47,19 49,43,18 50,40,16 52,39,16 55,40,18 56,41,19 52,39,18 52,42,20 54,42,16 52,39,16 52,42,18 55,42,19 51,38,15 75,55,23 129,100,39 159,121,45 146,114,59 96,79,55 86,71,49 88,70,49 104,85,62 118,93,65 122,97,67 124,97,63 135,101,67 169,137,95 206,180,130 234,201,151 240,203,148 236,205,143 243,209,150 246,208,158 245,208,164 199,175,142 159,140,124 162,142,124 223,195,155 255,225,171 223,185,137 151,125,102 200,134,100 200,129,74 174,108,60 153,89,43 139,82,40 156,96,53 162,90,42 243,185,121 205,161,123 166,144,99 217,174,125 255,212,159 255,246,183 255,250,182 243,203,149 180,149,126 192,158,124 167,142,112 183,164,139 149,128,105 158,125,98 195,157,122 195,160,124 194,159,123 195,160,124 204,169,131 182,148,105 199,165,120 217,179,133 217,179,129 219,179,125 212,174,124 112,90,70 163,144,109 187,162,116 201,172,121 212,175,122 185,153,111 118,105,84 76,70,61 78,66,56 71,59,47 82,70,58 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,68,53 180,159,118 187,162,118 205,176,125 197,173,118 191,172,137 138,120,88 125,101,68 203,167,116 212,177,121 215,180,124 215,180,124 213,181,124 201,170,117 192,160,118 214,181,131 217,181,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,76 120,99,74 117,97,67 109,92,66
59,51,27 58,52,27 63,51,25 58,51,22 56,51,21 55,48,19 54,47,18 54,47,18 52,45,18 51,44,17 51,44,17 54,44,20 56,44,18 58,44,17 57,45,19 57,45,19 57,45,19 56,43,20 63,49,24 101,78,38 187,146,78 201,153,67 160,121,50 94,74,28 79,57,19 95,74,33 164,132,90 211,164,114 252,202,140 255,233,163 255,247,185 255,246,190 255,225,175 237,205,159 200,168,124 171,140,103 146,114,84 133,104,73 129,106,77 137,118,91 145,128,104 146,127,102 218,192,153 255,230,166 230,189,140 170,133,93 182,122,72 189,120,64 181,114,62 167,104,53 157,93,49 131,77,39 255,167,108 255,229,133 255,213,130 216,159,99 218,165,110 254,200,139 255,243,175 255,252,182 255,247,188 229,184,149 232,187,143 207,165,125 222,187,160 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,131 233,185,142 234,187,135 232,188,137 222,176,139 108,88,68 166,146,116 198,164,130 213,173,137 222,176,137 184,148,115 117,102,82 80,71,63 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 155,142,119 112,101,86 110,95,75 169,149,117 183,157,118 187,161,122 183,157,118 183,160,120 174,150,115 172,145,111 186,159,123 193,162,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 111,92,67
59,51,29 58,52,27 62,50,24 58,51,22 58,51,22 61,52,21 59,50,21 57,50,21 57,48,19 56,47,18 56,47,20 54,47,20 55,46,17 59,45,18 58,46,18 59,45,18 57,45,17 57,45,19 62,48,23 86,64,30 168,132,74 200,156,74 154,127,41 50,41,24 28,24,14 38,29,21 115,84,47 159,127,83 132,102,74 123,97,74 116,92,70 115,96,73 119,98,71 122,99,70 120,100,70 119,99,67 118,98,66 120,96,72 119,100,77 134,115,90 146,125,98 166,142,109 250,202,148 255,211,122 193,135,73 159,98,51 158,101,61 167,103,57 181,114,66 169,102,54 153,86,43 128,74,36 233,145,89 255,204,116 255,184,101 255,172,93 169,103,32 217,127,49 255,230,160 255,251,186 255,252,188 205,166,127 187,152,116 150,122,95 166,136,110 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 172,133,101 151,116,80 164,131,94 168,137,100 170,137,100 166,127,95 150,114,83 78,63,54 105,93,81 122,104,85 129,105,79 139,109,81 124,99,69 101,82,66 83,73,61 82,70,58 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,53 86,72,58 71,62,56 80,71,65 95,78,70 97,83,67 83,71,59 75,65,55 97,86,69 112,93,77 119,97,79 121,99,79 124,102,84 122,100,80 125,104,79 133,110,81 139,114,84 136,113,82 141,116,86 143,115,86 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 122,101,74 119,98,73 115,96,73 106,87,64
59,49,27 61,51,29 61,51,29 63,51,23 60,51,24 60,51,24 61,52,23 58,51,22 58,51,20 60,51,22 61,52,21 59,50,19 59,50,19 59,47,19 61,49,21 59,47,19 57,45,17 57,45,17 59,47,19 65,48,20 113,87,46 141,103,37 186,143,56 141,111,53 49,35,21 92,72,42 147,116,56 149,118,65 116,93,62 117,96,69 111,92,67 111,90,65 118,97,70 118,97,70 118,97,70 117,96,69 114,93,66 115,94,67 128,107,84 142,118,94 174,142,110 200,170,126 211,180,141 195,121,44 157,101,23 134,81,38 143,88,47 144,89,46 158,96,54 163,98,57 147,85,43 132,79,38 204,131,74 255,174,100 238,146,82 206,130,67 152,93,36 224,134,42 212,164,106 186,152,111 255,248,175 251,218,170 121,101,71 114,93,66 123,98,68 134,107,75 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 133,107,68 139,112,76 140,114,75 137,111,72 123,98,68 86,70,53 92,80,68 113,93,73 113,92,67 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 82,70,60 69,57,47 74,62,50 78,67,50 87,76,57 105,86,61 116,91,61 110,87,58 110,86,62 109,85,61 116,91,61 128,99,66 129,102,68 127,100,68 130,103,71 132,105,71 136,109,75 141,112,79 145,116,83 149,117,83 149,117,83 147,118,83 146,118,80 138,111,77 130,103,71 121,96,66 112,92,62 112,88,62 109,85,59 120,94,69 110,86,60 110,89,64 104,85,60 108,89,64 104,85,60
60,50,28 60,50,28 61,51,29 62,50,22 60,51,24 60,51,24 60,51,22 60,51,20 60,51,20 62,48,19 63,50,18 60,51,20 60,51,20 62,50,22 61,49,21 59,47,19 58,46,18 58,46,18 59,47,19 59,45,18 75,55,23 102,75,32 162,127,62 231,184,91 82,57,27 110,77,52 169,136,68 136,109,48 115,95,65 115,91,65 108,87,60 108,87,62 110,89,64 114,93,68 115,94,69 112,93,68 113,94,69 121,100,73 142,116,93 159,135,98 227,203,168 177,160,134 140,128,102 131,108,79 163,99,39 146,92,42 152,97,54 139,86,43 134,79,36 143,88,45 143,88,47 129,78,39 175,111,67 196,119,63 192,116,53 246,156,89 161,103,41 229,139,47 184,136,89 152,117,79 255,233,164 255,252,195 131,110,85 117,93,67 127,103,68 137,110,74 137,111,72 134,110,73 131,107,72 127,100,68 114,90,57 112,89,60 123,99,66 131,107,70 137,110,74 137,111,72 133,106,70 119,96,65 88,72,55 89,80,65 107,89,68 115,94,69 118,93,65 121,96,66 108,87,64 90,76,60 85,74,59 77,66,51 84,72,60 84,72,60 75,63,53 75,63,53 73,61,49 77,65,53 71,59,47 76,65,50 84,70,56 85,71,55 93,77,60 109,85,59 113,89,63 108,87,62 106,85,60 108,87,60 113,91,57 120,96,63 122,98,63 122,100,66 123,99,66 129,102,70 129,102,70 134,105,72 141,112,77 140,111,76 140,111,76 140,112,74 138,111,77 133,106,74 123,96,64 114,91,62 105,84,59 103,82,57 109,85,61 109,85,59 108,87,62 104,85,60 103,84,59 102,83,58
