123,89,55 115,83,51 110,81,50 114,85,54 125,93,59 118,89,54 118,89,54 124,95,60 110,81,46 108,79,46 107,79,50 97,69,42 101,73,46 94,65,41 98,69,45 98,70,43 117,83,51 116,82,48 117,82,44 125,90,52 118,83,45 127,89,54 126,87,48 128,88,52 134,97,57 120,83,43 124,82,42 141,93,46 255,208,98 255,233,141 167,115,65 133,89,38 139,94,50 137,92,46 137,94,45 140,95,47 147,98,47 149,97,47 148,97,44 152,101,46 167,111,46 228,164,95 237,176,95 238,177,96 245,156,4 255,163,55 246,149,14 255,157,75 255,160,80 255,163,80 255,166,77 255,170,81 255,170,75 255,171,75 255,178,82 255,179,84 255,179,84 255,179,84 255,178,87 255,177,91 255,170,23 255,174,21 255,193,102 255,199,105 255,196,107 255,192,101 255,191,98 255,191,98 255,188,100 255,187,99 255,186,98 255,205,109 255,247,150 255,253,159 255,223,119 255,233,130 216,166,81 188,126,52 187,124,50 189,126,52 186,124,52 182,120,48 181,118,49 191,128,59 187,123,54 183,120,53 181,121,51 184,124,54 175,117,53 169,111,47 169,113,48 166,112,51 165,111,52 161,108,51 157,104,47 157,104,47
136,103,66 128,96,62 128,99,64 131,102,67 138,104,70 137,103,69 138,104,70 131,102,67 133,101,67 128,96,62 113,86,54 102,74,47 107,79,52 100,75,47 105,81,48 107,79,52 120,82,47 127,89,54 130,95,57 123,88,50 125,90,52 127,89,54 132,93,54 131,94,52 125,88,48 131,94,54 167,117,71 151,82,26 149,91,36 219,154,76 135,94,49 150,107,60 148,103,57 145,100,52 141,96,48 147,103,52 147,99,45 154,101,48 160,107,54 168,115,58 161,99,41 233,169,100 237,176,95 247,185,109 231,143,0 255,154,48 250,148,30 255,157,77 255,160,78 255,160,74 255,166,77 255,169,80 255,170,75 255,172,76 255,179,83 255,179,84 255,179,84 255,179,84 255,178,87 255,178,87 255,171,13 255,177,29 255,196,107 255,202,111 255,197,108 255,191,100 255,190,97 255,190,97 255,188,98 255,188,95 255,187,94 255,204,107 255,248,148 255,251,155 255,217,114 255,235,133 233,185,101 191,125,54 194,131,59 189,125,56 187,125,53 187,125,53 186,126,58 187,127,59 211,147,78 189,126,59 193,133,63 186,126,58 180,119,58 173,115,53 176,120,57 172,118,59 170,116,57 168,115,58 167,114,57 173,120,63
129,96,57 134,101,62 134,100,66 136,103,64 134,100,66 138,104,70 132,98,64 134,100,66 128,94,60 141,107,73 110,83,51 103,75,48 108,80,53 139,114,66 101,72,50 104,76,49 144,110,69 145,111,70 144,109,71 147,112,74 146,112,71 147,110,70 149,112,72 148,109,68 147,108,65 148,109,66 150,111,70 159,117,75 159,115,75 231,169,111 160,111,71 163,122,77 159,118,71 159,117,65 158,114,61 164,117,65 179,128,71 167,116,61 168,120,64 169,116,61 181,124,64 238,176,102 235,176,99 239,177,103 239,147,0 245,143,25 252,143,65 255,156,74 255,160,76 255,161,75 255,166,77 255,168,79 255,168,73 255,170,74 255,178,82 255,180,84 255,179,84 255,179,84 255,177,86 255,178,83 255,187,19 255,167,37 255,189,98 255,200,106 255,197,108 255,194,105 255,190,100 255,190,100 255,189,99 255,190,99 255,188,98 255,206,109 255,247,146 255,250,155 255,217,114 255,233,129 251,210,124 212,151,67 212,146,75 214,149,71 202,140,68 196,136,66 194,134,66 195,135,67 198,134,70 199,139,71 198,139,66 185,122,69 188,126,68 184,126,64 186,129,69 184,127,67 180,126,67 178,125,68 173,120,63 173,120,65
137,102,64 136,101,65 137,104,67 138,105,66 139,105,71 132,98,64 134,100,66 127,93,59 130,98,64 127,95,61 109,82,50 101,73,46 102,74,47 100,72,45 96,67,43 102,73,49 146,108,73 147,109,74 142,104,67 142,104,67 145,111,70 145,106,67 145,106,67 142,103,64 148,108,72 143,104,65 142,100,58 146,107,68 152,108,66 157,108,57 152,111,66 144,103,58 150,107,58 156,115,66 154,110,59 160,117,70 174,126,68 171,120,65 167,116,59 171,118,61 176,119,61 236,174,102 235,176,101 244,182,106 235,142,0 240,142,14 255,153,77 255,158,75 255,162,78 255,163,76 255,164,81 255,174,84 255,172,73 255,177,84 255,177,84 255,179,83 255,179,83 255,180,84 255,178,86 255,179,83 255,177,10 255,172,55 255,184,86 255,199,108 255,197,109 255,193,105 255,191,103 255,190,102 255,189,99 255,189,99 255,188,95 255,199,102 255,244,144 255,251,157 255,215,114 255,229,126 255,231,145 197,134,60 198,135,61 220,156,69 194,134,66 195,132,65 193,130,63 193,130,63 195,132,65 193,130,63 192,133,60 255,207,114 184,126,62 182,126,63 182,125,65 174,120,61 173,119,60 172,120,58 167,115,55 164,114,54
140,106,65 139,104,68 134,103,64 137,106,67 137,105,71 129,97,63 140,108,74 130,96,62 128,96,62 129,97,63 110,83,51 107,79,52 98,70,43 95,66,42 95,66,42 104,75,51 128,90,55 121,83,48 131,93,56 133,95,58 126,88,51 135,96,57 136,97,58 135,96,57 134,94,58 131,92,53 136,94,56 129,87,49 137,95,53 136,95,50 138,96,54 136,94,52 137,96,51 140,97,50 151,106,58 153,108,62 151,103,45 160,109,54 165,112,55 164,112,52 169,112,52 238,175,103 234,176,96 244,173,86 241,143,17 241,144,0 255,155,88 255,156,75 255,162,77 255,162,79 255,162,74 255,168,78 255,171,79 255,172,77 255,176,80 255,178,82 255,179,83 255,180,84 255,179,87 255,179,84 255,179,24 255,179,53 255,180,53 255,202,113 255,197,109 255,195,107 255,194,101 255,192,99 255,190,100 255,188,98 255,189,96 255,201,106 255,243,143 255,251,155 255,215,112 255,228,125 255,247,155 197,135,59 197,134,62 200,138,66 193,130,63 197,133,66 193,130,63 195,132,65 192,128,61 194,130,63 194,129,65 188,125,74 183,125,63 175,117,55 178,121,61 176,122,63 170,116,57 169,117,57 172,119,62 165,115,55
132,98,57 139,105,71 136,104,70 130,98,64 134,102,70 135,103,71 129,97,65 130,98,66 132,100,68 129,97,65 116,89,57 116,88,61 107,79,52 102,73,49 96,67,43 99,68,47 128,93,55 115,82,43 132,94,57 130,92,55 128,90,53 128,94,53 137,95,57 131,92,53 140,101,62 134,95,56 136,94,54 135,93,53 137,96,51 137,95,53 138,96,54 143,102,57 141,100,53 150,107,58 144,99,53 152,105,55 154,106,50 155,104,49 167,114,57 162,111,54 164,107,47 237,175,103 234,175,98 239,165,59 255,145,33 237,149,0 255,154,78 255,156,75 255,160,76 255,162,77 255,164,75 255,172,77 255,170,79 255,174,77 255,175,79 255,178,82 255,178,82 255,179,83 255,178,86 255,180,84 255,182,46 255,179,66 255,181,43 255,209,118 255,197,109 255,195,107 255,194,101 255,194,101 255,191,98 255,191,98 255,188,99 255,196,101 255,241,142 255,253,158 255,215,112 255,229,126 255,253,161 197,134,58 255,198,114 195,133,61 192,128,61 191,128,54 193,130,61 194,131,62 192,128,61 205,141,74 189,124,60 184,126,62 182,126,63 179,123,60 181,124,64 175,121,60 172,117,61 171,119,59 168,115,58 166,113,56
115,81,47 102,73,42 112,83,50 106,77,44 114,85,54 108,79,46 113,84,51 114,85,52 110,81,48 113,84,51 103,74,43 90,60,32 97,69,42 93,64,40 90,61,37 93,64,40 97,67,39 127,95,63 126,88,53 127,89,54 130,92,55 132,92,56 132,94,57 127,88,49 134,95,54 139,100,59 136,94,54 135,93,53 129,88,43 136,94,54 142,100,60 138,97,52 136,98,52 145,102,55 150,106,53 147,100,50 154,106,52 151,103,47 159,108,53 158,103,47 161,103,41 236,174,100 236,174,98 236,150,11 255,156,43 237,149,0 255,154,78 255,155,75 255,159,74 255,163,77 255,161,72 255,204,107 255,170,75 255,172,76 255,176,80 255,176,80 255,179,83 255,179,83 255,179,83 255,177,85 255,184,63 255,182,49 255,177,18 255,199,108 255,199,108 255,197,106 255,194,103 255,191,102 255,194,101 255,190,98 255,188,97 255,194,101 255,239,137 255,253,159 255,212,112 255,228,122 255,255,159 204,142,61 195,136,61 202,144,62 206,144,65 205,142,66 190,127,60 194,131,62 191,128,59 190,127,60 187,126,61 189,132,63 185,128,68 184,127,67 177,123,62 176,122,63 174,120,59 171,119,59 171,118,61 172,119,62
114,83,46 107,80,46 110,83,49 104,77,43 111,82,51 109,80,47 103,74,41 113,86,50 112,85,49 107,80,44 103,74,39 105,76,45 94,66,39 98,69,45 100,71,47 98,70,43 101,76,48 103,73,47 122,87,49 124,89,51 130,92,55 131,91,55 133,93,57 129,90,51 127,88,47 134,95,54 136,94,54 134,92,50 140,99,54 131,89,49 134,92,52 138,96,54 145,103,61 153,109,58 139,95,42 142,95,45 154,101,44 155,102,45 156,105,48 167,113,54 167,106,43 235,172,98 236,174,100 233,148,0 255,157,29 243,153,4 255,154,80 255,155,75 255,160,75 255,162,75 255,163,75 255,167,79 255,169,78 255,172,76 255,176,80 255,177,79 255,178,82 255,178,82 255,179,83 255,177,85 255,181,69 255,172,26 255,177,13 255,199,110 255,200,106 255,197,106 255,195,104 255,195,101 255,192,99 255,190,98 255,189,97 255,194,101 255,236,130 255,254,160 255,210,109 255,223,117 255,255,163 196,133,57 194,132,60 194,131,59 206,143,51 196,129,63 201,138,64 195,132,60 192,128,59 194,130,66 192,127,67 187,119,45 179,118,57 180,121,62 175,121,62 175,121,62 173,121,61 172,120,60 172,120,60 170,119,62
128,95,56 124,95,60 134,103,66 134,102,68 127,95,63 128,99,66 125,96,63 136,104,70 133,101,67 129,97,63 130,98,64 115,87,58 101,73,46 97,68,44 101,72,50 102,73,49 101,76,48 106,76,48 114,80,39 119,84,48 121,83,48 119,84,46 126,86,50 124,84,48 131,92,51 133,94,53 134,92,52 135,93,51 137,95,53 133,91,51 140,98,58 136,95,50 141,100,55 167,127,61 143,95,48 146,99,47 154,106,50 154,106,50 160,106,47 186,128,66 189,126,54 237,171,96 255,214,130 249,159,12 248,153,6 255,158,38 255,152,81 255,155,77 255,160,75 255,162,75 255,162,75 255,169,80 255,171,75 255,172,76 255,174,77 255,176,78 255,178,82 255,178,82 255,177,81 255,178,86 255,177,80 255,169,16 255,171,5 255,197,108 255,200,106 255,197,109 255,194,101 255,194,101 255,191,96 255,190,98 255,189,97 255,193,97 255,238,135 255,251,156 255,207,106 255,218,117 255,255,164 197,135,56 228,167,81 255,200,110 201,132,65 207,140,63 234,169,89 192,129,55 193,130,63 183,125,59 193,124,59 255,253,158 255,188,125 191,133,71 202,146,79 183,132,56 173,121,61 174,123,66 169,118,61 166,115,60
136,103,64 124,95,60 130,99,62 134,103,66 130,98,64 123,94,61 118,89,56 126,94,60 126,94,60 123,91,57 129,97,63 119,92,60 104,76,49 100,72,45 109,81,54 98,69,45 96,71,41 128,98,70 144,110,69 116,80,47 121,83,46 123,88,50 125,85,51 132,93,54 122,83,44 131,92,51 133,91,53 134,92,50 135,93,51 135,93,53 135,93,53 137,96,47 137,96,49 145,98,46 152,106,51 156,111,49 176,130,73 158,106,56 170,112,50 243,182,101 250,185,105 237,171,96 247,176,80 239,144,0 240,147,0 255,154,63 255,154,79 255,157,79 255,159,74 255,162,75 255,162,75 255,168,79 255,171,79 255,172,76 255,174,77 255,175,77 255,177,81 255,178,82 255,177,85 255,177,85 255,177,87 255,171,9 255,172,3 255,196,108 255,199,105 255,197,103 255,195,105 255,194,101 255,197,102 255,193,99 255,188,99 255,189,93 255,238,133 255,249,157 255,203,100 255,212,116 255,255,158 201,131,55 221,155,69 205,137,65 204,136,66 205,139,53 196,130,59 191,128,52 189,125,61 201,136,72 195,114,51 237,149,70 179,121,59 213,158,88 174,119,63 175,120,64 172,119,62 169,118,63 169,118,63 163,115,61
128,94,53 122,90,56 129,97,65 133,101,69 126,94,60 126,94,64 125,93,61 127,98,63 123,94,59 121,92,57 120,93,57 117,90,58 98,73,43 103,75,48 101,73,46 104,75,51 100,71,47 107,75,45 135,100,62 117,82,44 119,81,46 128,85,52 126,84,46 128,85,52 129,86,51 133,91,51 131,87,47 131,87,47 136,92,50 140,99,50 142,99,52 145,100,54 145,99,44 162,107,51 143,95,48 150,101,50 158,105,48 163,106,46 241,177,94 239,176,86 243,177,93 236,170,95 254,172,47 237,145,8 237,147,0 255,153,82 255,153,78 255,153,73 255,158,74 255,162,77 255,164,75 255,169,74 255,171,75 255,174,77 255,176,79 255,176,77 255,177,80 255,178,81 255,177,85 255,176,84 255,176,86 255,171,6 255,170,8 255,195,99 255,198,107 255,198,104 255,195,105 255,194,101 255,193,101 255,194,101 255,188,96 255,188,94 255,231,127 255,248,153 255,202,98 255,210,114 255,255,158 222,150,66 230,158,76 240,174,90 214,147,70 217,144,69 196,129,61 199,133,62 210,143,75 248,185,93 222,154,80 217,152,72 204,146,82 189,133,68 189,137,75 192,141,76 186,134,74 196,144,82 188,135,78 184,133,76
142,108,67 131,97,63 125,93,61 125,93,61 127,95,63 130,98,66 123,94,59 123,94,59 125,96,61 117,88,53 117,93,58 121,97,64 102,77,47 115,93,48 102,77,47 101,76,48 101,72,50 128,98,56 151,114,74 138,101,59 138,101,61 134,95,56 136,94,56 139,101,55 149,105,63 163,120,73 150,107,62 149,108,61 161,117,66 173,127,68 171,124,61 169,121,63 171,123,67 238,171,94 166,114,64 165,117,63 181,128,71 191,130,65 240,175,84 255,195,101 249,183,99 236,171,93 245,163,18 254,153,30 239,147,0 255,153,79 255,153,78 255,156,75 255,157,76 255,162,77 255,164,75 255,170,75 255,171,75 255,173,76 255,173,76 255,171,73 255,178,80 255,178,81 255,177,85 255,176,84 255,175,85 255,174,13 255,170,13 255,196,97 255,198,107 255,196,105 255,196,103 255,194,101 255,195,102 255,192,99 255,190,98 255,189,96 255,229,127 255,246,155 255,202,98 255,208,111 255,255,156 242,176,94 220,155,75 230,165,85 221,155,80 219,153,82 208,144,75 212,148,81 228,160,90 240,176,91 255,210,127 232,167,87 208,149,76 229,171,105 238,182,115 254,199,127 239,184,114 233,177,110 214,161,95 225,174,109
138,104,61 132,98,57 137,99,62 133,94,62 127,94,57 127,96,59 120,91,56 123,92,55 119,90,55 127,95,61 128,96,62 123,94,59 111,84,50 103,73,45 103,73,47 109,81,54 101,75,50 147,119,63 128,95,68 128,94,60 127,98,65 146,110,79 140,100,64 180,138,84 149,106,73 175,134,89 159,117,77 155,113,73 164,119,75 172,121,86 172,116,78 210,159,90 220,169,93 237,172,115 176,124,74 186,135,82 234,179,107 232,173,100 222,161,96 226,172,97 224,161,89 236,170,97 237,151,0 255,151,61 249,147,27 255,153,79 255,153,77 255,155,74 255,157,73 255,162,79 255,164,73 255,168,77 255,172,76 255,173,76 255,174,77 255,174,75 255,180,82 255,175,77 255,175,77 255,178,81 255,177,84 255,168,38 255,177,35 255,192,78 255,197,108 255,197,104 255,195,105 255,195,102 255,193,103 255,192,101 255,189,98 255,188,92 255,225,121 255,245,152 255,202,99 255,208,113 255,255,157 248,182,98 250,184,102 233,166,87 233,167,92 218,156,77 242,176,94 255,188,105 255,198,114 255,204,118 248,186,107 242,186,110 255,206,126 255,198,117 255,209,127 255,212,128 255,193,117 230,170,100 221,165,91 235,181,102
154,110,68 152,110,68 156,118,72 140,100,66 139,104,68 135,100,62 126,94,60 126,99,65 127,103,70 128,96,66 140,105,67 155,118,78 156,117,78 148,108,74 138,104,72 131,95,75 124,95,73 130,104,83 129,105,81 149,119,91 154,118,87 157,121,88 162,124,89 174,137,95 165,129,96 150,115,79 173,129,89 189,144,98 192,144,86 230,181,112 241,189,116 255,213,134 255,233,138 255,198,114 253,191,115 178,124,88 200,148,98 226,168,115 218,160,94 195,138,80 231,168,96 237,171,98 232,144,0 255,155,49 254,151,57 255,153,79 255,154,78 255,155,77 255,157,73 255,160,74 255,163,74 255,168,79 255,171,78 255,172,75 255,173,76 255,176,79 255,176,79 255,172,75 255,172,79 255,174,77 255,177,78 255,172,42 255,181,47 255,187,59 255,196,103 255,198,104 255,197,103 255,196,102 255,193,101 255,194,102 255,190,98 255,189,93 255,226,117 255,248,149 255,201,99 255,209,111 255,255,157 237,171,87 240,176,91 245,175,97 255,189,110 255,211,125 255,201,114 255,217,128 255,206,113 243,178,100 253,193,105 232,178,99 239,185,106 255,202,116 255,216,130 253,195,113 242,183,106 242,183,110 243,187,109 255,204,120
