145,111,70 144,110,69 129,98,61 123,92,55 128,97,60 139,106,69 135,102,65 137,103,69 136,102,68 132,104,66 130,102,64 111,84,48 107,79,52 98,73,45 103,78,50 101,72,48 97,68,44 96,67,43 97,68,46 131,98,61 117,88,53 101,71,43 116,81,45 117,82,46 110,75,39 119,84,48 122,82,46 131,91,55 125,87,50 128,90,53 126,88,51 127,89,52 129,90,51 129,90,51 127,88,49 130,93,51 128,89,48 151,109,57 128,87,40 133,92,47 137,88,39 172,120,70 136,93,48 139,95,53 142,99,54 141,96,48 140,95,47 146,99,49 145,99,44 146,98,44 146,98,44 147,99,41 152,101,46 157,104,47 161,104,46 238,174,105 241,175,100 241,175,100 238,176,95 244,173,86 242,149,0 255,160,39 245,150,7 255,158,73 255,162,74 255,161,74 255,164,74 255,166,77 255,167,78 255,169,78 255,169,78 255,171,80 255,177,86 255,179,89 255,179,89 255,178,88 255,179,89 255,178,88 255,178,88 255,178,38 255,173,57 255,165,20 255,182,41 255,197,108 255,208,119 255,194,105 255,192,101 255,191,101 255,192,99 255,191,98 255,189,99 255,188,100 255,187,99 255,183,97 255,187,93 255,211,105 255,253,153 255,255,175 255,242,141 255,227,126 255,240,139 255,255,160 189,125,56 189,127,55 205,143,67 188,126,54 183,121,49 186,123,54 183,120,51 189,125,56 184,120,51 183,119,52 175,112,40 183,120,48 180,118,46 177,116,53 179,118,55 173,112,51 169,112,52 173,115,53 163,110,46 161,108,44 160,106,45 163,109,48 160,108,48 159,107,47 157,104,47 158,105,48
138,103,65 142,107,69 127,95,61 129,97,63 128,96,62 127,95,61 145,111,77 130,96,62 130,96,62 124,95,60 128,99,64 117,90,54 109,81,52 100,75,47 111,86,58 103,74,50 100,71,47 98,69,47 100,71,47 140,108,74 124,95,62 104,75,44 121,86,50 118,83,47 129,94,58 121,86,50 124,84,48 131,91,55 126,88,51 119,81,44 126,86,50 133,93,57 120,83,43 124,87,47 127,90,50 128,89,50 128,86,48 145,89,42 139,102,49 135,94,47 140,91,42 167,111,64 139,96,49 132,89,42 137,94,47 138,93,45 140,95,47 145,98,48 142,96,41 149,101,45 146,98,42 148,100,42 150,99,44 155,101,42 161,103,41 238,175,101 239,176,100 240,177,101 239,178,97 242,163,53 245,147,3 255,151,20 255,154,31 255,156,75 255,162,74 255,162,75 255,165,75 255,166,77 255,168,77 255,170,75 255,171,75 255,173,77 255,179,83 255,178,89 255,178,89 255,177,88 255,177,88 255,178,91 255,178,86 255,183,50 255,167,49 255,167,37 255,178,24 255,197,106 255,198,107 255,196,107 255,194,103 255,191,100 255,192,99 255,190,97 255,188,98 255,188,100 255,186,98 255,183,97 255,187,96 255,211,110 255,251,150 255,255,168 255,244,138 255,222,123 255,236,135 255,255,169 189,126,52 191,128,56 187,125,46 185,122,48 184,121,47 184,121,52 182,119,50 187,123,54 187,123,54 186,118,55 185,120,56 185,121,54 181,118,51 175,111,47 182,121,56 180,117,48 178,120,58 171,113,49 169,113,48 169,113,48 163,107,44 163,109,48 160,106,47 160,106,47 157,105,45 153,102,45
114,82,48 114,82,48 107,80,48 109,80,49 108,79,48 109,82,46 120,88,54 119,87,53 115,83,49 111,82,47 108,79,44 111,84,48 113,86,54 98,73,45 92,67,39 96,67,43 93,64,40 88,59,37 89,60,36 97,69,40 123,93,65 103,73,45 121,86,50 122,87,51 118,83,47 118,83,47 127,87,51 125,85,49 123,88,50 128,90,53 126,86,50 128,88,52 123,86,46 123,86,46 127,88,49 124,85,46 126,87,48 134,90,39 216,151,91 126,88,40 141,93,46 139,92,42 146,101,53 136,93,46 131,88,41 139,94,46 140,95,47 141,94,44 141,95,40 141,93,35 146,98,42 147,99,41 152,101,48 155,100,46 158,100,38 239,176,102 238,175,99 239,177,98 238,176,97 234,155,22 250,151,14 245,146,0 255,157,54 255,155,76 255,162,74 255,162,75 255,172,82 255,167,78 255,167,76 255,170,75 255,171,75 255,173,77 255,179,83 255,178,87 255,178,87 255,178,89 255,177,88 255,179,89 255,178,88 255,185,57 255,167,34 255,172,51 255,185,19 255,196,107 255,199,108 255,195,105 255,195,106 255,192,98 255,191,98 255,190,97 255,189,99 255,189,101 255,186,100 255,183,95 255,187,97 255,212,110 255,246,150 255,255,167 255,241,140 255,225,123 255,236,135 255,255,173 197,131,58 192,129,53 188,125,49 189,126,52 185,122,48 182,120,48 180,118,46 187,123,54 185,121,52 187,119,56 189,121,58 185,117,54 182,119,52 176,113,46 174,113,48 181,118,51 176,118,54 171,115,52 169,113,50 169,113,50 164,107,47 159,105,46 158,106,46 158,106,46 159,105,44 152,101,44
121,87,53 120,86,52 113,84,51 108,79,48 113,84,53 118,91,55 122,90,56 116,84,50 115,83,49 120,91,56 108,79,44 107,80,44 107,80,48 111,81,53 101,73,46 94,66,39 102,73,49 93,64,40 93,64,40 96,67,45 97,68,44 108,75,50 121,87,53 113,79,45 115,80,44 118,83,47 125,90,52 119,84,46 126,86,52 126,86,50 126,87,48 129,89,53 131,94,54 125,88,48 128,89,50 126,84,44 128,86,46 153,100,57 255,250,156 255,186,119 225,160,96 172,118,59 138,94,43 138,93,49 137,92,48 137,92,44 138,95,48 139,94,46 145,98,46 148,100,46 149,97,47 149,98,45 152,101,48 166,112,51 159,101,39 238,176,102 238,176,97 239,177,96 237,175,101 237,148,0 255,156,37 239,148,0 255,155,66 255,156,75 255,161,78 255,161,77 255,162,76 255,166,77 255,170,81 255,172,77 255,171,75 255,172,76 255,178,82 255,180,84 255,179,84 255,179,84 255,179,84 255,179,93 255,178,87 255,182,74 255,165,23 255,187,67 255,177,5 255,201,110 255,199,108 255,207,117 255,194,104 255,192,99 255,190,98 255,189,97 255,191,97 255,188,100 255,187,97 255,187,97 255,187,97 255,210,108 255,246,150 255,255,164 255,239,140 255,223,121 255,233,130 255,255,165 191,128,56 189,127,53 187,125,51 187,125,51 183,121,49 187,125,51 183,121,47 181,119,47 184,121,52 194,130,63 187,123,56 183,119,52 181,118,51 182,122,52 175,115,45 199,142,73 171,113,49 171,113,49 168,112,47 169,113,50 165,108,48 163,109,50 161,108,51 160,107,50 158,105,48 154,101,44
135,102,65 135,102,65 128,99,66 117,88,55 124,95,62 129,95,61 128,94,60 122,90,56 126,94,60 126,97,62 123,94,59 129,97,63 118,86,52 119,92,60 108,80,53 100,72,45 102,74,47 100,72,45 100,72,45 101,73,44 105,77,50 110,76,46 119,83,50 119,83,50 121,86,48 121,86,48 119,84,46 121,86,48 126,88,53 126,86,50 123,86,44 123,85,48 125,88,48 127,90,50 136,97,56 136,83,38 212,144,81 255,185,108 255,238,136 199,146,93 120,81,38 134,92,52 132,87,43 136,91,45 140,92,45 137,93,42 136,93,44 141,94,44 144,95,44 146,94,44 149,97,47 149,98,45 153,100,43 180,123,52 165,101,39 235,172,96 237,176,95 239,178,97 236,179,108 240,152,0 255,161,54 239,148,0 255,156,75 255,157,75 255,160,80 255,160,78 255,162,76 255,166,77 255,169,80 255,172,77 255,171,75 255,171,75 255,179,83 255,180,84 255,179,84 255,179,84 255,179,84 255,177,91 255,178,89 255,178,83 255,167,14 255,174,55 255,174,8 255,199,109 255,202,108 255,197,107 255,195,106 255,195,101 255,191,98 255,191,98 255,191,97 255,189,99 255,187,97 255,187,97 255,186,94 255,212,105 255,248,148 255,255,162 255,236,135 255,223,119 255,236,133 255,255,167 192,129,55 190,126,57 187,124,52 187,124,52 189,125,56 182,119,50 184,122,50 175,115,47 180,120,52 192,127,63 189,125,56 183,119,50 179,116,49 201,141,71 174,114,46 178,117,56 172,114,50 169,110,51 168,112,49 165,108,48 162,108,47 162,108,49 160,107,50 158,105,48 155,102,45 153,100,43
135,102,65 137,104,67 128,96,62 128,99,64 128,99,64 143,109,75 137,103,69 137,103,69 138,104,70 135,101,67 136,102,68 138,102,69 136,100,67 128,99,68 105,77,50 104,76,49 108,80,53 102,74,45 115,91,58 99,72,54 107,79,50 130,94,61 130,92,55 134,97,57 133,98,60 131,96,58 130,96,55 133,99,58 133,95,60 137,99,62 135,96,55 135,96,55 133,94,53 138,99,58 138,101,61 142,98,56 129,90,49 137,96,51 152,100,52 170,112,59 141,92,52 146,102,60 150,108,56 151,108,59 150,106,55 154,110,57 147,102,54 156,107,56 156,105,50 159,108,53 158,110,56 164,113,60 173,119,58 177,119,53 173,111,53 240,178,97 237,176,97 237,175,99 242,171,100 241,150,0 255,150,44 240,149,0 255,156,80 255,157,75 255,160,76 255,161,77 255,163,77 255,166,77 255,170,81 255,172,77 255,173,77 255,171,75 255,177,81 255,181,84 255,179,84 255,179,84 255,179,84 255,179,84 255,177,86 255,178,89 255,171,7 255,173,51 255,172,3 255,192,101 255,202,111 255,197,109 255,195,106 255,192,101 255,190,100 255,191,101 255,192,98 255,190,97 255,189,96 255,185,92 255,185,93 255,210,103 255,247,147 255,255,163 255,236,135 255,217,114 255,233,131 255,255,162 202,134,62 195,132,60 198,135,63 195,131,62 189,126,54 194,131,62 194,131,62 195,132,65 191,127,63 193,129,65 190,127,60 193,130,63 194,134,66 195,136,63 198,138,70 186,125,62 182,124,62 178,119,60 177,120,60 181,124,64 181,124,66 173,119,60 173,120,63 169,116,59 169,116,59 173,120,63
129,96,57 135,102,63 131,98,59 135,101,67 136,103,64 136,102,68 136,102,68 139,105,71 132,98,64 131,97,63 132,98,64 131,97,63 141,107,73 126,99,67 103,75,48 103,75,48 108,80,53 105,77,50 111,85,44 100,71,49 104,76,49 143,110,71 144,110,69 145,111,70 144,109,71 146,111,73 149,115,74 144,110,69 147,110,70 146,109,69 152,113,72 148,109,68 147,108,65 147,108,65 149,110,67 155,116,75 159,117,75 158,115,70 161,114,64 214,156,101 160,111,71 152,110,68 164,124,72 158,117,70 159,117,65 160,116,65 162,115,63 165,117,63 179,128,71 172,121,66 169,121,65 168,120,64 169,116,61 202,148,69 184,123,62 236,175,94 235,176,99 236,177,102 244,169,81 239,147,0 245,143,25 239,149,0 255,156,80 255,157,75 255,160,76 255,161,77 255,161,75 255,166,77 255,168,79 255,172,77 255,176,80 255,170,74 255,178,82 255,180,84 255,179,84 255,179,84 255,179,84 255,178,83 255,177,86 255,176,91 255,187,19 255,188,61 255,173,9 255,193,102 255,200,106 255,198,107 255,197,108 255,194,105 255,190,100 255,191,101 255,190,101 255,189,99 255,190,99 255,188,98 255,185,93 255,213,110 255,247,146 255,255,163 255,234,135 255,215,112 255,233,129 255,255,161 215,147,73 230,170,77 212,146,75 204,138,67 210,147,73 201,139,67 196,136,66 196,136,68 194,134,66 197,133,69 198,134,70 202,138,74 199,139,71 205,146,73 185,122,69 188,126,68 186,128,66 188,126,68 186,129,69 186,129,69 179,122,62 180,126,67 178,125,68 172,119,62 174,121,66 173,120,65
135,100,62 140,105,67 140,105,69 139,106,69 138,105,66 138,104,70 135,101,67 135,101,67 134,100,66 128,94,60 134,100,66 128,96,62 127,95,61 123,96,64 103,75,48 97,69,42 104,76,49 103,75,48 101,72,48 100,71,47 103,74,50 138,105,68 147,109,74 145,107,72 144,106,69 142,104,67 143,109,68 145,111,70 147,108,69 146,107,68 147,108,69 145,106,67 149,109,73 146,106,70 150,111,68 151,109,67 145,106,67 152,110,70 160,112,65 189,140,89 154,113,68 149,108,63 178,135,86 152,109,60 158,117,68 152,107,59 161,118,69 167,120,68 167,119,61 169,118,61 178,127,70 169,118,61 169,116,59 181,125,60 181,120,57 237,175,96 235,176,101 236,177,104 237,163,42 240,147,1 242,144,16 244,149,17 255,155,77 255,159,76 255,161,77 255,162,77 255,161,75 255,164,81 255,167,77 255,175,80 255,178,79 255,182,89 255,177,84 255,179,83 255,179,83 255,179,83 255,180,84 255,180,84 255,178,86 255,178,89 255,174,7 255,183,45 255,169,17 255,191,93 255,199,108 255,198,109 255,195,107 255,191,103 255,191,103 255,190,102 255,190,103 255,189,99 255,188,98 255,187,95 255,183,90 255,210,102 255,244,144 255,255,160 255,234,133 255,215,114 255,230,127 255,255,159 195,133,57 203,141,62 205,142,68 226,162,79 208,145,69 195,135,67 198,135,68 194,131,64 196,133,66 194,131,64 196,133,66 196,132,68 189,129,61 215,156,83 255,215,122 192,133,74 186,130,65 184,126,64 189,132,72 183,126,66 182,128,69 176,122,63 174,122,60 171,119,59 169,119,57 170,120,60
142,108,67 144,109,71 133,97,64 137,106,67 137,106,67 136,104,70 132,100,66 129,97,63 139,107,73 135,101,67 127,93,59 130,98,64 128,96,62 122,95,63 104,76,49 107,79,52 101,73,46 100,72,45 96,67,43 95,66,42 102,73,49 128,95,56 131,93,58 125,87,52 128,90,53 131,93,56 131,93,56 133,93,57 139,100,61 140,101,62 138,99,60 133,94,55 134,94,58 129,89,53 127,88,47 136,94,56 127,85,47 134,92,50 137,95,53 141,100,55 140,98,56 138,96,54 130,88,46 145,102,57 150,105,61 146,103,56 147,104,57 150,103,53 153,105,47 156,106,46 158,107,50 166,113,56 166,114,54 168,114,55 188,124,60 236,174,98 235,176,99 237,175,103 232,149,9 255,157,31 240,145,0 249,147,43 255,153,75 255,158,75 255,162,77 255,161,78 255,162,78 255,163,75 255,168,77 255,173,77 255,170,73 255,174,79 255,177,81 255,178,82 255,179,83 255,179,83 255,180,84 255,180,84 255,179,87 255,179,81 255,177,17 255,174,25 255,173,23 255,189,78 255,201,112 255,199,110 255,196,108 255,193,105 255,191,101 255,191,101 255,191,100 255,190,100 255,189,99 255,189,97 255,183,90 255,212,104 255,243,143 255,255,160 255,235,134 255,214,111 255,228,125 255,250,152 186,127,50 194,135,60 201,139,65 204,141,67 194,131,62 193,130,63 190,127,60 191,128,61 193,130,63 192,128,61 191,127,60 194,129,65 190,125,61 189,125,61 183,124,65 180,122,60 179,121,59 178,121,61 179,122,62 179,122,64 172,118,59 170,116,57 169,117,57 166,114,54 163,113,53 162,112,52
140,106,65 142,107,69 136,100,67 134,103,64 135,104,65 136,104,70 129,97,63 134,102,68 136,104,70 134,100,66 130,96,62 130,98,64 130,98,64 125,98,66 108,80,53 109,81,54 97,69,42 96,68,41 96,67,43 96,67,43 104,75,51 125,92,53 131,93,58 130,92,57 131,93,56 131,93,56 125,90,52 125,87,50 133,94,55 138,99,60 136,97,58 134,95,56 136,96,60 129,89,53 127,88,47 137,95,57 130,88,50 137,95,53 137,95,53 137,96,51 140,98,56 140,98,56 147,105,63 142,101,56 140,97,50 146,101,55 151,106,60 155,108,58 148,100,42 153,103,43 162,111,54 165,112,55 165,113,53 166,112,53 193,129,65 237,176,97 234,176,96 234,172,100 232,148,1 250,152,26 241,144,0 254,151,55 255,156,75 255,157,74 255,162,77 255,162,79 255,162,78 255,166,78 255,167,77 255,170,79 255,171,76 255,175,79 255,176,80 255,178,82 255,178,82 255,179,83 255,180,84 255,180,84 255,179,87 255,180,82 255,181,26 255,176,24 255,174,19 255,189,62 255,201,112 255,199,110 255,197,109 255,194,106 255,194,101 255,194,101 255,193,99 255,190,100 255,189,99 255,190,97 255,184,90 255,207,103 255,243,143 255,255,159 255,233,134 255,214,111 255,228,125 255,249,151 197,135,59 203,142,61 196,133,61 199,136,62 196,133,66 194,131,64 195,131,64 194,131,64 196,133,66 195,131,64 194,130,63 192,128,61 199,135,68 189,124,60 188,125,74 183,125,63 180,122,60 175,118,58 177,120,60 178,121,63 174,120,61 170,116,57 167,115,55 168,116,56 167,117,57 169,119,59
132,98,57 139,104,66 138,104,70 135,103,69 130,98,64 135,103,71 125,93,61 134,102,70 129,97,65 129,97,65 134,102,70 129,97,65 129,97,65 126,99,67 103,75,48 112,84,57 107,79,52 108,80,53 102,73,49 97,68,44 99,68,47 128,96,66 124,89,51 115,82,43 132,94,57 126,88,51 132,94,57 127,89,52 128,94,53 132,93,54 134,95,56 131,92,53 140,101,62 129,89,53 135,97,51 136,94,54 135,93,53 137,95,55 138,97,52 137,95,53 138,96,54 143,102,57 158,117,72 141,100,53 150,107,58 150,102,55 148,103,55 148,100,46 154,106,50 155,107,49 152,101,44 164,111,54 162,111,54 165,108,50 196,135,70 238,175,101 234,175,98 237,174,98 230,145,0 255,150,38 237,149,0 255,155,78 255,154,78 255,156,74 255,160,76 255,162,77 255,162,76 255,167,78 255,172,77 255,171,76 255,169,78 255,174,77 255,175,79 255,178,82 255,179,83 255,178,82 255,179,83 255,179,83 255,179,87 255,179,81 255,182,46 255,174,17 255,169,29 255,189,51 255,209,118 255,198,108 255,197,111 255,195,105 255,194,101 255,195,102 255,192,99 255,191,98 255,191,98 255,188,99 255,184,92 255,204,100 255,241,142 255,255,160 255,238,139 255,215,112 255,229,126 255,252,154 198,135,59 203,143,50 255,198,114 196,133,61 191,128,59 194,130,63 191,128,54 194,131,62 202,139,70 195,131,64 192,128,61 192,128,61 191,127,60 189,124,60 184,126,62 184,126,64 184,128,65 178,122,59 181,124,64 177,120,60 173,121,61 170,115,59 171,119,59 169,117,57 167,114,57 165,112,55
118,83,47 115,81,47 114,85,54 116,87,52 112,83,48 112,85,51 109,82,48 111,82,49 111,82,49 113,81,49 116,84,52 118,86,54 115,83,51 107,80,48 97,69,40 96,68,41 95,67,40 93,65,38 91,62,38 90,61,37 94,63,42 97,64,39 125,91,57 128,96,54 126,88,51 126,88,51 127,89,52 131,93,56 131,92,53 133,96,56 129,90,51 131,92,53 132,93,52 135,95,59 145,108,53 137,95,55 135,93,53 130,88,48 136,95,50 135,93,51 142,100,58 136,95,50 141,100,55 138,97,52 154,111,62 160,114,57 149,101,54 148,100,46 154,106,50 150,102,44 163,112,55 159,106,49 158,105,52 164,106,51 207,147,79 237,174,98 236,174,98 244,178,96 237,146,0 255,148,38 237,148,0 255,152,83 255,153,82 255,156,74 255,160,76 255,161,76 255,162,76 255,167,78 255,203,105 255,171,75 255,171,75 255,174,77 255,175,79 255,177,81 255,178,82 255,179,83 255,179,83 255,177,82 255,178,86 255,179,81 255,183,56 255,169,12 255,168,38 255,179,34 255,199,108 255,201,111 255,197,111 255,194,104 255,194,101 255,192,99 255,191,98 255,191,101 255,190,100 255,189,100 255,187,95 255,198,96 255,239,139 255,255,162 255,231,133 255,213,112 255,228,125 255,249,149 201,139,60 211,149,73 195,136,63 195,136,63 200,137,68 202,138,71 206,145,59 193,130,61 201,138,69 195,131,62 192,128,59 192,128,59 192,128,61 188,123,61 189,131,65 186,127,68 183,126,66 183,130,66 181,124,64 183,126,66 175,123,63 175,120,64 169,117,57 169,117,57 173,120,63 172,119,62
114,83,46 113,84,49 108,84,49 110,83,49 105,78,44 106,77,46 110,81,50 104,75,42 102,73,40 108,81,45 111,84,48 100,73,37 108,81,45 104,75,40 110,81,50 97,69,42 97,69,42 98,70,43 94,65,41 96,67,43 93,65,38 94,66,39 94,64,38 113,81,47 133,95,60 125,87,52 128,90,53 130,92,55 133,93,57 133,93,57 132,93,54 126,87,48 136,97,56 134,95,54 138,99,58 138,96,56 135,93,53 135,93,51 135,94,49 135,93,53 141,99,59 135,94,49 135,93,51 135,93,51 145,102,55 139,96,40 145,97,50 149,100,49 152,101,46 150,99,42 157,106,51 162,111,54 162,108,49 169,110,53 218,155,86 237,171,96 232,173,98 239,167,85 239,148,0 241,143,19 242,150,0 255,151,79 255,154,80 255,156,76 255,160,75 255,161,76 255,163,76 255,163,73 255,170,80 255,170,75 255,172,76 255,173,77 255,175,79 255,177,80 255,178,82 255,179,83 255,179,83 255,177,85 255,177,85 255,178,79 255,183,65 255,168,12 255,169,43 255,179,27 255,199,110 255,201,110 255,199,108 255,197,106 255,195,104 255,195,101 255,202,104 255,194,99 255,190,96 255,189,95 255,188,94 255,198,96 255,237,131 255,255,159 255,224,122 255,210,110 255,223,117 255,249,147 207,146,65 194,131,55 193,131,59 194,131,64 201,139,60 255,197,105 194,127,61 196,132,63 195,131,62 217,155,76 192,128,59 191,127,60 191,127,63 189,125,63 184,122,50 183,124,65 184,126,64 182,123,66 174,119,63 174,119,63 176,122,61 174,122,62 172,120,60 169,117,57 167,114,57 169,116,59
114,83,46 114,86,48 103,79,44 105,78,44 107,80,46 106,77,46 112,83,52 109,80,47 108,79,46 113,86,50 116,89,53 117,88,53 110,83,47 109,80,45 112,83,52 101,73,46 94,66,39 108,80,53 95,66,42 100,71,47 103,75,48 103,75,48 103,75,46 121,88,51 125,90,52 122,87,49 125,87,50 128,90,53 131,91,55 128,88,52 135,96,57 132,93,54 122,83,42 131,92,51 133,94,53 134,92,52 134,92,50 135,94,49 140,99,54 134,92,52 133,91,51 138,96,54 137,95,53 145,102,57 153,109,58 139,96,40 140,93,43 143,96,44 153,102,47 152,101,44 155,107,49 162,110,50 170,113,53 175,114,53 221,159,87 237,172,94 239,174,96 241,163,67 243,148,3 242,145,12 248,154,15 255,151,77 255,154,80 255,156,76 255,160,75 255,161,76 255,163,76 255,165,77 255,168,80 255,170,75 255,171,76 255,171,75 255,176,80 255,175,77 255,177,81 255,178,82 255,178,82 255,177,85 255,178,86 255,179,79 255,180,72 255,171,22 255,177,57 255,174,18 255,198,109 255,203,109 255,199,105 255,195,105 255,195,100 255,195,102 255,192,97 255,193,99 255,191,98 255,189,97 255,188,96 255,196,97 255,236,130 255,255,156 255,221,122 255,209,108 255,223,117 255,246,143 207,146,65 195,133,59 198,136,57 198,133,53 225,162,72 206,140,65 195,127,55 198,133,55 199,134,56 197,134,62 190,127,58 194,131,62 190,126,62 192,127,67 201,129,49 183,124,65 184,122,64 180,121,62 176,123,57 174,121,55 172,118,57 173,121,61 176,124,64 173,121,61 170,119,62 169,118,61
128,95,56 132,101,64 117,90,54 140,109,72 134,102,68 123,91,59 129,97,65 125,96,63 125,96,63 133,101,67 139,107,73 134,102,68 129,97,63 129,97,63 126,99,67 104,76,47 101,73,46 101,73,46 96,67,45 103,74,52 102,73,49 100,71,47 103,75,48 114,80,46 114,80,39 119,84,48 120,82,45 121,83,48 119,84,46 122,82,46 126,86,52 125,86,45 131,92,51 132,93,52 131,92,51 134,92,52 135,93,51 136,94,52 136,94,52 133,91,51 140,98,58 135,94,49 137,96,51 143,102,57 167,127,61 157,109,62 143,96,46 146,99,47 154,106,50 157,106,51 152,101,46 167,113,54 186,128,66 203,140,73 230,164,91 237,170,93 255,214,130 255,185,62 249,147,27 242,147,0 255,158,38 255,151,73 255,154,78 255,154,77 255,160,75 255,161,76 255,163,76 255,162,75 255,169,80 255,171,76 255,171,75 255,172,76 255,174,77 255,173,75 255,177,81 255,178,82 255,178,82 255,176,85 255,177,85 255,179,83 255,177,80 255,167,18 255,175,56 255,174,8 255,197,108 255,199,108 255,198,106 255,196,106 255,194,101 255,195,102 255,195,97 255,191,96 255,190,98 255,190,98 255,189,95 255,197,94 255,238,135 255,255,159 255,223,122 255,208,107 255,218,117 255,245,139 200,139,58 196,135,49 228,167,81 207,143,56 218,155,65 200,131,64 207,140,63 214,150,67 197,131,56 192,127,63 193,130,63 189,129,61 183,125,61 194,125,60 255,253,158 255,184,102 223,159,97 185,129,66 202,146,79 192,137,65 173,121,59 172,120,60 174,123,66 172,121,64 169,118,63 164,116,60
135,102,63 139,108,69 127,100,64 128,97,60 135,104,67 133,101,67 129,97,63 121,92,59 125,96,63 128,96,62 130,98,64 129,97,63 127,95,61 130,98,64 125,98,64 111,83,54 104,76,49 101,73,46 96,68,41 103,75,48 100,71,47 98,69,45 114,89,61 118,85,48 133,99,58 119,84,48 121,83,46 119,81,44 122,87,49 126,86,52 126,87,48 138,99,56 128,89,50 129,90,49 132,93,52 134,92,54 134,92,50 134,92,50 137,95,53 133,91,51 133,91,51 130,88,46 138,98,46 140,99,52 152,105,53 149,103,46 147,103,50 150,103,51 154,108,51 157,107,45 169,116,63 168,110,48 236,175,94 225,161,76 241,173,99 235,169,94 247,176,80 228,143,1 254,153,44 239,146,0 255,152,61 255,152,70 255,155,76 255,157,79 255,159,74 255,161,76 255,163,76 255,164,77 255,168,79 255,170,75 255,172,80 255,172,76 255,173,76 255,172,73 255,177,81 255,177,81 255,178,82 255,176,84 255,178,82 255,178,78 255,177,87 255,165,33 255,181,61 255,177,8 255,196,108 255,199,108 255,199,108 255,198,104 255,195,105 255,195,102 255,194,99 255,197,102 255,190,96 255,191,97 255,188,95 255,194,91 255,238,133 255,255,158 255,221,119 255,204,101 255,213,117 255,243,139 205,140,60 201,129,47 227,161,75 205,141,58 199,130,63 209,141,71 238,172,86 194,128,55 193,127,56 205,142,66 191,127,63 187,123,61 233,157,97 212,131,68 255,184,105 175,119,70 180,122,58 183,128,58 174,119,63 175,120,64 175,120,64 173,120,63 170,119,64 170,119,64 169,118,65 168,119,68
126,92,51 131,98,59 121,92,59 129,97,65 134,102,70 133,101,67 121,89,55 123,91,59 125,93,59 121,92,57 118,89,54 120,91,56 120,91,56 125,96,61 123,96,62 108,84,51 98,70,43 104,76,49 103,74,50 103,75,48 102,73,49 101,73,46 101,70,47 119,83,50 129,94,56 116,81,43 121,86,50 123,85,50 129,86,53 133,90,57 133,90,55 127,84,49 128,85,50 128,85,50 130,88,50 135,91,53 138,94,56 137,95,55 135,93,53 138,97,50 137,94,47 140,96,54 140,99,42 144,100,49 145,94,37 149,101,54 149,100,51 146,98,44 152,101,44 158,105,48 175,117,53 231,170,91 239,179,88 249,184,95 240,172,98 236,170,95 255,172,61 238,150,0 255,160,72 240,148,0 255,152,81 255,153,75 255,152,75 255,154,75 255,160,76 255,161,76 255,162,75 255,167,78 255,168,77 255,171,75 255,171,75 255,174,77 255,176,79 255,173,74 255,177,78 255,178,81 255,178,79 255,176,84 255,177,85 255,177,85 255,175,88 255,171,54 255,178,47 255,172,5 255,196,105 255,198,107 255,199,108 255,197,104 255,195,102 255,194,101 255,195,104 255,200,108 255,192,99 255,191,98 255,188,94 255,194,93 255,236,131 255,255,157 255,219,115 255,202,98 255,212,117 255,238,137 222,153,70 221,148,64 227,158,77 214,144,66 205,137,63 208,137,64 215,142,67 197,129,59 217,151,78 197,134,62 203,139,72 192,128,59 202,141,60 199,135,66 195,133,54 212,149,75 204,149,77 193,137,70 186,135,70 188,137,72 183,131,71 182,129,72 181,128,73 176,125,72 174,123,68 178,130,74
136,102,61 142,109,70 124,95,62 132,100,68 128,96,64 127,95,61 128,96,62 127,95,63 123,91,59 124,95,60 126,97,62 125,96,61 116,87,52 118,91,55 119,92,56 108,84,51 99,74,44 103,78,48 104,76,47 103,75,48 102,73,49 101,72,50 99,68,45 110,74,41 116,79,39 113,76,36 110,73,33 112,73,34 114,72,34 118,76,38 118,72,42 116,70,40 126,81,46 126,82,42 136,93,48 139,96,51 131,87,45 140,95,51 145,100,54 143,97,42 147,103,52 147,98,47 206,161,86 142,94,38 192,133,76 149,97,47 155,103,53 157,106,51 160,108,48 182,128,67 199,139,69 245,180,91 255,192,96 255,194,98 236,169,90 237,170,93 254,167,35 235,144,0 255,152,49 242,151,0 255,153,82 255,153,77 255,153,76 255,155,75 255,158,74 255,160,75 255,163,78 255,167,78 255,169,74 255,171,75 255,172,76 255,174,77 255,176,79 255,174,74 255,176,78 255,179,81 255,178,81 255,176,84 255,176,84 255,176,84 255,176,86 255,174,65 255,180,38 255,173,16 255,193,96 255,199,108 255,197,106 255,198,104 255,194,104 255,194,101 255,196,103 255,194,101 255,191,99 255,199,108 255,190,98 255,194,95 255,230,126 255,255,157 255,216,117 255,201,97 255,209,113 255,236,139 255,202,117 235,168,89 226,160,78 225,159,77 225,158,79 221,153,79 225,154,83 225,156,89 201,137,68 200,133,65 210,143,75 214,148,77 232,167,89 255,196,117 218,153,73 225,163,91 197,139,75 189,132,72 198,142,79 196,140,75 201,148,80 200,147,81 208,155,89 208,155,91 190,138,76 188,137,80
