58,47,40 90,81,66 100,82,63 97,78,64 92,78,62 71,63,50 55,51,43 70,65,53 85,73,61 84,73,58 91,80,65 112,102,90 122,117,103 211,195,208 212,196,211 212,196,211 212,193,209 211,192,208 211,192,210 207,193,208 56,44,58 206,185,200 206,182,200 207,183,201 214,183,201 214,184,199 205,178,190 193,158,173 133,93,86 128,70,46 112,64,37 92,50,26 97,46,18 104,52,22 93,47,21 71,35,17 67,36,17 78,47,24 105,70,45 105,70,45 109,69,44 103,63,38 99,59,34 112,73,45 124,85,57 119,82,56 116,79,55 104,70,48 89,63,42 84,60,38 71,46,29 60,37,22 50,27,12 66,32,12 99,48,20 107,51,17 112,51,19 111,50,18 113,50,17 130,58,21 167,78,29 190,91,36 196,94,31 238,107,27 255,174,115 253,210,177 255,255,223 253,239,212 173,169,203 169,169,197 176,173,202 182,173,197 191,174,196 191,174,196 195,179,196 200,179,196 202,178,194 202,176,193 202,178,196 200,179,194 199,180,194 199,180,194 204,181,194 199,179,191 36,29,32 206,182,198 204,179,191 203,180,193 203,180,191 203,180,191 204,181,194 204,179,193 203,178,190 204,179,191 205,181,190 207,182,194 207,180,192 207,180,192 209,182,194 211,182,189 212,183,188 214,184,187 215,184,190 219,186,188 224,186,188 225,188,187 226,187,186 220,186,184 223,189,187 223,189,187 223,191,188 67,57,56 82,73,69 80,71,67 77,69,58 78,68,56 100,91,76 207,200,200 210,200,204 209,197,202 209,195,200 211,197,202 213,196,202 215,198,204 83,64,66 207,180,192 207,183,192 210,184,193
56,47,39 96,82,68 92,77,57 87,72,61 88,78,66 71,63,50 54,50,42 73,68,56 89,77,65 84,73,58 89,78,63 111,102,87 123,118,106 206,192,207 207,193,208 208,194,207 209,193,206 209,193,206 209,193,208 206,194,208 58,49,62 204,185,201 206,182,202 206,182,202 209,181,200 209,181,198 194,173,190 183,147,157 128,85,77 124,68,46 110,63,40 89,43,17 115,59,23 114,60,26 81,39,15 66,34,18 99,59,34 129,85,55 134,91,58 131,88,55 131,87,57 129,85,55 136,88,59 138,91,59 136,90,60 131,87,57 126,85,56 114,77,51 102,71,48 95,66,42 85,59,38 78,54,30 71,50,27 71,44,26 83,43,20 108,51,20 111,50,16 114,53,19 110,49,15 121,55,23 146,66,27 176,82,30 177,77,27 204,96,33 253,128,55 255,191,143 255,251,212 255,255,217 182,171,194 172,173,196 174,175,198 181,172,198 182,173,195 184,173,198 184,173,196 189,174,196 192,176,193 200,179,194 203,180,191 208,184,193 216,187,192 221,191,194 224,191,191 221,188,188 43,31,33 225,190,191 232,192,185 236,193,187 236,193,187 235,195,190 234,194,187 229,190,187 224,186,190 221,183,185 224,186,190 224,189,192 223,188,189 223,189,187 222,185,184 225,188,187 226,190,184 228,190,184 229,188,186 228,189,186 232,189,183 234,189,182 237,192,185 235,195,186 235,195,186 237,194,186 233,195,185 66,57,53 81,72,66 79,70,64 80,72,61 79,69,57 104,89,78 221,205,201 221,205,203 219,202,203 220,199,199 218,197,197 218,199,201 216,197,199 77,61,59 213,185,187 210,187,188 213,188,189
58,47,40 102,88,70 103,86,62 86,72,56 88,81,61 66,55,48 55,49,40 81,64,54 82,72,50 81,72,57 85,76,61 105,96,81 136,128,117 207,193,210 206,191,213 208,192,209 208,192,209 207,193,210 207,193,210 207,193,210 77,70,84 207,181,202 205,179,200 201,180,206 205,178,202 204,177,201 196,170,189 172,138,147 134,91,83 120,66,48 111,64,43 97,49,24 117,61,25 108,53,22 70,34,14 92,57,32 135,90,57 135,90,55 136,93,60 139,92,58 146,100,63 145,99,60 148,99,61 148,99,63 147,97,64 142,97,64 136,92,62 128,87,58 115,82,55 103,73,47 95,64,41 82,56,31 77,48,26 74,44,27 78,42,22 101,45,19 109,51,18 113,52,18 113,52,18 112,49,16 129,57,22 154,67,22 177,80,31 191,91,39 220,95,22 255,160,91 255,223,193 255,254,225 229,219,209 179,175,197 178,174,196 181,175,198 183,174,198 182,173,197 184,174,194 185,174,199 188,175,196 192,176,193 199,179,191 207,183,192 217,187,190 223,190,192 226,192,188 224,190,188 43,34,30 248,200,186 250,200,187 254,200,182 255,205,183 255,203,181 255,202,183 250,202,186 238,193,188 236,192,191 234,190,189 232,192,187 234,194,187 234,191,183 236,193,185 240,192,186 241,194,185 238,194,182 239,192,183 242,194,180 246,196,181 247,197,180 249,199,182 248,200,182 248,200,182 249,200,180 249,196,182 72,61,58 75,64,59 79,68,63 82,72,60 81,71,59 105,91,77 231,209,201 230,210,201 231,209,201 228,204,196 226,202,194 222,199,196 218,197,195 65,48,49 216,183,183 214,186,186 211,186,185
59,48,41 101,87,69 99,82,58 92,78,60 84,77,61 64,58,49 55,49,40 85,71,55 80,71,56 80,71,56 88,79,64 105,96,81 139,131,120 219,201,200 218,199,206 209,196,206 209,196,206 208,195,205 208,195,205 208,195,205 82,76,83 212,185,199 212,184,201 202,180,202 198,181,201 197,180,200 188,163,177 165,134,145 141,96,91 127,70,51 110,61,41 104,53,25 116,58,23 102,47,16 77,36,18 117,76,47 140,94,53 140,94,55 145,100,56 155,101,63 159,104,63 159,104,63 159,104,63 156,102,64 153,99,61 147,98,60 138,93,60 131,87,57 120,81,53 111,74,48 98,68,40 89,60,36 82,53,33 75,46,26 75,44,25 90,42,17 105,48,17 115,54,20 115,54,18 112,51,17 121,55,21 135,58,21 162,72,25 173,79,27 210,95,34 250,128,61 244,189,158 255,255,223 255,250,221 185,175,193 185,174,197 187,174,195 186,173,194 188,175,196 187,172,194 186,173,192 187,173,190 189,173,188 193,174,188 200,180,192 209,183,187 219,189,190 227,190,187 227,190,189 37,32,29 255,206,189 255,205,185 255,207,184 255,210,184 255,210,184 255,208,184 255,206,179 255,205,180 255,202,180 249,196,180 246,196,181 241,194,183 242,195,184 240,197,182 247,197,180 249,200,180 253,201,182 255,201,183 255,201,179 255,201,179 255,201,179 255,202,178 255,202,180 255,202,180 255,202,178 255,201,182 69,58,55 79,68,63 81,70,65 83,73,61 86,76,64 108,94,78 237,211,199 237,210,194 236,209,193 238,210,197 233,207,193 231,208,197 226,204,196 73,55,54 229,191,183 222,188,186 216,183,183
59,48,41 101,87,69 99,82,58 94,81,60 87,79,66 63,58,46 57,52,40 88,77,60 89,78,63 89,78,61 92,83,66 107,98,83 143,135,122 226,203,200 225,202,203 218,201,207 213,196,202 213,195,204 213,195,204 212,194,203 89,78,85 219,187,201 219,187,203 207,181,202 201,181,202 199,179,200 181,158,171 159,125,132 145,100,95 132,73,54 111,59,38 102,56,26 112,58,24 98,47,19 77,34,15 123,80,47 142,94,51 147,101,60 154,106,61 158,105,62 157,102,59 157,102,59 158,103,62 152,98,60 152,98,60 149,100,62 141,94,62 134,90,60 119,83,52 114,80,50 101,71,43 90,61,37 83,54,34 75,46,26 75,44,25 88,41,18 105,46,18 112,50,21 115,54,18 115,52,19 118,52,20 131,57,21 153,66,21 176,79,28 190,81,25 228,106,43 255,194,155 255,245,214 255,255,227 199,186,196 193,178,200 193,179,194 192,178,193 194,180,193 194,178,191 190,176,191 188,174,187 191,175,190 192,173,187 199,179,191 210,184,188 216,186,187 228,191,188 228,191,188 40,33,31 254,204,187 255,205,181 255,209,184 255,210,184 255,210,183 255,209,184 255,207,180 255,208,186 255,206,186 255,203,183 252,199,183 249,199,182 248,200,182 247,201,183 253,201,182 255,202,182 255,205,183 255,205,183 255,206,180 255,207,182 255,208,182 255,208,179 255,206,184 255,205,183 255,208,182 255,205,183 75,64,61 80,69,64 81,70,65 85,75,63 87,77,65 106,95,78 241,214,198 246,215,196 245,214,195 244,212,198 239,209,194 237,209,196 232,206,194 72,51,51 236,193,185 231,192,189 224,190,188
59,48,41 104,91,70 106,85,60 107,89,70 85,78,62 63,57,48 57,51,44 97,80,70 88,79,64 92,78,60 100,93,73 103,101,83 151,142,125 234,205,201 230,205,202 227,206,202 225,202,199 224,201,200 224,201,202 205,181,185 120,103,106 228,190,196 225,191,198 223,189,196 222,191,202 213,186,200 184,157,169 155,120,125 149,104,97 127,67,44 110,59,31 105,54,28 108,56,26 96,45,19 86,41,20 133,87,50 150,102,57 156,108,65 160,107,64 163,110,67 159,104,61 160,105,62 159,104,63 155,100,59 152,99,58 148,97,58 143,97,60 136,93,60 126,85,54 121,82,54 113,78,51 97,66,43 84,55,35 76,47,27 74,45,25 83,42,22 103,46,17 112,50,21 116,53,18 115,52,19 113,50,17 123,55,19 145,66,20 164,69,22 181,80,24 211,96,35 255,194,142 241,202,172 255,254,227 255,244,234 208,185,196 209,185,189 211,186,187 213,188,189 215,187,185 209,184,183 202,180,185 201,179,184 201,179,187 202,183,185 215,187,187 222,189,189 231,195,187 227,191,185 42,32,33 251,198,182 252,203,183 255,202,178 255,204,181 255,208,181 255,208,180 255,210,181 255,212,182 255,210,183 255,206,180 255,203,179 254,203,177 254,203,179 253,201,180 255,200,181 255,202,178 255,203,179 255,205,182 255,205,180 255,205,178 255,202,175 255,206,179 255,206,181 255,205,179 255,207,183 255,210,186 82,69,66 85,72,65 87,75,65 89,75,61 91,77,63 102,93,76 255,216,202 253,215,196 252,214,195 251,215,193 249,213,193 247,213,195 243,212,193 71,56,45 255,202,188 242,198,188 240,197,189
51,45,36 103,88,68 106,87,62 103,85,66 81,74,58 63,57,48 54,48,41 96,82,66 103,86,62 98,83,63 95,86,67 103,96,80 144,135,118 238,209,205 237,208,202 237,209,200 239,208,200 236,204,199 233,203,202 208,178,179 139,116,117 238,192,194 242,198,188 242,198,188 239,196,192 231,192,189 199,157,160 166,125,123 166,122,112 152,92,69 106,54,24 106,53,26 110,57,30 99,46,19 96,49,26 148,97,58 160,105,60 164,110,62 161,107,59 161,106,61 158,105,62 157,104,61 157,104,61 155,102,61 151,98,57 150,96,58 148,97,60 138,93,60 130,86,58 124,83,56 117,76,49 103,67,47 87,56,35 73,47,26 74,45,25 80,44,26 95,47,22 107,50,19 118,57,23 117,56,22 113,50,17 119,50,17 129,57,20 151,64,19 177,77,25 195,91,33 255,178,123 255,215,180 255,248,219 255,253,229 223,190,192 225,191,189 226,192,188 231,194,191 234,196,188 229,193,187 224,190,186 219,187,184 216,188,186 215,187,185 225,193,190 229,196,189 235,200,187 233,198,185 37,30,30 252,199,183 255,203,184 255,201,175 255,203,177 255,208,180 255,210,179 255,209,179 255,210,179 255,210,181 255,208,180 255,205,182 255,204,181 253,202,178 250,201,179 253,199,181 255,202,184 255,203,181 255,203,179 255,205,179 255,205,177 255,206,178 255,205,175 255,203,179 255,204,181 255,205,177 255,207,180 80,67,62 88,76,64 89,77,65 91,77,63 91,77,63 105,91,75 252,213,199 255,214,194 255,212,193 255,214,190 255,214,192 254,214,191 249,212,188 71,51,42 255,201,182 252,204,188 249,201,185
57,49,38 105,87,66 110,89,62 99,82,58 92,81,64 66,57,49 54,45,39 95,85,63 103,84,61 102,85,61 100,90,68 100,91,74 134,125,117 235,210,207 237,205,200 231,210,206 237,211,199 237,209,198 242,211,203 211,179,176 144,121,122 247,195,194 250,199,191 252,201,193 253,202,194 247,196,188 210,161,150 176,129,118 177,134,119 174,116,94 118,59,31 113,60,35 108,56,26 103,50,23 105,54,26 160,107,64 164,109,64 161,106,61 153,98,57 146,90,52 153,100,57 158,105,62 157,104,59 156,103,60 147,96,57 127,78,40 112,65,33 112,64,39 102,57,34 97,55,33 92,51,31 87,51,29 83,52,31 75,49,28 69,40,20 77,43,23 87,42,21 100,47,22 113,55,22 115,54,20 114,51,18 115,49,17 123,50,20 138,59,20 177,80,31 183,83,31 255,157,100 255,222,182 245,214,175 255,249,234 241,203,193 238,202,194 242,202,195 242,202,193 244,200,190 239,199,190 237,199,189 233,197,189 229,192,191 228,191,190 231,195,187 235,199,189 248,200,186 244,196,182 38,28,29 255,206,177 255,208,179 255,207,178 255,207,180 255,209,182 255,211,176 255,211,177 255,211,178 255,211,180 255,210,181 255,206,179 255,205,181 253,202,178 249,203,177 248,204,178 250,206,180 252,205,182 254,206,181 252,204,175 255,204,177 255,207,181 255,211,177 255,208,181 255,209,186 255,211,182 255,210,184 81,69,59 89,78,61 89,78,61 92,78,64 91,77,63 107,88,74 247,211,193 255,214,192 255,214,192 255,213,190 255,213,190 255,215,192 255,210,187 63,41,35 255,206,182 255,203,181 255,201,182
54,46,35 114,96,75 107,86,59 103,86,62 90,79,62 64,55,47 52,43,37 95,85,63 102,83,60 101,82,57 98,88,64 100,91,74 125,116,110 225,207,204 233,209,203 231,208,205 237,214,203 240,214,204 245,214,204 201,169,166 164,141,138 251,200,192 254,200,191 253,202,192 252,201,191 249,198,188 226,173,159 199,149,134 193,144,124 190,138,117 125,67,43 115,62,35 112,56,30 100,47,20 113,61,31 146,91,48 131,76,33 126,70,32 128,72,36 128,72,38 137,84,43 153,100,59 155,103,55 156,103,58 146,98,55 132,84,41 142,93,53 141,90,51 134,88,49 130,86,46 125,81,43 119,75,47 98,58,33 72,38,16 71,39,23 73,42,21 79,41,20 95,47,22 110,51,21 115,54,20 114,53,19 111,48,15 117,48,17 128,55,23 161,70,26 185,88,37 250,146,86 255,212,173 241,206,168 255,240,222 67,56,51 44,37,40 45,38,41 47,30,33 47,30,31 44,32,34 45,33,35 46,32,34 48,34,36 48,34,36 55,42,39 68,54,54 75,63,65 78,66,68 42,32,36 96,77,65 103,79,71 105,82,71 137,104,95 142,109,100 171,135,115 177,139,120 187,146,130 194,152,139 197,156,140 210,174,156 207,172,157 213,178,165 219,187,173 225,190,177 231,194,179 236,199,175 241,199,175 248,202,174 255,208,181 255,210,184 255,215,183 255,217,186 255,217,187 255,219,191 255,209,187 84,68,62 89,75,59 89,75,59 90,76,62 91,77,63 104,85,71 243,205,188 255,213,190 255,216,190 255,214,190 255,214,190 255,215,192 255,209,184 54,33,22 255,207,176 255,208,179 255,206,182
57,48,33 104,85,62 110,86,60 102,84,65 78,68,56 64,58,51 51,45,40 101,88,67 107,86,63 106,85,58 106,87,62 99,92,76 123,114,110 210,199,206 209,198,207 218,204,204 225,209,207 228,210,207 235,211,203 178,154,146 186,154,149 255,200,195 255,201,192 249,202,191 248,201,190 248,201,190 233,183,170 218,168,155 212,162,149 206,158,144 130,77,52 117,69,42 110,57,30 105,50,21 111,59,27 159,105,57 169,114,60 166,111,59 168,110,55 171,113,58 176,118,65 165,110,56 155,100,55 157,104,59 149,96,55 143,93,49 142,94,51 141,93,50 144,98,57 143,99,59 136,93,58 136,92,62 120,77,42 103,63,38 84,48,26 70,39,18 77,41,21 85,43,21 108,50,24 112,51,19 115,52,19 111,48,15 115,49,17 120,51,20 144,61,23 171,76,29 255,163,104 255,218,180 255,221,188 255,229,207 255,232,208 255,201,175 255,199,173 248,195,170 246,193,168 223,172,148 213,162,138 201,154,133 192,146,128 182,140,118 176,136,113 172,132,109 165,128,104 149,112,88 39,34,31 134,91,72 122,77,56 119,74,53 111,63,45 111,63,45 108,62,36 99,55,29 90,50,27 80,42,21 59,38,27 54,33,22 51,34,24 44,29,18 42,30,20 41,31,21 49,34,23 47,36,19 49,38,23 50,38,28 53,41,31 54,41,34 53,40,33 50,39,36 50,40,39 47,37,36 44,37,35 64,53,50 90,75,64 90,76,60 89,75,59 91,77,59 100,86,72 238,197,179 255,213,186 255,211,185 255,213,187 255,210,184 255,211,186 255,209,182 55,39,24 255,209,178 255,209,175 255,208,178
61,50,35 119,98,75 114,90,64 97,79,60 71,61,49 56,50,43 54,48,43 99,87,61 107,86,63 107,87,57 108,89,64 100,91,76 95,86,80 100,91,87 96,87,81 109,100,96 123,114,110 126,115,112 133,120,117 109,95,95 129,110,112 160,136,130 164,144,135 160,150,138 173,151,143 178,156,148 180,157,146 181,158,147 183,160,149 194,162,148 123,74,52 115,67,42 111,58,31 103,48,19 106,54,24 160,110,64 141,95,56 120,81,51 108,73,46 127,83,53 173,118,64 178,119,62 159,103,54 148,95,50 124,79,46 118,74,46 114,70,40 112,73,45 83,60,45 69,52,42 73,58,49 66,42,20 121,84,58 110,69,42 92,57,32 74,45,23 69,40,18 76,42,22 101,48,25 108,47,15 111,50,18 112,49,16 114,48,16 118,49,18 138,53,16 178,76,27 239,150,98 255,221,183 255,227,188 255,226,194 255,243,221 255,214,179 255,214,180 255,213,182 255,213,182 255,212,183 255,209,180 255,210,178 255,210,177 255,209,178 255,208,179 255,206,177 255,208,174 255,205,171 40,33,33 255,219,183 255,218,174 255,218,175 255,220,169 255,224,173 255,220,173 255,220,171 255,218,163 255,220,166 255,219,184 255,211,176 255,209,178 255,206,177 255,205,175 255,205,171 255,207,173 255,206,175 255,207,176 255,209,174 255,213,173 255,218,173 255,218,169 255,218,174 255,215,174 255,217,169 255,211,160 96,81,72 90,76,60 90,76,62 90,76,62 94,80,64 100,86,72 225,184,166 255,213,188 255,214,187 255,215,184 255,214,183 255,212,186 255,208,182 59,37,31 255,212,180 255,215,178 255,215,177
70,56,40 113,89,63 110,87,56 108,89,64 96,85,68 59,50,42 53,44,38 105,88,64 113,89,63 108,87,62 105,86,59 104,86,65 103,85,64 99,85,71 99,85,71 97,83,67 97,83,67 97,83,67 103,87,70 97,86,71 96,85,70 96,85,68 96,84,72 90,78,66 90,80,70 92,82,72 89,81,70 88,79,71 90,79,72 100,82,63 111,66,43 112,61,33 111,60,32 105,50,21 97,46,18 138,89,53 99,64,39 113,87,73 61,55,50 87,78,63 114,78,45 157,112,68 167,111,62 136,87,51 93,60,35 85,54,31 87,53,31 109,74,49 111,92,76 88,79,71 85,76,72 98,74,52 83,52,31 100,64,35 95,58,34 80,46,26 70,39,18 73,39,19 93,44,22 108,49,19 106,48,15 114,51,20 113,49,21 121,49,12 159,67,14 187,78,22 255,214,160 255,237,196 255,227,185 255,222,184 255,252,231 255,223,176 255,219,174 255,222,176 255,219,173 255,218,174 255,218,176 255,219,178 255,217,176 255,216,176 255,217,177 255,218,178 255,218,174 255,209,165 41,36,38 255,219,175 255,222,169 255,219,164 255,222,168 255,222,168 255,223,168 255,221,167 255,222,172 255,224,173 255,222,170 255,216,170 255,216,170 255,213,170 255,208,169 255,204,165 255,204,169 255,204,165 255,207,168 255,206,166 255,212,169 255,212,170 255,214,170 255,217,172 255,215,169 255,216,170 255,216,170 99,79,70 92,76,63 89,78,61 94,80,62 94,81,60 98,84,68 195,164,143 255,215,187 255,215,187 255,215,188 255,214,187 255,214,183 255,212,188 74,46,46 255,211,176 255,213,174 255,213,174
66,52,36 113,89,63 119,96,65 101,82,57 90,79,62 60,51,43 57,48,42 106,87,64 109,90,63 103,86,60 107,86,59 109,85,59 107,83,57 101,82,59 103,84,61 104,81,52 107,84,55 110,87,58 108,85,56 100,79,56 97,80,54 104,83,56 104,83,56 103,78,50 107,84,55 109,86,57 110,89,62 103,82,55 100,81,54 106,85,58 119,75,49 113,60,33 116,65,37 102,47,18 96,45,17 143,94,56 127,81,40 152,118,84 102,82,62 117,91,68 98,65,38 113,70,37 167,110,66 131,84,52 76,47,25 63,42,19 79,45,27 124,79,56 124,80,50 126,85,54 124,78,48 109,69,44 106,67,39 111,65,35 107,59,30 85,43,21 73,39,19 73,39,19 84,44,21 100,45,16 107,51,17 113,50,19 125,52,20 145,61,15 184,80,18 209,90,26 255,186,129 255,242,201 255,233,191 255,230,190 255,250,215 255,235,194 255,229,172 255,225,171 255,224,171 255,224,168 255,225,169 255,223,172 255,223,172 255,224,170 255,225,171 255,225,171 255,224,171 255,212,159 43,36,39 255,221,175 255,224,167 255,225,168 255,228,164 255,231,168 255,229,167 255,229,169 255,230,169 255,231,170 255,229,162 255,228,165 255,224,162 255,220,162 255,217,163 255,211,165 255,211,168 255,209,166 255,211,168 255,211,171 255,214,171 255,214,172 255,214,172 255,215,168 255,219,171 255,218,172 255,220,174 104,85,71 95,79,62 92,82,60 97,80,56 96,79,53 98,82,67 102,91,76 95,84,77 85,74,67 84,75,71 85,76,72 87,77,65 81,68,63 80,74,67 88,77,62 88,77,70 90,79,72
69,56,35 102,79,48 113,90,59 104,85,60 81,69,57 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 105,84,57 105,86,59 113,89,63 107,86,59 104,83,56 107,81,60 115,89,64 110,86,60 105,81,55 95,76,49 97,78,51 102,81,56 113,84,60 108,84,58 107,81,56 107,83,57 107,83,57 100,79,52 103,82,55 110,86,60 119,78,49 113,57,31 119,68,40 105,50,21 96,45,17 141,87,49 166,111,66 149,105,63 133,93,59 128,84,54 124,83,54 131,84,50 162,107,64 126,80,50 79,53,32 77,52,33 94,60,42 116,74,50 124,84,50 130,87,52 133,88,53 120,79,50 120,76,46 128,74,38 137,76,40 131,76,45 90,53,29 75,41,23 80,42,21 103,44,16 104,47,16 111,48,17 130,56,18 157,68,21 201,87,21 217,91,27 255,165,104 255,236,194 255,234,192 255,233,191 255,238,203 255,243,208 255,229,173 255,230,174 255,226,169 255,227,167 255,225,169 255,226,170 255,226,170 255,227,170 255,227,169 255,227,168 255,228,168 255,217,157 40,30,31 255,228,162 255,229,167 255,231,169 255,232,167 255,232,167 255,228,167 255,230,169 255,229,169 255,229,169 255,228,165 255,226,164 255,225,159 255,224,162 255,223,168 255,218,169 255,218,169 255,217,168 255,218,167 255,218,170 255,219,171 255,219,172 255,217,169 255,217,175 255,220,174 255,221,170 255,222,174 108,89,75 97,82,60 99,80,64 99,82,56 90,78,52 92,82,58 95,85,61 98,87,70 90,79,62 89,77,67 89,78,63 89,77,65 87,75,63 85,74,67 85,74,67 85,75,63 87,77,65
76,63,42 115,92,61 115,92,61 104,85,60 85,73,61 58,49,41 58,49,43 110,89,64 105,84,59 98,79,52 100,83,57 100,83,55 106,85,58 109,86,55 104,81,50 110,84,61 114,89,61 112,88,62 105,84,59 106,82,56 105,82,53 106,82,58 113,89,63 114,89,61 110,87,58 102,84,54 103,82,55 104,81,52 104,84,54 111,92,67 120,85,58 113,60,33 117,69,40 105,50,21 100,47,20 131,77,41 163,101,59 159,103,56 147,98,58 139,93,54 137,90,56 143,92,55 173,116,74 117,71,43 82,53,33 82,53,33 94,60,40 113,71,47 123,79,51 129,83,53 121,81,47 122,76,46 132,81,46 157,85,39 181,100,48 188,106,52 166,96,49 122,65,25 74,39,14 97,47,16 103,46,15 112,49,18 140,57,17 170,73,22 200,81,13 237,101,32 255,152,89 255,240,193 255,235,193 255,235,192 255,230,190 255,255,229 255,230,176 255,233,175 255,232,173 255,230,171 255,233,173 255,232,174 255,233,175 255,233,175 255,233,170 255,232,170 255,233,170 255,219,156 46,34,36 255,231,165 255,232,163 255,229,163 255,230,163 255,230,163 255,229,163 255,229,163 255,229,161 255,227,159 255,229,159 255,230,161 255,230,163 255,229,163 255,227,164 255,225,159 255,226,160 255,225,161 255,226,160 255,225,163 255,227,165 255,226,165 255,225,166 255,223,167 255,224,168 255,223,166 255,225,169 115,94,81 102,83,56 102,83,58 100,81,56 99,82,56 95,80,58 94,79,59 98,83,61 97,82,60 98,82,67 98,83,63 97,81,64 91,75,58 90,77,56 92,79,58 96,83,60 98,85,62
77,62,42 121,96,66 111,86,56 109,92,68 89,77,67 55,51,41 59,49,39 118,93,65 111,86,58 101,85,54 103,84,61 101,92,73 95,86,69 91,80,61 90,80,58 100,75,56 106,82,60 104,83,60 96,84,58 97,75,55 99,71,60 93,73,53 96,76,46 95,76,49 96,77,54 95,76,53 101,84,60 96,79,53 93,76,50 100,81,58 118,85,60 113,69,43 110,62,37 105,54,28 100,47,20 134,75,45 166,99,56 161,99,57 148,95,54 143,94,54 143,93,49 152,98,50 161,106,65 114,68,40 91,55,33 83,52,33 97,59,38 116,72,46 129,82,50 131,81,50 127,77,46 126,74,42 138,80,45 170,91,43 215,117,55 237,127,60 216,121,58 168,90,37 93,45,20 97,51,23 106,44,17 119,50,19 137,52,13 174,72,23 220,97,27 255,119,47 255,179,117 255,241,200 255,233,191 255,234,190 255,232,190 255,255,236 255,238,189 255,233,175 255,232,172 255,231,171 255,233,175 255,231,174 255,231,171 255,231,173 255,230,167 255,232,169 255,229,166 255,221,158 45,38,38 255,233,166 255,231,163 255,234,166 255,234,166 255,233,165 255,233,165 255,233,162 255,231,163 255,230,159 255,228,161 255,230,165 255,231,163 255,228,159 255,225,157 255,226,160 255,227,161 255,226,161 255,226,160 255,227,160 255,227,160 255,226,159 255,228,160 255,230,163 255,232,165 255,228,158 255,229,163 120,98,80 110,86,62 108,87,64 104,83,60 99,82,58 101,82,59 98,83,63 101,83,62 100,82,63 99,80,64 99,80,64 98,82,65 95,80,58 94,76,57 100,82,63 99,84,64 99,84,64
86,71,51 127,99,70 118,90,61 98,79,56 80,70,60 55,51,41 57,47,37 116,91,63 116,91,63 115,92,63 109,92,68 108,94,78 129,115,99 167,148,132 187,169,150 207,191,174 216,200,183 217,198,182 214,195,179 76,60,43 208,192,177 202,176,164 197,174,159 194,173,158 190,170,152 189,169,151 190,165,148 185,160,143 173,148,129 162,137,118 151,121,95 128,91,67 111,71,48 111,66,43 104,53,25 138,80,45 171,100,56 164,99,58 155,93,53 146,91,50 142,89,46 170,109,62 158,102,64 121,74,42 118,72,42 111,70,43 101,57,31 125,78,44 134,82,50 130,78,46 129,77,45 126,74,42 138,80,45 181,99,45 238,131,61 255,149,67 239,133,58 193,103,40 100,50,19 89,43,17 103,43,18 116,47,16 141,54,11 189,80,24 234,105,29 255,128,57 255,233,181 255,239,200 255,236,192 255,233,190 255,234,192 255,239,205 255,251,220 255,234,179 255,233,174 255,231,171 255,233,170 255,233,174 255,233,170 255,232,172 255,234,169 255,234,171 255,234,171 255,224,160 48,41,39 255,236,165 255,234,166 255,231,163 255,234,166 255,233,163 255,230,161 255,232,163 255,230,159 255,230,159 255,228,159 255,230,159 255,231,161 255,231,157 255,233,159 255,233,159 255,230,159 255,232,163 255,233,166 255,230,157 255,229,159 255,232,163 255,232,163 255,230,157 255,230,157 255,230,159 255,232,165 128,104,80 112,89,60 110,89,64 104,83,58 101,82,57 103,84,61 105,92,71 102,89,66 94,81,60 90,76,58 90,76,58 91,75,58 88,73,51 87,74,53 89,75,57 91,75,58 91,75,58
94,76,55 130,103,71 117,95,61 102,83,58 80,69,54 51,47,39 58,48,36 114,88,63 117,94,65 116,93,62 106,93,70 102,98,77 199,183,166 239,209,194 238,211,193 242,212,197 242,212,197 244,212,198 245,209,187 74,58,45 254,211,192 252,206,178 248,204,174 247,203,177 245,199,173 246,200,174 243,198,177 241,199,177 247,202,179 236,198,177 182,153,131 157,123,103 129,95,75 118,80,59 99,48,22 138,80,47 175,105,58 166,98,58 158,93,54 151,89,51 155,97,46 199,131,70 158,103,62 121,75,38 123,76,42 125,78,44 126,75,40 134,78,42 139,85,49 133,82,45 126,76,45 125,73,43 138,80,45 181,99,43 251,138,63 255,158,66 255,140,57 207,108,40 115,57,20 95,44,18 105,42,18 118,49,18 151,58,10 199,84,21 232,136,78 255,221,169 255,243,201 255,242,200 255,241,199 255,236,195 255,231,190 255,230,186 255,253,234 255,245,202 255,234,178 255,233,174 255,233,172 255,235,176 255,237,172 255,235,173 255,237,173 255,236,172 255,236,171 255,224,157 53,39,39 255,236,166 255,235,167 255,232,161 255,231,161 255,233,163 255,233,163 255,234,162 255,233,162 255,236,161 255,235,158 255,237,162 255,236,161 255,234,157 255,232,155 255,236,161 255,236,161 255,236,161 255,235,165 255,235,164 255,235,165 255,236,164 255,237,167 255,234,160 255,232,161 255,236,166 255,236,168 134,109,79 113,87,62 112,88,64 105,81,57 102,81,58 105,84,59 114,89,61 122,97,69 123,98,70 118,88,62 117,87,61 114,84,58 110,80,54 73,67,44 117,70,47 106,72,50 100,66,46
