56,47,39 97,79,60 89,74,63 88,78,66 55,49,40 65,59,50 89,77,65 84,73,58 110,101,86 123,118,106 207,193,210 208,194,209 209,193,206 209,193,208 206,194,208 58,49,62 206,182,202 206,182,202 209,181,200 209,181,198 186,150,160 128,85,77 114,65,43 92,47,26 115,59,23 102,52,21 61,29,13 99,59,34 135,89,59 131,88,55 131,87,57 133,87,57 136,89,57 136,90,60 128,87,58 120,79,50 102,71,48 88,62,39 78,54,30 71,50,27 75,44,25 101,53,24 111,50,16 112,51,17 115,49,17 146,66,27 171,74,23 192,91,37 253,128,55 254,216,179 255,254,216 182,171,194 171,174,196 178,174,198 182,173,195 186,172,196 187,172,194 192,176,193 202,179,192 206,183,194 216,187,192 223,190,190 222,189,189 43,31,33 231,190,188 234,194,189 236,193,187 234,194,189 230,191,188 224,186,190 222,184,186 223,188,191 223,188,189 226,189,188 224,187,186 226,190,184 229,188,186 228,189,186 232,189,183 235,190,183 234,194,185 235,195,186 235,195,186 150,114,104 81,72,66 78,69,61 79,69,57 104,89,78 221,205,203 220,204,202 220,199,199 220,199,199 216,197,199 77,61,59 211,186,187 213,188,189
55,44,37 101,84,58 87,73,57 84,77,57 54,45,37 69,59,49 82,72,50 81,72,57 103,94,79 137,129,118 207,192,212 206,191,211 208,192,209 207,193,210 207,193,210 79,72,86 208,182,203 202,180,204 205,178,202 204,178,199 180,146,155 134,91,83 125,77,52 89,47,25 115,59,23 84,39,16 86,51,26 136,91,58 135,92,59 142,97,64 148,102,65 147,101,62 152,103,67 148,98,65 140,94,64 131,90,59 115,82,55 101,70,47 86,60,35 80,51,29 75,43,27 90,44,18 108,50,17 113,52,18 112,49,16 129,57,22 164,71,23 182,85,34 225,100,27 255,191,144 255,253,224 237,227,217 180,176,200 181,175,198 183,174,198 183,172,195 184,173,198 188,175,196 193,174,188 202,179,190 215,185,188 226,191,192 227,193,191 43,34,30 249,200,189 255,202,189 255,206,184 255,205,183 252,204,188 240,195,190 236,192,191 236,192,191 234,194,187 234,192,181 240,192,186 240,193,184 240,193,184 244,196,182 249,199,184 251,201,184 250,202,184 250,202,184 254,201,185 170,124,110 78,67,62 81,71,61 85,75,63 107,93,79 230,211,199 230,210,201 230,206,198 224,202,196 221,200,198 68,51,52 215,187,187 212,184,184
59,48,41 100,83,57 94,81,60 86,78,65 57,52,40 76,65,58 88,77,62 83,74,57 104,95,80 143,135,122 224,201,200 218,199,203 213,196,202 213,195,204 215,197,206 87,76,83 215,183,199 210,182,201 200,180,201 200,178,200 171,137,144 142,97,92 130,77,54 95,47,20 110,56,22 86,39,16 111,68,35 141,93,50 148,103,59 154,106,61 159,104,61 158,103,60 152,98,60 151,97,59 144,98,61 137,91,61 119,83,52 110,75,48 94,65,41 82,53,33 74,45,25 80,44,24 108,49,21 114,53,19 116,53,20 120,54,22 142,62,21 174,81,33 191,82,26 255,170,109 255,233,202 255,255,226 191,178,199 190,175,195 190,176,191 194,178,191 189,175,190 187,173,186 190,174,187 197,177,189 209,183,187 223,188,189 229,192,189 38,31,29 255,203,182 255,209,183 255,210,184 255,211,185 255,207,180 255,205,183 255,201,183 252,198,180 247,197,180 246,198,180 252,200,181 255,201,181 255,202,183 255,203,177 255,205,180 255,206,180 255,204,182 255,203,181 255,206,183 185,133,112 79,68,63 81,71,61 86,76,64 106,95,78 243,213,196 244,213,194 243,211,197 235,208,192 234,208,196 71,50,50 232,191,189 225,188,187
59,48,41 104,85,58 105,87,68 85,78,62 55,49,42 87,75,63 88,79,64 90,79,60 103,101,83 151,142,125 233,205,203 228,205,202 225,202,199 224,201,202 225,201,205 120,103,106 225,192,196 224,190,197 222,191,202 210,183,197 170,135,140 149,104,97 127,74,49 100,54,26 108,56,26 87,40,19 124,78,41 150,102,57 157,107,63 164,111,66 159,104,61 158,103,60 157,102,61 152,99,58 143,94,56 138,93,58 126,85,54 117,77,52 101,70,47 84,55,35 75,46,26 75,44,25 103,46,17 115,52,19 116,53,20 113,50,17 132,56,16 155,69,21 181,80,24 252,140,73 244,205,175 255,254,227 202,183,190 208,184,190 211,186,187 216,188,188 211,186,185 202,180,185 202,180,188 202,180,185 215,187,187 226,192,188 229,193,187 42,32,33 250,201,181 255,204,181 255,204,181 255,211,182 255,210,181 255,212,182 255,208,181 255,203,179 254,203,177 252,201,177 255,199,180 255,202,178 255,205,181 255,204,179 255,205,178 255,205,178 255,206,181 255,205,179 255,206,183 202,144,118 85,72,65 89,74,63 91,77,63 102,93,76 253,215,196 252,214,195 251,215,193 248,214,194 243,212,193 71,56,45 250,202,188 241,196,189
57,49,38 110,87,58 102,85,61 87,76,59 59,50,44 92,77,66 103,84,61 98,83,63 102,95,77 134,125,119 238,206,201 238,210,201 237,209,198 233,201,196 235,202,202 141,117,121 245,195,191 248,198,192 249,199,193 235,187,181 182,138,128 174,130,118 135,79,53 112,56,32 108,56,26 95,44,18 144,93,54 162,107,62 164,110,62 161,106,63 158,105,60 158,105,62 156,103,60 149,98,59 148,97,60 140,93,61 131,87,61 122,80,56 102,66,44 86,57,35 71,45,24 75,44,25 93,46,23 113,55,22 118,55,22 113,50,17 120,51,20 139,63,23 175,78,27 213,104,46 255,221,181 255,240,206 251,224,206 229,196,189 232,196,190 238,198,191 233,197,189 229,193,185 222,190,187 219,190,186 225,194,186 238,198,189 242,203,191 37,28,39 255,201,179 255,202,182 255,205,179 255,212,182 255,210,178 255,212,179 255,212,183 255,207,179 255,204,181 250,203,180 250,201,179 255,203,182 255,203,180 255,203,179 255,203,177 255,206,175 255,205,177 255,205,181 255,208,178 203,151,119 89,78,61 91,77,61 91,77,63 105,91,75 255,212,193 255,212,193 255,214,190 255,214,190 254,212,188 70,48,40 255,201,184 253,201,182
54,46,35 107,84,55 103,86,62 92,81,64 56,47,41 91,76,65 102,83,60 99,84,62 100,91,74 128,117,110 232,205,198 235,208,201 242,211,199 244,213,205 240,207,207 158,135,136 250,198,193 252,201,193 252,201,193 240,189,179 201,153,139 188,140,122 158,98,75 119,62,33 108,56,26 96,45,17 153,100,59 144,89,48 126,70,34 123,68,37 139,86,45 156,103,60 155,102,57 141,93,50 124,77,43 129,79,48 122,76,48 114,73,46 104,64,39 80,46,24 73,43,26 73,42,23 82,42,19 108,51,22 112,54,19 115,54,20 118,49,18 128,55,23 167,72,25 198,91,34 255,218,176 241,208,169 255,239,224 76,51,48 88,60,58 108,76,71 115,88,83 126,99,94 127,100,95 137,110,103 151,124,117 181,146,133 196,162,144 40,28,28 231,178,162 241,187,167 255,198,170 255,211,182 255,213,177 255,212,179 255,217,185 255,213,180 255,204,187 251,202,182 248,201,180 250,203,182 253,204,182 255,203,178 255,203,177 255,210,181 255,210,180 255,212,183 255,210,185 224,165,137 89,75,59 90,76,60 91,77,63 104,85,71 255,212,193 255,214,192 255,213,190 255,213,190 255,210,187 54,32,24 255,205,180 255,205,179
57,48,33 111,86,58 102,84,65 78,68,56 55,49,44 97,82,71 107,86,63 108,85,56 99,92,76 123,114,110 209,198,207 213,200,210 225,209,207 231,209,203 233,209,201 186,154,149 255,202,193 249,202,191 248,201,190 250,201,190 224,174,161 212,162,149 169,120,100 114,62,32 110,57,30 102,46,20 152,98,50 169,114,60 165,110,56 171,113,60 176,118,65 158,102,53 156,103,58 149,96,55 142,94,49 142,91,52 144,98,57 134,91,56 138,94,64 120,77,42 95,55,32 72,38,20 77,41,21 99,48,22 112,51,19 115,52,19 114,48,16 117,48,19 144,61,23 201,92,34 255,217,179 255,221,188 255,253,241 255,202,176 255,199,173 248,195,170 223,172,148 213,162,138 198,152,134 183,140,121 176,136,113 166,129,105 151,114,90 39,34,31 129,82,61 119,74,53 111,63,45 110,62,44 100,56,30 90,50,27 81,43,24 54,33,22 51,34,24 44,29,18 39,29,19 49,34,23 47,36,19 50,38,26 53,41,31 54,41,34 50,39,36 50,40,39 43,36,34 53,43,42 90,75,64 89,75,59 91,77,59 100,86,72 255,213,186 255,212,185 255,213,187 255,210,184 255,211,184 55,39,24 255,208,178 255,209,174
63,52,37 114,89,61 104,86,67 73,63,51 55,49,44 100,87,66 107,86,63 111,86,56 102,93,78 96,87,81 96,87,81 93,84,78 94,85,81 102,89,86 97,83,83 101,82,84 104,82,74 94,79,68 98,76,68 104,82,74 111,88,77 121,98,87 118,80,61 115,62,35 112,59,32 100,48,18 150,100,54 121,75,36 78,44,14 99,63,34 162,107,53 169,114,60 149,96,51 120,75,42 108,64,34 113,69,41 95,72,57 75,60,51 95,71,49 109,72,46 102,63,35 77,46,25 69,40,18 86,44,22 108,47,15 110,49,17 115,49,17 118,49,18 141,56,19 213,105,51 255,218,180 255,226,187 255,249,227 255,214,179 255,217,183 255,216,185 255,214,185 255,211,182 255,213,180 255,212,182 255,210,181 255,213,178 255,210,176 40,33,33 255,216,176 255,218,174 255,221,170 255,223,171 255,220,171 255,221,166 255,219,167 255,210,175 255,209,178 255,207,178 255,205,171 255,208,174 255,207,176 255,210,176 255,212,172 255,217,168 255,217,173 255,219,178 255,219,168 253,175,124 91,77,61 91,77,63 93,79,63 100,86,72 255,214,189 255,215,190 255,214,183 255,213,182 255,212,186 61,39,33 255,215,179 255,216,178
69,55,39 122,94,67 104,85,60 95,84,67 59,50,44 106,87,64 111,90,63 104,85,60 109,85,59 106,82,56 102,83,58 100,81,56 105,84,59 110,89,62 104,84,64 100,85,63 103,84,61 100,79,56 103,84,57 108,89,64 98,84,59 97,82,60 110,81,57 113,60,33 114,61,34 100,47,20 111,65,28 111,72,42 94,80,66 86,78,65 94,64,36 162,112,68 139,92,58 81,50,27 70,44,21 100,64,42 141,110,87 107,82,65 105,71,49 88,52,30 97,57,32 88,48,25 71,40,21 80,42,21 105,48,19 105,47,14 114,48,18 121,49,14 177,78,21 219,110,50 255,240,199 255,230,188 255,229,191 255,245,208 255,226,173 255,223,174 255,222,172 255,220,172 255,219,173 255,219,173 255,220,172 255,218,170 255,218,170 43,38,40 255,222,171 255,223,168 255,223,166 255,225,163 255,226,166 255,224,169 255,226,171 255,222,164 255,219,169 255,215,168 255,209,166 255,208,169 255,208,169 255,207,169 255,213,170 255,213,171 255,212,166 255,218,171 255,218,170 251,178,135 93,77,62 94,79,57 95,81,56 98,84,68 130,109,96 166,145,132 215,185,168 217,187,170 236,200,182 64,47,39 251,207,179 255,213,190
69,56,35 110,82,55 105,86,61 81,69,57 59,50,44 105,88,62 103,84,59 101,82,57 104,85,58 113,89,63 104,83,56 104,83,56 115,89,64 107,83,57 97,78,51 97,78,51 107,83,57 109,83,58 107,81,56 108,84,58 100,79,52 103,82,55 119,91,64 113,60,33 119,68,40 100,47,20 122,68,30 166,111,66 143,101,63 128,87,56 124,83,54 149,98,59 137,91,61 79,53,32 79,52,34 110,72,51 124,84,50 133,91,53 121,80,51 120,76,46 134,76,41 137,79,44 90,53,29 77,42,17 102,43,15 104,47,16 121,51,18 144,62,19 201,87,21 228,106,41 255,240,198 255,234,192 255,230,188 255,255,228 255,229,173 255,229,171 255,227,167 255,225,169 255,226,170 255,226,170 255,227,169 255,228,165 255,226,166 40,30,31 255,231,171 255,230,169 255,232,167 255,230,165 255,230,169 255,229,169 255,228,167 255,227,164 255,225,159 255,223,165 255,219,170 255,218,169 255,218,167 255,218,168 255,219,171 255,218,171 255,217,175 255,220,174 255,221,170 255,185,140 97,82,60 99,82,54 90,78,52 92,82,58 97,86,69 91,80,63 89,77,67 91,80,63 87,75,63 85,74,67 83,72,65 88,78,66
75,62,41 118,90,63 106,87,62 88,76,64 57,48,42 113,92,67 107,83,59 100,79,52 95,81,56 102,83,60 98,84,57 97,83,56 103,84,59 106,85,62 100,79,52 100,81,54 105,84,59 104,83,58 102,83,56 101,84,60 98,79,54 98,79,54 114,90,66 115,71,45 116,68,41 102,46,22 115,59,25 165,100,59 155,98,56 143,94,54 140,91,53 165,108,66 128,82,54 83,52,31 90,56,36 109,69,46 125,79,49 126,81,48 122,75,43 136,80,44 182,97,42 208,110,50 189,104,47 103,51,19 93,47,17 105,46,16 125,53,18 163,73,26 206,84,17 253,117,48 255,241,196 255,237,195 255,234,190 255,248,218 255,228,181 255,234,174 255,232,172 255,233,173 255,232,176 255,233,177 255,233,170 255,235,167 255,229,166 49,35,37 255,233,168 255,230,163 255,231,163 255,229,163 255,230,163 255,232,163 255,232,165 255,232,163 255,232,165 255,227,162 255,225,157 255,227,159 255,226,156 255,226,158 255,228,162 255,227,162 255,225,163 255,226,164 255,226,165 255,195,134 104,85,60 104,83,56 100,83,57 97,79,58 97,83,58 97,83,58 101,82,66 101,84,60 93,77,60 91,77,52 97,83,58 98,86,58
79,64,44 124,96,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 106,92,74 98,87,70 92,79,58 90,77,56 94,79,57 94,79,57 96,76,56 88,69,55 85,70,50 86,71,49 93,78,56 99,81,60 101,83,62 93,76,52 111,85,62 115,75,50 106,62,36 100,49,21 122,64,31 168,100,57 157,95,55 148,91,49 144,91,48 171,112,66 123,78,45 102,60,36 87,51,33 115,71,45 131,81,48 130,78,48 126,74,42 137,79,44 202,109,50 255,137,64 229,127,55 130,65,26 93,44,22 106,44,17 129,52,17 173,74,33 228,100,28 254,129,58 255,238,199 255,236,195 255,237,193 255,233,188 255,246,205 255,232,176 255,232,172 255,232,172 255,232,169 255,232,169 255,230,167 255,233,170 255,232,169 45,38,38 255,233,165 255,235,167 255,234,166 255,233,163 255,232,163 255,232,163 255,230,159 255,230,157 255,230,157 255,229,156 255,226,157 255,228,159 255,229,161 255,227,156 255,228,159 255,228,162 255,228,162 255,228,162 255,232,159 255,208,140 110,86,60 107,86,59 99,82,56 102,83,60 99,85,58 100,83,57 94,76,55 95,77,58 97,82,60 93,75,54 100,82,61 99,84,62
