52,46,37 98,84,66 89,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 109,104,90 120,109,92 239,190,193 245,194,197 251,196,196 254,197,196 247,194,196 61,40,38 255,178,186 255,177,182 255,181,183 255,182,184 255,177,183 252,175,187 240,174,187 228,170,187 211,166,191 201,165,187 63,54,50 202,180,202 206,183,196 212,185,199 214,185,195 204,180,196 162,146,140 102,97,83 101,72,50 112,59,32 87,46,28 84,43,23 78,35,18 77,41,21 104,53,29 110,58,28 86,44,20 79,42,18 87,41,25 85,39,23 85,44,17 94,46,21 112,50,21 134,65,25 196,94,33 255,126,45 255,154,47 250,180,129 227,195,163 255,231,209 197,163,172 201,164,182 199,167,181 200,164,184 195,162,183 187,159,180 183,157,178 33,28,27 169,158,181 164,158,181 161,157,179 160,154,177 165,151,177 174,154,177 175,153,175 175,155,176 175,153,175 179,155,175 191,161,176 199,163,176 210,168,173 219,169,175 221,170,173 216,167,170 216,166,174 218,168,176 218,166,174 127,89,93 73,67,62 74,65,57 78,69,61 99,87,75 196,183,191 201,186,194 201,182,189 203,181,189 202,182,194 72,55,56 193,167,176 198,163,178
58,53,41 100,86,68 95,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 109,105,88 125,116,99 246,194,200 240,190,200 242,190,198 243,189,196 237,190,197 63,45,42 244,173,186 251,175,185 255,179,183 255,180,186 255,180,183 255,179,181 255,179,183 249,179,189 236,172,186 216,165,180 56,50,43 201,182,200 203,180,193 209,182,196 211,182,192 202,182,192 159,148,133 93,84,65 105,52,29 88,44,16 95,46,26 84,38,22 81,40,24 73,37,17 67,38,16 65,31,11 68,37,16 78,40,21 76,35,15 72,34,15 78,35,16 90,43,20 90,42,15 93,42,14 115,47,11 171,72,15 255,125,29 255,147,46 224,193,170 239,207,175 208,180,171 206,167,176 206,167,181 202,165,183 200,165,182 199,167,181 201,169,185 35,28,26 199,168,186 191,163,184 185,159,178 185,157,176 197,161,183 195,165,178 200,165,182 206,167,181 203,167,175 204,168,178 208,167,176 216,171,179 223,172,173 232,175,172 238,177,172 239,178,173 239,177,175 239,177,175 240,177,173 152,103,94 79,73,68 77,68,60 77,69,58 101,92,75 211,192,194 210,186,190 212,186,190 216,190,194 217,192,193 80,59,55 208,170,174 211,173,179
55,49,42 94,80,55 90,75,66 88,78,68 55,49,42 67,56,51 87,79,68 83,74,59 109,102,84 127,120,104 232,189,199 237,192,200 240,190,196 240,190,198 234,192,197 69,52,55 244,178,189 244,178,189 245,177,186 248,178,188 244,174,184 235,173,185 225,172,185 224,169,185 219,166,192 211,167,187 56,47,43 205,187,198 206,184,189 209,180,190 205,181,190 203,180,191 144,130,114 113,80,55 96,48,23 102,55,32 87,49,28 70,36,18 74,38,18 76,38,17 72,36,16 72,38,20 73,37,17 72,36,16 66,32,12 61,30,11 66,34,18 75,41,21 90,42,17 93,43,12 95,45,14 110,52,17 173,80,23 237,115,38 255,156,80 230,193,167 255,248,223 202,173,169 212,171,180 221,174,179 235,180,176 238,179,172 236,177,170 37,33,25 253,180,173 255,187,175 255,188,174 255,187,175 248,181,174 237,174,168 241,175,172 243,180,174 244,182,171 245,180,170 247,179,177 247,181,176 247,182,172 249,182,173 254,182,170 255,184,167 255,187,171 255,188,171 255,188,171 167,112,97 81,72,66 79,71,60 80,70,58 102,91,76 235,199,189 233,197,189 233,195,187 231,195,189 227,194,187 80,60,53 226,178,174 228,176,175
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 66,60,51 79,72,56 81,71,59 103,94,79 143,129,113 233,188,194 227,186,197 224,183,197 231,186,194 233,193,199 92,70,75 238,180,186 231,171,187 235,173,187 244,178,189 246,177,189 235,173,185 228,171,183 223,170,185 216,169,188 213,169,187 59,50,46 215,191,200 218,189,194 217,186,194 217,186,197 213,184,191 138,123,103 100,54,26 97,46,20 90,43,20 80,42,21 64,33,10 67,36,17 68,34,16 70,36,16 73,39,21 71,37,17 71,37,15 63,34,14 63,34,14 56,31,12 55,30,11 79,37,15 94,46,19 99,46,19 105,46,18 122,50,11 190,92,32 255,120,34 253,190,139 221,195,170 255,238,222 198,168,181 206,170,178 226,174,173 241,185,179 250,186,171 40,36,30 255,196,176 255,197,172 255,202,176 255,202,174 255,194,176 255,191,170 254,188,174 255,185,171 255,187,173 255,187,172 255,188,169 255,188,170 255,190,174 255,191,170 255,194,172 255,194,173 255,197,174 255,196,173 255,196,173 201,118,101 79,68,63 81,71,61 85,76,61 105,93,81 250,204,186 251,203,187 244,200,190 240,197,189 235,197,191 68,48,39 228,178,174 219,174,171
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 88,77,60 82,73,58 103,96,80 149,135,119 255,202,191 249,194,192 239,188,191 238,192,192 238,191,196 100,75,72 254,184,192 234,175,186 227,174,189 230,175,191 231,177,188 232,175,187 232,173,184 226,172,183 225,172,185 229,175,184 57,41,39 232,194,196 235,195,190 241,196,191 239,190,193 237,191,193 156,121,106 99,47,17 91,40,16 86,35,11 74,38,20 64,33,14 63,34,14 69,40,20 76,45,24 75,44,25 86,50,28 99,62,36 116,74,52 101,66,41 78,54,32 60,35,16 53,31,11 86,44,22 103,46,15 106,48,15 106,45,13 139,68,26 178,77,21 255,119,49 228,194,162 255,253,225 185,161,167 192,166,175 210,171,168 235,178,175 255,186,173 39,34,33 255,198,170 255,201,172 255,204,167 255,205,167 255,206,165 255,200,168 255,198,168 255,193,165 255,192,167 255,191,169 255,191,168 255,195,169 255,194,170 255,199,167 255,197,172 255,198,168 255,198,168 255,196,166 255,200,165 226,133,105 80,69,64 83,73,63 87,78,63 104,95,80 255,207,184 255,207,183 255,209,186 255,204,180 249,201,187 72,49,38 248,183,175 235,179,173
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 90,79,62 90,79,62 101,101,85 156,142,124 255,202,192 255,203,192 255,199,193 254,197,194 252,197,195 126,102,96 255,185,189 255,185,189 250,185,193 235,181,190 223,175,189 219,173,189 218,172,185 215,174,188 228,176,184 245,182,187 69,44,43 253,203,199 255,211,198 255,204,189 255,200,193 255,196,189 164,118,100 103,46,17 100,52,25 86,40,22 68,34,16 58,32,11 82,48,28 118,81,55 125,84,55 118,77,50 130,86,56 140,95,62 134,91,58 121,80,51 102,71,48 90,61,37 77,53,31 71,44,26 100,47,20 105,49,15 106,48,15 114,51,16 165,76,29 220,106,38 232,185,153 227,202,174 221,193,184 203,170,172 216,178,172 242,184,174 248,187,171 40,33,33 255,195,168 255,198,169 255,198,170 255,201,169 255,201,164 255,206,165 255,200,165 255,194,164 255,196,169 255,191,166 255,192,164 255,193,166 255,196,165 255,196,166 255,199,167 255,198,166 255,200,168 255,201,167 255,202,166 240,139,110 89,73,67 87,75,63 89,78,63 98,96,78 255,210,183 255,212,185 255,212,183 255,209,180 255,204,182 77,56,45 255,194,172 255,189,177
54,49,37 110,87,58 102,84,63 83,74,59 59,50,42 92,78,64 104,85,62 100,81,65 100,96,79 143,129,115 255,204,183 255,205,188 255,200,188 255,200,192 255,199,191 156,118,110 255,193,177 255,195,179 255,195,179 255,193,177 255,192,179 255,185,175 255,186,175 255,186,175 255,186,171 255,196,181 83,56,51 255,202,189 255,207,191 255,204,191 255,204,190 255,203,191 222,165,146 104,47,18 92,41,13 87,41,15 68,37,16 88,46,24 141,96,50 143,97,56 149,100,60 153,102,63 151,100,61 147,98,58 139,93,56 129,86,53 110,74,45 100,65,40 81,55,32 69,48,25 82,41,21 99,47,15 111,50,14 111,50,18 140,61,20 166,73,27 255,172,120 228,182,152 255,250,222 217,179,171 231,182,173 254,190,173 255,191,176 34,32,33 255,193,165 255,194,165 255,198,166 255,203,165 255,209,162 255,207,163 255,206,163 255,200,161 255,195,169 255,193,169 255,194,166 255,192,166 255,199,163 255,198,166 255,197,166 255,198,165 255,199,164 255,199,166 255,201,167 242,145,112 92,78,64 92,78,62 89,78,63 100,93,77 255,207,182 255,212,179 255,211,178 255,208,179 255,212,181 78,52,42 255,196,171 255,195,171
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 105,84,59 101,83,64 100,91,76 130,122,109 255,202,187 255,208,189 255,211,189 255,209,189 255,207,193 175,135,126 255,196,178 255,197,179 255,201,184 255,199,180 255,198,175 255,197,177 255,196,175 255,194,176 255,196,179 255,198,180 96,71,68 255,207,195 255,212,198 255,213,196 255,210,193 255,212,191 203,143,120 106,47,17 94,41,14 96,45,21 71,35,15 140,94,55 149,101,56 156,103,60 158,101,61 155,102,57 155,100,59 149,99,57 146,97,61 136,91,58 120,81,51 108,71,45 89,60,38 74,48,27 77,43,23 98,48,17 112,54,17 108,47,15 123,49,13 155,65,21 234,119,58 248,208,172 201,174,140 134,99,86 165,118,107 193,137,115 225,154,130 36,31,33 255,170,142 255,177,141 255,188,150 255,198,160 255,207,162 255,204,163 255,208,171 255,203,168 255,199,169 255,192,161 253,191,164 255,194,168 255,194,167 255,197,168 255,196,166 255,199,165 255,203,164 255,204,164 255,207,169 255,160,120 90,74,61 90,76,60 92,78,64 97,90,74 255,208,181 255,209,175 255,213,180 255,212,179 255,209,175 58,35,22 255,202,172 255,196,164
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,85,59 100,91,74 123,114,108 227,189,191 237,195,198 255,201,192 255,204,190 255,204,186 212,157,144 255,199,181 255,198,177 255,195,181 255,195,180 255,198,174 255,199,174 255,198,171 255,198,174 255,202,168 255,198,170 119,80,68 255,214,187 255,215,187 255,214,185 255,214,184 255,218,190 194,131,100 106,47,17 98,48,17 89,41,14 78,35,16 144,89,48 156,106,60 157,104,61 159,104,59 157,104,59 155,102,59 153,100,57 151,101,59 137,91,54 129,85,57 117,80,54 93,64,42 73,47,26 73,44,24 90,48,26 111,53,18 112,54,19 115,49,17 137,61,19 195,83,28 255,212,171 242,201,170 218,181,155 189,131,109 181,121,98 168,103,80 37,30,30 146,79,54 135,71,45 125,61,35 122,60,33 114,56,30 98,44,24 85,39,21 71,28,13 61,28,19 46,22,14 49,25,19 57,28,22 50,34,21 51,36,25 53,36,26 57,38,26 48,37,34 47,37,36 41,37,29 51,45,38 88,76,66 89,75,59 92,76,59 98,87,68 255,207,175 255,209,175 255,210,171 255,210,175 255,206,176 66,40,30 255,203,167 255,202,164
65,51,37 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 110,85,57 111,86,58 102,93,76 98,85,78 98,87,80 93,84,76 94,81,74 110,85,82 105,80,79 108,81,74 116,76,69 114,76,70 116,73,65 120,75,68 128,81,72 139,91,77 153,99,81 165,107,85 184,113,92 187,115,98 104,73,63 205,142,122 208,148,127 223,155,137 234,162,143 198,133,110 140,78,49 110,49,17 106,50,24 92,41,15 86,41,20 156,99,59 160,106,58 158,103,58 153,100,59 151,101,57 155,105,59 155,102,61 114,63,35 117,66,38 125,77,48 127,80,46 104,67,41 63,38,19 66,40,19 80,42,21 109,51,18 109,51,16 112,49,16 120,51,15 181,77,26 255,203,161 255,220,183 232,183,145 255,204,170 255,205,161 255,203,159 32,29,35 255,208,169 255,213,169 255,216,166 255,215,166 255,218,164 255,216,158 255,215,162 255,207,163 255,202,162 255,198,163 255,194,155 255,192,154 255,197,159 255,201,158 255,204,153 255,211,155 255,210,158 255,212,164 255,215,164 255,170,119 92,76,63 92,78,64 94,78,61 98,84,70 255,212,176 255,209,171 255,212,178 255,210,175 255,211,173 66,39,32 255,208,169 255,205,161
67,56,39 120,95,67 106,85,62 92,81,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 101,84,58 100,83,57 104,83,58 108,87,64 99,84,62 100,86,61 102,83,58 100,79,54 102,83,58 111,90,65 101,84,60 100,83,59 97,80,56 102,84,63 107,86,63 109,85,59 106,86,68 101,86,64 110,91,68 109,91,70 103,85,66 103,88,66 124,73,49 113,52,20 108,51,20 98,45,18 87,44,11 137,83,45 134,77,37 142,86,39 147,90,48 151,96,51 148,98,52 152,99,56 148,98,52 142,92,48 138,92,51 137,94,59 134,95,56 116,78,43 78,47,26 71,39,23 102,47,18 110,48,19 109,46,13 116,47,18 161,67,15 255,193,150 255,219,175 255,218,177 255,214,163 255,211,157 255,212,158 36,30,35 255,217,164 255,217,164 255,217,164 255,219,162 255,215,162 255,218,164 255,218,165 255,214,159 255,208,158 255,204,157 255,201,158 255,196,150 255,196,151 255,199,154 255,200,156 255,205,157 255,207,153 255,208,158 255,210,161 255,173,122 95,76,60 94,79,59 95,80,58 98,84,66 139,108,89 176,145,126 229,181,156 233,182,156 249,192,173 68,49,35 255,202,165 255,211,180
69,55,37 111,83,56 108,87,64 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 105,86,59 111,90,63 104,83,58 104,83,58 115,87,58 104,83,56 96,76,56 97,78,53 107,84,55 108,83,55 109,80,56 107,86,59 103,82,55 103,82,57 103,82,57 113,87,62 112,88,62 111,91,61 114,91,60 116,90,65 119,96,67 117,94,63 113,90,61 112,89,58 125,79,49 112,56,22 112,53,23 105,50,21 93,47,19 162,109,64 160,107,54 161,106,54 165,110,54 172,114,61 149,97,49 145,97,52 124,80,42 112,69,36 84,64,46 87,77,67 94,65,43 106,67,39 95,57,36 73,42,23 94,46,21 103,44,14 114,48,18 128,54,18 198,82,24 255,221,174 255,228,185 255,221,178 255,235,200 255,220,161 255,216,149 33,31,32 255,218,164 255,220,162 255,221,163 255,222,166 255,223,159 255,221,160 255,221,158 255,217,158 255,216,158 255,215,160 255,211,157 255,210,158 255,209,155 255,208,149 255,209,151 255,211,152 255,206,157 255,211,157 255,214,158 255,180,129 100,82,61 99,82,54 89,77,51 92,82,58 97,86,69 91,80,63 89,77,65 91,80,63 85,74,59 85,75,65 83,72,65 88,77,70
74,59,39 118,90,63 106,87,64 84,72,60 55,49,42 113,92,65 105,84,57 101,77,51 94,81,58 99,84,62 100,83,59 97,80,56 103,86,60 105,84,59 98,77,52 97,78,53 106,85,58 104,83,56 103,86,58 100,83,59 96,79,55 100,81,56 98,79,52 108,87,60 114,89,59 110,87,58 114,90,64 114,91,62 116,93,64 117,97,67 120,97,68 110,87,58 121,84,60 117,64,39 112,53,23 101,46,17 95,47,22 162,109,64 73,42,21 61,50,43 83,67,54 135,92,57 165,109,62 124,79,46 79,50,30 92,58,38 117,78,48 130,84,47 111,68,35 123,79,41 154,87,42 152,82,33 107,50,19 102,45,16 117,47,14 158,69,22 226,96,29 255,169,114 255,233,192 255,225,183 255,215,170 255,221,166 255,222,158 32,32,32 255,223,164 255,224,163 255,224,160 255,223,162 255,225,159 255,224,156 255,225,159 255,224,158 255,226,155 255,220,150 255,218,152 255,217,151 255,216,154 255,215,153 255,215,152 255,217,152 255,217,152 255,219,154 255,217,156 255,191,128 106,85,60 104,83,56 99,82,56 98,78,58 97,83,58 97,82,60 101,82,66 101,84,58 93,78,58 93,78,56 97,83,58 97,84,61
82,62,44 125,97,70 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 103,92,77 100,86,68 92,78,64 91,77,63 97,78,55 97,77,59 93,78,58 88,71,45 85,69,52 86,73,50 95,77,58 101,81,61 104,83,58 94,80,53 90,76,49 90,72,51 100,79,54 108,82,59 95,77,58 94,74,54 90,75,55 96,78,59 97,78,55 93,73,41 102,77,47 113,86,54 112,55,24 105,48,17 96,45,19 140,89,52 107,64,31 114,83,60 110,73,47 119,78,49 177,114,65 127,79,50 78,53,34 103,67,45 126,81,48 133,86,52 124,78,48 141,87,49 204,111,54 246,139,69 178,101,50 135,78,38 118,49,18 163,73,24 231,96,22 255,214,155 255,236,191 255,227,184 255,225,179 255,254,226 255,226,165 36,36,36 255,228,159 255,226,155 255,228,156 255,228,159 255,226,158 255,226,157 255,226,155 255,225,154 255,226,153 255,226,153 255,222,153 255,224,154 255,222,153 255,219,154 255,221,155 255,222,157 255,222,158 255,222,158 255,222,158 255,203,138 109,85,61 107,86,59 98,79,54 102,83,58 99,85,56 99,82,54 88,72,55 93,77,62 96,83,60 93,75,54 101,83,62 98,85,62
