50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,55 51,47,41 63,57,50 78,72,63 81,71,59 83,73,61 104,97,79 109,102,82 253,196,195 251,196,196 249,194,192 247,194,196 244,193,194 229,188,197 217,186,192 46,36,37 198,165,197 188,162,190 184,161,188 181,160,188 178,157,185 174,155,187 173,156,190 177,153,187 176,154,187 179,158,188 181,160,190 181,160,188 182,161,189 175,158,192 40,33,33 179,175,209 168,175,198 162,173,200 158,166,194 156,167,196 155,166,193 152,163,192 153,165,200 64,70,91 91,80,65 133,118,96 143,126,98 157,137,107 157,134,105 138,119,92 151,122,98 145,119,96 142,126,95 143,109,79 157,121,90 129,106,77 121,100,73 127,97,69 137,101,72 128,94,62 147,103,63 171,110,47 255,156,65 255,226,105 163,119,89 166,142,120 198,171,139 255,242,210 243,214,179 255,255,255 166,158,191 158,154,188 166,157,183 167,155,185 162,155,183 164,154,183 161,154,182 159,152,182 155,151,183 157,152,181 155,152,181 150,154,183 151,147,179 29,29,24 155,156,190 151,152,184 152,153,183 149,153,182 150,154,183 147,151,180 146,150,181 146,150,179 149,150,182 150,150,178 154,151,178 160,154,179 164,153,178 175,154,180 179,157,181 185,161,181 191,160,180 195,163,179 197,160,178 196,161,178 197,160,178 192,159,180 188,160,177 188,160,177 185,159,176 185,159,176 61,55,60 63,61,59 62,60,61 67,63,57 67,63,55 96,88,75 169,166,193 167,168,189 168,169,190 170,171,190 172,173,192 173,172,189 114,107,121 136,124,154 163,158,185 155,155,183 160,160,188
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 72,64,53 51,47,41 62,58,50 81,71,61 75,65,55 82,72,60 105,103,83 116,107,90 255,199,194 255,198,193 255,197,195 253,196,195 249,194,192 239,194,198 234,192,197 36,41,35 218,174,192 207,166,190 202,165,192 190,162,193 183,160,191 182,158,192 172,156,192 171,156,187 170,155,186 172,157,188 171,156,189 173,156,190 173,156,190 179,160,192 50,43,43 188,179,203 184,175,197 177,178,199 171,171,197 169,171,196 164,171,194 162,168,196 158,166,196 105,99,104 142,125,101 139,122,98 141,122,99 144,118,95 155,121,99 141,111,85 135,105,77 139,107,75 142,106,73 140,105,69 141,107,73 138,101,75 134,99,74 124,95,64 125,91,61 112,73,43 118,69,33 146,80,32 184,96,42 210,113,46 239,134,63 255,128,37 255,158,74 193,157,126 255,232,193 238,197,170 255,255,252 176,163,184 177,159,184 182,160,184 182,161,187 176,159,181 177,156,182 176,155,181 164,157,185 160,153,183 159,151,184 152,154,181 152,149,178 33,33,28 155,156,186 151,152,182 152,153,183 152,153,183 151,152,182 153,152,185 149,150,180 151,152,184 152,151,182 147,152,178 149,154,178 157,152,179 159,155,177 162,156,177 178,158,181 186,162,180 196,164,178 201,164,180 201,165,178 201,161,178 199,163,176 197,163,175 195,165,178 194,164,177 198,163,178 198,163,178 56,50,55 65,60,59 65,60,59 72,66,61 70,64,59 103,94,77 168,171,191 175,172,189 172,171,188 172,174,190 176,175,192 178,174,194 183,175,192 67,58,54 115,104,113 78,70,76 73,62,71
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 74,66,55 53,49,43 68,64,56 79,68,61 76,66,54 82,72,60 104,105,82 117,108,93 255,197,193 255,200,195 255,198,197 255,197,195 255,198,195 251,196,196 249,192,200 47,41,36 243,179,191 237,175,189 230,176,187 225,174,192 221,172,194 212,169,191 202,166,190 195,165,196 192,162,193 185,162,193 182,160,193 180,162,191 183,162,190 186,163,190 64,54,53 196,180,197 200,180,203 196,179,199 193,178,198 188,174,198 184,175,197 181,171,202 177,175,199 117,108,93 95,85,73 95,84,67 102,86,69 103,85,64 115,98,74 128,102,77 119,83,54 125,86,58 130,91,59 142,103,73 141,102,74 130,95,70 118,83,58 97,57,34 95,50,29 90,42,17 99,43,17 123,53,22 154,68,20 190,87,22 213,97,25 250,112,32 255,133,49 255,137,33 238,181,139 208,178,150 222,198,165 255,250,245 173,150,161 191,163,182 194,163,183 195,163,179 195,164,182 189,163,184 183,162,179 174,157,179 170,157,178 161,154,182 158,151,179 34,32,28 156,156,182 154,154,182 155,152,181 151,156,180 153,155,180 154,154,180 151,153,180 156,153,182 155,152,181 153,153,179 152,152,178 156,154,178 159,153,176 167,153,177 175,158,178 186,160,177 193,163,176 197,162,177 195,164,175 196,162,174 189,162,174 188,161,175 192,162,175 194,164,177 194,164,177 197,167,180 62,49,57 66,59,59 66,59,59 71,65,56 70,64,57 99,88,69 176,175,192 180,175,193 176,173,190 180,179,196 181,178,195 188,181,195 190,181,194 66,53,63 175,158,180 177,157,178 180,158,182
55,49,40 85,75,63 98,85,64 88,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 79,70,55 108,103,89 118,107,90 242,192,190 245,195,193 254,194,192 255,195,194 255,195,195 255,194,194 250,192,198 59,41,38 253,175,190 255,178,186 255,179,187 255,180,185 255,178,184 254,178,188 249,176,187 239,172,190 231,173,190 220,171,191 214,171,193 202,165,194 200,166,192 199,167,194 75,66,62 202,180,202 202,182,194 208,185,198 212,185,199 212,185,197 204,184,194 198,178,199 148,138,139 104,96,83 91,80,65 96,70,47 112,63,41 96,55,35 89,51,30 88,47,29 78,38,15 88,48,25 105,61,35 114,66,41 121,84,60 102,62,39 88,46,22 84,39,16 93,46,25 87,40,19 88,44,16 96,43,18 104,45,15 125,56,18 137,59,15 171,75,17 229,106,32 255,127,35 255,146,36 255,199,137 215,181,159 225,198,166 255,255,236 189,160,165 198,163,178 201,164,180 200,165,182 198,167,185 192,165,179 190,164,183 185,160,183 179,158,186 174,156,183 31,29,25 168,161,191 163,159,181 156,157,180 158,156,180 158,154,178 160,154,175 163,152,175 165,154,177 166,152,176 167,157,177 167,156,179 169,155,179 172,156,181 175,158,180 187,161,178 194,162,176 201,165,175 210,167,177 213,168,176 210,168,175 207,166,175 206,165,174 205,166,177 205,166,180 204,168,176 206,167,176 56,46,50 71,64,62 73,63,64 77,69,58 74,66,53 98,89,70 186,178,195 194,182,194 196,183,193 195,181,194 199,180,194 199,181,192 199,180,196 71,56,64 192,164,181 191,164,178 191,163,182
55,49,40 87,77,65 98,85,64 89,80,63 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 109,104,90 121,110,93 234,187,196 238,191,200 241,191,197 243,192,195 246,195,198 249,193,196 241,192,193 65,44,42 255,176,187 254,178,185 255,179,185 255,182,182 255,181,182 255,179,185 255,180,185 255,178,186 255,177,181 247,179,188 240,174,187 225,170,189 220,168,189 204,166,189 82,73,69 201,181,202 202,182,194 206,183,194 211,184,196 214,184,197 207,184,197 201,179,201 150,135,124 104,97,81 103,81,61 115,59,33 93,47,21 89,46,27 86,43,24 81,38,19 82,39,22 75,39,19 75,37,18 84,41,22 84,41,22 80,40,17 76,38,17 78,35,16 81,39,17 79,36,17 79,37,13 85,40,17 87,41,13 94,42,12 102,45,14 126,63,28 156,69,24 229,110,42 255,136,37 255,156,48 245,188,146 211,178,153 233,200,173 240,219,196 195,165,166 205,166,180 201,165,178 197,162,179 195,162,181 193,160,179 192,161,181 189,161,178 182,161,176 36,26,25 185,165,186 179,159,180 171,155,180 167,154,175 167,152,174 170,153,175 178,156,180 179,153,172 182,154,173 186,155,173 186,155,173 186,156,171 185,158,172 193,161,177 198,162,175 206,165,174 211,166,172 221,170,171 229,172,171 229,172,171 229,172,171 226,171,171 227,172,172 228,173,173 224,173,174 223,170,172 65,54,61 79,72,70 79,69,68 77,69,58 77,68,60 101,91,79 203,188,198 205,186,193 206,187,191 204,182,187 206,184,189 208,187,187 208,186,191 76,58,57 204,165,176 202,166,174 201,165,175
58,49,43 89,82,62 98,82,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 89,80,65 111,104,88 125,116,101 244,192,198 244,194,200 242,192,198 244,190,197 244,191,195 242,190,198 237,192,200 63,44,48 246,178,187 245,176,190 247,177,187 255,179,184 255,179,185 255,177,187 255,179,183 255,178,184 254,178,188 248,179,191 243,180,187 235,171,181 226,168,183 211,164,183 86,74,74 201,182,196 202,182,194 203,180,191 209,182,194 208,183,195 208,183,195 185,166,173 143,129,113 99,84,64 108,63,42 98,50,23 90,42,17 92,45,24 83,37,19 80,39,21 81,40,24 77,36,16 71,35,13 66,35,16 64,33,12 72,36,16 77,41,21 76,38,19 74,38,18 66,32,12 76,38,19 80,39,19 88,41,18 89,41,14 93,43,12 93,41,11 112,54,21 160,82,34 228,116,47 255,133,43 255,143,48 237,194,161 219,184,159 255,254,223 197,176,163 208,173,178 213,166,185 214,166,183 210,167,179 211,165,178 211,165,176 213,168,176 215,170,178 33,32,23 223,169,178 211,169,174 207,167,173 204,166,172 207,167,171 212,165,174 212,165,174 209,167,174 210,165,173 216,169,176 221,172,175 220,171,174 219,170,173 220,171,174 223,173,171 224,172,169 227,172,172 231,174,171 234,175,168 240,178,169 239,177,168 244,177,170 248,181,174 247,180,173 248,180,176 248,180,176 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 98,94,77 225,193,188 222,193,189 222,189,189 222,189,189 223,188,189 225,193,190 226,194,191 81,58,55 221,171,179 218,173,177 219,172,177
55,49,42 94,83,64 90,76,58 89,74,65 88,78,68 71,63,52 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 110,103,85 127,120,104 229,188,199 236,191,199 237,192,198 240,190,196 241,191,197 240,190,198 234,192,197 69,52,55 243,177,190 244,178,189 244,178,189 245,177,186 246,176,186 246,173,182 244,174,184 235,173,185 228,174,185 225,170,186 224,171,186 219,166,192 217,169,193 209,167,186 82,73,69 205,187,198 204,185,189 206,184,189 207,181,190 205,181,190 207,185,193 164,146,141 140,126,110 113,80,55 99,48,24 93,45,20 98,53,30 87,49,28 68,34,14 68,34,16 74,38,18 76,38,17 72,39,14 66,32,12 77,41,23 73,37,17 72,36,16 71,35,15 69,35,15 61,30,11 62,30,14 66,37,17 79,36,17 90,42,17 93,42,14 93,42,14 96,46,15 110,52,17 156,77,29 204,101,34 255,127,39 255,156,80 249,189,146 219,189,163 255,253,228 202,173,169 205,166,177 214,172,177 229,179,177 235,180,176 240,181,176 243,182,175 235,176,169 37,33,25 251,177,175 255,184,175 255,189,173 255,188,174 255,187,175 254,181,172 246,179,172 237,174,168 238,175,171 240,177,173 245,180,172 244,182,171 245,180,170 245,180,170 247,179,177 247,181,176 245,183,172 247,182,174 251,181,171 254,182,170 253,184,169 255,185,169 255,187,171 255,188,171 255,188,174 255,185,172 67,58,54 81,72,66 79,70,64 81,73,60 80,70,58 102,91,76 239,200,188 234,198,190 233,197,189 233,195,187 233,195,189 230,197,190 225,192,185 80,60,53 228,178,174 227,177,173 229,177,176
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 80,73,57 82,73,58 85,75,63 107,98,83 141,127,111 229,187,190 228,185,195 222,186,196 227,186,200 230,187,202 233,188,196 231,191,197 87,65,70 245,179,190 234,175,184 231,171,189 235,173,187 240,176,188 247,176,189 242,173,185 235,173,185 227,170,182 224,171,184 220,169,187 215,168,187 210,168,185 210,167,182 100,91,87 212,188,197 214,188,192 217,186,194 216,185,193 216,185,196 212,181,192 158,136,128 133,118,98 101,55,27 97,46,18 104,56,29 83,38,17 75,37,16 68,34,12 63,32,11 67,36,17 69,35,17 70,36,16 73,39,19 69,35,17 68,34,14 70,36,14 64,33,12 65,36,16 61,32,12 55,30,11 57,32,13 63,34,14 82,40,18 94,48,22 95,47,18 98,45,18 105,46,18 117,52,15 148,65,16 192,90,27 255,120,34 255,158,83 229,197,167 255,250,225 221,202,186 197,170,182 202,171,179 216,174,179 230,178,177 237,182,180 243,185,173 245,181,166 40,36,30 255,192,167 255,193,171 255,197,168 255,201,175 255,198,172 255,195,171 255,191,173 255,186,165 251,185,169 254,182,168 255,185,173 255,186,172 255,185,172 255,186,169 255,187,168 255,187,169 255,186,169 255,188,172 255,189,168 255,192,170 255,191,172 255,191,171 255,196,173 255,194,171 255,191,172 255,187,169 71,60,57 75,64,59 78,67,62 82,72,60 83,74,59 105,93,81 251,205,187 251,203,187 248,202,186 242,198,188 238,196,185 237,195,184 231,193,187 68,48,39 228,173,169 223,178,173 219,176,172
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 85,71,55 80,71,56 78,68,56 89,79,67 104,97,81 143,129,113 254,197,196 249,193,196 233,193,197 234,189,195 234,187,194 234,194,196 231,191,195 95,74,72 244,181,188 236,174,184 225,174,189 225,174,192 230,175,191 239,180,189 236,177,186 242,179,186 241,177,180 233,176,184 229,175,184 225,174,187 225,175,185 214,162,172 119,106,101 225,189,197 224,189,190 229,191,193 230,191,190 229,187,192 227,187,193 178,146,141 137,112,93 102,51,23 93,45,16 93,41,11 88,42,24 74,36,17 70,36,18 62,33,13 64,32,16 66,34,18 68,37,16 73,42,23 69,38,19 71,40,17 80,46,24 84,48,26 89,55,33 78,47,24 68,47,24 61,39,21 55,33,15 61,35,14 77,41,19 97,46,18 105,50,19 105,46,16 106,48,15 119,50,12 170,82,28 204,89,26 252,115,32 254,194,142 218,185,158 255,255,229 185,167,166 185,165,175 200,169,177 216,175,173 221,176,173 244,184,172 250,181,166 35,33,31 255,196,169 255,200,172 255,202,170 255,201,167 255,202,167 255,206,169 255,201,166 255,196,168 255,197,169 255,190,165 255,191,169 255,189,168 255,191,169 255,191,169 255,192,167 255,194,169 255,193,168 255,193,167 255,194,167 255,195,171 255,196,170 255,195,170 255,195,169 255,195,169 255,194,167 255,195,168 69,58,55 80,69,64 82,71,66 85,75,63 87,78,63 106,95,80 255,207,188 255,207,185 255,206,186 255,207,187 251,204,183 246,200,184 239,197,186 75,53,45 243,183,171 231,179,174 225,175,171
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 90,76,60 89,78,61 89,78,63 92,83,68 106,99,83 150,136,120 255,199,192 255,199,193 241,195,195 243,192,195 242,191,194 241,195,197 233,186,191 104,79,76 254,185,190 248,183,191 233,178,192 229,176,191 228,175,190 230,176,187 230,176,187 230,173,185 231,174,184 226,172,183 224,172,182 225,172,185 227,175,185 218,161,171 130,114,112 235,197,199 233,196,193 241,198,194 246,198,196 240,191,194 240,194,196 224,184,179 141,106,91 98,46,16 96,48,21 110,57,30 81,38,19 72,36,18 69,35,17 63,33,16 66,37,17 70,41,21 77,46,27 78,47,28 82,48,30 94,58,36 106,69,45 117,77,52 122,80,58 110,75,50 94,68,45 78,53,34 64,42,22 55,33,13 65,36,14 95,47,20 105,48,17 106,48,15 102,46,12 113,47,13 148,65,16 173,72,16 235,114,42 255,181,121 228,194,162 255,254,226 228,206,198 188,164,170 198,167,175 210,171,168 219,176,172 246,184,173 251,182,169 39,34,33 255,197,171 255,198,170 255,201,166 255,204,167 255,207,167 255,203,165 255,207,166 255,203,171 255,201,170 255,195,165 255,196,171 255,193,168 255,192,168 255,192,167 255,194,171 255,195,169 255,196,169 255,199,168 255,199,168 255,199,174 255,198,168 255,198,165 255,201,171 255,198,168 255,199,171 255,199,170 75,64,61 81,70,65 81,70,65 86,76,64 86,77,62 104,95,80 255,212,189 255,210,186 255,208,183 255,211,188 255,208,185 255,204,185 250,202,188 77,54,43 252,183,170 243,184,179 235,180,176
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 90,79,62 90,79,62 97,90,72 102,102,86 156,142,124 255,201,193 255,202,192 255,200,193 255,199,193 255,198,193 253,198,194 232,177,175 126,102,96 255,187,188 255,183,187 255,186,189 250,185,193 242,180,190 229,179,189 223,175,189 219,173,189 218,172,185 216,173,185 214,173,187 228,176,184 236,177,186 230,161,162 145,120,119 253,203,199 255,206,189 255,202,189 255,199,187 255,200,193 255,199,189 255,198,192 141,95,77 103,46,17 98,47,19 88,41,18 85,39,21 68,34,16 60,31,11 67,37,22 92,58,38 118,81,55 121,80,51 126,85,58 116,75,48 130,86,56 139,94,61 137,92,59 133,90,57 121,80,51 111,78,51 97,66,43 88,59,37 77,53,31 73,48,29 76,42,20 100,47,20 105,49,15 109,51,18 107,46,14 126,54,15 165,76,29 176,79,28 255,122,53 228,181,149 227,202,174 255,249,224 203,170,174 204,169,172 216,178,172 224,179,174 247,188,171 243,182,166 40,33,33 255,193,168 255,197,170 255,196,166 255,198,170 255,199,167 255,206,168 255,204,167 255,206,165 255,204,168 255,199,168 255,196,167 255,196,169 255,190,166 255,190,165 255,193,165 255,193,166 255,195,163 255,195,167 255,199,169 255,199,167 255,198,166 255,200,165 255,199,167 255,201,167 255,201,168 255,200,167 85,69,67 89,73,67 86,76,66 87,76,61 89,78,63 98,96,78 255,210,181 255,212,185 255,213,183 255,212,183 255,211,182 255,208,188 255,206,184 77,56,45 255,193,164 255,193,176 255,189,176
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 102,84,65 101,83,64 97,86,69 101,96,82 148,131,121 255,205,192 255,204,192 255,203,189 255,201,189 255,201,191 255,201,196 238,175,171 147,114,107 255,189,180 255,193,182 255,196,185 255,193,185 255,191,185 255,190,188 255,185,190 248,184,185 244,182,184 240,180,180 244,184,186 253,185,181 255,184,182 234,157,151 157,128,124 255,197,183 255,201,186 255,205,189 255,204,191 255,204,192 255,203,191 255,203,191 128,74,54 102,47,16 102,51,23 88,42,16 88,42,24 68,37,16 61,32,12 99,63,41 140,95,62 144,98,61 145,99,58 147,101,60 148,102,61 148,99,63 149,100,62 143,94,56 137,92,57 129,86,53 119,80,52 106,71,46 94,60,38 83,54,32 73,49,27 75,45,28 90,44,18 109,52,23 105,47,14 111,50,16 115,49,15 146,62,20 169,79,32 235,116,48 255,201,156 223,187,158 255,234,202 213,180,173 216,178,172 229,182,173 240,187,175 255,192,172 255,192,170 36,31,33 255,192,166 255,193,168 255,192,167 255,198,166 255,199,168 255,205,166 255,204,165 255,204,163 255,206,167 255,205,165 255,198,166 255,194,167 255,191,168 255,191,165 255,193,167 255,193,167 255,195,163 255,200,166 255,198,166 255,198,164 255,198,166 255,197,163 255,200,168 255,199,168 255,200,167 255,201,170 83,67,61 91,76,65 87,77,65 92,78,64 91,77,63 98,94,77 255,208,179 255,213,185 255,211,183 255,210,180 255,210,179 255,211,183 255,209,180 83,49,45 255,194,167 255,194,173 255,192,173
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 106,85,60 103,83,63 102,88,70 99,92,76 137,125,113 255,204,186 255,209,186 255,209,190 255,209,190 255,211,191 255,209,193 235,166,153 161,121,112 255,191,173 255,196,178 255,201,183 255,199,182 255,200,180 255,197,178 255,196,182 255,195,179 255,195,180 255,193,179 255,193,178 255,195,180 255,191,177 235,147,127 193,166,159 255,204,191 255,210,191 255,207,192 255,208,196 255,206,190 255,205,192 255,202,188 166,107,88 102,43,15 101,48,21 101,49,19 81,39,17 72,38,20 86,50,28 138,92,53 146,101,53 153,103,57 153,100,57 159,102,60 156,103,60 156,103,62 150,99,60 142,91,54 139,92,58 131,87,57 125,84,57 111,75,46 103,68,43 89,60,38 76,52,30 72,46,25 79,43,21 98,48,17 110,52,17 113,52,16 112,49,18 126,49,12 148,64,20 181,77,19 255,178,121 248,205,172 214,182,150 255,244,219 235,182,168 243,184,167 253,190,170 255,194,167 255,190,166 38,28,29 255,195,164 255,199,165 255,199,166 255,199,168 255,197,166 255,208,162 255,209,157 255,208,159 255,210,166 255,207,169 255,202,164 255,198,174 255,193,173 255,192,166 255,196,163 255,196,166 255,195,164 255,198,167 255,199,164 255,198,167 255,199,166 255,203,165 255,205,168 255,204,169 255,204,169 255,205,172 83,68,57 92,78,64 88,79,64 93,79,65 92,78,64 100,93,77 255,211,175 255,210,177 255,211,178 255,211,179 255,210,178 255,211,178 255,209,179 62,39,28 255,195,166 255,198,168 255,194,169
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 105,84,59 103,82,59 100,87,66 104,90,74 124,124,110 254,197,194 255,200,189 255,207,190 255,209,186 255,209,189 255,208,189 240,160,146 183,141,128 255,198,178 255,194,177 255,197,181 255,201,184 255,201,182 255,200,176 255,197,171 255,200,170 255,197,171 255,197,174 255,193,169 255,196,176 255,197,177 229,135,114 203,174,170 255,208,192 255,209,190 255,208,187 255,208,186 255,210,187 255,212,188 255,208,182 167,104,80 110,48,19 101,48,21 107,51,25 84,39,18 72,34,13 125,84,57 144,94,48 150,102,55 153,103,57 159,104,59 155,100,59 154,99,58 153,98,55 153,100,59 151,101,59 145,96,58 137,92,57 128,84,54 117,78,50 106,71,46 90,61,39 79,50,30 72,46,25 75,44,23 96,48,19 109,51,16 106,48,13 110,49,17 120,50,17 138,58,22 175,78,25 255,140,81 248,208,172 225,190,152 255,246,219 53,39,39 54,40,42 64,50,50 78,60,57 87,59,59 39,33,38 104,73,65 106,80,68 109,79,64 148,104,92 148,104,92 181,129,110 198,142,120 199,143,117 208,152,128 215,155,130 233,169,143 229,166,146 228,171,154 223,181,159 226,183,166 241,186,173 251,192,164 255,193,166 255,196,167 255,200,173 255,201,170 255,207,170 255,210,170 255,210,169 255,213,169 255,208,166 85,67,62 91,75,62 88,77,62 90,76,62 92,78,62 95,88,72 255,206,168 255,210,176 255,210,177 255,212,177 255,212,177 255,209,172 255,206,168 64,36,25 255,199,164 255,200,166 255,198,168
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 106,85,62 109,90,67 97,88,71 123,114,108 226,193,193 228,190,192 243,200,194 255,201,192 255,205,191 255,206,188 217,149,131 212,157,144 255,199,183 255,202,179 255,197,179 255,195,181 255,193,180 255,196,174 255,200,176 255,199,174 255,200,169 255,198,174 255,197,173 255,202,168 255,201,170 229,131,103 223,184,172 255,214,187 255,213,185 255,214,184 255,216,186 255,214,184 255,218,188 255,205,177 159,96,65 106,47,17 98,47,19 109,59,28 85,40,19 78,35,16 140,90,59 149,99,55 156,106,60 157,104,61 156,103,58 156,103,60 157,102,59 155,102,59 153,100,57 151,98,55 149,99,57 137,91,54 132,86,56 123,84,56 115,80,53 93,64,42 79,53,30 71,47,25 75,46,26 90,48,26 108,52,18 110,52,15 108,47,15 115,49,17 125,56,20 160,71,24 226,114,59 255,212,171 255,218,183 217,181,152 168,119,97 189,131,109 184,124,103 180,115,92 165,100,77 37,30,30 160,84,60 137,73,47 135,71,45 125,61,35 125,61,35 117,57,32 111,53,27 98,44,24 89,42,21 80,34,18 69,26,11 61,28,19 51,24,17 47,23,17 53,29,23 57,28,22 51,35,22 51,34,24 51,36,27 53,36,26 55,38,28 55,36,24 48,37,34 47,37,36 43,37,32 43,39,31 64,55,49 88,76,66 89,75,61 90,76,60 92,76,59 98,87,68 255,199,168 255,208,174 255,211,177 255,210,171 255,211,173 255,210,177 255,204,174 66,40,30 255,202,161 255,203,166 255,201,166
64,50,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 109,84,56 109,86,57 108,89,66 100,91,74 98,85,78 99,90,84 97,86,79 105,99,90 124,111,104 130,113,105 142,118,112 118,93,92 136,109,102 175,133,122 184,144,137 185,146,145 195,152,144 198,155,147 202,158,148 206,159,150 217,169,155 230,180,163 240,183,164 243,187,163 255,195,174 255,192,168 169,110,91 214,183,173 255,212,192 255,217,199 255,216,195 255,217,198 255,218,199 255,220,198 255,201,175 144,82,53 111,50,18 106,51,22 108,53,24 87,40,17 85,40,19 146,94,62 160,105,62 159,105,57 160,105,60 157,104,61 154,104,62 155,102,59 154,104,58 152,99,56 147,97,55 113,62,34 110,59,31 111,60,32 110,63,31 114,67,33 90,53,27 67,38,16 67,45,27 71,45,24 81,43,22 103,51,19 113,55,20 113,52,20 111,48,15 115,49,17 135,59,19 204,100,49 255,208,166 255,218,180 255,215,178 255,210,177 255,197,163 255,196,164 255,201,156 255,198,154 33,30,36 255,213,163 255,212,168 255,213,167 255,216,166 255,216,166 255,218,166 255,216,162 255,216,158 255,218,160 255,213,164 255,208,164 255,202,162 255,197,163 255,193,155 255,195,156 255,195,157 255,195,157 255,200,159 255,200,153 255,207,156 255,210,158 255,212,156 255,210,158 255,208,160 255,212,161 255,210,159 100,76,68 91,75,62 88,76,64 87,73,59 94,78,61 98,84,70 242,178,150 255,211,175 255,209,173 255,211,177 255,210,177 255,212,180 255,208,170 66,39,32 255,208,165 255,208,164 255,205,161
68,57,40 114,88,63 111,86,56 108,87,64 92,81,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 99,86,65 97,85,73 96,85,70 95,84,69 95,84,69 100,88,76 94,86,73 97,86,71 98,87,72 98,86,74 92,80,70 90,79,72 90,79,72 90,79,72 88,77,70 87,77,67 92,82,72 92,82,72 95,82,75 94,83,76 94,84,74 94,82,72 91,78,73 93,85,74 94,85,70 99,88,73 96,86,76 96,83,76 96,88,75 113,92,77 117,69,44 111,49,20 110,53,22 109,54,25 90,42,15 85,41,13 148,102,63 158,100,63 140,82,49 128,70,44 126,69,38 124,70,34 152,99,56 151,101,55 149,99,53 143,90,47 148,98,54 143,93,49 141,92,43 140,92,45 134,86,41 128,84,44 115,72,37 87,53,23 67,38,16 77,43,25 96,45,17 106,47,17 111,48,17 108,45,14 116,46,20 128,56,21 171,76,29 255,198,154 255,217,174 255,219,181 255,202,161 255,211,161 255,211,162 255,210,162 255,201,153 33,27,32 255,216,160 255,216,164 255,217,166 255,214,162 255,216,164 255,216,164 255,216,164 255,215,162 255,216,164 255,213,162 255,214,162 255,205,156 255,202,157 255,199,156 255,194,154 255,194,152 255,194,148 255,195,151 255,199,152 255,201,156 255,204,153 255,209,153 255,210,156 255,208,158 255,208,157 255,209,158 102,79,68 95,76,62 92,78,62 94,81,60 96,82,64 96,85,70 208,162,144 255,212,175 255,214,175 255,214,178 255,212,176 255,211,173 255,206,176 75,53,33 255,206,156 255,209,157 255,209,157
64,53,34 114,89,61 120,95,65 103,82,59 88,77,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 103,82,57 104,85,62 105,81,55 106,83,54 110,87,58 104,83,56 96,79,55 100,81,56 105,84,57 102,82,52 103,78,50 103,84,57 105,86,59 110,89,62 102,81,54 101,82,57 100,81,56 100,81,56 107,87,57 110,86,60 109,86,57 109,86,55 111,86,56 108,87,60 117,87,59 120,92,63 114,91,60 113,90,61 106,87,60 118,88,62 120,67,42 115,54,22 115,57,24 112,55,24 99,47,17 90,45,12 136,87,49 159,104,59 163,104,56 163,108,54 166,111,59 168,112,63 162,108,60 149,96,51 151,101,57 141,91,49 142,94,51 132,86,45 130,87,54 115,79,57 86,52,32 116,80,49 120,82,47 106,68,33 80,46,24 70,41,21 85,44,17 104,47,18 109,45,17 109,46,15 113,44,15 129,52,17 186,87,30 255,220,176 255,228,186 255,219,176 255,211,168 255,211,167 255,218,160 255,216,158 255,207,145 35,30,32 255,220,161 255,218,164 255,219,162 255,221,163 255,220,165 255,219,165 255,218,164 255,221,163 255,219,165 255,218,164 255,217,156 255,213,157 255,212,156 255,207,157 255,203,158 255,202,153 255,200,151 255,201,153 255,201,152 255,203,159 255,208,149 255,207,153 255,210,156 255,210,159 255,213,159 255,211,160 108,85,70 96,78,59 93,80,59 97,80,54 94,77,53 100,82,63 96,92,82 92,87,75 81,77,67 81,76,73 82,77,74 86,77,69 81,68,65 79,79,79 92,75,65 93,77,71 94,82,72
