87,85,105 87,84,101 86,83,100 85,82,97 83,81,93 81,79,91 80,78,88 80,76,85 81,78,82 79,76,80 83,78,80 83,81,59 86,84,37 81,78,36 79,75,40 75,71,36 72,67,35 68,63,31 68,63,33 66,61,31 60,55,27 58,53,25 57,50,23 53,47,22 50,45,17 50,42,18 50,42,20 50,40,18 52,39,18 50,40,18 62,48,21 93,74,35 92,74,32 98,68,40 111,80,43 81,66,46 75,64,59 77,64,57 80,68,58 83,71,59 87,73,55 100,86,61 107,86,63 108,89,64 118,100,70 130,113,85 118,101,73 184,165,130 207,185,147 209,187,149 207,185,151 194,172,138 207,188,151 200,186,143 151,120,99 109,64,43 80,44,26 150,94,58 177,116,71 174,111,62 171,107,61 162,103,57 134,88,51 109,63,35 115,53,24 180,89,49 255,193,127 255,242,188 200,173,137 155,131,96 165,138,102 231,206,160 242,217,169 243,218,170 242,217,171 219,193,152 236,211,165 240,218,169 240,215,167 205,182,140 116,100,85 162,142,122 183,156,120 170,146,109 138,121,97 82,67,56 76,64,54 76,64,54 81,69,57 83,71,59 83,71,59 79,69,59 71,60,55 114,106,95 128,121,105 132,125,107
82,84,100 82,79,96 83,80,95 85,82,97 83,81,93 80,78,88 77,77,87 81,77,88 79,76,82 77,73,82 84,80,70 85,84,48 85,82,40 81,78,38 78,74,39 73,68,36 70,65,33 67,62,30 67,62,32 64,59,29 59,54,26 58,51,24 57,50,23 52,47,19 53,44,25 53,44,25 55,45,23 54,44,22 54,41,20 52,39,18 53,38,18 59,44,22 69,52,24 112,73,41 145,104,47 137,118,54 90,74,57 81,68,61 81,68,61 79,69,59 91,77,61 95,80,58 100,83,59 102,81,56 151,132,105 155,134,107 115,94,69 186,164,128 209,186,146 212,189,149 209,185,148 194,170,133 209,188,147 207,184,142 161,141,111 106,72,50 99,59,34 131,77,39 121,72,34 157,103,55 161,104,60 129,79,37 119,70,32 111,63,34 123,64,34 173,85,47 255,181,120 255,248,192 218,193,149 174,150,115 166,139,103 238,213,167 245,219,169 247,221,171 247,223,172 223,198,152 244,220,169 247,226,172 251,225,175 204,184,138 126,114,84 188,171,136 211,183,143 193,166,132 141,122,99 83,68,57 77,65,53 75,63,51 84,72,60 83,71,59 84,72,60 82,70,60 89,77,65 142,134,112 161,151,127 170,153,129
83,81,91 83,79,90 84,77,87 82,76,83 80,71,82 80,71,82 76,68,74 71,66,68 69,64,63 72,67,66 79,79,45 83,84,34 80,80,37 79,76,36 77,73,38 72,67,35 70,65,33 67,62,30 64,59,29 61,56,26 58,53,25 58,51,24 55,48,21 53,45,21 55,45,23 56,46,24 52,44,22 47,44,20 47,41,18 51,38,17 47,39,17 59,46,25 69,45,21 134,84,53 138,95,60 80,56,23 113,90,30 128,109,43 94,77,51 91,75,62 100,82,61 107,86,63 107,86,59 108,87,60 157,136,109 179,162,136 132,111,84 186,162,127 211,185,146 212,186,145 207,184,144 196,173,133 209,185,148 202,179,137 158,139,112 110,68,46 124,68,32 184,117,65 162,101,56 158,98,48 132,81,46 108,74,42 97,67,39 111,63,34 127,60,33 208,125,85 255,216,157 255,255,204 255,234,190 197,178,139 168,142,103 236,210,160 243,217,163 245,219,167 247,221,171 224,197,152 247,221,171 246,222,167 244,218,166 197,177,131 148,134,109 210,190,158 225,200,154 202,181,140 150,135,115 84,69,58 77,65,53 74,62,50 85,73,61 84,72,60 84,72,60 83,68,59 108,94,80 175,160,140 194,182,145 207,188,153
75,66,60 74,65,59 70,61,55 69,63,58 70,61,57 73,64,60 74,64,63 74,65,59 77,68,62 85,75,63 85,82,42 80,80,35 78,78,37 78,74,37 74,69,37 73,66,37 71,62,31 66,61,29 64,59,27 61,56,26 59,54,26 57,52,24 57,48,21 55,45,21 56,46,24 55,45,23 50,44,21 49,43,20 46,38,14 42,38,17 42,39,15 52,43,24 57,43,18 108,71,47 142,91,63 81,58,27 52,38,13 122,97,49 114,93,50 85,69,52 97,80,56 105,85,55 111,90,63 111,90,63 138,118,88 175,157,125 133,112,85 184,160,123 208,180,140 209,182,139 205,180,136 192,166,125 204,178,137 201,175,134 166,137,115 125,79,51 151,86,49 191,114,63 175,105,58 171,107,61 149,91,54 144,86,49 145,88,48 124,65,35 149,63,31 235,155,100 255,255,196 255,255,210 255,241,193 191,169,131 169,141,101 232,199,147 241,210,157 241,210,157 239,210,157 220,191,140 234,205,152 238,209,156 234,205,154 190,165,121 140,123,97 202,178,141 217,192,148 206,183,141 123,109,93 78,66,56 77,65,53 76,64,52 85,74,59 85,74,59 85,74,59 80,68,56 105,94,79 178,159,132 205,183,138 206,182,145
80,71,65 78,69,65 73,64,60 79,68,63 81,68,61 81,68,61 81,68,63 81,68,61 85,73,61 92,83,56 80,81,33 82,79,35 78,74,37 73,68,36 71,66,34 69,62,33 69,62,31 66,61,29 66,59,30 66,57,28 59,52,25 59,54,26 61,49,23 55,45,21 56,46,24 56,46,24 50,44,21 46,40,17 40,38,16 40,41,18 45,41,20 38,39,18 43,36,18 58,45,24 89,61,34 73,54,29 41,30,15 112,91,50 122,101,45 87,74,51 97,80,54 109,90,63 109,90,65 117,93,67 169,142,99 198,169,120 127,99,70 191,160,111 212,178,119 209,178,118 207,177,121 194,163,110 209,177,120 203,171,116 170,141,108 181,127,91 171,101,54 190,118,68 177,107,60 148,86,48 127,76,39 135,81,43 157,95,53 148,85,50 194,92,43 255,210,146 255,255,206 255,255,212 255,251,196 186,157,122 165,130,92 219,183,136 223,190,142 224,191,143 222,190,144 205,173,129 221,187,142 222,188,143 216,184,140 175,148,112 141,118,89 196,168,130 186,167,140 190,166,133 144,128,111 74,62,52 78,66,54 76,64,52 87,76,61 85,74,59 85,74,59 80,68,56 109,100,73 180,163,124 190,170,140 189,169,139
80,71,63 80,71,65 71,62,56 83,70,65 83,71,61 82,70,60 83,71,61 83,71,61 89,78,61 87,81,45 82,80,33 80,77,33 78,72,36 74,69,37 71,66,34 68,61,32 67,62,30 65,60,28 63,58,28 64,57,28 60,55,27 60,53,26 61,49,23 56,46,24 56,46,24 56,46,24 50,42,20 46,39,19 38,39,20 39,40,17 42,38,21 39,40,19 37,38,19 31,34,12 36,34,16 31,31,15 40,32,19 101,81,35 121,104,37 90,77,54 99,82,56 111,90,63 116,92,66 118,93,65 152,131,90 190,164,110 123,98,70 183,154,105 204,173,113 206,175,113 202,171,118 188,159,106 201,170,117 190,164,112 163,139,102 178,152,111 194,141,96 190,124,74 155,83,44 138,72,38 142,84,47 134,80,44 202,116,68 220,126,83 255,199,138 255,254,199 255,255,215 255,255,205 255,253,196 184,152,118 153,119,85 202,164,127 203,169,128 204,170,129 200,167,128 177,149,109 193,165,127 198,167,130 188,159,124 150,127,96 129,108,85 181,154,120 170,152,131 175,151,125 131,115,98 75,62,55 78,66,54 75,63,51 88,77,62 85,74,59 87,76,61 82,70,58 99,88,73 163,146,118 156,147,130 158,150,126
84,71,64 82,71,64 81,69,59 82,70,60 83,70,63 82,69,62 82,70,60 83,71,61 88,79,52 82,79,35 80,77,35 79,76,34 74,70,35 72,68,33 70,65,33 67,62,30 66,61,31 65,60,30 61,56,26 61,56,28 63,54,27 62,53,26 60,51,24 56,47,20 57,47,25 56,46,24 53,45,23 45,39,16 39,40,21 39,42,22 49,42,22 47,44,20 34,32,14 32,33,14 32,35,15 33,34,15 52,38,11 114,85,32 107,88,49 89,75,59 102,83,58 112,91,66 117,94,65 118,93,63 152,128,93 195,165,123 123,95,68 181,150,113 200,170,128 194,167,124 187,164,124 178,155,115 183,162,119 181,156,112 168,142,103 182,156,117 188,157,120 196,148,101 183,117,69 158,96,58 134,84,42 163,103,62 255,202,135 255,246,182 255,255,191 255,255,200 255,255,210 255,255,208 255,255,203 176,150,111 150,131,96 191,168,139 190,176,151 185,173,147 184,171,148 161,153,131 179,168,151 181,172,145 178,165,142 140,132,110 115,110,98 170,157,134 180,163,139 174,157,129 109,104,90 71,65,56 78,68,56 74,64,52 87,76,61 87,76,61 87,76,61 81,70,55 98,88,76 153,146,119 177,160,132 173,159,130
85,73,63 87,75,63 85,73,63 83,71,61 83,71,61 82,70,60 81,69,57 85,73,61 87,80,49 82,79,35 77,74,34 75,72,32 71,67,32 70,66,31 67,62,30 65,60,28 65,60,30 64,59,29 62,55,26 61,54,27 62,53,26 62,53,26 60,51,24 59,50,23 54,47,20 54,46,22 53,45,21 50,42,18 44,40,19 45,41,22 54,41,18 45,37,15 43,34,15 45,38,18 42,38,17 44,37,19 72,53,14 126,93,27 110,85,39 89,75,59 103,84,59 115,94,69 120,97,68 120,97,66 173,139,107 191,153,118 125,104,81 179,145,113 194,161,124 185,154,117 178,151,115 164,140,105 176,152,115 174,145,110 177,144,107 187,158,123 184,156,118 211,170,123 187,121,69 148,86,44 121,72,36 192,122,75 255,205,132 255,217,159 255,250,192 255,252,198 255,255,210 255,255,210 255,255,206 203,179,142 152,132,102 186,163,132 191,173,141 188,170,138 191,172,145 174,158,127 194,178,145 194,178,145 195,176,139 153,137,106 139,126,105 181,164,129 204,177,130 186,163,121 128,121,103 71,65,56 79,69,57 76,66,54 87,76,61 88,77,62 87,76,61 80,69,54 112,103,88 170,161,134 181,158,116 180,157,115
87,75,63 87,75,63 83,71,59 84,72,60 84,72,60 84,72,60 84,72,60 87,76,61 87,82,43 84,81,39 79,76,36 73,69,34 70,65,33 68,63,31 67,62,30 65,60,28 64,59,29 61,56,26 60,53,24 65,53,27 61,52,25 59,52,25 63,50,27 59,50,23 57,50,19 59,50,21 55,48,21 51,46,18 51,44,17 50,42,18 53,44,15 52,42,18 50,40,16 50,40,16 53,44,17 63,49,22 138,104,43 173,127,43 139,103,54 96,82,37 107,87,57 116,92,68 120,97,68 133,104,69 176,146,102 229,198,145 252,216,154 242,207,142 253,217,157 247,211,160 205,178,142 158,134,99 162,144,114 163,144,109 176,144,110 176,149,115 191,146,111 187,126,79 192,121,66 163,100,51 138,82,44 227,151,88 255,237,156 247,202,138 242,203,146 255,245,188 255,255,202 255,255,208 255,255,210 241,211,169 157,135,101 193,155,120 193,160,121 192,159,120 202,168,127 184,154,112 213,180,128 216,181,125 216,179,124 167,135,91 144,126,94 190,164,123 213,177,126 200,167,117 133,122,103 75,66,58 75,65,53 75,65,53 88,77,62 85,74,59 84,73,58 78,67,52 119,105,80 186,164,128 203,177,123 197,171,119
82,71,66 82,71,66 81,70,67 79,68,65 80,69,66 81,70,65 79,68,63 82,74,61 85,83,36 81,78,34 78,75,35 73,69,34 68,63,31 66,61,31 66,61,29 64,59,27 61,56,26 60,53,26 62,53,26 64,52,26 61,52,25 58,50,26 64,50,32 61,51,27 60,51,22 61,52,23 55,48,21 59,50,23 57,48,21 56,46,22 56,47,16 54,45,16 56,44,18 55,46,19 53,46,17 62,51,18 138,104,45 201,155,69 140,107,39 55,39,8 139,106,58 255,212,153 255,221,157 237,194,134 193,161,106 167,136,85 140,109,72 122,97,69 125,99,74 121,95,70 121,96,68 128,104,78 168,154,125 197,166,129 216,150,64 143,96,44 157,92,53 175,109,59 184,115,61 164,104,54 141,84,42 232,148,86 255,200,118 255,210,132 240,196,127 255,229,166 255,253,197 255,255,202 255,255,212 255,240,198 181,149,115 233,188,144 236,191,147 235,190,146 235,190,146 205,163,121 228,187,140 231,188,139 230,187,142 174,140,106 151,127,101 193,161,129 218,174,132 202,165,123 133,120,99 77,69,58 78,68,56 80,70,58 88,77,62 89,78,63 89,78,63 81,69,57 119,101,80 167,146,119 180,152,112 175,147,109
74,68,75 75,69,76 75,68,71 76,69,72 74,64,68 71,64,64 70,65,62 81,81,49 80,81,33 81,78,34 77,74,34 72,67,35 70,65,33 65,60,30 65,60,30 61,56,28 61,56,28 60,53,26 64,52,26 61,52,25 59,51,27 58,50,26 61,51,29 61,51,29 60,50,26 60,51,24 60,51,22 60,51,22 60,51,22 61,49,19 57,48,19 61,49,21 59,47,19 58,46,18 58,46,18 58,46,18 104,74,28 157,119,53 174,137,54 94,69,25 156,118,54 153,124,73 119,95,69 114,93,68 109,93,62 118,98,66 120,100,70 119,98,71 118,97,70 110,89,62 125,97,68 216,181,145 221,189,155 156,143,120 166,113,58 143,90,37 141,84,40 156,94,52 173,102,58 158,94,50 144,84,43 212,132,77 230,143,82 213,131,73 180,118,60 209,134,69 255,240,173 255,248,186 255,250,196 248,214,153 144,117,85 148,114,82 140,107,80 133,100,73 128,96,64 133,101,67 146,113,76 148,114,82 138,103,76 99,78,53 79,72,56 99,89,65 119,96,67 123,99,66 101,86,66 84,70,56 80,69,54 80,69,54 80,69,54 76,65,50 76,64,52 80,68,58 71,59,49 74,62,50 75,63,51 94,78,61
85,73,61 85,73,61 87,75,63 87,76,61 87,75,63 87,75,65 86,78,54 83,83,42 79,79,34 80,77,35 77,73,36 72,67,35 68,63,33 66,61,31 65,60,32 60,55,27 59,54,26 61,52,25 61,52,25 58,50,26 56,50,25 56,51,23 61,51,29 61,51,29 60,50,26 60,51,24 60,51,22 60,51,22 60,51,22 60,51,20 62,50,20 61,49,21 61,49,21 59,47,19 59,47,19 58,46,18 71,55,22 108,83,35 189,146,70 181,137,66 160,121,52 137,108,55 115,95,65 114,90,66 104,85,60 112,91,66 112,91,66 115,94,67 118,97,70 121,98,69 173,144,113 211,184,148 150,136,120 134,123,106 148,111,69 152,99,42 158,101,57 151,91,48 146,86,43 138,85,42 138,82,44 159,94,53 164,103,56 165,100,59 157,97,43 168,108,56 173,134,95 255,235,172 255,252,185 255,233,172 158,125,86 141,112,77 132,108,75 121,97,64 116,92,59 131,104,70 138,111,75 138,112,73 137,110,78 102,81,58 89,78,59 110,95,73 117,94,63 120,97,66 107,90,66 84,73,58 82,71,56 81,70,55 85,73,61 82,70,58 82,70,60 78,66,54 73,61,49 76,65,46 86,73,52 106,85,62
87,75,63 88,76,64 88,77,62 88,77,62 88,77,62 90,76,62 87,81,45 79,81,37 78,78,37 79,75,38 75,71,36 73,68,36 70,65,33 67,62,30 65,60,30 60,55,25 60,53,26 60,51,24 56,51,23 56,51,23 54,49,21 54,49,21 58,50,28 60,50,28 61,51,27 60,51,24 60,51,22 59,50,21 61,52,23 62,50,20 62,50,20 63,49,22 62,50,22 58,46,18 59,47,19 59,47,19 61,49,23 77,59,27 159,126,60 212,167,78 125,97,39 116,94,56 122,98,74 121,97,71 117,98,71 119,98,71 117,96,69 118,98,68 120,97,68 120,97,68 183,159,135 164,146,127 144,133,118 133,122,107 143,111,77 150,101,52 154,98,51 165,101,57 150,95,50 141,88,45 138,85,44 146,86,45 166,100,50 156,98,43 163,104,56 138,96,58 131,106,78 229,185,134 255,244,179 255,246,182 176,143,104 137,108,77 125,100,70 117,92,62 117,92,64 125,100,70 134,107,73 136,109,73 128,103,73 100,81,58 99,85,69 112,97,77 116,97,70 120,96,70 111,93,74 89,78,63 83,71,59 84,72,60 87,75,63 87,75,63 87,75,65 77,65,53 74,62,50 74,63,48 74,62,50 78,68,56
83,72,57 84,73,58 83,72,57 84,73,58 85,74,59 88,78,54 86,81,38 80,80,35 77,77,36 78,74,37 75,70,38 71,66,34 68,63,31 66,62,27 63,58,28 60,55,27 58,53,25 56,51,23 54,49,21 53,48,20 53,48,20 51,45,20 54,46,24 57,47,25 59,50,23 61,52,23 61,52,23 61,52,23 61,52,23 62,50,20 62,50,22 62,50,22 61,49,21 61,49,21 59,47,19 59,47,21 59,47,21 71,54,26 139,108,48 195,154,66 145,120,63 121,100,73 120,101,74 119,98,71 119,98,73 115,94,67 119,95,69 119,95,69 119,96,67 111,90,63 159,145,120 147,133,117 140,129,114 137,126,109 144,120,96 152,105,53 153,99,49 161,102,54 149,92,48 146,91,46 144,89,48 153,97,50 187,121,66 164,105,48 162,102,50 131,102,69 147,117,91 195,155,119 255,247,182 255,250,186 206,171,133 123,95,68 110,86,60 93,74,47 97,78,51 112,89,60 120,96,63 121,96,66 115,92,63 85,69,52 84,70,56 98,83,63 95,76,51 101,82,57 92,76,59 73,58,47 73,61,51 76,64,52 75,63,51 73,61,49 74,62,50 75,63,51 70,58,46 70,58,46 71,59,47 73,62,47
