87,82,100 81,76,92 83,79,92 76,72,83 73,69,80 76,74,84 81,81,93 80,80,92 79,77,87 75,73,83 75,73,83 75,73,81 72,72,80 75,72,78 76,75,80 76,73,77 79,79,65 82,85,54 86,89,38 86,86,41 83,82,44 84,80,45 80,75,43 78,73,41 72,67,35 70,65,33 67,62,30 67,60,29 66,59,28 64,55,24 61,52,23 60,53,24 57,50,23 53,47,22 51,45,20 46,40,17 46,40,17 49,40,11 72,56,12 107,86,14 135,110,23 148,124,32 129,110,46 80,66,41 76,64,52 76,64,52 77,65,53 76,64,52 76,64,52 76,64,52 75,63,51 76,65,50 87,73,57 100,83,59 107,87,57 112,89,60 108,87,60 108,87,62 113,94,67 191,167,134 198,174,141 168,144,118 142,120,86 207,182,138 221,196,152 223,196,151 218,191,146 213,186,143 202,176,135 215,190,146 215,193,146 218,191,146 188,161,127 161,132,99 138,95,62 77,41,23 61,34,18 57,31,17 53,26,10 58,31,15 59,29,14 62,30,14 63,29,11 73,37,15 116,59,30 171,81,34 255,144,73 255,223,151 255,248,188 255,248,196 241,214,169 213,191,153 208,186,150 166,144,110 204,174,130 255,226,170 255,238,176 255,239,179 255,243,182 255,251,192 255,235,177 255,246,193 255,255,200 255,250,198 255,246,193 255,239,183 186,161,117 176,154,118 222,199,157 218,191,144 229,198,145 213,186,143 174,153,126 106,95,78 70,61,55 76,63,56 75,63,53 80,68,56 84,72,60 84,72,60 83,71,59 85,73,61 80,68,56 145,126,110 225,200,154 238,208,166 239,209,165 220,197,155
85,82,97 86,83,98 79,76,91 80,77,92 72,70,82 74,70,83 81,77,88 80,76,85 81,74,86 78,76,86 72,70,80 76,69,81 72,65,77 74,70,79 74,73,76 74,75,78 81,83,57 85,85,42 83,84,36 82,79,37 81,77,42 79,74,42 75,70,38 73,68,36 70,65,33 70,66,31 66,62,27 66,59,28 64,57,26 61,54,23 58,53,23 54,48,23 52,46,23 52,46,23 50,43,23 46,39,19 46,39,19 46,40,17 50,42,18 73,59,16 113,90,30 141,114,39 161,136,40 139,117,52 84,71,50 81,65,52 80,69,54 77,65,53 77,65,53 77,65,53 78,66,54 78,67,52 87,73,59 96,78,57 107,86,59 114,90,64 106,87,60 106,87,62 112,93,68 175,155,125 181,164,138 159,142,118 136,118,88 201,180,139 212,190,145 214,189,145 212,190,145 203,180,140 194,170,133 212,189,147 213,190,148 216,191,147 173,143,115 144,98,70 103,57,29 71,34,19 65,37,24 76,45,26 109,72,46 121,80,53 105,65,40 99,59,34 87,52,27 65,36,16 91,51,28 139,68,26 208,108,49 255,176,108 255,240,175 255,249,192 255,230,181 212,193,154 203,183,153 163,140,109 203,176,131 247,221,169 252,226,174 252,226,172 252,226,174 251,227,172 232,206,154 237,213,160 255,228,175 255,229,175 255,229,177 248,219,168 171,149,111 172,154,124 228,206,168 238,211,164 246,220,168 219,195,158 180,161,136 108,94,80 72,63,55 74,64,54 72,62,50 80,68,56 85,73,61 84,72,60 83,71,59 84,72,60 80,68,58 122,107,96 179,170,153 190,176,151 207,191,160 203,187,156
59,56,71 64,61,76 66,64,74 66,65,70 65,63,71 65,61,72 67,63,72 63,59,68 68,62,69 69,63,70 69,63,70 68,62,69 75,69,76 79,69,70 82,75,73 81,81,65 85,87,43 82,83,35 78,78,35 79,75,38 78,74,39 75,70,38 74,69,39 72,67,35 70,65,33 67,62,30 66,62,27 64,57,26 61,54,23 58,53,23 56,51,23 53,47,22 52,46,21 50,44,21 49,42,22 47,41,18 47,40,20 49,43,20 45,38,18 50,41,12 82,66,22 116,95,39 153,125,44 163,137,46 113,93,45 106,85,44 104,85,58 76,64,52 76,64,52 76,64,52 81,69,57 81,70,55 89,75,59 101,82,59 110,86,60 114,90,64 108,89,62 108,89,64 115,96,71 172,153,126 177,160,136 159,144,122 132,115,89 193,174,137 205,184,143 207,186,145 207,186,145 197,175,137 189,167,131 206,184,146 212,191,150 207,184,144 160,129,106 120,64,38 92,47,24 70,35,20 95,59,39 131,84,52 165,110,69 175,114,69 173,111,71 159,102,62 142,93,55 107,70,44 91,50,30 118,60,27 165,79,31 230,130,71 255,220,157 255,244,185 255,235,182 216,198,156 197,177,147 164,141,110 200,175,131 243,217,167 248,222,170 250,224,172 250,226,173 249,225,174 226,201,155 230,205,159 250,226,175 247,225,176 250,224,174 238,212,160 166,144,110 172,153,126 220,198,162 229,202,155 250,224,172 214,192,154 172,155,129 107,93,79 71,62,54 74,64,54 72,62,50 78,66,54 84,72,60 83,71,59 83,71,59 81,69,57 78,66,56 117,105,93 175,166,149 190,176,151 202,186,155 195,179,148
87,86,103 85,84,101 85,82,97 87,84,99 85,82,97 83,81,91 82,80,90 83,81,91 79,77,85 79,76,82 80,77,83 80,77,81 76,74,75 80,77,81 79,77,73 83,83,49 86,84,37 82,79,35 81,78,38 79,75,38 75,71,36 74,70,35 71,66,34 68,63,31 68,63,33 67,62,32 65,60,30 60,55,27 58,53,25 56,51,23 55,48,21 52,46,21 51,46,18 50,45,17 49,43,18 47,39,17 52,41,22 52,41,22 50,40,18 48,40,18 66,50,19 86,67,28 121,95,41 103,84,18 93,66,32 113,77,44 99,82,58 74,63,58 74,63,58 74,63,58 78,65,58 80,68,58 83,71,59 89,75,59 97,79,58 107,86,59 110,89,66 110,89,64 111,92,65 141,122,95 153,136,110 142,128,103 130,113,85 192,173,138 204,182,146 205,183,145 206,184,148 197,175,141 190,168,134 201,179,143 201,179,141 182,163,124 144,107,92 129,83,57 93,50,33 78,43,28 139,89,56 169,110,64 179,115,69 174,111,62 170,109,62 169,108,61 152,97,54 129,84,49 103,61,37 104,53,27 145,65,29 207,103,52 255,199,135 255,237,177 255,234,182 199,178,137 179,157,123 151,127,94 185,159,120 224,199,153 231,206,158 231,206,158 230,205,157 230,205,161 202,176,137 209,183,142 224,202,157 222,200,153 224,199,151 215,188,141 147,128,93 147,130,102 188,169,134 205,179,140 215,188,143 188,169,134 154,137,111 106,90,73 78,63,54 76,64,54 76,64,54 80,68,56 84,72,60 83,71,59 83,71,59 81,71,61 73,63,53 97,87,77 143,136,118 150,141,122 167,154,133 164,149,127
83,82,99 80,79,96 83,80,95 86,83,98 86,83,98 85,83,95 81,78,93 80,78,90 80,78,88 80,76,87 81,77,86 80,77,83 74,71,77 78,72,77 84,81,66 85,85,44 85,82,38 82,79,39 80,77,37 77,73,38 74,69,37 73,68,36 70,65,33 67,62,30 67,62,32 66,61,31 64,59,29 60,55,27 58,51,24 59,50,23 54,47,20 52,46,21 51,45,20 52,44,22 52,44,22 54,44,22 53,43,21 48,39,20 50,39,20 50,39,20 58,43,21 66,52,27 76,57,30 73,57,26 106,71,44 129,86,41 129,106,48 87,72,52 78,65,60 76,65,60 81,68,61 82,70,60 83,71,59 88,77,62 97,83,65 101,84,58 101,82,59 104,85,62 110,91,64 113,95,65 111,92,65 111,92,67 138,118,88 193,174,135 209,188,147 211,190,149 211,189,151 201,179,143 194,172,136 208,186,148 211,190,149 206,185,142 168,145,116 132,106,81 87,56,37 92,54,33 140,84,46 153,96,54 169,108,63 162,102,52 170,106,62 170,108,66 150,97,54 132,83,45 109,61,32 103,52,26 136,64,29 206,101,57 255,189,124 255,242,180 255,234,183 147,121,82 117,93,58 135,111,76 197,171,130 238,213,165 246,221,173 247,222,174 247,223,172 251,226,178 224,199,155 232,207,161 248,226,177 247,226,174 247,223,172 237,212,164 159,140,105 89,75,57 110,90,70 121,97,64 131,104,68 124,100,74 107,90,66 93,77,60 79,64,55 77,65,55 74,62,52 81,69,57 84,72,60 83,71,59 83,71,59 81,71,61 73,63,53 61,50,43 68,60,49 71,64,48 80,73,55 84,77,59
84,83,100 84,83,98 82,80,92 78,77,92 82,79,94 86,79,93 83,76,88 83,76,88 79,75,86 78,76,86 80,76,85 79,76,82 77,73,82 83,81,77 85,83,50 86,83,41 84,81,39 82,79,39 82,76,40 77,73,38 73,68,36 72,67,35 70,65,33 67,62,30 65,60,30 64,59,29 60,55,25 59,54,26 59,52,25 58,51,24 53,48,20 52,46,21 55,45,23 55,45,23 55,45,23 55,45,23 53,42,23 50,42,20 50,42,20 52,42,20 52,37,15 53,38,16 60,46,21 75,54,29 126,78,49 141,92,54 129,102,39 121,102,36 113,91,42 94,70,35 83,69,55 82,70,60 82,70,60 85,71,57 94,78,61 100,82,61 101,84,58 105,86,61 111,90,63 164,145,118 165,146,119 150,131,106 133,113,83 198,174,137 209,186,146 212,189,149 212,189,149 202,178,141 195,171,134 209,185,150 209,190,151 202,181,138 161,140,113 138,114,92 86,52,30 105,61,33 142,91,52 123,89,59 119,81,46 156,100,53 143,92,53 134,88,51 127,84,51 124,74,43 109,63,35 113,60,33 137,67,36 192,94,50 255,182,120 255,244,184 255,251,194 217,190,147 186,164,126 157,130,96 196,170,129 240,214,164 245,219,167 246,220,168 247,221,169 250,224,174 225,198,153 232,205,158 247,223,170 250,226,171 250,224,172 238,213,165 159,142,107 160,148,118 203,184,145 215,190,146 223,198,154 191,169,135 151,133,112 102,86,71 79,64,53 76,64,52 73,61,49 81,69,57 84,72,60 83,71,59 84,72,60 83,71,61 78,66,56 109,98,83 160,147,126 169,161,127 189,167,133 178,165,133
83,81,91 82,80,90 81,77,88 83,76,86 82,76,83 84,75,86 83,74,85 80,71,82 76,68,74 72,66,71 74,69,71 68,63,62 72,67,66 79,76,61 86,86,41 82,83,35 80,80,37 78,75,35 79,75,38 75,71,36 72,67,35 71,66,34 68,63,31 66,61,29 64,59,29 63,58,28 60,55,25 58,53,25 58,51,24 57,50,23 53,47,22 54,46,22 55,45,23 54,44,22 55,45,23 53,45,23 47,44,20 47,41,18 47,41,16 49,39,15 47,39,17 55,42,21 63,48,28 76,52,28 134,84,53 147,98,62 114,80,48 74,57,20 113,90,30 130,107,38 116,97,44 94,77,51 91,75,62 93,74,60 104,84,64 108,87,62 107,86,59 107,86,59 115,94,67 167,146,119 179,162,136 156,139,113 135,115,83 198,175,135 211,185,146 212,186,145 212,186,147 201,178,138 196,173,133 208,184,147 212,189,147 199,176,134 158,139,112 136,102,80 95,53,29 137,81,45 184,117,65 170,106,60 155,96,48 157,98,52 132,81,46 122,75,43 96,67,36 96,66,38 111,63,34 111,59,29 145,68,35 213,130,81 255,216,157 255,255,202 255,255,203 247,222,178 197,178,139 159,135,100 198,171,128 236,210,156 243,217,163 243,217,165 245,219,167 248,222,172 224,197,152 231,204,157 247,223,170 246,220,168 244,218,166 233,209,158 155,137,105 169,155,130 210,190,158 218,193,149 221,199,152 191,174,139 150,135,115 97,83,69 80,65,54 77,65,53 74,62,50 81,69,57 85,73,61 84,72,60 84,72,60 85,70,61 82,67,58 126,112,98 175,160,140 190,177,145 209,185,152 192,176,145
70,61,55 68,59,53 71,62,56 67,58,52 65,59,54 65,59,54 65,56,52 67,58,54 66,56,55 67,58,52 70,61,57 72,63,57 82,72,60 86,81,49 85,82,40 82,82,37 80,80,39 78,74,37 75,71,36 73,68,36 72,65,36 69,62,31 71,62,31 66,61,29 65,60,28 63,58,28 61,56,26 58,53,25 57,52,24 57,50,23 57,47,25 56,46,22 56,46,24 56,46,24 55,45,23 51,45,22 49,43,20 49,43,20 47,39,17 43,39,18 43,40,16 51,44,24 51,42,23 63,49,24 115,78,54 146,94,64 115,79,48 69,50,23 62,48,23 97,77,45 135,110,53 101,80,37 85,69,52 88,72,57 104,85,58 107,87,57 108,87,60 110,89,62 111,90,63 156,136,106 179,161,129 159,140,115 138,115,84 197,171,130 209,181,141 210,183,140 209,182,139 202,177,133 194,168,127 203,180,140 205,180,134 194,173,132 166,137,115 142,107,80 112,64,35 158,93,56 191,114,63 177,104,61 171,103,58 167,99,56 147,89,52 144,86,51 146,89,47 142,85,45 125,66,36 125,58,31 170,86,42 251,178,119 255,255,196 255,255,210 255,255,206 255,227,179 193,171,133 158,134,99 195,165,119 236,206,150 243,212,159 244,213,160 243,214,161 243,214,161 219,190,139 225,199,147 241,212,159 241,212,159 236,207,156 221,192,141 151,128,97 161,144,118 196,172,135 211,186,142 216,194,149 191,172,135 132,118,102 86,76,66 78,66,54 75,63,51 76,64,52 81,69,57 87,76,61 85,74,59 85,74,59 83,71,59 81,68,61 119,108,93 175,156,129 197,175,137 203,180,140 200,178,142
79,70,66 79,70,66 77,68,64 72,63,59 74,65,59 79,68,63 81,68,63 79,68,63 79,68,65 79,68,61 79,68,63 86,76,66 89,80,61 87,84,44 82,82,37 80,80,37 79,75,38 75,71,36 72,67,35 72,67,35 71,64,35 69,62,31 70,61,30 67,60,31 66,59,30 63,58,28 61,54,25 58,53,25 56,51,23 58,51,24 57,47,25 56,46,22 56,46,24 56,46,24 56,46,24 50,44,21 46,40,17 44,38,15 40,38,16 40,38,16 44,41,17 42,40,18 40,38,18 46,37,18 82,61,38 112,72,49 115,80,53 74,56,35 48,37,18 82,65,41 134,109,52 105,86,33 87,72,52 91,75,60 102,89,57 105,88,60 112,91,66 113,89,65 117,93,67 182,156,117 179,154,110 155,132,101 139,112,76 197,168,119 209,178,127 208,177,126 209,178,127 196,170,120 189,160,111 207,178,127 208,178,122 196,170,120 167,137,111 159,129,103 151,85,53 168,97,55 188,113,64 176,109,61 167,100,55 154,94,51 141,87,51 135,81,43 138,81,41 154,92,52 139,81,48 146,76,45 211,108,52 255,203,145 255,255,204 255,255,218 255,255,214 255,243,193 185,158,122 148,119,86 192,160,114 229,196,144 233,202,151 234,203,152 234,203,152 231,202,151 208,179,130 220,189,140 229,198,147 230,199,148 225,196,147 212,182,136 139,114,86 149,129,99 208,183,139 202,178,141 193,171,135 198,174,137 143,130,109 83,73,61 77,65,53 78,66,54 76,64,52 84,72,60 87,76,61 85,74,59 85,74,59 84,72,60 78,67,52 114,104,80 188,169,130 201,179,141 195,172,141 202,181,138
80,71,65 80,71,65 78,69,65 73,64,60 80,69,64 80,69,64 78,65,58 81,68,61 81,68,63 80,67,60 82,69,62 88,76,64 91,82,55 84,81,37 85,83,36 81,78,36 79,75,38 75,71,36 72,67,35 71,66,34 69,62,33 67,62,30 68,61,30 66,59,30 66,59,30 65,58,29 64,55,26 60,53,26 58,53,25 59,50,23 57,47,25 56,46,22 56,46,24 56,46,24 56,46,24 50,44,21 45,39,16 41,38,14 42,40,20 44,42,20 47,43,22 40,41,18 38,39,18 43,36,18 54,41,20 72,46,23 82,53,29 55,44,25 42,31,16 73,58,36 135,110,51 117,96,40 87,74,51 90,74,57 105,86,59 109,90,63 110,91,66 117,93,67 120,95,65 187,160,117 199,170,121 145,121,88 138,112,73 199,167,112 212,178,119 209,178,118 213,182,122 202,172,116 195,164,111 209,179,123 208,177,117 195,169,115 169,140,107 165,133,103 188,120,82 180,110,63 191,119,69 178,111,63 176,109,66 155,98,58 140,89,52 133,82,43 133,78,35 164,102,60 150,87,52 157,77,45 237,142,81 255,244,187 255,255,207 255,255,213 255,255,213 255,246,191 187,158,123 144,112,80 187,153,110 215,182,134 217,184,136 217,184,136 217,184,136 214,182,136 201,169,125 206,174,128 217,183,138 216,182,137 209,177,133 198,166,124 129,103,78 157,134,105 187,159,121 182,162,130 185,165,135 180,156,119 140,124,107 82,72,60 74,62,52 78,66,54 76,64,52 84,72,60 87,76,61 85,74,59 85,74,59 84,72,60 81,70,53 120,111,84 173,156,117 175,157,125 187,166,141 181,162,123
80,71,63 81,72,64 81,72,66 71,62,56 83,70,65 82,70,60 82,70,60 82,69,62 83,71,61 82,70,60 84,71,64 90,79,62 87,81,45 80,81,33 81,79,32 80,77,35 78,72,36 74,70,35 71,67,32 70,65,33 68,61,32 68,61,30 67,62,30 65,60,30 63,58,28 66,59,30 61,56,26 60,55,27 60,53,26 63,51,25 59,50,23 56,46,24 56,46,24 56,46,24 56,46,24 48,40,18 46,39,19 37,38,15 39,40,19 42,40,20 42,38,21 40,41,20 37,38,17 33,34,15 31,34,12 36,34,14 35,32,17 31,31,15 40,32,19 65,50,30 122,100,33 114,97,30 90,77,54 91,77,59 108,87,60 111,90,63 116,92,66 120,95,67 116,93,62 159,138,97 190,164,110 153,129,94 133,107,68 195,163,106 204,173,113 206,175,115 207,176,116 195,164,111 188,159,106 200,169,116 200,169,116 188,162,112 163,139,102 162,140,102 175,147,107 191,138,93 190,124,74 171,101,54 138,69,31 139,73,39 142,84,47 138,83,42 160,96,52 210,124,76 220,126,83 243,154,107 255,242,180 255,255,203 255,255,215 255,255,213 255,255,212 255,250,193 184,152,118 143,111,79 174,139,103 205,168,128 203,169,128 204,170,129 204,169,131 197,164,125 177,149,109 186,160,121 198,167,130 197,166,129 188,159,124 180,152,114 124,102,82 147,126,103 181,154,120 167,148,125 173,154,131 172,148,113 131,115,98 81,71,59 75,63,53 78,66,54 75,63,51 84,72,60 87,76,61 85,74,59 87,76,61 84,72,60 81,69,57 110,99,84 163,146,118 174,157,133 166,159,141 163,151,123
82,72,62 82,72,62 81,72,64 74,65,57 80,70,60 82,70,60 83,70,63 83,71,61 82,70,60 82,69,62 84,72,62 90,80,58 85,80,39 81,78,34 80,77,35 79,76,34 74,70,35 73,69,34 71,66,34 68,63,31 68,61,32 67,60,29 65,60,28 65,60,30 64,59,29 64,57,28 61,54,27 65,53,27 62,53,26 62,50,24 57,48,21 57,47,25 56,46,24 56,46,24 56,46,24 52,44,20 42,39,15 39,40,19 39,40,21 42,40,22 49,42,26 52,43,24 45,38,20 31,31,15 29,32,12 32,33,14 32,32,18 32,32,16 45,36,17 79,62,34 119,96,36 102,83,44 90,76,60 95,79,64 108,87,60 112,91,64 119,96,67 120,95,67 120,96,70 161,139,105 190,165,119 153,129,94 133,106,72 191,161,115 198,172,122 198,174,123 195,168,121 183,161,116 178,155,113 188,165,123 184,164,118 181,155,116 167,140,104 169,142,106 183,154,123 182,150,120 185,136,87 194,127,77 175,108,63 142,84,49 129,75,37 131,77,39 185,122,73 255,201,134 255,230,171 255,248,186 255,255,192 255,255,208 255,255,212 255,255,212 255,255,212 255,251,198 178,151,115 143,118,88 175,148,112 195,171,134 193,173,141 191,171,139 190,168,134 185,165,133 166,148,118 176,157,130 185,167,137 183,165,135 181,165,134 168,152,121 109,100,83 128,117,100 172,155,127 179,162,136 178,161,137 171,152,125 111,102,87 78,73,61 76,64,54 78,66,54 76,64,52 84,72,60 85,74,59 87,76,61 87,76,61 85,73,61 80,68,56 107,95,85 155,146,117 171,158,126 170,161,134 175,161,134
87,75,65 85,73,63 84,72,62 81,69,59 83,71,61 83,71,61 83,71,61 82,70,58 82,70,58 84,72,60 85,74,59 91,82,55 82,79,35 80,77,35 75,72,30 75,71,34 73,69,34 72,68,33 70,66,31 68,63,31 66,61,29 65,60,28 64,59,29 64,59,29 63,58,28 63,58,28 63,54,27 63,54,27 62,53,26 61,52,25 57,48,21 57,48,21 56,46,22 56,46,22 56,46,22 55,45,21 49,43,20 42,40,18 41,42,23 46,44,26 52,42,20 47,39,17 38,34,13 37,35,15 39,37,17 37,35,15 39,37,19 43,36,16 61,45,12 94,72,25 135,108,35 103,81,34 90,76,60 94,77,53 108,87,60 114,93,66 120,97,68 120,97,66 125,100,72 190,158,126 206,168,131 145,120,90 138,110,83 192,157,119 199,166,127 188,160,120 184,156,116 176,149,113 169,145,108 183,160,120 178,157,114 174,147,111 170,142,104 177,148,113 176,149,115 187,159,121 208,165,118 207,144,91 177,113,67 149,96,53 133,84,44 150,97,56 222,145,92 255,213,142 255,249,188 255,249,188 255,253,194 255,255,206 255,255,210 255,255,210 255,255,208 255,255,206 195,171,134 143,122,95 166,148,118 187,170,142 187,173,148 188,174,149 186,172,147 183,173,151 167,159,137 179,168,149 187,177,155 187,178,149 186,172,147 177,163,138 117,108,89 141,134,118 166,152,125 174,155,120 177,158,123 160,143,115 122,118,101 82,76,67 76,66,56 78,68,56 76,66,54 83,72,57 89,78,63 87,76,61 84,73,58 82,71,56 81,70,55 115,112,99 157,149,127 168,152,121 170,154,121 164,148,117
85,73,63 87,75,65 90,75,64 83,71,61 84,72,62 84,72,62 83,71,61 83,71,59 82,70,58 83,71,59 85,74,57 86,80,46 82,79,37 80,77,33 79,76,34 73,69,32 72,68,33 71,67,32 68,64,29 67,62,30 66,61,29 65,60,28 64,59,29 61,56,26 64,55,26 63,54,25 63,54,27 62,53,26 62,53,26 61,52,25 60,50,26 59,50,23 54,47,20 57,48,21 55,48,21 53,46,19 51,43,19 47,41,18 45,38,18 52,41,22 53,38,16 52,39,18 48,38,14 44,36,12 46,38,16 48,38,16 49,39,17 51,37,10 82,60,13 115,86,23 132,96,34 105,77,50 89,75,59 94,77,51 111,90,65 120,94,71 122,97,69 125,100,70 128,103,73 172,140,110 174,140,110 145,124,99 132,106,81 182,146,113 189,158,121 181,152,117 180,151,116 173,146,114 168,140,111 174,150,117 172,150,116 175,143,111 176,145,106 185,153,119 186,159,123 187,159,119 210,167,118 206,140,83 174,108,60 134,81,40 125,74,39 153,93,54 255,168,102 255,216,147 255,212,157 252,211,152 255,244,187 255,253,202 255,255,210 255,255,210 255,255,208 255,255,207 211,185,146 155,132,103 169,142,108 193,167,128 195,171,134 192,168,131 192,168,131 194,168,129 178,157,116 187,170,123 204,179,131 203,178,134 201,176,128 190,163,116 131,110,83 160,143,117 186,165,124 200,169,118 209,176,124 189,163,122 130,121,102 83,78,66 78,68,58 78,68,56 75,65,53 84,73,58 88,77,62 87,76,61 87,76,61 84,73,58 84,73,58 134,121,98 180,165,129 190,163,118 206,175,122 189,163,113
87,75,63 87,75,63 85,73,61 81,69,57 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 87,75,63 91,78,57 87,82,43 84,81,39 80,77,37 77,73,36 72,67,35 70,65,33 68,63,31 67,62,30 67,62,30 65,60,28 63,58,26 63,58,28 61,56,26 60,53,24 63,54,27 65,53,27 61,52,25 59,52,25 61,51,27 59,50,23 60,51,24 57,50,19 59,50,21 55,48,19 57,50,23 51,46,18 49,43,18 52,42,18 52,42,20 53,44,15 55,45,21 52,40,14 50,40,16 50,40,16 52,43,16 55,42,19 72,55,18 138,104,43 171,132,52 171,124,45 125,89,40 96,82,37 94,79,39 112,88,62 120,94,69 120,97,68 130,101,70 152,119,80 191,161,117 229,198,145 253,219,160 254,215,154 244,209,144 253,217,157 246,211,155 227,195,149 197,170,134 158,134,99 164,144,112 163,143,113 167,142,112 176,144,110 177,148,115 173,146,112 182,137,102 187,126,79 194,123,68 181,114,62 154,97,57 138,82,44 175,108,63 255,186,104 255,225,144 247,202,138 231,193,143 255,222,165 255,248,189 255,255,202 255,255,208 255,255,210 255,255,210 241,211,169 153,128,100 172,136,105 196,158,123 193,160,121 191,158,121 199,167,125 201,167,126 184,154,112 200,169,118 217,182,128 216,181,125 216,179,124 201,166,112 131,106,76 158,140,108 190,164,123 201,168,120 213,178,124 190,160,118 133,122,103 84,79,67 77,69,58 75,65,53 75,65,53 84,73,58 89,78,63 85,74,59 84,73,58 82,71,56 84,73,58 137,123,98 186,164,128 199,173,123 210,180,124 189,168,125
83,72,67 85,74,69 82,71,66 79,68,65 79,68,65 82,71,66 82,71,68 83,72,67 82,71,66 82,73,65 86,79,52 84,82,35 82,79,35 80,77,37 77,73,36 72,67,35 68,63,31 67,62,30 66,61,31 66,61,29 64,59,27 63,58,28 61,56,26 61,54,27 62,53,26 64,52,26 64,52,26 61,52,25 58,50,26 62,52,30 61,51,27 60,51,24 61,52,23 60,51,22 59,50,21 55,48,21 59,50,23 57,48,21 54,45,18 54,44,20 54,45,14 54,45,16 57,45,17 57,45,19 55,46,19 54,47,18 54,45,16 79,60,21 145,111,52 195,156,76 192,147,58 124,91,23 62,46,15 91,60,21 181,143,93 240,193,132 255,221,157 255,235,170 255,236,177 255,226,171 234,203,152 205,173,131 166,139,105 146,121,93 134,108,83 123,97,72 124,98,73 122,97,69 126,102,76 151,134,106 168,152,121 198,157,98 229,163,77 188,137,82 150,102,59 166,101,62 181,115,65 185,119,64 179,113,61 160,103,59 142,85,43 181,113,68 255,181,108 255,214,132 255,208,130 240,187,121 255,211,150 255,246,184 255,254,198 255,253,198 255,255,210 255,255,212 255,237,195 176,144,110 203,159,117 226,178,133 229,184,140 230,185,141 230,182,139 225,180,136 208,166,124 218,177,132 228,185,136 228,185,136 229,186,141 208,166,126 135,109,84 166,142,116 195,163,131 214,172,132 219,177,135 186,155,118 133,120,99 87,77,65 78,68,56 78,68,56 78,68,56 85,74,59 88,77,62 88,77,62 88,77,62 84,72,60 84,73,58 137,119,98 174,153,126 180,154,115 193,161,117 179,156,125
76,69,79 76,69,79 75,68,78 76,68,76 77,69,77 76,68,76 76,68,74 72,69,73 71,71,71 74,73,66 83,82,46 80,81,33 81,78,34 79,76,34 77,73,36 72,67,35 70,65,33 66,61,31 66,61,31 65,60,30 61,56,28 61,56,28 61,54,27 64,55,28 64,52,26 61,52,25 61,52,25 60,50,26 59,51,27 62,52,30 61,51,29 61,51,27 61,51,27 61,52,25 60,51,24 60,51,22 59,50,21 59,50,21 60,51,22 59,50,19 57,48,19 57,48,21 59,47,19 58,46,18 58,46,18 58,46,18 57,45,17 68,50,18 122,91,42 167,131,71 186,139,58 142,105,32 63,42,15 76,49,17 164,125,66 151,123,83 129,101,72 123,98,68 115,94,67 119,98,71 121,97,71 119,98,71 121,98,69 121,97,71 118,97,70 115,94,69 115,94,67 120,95,65 161,129,95 208,174,133 232,201,162 193,152,107 185,119,48 159,95,31 134,84,40 148,93,50 164,103,58 175,108,60 177,106,62 156,96,53 143,83,42 182,111,67 253,156,87 255,164,89 255,159,88 238,151,90 221,145,80 255,205,135 255,251,182 255,252,189 255,252,196 255,252,202 255,228,169 177,142,106 182,138,108 197,157,121 198,157,126 195,154,123 192,151,120 184,146,111 174,136,99 188,148,112 193,156,116 191,153,118 184,145,115 159,125,93 102,82,64 121,106,86 146,127,102 158,125,98 168,136,104 146,118,89 113,98,78 87,76,61 82,71,56 80,69,54 81,70,55 85,74,59 87,76,61 85,74,59 88,76,64 83,71,61 74,62,52 88,75,68 104,93,78 104,93,78 114,100,84 116,105,90
74,65,61 77,68,64 77,68,64 78,67,62 80,69,64 79,68,65 80,69,64 82,71,64 80,72,61 83,79,58 81,83,37 79,79,34 80,77,35 78,75,35 75,71,36 72,67,37 71,66,36 68,63,33 66,61,29 64,59,29 63,58,28 60,55,27 59,52,25 62,53,26 63,51,25 61,52,25 59,51,27 58,50,26 57,51,26 61,51,29 62,52,30 61,51,27 60,50,26 60,51,24 60,51,22 60,51,22 60,51,22 60,51,22 60,51,22 61,49,19 62,50,20 62,50,22 61,49,21 59,47,19 59,47,19 58,46,18 58,46,18 62,48,19 93,70,30 117,90,43 159,119,53 191,149,70 125,90,34 152,116,65 180,145,80 134,110,77 115,95,65 117,93,67 107,90,62 112,93,66 118,98,68 117,96,69 117,96,69 111,90,65 114,93,66 113,92,65 117,93,67 163,134,103 232,200,166 215,183,151 156,139,113 145,124,99 159,107,57 155,100,44 146,91,46 147,91,44 150,88,46 158,94,50 162,94,54 149,90,44 141,81,40 165,100,59 199,122,69 192,117,68 172,102,55 158,95,44 168,110,48 191,134,76 237,191,134 255,245,184 255,251,186 255,253,190 255,222,160 177,147,105 148,116,82 141,112,79 137,110,74 132,105,69 126,99,65 124,97,65 131,104,68 139,110,75 141,112,77 141,113,73 138,109,74 122,94,67 86,67,51 91,80,65 113,98,76 113,94,69 121,98,69 121,98,69 105,91,66 91,77,61 84,73,58 77,66,51 78,67,52 84,73,58 83,72,57 80,69,54 82,70,58 82,70,60 75,63,51 71,59,47 75,64,47 78,67,50 90,72,53 111,85,60
