92,83,77 45,63,89 98,85,80 94,83,80 61,74,93 82,72,60 66,57,51 90,77,56 92,84,101 74,62,62 93,79,36 89,70,33 74,58,41 70,56,40 69,58,41 73,62,43 64,55,40 92,86,93 89,86,103 98,94,77 70,63,22 64,57,18 55,48,19 59,50,21 50,41,14 46,40,17 47,41,16 51,45,22 65,52,20 77,65,24 63,49,24 54,41,20 50,42,18 41,40,15 59,51,17 66,58,24 60,53,24 47,39,15 53,46,19 47,44,20 75,61,16 146,123,65 80,68,40 79,62,34 96,67,32 101,71,43 70,57,50 84,77,77 80,73,73 85,78,78 82,78,72 86,75,68 91,77,63 99,85,67 99,83,66 99,84,64 95,76,60 99,85,60 102,90,64 102,90,64 108,87,60 120,95,65 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,176,136 200,176,139 201,177,140 167,148,111 195,176,141 155,114,85 104,52,22 159,104,61 125,84,53 140,91,55 95,57,36 112,81,58 122,75,43 110,56,20 131,61,32 209,112,63 255,255,216 156,126,84 152,132,102 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
98,84,66 52,63,90 97,86,71 92,80,68 61,71,89 83,71,61 74,61,54 85,71,55 73,63,51 73,64,47 58,50,39 71,60,43 87,76,57 96,85,66 50,38,26 65,56,39 70,61,34 73,64,35 81,75,27 86,82,34 60,54,18 56,51,23 71,65,31 79,68,35 72,60,30 58,51,22 45,38,18 46,45,20 69,58,25 73,61,22 64,50,23 51,43,21 41,38,14 60,53,26 72,60,32 63,50,27 52,37,15 50,42,20 50,44,21 47,39,17 117,89,19 232,197,72 76,57,32 67,48,34 57,42,31 82,75,78 80,73,76 84,74,75 83,71,73 81,71,70 81,69,69 84,71,68 93,78,58 95,80,60 95,80,58 91,77,50 93,75,56 97,83,58 95,80,58 95,80,58 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,135 198,176,131 160,141,104 194,177,142 158,119,91 117,60,31 164,99,60 147,91,57 172,105,62 133,87,48 121,73,44 246,151,86 162,83,39 116,60,22 255,155,110 255,254,220 238,211,168 143,120,91 198,171,139 202,180,133 217,198,171 165,134,95 243,212,173 255,233,183 255,237,186 255,236,188 255,236,190
100,87,64 56,66,86 98,87,72 93,78,67 87,71,54 83,71,59 78,66,54 80,65,54 66,56,44 61,52,35 71,61,51 76,60,43 82,71,54 85,74,59 89,77,67 87,77,67 60,50,28 63,54,23 95,93,35 76,69,30 54,45,14 63,53,31 99,86,81 43,28,19 98,84,70 63,52,37 61,48,27 69,57,29 86,76,34 82,72,30 71,63,27 49,44,16 45,35,11 56,41,19 39,28,23 25,13,13 89,70,56 72,58,40 50,41,22 47,37,15 73,46,10 255,244,94 228,196,39 68,47,0 76,74,72 79,72,72 83,71,71 86,74,76 85,71,73 84,70,72 83,71,73 80,68,68 90,76,60 91,77,63 91,77,63 90,76,60 90,74,57 93,79,63 94,79,57 97,82,60 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 199,169,123 197,170,123 197,171,121 158,134,97 192,173,136 166,144,110 121,64,35 177,111,77 160,103,63 140,84,46 150,88,48 137,83,47 255,183,100 162,77,20 170,79,42 255,244,189 255,255,231 255,255,216 169,144,100 218,193,147 234,207,162 212,191,139 158,128,86 240,209,170 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 99,83,66 109,91,70 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 69,55,41 112,89,60 85,77,64 89,77,65 89,77,67 88,76,66 89,77,65 74,65,36 116,114,56 75,64,29 69,57,31 93,79,63 41,28,25 26,21,18 58,39,25 61,50,35 56,40,23 95,83,46 89,80,35 77,70,27 73,68,29 59,54,26 41,37,16 63,48,26 59,49,37 45,35,25 69,50,34 65,47,28 59,43,26 61,48,25 105,81,28 224,168,56 255,255,73 183,151,49 80,72,78 82,72,73 81,71,72 82,72,73 81,71,72 82,70,72 82,70,72 80,68,68 89,77,65 90,78,66 89,77,65 91,75,60 93,78,69 97,83,67 100,82,61 100,82,61 117,89,62 131,104,72 132,105,69 132,108,71 120,92,63 203,174,109 107,78,56 185,158,124 209,175,114 208,174,113 206,175,115 174,147,102 192,169,129 168,146,110 188,149,117 163,118,83 150,94,58 121,70,46 162,96,46 181,114,69 255,194,105 208,105,49 255,244,206 255,255,221 255,255,227 255,254,212 169,145,94 199,182,156 190,166,129 219,190,139 157,125,79 216,183,144 228,197,148 227,195,151 227,195,153 228,194,153
107,92,72 78,67,50 87,73,59 80,68,56 74,62,50 67,55,43 66,54,42 68,56,46 73,64,49 81,72,57 80,69,54 116,91,63 89,77,65 89,77,65 88,76,64 89,77,65 89,77,65 91,80,61 114,106,56 88,77,31 80,65,27 81,67,24 79,64,26 80,64,22 70,58,19 52,41,8 99,91,41 86,76,34 86,76,34 89,80,35 84,74,32 83,72,28 102,90,35 61,53,19 63,51,25 67,50,22 63,49,22 62,48,23 51,38,15 66,55,22 106,83,14 211,162,42 255,249,80 255,247,69 84,75,69 82,72,73 81,71,70 82,72,73 82,72,71 81,71,72 80,70,71 79,69,68 90,75,64 92,77,66 92,78,62 90,76,58 100,80,60 104,85,62 107,86,59 109,85,61 120,92,63 132,105,71 136,109,73 134,107,71 117,92,62 187,167,119 102,82,52 182,154,127 187,165,116 186,166,118 187,166,125 173,148,118 177,153,120 165,142,113 168,149,124 175,147,118 159,111,68 132,84,55 188,122,72 218,142,82 255,198,116 255,255,209 255,255,223 255,255,227 255,255,226 255,252,213 169,146,104 186,164,119 208,182,141 212,186,136 159,125,80 215,184,145 223,196,151 221,198,156 217,194,154 219,192,156
106,91,69 81,70,51 75,64,47 70,58,46 64,52,40 66,58,45 68,60,47 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,78,63 90,78,66 90,78,66 91,76,65 106,97,70 107,97,44 97,89,37 86,76,36 74,61,27 65,54,19 67,59,25 101,91,49 96,88,36 86,77,32 88,77,33 89,80,35 89,80,35 84,75,30 79,68,24 69,58,25 87,70,31 57,50,23 67,58,27 71,60,27 73,62,27 82,72,30 85,76,31 105,81,17 210,162,47 255,241,62 255,255,86 84,77,80 84,74,78 84,74,75 82,72,76 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 96,83,62 102,84,65 97,77,57 103,84,61 102,85,57 104,85,60 119,91,62 133,106,72 136,109,73 134,107,71 144,113,76 211,171,135 100,79,56 183,154,134 201,167,126 187,154,115 174,150,117 164,143,116 164,139,109 166,143,112 165,146,121 198,170,141 226,184,142 154,103,64 138,84,46 223,138,83 255,230,147 255,254,202 255,253,220 255,255,226 255,255,222 255,255,221 184,162,128 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,187,165 202,192,168 201,191,167 202,193,166
92,79,58 65,56,39 67,57,45 65,55,43 70,58,46 76,62,48 80,66,50 115,95,65 90,79,62 97,82,71 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,80,66 97,83,67 122,113,68 110,101,45 98,89,33 95,85,32 92,84,30 93,83,34 90,82,32 101,90,46 91,79,38 84,68,26 90,76,33 93,77,33 91,75,31 87,71,27 80,64,22 64,52,22 52,39,16 50,47,23 57,54,28 76,66,26 78,67,23 84,73,27 81,71,22 85,68,17 182,143,59 255,235,79 255,250,72 85,79,74 81,71,72 84,74,75 83,76,76 80,73,73 81,71,72 80,70,71 82,70,70 98,82,65 95,80,60 95,80,58 94,80,62 93,79,61 96,83,62 99,86,52 103,84,59 119,92,60 132,108,73 142,109,70 146,111,73 173,132,73 207,165,111 158,121,77 198,159,116 203,161,109 201,157,106 183,151,119 163,140,111 157,137,107 161,138,107 161,140,115 197,165,133 168,112,65 160,103,61 142,84,49 206,127,65 255,222,132 255,242,168 255,252,198 255,255,200 255,255,218 255,255,222 246,223,194 191,166,138 180,156,123 179,175,154 165,131,86 202,168,136 204,172,138 207,180,144 201,177,140 210,184,145
102,88,70 64,55,38 66,56,44 75,64,49 93,78,67 81,72,57 98,78,58 83,72,55 119,98,73 89,79,69 82,72,60 107,84,55 93,78,67 90,78,66 90,78,66 90,78,66 87,78,63 117,114,63 107,97,46 95,85,32 94,84,33 96,88,36 93,85,35 76,67,22 87,75,36 64,54,16 80,65,29 82,68,25 86,70,26 86,70,26 80,64,22 75,59,17 55,43,13 43,34,15 48,44,23 28,24,7 79,64,24 81,65,23 80,66,23 76,65,21 80,67,19 147,115,44 255,200,60 255,224,54 107,91,78 71,65,60 71,65,60 70,64,59 75,66,62 74,62,62 73,63,62 76,65,62 83,72,55 90,73,65 108,90,71 150,123,91 187,152,114 190,151,112 176,147,112 174,148,107 202,159,112 235,189,123 255,203,130 255,208,137 251,195,121 236,178,112 207,160,97 194,154,88 171,132,91 145,110,72 137,114,83 145,127,97 158,133,103 146,97,46 140,94,66 144,93,58 158,102,55 146,92,54 128,76,46 195,118,65 255,183,93 255,196,113 255,241,162 255,255,190 255,253,194 255,255,203 255,251,209 197,164,137 193,159,127 191,179,153 166,126,90 208,165,130 214,174,140 209,173,140 211,179,145 218,180,145
72,62,52 66,56,46 66,56,44 80,70,48 71,61,60 80,64,49 72,63,59 67,62,61 89,71,52 89,70,54 68,62,55 106,83,54 71,64,67 68,66,67 69,67,68 72,65,68 75,68,50 112,109,58 102,92,39 93,83,30 95,83,28 94,81,31 87,73,30 63,52,17 57,49,15 27,17,7 38,29,14 54,40,22 63,49,22 63,49,20 56,44,18 39,30,15 28,22,15 37,28,13 50,42,18 30,31,12 74,59,19 84,68,24 81,65,21 72,61,17 69,57,18 110,85,28 234,176,54 255,214,54 207,179,121 85,71,57 86,71,60 87,73,59 85,76,61 89,75,61 88,77,60 97,86,69 138,113,85 156,121,94 131,112,85 124,109,87 130,105,77 144,116,89 153,122,83 157,122,86 150,118,88 138,112,73 138,110,81 136,108,79 131,107,74 136,112,79 137,113,78 136,112,77 136,111,81 129,104,76 150,131,106 150,136,118 130,123,107 147,99,54 140,96,56 130,85,50 127,84,51 131,84,50 123,76,44 181,114,64 230,146,84 226,145,82 255,176,97 255,161,66 247,201,135 255,247,182 255,249,196 208,176,134 192,159,122 193,161,127 167,129,83 219,177,137 218,174,134 222,178,138 213,169,129 203,170,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 84,73,54 109,86,57 80,71,56 104,84,54 98,82,65 97,81,68 97,81,68 97,81,64 101,91,53 109,104,51 98,88,39 93,83,30 91,81,28 87,77,26 78,66,27 62,50,20 70,58,28 73,59,32 66,57,26 67,58,27 48,38,16 42,31,14 37,28,13 51,42,23 67,59,25 70,57,23 52,40,14 59,50,23 69,57,20 81,65,21 81,66,19 72,61,17 66,56,16 101,81,33 202,148,42 255,203,48 255,229,119 102,85,61 102,88,63 102,88,63 100,88,62 99,85,60 98,86,60 92,77,57 106,85,60 106,87,62 106,87,62 110,86,62 105,86,61 105,86,63 108,87,64 113,93,63 132,107,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 125,100,70 132,108,75 131,109,75 165,147,126 140,129,110 132,123,106 131,111,79 135,93,53 138,98,64 124,80,52 125,80,47 142,88,54 163,107,60 199,126,69 237,154,85 198,120,49 187,117,39 182,155,121 237,196,137 255,254,186 226,195,144 153,119,78 157,123,80 167,130,77 177,140,87 172,131,82 168,130,80 162,126,75 163,130,78
96,82,66 96,82,66 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 85,74,57 89,78,63 77,66,47 103,85,64 104,83,56 99,85,60 98,82,65 99,84,64 98,84,59 99,93,45 107,100,41 92,85,28 87,79,25 87,77,28 80,66,23 65,55,17 82,72,30 92,82,31 87,77,26 87,76,30 85,76,29 79,67,26 73,60,26 74,62,25 84,72,31 81,66,26 80,65,27 72,57,21 69,57,20 63,52,19 67,55,18 75,58,19 71,60,16 64,57,18 79,64,24 170,129,43 227,172,31 255,235,91 99,85,60 99,84,64 102,84,63 102,85,61 101,84,60 98,84,66 90,76,62 102,82,62 101,84,58 102,85,61 101,83,62 100,87,66 100,87,66 102,85,59 119,100,73 124,104,74 122,102,70 132,112,80 134,111,82 134,111,82 134,111,82 132,107,77 132,107,77 133,111,77 120,97,66 150,136,111 133,122,103 144,126,107 137,130,114 141,95,36 143,98,65 131,86,53 139,93,52 150,97,54 169,112,68 214,144,86 254,172,98 174,111,42 144,122,88 166,142,109 183,156,122 255,247,164 255,253,190 148,111,67 155,117,71 168,130,80 170,132,82 166,128,78 162,124,74 154,118,67 159,123,72
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 91,77,61 92,78,62 87,76,61 89,78,61 83,72,55 109,90,65 98,79,52 93,79,63 92,78,60 93,79,63 93,79,65 100,95,44 95,86,28 87,79,27 85,75,22 82,69,21 71,59,18 71,61,21 92,84,32 97,87,36 98,90,40 100,92,42 96,88,38 84,75,30 84,74,32 85,75,33 94,85,38 87,77,35 83,73,31 73,63,23 71,61,23 66,53,21 63,49,22 67,55,16 74,59,19 64,54,16 67,52,14 141,107,35 210,161,25 255,241,72 103,86,60 97,86,71 98,84,68 105,90,68 101,87,69 99,85,67 100,86,70 98,87,68 103,88,68 102,88,70 104,90,72 104,90,72 101,87,69 109,92,64 131,111,79 130,107,78 137,112,82 141,116,86 136,111,81 136,111,81 132,107,77 132,107,77 131,106,76 131,106,76 91,77,52 131,117,92 124,110,85 128,114,96 142,132,120 165,111,52 140,93,59 139,93,63 133,89,51 131,84,50 149,95,59 211,146,89 180,112,38 160,119,62 145,126,103 165,147,117 136,126,114 226,185,115 255,255,187 153,121,75 157,124,76 166,128,80 164,126,78 158,122,75 155,117,71 153,115,69 157,119,73
