94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 82,79,85 69,70,73 94,90,101 82,77,93 94,83,66 112,92,85 89,85,98 82,86,101 97,83,69 89,78,75 91,84,98 81,78,93 71,73,87 79,75,88 82,80,92 86,83,98 82,78,89 82,80,90 81,77,88 95,97,40 89,89,26 86,84,24 88,84,26 85,80,27 83,78,23 87,79,25 83,78,27 84,78,30 84,76,26 83,75,23 80,72,22 77,68,21 73,64,17 70,64,18 79,66,18 107,85,20 168,130,25 249,199,68 255,255,133 87,74,67 85,72,65 85,73,63 84,72,62 85,73,61 96,79,55 101,82,55 108,83,55 108,83,55 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,105,69 133,106,70 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,107 164,142,106 126,106,74 160,133,99 106,53,26 84,42,20 141,95,58 147,100,66 135,91,61 123,83,58 105,65,42 101,48,21 101,49,19 165,73,36 255,234,175 209,180,145 148,123,79 159,135,98 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 63,76,95 81,70,65 59,65,84 77,85,101 85,83,91 87,75,63 93,86,98 77,81,85 94,81,60 124,101,70 93,84,99 86,89,100 107,64,19 120,84,37 127,115,105 87,83,96 84,79,95 78,77,94 86,85,102 85,81,103 86,84,94 88,86,98 89,89,73 91,97,29 92,94,23 87,85,25 85,83,25 85,80,25 84,79,24 87,79,27 87,78,31 84,79,28 85,76,29 84,76,26 80,71,24 79,70,23 77,68,23 75,69,23 100,88,22 134,112,38 161,120,21 253,198,78 255,251,97 85,66,11 82,69,62 84,72,62 84,72,60 88,76,64 95,78,54 99,82,56 108,82,59 109,83,58 107,81,56 111,85,60 113,88,60 113,88,60 118,94,61 124,96,67 127,99,70 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,176,137 202,176,137 163,144,105 194,165,132 110,54,30 93,48,25 148,98,56 133,89,49 143,100,65 117,76,49 110,68,46 110,60,29 107,55,25 146,69,32 255,192,144 255,254,217 151,124,81 144,120,83 145,119,78 148,129,94 162,133,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 59,74,90 84,71,66 63,59,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,49 71,59,33 112,101,86 93,89,109 101,83,82 213,123,56 139,77,21 91,69,35 129,106,48 84,78,103 87,85,97 88,84,97 82,84,100 83,79,99 84,80,91 99,99,38 94,93,28 89,87,27 88,84,24 87,83,25 87,79,25 84,76,26 84,75,28 85,76,29 86,78,26 84,75,28 80,71,24 78,69,22 76,67,20 71,65,19 70,64,18 85,67,7 114,89,16 171,133,17 255,209,69 255,242,91 255,255,88 88,77,72 91,78,71 91,79,69 94,82,70 103,85,64 111,90,65 116,91,63 115,92,63 115,90,62 116,91,63 120,95,67 120,95,67 117,93,60 129,102,68 127,100,66 127,103,68 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,106 199,175,142 111,64,41 102,51,27 119,77,53 105,70,43 132,85,51 114,80,58 99,81,62 130,72,39 114,53,21 142,62,28 250,167,118 255,254,212 163,133,87 164,140,103 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,67 75,68,68 109,78,55 223,134,62 224,134,67 108,79,44 80,63,39 71,62,33 65,60,46 75,70,67 70,68,64 74,70,64 86,85,60 101,101,38 92,90,28 85,81,21 87,83,25 89,85,27 89,81,27 89,81,29 86,78,26 85,77,25 89,81,27 86,78,26 86,78,26 85,77,25 83,75,23 83,75,25 78,72,26 114,89,12 156,128,20 202,162,39 251,195,59 255,252,103 237,187,13 96,80,76 89,76,71 90,77,70 90,79,64 100,85,65 108,87,62 114,88,63 115,87,58 113,85,47 106,71,33 113,83,55 114,89,61 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,175,131 200,174,133 168,142,101 209,190,155 112,71,44 97,51,21 155,98,58 140,89,54 161,101,60 121,76,43 131,84,52 255,163,96 162,80,35 141,61,25 255,210,155 255,255,215 162,135,90 158,131,97 201,172,137 200,176,141 220,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 99,86,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,75,63 90,75,64 98,75,60 192,124,63 155,106,55 84,60,36 71,56,36 68,54,36 73,59,34 70,62,28 72,61,28 85,80,25 99,103,34 81,75,39 56,47,16 50,40,16 55,45,21 62,49,26 69,57,31 78,66,29 89,75,32 86,76,25 88,77,31 92,82,33 90,80,31 81,69,28 78,66,29 76,64,25 70,60,22 75,58,21 102,77,31 182,143,32 255,222,74 255,247,88 236,185,20 109,85,59 92,77,68 90,77,70 97,78,62 104,85,62 107,86,61 93,78,38 105,80,36 122,60,18 182,100,42 125,88,44 112,88,62 119,92,60 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,172,122 198,171,124 164,138,97 204,185,148 146,110,81 107,55,25 162,100,60 142,84,51 170,110,71 135,81,47 143,87,51 255,196,115 168,75,16 184,116,78 255,255,222 255,255,220 176,154,107 171,144,110 219,192,147 232,205,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 97,83,65 103,93,71 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,63 88,76,66 90,74,68 108,78,32 90,63,31 52,40,28 68,57,40 78,69,52 60,50,28 61,52,23 70,58,30 94,85,29 86,85,33 55,45,23 62,49,26 56,51,23 50,44,19 52,44,20 52,44,22 54,45,18 69,56,22 84,73,27 83,73,24 84,74,32 62,51,16 54,41,18 56,43,20 57,48,19 61,49,19 67,51,20 66,50,17 90,58,3 229,184,70 255,252,94 255,212,43 159,128,19 95,85,63 87,72,63 86,70,53 90,73,38 93,71,26 81,66,26 121,84,42 232,131,65 238,138,63 119,91,53 113,89,63 123,96,62 136,109,73 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,114 210,174,112 167,141,91 198,175,135 166,141,111 159,113,87 171,115,79 165,104,68 138,84,50 196,132,88 175,114,69 255,209,115 219,122,55 255,250,219 255,254,228 255,253,224 255,255,206 170,142,104 203,185,153 191,167,134 217,191,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,154
106,91,69 78,67,52 87,76,59 80,69,52 74,63,48 61,57,40 62,58,41 69,57,45 73,63,51 80,70,58 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 89,77,67 90,78,66 87,77,67 90,80,68 92,82,70 90,80,68 92,83,68 74,68,34 101,98,45 66,59,20 62,54,18 64,52,22 59,53,19 57,50,21 54,47,20 49,44,16 44,41,17 51,48,24 75,68,27 75,65,27 62,53,22 44,38,13 45,41,20 51,45,20 57,50,19 57,48,17 60,52,18 63,55,21 59,51,17 69,52,13 192,155,63 175,143,59 91,76,29 65,51,26 87,65,31 103,72,33 108,73,35 86,60,21 77,55,21 169,122,72 228,133,54 227,134,57 121,91,63 121,96,68 125,101,64 140,114,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 164,141,110 175,155,123 165,142,111 163,142,117 191,162,129 164,108,70 136,86,55 180,116,70 230,149,88 255,215,130 255,255,224 255,255,232 255,254,232 255,254,226 255,255,216 178,152,111 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 68,57,42 62,50,40 67,58,43 71,60,43 96,79,55 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 89,78,63 89,77,65 92,81,66 92,80,68 95,83,71 95,83,71 97,91,55 92,87,36 64,53,20 51,46,18 58,51,24 68,57,24 69,57,29 53,47,24 38,34,15 41,39,21 45,41,22 71,58,26 74,59,21 53,43,19 41,38,12 43,40,14 44,41,17 46,38,14 48,41,14 53,44,15 53,46,17 59,45,18 56,44,14 57,43,16 27,17,7 45,37,24 52,40,14 68,49,22 72,52,32 81,57,35 75,54,29 68,48,16 81,57,22 107,77,19 161,98,49 119,96,65 120,95,65 129,102,66 146,118,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 180,159,132 161,141,109 159,136,107 159,135,109 216,194,160 229,184,140 152,98,60 154,93,46 220,139,78 255,232,147 255,253,198 255,255,222 255,255,230 255,255,226 255,255,223 166,142,105 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 65,58,42 67,58,43 73,62,47 77,66,49 111,91,61 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,83,68 95,84,69 95,84,69 95,84,69 99,85,71 107,101,55 78,71,32 56,44,18 63,53,31 57,46,27 63,50,29 61,51,27 61,52,25 57,45,19 43,39,20 54,48,25 69,57,20 66,54,17 47,39,15 37,34,10 42,36,13 57,44,21 70,57,25 72,61,26 65,52,29 46,38,16 46,40,17 50,40,16 65,49,18 143,110,31 204,160,40 154,121,1 90,74,72 89,74,65 100,85,63 105,84,57 107,86,61 112,93,68 89,64,36 106,83,54 120,96,63 121,97,64 127,100,64 144,118,79 150,116,84 151,118,79 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 184,151,114 169,146,117 162,132,104 154,134,102 158,132,107 234,203,164 175,118,74 162,107,64 145,89,51 211,134,74 255,225,137 255,246,176 255,252,194 255,255,196 255,255,220 255,254,226 169,147,127 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 68,57,42 76,62,48 91,77,63 84,72,60 94,85,58 83,69,55 121,97,71 88,80,67 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 90,78,68 91,79,69 94,81,74 91,79,69 89,79,69 94,82,72 92,80,70 92,82,60 107,97,46 84,73,29 72,61,28 74,59,37 99,85,67 36,26,25 50,40,39 68,57,50 54,43,28 59,50,23 81,73,37 79,69,29 73,62,27 57,45,19 38,34,13 51,43,21 64,49,27 73,58,38 46,35,16 56,45,26 52,41,24 42,40,20 44,37,17 52,40,10 198,157,56 255,231,68 239,190,13 91,76,67 87,71,58 98,83,61 103,86,58 129,101,74 168,136,104 194,159,121 199,165,122 194,160,117 193,159,114 213,172,123 245,195,135 255,209,143 255,211,138 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 144,112,70 147,126,99 154,131,102 164,137,103 129,88,39 149,105,75 152,103,67 164,109,66 152,97,54 137,83,47 201,124,71 255,181,95 255,188,100 255,246,174 255,255,197 255,254,200 255,255,200 255,245,210 189,158,135 192,160,128 195,181,154 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 77,66,49 68,59,55 78,67,48 69,62,60 68,63,62 87,68,41 87,71,54 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 71,65,70 75,68,71 75,68,71 102,99,44 99,92,33 89,81,31 77,67,27 78,66,25 75,60,22 72,53,28 66,47,20 56,43,20 49,39,17 85,78,35 90,79,35 82,75,32 76,69,30 60,53,22 50,42,20 50,40,18 78,65,42 53,40,33 49,44,46 62,46,42 75,61,47 50,39,24 47,36,17 56,42,15 147,118,46 255,232,78 255,225,44 98,82,65 107,89,70 151,122,91 156,132,97 148,124,89 136,113,84 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 138,109,78 139,111,82 135,111,76 138,111,79 141,112,77 143,116,84 141,114,82 141,112,81 137,109,80 164,145,122 156,140,123 145,130,110 161,106,52 147,101,62 129,82,50 146,96,65 136,86,53 122,81,52 172,108,64 214,137,77 219,138,77 255,170,91 255,160,67 255,217,147 255,250,185 255,248,196 212,173,134 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
84,73,58 84,73,58 73,61,49 78,67,50 76,64,52 90,78,52 91,76,67 91,77,63 84,73,58 108,87,62 82,73,58 104,84,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 99,83,66 99,83,66 101,85,68 99,84,64 99,84,64 109,104,53 101,93,41 94,84,33 89,80,35 74,61,27 59,46,14 59,42,14 63,50,18 75,65,27 88,82,34 88,82,34 83,74,29 75,68,25 73,66,27 70,62,26 57,50,23 57,47,23 66,52,25 71,55,24 69,55,28 67,48,23 65,48,22 52,41,24 52,41,22 74,58,25 119,88,28 255,199,59 255,230,57 139,111,71 105,84,59 114,90,64 114,92,58 114,92,58 115,91,56 115,90,60 115,90,60 115,90,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 133,104,73 139,110,77 139,112,78 162,147,127 146,132,114 135,128,112 144,102,48 139,94,61 146,99,67 124,80,52 119,78,51 130,85,50 153,96,54 182,117,62 210,138,74 149,86,19 169,115,40 177,153,118 255,215,152 255,251,198 192,160,105 159,125,82 159,128,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 71,59,47 78,67,52 75,64,49 96,82,64 96,82,66 87,73,55 89,78,63 80,66,48 99,84,62 104,83,56 99,85,60 97,84,63 97,84,63 98,83,61 99,84,62 101,86,64 100,86,59 102,85,61 100,85,63 101,87,62 105,99,51 100,90,39 96,83,31 93,83,32 91,83,33 85,76,29 87,79,29 91,86,35 88,82,34 89,83,35 87,81,33 85,76,29 83,77,31 78,72,26 75,65,27 55,48,19 59,52,25 60,53,22 66,55,22 59,47,19 58,44,19 58,44,17 62,51,18 71,61,23 82,67,18 168,132,44 249,190,60 255,207,48 194,162,78 105,81,55 113,89,63 114,88,63 114,88,63 113,90,61 113,89,65 112,88,64 112,89,60 130,105,75 132,108,75 132,105,71 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 127,103,66 150,135,113 141,125,108 140,131,114 135,113,79 140,93,43 140,95,62 130,86,58 133,87,57 148,97,60 162,106,59 201,136,81 219,155,91 141,90,35 124,111,104 151,134,108 194,171,129 255,255,178 255,250,192 159,122,78 162,124,74 168,131,76 173,136,81 170,133,80 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 69,57,45 77,65,53 76,65,46 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,63 94,80,66 96,82,68 92,78,64 92,78,64 94,78,61 93,77,60 88,76,64 97,88,59 110,105,54 99,89,38 94,81,29 94,81,31 90,82,32 92,84,34 86,78,28 89,83,37 96,87,42 84,75,30 85,76,31 86,77,32 85,76,31 78,72,26 78,68,28 69,58,25 49,39,17 55,48,21 70,60,22 71,59,22 73,63,25 76,66,28 82,73,26 80,71,24 79,64,17 155,119,43 245,186,56 250,192,39 212,182,88 107,86,61 108,89,62 112,91,64 111,90,63 114,93,66 114,93,66 114,93,66 120,95,65 139,112,78 137,110,76 143,116,80 147,120,84 144,117,83 143,116,84 139,112,78 140,113,77 139,112,76 140,111,76 117,92,62 137,122,102 126,113,92 137,126,107 144,127,99 143,95,37 140,92,63 129,85,55 123,80,47 126,81,46 166,111,68 212,147,90 152,94,30 144,115,95 138,127,108 145,130,110 147,129,108 255,240,155 255,252,198 158,124,79 169,128,81 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 161,123,77
