255,202,152 255,202,152 255,201,151 255,195,144 255,190,140 255,181,133 255,181,133 255,179,131 255,178,130 255,178,130 255,178,130 255,175,128 255,173,126 255,174,126 255,175,125 255,176,137 255,173,131 255,174,129 255,174,126 255,172,127 255,176,137 255,188,147 255,192,160 255,202,167 255,202,166 255,202,166 253,204,168 253,204,168 253,203,170 253,203,170 254,202,172 254,202,172 252,202,171 254,199,168 255,199,164 252,202,169 250,202,173 250,203,171 255,200,166 255,194,161 250,191,163 244,186,160 242,184,158 241,188,161 245,199,169 248,202,176 248,202,176 248,201,178 249,202,179 248,201,178 248,201,180 248,201,180 246,200,182 247,201,183 245,202,183 240,197,178 240,197,178 241,198,179 240,197,178 242,199,180 240,197,180 239,201,182 236,198,179 236,198,181 236,198,181 235,199,181 235,199,181 233,198,183 231,194,179 233,196,181 233,196,183 231,196,181 229,197,183 223,196,180 226,194,180 222,187,174 222,184,167 219,181,173 219,178,151 152,120,76 87,68,45 71,59,33 119,101,59 101,88,27 75,66,21 92,71,30 78,70,34 68,72,32 69,62,31 76,65,32 90,71,44 80,70,48 100,83,57 131,110,56 122,97,49 83,71,41 62,67,45 66,69,47 55,52,37 64,60,39 80,68,38 97,79,37 111,91,32 109,84,40 108,87,35 115,84,33 135,99,39 123,94,41 123,99,44 122,93,42 95,81,38 80,63,37 74,69,41 68,62,37 89,72,35 86,72,45 61,57,36 63,59,38 41,41,27 55,54,43 57,53,47 55,55,50 31,33,28 27,29,24 25,28,20 27,30,22 30,31,21 32,33,23
255,194,129 255,194,129 255,188,130 255,181,127 255,179,125 255,179,127 255,178,126 255,175,126 255,180,126 255,178,125 255,180,122 255,181,127 255,176,124 255,175,123 255,174,122 255,174,125 255,174,125 255,174,125 255,174,126 255,173,130 255,177,133 255,176,137 254,178,138 255,187,147 255,197,160 255,200,166 251,184,159 255,194,160 255,201,172 254,203,166 255,203,171 254,203,168 255,202,168 254,196,163 255,190,150 250,189,157 247,189,156 252,187,150 255,181,141 255,179,142 255,176,135 253,174,135 252,173,134 244,172,135 243,170,138 240,177,144 241,178,145 247,192,163 240,192,165 245,197,172 246,202,174 249,201,174 249,203,173 246,200,170 244,200,170 244,199,176 246,201,180 246,200,182 244,202,180 242,199,180 241,200,180 245,198,177 244,196,178 238,200,181 237,199,178 237,201,181 236,199,175 235,197,178 235,199,179 236,198,179 234,198,178 235,197,180 233,199,181 235,199,181 234,198,180 235,197,180 236,193,185 227,179,175 192,150,96 119,101,71 147,118,44 132,105,17 95,81,23 70,68,48 108,75,23 68,43,13 105,71,39 79,73,37 72,73,25 70,71,21 74,70,22 78,70,36 116,99,62 137,115,50 110,95,46 56,57,38 52,57,35 55,60,40 41,48,30 48,50,35 48,50,35 53,51,31 86,64,28 99,77,30 110,82,24 119,97,34 107,85,36 121,100,44 115,94,42 92,70,23 101,86,48 69,62,33 98,79,40 90,75,39 82,63,36 81,67,42 89,82,53 86,75,42 69,60,41 55,50,38 52,50,51 44,42,43 30,32,27 25,27,22 25,27,22 25,27,22 31,34,26 36,39,31
255,179,123 255,178,121 255,180,123 255,179,125 255,181,127 255,181,126 255,180,125 255,181,123 255,180,125 255,179,126 255,180,122 255,181,119 255,180,123 255,180,127 255,180,127 255,178,129 255,173,124 255,173,124 255,171,127 255,173,126 255,172,125 255,174,127 255,174,127 255,174,127 255,176,126 255,178,130 255,174,126 255,176,129 252,178,140 255,189,149 255,194,161 255,195,152 255,191,149 255,187,149 255,186,147 255,185,143 255,185,144 255,184,140 255,183,145 255,178,142 255,175,135 255,180,139 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,181,142 255,184,149 255,188,155 251,193,160 254,198,164 252,201,173 249,198,170 248,202,172 250,198,168 250,195,164 246,196,165 242,196,168 244,198,172 246,201,178 249,198,170 249,197,167 241,199,175 246,198,171 242,200,178 241,200,180 241,200,180 239,198,178 237,201,181 236,200,180 235,199,179 233,199,179 235,199,179 234,200,180 236,199,184 231,194,181 203,171,125 154,120,59 170,125,36 144,107,24 101,80,10 70,68,35 89,83,47 129,75,27 65,44,19 75,49,26 81,74,45 77,77,32 77,75,26 73,72,20 74,71,16 91,81,30 134,112,45 105,88,39 79,77,48 44,48,31 32,36,21 26,32,21 43,44,36 46,47,39 42,41,30 52,43,26 64,50,25 108,83,35 112,85,38 107,85,36 120,99,43 109,87,38 119,93,39 97,84,50 63,58,30 95,80,44 67,66,41 51,48,33 64,60,41 72,64,42 70,58,32 61,52,33 70,65,53 58,56,52 45,44,37 27,29,24 28,30,25 23,25,20 27,29,24 29,32,24 29,32,24
255,181,120 255,181,120 255,183,121 255,180,122 255,181,122 255,182,121 255,182,121 255,181,121 255,180,122 255,178,123 255,180,123 255,179,121 255,179,121 255,180,123 255,180,123 255,177,124 255,179,125 255,179,127 255,178,126 255,177,128 255,179,130 255,177,128 255,176,128 255,174,126 255,176,124 255,178,126 255,176,124 255,178,129 255,183,139 255,192,143 255,193,147 255,199,155 255,203,163 255,203,163 255,203,163 255,193,153 255,189,150 255,191,151 255,192,152 255,186,143 255,186,143 255,187,149 255,189,151 255,190,153 255,190,153 255,191,153 255,194,155 255,195,160 255,202,166 254,203,168 255,198,168 255,204,169 255,203,171 254,202,170 254,198,162 255,195,156 252,202,171 250,205,172 246,205,178 251,205,179 248,202,172 247,202,179 250,203,182 244,199,176 241,203,182 243,202,182 244,201,182 244,202,180 243,202,182 242,199,180 241,198,179 237,199,180 238,197,181 239,201,182 239,201,180 240,199,183 237,196,178 204,165,122 170,124,40 177,125,38 111,86,29 78,64,21 67,62,32 93,78,42 131,76,31 109,65,37 72,51,24 75,67,31 80,75,36 80,75,32 78,75,22 75,73,13 80,75,22 87,81,35 113,94,39 85,76,47 41,44,32 35,38,28 31,34,24 46,52,39 44,47,35 34,35,23 37,38,26 52,43,24 86,69,32 101,76,30 115,91,38 106,88,28 87,75,38 82,80,49 52,53,34 37,41,24 53,57,40 54,56,39 59,50,35 93,73,43 77,58,31 77,58,33 58,49,30 58,54,37 60,61,51 58,53,39 47,43,22 29,31,26 27,30,22 31,34,26 37,40,28 30,33,25
255,182,121 255,182,121 255,181,120 255,182,121 255,181,122 255,180,119 255,181,120 255,182,119 255,180,120 255,178,124 255,178,122 255,179,123 255,180,124 255,180,123 255,180,123 255,180,127 255,179,130 255,179,132 255,179,131 255,179,131 255,180,124 255,181,125 255,181,128 255,181,128 255,182,130 255,181,129 255,189,145 255,197,154 255,201,166 255,203,168 255,202,165 255,203,166 255,204,168 255,204,168 255,204,168 255,202,167 255,203,167 255,203,167 255,202,166 255,202,165 255,199,162 255,200,163 255,200,163 255,202,168 255,204,170 255,203,169 255,204,169 254,205,169 254,202,170 254,202,170 255,202,171 255,203,171 255,203,171 254,202,170 255,203,171 255,203,173 251,206,173 252,205,173 253,203,172 253,203,170 254,203,177 250,204,174 248,204,176 248,204,174 247,203,175 247,203,177 249,203,177 247,202,179 244,202,178 246,201,180 244,201,182 242,199,182 239,198,178 243,202,182 241,200,180 232,196,165 236,196,173 228,183,121 190,127,33 147,110,37 76,69,28 63,61,28 68,63,31 70,61,30 105,66,25 94,64,36 55,48,17 78,68,30 77,70,29 78,73,32 77,75,28 77,76,24 78,76,16 77,79,24 101,87,31 104,85,50 44,49,29 38,42,25 33,39,26 54,63,46 47,54,36 35,38,26 38,40,25 64,50,23 111,87,32 114,93,37 111,87,36 107,83,32 93,78,42 62,63,40 35,38,28 34,37,27 43,46,36 47,48,36 60,51,32 67,56,39 56,48,35 51,46,34 41,38,25 43,46,34 54,55,45 56,51,37 56,52,31 35,37,32 32,35,27 32,35,27 38,42,25 39,42,30
255,182,119 255,182,119 255,181,118 255,181,119 255,182,120 255,183,123 255,182,122 255,180,125 255,186,130 255,185,131 255,187,135 255,189,141 255,192,145 255,197,150 255,197,150 255,198,150 255,197,152 255,198,153 255,201,158 255,201,158 255,203,158 255,204,159 255,205,159 255,205,159 255,205,163 255,205,163 255,206,165 255,205,165 255,204,160 255,205,167 255,204,169 255,204,169 255,205,167 255,204,166 255,204,166 255,204,168 255,204,170 255,204,170 255,204,170 255,203,170 255,203,170 255,203,170 255,203,170 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 254,205,169 252,205,171 255,205,172 255,203,173 255,203,173 253,202,174 251,203,174 253,203,172 253,202,174 251,204,172 251,204,172 250,205,172 251,203,176 245,204,177 250,200,185 249,201,185 244,201,182 240,200,177 246,197,175 242,194,178 200,164,117 193,151,99 192,133,35 177,120,33 116,90,36 66,59,30 66,61,31 64,62,29 50,48,26 69,58,25 31,24,8 57,52,22 76,69,26 75,68,29 82,75,34 81,78,36 79,77,30 80,78,20 78,80,23 80,79,27 63,63,33 48,49,28 42,42,26 58,62,35 52,57,37 49,57,36 34,41,23 58,39,16 103,76,29 118,96,47 111,86,40 113,93,47 109,88,45 90,78,39 48,47,36 32,35,25 32,35,27 34,37,29 30,33,25 34,35,23 64,67,47 40,40,24 47,44,31 31,34,22 36,38,35 52,53,43 58,54,37 44,42,24 32,33,21 28,32,17 34,38,23 44,49,27 44,48,31
255,198,140 255,198,140 255,199,141 255,197,141 255,198,142 255,200,145 255,200,145 255,202,148 255,202,153 255,200,151 255,202,151 255,205,155 255,206,153 255,203,157 255,203,157 255,204,155 255,206,157 255,204,155 255,203,157 255,203,157 255,201,161 255,201,161 255,202,159 255,204,161 255,204,161 255,204,161 255,206,161 255,207,161 255,205,159 255,207,165 255,207,165 255,207,165 255,206,169 255,204,167 255,204,167 255,204,169 255,203,168 255,203,166 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,203,167 255,204,168 255,204,168 255,204,168 255,203,167 254,204,171 249,199,168 251,201,168 230,184,147 234,189,156 255,203,171 254,205,169 254,205,169 254,204,171 254,204,171 252,205,171 250,206,166 243,197,160 243,200,165 248,202,174 248,204,178 240,196,166 217,179,133 177,144,92 149,113,64 196,140,48 196,135,47 161,111,37 93,74,35 66,59,32 71,64,35 67,62,30 49,43,20 45,41,22 35,28,10 50,41,14 75,68,25 80,71,26 84,75,30 83,76,33 82,77,34 86,81,40 86,81,38 87,82,31 82,76,28 51,51,35 38,37,26 51,54,34 43,47,32 48,52,35 73,56,30 116,90,38 103,81,34 108,83,37 99,77,39 81,68,36 61,55,30 79,62,34 54,53,28 43,46,24 38,42,27 37,41,26 35,39,24 53,59,46 62,70,49 46,53,35 41,48,32 40,42,27 62,57,43 52,51,44 41,37,27 49,47,29 43,44,32 38,42,27 45,49,34 42,46,29 44,47,35
255,203,147 255,203,147 255,203,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,202,151 255,202,153 255,203,153 255,205,155 255,205,155 255,205,155 255,205,155 255,206,157 255,206,157 255,206,157 255,203,157 255,203,159 255,203,159 255,205,161 255,205,161 255,205,159 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,206,163 255,206,163 255,207,165 255,205,163 255,205,163 255,205,163 255,203,166 255,203,166 255,203,166 255,204,167 255,203,166 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 220,180,146 157,130,98 143,116,82 114,98,67 121,100,75 203,167,134 253,204,168 254,205,169 255,207,175 253,204,168 235,189,148 195,160,106 185,143,89 177,134,87 206,162,122 202,164,114 182,142,88 151,120,67 103,84,59 165,118,39 216,146,47 190,130,46 138,99,38 77,64,30 64,59,29 67,62,30 67,61,27 55,48,21 42,36,11 47,39,15 58,47,14 68,58,18 76,67,22 82,73,28 82,73,28 83,74,29 80,70,28 79,69,27 76,66,24 59,50,19 47,39,15 46,39,21 38,42,27 37,41,24 38,41,29 61,54,34 100,78,31 78,66,36 75,56,31 76,62,33 60,52,28 46,49,29 51,55,38 42,46,31 44,47,27 36,43,25 35,42,24 36,43,25 52,61,42 54,63,44 45,54,35 45,53,39 53,57,40 65,65,49 63,62,53 51,50,41 48,45,30 40,41,29 39,41,26 39,41,26 38,42,27 38,41,29
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,203,149 255,202,151 255,202,155 255,202,153 255,203,153 255,205,155 255,205,155 255,205,153 255,206,155 255,206,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,206,159 255,206,161 255,206,161 255,205,163 255,205,163 255,204,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,169 255,205,169 255,205,167 255,201,163 136,112,77 96,83,62 87,76,57 78,71,55 88,72,55 130,100,72 238,201,159 251,207,165 253,202,163 225,176,136 179,134,86 164,127,74 161,124,71 167,128,85 170,132,82 153,120,70 153,122,69 126,101,55 96,79,42 225,156,53 203,135,47 165,114,38 109,83,33 67,61,25 64,60,25 68,62,28 71,65,29 68,61,22 69,59,21 68,58,20 72,60,23 73,62,18 78,69,24 78,67,23 77,68,23 78,67,23 77,65,26 73,58,22 63,52,17 62,54,18 64,56,20 54,47,16 44,40,21 36,40,23 30,36,23 35,42,26 73,65,31 93,69,34 54,50,31 45,45,29 61,59,39 65,61,44 41,48,30 41,50,33 40,48,27 41,48,30 41,48,30 41,48,30 44,51,33 48,55,37 41,50,31 41,49,35 42,50,36 44,47,35 40,40,35 42,38,30 48,45,30 40,41,29 41,42,32 38,39,29 34,37,25 43,46,38
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,147 255,203,149 255,202,151 255,202,153 255,202,153 255,203,153 255,202,153 255,204,155 255,205,153 255,206,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,159 255,206,157 255,205,161 255,205,161 255,206,161 255,205,161 255,205,161 255,205,163 255,205,163 255,204,163 255,204,163 255,204,163 255,205,163 255,205,161 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,164 248,195,154 127,105,69 81,70,53 80,69,54 76,65,50 80,64,49 99,74,46 175,138,96 220,178,136 239,188,149 224,176,133 179,134,86 164,123,76 162,124,76 156,119,75 144,108,61 152,120,76 153,124,71 125,100,56 141,115,61 223,151,46 185,121,36 146,102,33 86,65,22 62,56,20 65,59,23 67,61,27 69,64,25 70,63,20 72,62,20 71,61,21 75,65,27 77,66,22 78,67,23 79,68,24 80,69,23 80,65,25 72,57,21 68,52,19 59,48,15 54,46,12 51,45,11 61,55,21 49,43,20 39,43,26 34,40,27 45,48,26 66,55,22 104,79,33 64,55,36 60,52,28 62,60,40 46,49,29 42,46,29 39,43,28 40,43,23 47,54,36 41,48,30 41,48,30 48,57,38 47,56,37 40,49,30 35,43,29 37,48,33 44,50,37 39,40,32 50,44,35 65,52,31 61,52,35 41,42,32 40,41,31 44,47,37 41,43,38
255,203,143 255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,202,149 255,201,151 255,203,153 255,203,149 255,203,149 255,206,151 255,206,154 255,206,156 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,206,157 255,208,157 255,206,161 255,204,163 255,205,161 255,205,161 255,206,161 255,205,163 255,206,165 255,204,163 255,204,163 255,205,163 255,207,165 255,207,170 255,206,169 255,206,169 255,208,166 255,208,166 255,208,166 255,206,171 255,206,169 255,207,172 255,208,168 255,208,168 255,209,166 255,209,166 253,198,157 223,175,132 197,149,104 178,132,91 125,96,61 97,76,53 76,66,54 78,67,50 81,65,48 83,67,50 106,80,55 136,112,75 172,128,86 199,155,113 190,143,91 169,129,77 168,132,81 167,132,78 152,115,75 149,115,70 142,115,54 113,88,44 200,145,44 195,131,35 148,99,20 105,79,29 60,54,18 60,56,21 64,59,20 66,61,22 70,63,24 75,65,23 73,63,23 73,61,22 73,62,18 76,67,20 78,67,21 79,69,20 83,70,22 84,69,22 74,57,18 64,51,17 62,51,16 65,58,27 48,45,21 30,26,7 54,48,25 40,43,23 31,43,25 44,46,29 51,47,26 91,75,33 85,66,31 88,71,36 88,80,46 55,53,31 33,41,27 26,31,25 27,30,20 40,47,29 44,51,33 44,51,33 52,61,42 47,56,37 38,40,23 36,37,25 40,46,35 48,57,40 57,66,47 64,67,47 78,64,37 70,57,34 48,50,35 48,50,35 45,49,34 34,37,29
255,205,141 255,205,141 255,202,141 255,203,143 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,202,149 255,203,147 255,203,147 255,202,147 255,203,149 255,203,149 255,206,151 255,207,152 255,207,152 255,205,153 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,157 255,207,157 255,207,157 255,205,161 255,205,161 255,205,161 255,205,161 255,204,163 255,206,161 255,206,163 255,206,163 255,207,163 255,208,164 255,208,164 255,208,166 255,207,165 255,207,163 255,207,165 255,207,165 255,207,167 255,207,165 255,208,166 255,207,165 255,207,165 255,208,165 255,208,165 238,188,146 145,113,67 125,95,53 113,85,45 106,87,50 101,78,49 95,81,52 85,71,44 88,69,53 83,67,50 90,76,51 107,83,59 118,89,65 111,84,50 137,107,63 150,119,66 146,110,63 148,109,68 151,116,62 136,109,75 134,112,67 165,133,62 189,131,24 157,109,25 107,79,21 71,59,20 59,54,22 61,57,20 67,59,23 68,61,22 70,63,20 73,63,21 72,62,22 74,62,25 74,62,21 76,66,24 79,65,20 80,64,20 83,67,23 86,69,20 81,63,19 73,61,24 66,55,22 88,77,62 43,33,21 50,41,24 59,53,30 43,46,26 32,41,24 32,40,26 41,41,25 80,63,35 103,77,38 94,73,30 115,95,45 111,84,41 46,47,28 26,31,25 25,28,18 35,42,24 44,51,33 43,50,32 45,49,32 43,47,30 36,37,25 30,31,23 41,44,34 46,55,38 51,59,38 49,58,41 56,65,46 51,54,34 51,52,42 57,58,48 37,40,30 31,34,24
255,204,143 255,205,141 255,205,139 255,204,139 255,202,139 255,202,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,205,149 255,203,147 255,203,149 255,203,149 255,205,151 255,205,151 255,205,151 255,206,151 255,205,153 255,206,154 255,206,156 255,207,156 255,205,155 255,207,158 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,208,162 255,207,164 255,207,164 255,208,164 255,207,163 255,207,163 255,207,163 255,207,165 255,207,165 255,208,164 255,208,164 255,208,164 255,208,165 255,202,157 228,175,122 153,122,73 94,77,49 90,77,56 90,75,55 85,70,50 87,71,54 84,68,51 83,68,48 78,64,46 81,70,55 103,86,60 91,76,56 84,74,52 90,72,51 119,98,73 127,98,67 129,97,65 133,101,67 130,102,75 179,130,38 177,125,25 160,108,21 116,81,16 70,58,17 60,56,21 61,54,23 64,56,22 70,59,24 71,61,23 71,65,19 73,63,21 73,61,24 72,60,23 73,61,24 76,64,25 77,65,26 78,66,25 81,65,21 86,70,26 84,68,24 85,71,26 73,63,23 63,51,23 69,52,26 80,65,29 61,55,32 49,50,31 35,43,29 35,39,22 45,41,22 93,74,37 105,79,25 122,93,40 114,97,46 83,66,31 56,50,25 24,27,19 26,27,19 41,48,32 44,51,33 39,46,28 40,47,31 37,44,28 34,37,29 30,33,25 28,34,23 45,57,39 39,47,33 34,42,32 47,55,41 36,44,30 51,52,42 58,60,45 38,41,31 34,37,27
255,202,141 255,203,139 255,205,139 255,204,141 255,201,141 255,204,143 255,205,143 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,205,151 255,205,151 255,207,147 255,207,152 255,205,151 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,206,162 255,207,162 255,207,162 255,209,160 255,209,162 255,207,163 255,208,164 255,209,162 255,209,162 255,207,164 255,207,164 255,207,164 250,197,154 193,138,97 160,122,74 126,95,58 87,69,50 80,66,52 85,70,50 88,73,53 88,71,43 89,72,44 93,76,52 79,66,45 84,70,54 90,71,46 90,69,54 84,68,53 87,69,48 122,95,61 130,94,63 134,105,74 138,109,85 144,101,45 179,125,21 160,113,24 119,88,24 74,63,19 57,55,22 61,59,28 66,57,26 66,55,20 70,59,24 70,60,22 70,60,20 75,65,25 73,61,24 73,61,24 76,64,27 76,64,27 77,65,28 76,65,30 80,65,27 84,67,28 87,71,27 87,71,27 85,76,31 62,52,12 69,54,16 80,65,25 77,65,26 79,65,36 54,46,24 44,47,23 60,55,27 109,82,39 111,85,33 109,85,30 107,85,38 73,60,28 46,44,24 31,34,24 38,39,29 58,65,47 44,51,33 40,47,29 39,46,30 30,37,21 34,37,29 32,35,27 29,35,24 48,60,42 40,48,34 29,37,27 45,53,39 34,42,32 37,43,32 42,49,33 45,48,38 39,42,32
255,204,139 255,204,139 255,203,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,143 255,204,143 255,202,145 255,204,149 255,205,149 255,205,149 255,205,149 255,205,149 255,206,149 255,206,151 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,206,158 255,206,158 255,205,157 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,207,158 255,206,157 255,205,159 255,205,161 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,162 255,207,161 255,209,162 255,206,164 255,206,164 255,206,166 200,150,106 103,75,48 94,76,55 102,83,58 106,87,64 85,71,55 79,70,55 94,80,62 123,93,67 134,106,79 99,75,51 87,72,52 96,75,50 88,71,47 76,68,46 74,65,48 84,70,52 136,109,73 138,110,72 140,106,88 150,114,85 184,132,32 152,111,25 121,90,12 73,67,19 63,59,24 63,61,28 65,60,28 66,59,28 67,59,25 69,62,23 68,61,22 72,62,24 73,63,23 73,63,25 75,65,27 74,62,25 76,64,27 76,64,27 78,66,29 81,66,30 84,67,32 84,68,26 84,68,24 80,69,25 88,81,42 76,72,26 75,69,21 77,66,20 87,76,32 85,73,32 59,54,22 103,81,34 109,87,38 116,91,34 114,85,32 75,55,25 92,73,36 53,46,28 30,31,19 39,43,26 48,57,38 37,41,26 37,39,24 32,35,25 32,35,25 34,37,29 34,37,29 32,38,25 37,43,30 41,49,37 31,39,27 38,46,36 36,44,32 50,56,43 36,42,33 35,41,30 44,45,35
255,204,137 255,205,137 255,205,137 255,202,131 255,202,135 255,202,141 255,204,143 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,149 255,205,149 255,205,151 255,205,151 255,204,153 255,205,158 255,205,158 255,206,158 255,205,158 255,206,158 255,206,156 255,206,156 255,207,156 255,207,158 255,207,158 255,207,158 255,206,160 255,205,159 255,206,160 255,208,162 255,206,161 255,206,161 255,207,162 255,207,162 255,207,162 255,207,160 255,208,160 255,206,164 255,206,164 255,206,166 191,143,98 91,65,40 83,75,53 86,79,52 81,72,55 81,72,55 82,68,50 90,75,53 120,89,68 177,141,112 108,78,52 81,65,48 78,67,50 83,68,48 83,65,46 86,65,42 155,102,61 99,55,17 131,85,44 143,116,82 169,137,35 152,115,30 119,93,25 81,68,20 63,62,26 64,63,27 65,63,30 66,61,29 66,60,26 67,59,23 68,61,22 69,62,23 72,62,24 72,62,24 75,65,27 75,65,27 75,65,27 77,65,28 78,63,25 77,65,28 80,65,29 80,65,27 81,67,24 82,66,22 78,67,21 75,68,25 88,81,42 75,65,25 78,63,23 81,66,28 80,68,27 81,75,41 108,91,42 88,67,26 125,93,38 122,93,40 95,74,33 81,65,34 43,40,27 40,41,29 52,56,41 48,56,44 35,38,28 34,35,25 31,34,24 35,38,28 23,25,20 32,34,29 34,40,31 32,38,29 40,48,36 38,46,34 36,44,34 36,44,32 42,48,35 40,46,37 29,35,24 40,41,31
255,206,136 255,206,136 255,204,133 255,203,135 255,201,133 255,203,137 255,202,137 255,202,141 255,204,143 255,204,145 255,204,145 255,205,143 255,205,147 255,204,149 255,204,149 255,204,149 255,205,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,206,156 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,205,160 255,207,158 255,207,158 255,207,156 255,208,162 255,207,162 255,206,162 255,206,162 255,205,161 255,206,162 255,205,161 255,205,161 255,207,162 255,207,160 255,207,160 255,205,159 149,112,68 88,72,55 80,70,48 81,70,53 85,71,55 91,76,56 97,73,49 134,104,78 122,95,61 102,77,49 87,72,52 89,72,48 79,63,46 80,66,48 93,67,42 177,126,91 161,94,49 107,55,25 118,81,57 77,57,39 63,47,30 71,65,29 70,62,28 63,62,26 64,64,30 64,64,32 68,66,35 68,63,31 68,61,30 70,62,26 70,63,24 73,63,25 73,63,23 75,65,25 76,66,26 77,67,27 76,66,26 77,65,26 79,64,26 77,67,29 78,66,29 76,61,21 76,64,23 76,62,19 72,62,20 73,67,21 71,61,23 62,51,16 67,53,24 66,53,21 72,59,25 71,59,22 92,79,45 87,65,20 125,98,37 119,94,35 117,93,40 85,72,38 42,39,24 31,34,26 31,34,24 31,34,24 35,38,28 35,38,28 36,39,29 37,41,26 28,31,23 36,39,31 28,34,25 33,39,30 38,46,34 40,48,36 35,43,31 34,37,27 44,47,37 49,50,31 44,43,32 67,68,56
255,206,136 255,205,135 255,205,131 255,203,135 255,201,133 255,202,141 255,201,141 255,202,141 255,202,141 255,204,143 255,204,143 255,206,141 255,205,143 255,204,149 255,204,149 255,205,149 255,204,149 255,203,149 255,205,151 255,205,151 255,205,149 255,205,149 255,205,151 255,205,151 255,204,153 255,204,153 255,206,154 255,205,154 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,205,160 255,206,158 255,206,158 255,206,156 255,208,158 255,208,158 255,207,158 255,206,162 255,206,162 255,206,162 255,205,159 255,205,159 255,206,159 255,207,160 255,206,157 255,195,145 133,96,56 88,72,55 83,68,48 84,68,51 80,69,52 85,71,55 90,72,51 102,81,54 106,83,54 98,72,47 83,68,48 85,71,55 77,66,49 84,68,51 174,108,60 175,110,71 116,77,49 123,79,49 70,51,28 50,36,36 41,34,32 44,38,31 59,52,32 61,59,28 65,63,30 64,63,27 70,66,29 70,66,29 73,66,27 71,64,25 71,64,23 75,65,25 75,65,25 76,66,26 77,67,27 77,67,27 77,67,27 80,68,29 81,66,28 77,65,26 74,62,21 75,61,18 74,60,17 72,60,19 72,62,20 67,60,21 57,46,11 61,50,15 39,29,7 31,22,3 56,43,22 63,54,23 78,64,37 92,70,34 125,96,43 119,93,39 108,91,44 77,58,35 67,58,29 46,47,26 32,33,23 29,32,22 31,34,24 31,34,24 34,37,27 41,45,30 37,40,28 43,46,34 26,32,23 28,34,25 40,48,34 45,54,35 39,47,35 30,33,23 45,48,38 62,63,44 54,49,35 55,59,42
