33,21,9 33,21,9 32,20,8 33,21,9 40,25,14 41,26,15 47,33,19 53,36,12 58,40,10 61,42,7 66,44,6 72,49,9 80,53,10 86,57,8 94,62,5 94,66,8 96,69,6 100,71,6 105,72,4 111,77,5 114,81,4 119,83,5 125,88,7 130,91,7 136,93,8 140,97,10 142,100,6 154,106,7 160,111,3 165,112,1 167,113,5 173,116,4 179,120,3 183,122,4 188,125,3 191,132,4 194,133,1 198,134,1 202,138,0 205,137,5 202,133,6 201,132,7 195,128,7 187,123,10 50,27,0 30,18,18 33,21,23 37,26,23 43,27,23 43,27,23 49,33,27 58,43,34 48,37,34 30,28,26 30,25,27 30,22,28 33,25,31 52,39,36 93,60,33 54,35,12 51,32,16 43,24,10 56,33,20 77,53,31 78,56,36 62,43,27 49,33,27 53,40,35 51,40,35 40,27,22 45,30,19 49,33,20 65,51,37 58,44,30 69,49,29 96,68,41 53,34,18 37,26,23 36,27,23 61,38,23 215,141,71 207,132,64 168,110,57 131,94,68 115,75,50 79,57,37 68,48,28 68,48,28 71,50,25 53,35,14 40,28,18 41,28,21 34,23,18 36,25,20 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 47,35,25 47,35,25
31,22,7 41,27,9 44,30,12 48,36,10 58,42,9 56,39,4 63,46,7 65,47,3 70,50,4 72,51,8 73,52,9 78,56,9 83,59,8 86,62,7 92,65,4 96,69,6 101,71,4 105,72,4 109,77,6 116,83,6 121,86,3 125,88,5 130,92,5 136,93,6 139,97,5 143,101,7 149,106,3 158,108,5 158,112,3 160,111,3 166,112,4 172,116,4 179,120,3 183,122,4 185,125,4 190,131,5 193,131,2 195,134,0 200,136,0 205,137,5 203,132,6 202,131,7 195,128,7 185,124,8 68,37,0 33,23,22 36,25,22 37,26,23 40,27,22 39,26,21 41,28,23 56,41,32 54,38,32 38,31,31 28,26,27 30,25,27 32,27,29 38,31,31 47,36,31 48,33,22 62,44,23 76,51,34 59,43,28 69,51,30 64,47,37 59,43,39 52,40,42 46,36,40 53,43,47 50,40,39 61,49,39 68,54,36 68,48,30 61,40,27 50,35,26 62,48,34 108,73,48 81,58,45 36,26,16 51,34,26 147,89,38 199,130,63 162,110,62 124,82,60 91,57,37 77,56,33 67,47,27 67,50,26 44,30,16 44,29,18 43,31,21 40,28,18 42,30,20 42,30,20 40,30,18 39,26,19 37,22,13 40,24,18 41,29,19 41,29,19 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 43,31,21 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
29,24,12 41,30,11 54,37,13 62,43,8 70,49,8 73,51,6 79,57,10 80,59,7 82,58,7 83,59,8 84,60,9 86,62,9 87,64,6 89,66,6 90,68,5 97,70,5 103,73,6 108,75,7 113,79,7 121,85,7 124,89,6 129,92,7 134,96,7 140,98,6 143,101,7 149,105,9 149,105,5 154,107,3 158,114,4 158,112,5 166,112,4 173,117,7 179,118,0 184,124,3 187,127,4 187,128,2 192,130,1 194,133,0 198,133,2 202,134,2 203,132,6 199,130,5 194,128,7 184,123,5 83,49,0 33,21,21 39,26,23 41,28,23 38,25,20 39,26,21 41,28,23 49,37,27 57,42,33 45,35,36 32,27,26 30,25,27 36,29,29 42,35,38 39,27,27 50,37,32 65,47,42 63,47,41 55,41,43 58,47,44 56,46,47 53,43,47 43,37,44 41,38,44 40,37,43 46,40,47 50,39,46 47,36,33 61,42,30 70,49,34 76,58,39 69,49,29 73,55,34 106,72,42 119,83,50 84,58,33 115,70,35 179,123,74 152,103,67 99,65,43 84,55,33 72,51,26 66,47,24 48,31,21 42,27,16 44,29,18 40,28,18 42,30,20 42,30,20 45,33,23 41,30,23 43,30,23 43,30,23 43,30,23 46,33,28 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 41,29,19 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25 46,34,24
33,29,12 47,37,15 59,41,9 70,49,6 77,56,4 83,59,6 90,65,8 90,65,6 96,69,8 97,70,7 96,69,8 95,71,7 94,70,6 91,69,6 93,71,6 96,72,6 99,72,7 102,74,6 107,77,8 116,82,8 123,88,7 126,91,6 132,96,6 136,99,5 142,101,4 144,103,4 150,106,6 154,109,6 156,109,5 161,112,4 167,113,5 174,118,6 180,121,2 183,123,0 184,124,1 186,126,3 187,128,2 188,129,1 194,132,5 197,132,4 197,131,5 192,127,3 188,125,3 186,122,5 97,60,0 36,23,20 36,22,22 37,26,23 41,28,23 41,28,23 39,26,23 47,31,27 50,38,26 49,36,33 40,28,28 30,25,27 35,30,32 32,30,31 41,36,38 52,41,48 45,37,43 41,38,44 45,42,48 45,41,50 52,45,45 54,49,51 44,43,48 46,44,52 61,53,61 69,56,53 74,62,52 77,63,47 85,68,44 87,68,45 79,53,28 92,62,36 84,53,32 102,62,37 135,84,45 136,84,36 121,72,36 124,75,39 116,77,45 84,53,32 70,48,28 59,40,24 41,29,17 41,28,21 42,29,22 42,29,22 40,27,22 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 45,30,21 45,30,21 43,28,19 42,30,20 32,24,13 35,27,16 44,29,20 43,31,21 43,31,21 45,33,21 43,31,21 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 46,34,24 45,33,23 43,31,19 45,33,21 45,33,21 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
31,27,8 49,37,9 63,46,9 74,54,6 84,60,5 91,64,3 101,71,4 103,73,4 104,74,5 104,74,5 103,73,4 103,75,5 101,73,5 97,70,5 95,71,9 95,71,9 94,70,8 96,72,8 103,74,9 109,80,8 117,85,10 125,88,7 131,95,7 133,98,5 141,101,6 142,103,3 147,106,9 151,107,7 155,110,5 159,113,6 165,114,5 170,117,6 175,119,3 178,122,2 183,125,1 185,125,2 185,125,2 187,128,2 193,131,4 197,132,6 194,128,7 190,127,7 186,126,5 183,119,4 87,53,0 35,26,22 34,22,22 38,25,22 42,29,24 39,26,21 40,27,24 43,30,27 52,40,30 56,41,32 48,31,32 30,25,27 31,29,30 31,31,31 44,41,45 47,45,53 43,41,51 44,44,54 43,43,51 44,44,54 54,44,43 61,50,47 59,49,48 55,50,52 55,49,54 67,54,51 72,57,46 74,55,41 78,60,41 80,55,38 108,74,52 113,77,46 109,73,44 113,70,37 132,81,44 140,87,34 136,82,32 120,67,24 125,79,40 86,53,26 52,36,19 43,28,19 42,27,18 40,28,18 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 40,28,18 38,26,16 43,31,21 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,21 43,31,21 46,34,24 46,34,22 45,33,23 46,34,22 45,33,21 46,34,22 46,34,24 46,34,24 46,34,24 45,33,23 43,31,19 45,33,23 45,33,23 43,31,21 43,31,21 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25
38,31,11 48,41,14 67,50,11 79,58,6 88,66,3 99,70,5 108,76,3 111,77,3 112,78,4 114,81,4 113,79,5 112,78,4 108,76,3 103,73,6 97,70,9 89,69,8 89,65,10 91,67,12 96,71,12 100,73,10 108,80,12 120,86,12 123,88,7 131,95,7 139,99,6 142,102,7 146,105,8 150,109,8 157,112,7 158,112,5 163,114,6 165,114,5 173,117,5 175,119,3 178,122,2 180,122,0 184,124,1 186,126,3 190,128,3 190,128,3 189,126,6 186,125,7 184,123,7 178,116,6 66,36,0 33,23,22 33,23,24 34,21,18 40,27,22 40,27,22 41,28,25 40,27,22 47,32,23 56,42,28 48,35,28 28,21,21 31,28,34 27,26,31 38,36,44 47,45,55 42,45,54 46,46,56 46,44,54 49,45,54 73,59,45 80,62,43 78,59,43 70,55,44 51,41,42 54,40,42 82,63,51 100,81,69 70,40,23 84,49,22 95,59,26 92,68,46 129,81,36 134,84,38 135,82,37 135,86,37 138,85,28 133,80,23 124,74,28 51,35,20 37,27,17 39,27,17 40,25,16 43,28,19 41,29,19 41,29,19 41,29,19 41,29,19 45,33,23 42,30,20 43,31,21 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,20 45,32,25 45,32,25 45,32,25 45,33,21 46,34,24 45,33,23 43,31,21 43,31,19 45,33,21 46,33,26 47,35,25 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 46,34,24 46,34,24
45,35,11 54,42,12 74,53,12 82,61,5 94,70,6 103,73,4 110,76,4 118,82,4 122,85,4 123,86,5 120,85,4 120,85,2 116,83,4 111,77,5 103,73,6 93,70,10 86,65,11 84,65,12 84,65,12 93,69,14 98,74,12 107,77,8 117,84,7 126,91,6 137,100,8 141,101,6 147,106,9 150,110,6 155,112,7 162,113,7 164,113,6 167,114,3 172,116,4 174,118,8 177,121,3 178,123,0 183,125,3 183,125,3 185,125,2 185,126,0 188,125,5 184,123,7 180,124,8 168,117,12 49,30,7 33,21,23 33,23,24 32,22,21 37,26,23 37,26,21 40,27,22 40,27,22 42,26,20 52,37,26 54,39,28 35,26,22 32,29,35 32,30,38 41,39,49 47,45,55 46,46,56 48,46,54 45,43,51 50,49,54 79,60,44 93,69,45 96,67,43 94,68,45 61,45,41 54,48,55 51,49,50 138,131,141 195,152,133 255,187,149 255,198,110 255,215,99 121,73,30 137,89,33 142,84,31 133,84,35 137,84,27 140,86,27 110,66,28 40,27,20 35,26,18 37,27,17 40,27,20 44,29,20 41,29,19 40,28,18 40,28,18 42,30,20 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 40,28,18 39,27,17 43,31,21 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,34,19 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
48,36,10 60,44,13 77,55,10 90,65,8 99,72,7 108,76,5 113,80,3 123,86,5 126,87,5 130,92,5 129,93,3 125,89,0 123,86,1 120,84,8 107,77,8 97,73,9 87,68,11 83,63,13 76,60,16 81,63,19 91,70,16 97,73,9 109,80,8 120,87,8 131,94,9 137,99,10 144,102,8 151,107,7 158,113,10 160,114,7 163,114,6 165,114,5 170,114,2 173,117,5 176,121,5 179,124,6 178,122,2 178,123,0 181,126,1 185,126,0 186,126,5 182,123,8 175,119,9 132,95,10 34,22,22 31,21,22 30,20,21 30,20,21 32,20,20 35,21,21 40,26,28 42,29,26 39,26,19 49,32,24 52,38,22 45,30,21 34,31,37 37,35,45 44,42,52 45,43,51 43,43,53 36,36,46 42,42,54 54,47,57 87,62,45 100,66,44 113,71,47 103,66,40 69,48,33 44,43,46 60,76,101 69,51,46 73,47,37 73,40,29 255,193,125 255,187,74 255,190,75 142,91,38 163,100,31 135,77,24 135,81,22 139,83,20 75,40,4 40,24,18 36,25,18 38,25,18 39,26,19 38,23,14 37,27,17 37,27,15 38,26,14 41,26,17 39,27,17 34,22,12 40,28,18 41,29,19 42,30,20 41,29,19 38,26,16 41,29,19 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 45,33,23 45,33,23 46,34,24 46,34,24 46,34,22 46,34,22 45,33,21 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,24 45,33,21 43,31,19
57,40,12 66,48,16 81,59,12 91,66,7 104,74,7 110,78,5 116,83,6 126,87,5 133,92,4 139,99,6 136,96,1 135,96,0 131,94,2 127,88,4 117,83,9 103,75,7 93,70,12 83,64,11 74,58,16 69,54,18 80,64,20 89,68,12 98,74,10 115,83,10 126,91,8 133,97,9 141,101,8 150,106,8 152,109,6 160,114,7 162,113,5 167,114,3 167,114,1 170,117,4 174,119,3 175,120,2 175,120,2 176,121,1 182,124,2 183,125,1 185,125,4 182,123,4 168,116,14 66,42,5 35,25,26 35,25,26 36,26,27 36,26,30 41,28,36 44,32,37 44,32,37 39,29,30 35,26,20 36,23,16 52,38,22 56,42,28 37,30,33 41,38,44 41,45,49 41,39,47 51,49,61 49,52,63 42,46,61 50,44,51 91,65,44 110,73,47 121,75,47 116,71,38 72,46,23 43,42,47 80,96,123 81,60,58 65,44,33 91,53,43 213,153,101 255,174,73 255,165,49 143,83,29 184,111,34 134,79,25 131,80,25 134,82,22 123,72,19 38,25,18 36,23,16 36,25,18 34,23,18 40,28,18 37,27,17 36,28,17 39,27,17 34,24,14 32,24,13 31,21,11 38,26,16 40,28,18 41,29,19 40,28,18 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 42,30,20 46,34,24 45,33,23 45,33,23 46,34,22 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,21 45,33,23 45,33,23 43,31,19 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23
63,46,11 72,51,10 86,62,11 96,68,10 106,76,7 111,79,4 118,85,6 125,88,3 134,94,3 139,97,5 140,101,3 139,98,0 138,98,3 135,94,6 122,86,8 109,79,10 94,71,11 85,66,11 71,56,16 65,53,16 72,57,17 84,65,12 94,71,11 108,78,9 118,85,6 127,92,9 141,101,10 147,106,9 151,107,7 155,110,5 162,113,7 165,115,3 168,115,4 172,116,6 173,118,2 173,118,0 175,120,0 175,120,0 178,123,0 182,124,0 182,124,2 178,122,4 154,106,9 48,32,17 43,31,33 43,33,34 46,34,39 47,35,40 52,37,45 52,38,43 48,36,38 47,35,37 44,33,30 37,26,21 44,30,16 55,41,25 43,33,32 44,41,45 42,43,48 47,45,55 54,52,64 51,49,57 30,28,40 50,44,51 87,62,43 109,74,47 124,77,45 121,75,36 83,53,27 40,35,37 75,89,112 84,56,43 70,42,31 72,37,24 196,138,85 228,142,51 242,150,50 182,116,61 195,122,42 144,86,31 129,78,23 134,82,22 140,86,25 41,26,15 36,23,18 33,22,17 35,26,18 38,26,16 37,27,17 35,27,16 38,25,18 36,26,16 30,25,13 33,23,13 39,27,17 41,29,19 40,28,18 36,24,14 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 45,33,23 43,31,21 46,34,22 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,32,25 45,33,23 47,35,25
73,53,7 81,59,10 94,66,10 96,69,8 110,78,5 119,84,3 123,88,5 130,92,5 139,97,5 141,99,5 143,102,3 146,102,2 144,100,0 141,99,5 131,93,6 121,85,9 103,76,11 89,66,8 73,57,15 62,51,18 65,52,20 75,59,17 84,65,10 97,73,9 112,80,7 122,86,10 133,95,8 142,100,6 150,106,6 157,112,7 161,112,6 163,112,3 166,113,2 167,114,3 170,114,2 170,118,1 174,119,1 175,120,2 178,122,2 180,122,0 178,123,0 174,122,5 92,58,0 59,46,41 61,44,45 59,46,43 61,44,45 62,46,44 57,41,37 57,41,35 55,39,35 57,39,36 53,35,30 46,33,30 40,27,20 55,39,24 52,36,30 42,35,38 37,36,51 124,130,160 80,71,86 68,54,56 108,95,103 54,44,48 91,64,46 106,73,48 130,84,47 129,81,36 111,70,41 76,56,49 55,54,69 73,70,87 78,61,62 115,87,76 148,100,53 177,108,41 157,95,53 183,118,58 197,124,49 150,92,30 128,77,20 132,81,24 141,84,24 60,31,9 36,25,22 34,23,18 38,25,20 41,25,21 33,24,16 34,23,18 38,28,16 35,26,18 33,24,16 36,23,16 43,28,19 43,28,19 38,25,20 39,26,21 35,22,17 33,24,16 38,25,18 38,25,18 40,27,20 37,26,19 41,31,21 42,30,20 42,30,20 45,33,23 46,34,24 43,31,21 43,31,19 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
83,58,10 87,63,10 96,69,6 104,73,9 116,82,8 126,87,5 131,93,6 136,94,4 137,95,1 141,100,1 148,105,2 154,110,0 152,108,0 148,104,6 141,99,7 131,92,8 114,85,13 99,72,9 78,61,12 63,52,19 59,47,17 66,53,19 76,60,16 89,68,12 105,77,9 116,84,11 131,94,11 138,101,7 148,107,8 151,107,7 158,112,5 161,112,2 167,113,5 170,116,8 168,118,4 173,117,5 171,119,2 172,120,3 175,120,2 175,120,2 170,117,6 137,92,3 70,48,28 70,48,40 70,49,38 70,49,36 69,48,37 68,47,34 65,44,31 67,48,34 56,42,28 52,35,27 47,35,25 49,33,27 42,29,24 48,32,19 55,39,26 44,33,26 64,70,89 97,103,133 57,43,45 69,46,43 57,43,48 91,66,49 109,68,39 111,70,39 126,79,45 129,81,38 127,78,40 126,89,63 92,76,72 58,51,61 49,42,40 70,48,42 120,80,55 137,94,59 179,117,61 191,125,68 208,131,55 162,98,38 131,77,27 122,73,24 138,83,27 91,53,18 36,27,19 34,23,18 40,27,22 45,29,23 35,29,20 39,30,24 38,28,18 37,28,22 37,28,22 40,27,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 35,26,20 39,26,21 39,28,25 35,29,22 38,29,23 40,31,23 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 47,34,31 48,35,28 47,34,29 43,30,25
89,65,3 94,67,6 98,71,6 109,77,6 120,84,6 127,88,4 137,95,3 142,98,2 144,100,4 146,102,4 153,108,5 160,111,3 161,112,4 156,110,3 150,106,6 141,101,10 123,87,9 110,81,9 86,65,9 66,54,17 59,51,17 63,52,17 71,60,16 82,66,12 96,69,4 110,80,11 127,91,13 136,98,9 143,103,8 150,106,6 157,112,7 160,114,5 164,113,4 165,114,5 170,117,4 172,116,4 174,119,3 174,119,1 173,118,0 172,117,1 142,104,26 75,51,18 68,48,30 77,53,31 75,49,26 73,49,27 70,45,28 63,37,23 58,35,24 60,39,28 53,36,26 48,35,28 43,32,27 46,33,28 40,27,22 42,26,22 55,36,20 55,39,24 74,80,99 67,68,91 67,44,43 57,37,28 95,66,46 114,70,32 116,73,40 118,77,46 123,78,45 134,88,47 135,91,51 129,84,51 147,106,77 132,98,80 121,94,76 121,89,75 136,94,72 164,116,73 192,134,81 220,147,72 200,123,49 166,102,40 132,79,34 127,79,32 136,84,34 129,86,30 40,28,18 38,25,22 36,25,20 38,27,20 36,23,18 37,21,17 39,28,25 38,29,25 36,27,21 37,28,22 38,29,23 39,28,23 37,28,22 36,27,21 37,26,21 38,25,20 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,35,25 46,33,26 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 46,33,28 49,36,31 47,34,29 48,35,30 47,34,29 46,33,28
96,67,2 99,71,3 103,73,4 111,79,6 122,84,6 131,90,4 140,98,4 148,102,2 153,108,5 151,106,3 157,108,2 163,113,1 169,114,0 169,114,0 161,112,2 150,106,8 134,96,9 118,85,6 94,69,10 71,57,14 62,51,18 60,51,20 66,56,18 76,62,17 93,70,12 105,78,15 119,87,12 135,98,13 142,102,9 147,106,7 152,109,6 158,114,4 163,114,4 165,114,5 170,117,6 168,118,4 168,116,0 174,119,3 173,118,0 165,116,10 80,56,30 68,46,26 72,45,27 76,51,34 68,49,35 65,51,35 58,43,32 52,39,36 48,35,32 43,32,29 34,26,32 30,22,28 33,23,24 40,24,22 46,27,15 59,29,12 89,51,16 98,58,22 101,75,65 119,97,91 75,55,37 102,66,33 122,78,38 123,81,43 118,77,50 119,78,49 124,84,50 121,81,45 122,82,46 126,82,54 127,85,47 149,99,53 187,134,79 186,133,80 195,137,82 205,146,87 208,143,79 210,136,59 187,121,50 153,95,42 127,78,38 127,81,42 141,86,41 146,90,27 52,26,3 35,28,26 41,28,23 36,25,20 36,25,20 38,25,20 42,29,26 45,32,29 39,26,21 39,28,23 35,29,22 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 45,34,29 48,35,32 49,33,29 49,33,27 48,32,28 47,34,29 46,33,28 45,32,27 46,33,28 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 48,35,30 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
92,65,4 101,72,7 109,77,6 116,79,6 124,87,4 132,91,5 140,99,2 153,106,4 161,110,3 163,112,5 163,110,0 169,113,0 178,119,0 180,120,0 175,119,1 165,114,7 147,105,11 132,94,7 103,75,5 79,62,11 64,52,15 59,50,19 61,53,17 72,57,17 87,66,12 98,73,14 114,85,13 128,93,12 137,100,8 142,103,5 149,108,7 158,112,5 162,113,5 164,113,4 165,117,4 168,118,4 169,119,5 170,118,1 165,118,0 144,108,32 55,38,28 48,35,30 39,25,25 34,27,27 36,30,37 30,27,31 19,17,25 23,17,24 23,20,26 21,18,22 27,22,24 29,22,20 56,34,16 126,86,50 158,106,58 184,124,72 188,125,72 191,126,71 203,137,80 199,130,74 181,119,63 173,120,65 134,89,45 110,70,45 110,73,49 109,72,46 120,80,46 125,85,51 115,79,48 111,74,48 126,85,54 133,89,49 140,94,53 155,106,68 168,117,78 166,117,77 160,111,71 164,110,72 151,98,55 145,97,54 132,86,49 122,77,44 136,87,47 148,91,33 72,36,3 36,27,21 40,27,22 36,27,21 33,24,18 38,27,24 39,28,25 38,29,25 38,27,22 38,29,23 43,30,25 47,31,27 45,32,27 43,30,25 43,32,27 37,28,22 41,28,23 42,29,24 43,30,25 39,30,24 39,30,24 40,31,25 47,34,29 48,35,30 48,35,30 44,33,28 45,34,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 45,36,32 49,40,36 52,39,36 47,34,29 48,35,30 44,35,29 48,32,28 46,33,28 46,33,28 46,33,28 45,32,27
94,67,2 102,74,6 111,77,3 122,82,5 125,86,2 134,93,5 142,97,4 155,105,2 167,111,1 172,117,1 172,117,1 176,117,0 184,124,1 184,125,0 183,124,0 174,119,1 158,111,7 144,103,6 114,81,4 89,69,10 73,58,18 65,54,19 64,53,18 69,54,14 85,64,12 95,72,12 110,82,12 122,89,12 133,97,9 140,100,5 147,106,7 152,109,4 158,114,6 160,114,5 162,117,3 164,116,3 165,117,2 161,116,0 152,113,13 69,52,26 26,16,17 20,13,16 19,13,18 26,23,29 30,28,36 30,26,35 27,21,26 28,20,26 29,22,25 31,21,22 41,25,21 101,70,51 169,121,74 170,118,68 184,126,71 195,130,68 224,142,70 232,147,69 241,153,74 243,155,76 233,149,66 245,163,73 232,148,70 155,95,45 114,72,50 121,79,55 125,85,51 124,83,52 115,81,49 121,85,54 128,88,54 137,93,51 140,96,56 135,91,61 132,95,71 124,94,68 126,90,61 124,83,63 148,99,63 143,93,51 141,91,49 140,89,50 133,83,41 147,94,37 118,73,27 41,27,13 33,22,15 32,23,17 36,27,23 38,27,22 41,28,23 37,26,19 39,28,23 42,29,24 45,29,25 41,30,25 39,28,23 39,28,23 40,27,22 38,25,20 41,28,23 42,29,24 43,30,25 44,28,24 45,29,25 43,30,25 47,34,29 46,33,28 47,34,29 47,34,29 48,35,32 46,35,32 49,36,33 47,34,31 47,34,31 47,34,31 46,35,32 45,36,32 52,39,36 47,36,33 52,36,32 47,34,29 47,34,29 45,34,29 46,33,28 47,34,29 47,34,29 45,32,27
101,73,5 106,73,5 113,77,1 121,83,5 126,88,1 135,95,2 144,100,0 156,107,0 169,114,0 174,119,0 178,123,0 183,123,0 186,127,0 187,130,0 187,130,0 178,124,0 168,115,2 154,108,1 125,89,1 100,73,8 74,59,12 66,54,15 64,51,17 70,54,12 83,63,13 95,72,14 104,77,12 117,85,10 130,93,10 139,99,6 142,103,5 149,109,5 155,111,3 157,113,5 159,113,2 160,115,1 163,115,0 163,115,2 93,71,35 20,16,25 17,15,16 22,15,18 20,14,19 26,21,23 30,28,29 31,28,34 33,27,34 28,25,29 30,23,26 33,23,24 90,67,56 149,108,81 150,105,72 157,108,72 176,121,69 193,129,65 228,144,64 235,147,59 251,154,60 237,141,54 236,147,66 218,133,55 255,163,68 245,148,56 227,157,97 141,88,45 128,83,48 122,78,48 129,88,57 124,84,50 136,93,48 139,91,44 136,88,41 136,92,54 124,87,63 128,91,65 135,91,61 143,97,58 142,94,47 152,100,50 155,101,51 148,95,42 141,90,37 150,98,38 144,89,35 54,32,14 39,27,15 37,27,17 37,26,19 34,23,16 38,25,20 39,28,23 38,29,23 41,28,23 41,28,21 38,27,22 39,28,23 40,29,24 41,28,23 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 45,36,30 42,36,29 45,34,29 47,34,29 46,33,28 48,35,30 50,37,34 50,37,34 48,37,32 44,35,29 45,34,29 48,35,30 46,33,28 47,34,29 45,32,27 45,32,27 45,32,27 46,33,26
102,74,4 110,76,2 120,82,4 123,86,3 129,91,2 135,95,0 147,101,1 158,109,1 168,113,0 177,119,0 182,124,0 188,126,0 188,130,0 188,131,0 190,133,0 185,129,0 177,122,0 170,118,1 140,99,2 110,81,7 82,66,8 73,59,16 63,52,17 68,53,15 78,61,12 87,66,10 99,75,9 111,81,12 124,88,10 134,96,7 143,101,7 147,106,5 152,109,4 155,111,3 157,113,3 158,114,2 163,114,4 149,114,31 33,21,21 21,14,17 20,15,17 20,15,17 20,13,16 27,21,26 30,24,29 27,24,30 34,32,33 35,29,34 30,23,26 35,25,26 115,89,79 137,103,83 148,108,83 163,114,74 183,130,77 191,126,62 224,140,57 239,148,59 255,154,57 246,145,48 237,141,56 214,129,56 166,93,34 239,150,67 237,139,52 235,148,66 154,97,55 118,73,38 137,91,54 137,87,45 148,97,44 155,102,47 148,99,50 145,97,54 136,93,60 136,93,60 144,98,59 151,102,51 157,104,51 155,102,45 156,101,45 155,100,44 148,93,39 152,98,39 154,97,39 117,78,48 41,29,17 37,27,15 41,27,13 41,29,17 40,25,14 36,26,16 39,30,26 42,29,22 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 38,29,23 42,29,24 44,33,28 45,34,29 47,34,29 45,34,29 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,30 45,36,30 44,35,29 44,35,29 45,34,29 46,33,28 46,33,28 45,32,25 45,33,23 45,33,23 43,31,21 45,33,23
