36,29,11 54,38,7 69,49,1 81,57,2 92,65,4 98,69,6 99,70,5 100,72,4 98,71,6 96,69,6 92,68,6 94,70,8 98,71,8 105,77,9 111,79,6 119,86,7 130,94,6 133,98,5 140,101,3 146,105,6 151,107,7 155,110,5 164,113,6 170,117,6 177,121,5 183,125,3 185,125,2 186,126,3 189,127,0 197,132,4 196,130,6 189,126,6 186,122,5 95,60,0 32,21,18 39,25,25 41,28,23 40,27,22 45,29,25 50,38,26 46,35,32 29,23,28 34,32,33 35,33,34 46,43,49 42,38,47 41,41,49 43,41,49 53,48,50 56,49,52 47,44,50 56,50,57 75,60,51 72,58,44 86,64,44 107,73,51 85,51,21 94,57,31 118,71,37 143,89,41 128,75,32 122,78,36 94,61,36 68,48,30 43,28,17 41,29,19 41,28,21 42,29,22 42,30,20 41,29,19 42,30,20 43,31,21 41,29,19 40,28,18 41,29,19 35,27,16 40,30,20 43,31,21 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 46,34,24 45,33,23 43,31,19 43,31,21 43,31,19 43,31,19 43,31,19 46,34,24 48,36,26 47,35,25 46,34,24
36,32,13 59,43,10 73,53,3 89,64,7 102,72,5 109,77,6 110,78,7 110,78,7 109,77,4 104,74,5 97,70,7 92,67,8 89,66,8 95,71,9 105,77,9 110,81,9 122,87,6 130,94,6 139,99,4 144,103,4 150,106,6 157,112,7 163,112,5 168,114,6 174,118,6 178,122,4 180,122,0 184,124,1 187,128,2 193,131,4 191,125,6 187,123,6 183,119,4 71,38,0 31,21,20 33,21,21 40,27,22 40,27,22 40,27,24 48,35,28 53,40,33 30,25,27 31,29,30 37,36,41 43,41,51 46,46,56 45,45,55 47,45,53 69,57,47 74,57,47 67,58,54 48,42,47 70,54,48 85,66,54 85,69,52 78,60,41 106,67,35 103,64,34 125,76,36 141,88,43 140,87,32 125,78,28 73,44,22 40,28,16 40,25,14 40,28,18 41,28,21 40,27,20 42,30,20 45,33,23 43,31,21 43,31,21 43,28,19 44,29,20 42,30,20 39,27,17 43,31,21 43,31,21 43,31,21 43,31,19 43,31,21 46,34,24 42,30,18 45,32,25 45,33,21 46,34,24 46,34,24 43,31,21 43,31,19 46,34,24 46,34,24 47,35,25 45,33,23 45,33,23 42,30,20 46,34,24
45,35,11 65,48,13 82,61,5 94,70,6 106,74,3 118,82,6 122,85,4 122,85,4 121,86,3 116,83,4 108,75,7 98,71,8 86,65,11 84,64,14 93,69,14 98,74,12 110,78,5 126,91,10 137,100,8 142,101,4 148,108,4 155,112,7 162,113,7 164,113,4 172,116,4 176,120,4 178,123,0 183,125,3 185,127,3 184,125,0 188,125,5 183,124,9 171,120,15 49,30,7 34,22,22 33,23,22 37,26,23 37,26,21 41,28,23 42,26,20 55,39,24 38,27,22 32,29,35 39,37,47 46,44,54 46,46,56 45,43,51 45,46,51 79,60,44 98,69,45 93,67,44 61,45,41 62,57,56 93,93,105 195,152,133 255,200,133 255,214,98 121,73,30 160,104,39 135,82,37 137,84,27 134,79,25 40,27,20 35,26,18 34,23,16 44,28,22 41,29,19 39,26,19 42,30,20 40,27,20 35,22,15 41,29,19 40,28,18 38,26,16 42,30,20 41,29,19 42,30,20 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 47,35,25 46,34,24 46,34,24 46,34,24
49,37,11 71,52,15 88,63,6 99,72,7 111,77,3 121,85,7 127,88,6 130,92,3 128,92,2 124,87,2 114,80,8 105,77,9 87,68,11 78,60,16 76,58,14 88,67,13 101,75,7 117,83,9 129,92,7 141,101,8 151,107,7 158,113,10 160,114,5 165,114,5 169,113,1 175,119,3 177,122,4 178,122,2 180,125,2 184,127,0 186,126,5 177,120,10 150,113,28 32,20,20 32,22,23 31,21,20 31,19,19 39,25,25 42,29,26 39,26,19 50,36,22 52,37,26 34,31,37 36,34,42 45,43,51 42,42,52 44,44,54 45,43,53 85,60,43 107,69,48 108,71,45 68,47,32 28,33,43 58,60,74 70,44,34 104,60,32 255,181,68 255,185,70 168,104,37 134,81,24 134,80,21 143,84,27 42,26,20 36,25,18 38,25,18 39,27,17 38,28,18 38,26,16 40,25,16 39,27,17 34,22,12 40,28,18 42,30,20 40,28,18 41,29,19 39,27,17 41,29,19 42,30,20 42,30,20 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,34,22 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 45,33,21 43,31,19
62,45,10 74,54,8 94,66,8 106,76,7 116,83,6 123,88,7 134,94,3 137,96,0 137,96,0 138,98,3 126,89,6 113,79,5 94,71,11 78,61,14 66,54,17 73,58,18 88,67,11 104,77,12 119,86,7 133,97,9 147,106,9 152,108,8 159,113,6 164,115,5 170,117,6 172,116,4 173,118,0 176,121,1 178,123,0 183,125,3 183,125,3 177,120,8 60,44,29 40,28,30 41,29,34 45,33,38 50,35,43 47,35,37 45,33,35 40,29,26 43,28,17 56,42,26 43,33,32 43,43,51 50,48,58 37,35,47 38,34,45 45,43,53 90,65,46 114,73,44 124,78,39 82,52,26 31,38,52 58,51,54 67,39,28 94,57,31 236,150,59 253,161,61 189,114,42 156,89,23 130,79,24 137,83,24 45,30,19 35,22,17 33,22,15 39,26,19 36,26,16 35,27,16 36,26,16 29,24,12 36,24,14 42,30,20 40,28,18 38,26,16 38,26,16 41,29,19 39,27,17 40,28,18 41,29,19 42,30,20 42,30,20 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 46,34,24 43,31,21 45,33,23 46,34,24 43,31,19 43,31,19 43,31,21 47,35,25
73,53,7 87,61,9 97,70,9 110,78,5 122,87,4 126,91,6 139,97,5 144,100,2 146,102,2 144,100,0 138,98,5 124,87,4 103,76,11 83,63,13 62,51,18 65,52,20 78,61,14 95,72,14 112,80,7 126,89,8 141,99,5 150,106,6 158,111,7 163,114,6 166,113,2 170,114,2 170,118,1 174,119,1 177,121,1 177,122,0 178,123,0 150,104,4 57,44,39 61,44,45 60,47,44 63,45,44 57,41,37 58,42,36 56,38,35 53,35,30 41,30,25 53,37,24 52,36,30 47,45,55 121,127,157 80,71,86 110,96,98 70,59,68 91,64,46 112,71,42 126,78,33 111,70,41 72,60,62 67,73,90 78,61,62 131,95,66 172,103,36 157,95,53 190,120,58 167,99,27 128,77,20 135,84,27 86,57,35 36,25,22 40,24,20 42,24,19 33,24,16 38,27,22 36,27,19 33,24,16 37,26,19 43,28,19 38,25,20 39,26,21 33,24,16 38,25,18 41,28,21 37,26,21 41,31,21 42,30,20 45,33,23 46,34,24 43,31,21 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 47,34,27
85,60,1 91,67,5 104,75,3 118,82,6 132,91,3 136,94,4 139,97,3 146,102,4 155,109,2 153,110,5 146,102,4 139,97,3 117,83,11 90,67,9 66,53,19 61,49,19 66,56,16 81,66,17 105,77,9 123,87,11 136,99,7 147,106,9 157,112,9 162,113,5 164,113,6 168,115,4 170,118,1 172,120,3 175,120,2 174,119,3 166,119,15 70,49,26 70,51,26 71,53,34 74,52,32 69,46,35 63,42,27 57,37,28 49,37,27 46,33,26 46,33,26 45,27,24 54,40,24 40,35,37 111,115,144 68,50,61 62,42,33 95,70,53 112,68,38 119,75,45 127,81,40 127,81,42 125,87,66 102,78,70 83,59,53 117,85,71 141,95,56 179,124,72 207,133,56 181,107,35 129,75,27 130,81,32 126,85,38 36,27,23 36,25,20 45,29,23 40,27,20 40,29,22 38,29,25 37,28,22 42,29,24 40,29,24 35,29,22 35,26,20 35,22,17 38,25,20 38,29,23 38,29,23 40,31,25 43,30,23 46,33,26 46,33,26 46,34,24 46,33,26 45,32,25 45,32,25 46,33,26 45,32,25 46,33,26 46,33,26 45,32,25 46,33,26 49,36,31 46,33,28 48,35,30 46,33,28
93,66,3 101,72,7 109,77,6 120,84,6 134,94,3 145,101,5 151,105,5 151,106,3 162,111,2 167,114,3 160,111,1 150,106,8 130,93,10 100,73,8 73,58,22 62,51,18 62,55,16 75,61,16 92,68,6 116,84,13 133,95,8 142,102,9 151,108,5 158,112,5 162,113,5 168,115,4 170,114,4 172,117,1 172,120,3 170,118,1 102,70,24 67,47,29 76,47,27 78,52,31 70,50,30 61,42,28 62,40,34 50,34,28 40,28,28 36,24,24 40,27,24 43,27,25 63,39,17 60,43,33 97,98,117 56,39,29 104,70,48 123,79,39 116,75,44 112,71,40 122,77,42 130,88,48 123,78,45 159,106,65 163,119,81 163,118,83 187,134,81 203,141,83 214,137,61 172,103,36 132,82,36 125,80,34 138,88,28 47,27,9 39,26,23 34,23,18 38,25,20 39,26,21 41,30,27 35,26,20 37,28,22 36,30,23 43,32,27 37,26,21 38,25,20 40,31,25 39,30,24 39,30,24 39,30,24 43,32,27 47,34,29 47,34,29 46,33,26 46,33,30 45,32,27 45,32,27 46,33,28 47,34,29 47,34,29 47,34,29 46,33,28 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29
92,65,4 102,72,3 114,77,4 124,87,4 137,95,5 148,104,4 161,110,3 161,110,1 168,112,0 178,119,0 179,121,0 170,114,2 147,105,11 118,85,8 82,65,14 64,52,15 60,52,16 68,58,20 87,66,12 107,79,11 127,92,11 137,100,8 146,105,8 153,110,7 162,113,5 164,114,2 166,116,2 169,119,5 164,114,0 162,116,5 55,38,28 38,25,20 31,24,24 36,30,37 26,23,27 20,18,26 23,20,26 23,21,22 27,20,18 56,34,16 141,96,50 181,126,72 188,125,72 197,131,76 201,132,76 181,119,63 158,106,56 114,71,38 110,73,49 116,77,47 124,84,50 115,79,48 123,86,60 137,93,55 140,94,53 163,114,74 168,119,79 160,111,71 165,112,69 139,91,48 132,86,49 128,83,48 148,91,33 72,36,3 41,28,23 37,26,23 33,24,18 38,27,24 38,29,25 38,27,22 41,28,23 45,32,27 45,32,27 43,32,27 36,27,21 41,28,23 43,30,25 39,30,24 39,30,24 43,34,28 47,34,29 48,35,30 45,34,29 44,35,31 44,35,31 44,35,31 46,35,32 45,36,32 45,36,32 50,39,36 47,34,29 48,35,30 49,33,29 46,33,28 47,34,29 46,33,28
97,70,5 108,76,3 121,81,4 126,87,3 137,95,3 148,102,2 168,112,2 174,119,3 176,117,0 185,125,2 185,126,0 178,120,0 160,113,9 131,95,7 93,73,14 74,59,19 62,54,18 65,53,16 84,63,11 101,74,9 120,87,10 132,96,8 144,103,6 152,109,6 157,113,5 160,114,3 163,115,2 164,116,1 158,114,2 80,53,0 21,11,12 20,13,16 23,20,26 31,29,37 31,28,34 25,22,28 29,22,25 31,21,20 103,72,53 167,119,72 170,115,63 192,130,72 228,146,74 235,150,70 233,145,66 215,131,48 243,160,73 218,146,80 120,78,56 119,78,49 125,84,53 120,86,54 126,87,55 132,87,52 138,94,54 126,85,58 124,94,68 124,88,59 128,84,58 148,99,50 142,92,50 135,87,44 145,92,35 127,82,36 41,26,15 33,23,13 35,26,22 42,29,22 36,25,18 39,28,23 40,29,24 42,29,24 39,28,23 43,30,25 36,23,18 41,28,23 43,30,25 45,29,25 45,29,25 45,32,27 47,34,29 47,34,29 48,35,30 45,34,31 50,37,34 46,35,32 49,36,33 47,36,33 50,37,34 50,37,34 51,35,31 48,35,30 45,34,29 46,33,28 47,34,29 46,33,28
99,73,3 113,76,3 122,85,4 127,89,2 140,99,0 153,106,2 168,113,0 179,121,0 184,125,0 187,128,0 188,131,0 186,128,0 174,119,1 148,104,4 108,80,10 79,64,15 66,54,17 67,52,16 79,62,13 98,74,12 110,81,9 126,91,10 140,100,9 147,106,7 152,109,4 158,112,5 159,114,0 164,116,3 127,97,41 23,16,19 20,15,14 21,14,17 26,21,23 29,24,26 30,29,32 34,28,33 30,23,26 62,46,44 135,98,74 148,107,80 168,118,72 190,131,74 223,139,61 242,149,54 247,148,57 232,138,52 195,113,39 255,167,71 231,141,63 155,101,53 127,83,55 124,80,50 134,89,45 147,98,49 149,102,52 130,87,54 132,91,64 142,97,62 146,99,49 153,101,53 155,102,49 146,93,38 149,95,36 148,91,33 45,29,16 37,27,15 39,27,15 39,26,19 37,26,19 39,30,26 41,28,21 38,28,18 39,28,23 42,29,24 43,30,25 40,29,24 43,30,25 43,32,27 39,28,23 43,32,27 45,34,29 47,34,29 45,34,29 44,35,29 44,33,28 46,33,28 46,33,28 46,37,33 46,35,30 44,35,29 45,34,29 47,34,29 45,32,25 46,34,24 45,33,23 46,34,24
108,76,3 116,80,4 124,87,2 131,93,4 140,99,0 155,108,6 168,113,0 183,124,0 187,128,0 192,134,0 192,135,0 192,135,0 182,125,0 163,115,2 121,90,10 87,69,7 73,58,20 66,54,17 79,62,15 95,73,10 108,78,9 122,86,8 136,96,5 146,105,6 150,107,2 152,110,2 155,111,0 162,114,1 44,30,16 22,15,18 17,15,16 21,14,17 23,17,24 32,26,31 34,31,37 33,31,32 34,27,30 97,79,74 130,100,85 145,107,86 167,117,73 182,124,69 216,132,52 232,137,47 251,151,48 227,130,48 188,109,45 134,80,46 241,147,61 238,150,71 162,113,73 148,99,59 148,94,44 155,100,44 145,97,50 141,95,56 138,94,56 146,100,59 158,107,52 161,109,49 160,105,49 159,105,46 146,92,33 154,102,42 71,46,29 37,28,13 44,29,20 44,29,18 39,28,21 37,29,18 38,27,22 35,26,18 42,33,27 40,29,24 40,29,24 39,28,23 42,29,24 42,33,27 40,29,24 41,30,25 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 44,33,28 46,35,30 45,36,30 44,35,29 43,34,28 45,32,27 45,32,25 43,31,21 43,31,21 41,29,19
110,76,2 119,84,3 126,89,4 134,94,3 140,99,0 152,107,4 167,112,0 179,119,0 186,128,0 192,135,0 194,138,0 193,134,0 189,129,0 176,122,0 139,102,8 105,78,3 77,62,15 72,57,17 74,59,12 87,66,12 101,74,9 116,84,9 130,91,7 140,100,7 146,105,6 151,108,5 155,111,3 155,112,7 26,19,22 20,18,19 17,15,16 20,15,17 24,17,20 35,29,34 34,28,33 34,27,30 35,27,33 100,82,77 113,82,74 126,97,75 159,113,72 160,108,58 197,122,54 227,143,56 241,149,51 171,100,31 142,86,37 80,48,32 193,107,43 255,152,63 230,153,79 177,112,55 166,105,42 158,106,44 141,96,50 147,99,54 149,101,56 151,99,51 159,107,45 160,109,44 167,111,46 163,107,44 152,98,37 158,106,44 137,96,51 48,31,21 45,30,21 46,29,19 47,33,19 46,29,19 40,29,22 36,26,16 42,30,18 39,28,23 38,29,23 38,29,23 39,28,23 39,30,24 40,29,24 41,30,25 43,32,27 44,33,28 43,32,27 44,35,29 44,33,28 46,33,28 43,34,28 46,33,28 47,34,29 43,30,27 42,29,24 46,33,28 43,31,21 43,31,21 43,31,21 43,31,19
118,82,4 122,85,4 129,91,4 135,95,4 140,99,2 151,105,5 167,111,0 179,121,0 185,127,0 190,135,0 195,136,0 195,136,0 192,132,0 183,126,0 152,108,12 119,86,7 88,67,13 75,59,15 77,62,15 84,65,12 96,72,10 109,79,10 124,89,8 136,99,5 144,103,2 148,108,2 156,114,4 119,84,3 23,17,22 22,17,19 17,15,16 21,14,17 23,18,20 35,29,34 34,29,31 35,28,28 35,28,38 86,67,69 105,79,65 117,86,67 131,87,57 141,91,47 163,97,40 197,120,44 157,93,26 90,41,1 81,37,7 96,60,42 205,118,50 228,131,49 236,148,60 207,132,62 187,118,53 153,101,41 148,101,49 153,100,45 158,107,52 157,106,49 164,112,50 160,109,44 169,111,45 170,112,46 160,109,44 155,104,39 155,102,45 56,34,14 47,32,21 48,33,22 49,35,21 48,34,20 42,30,18 36,24,14 43,31,19 41,28,21 38,29,23 41,30,25 38,27,22 39,28,23 41,28,23 39,30,24 42,29,24 46,33,28 46,33,28 44,35,29 43,37,30 43,34,28 44,33,28 43,32,27 46,33,28 45,32,27 46,33,26 46,33,26 46,34,24 43,31,19 45,33,23 45,33,23
