255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,177,123 255,181,123 255,180,123 255,180,123 255,180,123 255,180,125 255,176,124 255,175,123 255,179,125 255,179,125 255,176,122 255,175,122 255,177,124 255,175,128 255,191,154 255,200,160 255,201,162 255,203,167 255,203,167 255,198,162 255,196,160 255,200,163 255,195,158 255,189,153 255,190,150 255,194,156 255,194,156 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 252,203,167 255,200,169 251,204,172 250,204,174 250,204,176 246,202,174 249,203,177 246,202,176 243,202,182 246,200,182 246,201,180 244,202,180 242,199,180 240,199,181 236,198,179 238,200,179 239,198,178 239,196,177 169,133,86 122,88,43 84,71,39 80,63,39 69,58,41 61,49,39 61,49,39 61,49,39 61,49,39 61,49,39 76,57,43 130,106,53 124,99,40 116,96,46 39,40,28 32,38,29 43,51,37 49,56,40 37,38,26 46,43,28 103,77,27 111,85,35 109,88,32 88,75,41 54,55,36 34,38,23 50,54,39 66,56,34 82,61,36 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 34,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,183,129 255,182,127 255,180,126 255,181,125 255,181,125 255,184,133 255,193,142 255,195,147 255,200,150 255,202,153 255,204,155 255,205,159 255,206,160 255,205,165 255,202,168 255,201,170 255,207,171 255,204,168 255,204,168 255,204,169 255,203,167 255,204,168 255,203,167 255,203,167 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,203,173 251,206,173 252,205,173 255,204,169 255,201,170 248,204,174 251,203,174 249,203,177 249,203,177 247,203,177 247,203,177 244,202,180 244,201,182 247,202,181 244,202,178 214,173,142 210,169,138 196,152,101 124,93,42 77,68,37 79,62,38 77,66,49 63,51,41 60,48,38 57,45,35 60,48,38 63,51,41 89,72,48 132,108,55 127,102,43 81,70,24 45,47,30 44,51,35 48,60,40 47,56,37 41,41,27 65,58,31 119,94,37 111,85,31 110,90,42 85,72,38 38,41,31 28,33,27 35,38,30 38,37,26 54,56,41 38,38,22 41,40,31 30,33,25 53,54,44 57,43,25 34,37,29 31,34,26 37,40,32 44,48,31
255,198,140 255,198,140 255,198,142 255,198,142 255,200,145 255,202,146 255,202,153 255,201,151 255,205,155 255,206,153 255,203,157 255,205,159 255,204,155 255,204,155 255,204,155 255,202,159 255,202,159 255,204,161 255,205,161 255,205,161 255,206,163 255,204,161 255,207,167 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,203,167 255,204,168 255,203,168 255,203,167 254,204,171 245,198,164 238,192,155 234,189,156 255,203,176 254,205,169 254,204,171 251,204,170 250,206,166 243,197,160 244,201,168 248,202,176 242,196,166 193,159,116 153,126,81 133,106,59 131,108,68 89,70,33 72,59,38 69,58,43 78,64,48 66,54,42 59,49,37 58,48,36 60,50,38 65,55,43 99,79,49 116,87,36 83,64,27 60,53,35 37,41,24 36,39,27 82,67,18 139,105,31 110,94,40 72,74,32 67,70,37 68,70,26 73,68,25 83,65,21 60,51,34 39,41,26 37,41,26 39,45,34 61,69,48 46,53,35 40,47,29 50,47,32 52,51,44 48,46,28 41,42,30 38,42,27 44,48,33 45,49,32
255,203,147 255,203,147 255,202,147 255,202,147 255,202,147 255,202,149 255,201,153 255,202,151 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,203,157 255,203,159 255,205,159 255,205,161 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,167 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,168 255,204,168 255,204,166 255,204,166 202,162,128 131,105,66 101,85,54 111,90,65 233,193,157 254,205,169 255,204,172 241,192,152 190,155,101 175,133,79 176,134,92 192,151,104 171,131,77 106,89,50 88,81,54 99,83,52 103,84,47 69,59,35 73,59,41 75,64,47 63,51,39 64,53,38 65,56,41 67,60,44 64,54,42 63,51,41 82,63,38 117,98,43 106,86,40 66,57,30 38,41,21 89,74,38 160,115,24 132,94,18 74,69,30 69,69,39 65,65,35 70,70,40 103,86,37 110,72,22 82,62,32 48,51,20 35,44,25 43,52,35 49,58,39 45,54,35 56,65,46 53,54,35 56,55,46 47,47,31 38,39,27 40,42,27 40,42,27 37,41,26
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,202,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,161 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,167 255,205,164 255,202,161 129,107,71 85,69,54 78,67,52 84,68,53 153,121,91 238,195,150 243,192,153 190,142,95 162,121,74 159,118,71 146,113,74 152,115,71 151,120,67 102,84,54 83,67,52 71,64,44 67,57,45 59,52,36 62,51,36 64,56,43 65,58,40 66,59,43 64,57,41 64,57,41 79,69,57 64,52,42 64,56,43 102,80,44 107,85,38 91,73,31 85,59,5 179,126,31 144,104,27 95,76,21 68,62,28 67,63,28 67,63,28 69,63,27 123,83,19 133,80,25 74,58,25 79,79,45 46,49,37 45,54,35 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 59,50,31 55,46,29 41,42,32 41,42,32 42,45,37
255,203,143 255,203,145 255,203,145 255,201,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,206,161 255,206,165 255,204,163 255,204,163 255,207,167 255,208,166 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,206,169 255,208,168 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 125,96,61 83,67,50 78,67,50 81,65,48 92,74,55 114,94,62 172,128,86 205,159,104 166,126,74 167,131,80 161,124,80 141,110,71 139,116,58 83,67,34 71,60,45 68,59,40 77,63,47 62,53,38 65,61,44 69,65,48 64,60,43 65,60,46 61,51,39 59,49,37 61,51,39 61,49,37 65,50,39 94,77,51 108,80,40 104,82,48 184,128,34 168,111,22 114,85,20 72,60,19 66,64,33 66,61,29 68,62,26 67,61,25 100,69,9 93,52,3 71,61,21 77,74,30 78,81,57 45,54,35 47,56,37 38,40,23 36,39,29 50,59,42 57,66,47 74,66,42 69,56,33 48,50,35 55,57,42 34,37,27
255,204,143 255,204,141 255,202,139 255,202,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,157 255,207,156 255,205,155 255,206,157 255,206,157 255,206,157 255,206,157 255,204,163 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,208,164 255,208,164 255,208,164 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 244,187,145 108,86,52 99,85,58 97,82,62 94,79,59 83,68,48 84,69,49 83,69,51 99,86,65 95,77,56 95,81,56 141,111,67 124,95,62 142,109,72 141,113,73 135,108,63 94,72,34 83,67,34 73,59,43 75,62,41 76,63,42 71,64,48 72,65,49 68,58,46 62,57,43 62,50,38 60,48,36 64,52,40 66,51,40 65,56,41 74,63,44 83,67,36 182,133,43 184,123,42 133,94,25 87,73,30 65,60,28 64,62,31 66,65,29 69,64,25 65,58,29 45,41,24 45,37,15 73,66,23 76,71,20 79,76,25 70,65,33 39,45,34 30,36,25 27,30,22 46,54,40 48,56,42 54,62,50 46,54,42 51,52,42 47,49,34 36,39,29
255,202,141 255,204,141 255,204,141 255,202,139 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 186,143,87 108,89,62 84,71,50 86,71,51 81,66,46 87,72,52 88,74,49 82,68,52 87,74,53 92,73,59 80,65,54 113,89,63 120,94,69 131,103,74 126,96,68 130,101,68 126,99,65 104,84,54 89,70,45 80,67,46 80,67,46 67,68,49 70,62,49 65,55,43 61,53,40 60,50,38 64,54,42 61,49,37 63,48,37 68,59,44 75,61,43 137,96,28 205,142,37 159,109,35 108,78,22 66,56,18 59,54,22 64,60,25 67,63,26 69,64,25 66,61,22 43,39,20 47,39,17 71,65,19 76,70,22 80,75,24 80,75,22 71,69,40 35,38,26 25,28,20 42,50,36 39,47,33 39,47,35 35,43,31 40,46,35 47,54,38 37,40,30
255,204,139 255,202,137 255,205,141 255,203,139 255,204,143 255,204,143 255,204,143 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,206,157 255,205,157 255,206,157 255,207,158 255,206,157 255,206,157 255,205,159 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,207,161 255,206,164 255,201,160 107,79,52 94,76,55 103,85,55 87,72,52 79,70,55 126,93,66 127,97,71 99,75,51 85,73,47 100,77,48 81,65,52 79,65,51 136,104,70 142,108,74 144,110,88 159,124,97 189,150,107 129,97,67 122,95,59 133,106,63 100,77,48 100,79,38 73,63,41 67,60,44 64,56,43 60,50,40 57,52,38 71,74,54 72,67,53 66,58,45 78,64,39 82,66,35 201,135,33 181,121,30 124,94,27 80,67,19 59,54,22 60,55,23 66,58,24 69,61,25 73,62,27 75,65,27 73,58,22 66,53,19 70,60,18 75,66,21 78,69,24 74,63,19 63,55,19 44,37,17 33,39,26 35,41,28 41,49,35 39,47,37 34,42,30 50,56,43 33,39,30 42,45,35
255,205,138 255,205,137 255,205,133 255,203,135 255,202,141 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,207,158 255,206,156 255,207,156 255,207,158 255,207,158 255,207,158 255,206,160 255,208,162 255,206,161 255,207,162 255,208,162 255,208,162 255,207,160 255,207,160 255,206,164 245,188,146 95,69,44 81,73,51 85,77,55 86,72,54 82,68,50 115,91,65 142,110,80 106,76,50 80,66,48 75,65,41 77,66,49 92,74,55 149,115,70 154,109,63 142,111,74 142,107,80 201,155,116 153,115,80 170,134,101 151,119,75 132,105,62 127,101,47 96,75,50 69,58,43 68,56,44 66,54,44 63,50,43 59,54,40 68,63,49 59,51,38 86,66,36 148,111,42 183,125,22 139,92,13 98,75,17 62,55,14 57,55,24 60,55,25 64,56,22 69,61,25 70,62,26 73,66,25 76,64,25 73,61,20 72,63,18 75,66,21 73,64,19 65,53,16 51,45,11 52,44,22 39,45,36 29,35,26 39,47,33 40,48,38 35,43,31 41,47,34 39,42,32 45,48,38
255,205,135 255,205,135 255,203,135 255,201,133 255,201,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,207,162 255,207,160 195,150,104 91,75,58 81,66,44 83,69,55 88,77,62 91,71,51 135,106,75 104,83,56 88,74,49 90,71,48 82,68,50 86,68,47 187,153,110 185,139,100 208,153,112 149,113,84 150,116,86 183,144,105 175,136,93 201,162,119 205,161,119 134,109,52 109,82,39 80,66,39 69,60,43 65,56,41 79,65,47 81,67,40 79,61,42 62,57,43 62,52,40 123,84,11 188,131,24 151,105,19 113,85,17 69,61,25 60,55,25 59,57,26 61,56,24 66,58,22 69,61,25 71,64,25 75,65,27 78,65,31 74,61,27 74,62,23 78,64,21 78,64,21 64,51,17 54,46,24 37,33,14 36,39,31 28,31,23 41,49,37 46,55,36 32,35,25 46,47,37 61,57,40 66,66,52
253,187,114 255,205,137 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,205,160 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,207,158 255,207,158 255,207,161 255,208,159 255,209,159 255,207,158 228,175,132 92,74,55 83,72,57 78,67,48 78,67,50 83,74,55 91,72,49 88,74,49 83,70,49 76,67,52 77,62,51 106,85,60 165,129,78 197,144,99 228,180,135 195,156,128 149,115,93 170,136,95 170,139,90 163,133,89 167,129,83 127,100,55 83,67,34 104,76,47 69,60,41 69,58,41 77,62,42 108,79,44 90,68,34 65,56,37 97,78,53 184,130,22 167,117,14 135,98,17 96,73,13 61,56,26 58,56,25 63,61,28 65,58,27 66,58,24 69,61,25 71,64,25 76,65,30 75,64,29 76,64,27 76,64,27 79,62,25 76,64,23 80,67,35 58,49,30 48,45,32 35,41,32 23,29,20 40,48,34 42,51,32 37,40,32 34,40,31 49,56,40 47,47,33
178,141,88 194,156,110 249,188,127 255,204,143 255,205,137 255,204,139 255,205,139 255,205,141 255,204,141 255,204,141 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,205,154 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,204,154 255,208,158 255,207,159 255,207,158 255,207,160 255,209,156 255,204,161 191,149,111 89,69,51 77,66,51 80,69,52 84,73,54 84,73,58 84,69,58 87,73,59 84,73,56 84,73,56 129,92,66 201,150,95 203,158,112 200,159,114 175,137,102 121,95,70 153,126,83 140,111,60 148,122,68 114,92,43 96,78,48 73,55,36 103,76,44 81,66,44 66,63,39 86,72,47 111,79,47 104,64,39 81,52,30 145,112,60 162,120,37 143,106,23 113,85,15 79,66,16 58,56,25 62,60,29 64,62,31 66,62,27 65,59,23 71,60,25 73,62,29 77,66,33 77,65,28 78,63,25 74,62,25 74,62,21 79,63,21 80,66,23 74,66,32 50,49,22 27,33,24 28,34,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 43,47,32
170,137,87 171,138,86 170,137,89 210,157,100 255,205,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 183,145,99 180,144,97 196,152,101 239,186,129 255,201,146 250,191,134 255,192,139 255,206,149 255,205,147 255,204,151 255,204,157 255,206,158 255,206,160 219,171,124 191,148,113 191,154,114 202,159,112 218,169,120 217,169,115 196,151,103 184,141,94 170,128,86 163,125,79 101,77,51 85,71,46 92,75,51 95,77,58 83,71,59 85,71,57 80,69,54 84,73,58 82,71,54 95,78,50 145,111,68 147,114,66 144,114,68 152,119,80 114,89,59 115,91,56 114,90,53 134,108,58 92,78,51 105,86,59 105,86,47 90,73,38 92,79,47 69,57,47 157,107,74 123,79,51 113,73,50 103,63,40 82,56,35 53,34,18 55,41,27 51,38,17 66,57,28 60,55,23 63,61,30 64,62,31 65,61,26 66,60,24 69,62,23 75,64,31 77,64,32 77,65,28 78,63,27 74,62,23 74,62,21 76,62,19 78,64,21 76,66,26 82,75,36 72,69,43 34,33,22 32,40,26 48,57,38 36,39,31 35,37,34 52,53,30 40,37,24
