255,202,152 255,202,152 255,201,151 255,195,144 255,190,140 255,181,133 255,181,133 255,179,131 255,178,130 255,178,130 255,178,130 255,175,128 255,173,126 255,174,126 255,175,125 255,176,135 255,173,131 255,174,129 255,174,126 255,172,127 255,176,137 255,188,147 255,192,160 255,202,167 255,202,166 255,202,166 253,204,168 253,204,168 253,203,170 253,203,170 254,202,172 254,202,172 252,202,171 254,199,168 255,199,164 252,202,169 250,202,173 250,203,171 255,200,166 255,194,161 250,191,163 244,186,160 242,184,158 241,188,161 245,199,169 248,202,176 248,202,176 248,201,178 249,202,179 248,201,178 248,201,180 248,201,180 246,200,182 247,201,183 245,202,183 240,197,178 240,197,178 241,198,179 240,197,178 242,199,180 240,197,180 239,201,182 236,198,179 236,198,181 236,198,181 235,199,181 235,199,181 233,198,183 231,194,179 231,194,179 233,196,183 227,195,179 229,197,183 227,195,181 224,191,180 219,184,171 222,184,167 215,179,171 218,179,151 153,123,67 88,69,44 73,59,43 63,55,42 65,55,43 80,66,48 75,62,41 63,51,41 79,61,42 64,53,38 77,64,43 90,79,44 84,71,50 100,83,55 130,109,53 116,94,45 81,72,41 60,68,43 64,69,45 53,54,35 64,60,43 80,68,42 97,79,37 111,91,32 109,84,40 108,87,35 115,84,33 135,99,39 123,94,41 123,99,44 122,93,42 95,81,38 80,63,37 74,69,41 68,62,37 89,72,35 86,72,45 61,57,36 63,59,38 41,41,27 55,54,43 57,53,45 55,56,48 31,34,26 27,30,22 25,28,20 27,30,22 30,31,21 32,33,23
255,194,129 255,194,129 255,188,130 255,181,127 255,179,125 255,179,127 255,178,126 255,175,126 255,180,126 255,178,125 255,180,122 255,181,127 255,176,124 255,175,123 255,174,122 255,174,125 255,174,125 255,174,125 255,174,126 255,173,130 255,177,133 255,176,137 254,178,138 255,187,147 255,197,160 255,200,166 251,184,159 255,194,160 255,201,172 254,203,166 255,203,171 254,203,168 254,203,168 255,195,161 255,191,152 250,189,157 247,189,156 252,186,152 255,181,141 255,179,142 255,176,135 253,174,135 252,173,134 244,172,137 243,170,140 240,177,144 241,178,145 247,192,163 240,192,165 245,197,172 246,202,174 249,201,174 249,203,173 246,200,170 244,200,170 244,199,176 246,201,180 246,200,182 244,201,182 242,199,180 241,200,180 245,198,175 244,196,178 238,200,181 237,199,178 237,201,181 236,199,175 235,197,178 235,199,179 238,197,179 235,197,178 235,197,180 233,199,181 233,196,181 234,197,182 234,196,179 236,193,189 228,182,164 189,146,99 127,97,53 80,62,41 64,53,36 64,56,43 64,56,43 74,62,50 92,72,40 84,63,40 101,77,40 82,63,38 80,59,44 97,74,45 86,69,45 114,96,54 140,115,56 110,95,46 60,61,38 52,55,33 54,57,37 46,48,33 48,51,31 48,51,31 53,51,31 86,64,28 99,77,30 110,82,24 119,97,34 107,85,36 121,100,44 115,94,42 92,70,23 101,86,48 69,62,33 98,79,40 90,75,39 82,63,36 81,67,42 89,82,53 86,75,42 69,60,41 55,50,38 52,50,48 44,42,40 30,33,25 25,28,20 25,27,22 25,27,22 31,34,26 36,39,31
255,179,123 255,178,121 255,180,123 255,179,125 255,181,127 255,181,126 255,180,125 255,181,123 255,180,125 255,179,126 255,180,122 255,181,119 255,180,123 255,180,127 255,180,127 255,178,129 255,173,124 255,173,124 255,171,127 255,173,126 255,172,125 255,174,127 255,174,127 255,174,127 255,176,126 255,178,130 255,174,126 255,176,129 252,178,140 255,189,149 255,194,161 255,195,152 255,191,149 255,188,147 255,185,149 255,185,143 255,185,144 255,184,138 255,184,143 255,178,142 255,175,135 255,180,139 255,180,139 255,179,140 255,179,145 254,182,145 253,181,144 255,181,142 255,184,149 255,188,155 251,193,160 254,198,164 252,201,173 249,198,170 248,202,172 250,198,168 250,195,164 246,196,165 242,196,170 244,198,172 246,201,178 249,199,168 249,197,167 241,199,175 246,198,171 242,200,178 241,200,180 241,200,180 240,199,179 238,200,181 236,198,179 235,199,179 233,199,179 233,199,179 234,198,180 237,198,184 232,193,179 201,169,127 144,109,55 104,76,38 95,79,48 72,58,42 64,52,40 67,55,43 68,56,46 76,61,41 72,57,37 77,57,37 78,63,41 63,51,41 75,58,34 89,70,43 134,110,59 140,113,50 109,94,43 81,76,46 48,52,35 38,39,27 32,33,23 46,47,39 47,48,40 44,43,32 52,43,26 64,50,25 108,83,35 112,85,38 107,85,36 120,99,43 109,87,38 119,93,39 97,84,50 63,58,30 95,80,44 67,66,41 51,48,33 64,60,41 72,64,42 70,58,32 61,52,33 70,65,53 58,57,50 45,44,35 27,30,22 28,31,23 23,25,20 27,29,24 29,32,24 29,32,24
255,181,120 255,181,120 255,183,121 255,180,122 255,181,122 255,182,121 255,182,121 255,181,121 255,180,122 255,178,123 255,180,123 255,179,121 255,179,121 255,179,123 255,180,123 255,178,125 255,179,125 255,179,127 255,178,124 255,178,126 255,180,128 255,178,126 255,176,128 255,174,126 255,176,124 255,178,126 255,176,124 255,178,129 255,183,141 255,192,145 255,193,147 255,199,155 255,203,163 255,203,163 255,203,163 255,193,153 255,189,150 255,191,151 255,192,152 255,186,143 255,186,143 255,187,149 255,189,151 255,190,153 255,190,153 255,191,153 255,194,155 255,195,160 255,202,166 254,203,168 255,198,168 255,204,169 255,203,171 254,202,170 254,198,162 255,195,156 252,202,171 250,205,172 246,205,178 251,205,179 248,202,172 247,202,179 250,203,182 244,199,176 241,203,182 243,202,182 244,201,182 244,202,180 243,202,182 241,200,180 240,199,179 238,200,181 238,197,181 239,201,182 238,200,181 243,197,183 238,195,178 201,165,116 145,112,60 107,81,40 98,70,30 83,62,35 73,58,36 67,56,39 61,49,39 61,49,39 61,49,39 60,48,38 61,49,39 60,48,38 67,57,35 82,64,45 130,106,53 139,111,53 115,94,38 89,83,49 41,42,32 35,38,28 29,34,30 47,55,43 47,53,40 35,34,25 37,36,27 51,45,20 88,69,30 104,74,30 115,91,38 106,88,28 87,75,38 82,80,49 52,53,34 39,41,24 53,57,40 54,56,39 59,50,35 93,73,43 77,58,31 77,58,33 58,49,30 58,54,37 60,61,51 58,53,39 47,43,22 29,31,26 27,30,22 31,34,26 37,40,28 30,33,25
255,182,121 255,182,121 255,181,120 255,182,121 255,181,122 255,180,119 255,181,120 255,182,119 255,180,120 255,178,124 255,178,122 255,179,123 255,180,124 255,180,123 255,180,123 255,180,125 255,181,129 255,178,131 255,179,129 255,179,129 255,180,122 255,181,123 255,181,128 255,181,128 255,182,130 255,181,129 255,189,145 255,197,154 255,201,168 255,203,170 255,202,165 255,203,166 255,204,168 255,204,168 255,204,168 255,202,167 255,203,167 255,203,167 255,202,166 255,202,165 255,199,162 255,200,163 255,200,163 255,202,168 255,204,170 255,203,169 255,204,169 254,205,169 254,202,170 254,202,170 255,202,171 255,203,171 255,203,171 254,202,170 255,203,171 255,203,173 251,206,173 252,205,173 253,203,172 253,203,170 254,203,177 250,204,174 248,204,176 248,204,174 247,203,175 247,203,177 249,203,177 247,202,179 244,202,178 244,202,180 243,202,182 242,199,182 239,198,178 243,202,182 241,200,180 234,195,165 240,198,176 218,177,146 153,120,68 112,81,42 77,68,37 80,68,38 74,59,37 64,53,36 61,49,39 61,49,39 61,49,39 60,48,38 60,48,38 60,48,38 63,51,41 81,62,46 131,107,54 137,109,51 130,110,49 100,85,49 51,53,36 37,41,26 34,40,29 54,63,46 48,57,38 37,38,26 39,41,26 62,46,15 113,85,27 119,90,37 111,87,36 105,83,34 93,78,42 62,63,40 35,38,28 32,38,27 43,46,36 47,48,36 60,51,32 67,56,39 56,48,35 51,46,34 41,38,25 43,46,34 54,55,45 56,51,37 56,52,31 35,37,32 32,35,27 32,35,27 38,42,25 39,42,30
255,182,119 255,182,119 255,181,118 255,181,119 255,182,120 255,183,123 255,182,122 255,180,125 255,186,130 255,185,131 255,187,135 255,189,141 255,192,145 255,197,150 255,197,150 255,199,151 255,197,152 255,200,155 255,201,156 255,201,156 255,203,156 255,204,157 255,206,159 255,206,159 255,206,163 255,206,163 255,206,163 255,205,163 255,204,162 255,205,169 255,204,169 255,204,169 255,205,167 255,204,166 255,204,166 255,204,168 255,204,170 255,204,170 255,204,170 255,203,170 255,203,170 255,203,170 255,203,170 255,204,168 255,204,168 255,204,168 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,167 255,203,169 254,205,169 252,205,171 255,205,172 255,203,173 255,203,173 253,202,174 251,203,174 253,203,172 253,202,174 251,204,172 251,204,172 250,205,172 251,203,176 245,204,177 250,200,185 245,202,185 246,200,182 242,200,178 246,197,175 242,194,178 196,159,117 191,159,104 198,161,117 157,117,63 104,83,40 81,72,43 66,57,38 86,74,44 77,58,33 64,52,40 61,49,37 59,47,37 59,47,37 60,50,38 62,52,40 66,55,38 107,88,51 124,105,41 131,106,47 112,92,46 60,58,36 38,42,25 40,41,29 55,65,43 52,55,35 59,55,34 70,53,4 84,67,16 92,77,39 85,77,41 84,74,34 105,91,48 107,88,49 89,78,43 43,50,34 34,35,27 31,33,28 34,37,29 30,33,25 34,35,23 64,67,47 40,40,24 47,44,31 31,34,22 36,38,35 52,53,43 58,54,37 44,42,24 32,33,21 28,32,17 34,38,23 44,49,27 44,48,31
255,198,140 255,198,140 255,199,141 255,197,141 255,198,142 255,200,145 255,200,145 255,202,148 255,202,153 255,200,151 255,202,151 255,205,155 255,206,153 255,204,155 255,203,157 255,206,157 255,204,155 255,204,155 255,204,155 255,204,155 255,202,159 255,202,159 255,202,159 255,204,161 255,205,161 255,205,161 255,205,163 255,206,163 255,204,161 255,207,167 255,207,165 255,207,165 255,206,169 255,204,167 255,204,167 255,204,169 255,203,168 255,203,166 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,203,167 255,204,168 255,204,168 255,204,168 255,203,167 254,204,171 249,199,168 251,201,168 230,184,147 234,189,156 255,203,171 254,205,169 254,205,169 254,204,171 254,204,171 252,205,171 250,206,166 243,197,160 243,200,165 244,203,174 250,204,178 242,196,166 216,180,133 176,145,92 149,122,77 133,106,59 130,99,60 127,97,55 77,62,42 72,59,38 69,58,41 69,55,39 78,64,48 66,54,42 62,50,38 60,50,38 60,50,38 60,50,38 64,54,42 66,54,42 108,88,58 116,87,36 89,66,26 90,71,44 51,53,36 37,41,24 34,35,23 47,56,37 89,74,25 139,105,31 131,97,27 89,76,28 64,70,31 67,70,37 69,69,35 71,68,24 72,67,24 83,65,21 68,58,36 48,45,30 39,42,30 37,41,26 35,39,24 53,59,46 62,70,49 46,53,35 41,48,32 40,42,27 62,57,43 52,51,44 41,37,27 49,47,29 43,44,32 38,42,27 45,49,34 42,46,29 44,47,35
255,203,147 255,203,147 255,203,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,201,153 255,202,151 255,202,153 255,203,153 255,205,155 255,205,155 255,205,155 255,205,155 255,206,157 255,206,157 255,206,157 255,203,157 255,203,159 255,203,159 255,205,159 255,205,159 255,205,159 255,205,161 255,206,161 255,207,161 255,207,161 255,207,161 255,206,163 255,206,163 255,207,165 255,205,163 255,205,163 255,205,163 255,203,166 255,203,166 255,203,166 255,204,167 255,203,166 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,168 255,204,166 255,204,166 220,180,146 157,130,98 143,116,82 114,98,67 121,100,75 203,167,134 253,204,168 254,205,169 255,207,175 253,204,168 235,189,148 195,160,106 185,143,89 175,134,89 201,160,115 208,167,118 180,140,86 148,119,68 98,86,58 89,82,55 102,86,55 119,101,57 85,68,42 67,58,41 72,58,40 73,58,38 67,56,39 64,52,40 64,53,38 62,53,38 70,63,47 63,56,40 64,54,42 61,51,39 64,49,40 91,72,47 119,100,45 114,95,42 95,84,38 56,52,35 38,41,21 38,34,13 123,92,28 158,113,22 138,100,24 98,81,32 72,70,37 66,69,36 68,68,38 70,70,40 67,72,38 99,82,33 106,68,18 96,62,32 59,56,30 41,49,28 35,44,25 36,45,26 54,63,46 55,64,45 45,54,35 45,53,39 53,57,40 67,65,47 63,62,53 51,50,41 48,45,30 40,41,29 39,41,26 39,41,26 38,42,27 38,41,29
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,204,149 255,203,147 255,202,149 255,202,151 255,202,155 255,202,153 255,203,153 255,205,155 255,205,155 255,205,153 255,206,155 255,206,155 255,206,155 255,206,155 255,206,157 255,206,157 255,205,159 255,205,159 255,206,157 255,205,161 255,205,161 255,206,159 255,206,161 255,206,161 255,205,163 255,205,163 255,204,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,169 255,205,169 255,205,167 255,201,163 136,112,77 96,83,62 87,76,57 78,71,55 88,72,55 130,100,72 238,201,159 251,207,165 253,202,163 225,176,136 179,134,86 164,127,74 160,123,70 165,128,84 170,134,85 154,118,69 154,121,69 124,98,46 94,77,51 83,69,55 78,69,50 88,81,63 67,58,43 66,51,40 68,57,40 67,56,39 66,55,38 66,54,42 66,57,42 66,59,43 65,61,44 65,61,44 73,63,51 68,58,46 70,56,40 73,62,45 112,91,50 107,87,37 93,69,34 66,54,24 62,49,15 114,87,26 178,122,26 152,106,22 110,86,24 78,71,30 69,62,31 70,66,31 70,66,31 70,66,31 71,67,30 130,91,34 128,77,24 83,53,27 79,74,44 60,63,43 44,46,29 43,45,30 46,53,35 49,56,38 41,50,31 41,49,35 42,50,36 44,47,35 40,40,35 42,38,30 48,45,30 40,41,29 41,42,32 38,39,29 34,37,25 43,46,38
255,203,145 255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,147 255,202,149 255,202,151 255,202,153 255,202,153 255,203,153 255,202,153 255,204,155 255,205,153 255,206,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,205,161 255,205,161 255,205,163 255,205,163 255,204,163 255,204,163 255,204,163 255,205,163 255,205,161 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,167 255,205,167 255,205,164 248,195,154 127,105,69 81,70,53 80,69,54 76,65,50 80,64,49 99,74,46 175,138,96 220,178,136 239,188,149 224,176,133 179,134,86 164,123,76 164,123,76 156,123,75 143,109,66 153,119,76 153,122,69 125,100,54 80,67,46 74,58,43 73,66,46 68,60,47 62,51,36 65,48,40 61,50,35 64,55,38 66,59,43 65,58,40 70,63,47 64,57,41 61,54,38 66,59,43 75,65,53 68,58,46 68,54,36 64,56,43 99,77,41 122,102,52 84,68,26 97,78,39 106,80,26 168,129,45 175,116,23 132,92,15 92,73,18 68,62,26 71,64,33 66,62,27 66,62,27 66,62,25 74,67,26 124,84,20 129,76,21 87,57,29 75,69,35 79,84,62 50,53,41 39,42,30 48,57,38 47,56,37 40,49,30 35,43,29 37,48,33 44,50,37 39,40,32 50,44,35 65,52,31 61,52,35 41,42,32 40,41,31 44,47,37 41,43,38
255,203,143 255,203,143 255,203,145 255,203,145 255,201,147 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,202,149 255,201,151 255,203,153 255,203,149 255,203,149 255,206,151 255,206,154 255,206,156 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,206,157 255,207,157 255,206,161 255,204,163 255,205,161 255,205,161 255,206,161 255,205,163 255,206,165 255,204,163 255,204,163 255,205,165 255,207,167 255,207,170 255,206,169 255,206,169 255,208,166 255,208,166 255,208,166 255,206,171 255,206,169 255,207,172 255,208,168 255,208,168 255,209,166 255,209,166 253,198,157 223,175,132 197,149,104 178,132,91 125,96,61 97,76,53 76,66,54 78,67,50 81,65,48 83,67,50 106,80,55 136,112,75 172,128,86 199,155,113 190,143,91 168,128,76 167,131,80 168,131,78 153,114,75 143,113,69 139,116,58 112,95,46 71,60,43 73,62,47 68,59,40 70,56,38 73,62,47 62,53,38 65,61,44 72,68,51 63,59,42 66,62,45 65,60,46 60,52,39 60,50,38 59,49,37 61,51,39 59,49,37 63,48,37 69,54,43 94,77,51 106,84,39 102,83,48 122,89,39 184,128,34 179,124,25 150,97,15 107,78,13 72,60,19 67,62,30 67,62,30 66,62,27 68,62,26 69,63,27 66,59,18 101,70,10 93,52,3 78,55,26 69,64,23 74,76,32 78,81,57 49,53,38 53,62,43 47,56,37 38,40,23 36,37,25 39,45,34 48,57,40 57,66,47 64,67,47 78,64,37 70,57,34 48,50,35 48,50,35 45,49,34 34,37,29
255,205,141 255,205,141 255,202,141 255,203,143 255,204,145 255,202,147 255,202,147 255,202,147 255,202,147 255,202,149 255,203,147 255,203,147 255,202,147 255,203,149 255,203,149 255,206,151 255,207,152 255,206,151 255,205,153 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,157 255,207,157 255,207,157 255,205,161 255,205,161 255,205,161 255,205,161 255,204,163 255,206,161 255,207,161 255,206,165 255,207,163 255,208,164 255,208,164 255,208,166 255,207,165 255,207,163 255,207,165 255,207,165 255,207,167 255,207,165 255,208,166 255,207,165 255,207,165 255,208,165 255,208,165 238,188,146 145,113,67 125,95,53 113,85,45 106,87,50 101,78,49 95,81,52 85,71,44 88,69,53 83,67,50 90,76,51 107,83,59 118,89,65 111,84,50 137,107,63 145,114,63 140,106,61 148,106,66 154,118,67 134,110,75 133,113,67 106,89,42 76,62,44 69,60,43 69,58,39 77,64,41 74,63,44 72,63,48 66,62,45 66,62,45 68,64,47 69,65,48 62,57,43 59,51,38 59,49,37 60,50,38 64,54,42 61,51,39 64,49,38 70,55,44 94,71,42 91,68,37 110,77,27 188,129,31 187,127,32 162,108,20 127,86,14 87,67,17 68,60,24 66,61,29 67,62,30 67,63,28 73,66,27 69,61,25 60,54,29 53,44,17 50,37,5 63,53,15 74,68,22 73,70,19 78,74,28 82,78,43 44,48,31 43,47,30 36,37,25 30,31,23 41,44,34 46,55,38 51,59,38 49,58,41 56,65,46 51,54,34 51,52,42 57,58,48 37,40,30 32,35,25
255,204,143 255,205,141 255,204,139 255,205,137 255,203,137 255,202,145 255,202,145 255,202,147 255,202,147 255,202,147 255,203,147 255,205,149 255,203,147 255,203,149 255,203,149 255,205,151 255,205,151 255,205,151 255,206,151 255,205,153 255,206,154 255,206,156 255,207,156 255,205,155 255,207,158 255,206,157 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,161 255,206,161 255,207,161 255,207,161 255,206,163 255,207,164 255,208,164 255,208,164 255,208,164 255,207,163 255,207,163 255,207,163 255,207,165 255,207,165 255,208,164 255,208,164 255,208,164 255,208,165 255,202,157 228,175,122 153,122,73 94,77,49 90,77,56 90,75,55 85,70,50 87,71,54 84,68,51 83,68,48 78,64,46 81,70,55 103,86,60 91,75,58 84,73,54 90,72,53 117,96,71 127,96,73 129,97,65 133,101,67 128,99,68 134,106,66 129,103,64 104,82,48 104,86,54 79,64,44 90,69,46 73,62,47 70,63,47 68,69,50 66,67,48 68,65,50 67,57,45 65,57,44 60,50,40 64,52,40 60,48,36 61,49,37 61,49,37 63,56,40 67,58,43 72,58,40 74,60,35 166,121,32 206,144,45 170,114,36 139,93,23 98,72,18 70,58,17 61,56,28 61,56,26 65,64,28 68,65,25 69,64,23 70,63,22 53,47,22 41,37,20 50,41,22 68,61,20 77,68,23 77,72,21 80,75,22 79,76,23 77,76,38 39,42,22 30,33,23 29,32,24 28,34,23 45,57,39 39,47,33 34,42,32 47,55,41 36,44,30 51,52,42 58,60,45 38,41,31 34,37,27
255,202,141 255,203,139 255,204,139 255,205,141 255,201,141 255,204,143 255,204,143 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,205,151 255,205,151 255,207,147 255,207,152 255,204,153 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,205,161 255,206,162 255,208,162 255,208,162 255,209,162 255,209,162 255,207,163 255,208,164 255,209,162 255,209,162 255,207,164 255,207,164 255,207,164 250,197,154 193,138,97 160,122,74 126,95,58 87,69,50 80,66,52 85,70,50 88,73,53 88,71,43 89,72,44 93,76,52 79,66,45 84,70,54 90,71,46 90,69,56 84,68,55 87,69,50 122,95,61 126,89,63 133,106,74 138,109,85 131,101,73 128,100,62 126,99,67 128,99,64 108,83,53 98,77,50 98,78,46 81,72,45 82,71,56 68,61,45 62,58,41 69,65,48 64,52,40 60,50,38 60,49,34 65,57,44 70,62,49 62,50,38 61,49,37 63,56,40 68,59,44 78,62,45 101,66,12 203,142,38 196,137,42 152,108,39 118,84,25 79,62,23 63,55,21 59,54,22 61,55,21 67,61,25 69,63,27 69,64,25 70,63,22 63,56,17 50,41,14 52,43,16 62,55,16 71,65,17 78,69,22 80,72,22 82,74,22 79,71,21 78,73,34 36,40,23 36,39,27 29,35,24 48,60,42 40,48,34 29,37,27 45,53,39 34,42,32 37,43,32 42,49,33 45,48,38 39,42,32
255,204,139 255,204,139 255,203,137 255,205,141 255,203,139 255,204,143 255,204,143 255,204,143 255,204,143 255,202,145 255,204,149 255,205,149 255,205,149 255,205,149 255,205,149 255,206,149 255,206,151 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,206,158 255,206,158 255,205,157 255,206,157 255,206,157 255,205,157 255,206,157 255,207,158 255,207,158 255,206,157 255,206,157 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,162 255,206,161 255,209,162 255,206,164 255,206,164 255,206,166 200,150,106 103,75,48 94,76,55 102,83,58 106,87,64 85,71,55 79,70,55 94,80,62 125,92,67 135,105,79 99,75,51 87,72,52 96,75,50 88,71,47 81,65,52 78,63,52 85,70,50 144,112,78 142,108,74 139,109,83 146,115,92 183,143,118 189,150,107 143,109,79 123,94,63 123,96,60 133,106,63 108,85,54 104,81,50 87,73,46 73,63,41 67,58,39 70,62,49 63,55,42 60,50,40 64,49,40 63,63,47 74,75,54 72,67,53 63,58,44 75,62,41 74,60,35 82,66,35 166,110,18 200,136,38 163,113,30 124,94,27 96,75,19 66,59,20 59,54,22 60,55,23 64,56,22 67,59,23 70,63,24 73,62,27 71,64,25 74,62,23 72,57,21 66,53,19 68,58,18 73,64,19 73,67,19 78,69,24 76,67,22 71,59,18 62,54,18 44,37,17 43,39,20 32,38,25 37,43,30 41,49,35 31,39,29 38,46,36 36,44,32 50,56,43 36,42,33 35,41,30 44,45,35
255,204,137 255,205,137 255,205,137 255,203,131 255,203,135 255,202,141 255,204,143 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,149 255,205,149 255,205,151 255,205,151 255,204,153 255,205,158 255,205,158 255,206,158 255,205,158 255,206,158 255,206,156 255,206,156 255,207,156 255,207,158 255,207,158 255,207,158 255,207,158 255,205,159 255,206,160 255,208,162 255,206,161 255,207,162 255,207,162 255,208,162 255,208,162 255,207,160 255,207,160 255,206,164 255,206,164 255,206,166 191,143,98 91,65,40 83,75,53 86,79,52 81,72,55 81,72,55 82,68,50 90,75,53 117,91,68 171,139,109 108,78,52 81,65,50 78,67,50 83,68,46 76,65,48 79,65,47 111,84,52 149,115,70 161,116,70 142,111,74 134,105,74 170,130,107 218,172,133 177,137,101 137,101,68 154,118,85 144,112,68 128,101,54 133,106,59 116,93,51 90,69,44 82,62,44 68,56,44 63,51,39 64,52,42 68,54,38 65,57,46 65,57,44 68,63,49 63,58,44 73,60,39 86,66,36 135,98,29 194,134,25 171,117,29 133,92,22 101,78,20 79,66,18 62,56,22 57,55,24 61,56,26 64,55,24 67,59,23 69,62,23 70,62,26 73,66,27 75,65,25 73,61,22 72,60,19 72,62,20 73,64,19 73,64,17 73,64,19 69,57,18 64,54,16 54,48,14 53,45,23 41,37,18 34,40,31 32,38,29 39,47,33 38,46,36 36,44,34 36,44,32 42,48,35 40,46,37 29,35,24 40,41,31
255,206,136 255,206,136 255,204,133 255,203,135 255,201,133 255,203,137 255,202,137 255,202,141 255,204,143 255,204,145 255,204,145 255,205,143 255,205,147 255,204,149 255,204,149 255,204,149 255,205,149 255,205,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,206,156 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,205,160 255,207,158 255,207,158 255,207,156 255,208,162 255,207,162 255,206,162 255,206,162 255,205,161 255,206,162 255,205,161 255,205,161 255,207,162 255,207,160 255,207,160 255,205,159 149,112,68 88,72,55 80,70,48 81,70,53 85,71,55 91,76,56 97,73,49 134,104,78 120,93,59 101,76,48 90,71,48 88,71,47 79,64,44 83,67,50 81,71,49 103,82,59 176,137,96 155,115,79 164,124,90 152,117,79 159,113,85 146,106,83 174,135,96 170,131,88 171,132,89 187,148,105 168,129,86 137,111,61 127,101,47 118,92,53 87,68,43 82,64,43 66,57,42 65,56,41 68,57,40 69,58,39 66,59,41 66,59,41 65,60,46 62,52,40 69,56,35 110,83,40 184,130,26 179,124,25 145,103,22 106,82,20 78,66,25 64,56,20 60,55,25 59,57,26 61,56,24 63,55,21 68,60,24 69,62,23 71,64,23 73,66,25 76,66,28 73,61,24 72,60,23 72,62,22 73,64,19 76,65,21 74,63,19 66,54,15 58,47,14 46,41,11 40,37,13 36,38,21 30,33,25 35,38,30 38,46,34 40,48,36 35,43,31 34,37,27 46,47,37 51,49,31 41,40,29 67,68,56
255,206,136 255,205,135 255,205,131 255,203,135 255,201,133 255,202,141 255,201,141 255,202,141 255,202,141 255,204,143 255,204,143 255,206,141 255,205,143 255,204,149 255,204,149 255,205,149 255,204,149 255,203,149 255,205,151 255,205,151 255,205,149 255,205,149 255,205,151 255,205,151 255,204,153 255,204,153 255,206,154 255,205,154 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,207,158 255,205,160 255,206,158 255,206,158 255,206,156 255,208,158 255,208,158 255,207,158 255,206,162 255,206,162 255,206,162 255,205,159 255,205,159 255,206,159 255,207,160 255,206,157 255,195,145 133,96,56 88,72,55 83,68,48 84,68,51 80,69,52 85,71,55 90,72,51 102,81,54 106,83,54 99,73,48 86,73,52 90,75,53 78,64,46 85,71,57 91,72,49 147,115,81 213,160,115 204,155,115 233,174,128 199,159,125 149,113,84 153,113,90 184,145,106 176,139,95 188,149,106 208,166,124 214,166,123 154,129,72 121,94,47 95,76,39 86,67,40 75,58,32 65,56,41 65,56,41 84,71,50 101,83,53 89,73,42 79,59,39 61,56,42 64,54,42 87,61,22 181,133,36 182,131,24 160,115,24 124,90,18 84,69,20 64,60,25 60,55,23 59,57,28 62,60,29 60,55,23 63,55,21 68,60,24 69,62,23 71,64,25 76,66,28 77,64,30 77,64,32 76,64,27 73,61,24 78,63,23 78,63,23 78,63,23 76,61,23 63,49,20 52,43,26 37,32,20 41,44,32 28,31,23 30,33,25 40,48,34 45,54,35 39,47,35 30,33,23 43,49,38 61,64,44 54,49,35 56,60,43
