28,14,16 26,12,14 30,13,14 54,31,20 60,29,17 56,30,16 44,24,15 39,22,14 37,20,12 39,22,14 36,21,12 33,18,9 36,22,8 53,36,10 68,44,7 80,47,8 93,52,7 103,58,10 113,64,13 110,69,12 105,71,12 110,77,11 112,78,6 114,81,4 121,86,5 128,91,10 132,90,7 138,92,6 139,97,7 145,101,5 152,107,2 160,111,3 166,114,0 175,120,4 179,120,1 184,124,1 190,131,3 197,132,4 201,138,2 204,140,4 209,142,5 212,145,6 209,140,6 204,135,10 198,128,8 179,127,27 37,25,25 38,27,24 41,25,21 43,27,23 49,33,29 57,41,35 48,35,32 29,29,26 31,24,24 30,24,29 32,27,29 45,34,31 109,73,42 215,136,61 244,158,69 179,126,71 109,79,62 95,64,41 111,60,34 146,100,70 68,47,34 64,46,27 76,52,30 80,62,41 70,54,41 64,49,38 67,48,34 77,57,39 87,62,45 53,36,26 37,26,21 31,25,18 36,25,18 35,26,18 110,72,37 183,123,71 144,103,58 120,90,64 107,78,58 82,61,46 65,49,34 62,46,29 60,45,23 48,32,17 41,29,19 41,29,19 38,27,20 36,25,18 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 47,35,25 47,35,25
19,9,13 17,10,13 16,9,9 25,12,7 47,26,13 56,31,12 51,29,11 48,28,10 51,30,15 50,31,17 53,32,17 52,34,15 62,44,14 63,46,7 70,49,6 75,53,6 86,62,7 90,65,8 101,70,6 106,76,7 110,78,7 113,79,5 119,83,7 124,89,6 126,91,8 130,93,10 136,96,3 139,98,1 142,100,6 150,104,4 158,112,3 163,115,2 172,120,3 173,118,2 179,120,1 183,123,2 187,127,4 194,132,5 196,135,1 203,139,1 208,141,2 208,141,4 207,138,4 205,134,8 199,129,9 186,127,12 59,40,24 38,27,24 39,26,21 39,26,19 42,29,24 52,36,30 51,35,29 36,29,32 26,26,23 28,26,27 29,23,28 31,23,29 55,39,35 130,84,43 199,124,54 123,80,47 76,44,28 74,50,26 72,49,20 94,65,34 96,62,30 66,47,31 47,29,8 53,36,26 51,36,25 50,34,21 63,47,34 64,48,33 70,49,34 92,61,40 104,75,53 46,34,24 37,26,23 40,27,22 60,43,33 122,90,60 140,97,52 131,95,64 102,71,50 70,57,36 65,51,26 64,48,31 47,33,19 44,29,18 43,31,21 40,28,18 41,29,19 41,29,19 40,30,18 39,26,19 37,22,13 40,24,18 41,29,19 41,29,19 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 43,31,21 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
16,11,10 17,15,11 15,15,10 16,16,11 23,19,11 33,24,9 44,29,9 54,35,8 61,41,11 64,44,12 71,47,10 74,53,10 74,54,6 76,56,8 80,55,9 82,61,7 85,65,4 91,69,6 102,74,6 109,76,8 112,80,5 120,84,8 123,88,7 127,92,9 129,95,5 133,97,7 139,100,2 142,101,4 149,105,7 155,108,6 159,113,4 164,116,1 166,113,0 170,115,0 177,121,1 183,122,4 190,130,7 195,133,6 196,135,1 202,138,2 207,140,3 209,142,5 210,141,7 206,135,9 201,132,9 192,126,7 100,73,39 40,27,20 38,25,20 40,27,22 41,28,23 48,35,28 52,36,30 43,33,37 32,27,26 30,25,27 30,23,23 30,23,23 34,28,33 61,46,37 83,55,28 48,29,13 46,30,15 43,29,15 59,41,22 77,58,33 75,53,33 56,35,24 41,30,25 50,37,34 50,39,34 42,26,22 46,29,19 52,35,25 66,47,33 65,46,34 84,60,36 103,71,41 51,34,24 40,28,18 70,49,34 85,61,37 152,106,67 119,90,68 89,60,38 76,55,32 65,50,28 50,36,22 42,27,16 44,29,18 40,28,18 42,30,20 42,30,20 45,33,23 41,30,25 43,30,23 43,30,23 43,30,23 45,32,27 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 41,29,19 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 45,33,23 47,35,25 46,34,24
16,17,9 18,19,11 16,19,11 18,19,9 20,21,11 28,25,12 47,34,13 62,42,10 68,50,8 74,51,9 82,57,9 83,59,6 87,61,9 86,62,7 87,64,6 90,65,6 94,70,8 95,71,7 100,71,6 107,77,8 111,79,6 116,83,6 122,86,8 126,91,8 132,96,8 135,99,11 138,101,7 144,102,8 148,107,8 154,108,8 158,111,7 163,114,6 165,114,5 170,116,8 179,120,3 185,125,4 191,132,6 195,133,4 195,134,2 200,136,0 204,137,2 206,139,4 206,139,4 203,138,5 198,132,8 190,129,11 141,106,50 38,25,20 39,26,21 42,26,24 40,27,24 43,27,21 50,37,30 50,33,34 40,28,28 30,23,26 28,26,24 30,28,26 31,24,27 45,34,29 36,26,27 57,44,23 67,48,36 70,55,35 63,48,26 68,50,31 61,46,35 52,38,38 52,41,48 47,39,45 52,42,46 51,42,38 61,46,37 69,53,40 69,46,31 52,33,21 57,42,33 72,43,23 116,72,42 121,81,47 98,63,36 100,65,38 123,88,61 95,67,54 77,56,31 67,47,29 50,36,20 41,29,19 41,29,19 42,30,20 40,27,20 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 45,30,21 45,30,21 44,29,20 42,30,20 32,24,13 35,27,16 44,29,20 43,31,21 43,31,21 45,33,21 43,31,19 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 45,33,21 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
15,18,10 15,18,8 16,19,9 17,20,12 20,23,15 26,28,13 44,36,14 63,46,9 73,53,5 82,58,7 88,63,6 91,67,3 94,67,4 97,70,7 97,70,7 98,71,8 100,71,6 99,72,7 100,71,6 100,74,6 109,76,8 109,80,8 116,84,11 119,86,9 131,94,11 132,96,8 136,101,8 141,101,6 148,107,10 151,107,7 156,109,7 163,114,8 166,115,6 171,117,9 182,123,8 186,126,5 187,127,4 191,132,4 191,132,2 198,134,3 200,135,2 204,140,4 203,139,3 200,135,4 194,132,7 188,127,9 156,119,50 41,28,23 40,27,22 41,25,23 39,26,23 39,26,23 48,35,30 54,38,32 43,29,29 31,24,27 33,26,24 33,27,22 37,30,33 38,31,31 42,29,26 47,35,35 61,47,47 57,45,47 48,40,46 55,47,53 56,46,50 48,42,47 41,37,46 35,36,41 36,34,42 32,28,37 42,32,31 50,39,34 65,49,34 72,54,35 71,49,31 68,46,28 82,53,29 128,80,33 136,83,38 120,71,31 110,69,42 105,71,41 75,54,31 62,46,31 41,26,17 41,29,19 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 38,28,18 38,28,18 41,31,21 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,19 43,31,21 46,34,24 45,33,21 43,31,21 46,34,22 43,31,19 45,33,21 46,34,24 46,34,24 46,34,24 45,33,23 45,33,21 45,33,23 45,33,23 43,31,21 43,31,21 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25
18,21,11 18,21,11 18,21,13 18,21,13 24,25,13 30,32,15 44,36,14 67,48,11 78,58,8 87,63,10 94,70,8 102,73,8 103,73,4 104,74,5 106,76,7 106,76,7 106,76,7 102,72,3 101,72,7 99,72,7 100,73,8 105,76,11 106,78,10 111,82,10 119,86,9 126,90,12 131,97,9 138,101,7 145,106,8 148,107,8 155,110,7 160,114,7 166,115,6 172,118,10 177,121,5 182,123,4 186,126,3 188,129,1 188,129,0 193,131,2 196,135,1 202,138,5 202,137,4 198,132,6 193,130,10 186,127,8 163,124,51 34,23,20 34,23,18 36,25,20 40,27,22 38,25,22 47,31,27 52,37,28 45,32,27 28,21,19 33,26,24 33,27,22 34,32,33 29,29,29 46,41,40 45,42,46 43,42,47 37,37,45 44,41,47 46,42,53 53,48,50 51,45,50 41,41,49 41,41,51 59,51,59 71,59,49 70,58,46 83,64,48 79,60,37 72,48,24 81,56,28 103,68,43 87,53,31 117,71,30 138,83,27 137,86,33 120,70,28 112,68,38 60,41,25 40,28,16 41,26,17 43,28,19 41,29,19 41,29,19 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 40,28,18 41,29,19 41,29,19 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,18 45,33,23 45,33,23 45,32,25 45,33,23 46,34,24 45,33,23 43,31,21 43,31,19 45,33,23 46,33,26 47,35,25 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23 46,34,24
20,23,13 20,23,13 18,21,13 20,23,13 24,28,13 30,32,15 42,39,15 62,47,11 79,59,9 88,64,9 100,73,10 105,77,7 110,78,7 111,79,8 112,80,7 113,81,10 112,80,9 109,77,6 104,74,7 98,71,6 96,72,8 96,74,11 96,72,10 103,77,9 115,83,12 120,86,14 125,93,9 136,101,8 145,105,10 147,106,7 152,109,6 160,114,7 165,114,5 171,118,7 177,121,5 182,123,4 185,125,2 187,128,2 187,128,2 193,131,4 194,136,1 196,135,1 197,133,2 197,131,5 190,126,9 186,125,11 151,112,51 31,21,22 30,21,17 36,25,22 38,25,20 36,23,18 42,26,20 50,35,24 51,36,27 33,24,18 35,25,24 35,25,24 30,25,27 32,31,34 42,38,49 44,42,52 45,43,53 47,45,57 44,43,48 46,44,52 54,49,51 60,46,46 57,47,48 52,49,55 51,48,52 66,55,48 68,56,44 71,52,38 82,61,46 95,71,47 120,81,53 112,69,36 110,69,40 116,71,27 137,82,28 137,84,27 136,83,28 115,70,24 44,25,11 37,27,17 39,26,19 44,29,20 41,29,19 40,28,18 40,28,18 42,30,20 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 39,27,17 38,26,16 42,30,20 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,34,24 46,34,22 46,34,24 46,34,24 45,33,21 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
18,21,11 18,21,11 20,23,13 21,24,14 23,26,16 29,31,14 48,40,18 67,50,15 83,64,11 85,66,9 97,73,9 109,76,8 115,83,8 119,86,7 117,85,3 118,86,4 116,85,5 113,82,4 109,77,6 105,77,9 97,73,11 93,70,10 88,67,13 93,70,12 98,74,8 105,79,11 118,87,9 131,96,11 138,101,7 147,106,7 153,110,7 161,115,6 170,117,4 172,119,6 174,119,3 179,120,1 181,126,3 185,127,3 187,128,2 187,130,1 190,132,0 190,132,0 191,133,0 194,129,5 187,126,10 183,124,7 116,89,57 28,21,21 29,19,20 32,20,20 36,24,26 39,28,25 36,23,18 46,28,23 50,36,22 45,29,23 32,22,21 35,25,24 30,28,29 32,31,34 39,37,47 41,44,51 42,45,52 45,43,53 45,43,53 51,49,57 73,57,51 81,60,47 78,59,47 62,51,48 46,43,47 62,51,48 87,72,61 91,74,64 71,39,25 93,43,12 114,72,34 103,74,41 114,72,34 133,80,25 135,84,29 136,84,24 139,85,26 110,71,30 38,25,20 37,26,21 37,26,19 41,26,17 39,27,17 39,27,15 39,27,15 39,27,17 39,27,17 34,22,12 40,28,18 41,29,19 42,30,20 41,29,19 39,27,17 41,29,19 40,28,18 42,30,20 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 46,34,24 45,33,23 46,34,24 45,33,23 46,34,22 46,34,22 45,33,21 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,24 45,33,21 43,31,19
20,23,15 21,24,16 22,25,17 22,25,13 25,29,14 30,30,16 50,40,18 75,56,17 86,65,11 86,67,10 97,73,7 110,77,9 118,85,8 122,87,4 124,90,2 126,92,4 124,89,4 121,86,3 118,85,8 108,78,9 98,74,10 91,70,14 81,64,15 83,63,15 91,70,16 97,74,16 113,83,14 121,90,12 133,99,11 143,103,8 152,108,8 159,115,7 168,117,8 171,118,7 175,119,7 176,120,2 177,121,1 179,125,2 181,128,0 185,128,1 186,129,0 186,129,0 190,132,0 193,131,4 185,124,8 174,117,12 60,40,31 33,26,29 39,28,35 43,33,37 42,32,36 36,29,29 32,22,21 36,23,18 48,34,18 51,36,25 38,29,25 35,25,24 30,28,29 36,37,42 46,42,51 43,43,53 46,44,54 43,41,49 43,41,51 50,50,58 77,60,52 97,68,48 98,67,46 94,64,47 45,37,43 56,49,52 49,38,61 150,132,141 204,166,147 255,198,130 255,199,104 255,188,89 117,70,36 156,100,33 132,81,28 134,80,21 137,83,22 103,59,19 34,21,18 33,24,20 36,25,20 40,28,18 39,27,17 37,27,17 39,27,17 32,24,13 32,24,13 31,21,11 38,26,16 40,28,18 42,30,20 41,29,19 38,26,16 39,27,17 40,28,18 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 43,31,21 46,34,24 45,33,23 45,33,23 45,33,21 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23
22,25,17 22,25,17 22,25,15 23,26,14 25,29,14 34,34,20 54,41,18 71,52,13 86,65,11 89,68,12 99,75,9 111,78,10 121,85,9 126,89,4 130,94,6 135,99,11 129,95,7 129,94,9 123,88,7 115,83,10 103,76,11 91,70,14 81,64,17 77,59,15 83,63,15 90,71,18 107,78,13 118,86,13 129,94,9 140,100,7 150,106,8 158,113,8 166,115,6 168,114,6 175,119,7 178,122,4 180,126,3 180,125,5 180,126,1 181,127,0 184,127,0 187,130,0 188,129,0 194,133,1 183,122,4 167,119,22 58,36,39 44,34,38 50,37,45 48,36,41 47,35,37 45,35,36 39,29,28 32,21,18 42,28,14 52,38,22 41,30,27 33,23,22 33,31,32 35,35,43 45,41,52 45,43,51 38,38,48 39,37,45 40,38,48 48,48,56 79,59,50 103,67,45 108,73,46 99,65,43 55,42,50 42,36,41 104,98,130 66,44,52 74,46,35 232,167,112 255,185,85 255,196,75 151,93,42 154,96,34 134,83,30 133,79,20 140,83,23 130,80,36 38,25,20 34,23,18 36,27,19 38,26,16 39,27,17 34,24,14 38,25,18 35,27,16 30,25,13 33,23,13 39,27,17 41,29,19 41,29,19 38,26,16 38,26,16 39,27,17 40,28,18 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,32,25 45,33,23 47,35,25
20,23,13 21,24,14 22,25,15 24,28,13 32,34,17 42,35,17 56,42,17 70,52,10 88,67,11 95,72,12 106,78,8 114,85,11 120,87,8 131,93,6 138,98,5 140,100,5 139,99,4 138,98,5 133,95,6 120,87,8 109,79,10 95,72,12 80,65,18 73,58,18 73,56,17 81,63,19 94,74,15 110,80,11 124,89,8 134,96,9 143,102,5 153,110,7 164,113,6 168,117,8 175,119,7 175,120,4 176,121,1 176,121,1 176,122,0 181,126,3 182,128,0 185,128,0 187,128,0 190,129,0 184,124,1 130,96,35 64,46,43 57,43,43 56,40,36 56,40,34 50,37,32 54,38,36 51,33,28 45,31,31 36,23,18 53,37,22 51,35,29 40,27,22 35,28,28 39,39,47 41,41,51 40,38,48 55,55,67 46,49,58 43,45,59 45,45,55 86,65,54 111,71,48 121,75,45 108,69,41 52,41,48 31,29,39 65,55,56 103,93,97 75,53,45 119,79,54 255,175,88 255,178,72 255,176,77 178,111,45 154,97,37 132,78,19 137,83,24 139,88,33 48,27,14 38,25,20 36,25,20 39,26,21 35,26,18 34,23,18 38,28,16 35,26,18 33,24,16 36,23,16 43,28,19 43,28,19 38,25,20 39,26,21 33,22,17 33,24,16 38,25,18 38,25,18 40,27,22 37,26,19 41,31,21 42,30,20 42,30,20 45,33,23 46,34,24 45,33,23 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
21,24,12 21,24,12 23,26,14 29,31,16 39,40,21 55,43,17 66,49,14 74,56,12 88,67,11 97,72,13 109,79,10 118,87,9 122,90,6 132,94,5 140,98,4 146,102,4 146,105,6 142,103,5 142,100,6 132,91,5 120,83,10 101,77,11 84,67,16 70,58,21 71,55,22 75,60,22 84,67,16 101,76,17 119,85,11 126,89,6 139,99,4 149,108,7 160,114,7 164,113,4 171,118,5 174,119,3 175,119,0 175,120,0 176,122,0 180,125,0 181,126,1 184,126,2 183,126,0 187,128,2 171,119,0 79,53,28 67,46,33 66,47,35 64,45,33 63,47,32 55,41,27 50,35,26 48,31,23 45,32,27 41,28,25 45,28,20 55,36,22 49,33,20 38,25,22 43,41,51 39,36,51 110,112,128 126,118,126 107,100,100 41,38,44 46,44,52 84,63,50 115,75,52 127,81,42 116,71,38 67,47,40 30,28,38 75,65,66 77,49,40 70,37,37 150,113,89 212,134,63 234,139,45 202,127,62 186,119,53 170,106,37 141,84,24 133,80,25 140,87,30 69,39,13 33,22,17 38,27,22 45,32,25 36,30,21 39,30,24 38,28,18 37,28,22 37,28,22 40,27,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 33,24,18 39,26,21 38,27,24 35,29,22 38,29,23 40,31,23 43,30,23 45,32,25 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 47,34,31 48,35,28 47,34,29 43,30,25
21,24,14 22,25,15 24,27,15 33,35,18 48,40,18 64,48,15 73,52,9 87,62,14 95,70,11 100,73,12 116,82,12 126,87,7 133,91,8 136,95,7 140,99,2 148,104,4 155,110,7 153,110,7 150,106,8 140,98,6 132,90,11 111,81,12 91,70,14 74,59,21 66,55,22 68,57,22 79,63,21 92,71,19 109,79,12 122,86,10 137,100,6 147,106,7 157,112,9 158,112,5 165,117,2 174,119,3 175,120,2 177,122,2 178,122,2 180,125,0 181,126,1 181,126,1 181,126,1 181,126,3 106,67,0 68,47,24 64,42,22 58,35,20 56,35,24 57,38,26 52,35,25 46,33,26 43,32,29 45,32,29 40,27,24 42,26,22 53,34,18 57,38,22 44,29,20 47,43,52 107,116,141 87,86,103 53,40,33 54,37,38 103,91,96 57,47,51 88,63,44 109,75,45 126,83,38 132,82,40 104,71,46 84,59,58 60,62,78 66,63,80 79,68,75 120,87,62 154,97,37 175,110,50 164,107,49 189,116,59 183,112,41 144,86,24 131,80,25 138,83,29 109,69,33 39,28,23 36,25,20 38,27,20 41,25,21 40,24,20 39,28,25 38,29,25 36,27,21 37,28,22 39,28,23 39,28,23 37,28,22 36,27,21 37,26,21 38,25,20 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,34,27 46,34,24 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 46,33,28 49,36,31 47,34,29 48,35,30 47,34,29 45,32,27
21,24,12 21,24,12 28,31,19 41,37,20 58,44,15 71,53,11 80,61,8 88,65,7 97,70,5 104,74,7 118,84,10 126,89,6 136,96,5 139,97,3 144,100,4 152,107,4 159,113,4 162,111,4 158,109,3 146,102,4 138,98,7 121,88,11 98,73,14 77,61,19 67,54,22 67,54,20 76,61,25 85,68,19 101,77,13 116,84,13 130,96,8 142,103,5 152,109,6 157,113,5 163,113,1 173,117,5 175,120,2 176,121,3 177,122,2 177,123,0 182,127,4 180,126,3 177,122,2 163,118,4 71,49,31 63,49,35 62,44,39 51,40,37 46,35,32 42,33,29 34,27,27 29,22,22 30,20,24 34,21,18 35,21,21 40,24,22 46,29,19 55,39,22 51,32,18 43,31,31 100,115,147 81,68,78 56,40,38 60,39,39 100,83,89 82,62,55 110,69,42 116,73,40 132,83,43 131,83,38 129,83,42 108,79,59 85,71,71 47,34,44 57,38,42 82,49,42 128,84,58 144,91,50 177,117,65 200,134,63 192,117,47 153,88,28 130,78,28 130,80,34 132,87,43 43,28,17 38,27,22 37,26,21 35,26,22 36,25,22 42,29,26 45,32,29 39,26,21 39,28,23 36,27,21 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 45,34,29 48,35,32 49,33,29 49,33,29 48,32,26 47,34,29 46,33,28 45,32,27 47,34,29 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 47,34,29 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
23,24,14 24,25,15 30,31,19 47,39,17 67,50,13 77,57,9 86,66,7 95,70,11 103,74,9 110,77,9 119,82,9 130,91,7 141,99,5 146,102,4 148,104,4 156,110,3 164,114,2 169,113,1 170,113,1 163,109,3 148,104,4 133,94,10 108,79,14 85,65,17 67,55,18 66,53,19 75,58,21 83,66,19 97,74,16 107,79,9 121,89,5 138,103,8 147,106,7 153,110,7 160,114,5 173,117,7 174,119,1 175,120,2 176,121,1 176,122,0 177,123,0 173,121,0 177,121,3 75,51,0 34,26,32 31,28,32 17,15,23 23,17,24 23,20,26 20,17,21 26,21,20 29,19,18 33,21,21 38,25,20 39,26,21 35,22,17 43,27,21 51,34,26 55,36,20 45,33,23 83,99,126 78,57,55 57,36,34 51,34,35 92,67,50 109,70,42 120,68,38 124,80,42 132,81,42 144,91,48 135,84,47 136,85,50 140,93,61 125,84,64 107,80,73 110,84,63 131,87,57 166,112,64 198,134,70 212,139,59 183,109,39 161,97,33 129,76,31 127,82,38 140,90,44 71,45,24 43,27,23 37,26,23 35,26,22 36,27,23 39,28,25 38,29,25 38,27,22 38,29,23 41,30,25 45,32,27 45,32,27 43,30,25 43,32,27 37,28,22 41,28,23 42,29,24 43,30,25 40,29,24 40,29,24 40,31,25 47,34,29 48,35,30 48,35,30 44,33,28 45,34,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 44,35,31 49,40,36 52,39,36 47,34,29 48,35,30 44,35,29 48,32,28 46,33,28 46,33,28 46,33,28 45,32,27
27,28,16 27,28,16 39,37,19 59,45,16 72,54,12 81,60,8 90,68,3 98,71,6 107,77,8 113,79,7 124,86,8 132,94,7 143,101,7 153,108,5 158,112,5 158,109,0 169,114,0 175,119,0 182,119,0 176,117,0 162,112,0 144,102,10 120,88,13 94,70,15 75,61,18 69,57,18 71,56,18 77,61,17 91,70,16 101,74,9 119,88,8 133,97,7 142,102,7 149,108,9 157,115,7 166,116,4 173,121,4 175,120,4 175,120,2 178,122,2 176,122,0 173,121,0 169,120,0 41,29,17 30,26,35 30,26,35 27,21,26 29,19,23 28,21,24 29,19,20 30,21,17 31,21,20 34,22,22 35,22,17 39,26,21 35,22,17 40,27,22 42,26,20 59,40,24 49,33,16 65,63,83 69,75,92 62,58,69 95,65,50 122,76,37 122,76,35 121,74,42 123,81,43 126,84,46 124,80,40 127,84,49 128,85,52 137,86,47 163,110,65 200,142,89 197,137,85 201,139,81 209,145,81 209,138,67 211,134,60 168,107,46 150,92,39 129,80,44 135,85,52 145,90,45 133,88,55 35,22,15 36,25,20 36,27,23 38,29,23 39,28,23 36,27,19 39,28,23 42,29,24 43,30,25 40,31,25 38,27,22 38,27,22 40,27,22 38,25,20 41,28,23 42,29,24 43,30,25 44,28,24 44,28,24 43,30,25 47,34,29 47,34,29 47,34,29 47,34,29 48,35,32 46,35,32 48,35,32 46,33,30 47,34,31 47,34,31 46,35,32 45,36,32 52,39,36 47,36,33 52,36,32 47,34,29 47,34,29 45,34,29 46,33,28 47,34,29 47,34,29 45,32,27
35,33,15 39,37,19 49,39,17 66,49,14 81,59,12 86,62,7 95,71,5 103,75,7 111,77,7 119,83,7 125,88,3 133,96,4 143,102,3 156,107,1 167,114,1 169,120,2 174,119,0 184,124,1 184,125,0 183,124,0 172,117,0 155,110,7 129,94,9 103,76,13 77,62,15 73,58,18 71,56,18 75,60,20 85,65,15 98,74,10 116,84,11 126,91,8 140,100,7 146,105,8 153,113,9 162,116,5 170,120,6 173,121,2 173,121,0 175,119,0 175,120,4 172,119,6 155,114,15 36,25,22 27,24,28 31,28,34 33,27,34 27,24,28 27,22,21 28,21,21 32,20,20 36,23,20 31,21,20 36,25,22 38,27,24 38,25,20 36,24,12 43,27,14 51,31,13 66,40,17 70,54,52 80,58,50 92,59,34 117,73,35 111,68,33 113,69,39 115,70,47 124,80,50 125,81,43 133,89,51 124,84,50 119,83,54 129,89,53 131,89,51 138,94,54 168,120,73 185,134,81 180,127,74 175,121,71 173,117,68 150,101,52 143,93,49 134,85,47 126,82,54 146,96,54 143,91,43 44,25,11 42,27,16 36,26,16 35,26,18 34,23,18 38,29,23 38,29,21 41,28,21 41,28,21 38,27,22 39,28,23 40,29,24 41,28,23 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 44,35,29 42,36,29 45,34,29 47,34,29 46,33,28 48,35,30 50,37,34 50,37,34 48,37,32 44,35,29 45,34,29 45,34,29 46,33,28 46,33,28 45,32,27 45,32,27 45,32,27 46,33,26
52,37,15 56,42,17 66,48,18 78,56,11 84,60,5 90,65,8 99,72,9 107,77,8 116,79,6 121,86,5 128,92,4 136,96,1 145,101,1 155,109,2 172,117,1 175,121,0 182,125,0 186,124,0 188,130,0 190,132,0 182,125,0 168,118,6 145,105,12 113,84,12 84,70,16 76,61,14 71,56,16 75,60,22 83,63,15 95,72,12 106,78,8 118,86,11 134,96,9 141,101,10 149,108,9 158,114,6 165,117,2 172,120,1 171,119,0 173,118,0 175,119,1 165,116,6 41,24,0 28,21,24 30,24,29 27,24,30 34,32,33 32,29,33 29,24,23 28,21,21 32,20,20 35,22,19 31,21,20 34,23,18 41,26,17 61,32,8 125,77,32 157,103,53 178,120,65 178,120,65 188,126,68 193,124,59 181,116,54 160,102,47 142,92,46 121,75,34 106,62,32 124,79,46 130,86,46 128,83,50 129,89,55 122,86,55 125,85,51 137,93,55 136,92,50 135,95,59 127,91,69 128,92,70 128,86,64 131,87,57 146,93,50 146,93,48 141,93,46 136,90,49 140,90,48 150,92,41 58,36,16 39,27,17 39,28,13 42,31,16 41,24,14 34,24,14 39,30,24 42,30,20 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 38,29,23 42,29,24 44,33,28 45,34,29 47,34,29 45,34,29 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,30 45,36,30 44,35,29 44,35,29 45,34,29 43,32,27 46,33,28 45,32,25 45,33,23 43,31,21 43,31,21 45,33,23
