16,17,7 19,20,12 19,20,12 20,21,11 38,31,15 55,38,12 72,52,6 80,55,7 87,62,3 88,63,4 90,66,4 91,67,5 97,70,7 98,71,6 105,77,9 110,78,7 118,85,8 123,87,9 132,95,10 138,100,11 142,102,7 147,106,7 155,110,7 162,112,9 164,113,4 174,118,8 186,126,5 191,132,6 192,133,3 195,134,0 202,138,2 205,141,3 203,138,5 195,130,6 185,126,11 43,28,17 39,26,21 41,28,25 43,27,21 50,37,30 44,35,31 30,22,28 31,24,24 33,26,24 44,34,33 41,28,23 63,48,37 68,53,42 63,46,38 68,52,48 53,43,44 45,42,46 46,45,50 47,41,46 57,46,43 72,56,39 64,46,25 59,42,32 80,55,36 124,82,42 115,68,34 108,69,39 106,75,54 74,55,30 56,42,28 41,29,19 41,28,21 41,28,21 42,30,20 41,29,19 42,30,20 43,31,21 39,29,19 38,28,18 41,29,19 35,27,16 40,30,20 43,31,21 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 43,31,21 43,31,19 43,31,19 43,31,19 46,34,24 48,36,26 47,35,25 46,34,24
18,21,11 16,19,9 18,21,11 20,23,13 35,33,13 57,43,14 77,57,7 89,64,7 98,71,6 102,74,6 103,75,7 103,75,7 106,76,9 102,73,8 98,71,6 104,74,7 107,78,6 115,83,12 122,87,6 133,97,9 137,100,4 146,105,8 154,108,8 158,113,8 166,115,6 175,119,9 182,124,2 187,127,4 191,132,2 192,133,3 198,134,1 201,138,2 200,134,6 194,131,9 184,124,3 42,26,9 41,25,21 40,27,24 36,23,18 43,30,27 46,35,28 29,22,25 33,26,24 34,27,27 34,29,31 49,39,38 51,43,49 43,37,44 43,42,45 48,44,53 48,45,49 38,38,48 47,43,52 58,51,54 69,54,43 63,49,35 61,41,23 83,59,35 82,53,31 104,65,37 140,85,31 124,73,36 115,76,48 68,46,28 42,27,16 39,27,15 42,29,22 40,27,20 42,30,20 45,33,23 43,31,21 43,31,21 42,27,18 43,28,19 42,30,20 39,27,17 43,31,21 43,31,21 43,31,21 43,31,19 43,31,21 46,34,24 42,30,18 45,33,23 43,31,19 46,34,24 46,34,24 43,31,21 45,33,21 46,34,24 46,34,24 47,35,25 45,33,23 45,33,23 42,30,20 46,34,24
20,23,13 18,21,11 20,23,13 24,28,13 34,35,14 55,46,17 79,59,9 95,70,11 105,77,7 110,78,7 112,80,7 113,81,8 112,80,9 106,76,7 100,73,8 96,72,8 97,73,11 101,74,11 115,83,12 126,89,16 133,98,5 145,105,10 151,107,7 159,114,9 165,114,5 173,117,5 182,123,4 185,125,2 187,128,2 192,130,3 194,136,1 195,134,0 199,133,7 190,126,9 178,121,9 38,23,12 30,21,17 38,25,20 39,26,21 42,26,20 52,36,23 37,26,19 35,25,24 33,26,26 27,26,29 42,38,49 41,41,51 45,45,55 44,43,48 45,45,55 60,46,46 57,47,48 47,43,52 61,54,52 68,56,44 74,53,40 86,62,38 120,81,53 96,55,26 113,71,33 137,82,28 137,85,25 121,76,30 44,25,11 36,25,18 43,27,21 41,29,19 39,26,19 42,30,20 40,27,20 35,22,15 41,29,19 40,28,18 38,26,16 42,30,20 41,29,19 42,30,20 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,34,24 45,33,21 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 47,35,25 46,34,24 46,34,24 46,34,24
18,21,11 18,21,11 21,24,14 23,26,16 39,37,17 60,46,17 83,64,11 91,68,8 109,76,8 115,83,8 118,86,4 119,87,5 117,86,6 116,82,8 106,78,10 98,74,12 89,68,12 88,67,11 96,72,6 109,81,11 128,93,8 139,102,8 150,106,6 157,115,7 170,117,4 174,119,3 178,119,0 180,125,2 185,127,3 187,128,0 188,130,0 187,129,0 194,129,5 186,125,9 171,120,22 30,23,23 29,19,20 34,22,24 39,28,25 36,23,18 47,32,21 51,35,29 33,23,22 33,26,26 33,32,35 41,39,49 45,45,53 44,44,54 45,43,53 58,52,57 83,62,49 80,61,49 54,47,50 51,44,56 83,68,57 69,50,36 183,133,102 107,65,27 111,74,32 143,93,47 134,83,28 138,84,25 119,80,39 34,21,16 37,26,19 39,27,17 40,28,18 38,26,16 38,26,16 39,27,17 34,22,12 40,28,18 42,30,20 40,28,18 41,29,19 39,27,17 41,29,19 42,30,20 42,30,20 42,30,20 43,31,21 45,33,23 46,34,24 45,33,23 46,34,22 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 45,33,21 45,33,21 43,31,19
22,25,17 23,26,18 23,26,14 24,28,13 40,36,19 68,50,20 85,64,10 96,74,11 110,77,9 121,85,9 126,90,2 132,96,8 127,93,5 128,91,6 115,83,10 101,74,9 86,66,16 79,61,17 86,66,18 97,74,16 118,86,13 131,96,11 148,107,10 155,112,9 166,115,6 170,117,6 177,121,3 177,123,0 180,126,3 182,128,0 185,128,0 186,129,0 193,132,0 184,123,5 126,94,60 48,31,34 47,34,42 47,35,37 45,35,36 36,26,25 40,25,16 51,37,23 41,30,27 35,30,29 34,34,42 45,41,52 42,42,50 40,38,46 40,38,48 62,55,58 101,65,43 107,72,45 83,58,41 46,43,49 105,99,131 67,43,37 224,159,104 255,191,91 255,197,104 134,86,39 132,81,28 133,79,18 135,85,41 36,23,18 32,23,17 38,25,18 38,26,16 35,27,16 35,27,16 29,24,12 36,24,14 42,30,20 41,29,19 38,26,16 38,26,16 40,28,18 39,27,17 40,28,18 41,29,19 42,30,20 43,31,21 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 46,34,24 43,31,21 45,33,23 46,34,24 43,31,19 43,31,19 43,31,21 47,35,25
20,23,13 22,25,15 24,28,13 32,34,17 48,38,16 65,49,16 88,67,11 103,76,11 113,84,10 120,87,8 136,99,7 138,98,3 139,99,4 138,98,7 122,89,10 109,79,10 88,69,16 74,60,17 73,56,17 87,67,19 108,78,9 124,89,8 139,99,6 150,109,8 164,113,6 173,120,9 175,120,4 176,121,1 176,121,1 180,126,3 182,128,0 187,128,0 189,128,0 184,124,1 66,45,34 59,42,43 56,40,36 54,41,36 54,38,36 51,33,28 41,30,27 50,34,21 51,35,29 30,21,17 38,38,46 41,41,51 50,50,62 46,51,61 43,45,59 63,56,56 110,70,47 121,75,45 91,57,35 35,32,38 65,55,56 48,45,49 82,42,17 255,175,88 255,172,53 152,99,46 154,97,37 133,79,20 135,84,29 48,27,14 38,25,20 41,25,19 35,26,18 38,27,22 36,27,19 33,24,16 39,26,19 43,28,19 38,25,20 39,26,21 33,24,16 38,25,18 41,28,21 37,26,19 41,31,21 42,30,20 45,33,23 46,34,24 45,33,23 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 47,34,27
21,24,14 22,25,15 25,29,14 44,37,17 64,49,13 78,55,13 88,67,11 105,76,11 121,85,7 126,89,6 138,98,7 143,102,5 148,104,4 148,104,6 137,95,5 124,84,9 96,73,13 72,56,12 69,56,22 77,60,21 96,72,17 118,84,14 134,95,11 146,107,7 158,114,6 167,119,6 174,119,3 174,119,1 176,121,1 180,125,2 184,126,2 182,128,0 186,128,4 152,109,6 71,49,29 67,46,31 62,43,27 55,36,22 46,37,22 45,32,27 45,32,27 43,27,25 59,40,24 44,30,16 43,41,53 28,30,46 128,119,130 114,107,105 56,48,54 70,57,54 110,76,46 127,81,40 105,66,38 47,31,29 75,78,98 60,39,39 119,82,56 192,125,57 216,141,73 180,115,60 173,107,36 131,78,21 140,85,29 84,50,18 33,24,18 43,30,23 40,27,22 40,29,24 38,29,25 37,28,22 42,29,24 42,29,24 35,29,22 35,26,20 35,22,17 38,25,20 38,29,23 38,29,23 40,31,25 43,30,23 46,33,26 46,33,26 46,33,26 46,33,26 45,32,25 45,32,25 46,33,26 45,32,25 46,33,26 46,33,26 45,32,25 46,33,26 49,36,31 46,33,28 48,35,30 46,33,28
21,24,14 25,28,16 37,37,21 53,43,19 74,56,14 87,63,12 98,71,8 106,76,7 125,88,7 136,95,7 140,98,4 150,106,6 158,114,6 158,111,7 144,103,6 136,94,11 103,79,13 79,62,13 66,55,22 74,59,23 87,67,17 104,77,12 124,88,10 138,101,5 151,108,5 160,114,5 170,115,0 176,121,3 177,122,2 180,125,2 181,126,3 180,126,0 174,122,1 84,51,12 64,46,27 59,42,32 60,40,33 47,34,27 39,27,27 34,22,27 35,22,19 41,24,25 50,31,19 54,35,21 32,26,31 102,114,147 73,59,59 72,50,44 99,85,90 86,65,52 111,72,42 132,83,43 127,78,38 113,83,55 51,51,59 48,50,64 80,53,37 123,80,33 156,97,49 182,123,64 191,117,47 135,81,22 130,79,26 126,82,42 38,25,22 37,26,21 38,25,20 40,27,22 41,30,27 35,26,20 37,28,22 37,28,22 43,32,27 37,26,21 38,25,20 40,31,25 39,30,24 39,30,24 39,30,24 43,32,27 47,34,29 47,34,29 46,33,28 46,33,30 45,32,27 46,33,28 46,33,28 47,34,29 47,34,29 47,34,29 45,32,27 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29
23,24,14 27,28,18 47,39,17 67,50,13 82,61,7 93,70,10 103,74,9 114,80,8 129,90,6 141,99,5 148,104,4 152,107,2 164,114,2 174,118,2 165,111,5 148,104,4 121,87,13 91,66,9 67,55,18 71,56,20 82,65,18 97,74,16 117,86,8 134,100,10 147,106,7 158,114,6 172,116,6 174,119,1 175,120,0 176,121,1 177,123,0 177,122,2 115,91,38 34,26,32 26,23,27 20,18,26 23,20,26 23,21,22 28,18,17 33,21,21 39,26,21 34,21,18 43,27,21 55,36,20 46,34,24 83,99,126 72,51,47 56,40,38 92,67,50 115,70,35 121,77,39 132,81,42 136,86,42 139,88,53 140,93,61 111,78,69 110,84,63 131,87,57 185,127,72 212,144,70 183,109,39 142,87,31 125,80,36 140,90,44 42,26,22 39,26,23 35,26,22 38,27,24 38,29,25 38,27,22 41,28,23 43,32,27 45,32,27 43,32,27 36,27,21 41,28,23 43,30,25 40,29,24 40,29,24 43,34,28 47,34,29 48,35,30 45,34,29 44,35,31 44,35,31 44,35,31 46,35,32 45,36,32 45,36,32 50,39,36 47,34,29 48,35,30 48,32,28 46,33,28 46,33,28 46,33,28
27,28,16 33,35,20 56,42,13 74,56,14 88,65,5 97,73,7 109,79,10 121,85,9 129,91,4 143,101,7 158,112,5 159,113,4 170,115,0 180,120,0 179,120,1 164,114,2 136,99,16 103,74,9 75,61,18 69,57,20 73,57,13 91,70,16 113,81,10 126,91,6 141,101,6 155,112,9 165,115,3 172,120,3 175,120,4 176,121,1 176,122,0 174,119,0 41,29,17 32,28,37 30,27,33 25,22,28 29,22,25 28,21,19 31,21,20 34,22,22 36,23,16 36,23,18 39,26,21 46,30,17 53,37,20 53,51,71 66,69,89 79,63,61 122,76,37 125,76,40 123,81,43 126,84,46 125,81,43 131,86,53 139,88,49 163,108,56 194,134,82 203,141,83 204,137,71 211,134,58 164,103,42 144,89,44 132,82,49 147,92,47 56,35,20 34,23,16 35,26,22 40,29,22 35,26,18 39,28,23 40,29,24 40,29,24 38,27,22 43,30,25 36,23,18 41,28,23 43,30,25 45,29,25 44,28,24 45,32,27 48,35,30 47,34,29 48,35,30 45,34,31 49,36,33 46,35,32 49,36,33 47,36,33 50,37,34 50,37,34 51,35,31 48,35,30 45,34,29 46,33,28 47,34,29 46,33,28
43,34,15 49,39,15 70,52,10 81,60,8 91,67,5 100,73,8 112,78,6 125,88,5 135,95,2 145,101,1 163,113,1 175,120,2 177,119,0 186,127,0 188,127,0 176,122,0 149,108,9 114,81,2 80,65,16 71,56,16 74,59,21 85,65,15 104,77,12 120,86,12 138,98,7 147,106,9 158,114,4 169,119,5 174,122,3 174,119,1 175,120,4 144,102,8 30,23,23 28,25,29 30,29,32 34,28,33 27,22,21 31,21,22 35,22,19 31,21,20 37,26,21 39,26,21 56,32,8 79,47,15 132,88,48 154,110,72 159,107,59 148,94,46 111,67,27 110,69,42 122,78,48 129,85,45 130,87,54 115,79,48 127,87,53 132,87,52 141,99,61 139,98,69 141,97,71 135,91,63 148,103,57 140,90,46 132,87,52 143,93,51 116,80,47 41,26,15 37,27,15 35,27,16 36,27,19 39,30,24 41,29,19 38,28,18 39,28,23 42,29,24 43,30,25 40,29,24 43,30,25 43,32,27 39,28,23 43,32,27 45,34,29 47,34,29 45,34,29 44,35,29 44,33,28 46,33,28 46,33,28 46,37,33 46,35,30 44,35,29 45,34,29 46,33,28 45,32,25 46,34,24 45,33,23 46,34,24
63,45,15 66,48,16 79,57,10 88,65,7 99,70,7 106,76,9 120,84,8 126,89,4 133,96,2 144,103,2 162,111,2 178,123,0 185,126,0 190,132,0 192,134,0 186,130,0 165,119,10 133,95,8 90,75,14 77,62,15 74,59,19 85,65,19 99,75,11 113,84,12 129,92,7 143,103,10 153,110,5 164,116,3 171,119,2 172,117,1 174,119,1 42,21,0 24,16,22 33,27,32 34,31,37 33,31,32 33,28,30 30,20,21 31,19,21 32,22,21 41,24,16 122,88,58 181,120,59 183,119,57 200,136,74 211,142,75 241,160,83 225,147,76 189,124,60 131,78,33 128,83,50 135,91,51 130,85,52 124,85,55 134,91,56 140,95,49 128,85,52 127,92,65 137,93,67 133,93,57 153,103,57 152,99,54 146,93,48 143,99,46 143,98,54 44,28,13 41,30,15 42,30,18 40,27,20 37,29,18 41,28,23 35,26,20 42,33,27 40,29,24 40,29,24 39,28,23 42,29,24 42,33,27 40,29,24 41,30,25 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 44,33,28 44,35,29 45,36,30 44,35,29 43,34,28 45,32,27 45,32,25 43,31,21 43,31,21 41,29,19
71,54,7 79,59,11 88,65,5 96,72,10 104,74,5 110,78,5 121,85,7 128,92,4 136,99,5 143,102,3 163,112,3 179,120,1 188,127,0 193,136,0 195,135,0 195,135,0 178,123,0 146,103,0 108,80,10 86,67,10 76,62,19 86,64,17 97,72,13 109,79,12 122,86,8 137,99,10 148,107,6 158,114,4 163,113,0 165,117,2 157,121,20 18,12,17 23,17,22 35,29,34 34,28,33 34,27,30 33,28,30 28,23,22 30,20,21 34,23,20 144,99,64 156,108,65 172,117,65 189,124,67 231,146,66 254,159,69 241,146,56 234,143,54 239,143,44 246,149,45 179,110,43 136,86,42 126,80,43 129,80,44 145,93,45 153,102,47 146,97,57 135,92,59 143,97,58 150,102,55 155,102,47 162,107,53 155,100,48 146,98,42 158,103,49 66,34,4 43,28,17 43,31,21 45,31,17 46,29,19 42,29,22 36,25,18 42,30,18 39,28,23 38,29,23 38,29,23 38,27,22 39,30,24 41,30,25 41,30,25 43,32,27 44,33,28 40,31,25 43,34,28 44,33,28 46,33,28 43,34,28 44,33,28 47,34,29 43,30,27 42,29,24 46,33,28 43,31,21 43,31,21 43,31,21 43,31,19
78,57,5 86,62,7 90,68,3 99,73,5 110,78,7 117,83,9 121,89,7 130,94,6 136,99,3 143,102,3 160,111,3 177,118,0 186,128,0 192,135,0 197,138,0 195,135,0 187,130,0 164,116,3 122,89,10 97,73,9 82,65,16 84,67,16 91,71,12 100,73,8 119,86,9 131,95,7 143,102,3 154,109,4 161,112,2 170,117,4 117,86,24 19,14,16 22,17,19 35,29,34 34,29,31 35,28,28 33,28,30 33,25,31 28,21,19 67,54,49 125,89,67 148,107,80 173,118,73 191,125,73 223,139,59 255,158,65 249,148,53 238,141,49 196,112,36 249,154,51 248,148,47 189,118,45 131,79,31 145,91,41 154,99,43 152,99,42 149,101,54 146,101,57 145,100,54 154,107,57 164,112,50 162,108,47 161,107,46 150,100,38 153,101,41 141,93,50 47,35,23 48,33,22 49,35,21 47,33,19 42,30,18 36,24,14 43,31,19 41,28,21 38,29,23 41,30,25 38,27,22 40,29,24 42,29,24 39,30,24 42,29,24 46,33,28 46,33,28 44,35,29 45,36,30 43,34,28 44,33,28 44,33,28 46,33,28 45,32,27 46,33,26 46,33,26 46,34,24 43,31,21 45,33,23 45,33,23
