51,24,8 56,26,11 48,25,10 40,26,10 35,20,11 34,18,14 37,22,13 36,20,14 34,22,12 43,29,15 54,36,17 64,42,6 70,43,7 80,48,6 90,54,7 99,59,7 101,67,8 99,68,8 98,71,8 108,78,9 110,78,5 112,79,2 121,85,7 124,89,8 129,90,6 135,93,10 139,97,7 145,101,5 155,105,4 160,111,3 164,114,2 167,115,0 177,118,1 180,122,0 186,123,1 187,128,2 194,132,3 196,136,0 203,139,1 208,141,4 209,140,4 207,138,4 201,132,5 198,129,6 187,126,12 52,33,21 33,23,22 37,26,23 42,26,22 44,28,24 49,34,25 58,43,34 49,36,33 29,29,26 30,25,27 31,23,29 30,24,29 46,34,34 88,59,35 62,38,14 54,33,18 47,26,11 55,34,21 73,49,27 87,63,41 68,48,30 45,30,19 48,35,30 46,35,30 43,30,25 42,27,16 55,39,26 64,50,36 55,39,26 79,59,39 114,81,56 59,38,23 38,27,24 35,26,22 54,33,20 216,142,72 212,137,69 172,115,55 136,95,68 116,77,49 81,56,37 67,49,28 66,48,27 69,50,25 57,39,18 40,28,18 41,28,21 34,23,18 36,25,20 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 47,35,25 47,35,25
19,13,8 21,12,8 33,21,9 42,26,9 45,29,12 51,32,16 54,34,16 58,39,14 60,44,11 65,48,9 68,49,10 68,50,8 73,51,6 78,57,5 86,62,7 90,66,4 99,70,5 101,71,4 106,73,5 109,77,6 114,81,2 120,85,2 125,88,7 130,92,5 136,95,7 139,97,7 142,100,6 146,102,4 158,109,3 162,111,2 165,115,1 170,118,1 175,119,1 179,120,1 185,125,4 187,127,4 195,133,6 196,135,1 202,139,1 206,139,2 209,140,6 207,137,6 205,134,8 198,129,4 188,125,5 74,49,19 37,25,25 38,27,24 40,27,22 40,27,20 43,30,23 55,40,31 52,37,28 38,31,31 26,26,23 28,26,27 33,28,30 35,30,29 51,40,35 44,29,18 57,42,22 67,47,29 58,42,27 67,49,28 69,53,40 61,46,37 51,39,39 49,39,43 53,41,46 52,42,41 60,48,38 65,51,33 68,48,30 62,39,26 51,34,26 66,50,37 112,77,52 95,70,53 36,24,12 51,36,27 135,79,32 202,133,68 166,113,60 127,85,61 95,59,39 78,57,34 67,48,25 67,50,26 47,33,17 43,29,15 43,31,21 40,28,18 42,30,20 42,30,20 40,30,18 39,26,19 37,22,13 40,24,18 41,29,19 41,29,19 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 43,31,21 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
18,19,9 18,19,9 25,24,13 42,31,12 54,37,11 59,41,9 67,45,7 72,52,6 76,56,8 77,57,7 79,58,6 81,56,8 84,60,9 82,62,3 88,66,3 92,68,2 100,72,4 103,73,4 109,76,8 113,81,6 121,85,7 123,88,5 130,93,8 133,96,4 139,99,4 142,100,6 146,105,8 155,108,6 164,110,4 163,113,1 165,115,3 170,117,4 176,120,2 180,122,0 185,125,2 191,132,6 195,133,4 195,134,0 200,136,0 204,137,2 208,139,5 206,136,5 204,136,6 197,131,5 188,122,1 108,78,32 36,25,22 39,26,19 39,26,21 40,27,22 40,27,20 52,40,30 56,41,32 45,35,36 30,25,24 31,24,27 35,28,28 42,35,38 39,27,27 49,36,31 63,48,39 65,48,40 56,42,42 59,46,41 59,47,49 53,43,47 42,36,43 40,37,43 39,36,42 40,36,45 47,36,45 46,36,35 59,43,30 72,49,34 76,56,38 73,53,35 71,53,32 102,68,38 127,87,51 94,66,39 113,70,35 172,118,68 155,104,65 98,65,40 86,57,35 74,53,28 67,48,23 50,34,21 43,29,15 44,30,16 40,28,18 42,30,20 42,30,20 45,33,23 41,30,23 43,30,23 43,30,23 43,30,23 45,32,27 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 40,28,18 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25 46,34,24
20,21,11 22,23,13 30,26,16 49,36,15 60,42,12 67,49,5 77,55,6 83,57,5 88,63,6 89,64,7 91,66,7 94,66,8 92,68,6 91,69,6 91,69,6 91,69,4 96,72,6 99,76,7 107,77,10 110,81,9 117,86,8 121,89,5 128,93,8 133,97,7 135,100,5 139,102,6 147,106,7 152,109,6 157,112,7 161,112,4 164,113,4 168,115,4 175,119,3 182,124,2 185,126,0 187,128,2 188,129,1 191,133,0 195,134,0 199,134,1 200,135,2 202,134,4 198,132,4 195,130,4 187,125,0 126,94,39 34,23,20 36,25,22 39,28,23 39,28,23 39,26,23 47,31,25 50,38,26 49,36,31 39,29,28 29,23,28 35,28,31 35,30,32 41,34,37 54,41,49 51,40,47 41,38,44 44,41,47 45,41,50 52,45,48 53,47,52 44,42,50 45,43,53 60,53,63 66,54,54 73,61,51 82,63,49 83,63,43 82,63,40 73,49,23 91,63,36 87,56,33 96,61,36 135,84,45 137,85,35 122,76,39 124,75,39 125,80,45 84,58,33 70,49,26 58,40,21 41,29,17 41,28,21 42,29,22 42,29,22 40,27,20 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 41,29,19 42,30,20 32,24,13 35,27,16 44,29,20 43,31,21 43,31,21 45,33,21 43,31,21 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 46,34,24 45,33,23 43,31,19 45,33,21 46,34,22 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
20,23,15 20,23,15 28,27,16 50,37,14 63,46,11 71,54,5 83,59,4 92,65,4 99,71,3 101,73,5 101,73,5 102,72,5 101,72,7 99,73,5 97,70,7 98,71,10 94,70,8 97,73,9 101,74,9 105,77,9 109,80,8 114,86,7 124,89,8 132,95,10 134,101,8 137,102,7 143,104,4 149,108,7 151,108,5 158,112,5 163,114,4 168,115,4 175,119,3 177,121,1 184,126,2 186,129,2 188,129,1 188,129,1 191,132,2 198,134,3 199,133,5 200,131,4 194,129,5 187,128,2 187,125,0 135,101,40 36,23,20 38,25,22 42,29,24 39,26,21 40,27,24 44,28,26 49,36,29 55,40,29 48,31,32 31,23,29 33,28,30 33,31,32 44,38,43 48,44,53 41,39,49 44,44,54 43,43,51 43,43,53 52,45,48 61,49,49 58,48,49 55,49,54 54,48,55 65,54,51 75,60,49 75,54,41 79,59,41 83,61,41 101,71,45 110,74,43 104,68,39 109,68,37 130,79,42 141,88,35 137,84,31 123,70,27 131,82,44 88,58,30 52,37,17 42,27,16 41,26,17 40,28,18 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 40,28,18 39,27,17 43,31,21 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,21 43,31,21 46,34,24 46,34,22 45,33,23 46,34,22 43,31,19 45,33,21 46,34,24 46,34,24 46,34,24 45,33,23 45,33,21 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 47,35,25 46,34,24 43,31,21 47,35,25
20,23,11 23,26,14 31,31,15 48,40,16 67,50,13 77,57,7 85,65,4 99,71,3 106,74,3 108,76,5 109,77,6 109,77,6 108,76,3 108,76,3 104,74,5 99,70,7 96,72,10 93,74,10 96,74,11 98,74,8 104,77,12 108,81,8 118,86,11 124,89,8 130,96,8 135,100,7 144,103,6 146,105,6 152,109,6 159,113,6 164,113,6 166,116,4 172,116,4 176,120,4 180,125,2 185,127,3 183,126,0 186,127,1 192,130,1 196,135,3 197,132,4 197,131,3 195,129,8 188,128,5 181,118,0 117,86,35 31,21,22 32,20,20 40,27,22 40,27,22 41,28,25 39,26,21 45,30,21 56,42,28 47,34,27 28,21,21 30,29,32 25,26,29 36,36,44 44,44,54 43,46,55 46,46,56 47,45,55 48,44,53 69,56,49 78,59,45 78,59,45 71,56,47 48,41,44 54,40,45 73,56,46 94,74,56 94,67,49 87,61,36 89,64,36 98,69,49 131,83,38 128,79,39 137,82,37 136,87,36 138,86,26 136,83,26 126,77,26 54,35,12 38,28,18 38,27,20 40,25,16 43,28,19 41,29,19 41,29,19 41,29,19 41,29,19 43,31,21 42,30,20 43,31,21 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,18 45,33,23 45,32,25 45,32,25 45,33,21 46,34,24 45,33,23 43,31,21 43,31,19 45,33,21 46,33,26 46,34,24 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 46,34,24 46,34,24
21,24,12 22,25,13 35,32,17 52,43,16 71,52,15 80,61,8 90,68,5 104,74,5 109,77,2 113,80,3 119,83,7 119,83,7 116,83,4 114,81,2 112,80,5 108,75,7 99,72,9 95,73,10 89,69,8 89,68,12 94,71,11 98,74,10 107,79,9 118,86,11 124,92,6 133,99,9 142,102,9 149,108,11 153,110,7 158,114,6 162,116,5 168,115,2 172,119,6 175,120,4 180,121,4 182,124,2 183,126,0 186,127,1 188,129,1 190,131,3 188,129,0 193,131,2 189,126,4 185,124,6 177,118,0 88,61,27 32,22,26 32,22,23 37,26,23 37,26,21 40,27,22 40,27,22 42,26,20 51,36,25 54,39,28 33,26,24 31,30,33 28,29,34 38,38,48 45,45,55 46,46,56 48,46,54 46,44,52 49,50,55 73,58,47 88,66,46 95,66,44 93,67,46 62,44,41 54,50,59 64,57,55 85,79,86 194,157,142 243,182,150 255,201,117 255,212,94 116,70,29 133,84,33 146,88,33 135,86,35 137,85,25 141,87,28 125,77,32 40,26,12 35,26,20 36,27,21 40,27,20 44,29,20 41,29,19 40,28,18 40,28,18 41,29,19 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 40,28,18 39,27,17 43,31,21 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,34,19 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
20,26,13 21,27,14 39,37,19 54,42,14 71,53,9 86,65,9 94,70,6 106,73,5 113,82,4 117,84,5 124,87,4 125,88,3 122,87,2 123,88,5 121,86,5 113,79,5 106,76,9 97,73,7 91,68,10 84,65,12 82,65,16 86,67,10 96,74,11 109,80,6 120,90,7 126,94,10 138,101,9 143,104,6 152,109,6 157,113,3 165,116,6 168,118,4 171,118,5 174,119,3 176,120,2 177,122,2 180,126,3 181,126,1 184,127,0 185,126,0 186,128,0 190,129,0 187,124,2 182,120,21 169,121,8 53,34,20 30,23,26 31,21,22 32,20,20 33,21,21 39,25,25 41,28,25 38,25,18 47,32,23 54,40,24 43,31,21 32,31,34 36,36,46 39,39,47 41,41,49 43,43,53 35,35,45 41,41,53 49,45,54 79,56,45 100,66,48 111,71,46 108,71,45 78,53,36 49,44,46 34,46,68 114,100,100 74,51,38 74,46,35 208,156,108 255,196,84 255,193,74 126,77,26 167,103,36 130,79,22 134,83,18 136,84,22 91,49,11 40,24,18 34,23,16 38,25,18 39,26,19 38,23,14 37,27,17 37,27,15 38,26,14 41,26,17 39,27,17 34,22,12 40,28,18 41,29,19 42,30,20 41,29,19 38,26,16 41,29,19 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 46,34,24 45,33,23 46,34,24 45,33,23 46,34,22 46,34,22 45,33,21 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,24 45,33,21 43,31,19
24,28,13 25,29,14 40,37,13 59,46,14 78,56,9 88,65,7 99,72,7 107,78,6 116,83,6 124,87,6 131,90,4 133,92,4 132,94,5 131,93,4 128,91,6 124,86,8 109,80,8 103,75,7 93,70,10 83,63,13 74,57,18 77,62,15 87,68,15 99,75,11 113,84,10 120,89,11 129,98,9 139,102,8 151,108,5 153,111,3 162,116,5 165,115,3 172,119,6 174,119,3 176,120,2 177,122,2 179,125,2 179,125,2 180,126,0 185,128,0 185,127,0 186,128,0 187,128,2 178,122,6 124,88,10 42,28,28 36,26,27 35,25,29 41,28,36 44,32,37 43,31,36 39,27,27 33,24,18 38,25,18 50,36,20 55,41,27 34,29,31 39,38,43 40,44,48 38,38,46 48,48,60 50,53,64 41,45,60 49,45,54 88,63,46 108,70,49 119,75,47 116,71,38 82,52,26 45,43,44 65,84,115 73,50,51 53,42,37 81,50,38 102,68,36 255,180,84 255,170,45 164,105,48 185,111,34 140,86,25 131,81,19 137,83,22 132,81,26 40,25,16 36,23,16 34,23,16 34,23,18 40,28,18 37,27,17 36,28,17 39,27,17 34,24,14 32,24,13 31,21,11 38,26,16 40,28,18 41,29,19 40,28,18 38,26,16 39,27,17 40,28,18 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 43,31,21 46,34,24 45,33,23 45,33,23 45,33,21 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,21 45,33,23 45,33,23 43,31,19 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23
31,34,14 32,35,15 45,37,13 62,49,15 81,61,13 92,67,8 103,74,9 110,81,7 117,84,7 123,88,7 135,94,6 139,97,5 138,98,5 138,98,5 136,98,9 129,90,8 116,84,11 108,78,9 94,72,9 81,64,13 72,57,17 72,57,17 81,64,17 94,71,11 105,77,7 110,81,7 125,93,7 138,101,9 147,106,5 155,110,5 160,114,5 164,114,2 171,118,5 175,120,4 176,120,2 176,121,1 175,120,0 175,123,2 179,125,2 184,127,0 184,127,0 184,127,0 189,127,0 173,118,2 70,41,0 45,31,36 43,33,37 45,33,38 52,37,45 52,38,43 47,35,37 47,35,35 43,32,29 33,22,17 43,29,15 54,40,24 40,30,29 39,38,41 40,44,48 51,51,59 38,36,46 43,44,49 34,32,44 47,43,52 83,60,45 107,71,49 124,79,46 123,77,38 95,60,33 41,34,34 70,86,113 76,50,38 61,40,29 73,43,28 139,104,68 238,152,61 255,152,41 141,81,29 198,122,41 151,93,29 129,78,21 136,84,24 141,88,24 43,24,12 36,23,18 33,22,17 35,26,18 38,26,16 37,27,17 33,25,14 38,25,18 36,26,16 30,25,13 33,23,13 39,27,17 41,29,19 40,28,18 36,24,14 38,26,16 39,27,17 40,28,18 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,32,25 45,33,23 47,35,25
41,38,14 43,40,16 59,46,14 68,52,8 86,65,13 91,67,5 107,78,6 111,83,4 120,88,4 124,92,8 138,98,7 141,100,3 144,103,6 144,103,4 141,102,4 136,99,7 123,88,7 116,84,9 101,74,9 84,65,12 69,55,12 67,51,18 75,60,20 84,65,12 96,72,10 107,79,11 119,88,8 132,95,10 142,101,4 151,108,5 157,113,5 163,114,4 168,115,4 171,118,5 173,118,2 175,119,1 175,120,2 176,121,1 180,125,0 182,125,0 183,126,0 183,126,0 185,128,0 156,106,3 68,45,42 61,45,43 61,45,41 61,45,43 56,40,36 56,40,34 54,38,34 54,38,34 51,33,28 46,33,30 36,23,16 55,39,24 46,36,26 37,32,31 36,38,52 122,131,156 134,129,147 75,63,65 111,99,101 55,47,55 84,62,44 102,71,48 124,79,44 128,80,35 114,71,38 69,49,42 56,55,72 77,76,91 72,55,58 102,75,68 151,107,67 185,119,46 142,76,28 184,119,59 196,122,50 157,96,31 130,80,20 135,84,27 139,85,26 66,33,6 36,25,22 34,23,18 38,25,20 41,25,21 33,24,16 34,23,18 37,27,15 35,26,18 33,24,16 36,23,16 43,28,19 43,28,19 38,25,20 39,26,21 35,22,17 33,24,16 38,25,18 38,25,18 40,27,20 37,26,19 41,31,21 42,30,20 42,30,20 45,33,23 46,34,24 45,33,23 43,31,19 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
52,41,8 57,46,13 69,53,11 81,60,8 91,66,9 98,71,8 112,78,6 122,87,6 126,90,2 131,93,4 136,96,5 143,102,3 148,107,6 150,107,4 147,106,5 143,101,7 133,95,6 128,91,8 111,79,6 89,69,8 72,55,16 62,54,20 64,54,16 76,60,16 87,68,13 97,74,14 113,84,10 129,92,11 140,100,7 148,107,6 155,110,5 163,114,4 165,115,3 168,115,2 172,117,1 175,120,2 175,120,0 176,121,1 180,125,0 183,126,0 180,123,0 182,125,0 177,126,2 84,48,0 69,50,34 68,49,35 69,48,35 68,45,32 65,44,31 66,47,33 55,41,27 53,36,26 47,32,23 45,32,25 43,30,25 48,32,19 53,42,25 41,30,23 41,47,64 135,151,189 80,69,78 59,41,36 48,31,34 84,67,57 109,68,41 109,68,39 121,76,41 132,84,41 126,77,39 127,87,62 90,74,70 58,51,63 47,45,46 67,44,41 106,69,43 139,92,58 168,114,55 184,122,66 209,135,58 171,103,40 133,80,25 126,74,24 138,85,28 107,63,21 36,25,18 36,25,20 40,27,22 45,29,23 35,29,20 39,30,24 38,28,18 37,28,22 37,28,22 40,27,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 35,26,20 38,25,20 39,28,25 35,29,22 38,29,23 40,31,23 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 46,33,30 48,35,28 46,33,28 43,30,25
55,41,12 67,50,11 80,58,9 87,63,8 94,72,9 103,73,4 116,82,8 126,89,4 135,95,4 139,97,3 140,99,2 146,105,6 155,108,6 158,112,1 157,113,5 149,105,5 143,102,5 136,96,5 122,84,8 95,71,7 77,62,13 63,52,17 62,54,18 70,58,19 83,63,15 89,68,14 107,78,13 121,88,11 136,100,12 145,106,8 150,107,4 158,112,5 164,115,5 166,115,6 174,118,6 176,121,3 174,119,1 176,121,1 179,125,2 179,125,2 175,123,4 176,121,1 130,88,0 79,53,32 76,52,28 74,47,29 67,42,25 66,40,26 58,35,24 56,35,24 52,36,23 48,36,26 44,33,26 47,34,29 43,30,25 40,27,20 53,37,22 54,40,26 59,63,76 89,100,138 69,46,57 50,32,29 74,48,36 108,69,41 117,71,41 119,76,41 129,82,48 142,92,50 140,91,51 129,84,51 137,98,70 124,93,81 111,87,79 119,93,81 123,87,65 152,103,63 190,132,79 213,145,73 212,134,56 173,106,40 139,83,34 128,78,34 134,83,30 139,91,44 45,31,15 38,25,20 36,25,20 38,27,20 36,23,18 37,21,17 39,28,25 38,29,25 36,27,21 37,28,22 38,29,23 39,28,23 37,28,22 36,27,21 37,26,21 38,25,20 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,35,25 46,33,26 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 46,33,28 49,36,31 47,34,29 48,35,30 47,34,29 45,32,27
62,45,6 72,54,10 82,61,5 91,68,8 97,73,9 106,77,5 118,82,4 130,92,5 141,99,5 143,99,1 146,102,2 149,106,3 158,112,5 165,112,1 165,115,1 161,112,2 154,109,6 144,103,4 129,91,4 105,78,5 84,65,12 71,56,20 61,53,19 68,57,22 76,62,19 83,66,17 97,75,12 115,86,14 128,96,12 139,102,8 150,106,8 155,111,3 162,113,5 164,113,6 171,118,5 173,121,4 174,119,1 176,121,1 177,122,2 177,121,1 175,120,2 169,119,5 78,50,12 70,50,32 71,52,38 65,49,36 59,44,35 53,40,37 49,36,33 43,32,29 34,27,30 31,24,27 33,21,23 35,22,19 39,26,23 43,27,23 60,36,14 65,39,14 64,58,63 92,95,117 49,40,36 72,43,21 118,73,38 125,77,32 118,75,42 116,75,46 122,80,42 124,79,44 130,85,50 129,85,57 129,86,51 162,109,66 183,130,77 179,128,75 184,129,75 200,144,81 209,144,80 218,142,63 201,128,53 166,104,46 138,85,42 129,80,42 138,86,38 143,90,33 55,26,2 39,26,21 40,27,22 36,25,20 35,26,20 36,25,20 42,29,26 45,32,29 39,26,21 39,28,23 34,28,21 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 45,34,29 48,35,32 49,33,29 49,33,27 48,32,28 47,34,29 46,33,28 45,32,27 46,33,28 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 47,34,29 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
69,51,7 77,57,7 88,66,3 96,72,6 103,75,5 111,79,6 121,86,5 130,92,3 140,99,0 149,105,5 156,110,3 158,109,1 162,112,0 168,113,0 178,120,0 173,117,0 166,113,2 160,111,5 141,99,5 118,85,6 91,69,6 74,60,15 62,51,18 62,54,20 70,58,19 77,61,19 94,73,17 108,80,12 122,89,10 136,100,10 144,103,6 152,109,6 159,113,4 164,115,5 170,117,4 171,119,2 172,120,1 176,121,1 176,120,0 175,120,0 171,122,2 126,85,0 45,32,27 36,26,27 35,29,36 30,27,31 18,16,24 22,16,23 23,20,26 20,17,21 25,19,24 28,18,22 36,23,16 56,32,10 108,71,31 143,98,50 176,122,63 182,125,67 186,124,66 182,124,69 162,108,60 150,100,56 125,79,40 103,64,36 107,69,48 109,69,44 119,79,43 130,88,50 122,82,48 119,79,54 125,86,56 137,93,53 138,92,51 161,113,68 181,132,83 186,133,80 184,129,77 188,130,77 168,115,58 144,95,46 141,92,52 116,72,34 136,88,43 148,91,33 82,42,6 36,25,18 40,27,22 36,27,21 33,24,18 37,26,23 39,28,25 38,29,25 38,27,22 38,29,23 43,30,25 47,31,27 43,32,27 41,30,25 42,33,27 37,28,22 41,28,23 42,29,24 43,30,25 39,30,24 39,30,24 40,31,25 47,34,29 48,35,30 48,35,30 43,34,28 44,35,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 44,35,31 49,40,36 52,39,36 47,34,29 48,35,30 44,35,29 48,32,28 46,33,28 46,33,28 46,33,28 45,32,27
75,54,2 83,59,6 90,66,4 102,74,6 112,78,8 120,82,6 124,87,4 132,94,5 142,101,4 149,106,3 162,111,2 168,115,2 168,113,0 175,116,0 181,121,0 183,124,0 177,122,0 170,115,0 154,109,4 128,94,6 101,75,5 81,67,13 69,57,20 62,54,18 68,53,17 75,58,19 91,72,19 105,78,15 119,87,14 131,94,9 141,101,8 149,108,9 156,114,6 160,116,6 166,116,4 168,118,4 171,119,2 172,120,1 174,119,0 171,119,2 153,115,10 69,43,0 22,16,21 25,23,31 30,28,36 30,26,35 27,21,26 27,19,25 28,21,24 29,19,20 30,19,14 40,29,24 115,81,47 167,118,67 181,127,68 191,127,67 214,139,69 215,136,61 225,141,63 249,160,75 231,148,65 226,148,68 195,121,51 153,96,52 112,69,50 120,78,54 122,82,48 130,85,50 120,81,49 122,88,58 122,86,53 137,93,53 137,91,52 137,94,59 129,93,64 129,95,73 133,93,70 127,87,62 139,93,56 144,94,48 139,91,44 137,87,45 130,80,38 147,94,37 127,77,31 42,26,11 33,23,13 32,23,15 36,27,21 38,27,22 39,28,23 36,27,19 38,29,23 40,29,24 45,29,25 41,30,25 37,28,22 37,28,22 38,27,22 38,25,20 41,28,23 42,29,24 43,30,25 43,27,23 44,28,24 43,30,25 47,34,29 46,33,28 47,34,29 47,34,29 48,35,32 46,35,32 49,36,33 47,34,31 47,34,31 47,34,31 46,35,32 45,36,32 52,39,36 47,36,33 52,36,32 47,34,29 47,34,29 45,34,29 46,33,28 47,34,29 47,34,29 45,32,27
85,59,7 90,61,8 97,70,7 104,74,7 114,77,4 121,83,5 124,87,2 135,95,2 144,100,0 150,105,2 164,114,2 174,119,0 177,122,0 180,120,0 186,127,0 187,129,0 185,126,0 179,122,0 168,115,2 144,103,6 117,84,7 94,73,17 74,60,17 65,53,16 67,52,14 73,58,20 84,67,18 99,75,13 115,86,12 124,89,8 139,99,8 146,105,8 153,110,7 158,114,6 163,114,4 170,118,1 173,118,2 171,119,0 173,118,0 166,120,9 59,43,26 24,18,13 23,15,21 26,21,23 30,28,29 31,28,34 33,27,34 28,26,27 29,22,22 33,21,23 44,27,19 139,103,72 162,112,66 156,108,61 173,118,64 189,126,59 225,141,61 247,154,63 251,156,62 235,142,51 239,147,65 227,138,53 252,151,54 246,156,62 185,119,62 140,90,48 126,83,48 127,81,44 130,87,54 127,88,56 131,89,51 139,94,46 138,90,45 137,93,53 128,91,65 128,93,66 141,97,69 143,99,57 141,93,46 148,99,48 157,103,53 150,97,44 138,87,34 152,100,40 143,91,31 58,31,15 39,27,15 37,27,17 37,26,19 34,23,16 38,25,20 39,28,23 38,29,21 41,28,21 41,28,21 38,27,22 39,28,23 40,29,24 40,27,22 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 44,35,29 42,36,29 45,34,29 47,34,29 46,33,28 48,35,30 50,37,34 50,37,34 47,36,31 44,35,29 45,34,29 46,35,30 46,33,28 46,33,28 45,32,27 45,32,27 45,32,27 46,33,26
89,67,4 90,68,3 100,71,6 110,76,4 120,82,4 122,85,4 127,89,2 136,96,1 144,101,0 153,108,3 164,114,0 177,122,0 184,125,0 186,127,0 187,130,0 188,131,0 191,134,0 185,129,0 177,122,0 158,112,5 129,90,6 102,78,14 78,65,17 69,54,14 65,53,16 69,57,20 83,66,19 96,74,11 109,81,13 119,86,9 133,94,10 143,101,7 148,107,6 153,110,7 162,113,5 165,117,4 168,115,2 168,116,0 167,115,0 128,97,44 22,18,12 18,18,15 21,15,20 27,21,26 30,24,29 27,24,30 34,32,33 36,29,32 30,23,26 33,23,24 103,80,67 131,94,68 147,107,71 156,112,70 175,120,68 194,130,70 216,138,60 233,146,60 250,156,57 245,149,50 243,146,56 221,133,54 200,116,31 255,169,62 251,154,62 247,163,76 157,102,59 122,75,41 140,91,55 135,86,46 141,91,45 155,102,47 150,101,50 143,95,48 133,90,55 132,92,58 145,101,63 152,105,53 150,99,44 157,104,47 160,105,49 158,104,45 147,92,38 154,100,41 154,97,37 121,82,50 39,29,17 36,26,14 42,28,14 42,30,18 40,25,14 36,26,16 39,30,24 42,30,20 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 38,29,23 42,29,24 44,33,28 45,34,29 47,34,29 45,34,29 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,30 45,36,30 44,35,29 44,35,29 45,34,29 43,32,27 46,33,28 45,32,25 45,33,23 43,31,21 43,31,21 43,31,21
