20,21,13 22,23,13 44,31,8 62,43,8 75,54,2 83,59,4 92,65,2 97,70,7 98,69,6 97,70,7 92,68,4 93,71,4 96,72,6 99,73,5 107,77,8 115,83,8 121,89,5 132,95,10 136,101,6 143,104,6 149,109,5 154,109,6 161,115,6 166,116,4 175,119,3 183,125,1 184,127,0 188,129,1 191,132,2 197,133,2 200,135,4 200,134,6 188,129,3 187,125,0 43,27,14 38,25,22 41,28,23 40,27,22 45,29,25 50,38,28 46,35,32 29,23,28 36,31,33 36,31,33 49,43,50 41,37,46 39,39,47 43,41,49 48,45,49 56,48,54 46,42,51 56,49,59 75,60,51 77,61,48 88,63,44 100,71,47 83,51,21 97,60,34 115,68,36 144,90,40 129,76,33 123,74,36 95,67,40 68,48,28 44,29,18 41,29,19 41,28,21 42,29,22 42,30,20 41,29,19 42,30,20 43,31,21 41,29,19 40,28,18 41,29,19 35,27,16 40,30,20 43,31,21 43,31,21 43,31,19 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 46,34,24 45,33,23 43,31,19 45,33,23 43,31,19 43,31,19 43,31,19 46,34,24 48,36,26 47,35,25 46,34,24
20,23,13 24,27,17 47,37,13 69,50,13 81,60,6 93,71,8 104,74,5 106,77,5 104,75,3 104,75,3 102,74,6 97,71,3 96,72,10 95,71,5 99,72,7 106,78,8 114,86,7 124,89,8 131,97,7 139,102,6 147,106,7 152,109,6 160,114,5 166,116,4 173,118,2 178,123,0 185,128,1 186,127,0 187,128,0 195,134,2 197,131,3 198,133,7 188,128,5 183,120,0 42,28,14 34,22,22 40,27,22 40,27,22 40,27,24 46,33,28 53,40,33 30,25,27 33,28,30 37,34,40 44,40,51 46,46,56 45,45,55 46,44,52 64,53,50 73,55,50 66,56,55 49,43,50 64,49,40 74,55,43 80,64,49 74,58,43 105,66,34 102,66,37 124,75,35 142,89,44 140,87,32 130,78,30 76,52,26 40,29,14 40,25,14 40,28,18 41,28,21 40,27,20 42,30,20 45,33,23 43,31,21 43,31,21 41,29,19 42,30,20 42,30,20 39,27,17 43,31,21 43,31,21 43,31,21 43,31,19 43,31,21 46,34,24 42,30,18 45,32,25 43,31,19 46,34,24 46,34,24 43,31,21 45,33,21 46,34,24 46,34,24 47,35,25 43,31,21 45,33,23 42,30,20 46,34,24
21,24,12 26,27,15 48,39,12 71,52,15 85,65,6 97,73,7 109,77,2 118,82,6 119,83,7 116,83,4 111,80,2 110,78,7 99,72,9 93,70,10 88,67,11 94,71,11 101,78,9 114,85,13 124,92,6 137,102,9 147,106,9 153,110,7 160,114,5 166,116,4 172,119,6 176,120,4 182,124,2 183,126,0 187,128,2 192,130,1 188,129,0 190,128,1 181,120,2 177,118,0 39,27,27 31,21,22 37,26,23 37,26,21 41,28,23 42,26,20 55,39,26 38,27,22 31,30,33 37,37,45 43,43,53 46,46,56 45,43,51 45,46,51 73,58,47 95,69,46 93,67,46 62,44,41 60,55,54 42,38,47 194,157,142 255,186,127 255,218,100 116,70,29 158,102,39 139,85,37 137,85,25 136,84,24 38,24,10 35,26,20 34,23,16 44,28,22 41,29,19 39,26,19 41,29,19 40,27,20 35,22,15 41,29,19 40,28,18 38,26,16 42,30,20 41,29,19 42,30,20 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 47,35,25 46,34,24 46,34,24 46,34,24
20,26,13 27,31,16 52,40,12 71,53,9 89,66,6 102,74,6 113,82,4 124,86,8 126,89,4 123,88,3 123,88,5 117,84,5 107,77,10 96,72,10 85,66,13 79,62,13 91,71,10 103,77,9 118,88,5 130,96,8 142,103,5 152,109,6 161,115,4 165,117,4 172,119,6 175,120,4 176,121,1 180,126,3 184,127,0 185,128,0 186,128,0 190,128,1 180,118,19 167,119,6 35,25,29 32,22,26 31,19,19 36,25,22 42,29,26 38,25,18 49,35,21 52,37,28 31,30,33 34,34,44 43,43,51 43,43,53 42,42,52 42,42,52 79,56,45 106,70,48 111,74,48 80,55,38 37,38,43 104,117,145 67,44,31 69,37,21 255,189,77 255,180,61 159,98,35 134,80,19 134,83,18 141,87,28 41,25,19 34,23,16 38,25,18 38,26,16 38,28,18 38,26,16 40,25,16 39,27,17 34,22,12 40,28,18 42,30,20 40,28,18 41,29,19 39,27,17 41,29,19 42,30,20 42,30,20 42,30,20 43,31,21 45,33,23 46,34,24 45,33,23 46,34,22 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 45,33,21 45,33,21 43,31,19
29,32,12 38,34,13 58,45,11 79,59,11 95,71,7 107,77,8 117,84,7 129,90,6 140,98,6 136,96,3 134,97,5 127,89,2 113,81,8 100,73,8 84,67,16 72,57,17 76,60,16 91,72,17 108,80,10 120,89,9 137,100,8 148,107,6 158,114,6 163,114,4 171,118,5 174,119,3 176,121,1 176,121,1 177,126,2 182,128,0 185,128,0 190,131,1 176,121,5 83,54,1 38,26,31 43,31,36 50,35,43 46,34,36 45,33,33 39,28,25 42,27,16 55,41,25 40,30,29 39,43,47 42,42,50 41,39,49 41,39,49 43,43,53 84,61,46 113,74,46 125,79,40 93,58,31 22,25,34 58,64,85 60,39,28 78,43,28 248,162,71 255,157,46 185,113,47 163,97,24 130,79,22 136,83,26 51,32,20 34,21,16 32,21,14 38,25,18 36,26,16 35,27,16 36,26,16 29,24,12 36,24,14 42,30,20 40,28,18 38,26,16 38,26,16 40,28,18 39,27,17 40,28,18 41,29,19 42,30,20 43,31,21 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 46,34,24 43,31,21 45,33,23 46,34,24 43,31,19 43,31,19 43,31,21 47,35,25
41,38,14 53,44,17 67,51,7 86,65,13 100,74,6 114,80,6 120,88,4 133,94,10 140,99,2 144,103,6 143,102,5 139,99,4 123,88,7 109,80,8 87,68,15 69,55,12 68,53,17 79,64,17 96,72,10 113,81,8 129,92,7 142,101,4 151,112,3 163,114,6 168,115,4 170,117,4 175,119,1 175,120,2 177,123,0 178,124,0 183,126,0 184,127,0 171,121,18 68,45,42 62,46,42 61,45,41 56,40,36 57,41,35 54,38,34 51,33,28 41,30,25 52,36,23 46,36,26 45,43,53 101,110,135 134,129,147 91,77,79 65,57,63 84,62,44 111,72,44 126,78,33 114,71,38 74,60,62 70,78,96 72,55,58 132,98,78 180,114,41 142,76,28 190,120,60 176,105,32 130,80,20 137,85,25 97,64,37 36,25,22 40,24,20 42,24,19 33,24,16 38,27,22 36,27,19 33,24,16 39,26,19 43,28,19 38,25,20 39,26,21 33,24,16 38,25,18 41,28,21 37,26,21 41,31,21 42,30,20 45,33,23 46,34,24 45,33,23 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 47,34,27
49,40,13 66,49,10 83,59,6 92,67,8 109,76,8 123,85,9 132,91,3 137,95,5 142,101,2 149,106,3 149,109,3 146,105,6 138,98,5 124,87,6 96,74,11 75,60,13 62,51,16 69,59,21 86,67,14 102,78,12 123,88,7 138,101,9 147,106,5 159,113,6 164,116,3 170,114,4 174,119,1 175,120,2 176,122,0 179,125,2 177,122,2 180,125,0 84,59,29 71,53,34 70,50,32 68,45,32 63,42,27 57,38,26 49,37,25 49,37,27 45,32,25 43,27,23 55,41,25 40,35,34 100,117,160 100,86,103 68,46,38 93,76,68 115,69,39 117,77,41 131,82,44 128,79,39 122,85,61 95,72,69 66,45,43 100,70,55 143,94,58 172,117,65 206,132,60 193,114,39 132,77,25 129,80,29 130,87,42 38,28,18 36,25,20 45,29,23 40,27,20 40,29,22 38,29,25 37,28,22 42,29,24 40,29,24 35,29,22 35,26,20 35,22,17 38,25,20 38,29,23 38,29,23 40,31,25 43,30,23 46,33,26 46,33,26 46,34,24 46,33,26 45,32,25 45,32,25 46,33,26 45,32,25 46,33,26 46,33,26 45,32,25 46,33,26 49,36,31 46,33,28 48,35,30 46,33,28
61,46,10 75,58,9 88,65,7 95,73,8 111,79,4 128,91,10 139,97,5 143,99,3 143,102,1 157,107,4 163,113,1 158,112,3 148,107,8 136,95,7 106,79,14 82,65,14 63,55,19 63,55,19 79,61,17 94,71,13 116,84,11 131,96,11 147,106,9 155,110,7 160,114,5 168,115,4 173,121,2 172,120,1 176,121,1 177,123,0 173,121,0 156,110,3 76,51,32 76,51,32 69,49,31 62,41,28 62,40,34 50,35,26 40,29,26 37,26,23 38,25,20 41,25,23 52,36,21 51,40,35 84,101,134 67,44,41 70,47,36 113,72,45 120,76,38 121,78,45 124,77,43 136,90,49 130,85,52 164,113,76 147,108,78 144,108,75 174,125,74 201,139,81 217,139,61 184,110,40 141,87,37 123,78,32 139,90,39 46,26,6 40,27,24 34,23,18 38,25,20 39,26,21 41,30,27 35,26,20 37,28,22 35,29,22 43,32,27 37,26,21 38,25,20 40,31,25 39,30,24 39,30,24 39,30,24 43,32,27 47,34,29 47,34,29 46,33,26 46,33,30 45,32,27 45,32,27 46,33,28 47,34,29 47,34,29 47,34,29 45,32,27 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29
69,51,7 82,61,7 95,71,5 103,75,5 116,83,6 126,89,6 140,99,0 152,105,3 157,108,0 162,112,0 173,117,0 175,117,0 166,113,2 150,106,6 120,87,8 91,69,6 67,55,18 61,53,19 70,58,19 85,65,15 106,78,10 122,89,10 139,102,8 151,107,9 159,113,4 167,114,1 172,120,3 172,120,1 177,122,4 176,120,0 171,122,2 52,35,0 36,26,27 35,29,36 25,22,26 20,18,26 23,20,26 25,19,24 28,18,22 36,23,16 82,50,20 133,90,45 176,122,63 177,118,59 183,125,70 162,108,60 137,92,46 107,66,35 107,69,48 120,79,48 126,84,46 122,82,48 119,82,56 134,92,54 138,92,51 177,127,81 190,137,84 184,129,77 184,126,71 151,100,47 141,92,52 129,85,47 148,91,33 82,42,6 38,27,22 37,26,23 33,24,18 37,26,23 38,29,25 38,27,22 41,28,23 45,32,27 43,32,27 42,33,27 36,27,21 41,28,23 43,30,25 39,30,24 39,30,24 43,34,28 47,34,29 48,35,30 44,35,29 42,36,31 44,35,31 44,35,31 46,35,32 45,36,32 45,36,32 50,39,36 47,34,29 48,35,30 49,33,29 46,33,28 46,33,28 46,33,28
78,57,5 88,64,9 101,73,5 112,78,8 122,84,6 131,93,6 141,100,3 158,112,5 171,118,5 170,115,0 177,119,0 183,124,0 177,122,0 165,114,5 135,101,13 104,78,8 78,64,21 65,54,19 68,53,17 78,60,16 103,76,13 119,87,14 135,99,9 146,105,8 155,113,5 163,114,4 169,119,5 171,119,2 172,120,0 173,118,0 153,115,10 25,16,10 23,21,29 31,29,37 30,27,33 25,22,28 29,22,25 30,20,19 38,27,22 142,108,74 173,120,63 186,127,68 220,145,75 225,144,67 246,157,72 238,155,72 232,156,77 175,110,53 120,77,58 124,83,54 132,87,52 118,79,47 125,89,56 131,88,55 143,97,58 133,92,61 127,93,71 132,92,69 126,82,54 141,93,48 140,92,45 136,88,45 145,92,35 135,85,39 41,26,15 36,26,16 35,26,20 39,28,21 35,26,18 38,29,23 39,30,24 42,29,24 37,28,22 41,30,25 36,23,18 41,28,23 43,30,25 44,28,24 44,28,24 45,32,27 47,34,29 47,34,29 48,35,30 45,34,31 50,37,34 46,35,32 49,36,33 47,36,33 50,37,34 50,37,34 51,35,31 48,35,30 45,34,29 46,33,28 47,34,29 46,33,28
86,63,5 92,67,8 108,76,5 118,80,4 123,86,3 132,94,5 144,100,0 158,109,1 175,120,0 183,125,1 184,125,0 190,133,0 188,130,0 177,122,0 153,109,9 119,84,3 82,67,16 71,56,16 65,53,16 75,61,18 95,73,8 110,82,14 129,92,9 142,102,11 151,108,5 159,113,4 166,116,2 172,116,4 174,119,1 165,116,0 26,19,22 23,15,21 25,20,22 29,24,26 30,29,32 34,28,33 29,22,22 36,23,20 135,94,65 149,105,67 164,111,66 182,123,66 217,139,59 241,148,53 249,154,60 242,148,62 212,128,43 255,164,53 242,158,75 144,91,46 132,85,53 128,83,48 132,88,48 146,96,50 147,100,48 129,86,51 132,93,65 135,92,59 145,98,46 156,108,54 157,104,49 147,94,39 151,99,39 149,92,34 45,29,14 37,27,15 39,27,15 40,27,20 37,26,19 39,30,24 41,29,19 38,28,18 39,28,23 42,29,24 43,30,25 40,29,24 43,30,25 43,32,27 39,28,23 43,32,27 45,34,29 47,34,29 45,34,29 44,35,29 44,33,28 46,33,28 46,33,28 46,37,33 46,35,30 44,35,29 45,34,29 46,33,28 45,32,25 46,34,24 45,33,23 46,34,24
96,69,8 101,70,6 110,76,2 121,83,5 126,89,4 133,96,2 145,102,0 156,110,1 177,119,0 184,127,0 188,130,0 191,134,0 192,135,0 185,128,0 168,120,7 138,98,7 95,78,13 76,60,16 69,57,20 71,60,16 93,70,10 107,79,11 122,87,6 137,100,8 147,106,5 157,113,5 164,113,4 167,114,1 168,116,0 126,91,6 20,15,17 20,14,19 22,16,21 32,26,31 34,31,37 35,30,32 35,28,31 66,50,44 136,103,78 139,103,72 170,119,80 186,126,74 215,137,57 239,149,57 255,155,52 241,144,50 206,122,46 154,89,34 255,151,62 233,146,64 166,118,73 143,95,52 145,91,43 156,101,47 153,101,51 143,97,56 143,100,65 146,100,59 158,107,52 161,109,49 162,108,47 156,101,45 149,95,34 157,100,42 79,55,33 37,28,13 44,29,20 44,29,18 39,28,21 37,29,18 38,27,22 35,26,18 42,33,27 40,29,24 40,29,24 39,28,23 42,29,24 42,33,27 40,29,24 41,30,25 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 42,29,24 44,33,28 44,35,29 45,36,30 44,35,29 43,34,28 45,32,27 45,32,25 43,31,21 43,31,21 41,29,19
100,72,2 106,73,5 115,79,3 122,87,6 129,91,2 136,96,3 146,102,2 155,109,2 176,118,0 184,127,0 190,133,0 194,137,0 195,135,0 195,135,0 181,127,0 153,108,3 109,80,4 86,65,9 76,62,17 75,61,16 88,67,11 100,73,8 115,84,6 132,93,13 142,101,4 150,110,6 156,110,1 163,113,1 163,116,0 48,27,4 19,14,16 22,15,18 22,16,21 34,28,33 34,28,33 34,27,30 35,28,31 89,73,67 117,87,72 139,99,74 157,109,66 172,116,67 202,128,53 228,142,53 249,152,46 213,127,38 169,100,33 95,54,25 172,93,31 254,146,51 235,157,77 172,107,50 167,106,45 158,102,37 143,95,48 144,101,54 143,98,52 154,105,56 155,103,43 165,112,48 167,111,44 163,107,44 158,104,43 156,102,43 142,99,50 48,31,21 45,30,21 48,31,21 45,34,19 46,29,19 40,29,22 36,26,16 42,30,18 39,28,23 38,29,23 38,29,23 39,28,23 39,30,24 40,29,24 41,30,25 43,32,27 44,33,28 40,31,25 43,34,28 44,33,28 46,33,28 43,34,28 44,33,28 47,34,29 43,30,27 42,29,24 46,33,28 43,31,21 43,31,21 43,31,21 43,31,19
104,74,5 111,79,6 120,84,6 123,88,5 131,93,4 135,95,2 143,102,1 158,112,5 176,118,0 189,124,0 190,133,0 197,140,0 197,138,0 196,137,0 185,129,0 163,116,0 122,90,8 99,75,11 77,61,17 79,64,17 85,66,11 96,71,12 110,81,7 121,89,7 137,100,4 144,103,2 152,109,4 159,113,4 159,115,7 26,17,13 20,15,17 21,14,17 23,18,20 35,29,34 34,29,31 35,28,28 33,27,34 88,70,67 107,80,62 118,82,60 139,94,50 149,97,49 176,108,45 195,117,37 217,136,39 129,65,5 108,58,14 80,46,24 169,92,39 235,132,47 247,154,59 213,136,60 184,116,46 163,105,43 150,102,48 158,107,52 162,111,56 155,105,45 164,112,50 159,108,43 167,111,44 175,115,47 166,113,45 156,103,37 158,104,45 62,38,14 48,33,22 48,33,22 49,35,21 47,33,19 42,30,18 36,24,14 43,31,19 41,28,21 38,29,23 41,30,25 38,27,22 39,28,23 41,28,23 39,30,24 42,29,24 46,33,28 46,33,28 44,35,29 43,37,30 43,34,28 43,32,27 43,32,27 46,33,28 45,32,27 45,32,25 46,33,26 46,34,24 43,31,19 45,33,23 45,33,23
