82,61,5 86,62,7 85,60,3 85,60,1 87,62,5 83,59,4 83,60,2 81,60,6 84,60,5 87,61,7 87,65,0 93,65,7 101,71,4 103,76,3 110,78,5 117,84,5 122,87,6 126,89,8 130,94,4 138,98,7 142,100,6 145,101,5 148,104,4 152,109,6 155,110,5 158,112,5 165,111,3 171,114,4 178,119,2 180,120,0 181,121,0 184,124,1 185,125,4 185,125,2 190,131,5 190,128,1 193,126,5 190,124,5 184,123,5 182,121,15 100,73,37 26,19,22 25,19,24 23,18,20 23,17,22 30,20,19 32,22,23 36,25,22 42,26,22 43,27,23 49,33,27 58,43,34 48,37,34 30,28,26 30,25,27 30,22,28 31,23,31 58,42,40 94,57,31 48,33,13 50,31,15 41,22,8 53,32,19 84,58,37 71,53,34 56,40,25 47,34,27 52,41,38 56,48,37 45,32,25 47,33,19 52,36,21 59,43,28 57,37,28 72,51,36 95,64,43 48,32,19 37,26,23 37,28,24 71,47,23 220,142,73 195,126,59 164,110,60 127,91,71 109,69,46 77,58,35 66,48,29 67,49,28 74,50,24 54,34,14 40,28,18 41,28,21 34,23,18 36,25,20 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 46,34,24 47,35,25
101,71,4 102,72,3 104,74,5 102,72,3 102,72,3 96,69,6 94,67,2 87,64,4 87,62,3 84,60,5 84,64,5 88,66,3 92,68,2 101,73,3 109,77,4 115,85,2 120,88,6 124,89,8 130,94,4 138,99,1 141,99,5 144,100,4 144,103,4 148,104,6 151,108,3 157,113,5 161,112,2 167,114,1 168,116,0 175,119,1 179,118,0 183,120,0 183,123,2 184,124,1 185,126,0 186,126,3 185,125,4 186,122,5 180,121,4 183,124,9 92,62,34 32,20,20 29,22,25 28,22,17 30,20,19 36,23,20 38,25,22 39,28,25 40,27,22 39,26,21 41,28,25 57,42,31 55,39,33 38,31,31 28,26,27 30,25,27 32,27,26 41,34,32 43,32,25 52,38,22 67,49,28 79,54,37 60,44,27 71,52,36 56,43,36 54,41,38 50,42,48 47,41,46 51,44,47 53,41,43 63,47,41 70,54,39 69,48,33 59,37,29 58,42,36 67,46,33 99,68,47 58,44,30 37,29,18 56,35,22 184,119,62 198,131,65 155,107,64 120,80,57 88,57,34 74,55,32 65,47,26 67,47,27 44,29,18 44,29,20 43,31,21 40,28,18 42,30,20 42,30,20 40,30,18 39,26,19 37,22,13 40,24,18 41,29,19 41,29,19 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 43,31,21 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
109,75,1 113,77,1 114,78,2 113,80,3 110,77,0 108,79,5 104,75,1 96,72,8 94,70,8 86,63,3 82,61,5 81,60,6 87,64,6 93,66,3 102,72,5 111,79,6 119,87,5 124,89,6 132,96,8 138,98,5 140,100,5 142,101,4 143,104,6 147,106,7 151,108,3 155,111,3 161,112,2 164,114,2 165,115,1 172,117,1 174,119,3 176,121,0 180,121,2 183,125,3 183,125,3 184,124,1 184,124,3 182,123,6 176,119,7 171,117,11 47,34,29 32,20,25 33,22,19 32,23,19 32,23,19 35,22,19 42,26,22 41,28,23 38,25,20 39,26,21 41,28,25 50,38,26 57,42,33 45,35,36 33,28,27 30,25,27 37,30,28 41,34,34 39,28,25 52,39,32 65,49,43 59,48,43 52,40,42 58,46,46 54,47,50 50,44,49 40,38,46 40,38,46 41,40,45 50,44,51 52,42,46 50,37,32 61,42,28 72,53,37 76,56,38 77,53,31 76,56,38 121,73,48 108,79,48 82,56,33 119,70,30 189,131,78 145,100,67 96,62,40 82,53,29 74,53,26 65,46,23 47,32,21 42,27,18 44,29,20 40,28,18 42,30,20 42,30,20 45,33,23 41,30,23 43,30,23 43,30,23 43,30,23 46,33,28 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 40,28,18 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 43,31,21 46,34,24 46,34,24
116,80,2 118,83,2 123,84,2 124,85,1 124,87,2 122,85,4 116,80,4 108,76,5 98,71,6 91,67,5 82,61,5 73,57,13 76,59,12 84,63,9 90,66,2 104,73,9 114,80,6 120,85,4 129,92,9 134,96,9 140,100,7 140,100,5 146,105,8 148,107,6 150,107,4 154,109,6 157,113,5 163,112,5 166,113,2 167,114,1 170,117,4 173,118,2 179,121,0 180,122,0 183,125,1 183,125,3 181,121,0 176,120,10 177,115,5 160,115,24 35,25,24 26,19,22 32,22,23 31,22,18 32,23,19 32,21,18 34,23,20 37,26,23 41,28,23 41,28,23 39,26,23 47,31,27 52,40,28 50,37,34 40,28,30 30,24,29 36,31,33 32,30,31 44,39,38 50,40,44 42,36,43 42,39,45 46,43,49 46,42,51 55,50,49 55,50,52 45,44,49 51,47,56 57,56,59 71,59,49 76,62,48 74,59,39 84,65,40 96,69,53 79,57,37 91,61,33 88,53,26 102,63,35 135,85,43 135,82,37 113,71,33 122,76,37 106,70,39 84,55,33 72,50,30 59,40,24 41,29,17 41,28,21 42,29,22 42,29,22 40,27,22 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 41,29,19 42,30,20 32,24,13 35,27,16 44,29,20 43,31,21 43,31,21 45,33,21 43,31,21 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 46,34,24 45,33,23 43,31,19 45,33,21 46,34,24 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
116,81,0 121,84,3 128,86,3 131,90,2 129,92,0 126,87,3 125,86,4 116,80,4 102,73,1 94,71,2 83,65,5 78,58,12 67,50,11 68,51,14 79,59,9 95,70,11 110,77,9 119,83,7 123,87,9 132,95,10 139,99,8 141,101,6 147,106,7 149,109,5 150,107,4 154,109,6 154,110,2 159,113,4 163,112,3 166,116,4 170,117,4 173,118,2 174,118,0 176,120,0 177,122,0 180,121,2 183,123,2 175,119,7 177,120,13 129,99,32 30,23,23 19,14,13 30,23,21 32,23,19 30,24,19 33,23,22 32,23,19 36,23,20 42,29,24 39,26,21 41,28,25 43,30,27 50,38,28 55,40,31 48,32,30 30,25,24 31,29,30 29,29,29 45,43,44 47,46,51 45,43,53 46,46,56 43,43,51 47,45,55 64,51,46 63,50,45 64,55,51 55,50,52 49,51,51 67,54,47 71,57,43 71,55,38 82,64,43 76,56,36 114,79,54 115,77,42 117,78,48 113,70,37 132,81,42 139,86,33 131,79,31 118,73,27 116,74,36 80,52,25 53,37,22 44,29,20 42,27,18 40,28,18 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 40,28,18 38,26,16 42,30,20 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,21 43,31,21 46,34,24 46,34,22 45,33,23 46,34,22 43,31,19 45,33,21 46,34,24 46,34,24 46,34,24 45,33,23 45,33,21 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 47,35,25 46,34,24 43,31,21 47,35,25
119,84,3 123,86,3 135,92,7 135,93,1 135,93,0 136,94,0 131,90,2 124,85,1 114,78,2 103,74,2 91,66,7 78,58,10 65,50,12 62,49,17 69,55,12 83,64,11 97,73,9 108,80,10 119,86,9 127,92,7 136,99,5 140,101,1 143,104,6 148,107,8 151,107,7 154,109,6 157,112,7 158,112,5 162,113,3 163,115,2 166,116,2 170,118,1 170,118,1 174,119,1 172,120,1 176,121,0 180,124,4 171,117,9 160,113,9 59,41,22 21,14,12 21,16,13 30,25,24 32,21,18 33,21,21 34,23,20 33,22,19 35,22,19 41,28,23 41,28,23 41,28,25 41,28,23 47,32,23 57,43,29 48,35,28 28,21,21 31,28,34 27,26,31 38,36,44 47,45,55 43,46,55 46,46,56 45,43,51 55,49,56 79,60,48 85,63,43 83,60,47 66,50,46 53,43,47 57,44,37 87,73,59 79,62,54 93,55,36 130,75,44 89,50,11 93,57,37 113,70,23 144,93,38 133,83,39 136,87,38 137,85,23 129,79,19 124,76,29 46,34,22 38,28,18 39,27,17 40,25,16 43,28,19 41,29,19 41,29,19 41,29,19 41,29,19 43,31,21 43,31,21 43,31,21 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,20 45,32,25 45,32,25 45,32,25 45,33,21 46,34,24 45,33,23 43,31,21 43,31,19 45,33,21 46,33,26 47,35,25 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23 46,34,24
124,87,2 126,88,1 135,92,5 141,97,0 142,98,0 145,99,1 141,97,1 134,93,5 125,86,2 116,80,2 98,71,6 81,60,8 62,47,9 55,43,17 62,48,19 73,57,15 87,66,10 98,73,14 108,79,7 119,86,7 132,96,8 140,100,7 141,102,4 146,105,6 149,105,5 154,109,6 152,109,4 156,114,6 160,111,1 162,114,1 162,114,0 165,116,0 168,116,0 170,118,0 172,120,0 176,120,0 178,122,4 165,114,7 125,96,45 23,18,20 18,16,14 18,16,17 27,22,21 32,22,23 32,22,23 36,24,24 32,22,21 33,23,22 37,26,23 37,26,21 42,29,24 41,28,23 42,26,20 52,37,26 55,40,29 35,26,22 31,28,34 34,32,40 45,43,53 47,45,55 48,48,58 48,46,54 43,42,47 54,48,53 86,62,40 97,66,45 100,67,40 95,66,44 55,44,39 52,41,50 23,30,42 151,137,142 209,158,132 255,189,135 255,206,106 255,210,90 123,71,21 145,93,31 136,82,32 132,82,36 137,85,25 135,81,20 97,56,25 38,27,20 36,27,19 37,27,17 40,27,20 44,29,20 41,29,19 40,28,18 40,28,18 42,30,20 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 40,28,18 39,27,17 43,31,21 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,34,19 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,23 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
126,90,0 129,92,0 135,93,3 141,100,3 144,103,2 148,105,2 146,103,0 139,98,0 131,94,2 125,84,0 112,78,6 86,63,5 67,53,10 54,41,18 50,43,16 63,49,20 76,60,16 85,65,15 103,76,11 117,84,7 126,91,8 133,95,6 142,101,4 144,103,4 149,108,7 149,109,5 151,111,5 157,113,5 159,115,5 157,113,1 159,113,2 165,115,1 165,116,0 170,118,1 172,120,1 175,119,7 175,120,4 151,116,19 44,34,33 21,16,13 22,15,13 22,15,15 24,17,15 29,22,20 31,24,24 31,21,20 32,22,21 30,21,17 32,21,16 36,23,18 40,26,26 41,28,23 41,25,19 51,31,24 53,37,20 46,28,23 33,32,37 35,35,43 42,42,52 43,43,51 42,42,52 38,38,48 43,43,55 56,50,55 93,64,44 103,68,43 116,74,50 102,67,40 59,46,39 50,45,47 103,108,132 67,53,55 85,49,29 89,50,38 255,180,98 255,189,88 255,170,60 156,100,51 162,97,35 129,78,23 135,78,18 143,81,23 59,32,0 36,25,22 36,25,18 38,25,18 39,26,19 38,23,14 36,26,16 37,27,15 36,26,14 39,27,17 39,27,17 34,22,12 40,28,18 41,29,19 42,30,20 41,29,19 38,26,16 41,29,19 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 46,34,24 45,33,23 46,34,24 45,33,23 46,34,22 46,34,22 45,33,21 46,34,24 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,22 45,33,21 43,31,19
134,94,3 139,97,3 141,97,1 141,100,1 148,105,0 154,108,0 152,110,2 148,105,2 141,100,3 137,95,1 123,86,5 98,71,8 72,54,10 52,45,16 47,41,16 54,44,20 66,54,15 76,60,16 95,72,12 106,78,8 121,88,9 132,96,8 139,99,4 143,102,3 147,106,7 148,107,6 153,108,5 156,110,3 157,112,7 158,114,6 159,113,4 163,113,1 165,115,1 168,119,1 166,117,0 171,119,2 159,116,11 89,69,37 26,14,14 20,13,13 26,19,19 29,22,22 29,22,22 33,26,26 31,21,22 34,27,25 33,23,24 36,26,25 41,29,31 44,32,32 44,32,34 39,29,28 36,25,20 38,22,16 53,37,22 57,41,26 38,31,31 40,38,46 39,45,48 38,38,46 51,49,61 47,50,61 44,46,62 50,43,46 95,66,44 112,72,47 124,77,45 113,70,37 57,38,22 34,28,33 77,75,95 62,48,50 76,45,33 71,35,27 241,161,91 255,163,70 255,166,67 167,105,47 174,103,32 131,80,25 132,79,22 135,78,20 104,57,7 35,26,20 36,23,16 36,25,18 34,23,18 40,28,18 37,27,17 36,28,17 39,27,17 34,24,14 32,24,13 31,21,11 38,26,16 40,28,18 41,29,19 40,28,18 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 43,31,21 46,34,24 45,33,23 45,33,23 46,34,22 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,21 45,33,23 45,33,23 43,31,19 45,33,21 43,31,19 43,31,19 45,33,23 45,33,23
139,97,5 143,99,3 147,101,3 141,100,0 152,107,2 158,110,0 158,112,1 153,109,1 148,105,2 143,102,5 130,91,7 107,79,9 77,61,5 57,50,19 45,42,18 50,40,18 62,50,13 73,57,15 87,66,12 104,77,12 119,86,9 127,88,4 137,100,6 143,104,6 147,106,7 148,107,6 153,108,5 156,109,5 155,110,5 158,114,6 158,114,4 161,112,2 165,117,4 165,115,1 165,116,0 167,114,3 129,93,5 44,28,15 38,20,29 35,25,26 30,20,24 36,29,32 40,32,38 40,30,31 43,33,37 44,34,35 45,35,39 46,34,34 50,36,38 53,39,39 47,35,35 47,35,35 46,33,30 39,26,21 45,29,16 56,41,21 43,34,30 45,42,46 37,41,45 38,38,48 65,63,75 54,51,57 33,31,43 55,48,51 89,63,42 110,76,46 124,77,43 115,72,37 72,48,26 36,24,26 86,88,104 73,44,38 74,44,29 99,64,49 204,137,71 224,140,57 180,88,26 189,124,60 187,113,41 136,85,28 132,79,22 137,80,22 138,85,28 37,28,20 35,22,17 33,22,17 35,26,18 38,26,16 37,27,17 35,27,16 36,25,18 35,27,16 30,25,13 33,23,13 39,27,17 41,29,19 40,28,18 36,24,14 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 43,31,21 46,34,22 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,33,23 45,33,23 47,35,25
140,99,0 146,103,0 154,109,4 153,109,1 158,109,0 164,111,0 168,113,0 167,115,0 159,114,0 156,110,3 140,101,3 117,84,5 92,68,6 72,57,21 47,44,20 47,41,16 56,47,18 65,52,20 77,61,17 92,73,9 113,81,8 125,88,5 134,96,7 139,99,4 146,105,8 147,106,7 151,106,3 153,111,3 155,113,5 157,113,5 158,114,2 160,114,3 165,111,3 164,114,2 163,115,2 149,107,0 57,35,1 47,37,36 50,38,38 46,33,30 54,41,38 52,40,40 58,41,42 57,45,45 57,45,45 60,47,44 61,48,43 63,47,41 57,42,33 57,42,31 55,39,33 57,39,34 55,34,30 48,32,30 42,26,20 57,38,24 50,38,28 39,37,35 32,32,44 129,134,171 50,37,45 78,64,66 100,89,98 54,41,36 97,66,47 108,73,48 129,83,46 132,84,41 109,70,42 85,65,58 52,56,71 71,67,87 87,69,66 110,81,61 142,93,42 160,96,36 175,114,69 187,122,60 193,122,49 141,87,28 128,77,20 131,80,23 134,84,24 44,23,10 34,23,20 36,25,20 38,25,20 41,25,21 33,24,16 34,23,18 37,27,15 35,26,18 34,23,16 33,24,16 43,28,19 43,28,19 38,25,20 39,26,21 35,22,17 33,24,16 38,25,18 38,25,18 40,27,20 37,26,19 41,31,21 42,30,20 42,30,20 45,33,23 46,34,24 45,33,23 43,31,19 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
139,98,0 149,106,1 162,113,5 165,115,3 165,112,0 169,113,0 176,119,0 179,120,0 175,119,0 169,114,0 153,106,2 134,96,9 105,77,7 83,66,17 54,49,19 46,40,17 53,44,17 60,46,19 72,57,17 82,66,8 104,78,8 119,86,7 130,91,7 136,99,5 141,99,5 146,104,10 148,104,4 150,110,4 153,110,5 157,113,5 157,113,3 159,113,2 158,114,2 158,114,2 157,113,1 81,50,0 52,42,30 56,43,36 59,43,37 59,41,38 60,42,37 62,45,37 68,48,39 67,47,38 69,50,38 69,50,36 69,50,34 67,47,29 66,46,28 65,47,28 55,41,25 52,35,25 48,33,24 49,33,27 44,28,22 50,31,19 55,39,24 42,33,25 90,103,122 68,57,66 59,45,45 69,49,42 96,82,82 101,71,45 110,69,38 116,76,42 126,80,43 128,84,46 128,83,50 124,93,70 96,76,69 71,60,67 68,52,48 97,71,61 134,92,68 144,100,60 187,124,73 200,133,67 202,125,49 151,91,37 126,74,26 126,77,28 137,84,29 63,39,6 35,26,18 33,22,17 39,26,21 45,29,23 35,29,20 39,30,24 38,28,18 37,28,22 38,27,22 37,28,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 35,26,20 38,25,20 39,28,25 35,29,22 38,29,23 40,31,23 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 46,33,30 48,35,28 46,33,28 43,30,25
144,100,2 151,106,1 166,113,2 172,117,0 172,117,0 173,119,0 179,122,0 183,124,0 183,124,0 178,119,0 165,112,0 151,106,3 120,85,2 93,70,12 68,53,17 54,44,20 51,43,21 54,44,20 64,54,16 77,62,11 102,78,12 113,82,4 125,88,5 136,96,5 141,99,5 146,105,8 147,106,5 148,108,4 152,109,4 152,109,6 155,113,5 158,114,4 161,110,3 156,110,1 123,81,0 62,49,28 64,47,37 62,47,38 63,48,37 63,47,34 69,46,33 68,47,32 77,52,35 77,53,27 77,51,28 73,49,25 70,45,26 62,40,22 56,35,22 59,40,26 52,36,23 48,36,26 43,32,25 46,33,28 42,28,28 46,29,21 64,38,24 58,37,26 87,95,123 70,54,50 59,38,38 67,43,35 108,72,41 117,73,31 116,72,42 118,74,44 113,68,35 133,87,48 129,84,49 125,85,51 153,108,73 138,107,86 133,102,81 132,98,78 152,108,80 182,132,86 202,140,84 218,141,65 189,115,45 155,98,40 126,78,33 119,74,28 137,84,29 108,67,20 37,26,21 35,26,18 35,26,20 37,28,20 36,23,18 38,22,18 39,28,23 38,29,23 36,27,21 37,28,22 38,29,23 39,28,23 37,28,22 36,27,21 37,26,21 39,26,21 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,35,25 46,33,26 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 46,33,28 49,36,31 47,34,29 48,35,30 47,34,29 45,32,27
144,101,0 152,108,0 163,111,0 174,119,0 180,122,0 182,125,0 184,125,0 185,128,0 186,129,0 187,126,0 174,119,0 163,112,3 133,93,2 103,80,9 79,64,17 58,46,18 51,44,17 51,44,15 64,51,19 76,60,16 100,78,15 110,81,7 122,86,8 132,93,9 140,98,6 141,102,4 146,105,8 150,106,8 148,108,2 148,110,5 154,110,2 153,111,1 151,109,1 151,106,3 70,50,18 62,47,38 64,48,35 69,48,37 66,44,38 71,46,29 72,47,30 75,45,28 74,52,34 77,50,32 68,50,31 65,51,33 58,44,30 51,40,37 49,36,33 44,33,28 34,27,30 32,22,26 42,27,18 65,36,14 111,73,38 152,106,65 170,118,70 172,121,68 175,125,81 170,116,80 133,90,55 125,81,39 116,74,36 115,76,46 116,77,49 114,73,44 106,63,30 122,82,46 123,84,54 125,84,55 130,93,53 145,97,52 185,132,79 194,135,78 202,138,78 201,142,83 204,136,75 207,136,63 168,107,46 146,94,46 122,76,39 124,80,42 145,91,41 145,91,32 44,25,9 35,29,22 38,27,22 35,26,20 36,25,20 38,25,20 42,29,24 45,32,27 39,26,21 39,28,23 35,29,22 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 45,34,29 48,35,32 49,33,29 49,33,27 48,32,28 47,34,29 47,34,29 46,33,28 47,34,29 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 47,34,29 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
147,102,0 153,107,0 164,112,0 178,120,0 180,123,0 183,124,0 187,129,0 187,130,0 188,131,0 189,129,0 183,124,0 170,115,0 149,102,0 119,87,5 89,66,8 67,52,16 58,44,15 56,47,16 60,46,19 74,59,19 93,73,14 106,78,8 118,85,8 129,92,11 136,99,5 140,100,7 146,105,8 148,107,6 148,108,2 148,108,2 147,109,2 146,112,1 149,107,13 99,68,15 70,49,36 68,48,28 70,48,30 69,43,29 62,41,26 61,41,32 55,40,29 46,32,32 38,27,24 36,26,25 36,30,35 28,26,27 19,18,23 18,19,22 23,20,24 25,20,22 31,19,19 54,35,19 144,98,68 177,122,70 184,126,75 199,132,80 206,137,81 213,143,83 235,159,94 234,156,87 211,142,75 188,124,64 156,103,60 104,66,45 109,72,48 106,67,39 120,80,46 119,78,47 113,79,49 114,81,56 126,85,56 131,89,47 139,95,55 143,98,63 150,105,72 142,102,68 137,93,63 143,96,62 145,99,58 141,93,50 131,85,48 118,73,38 136,86,42 142,88,29 55,26,2 33,27,18 36,27,21 33,27,20 33,24,18 38,27,24 39,28,25 38,29,25 38,27,22 38,29,23 43,30,25 47,31,27 45,32,27 43,30,25 43,32,27 37,28,22 41,28,23 42,29,24 42,29,24 39,30,24 39,30,24 40,31,25 47,34,29 48,35,30 48,35,30 44,33,28 45,34,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 45,36,32 49,40,36 52,39,36 47,34,29 48,35,30 44,35,29 48,32,28 46,33,28 46,33,28 46,33,28 45,32,27
146,101,0 155,108,4 166,114,0 178,120,0 180,123,0 183,127,0 190,133,0 191,134,0 188,131,0 191,128,0 191,128,0 183,121,0 166,113,0 133,99,9 101,74,9 74,58,14 66,50,17 57,45,15 62,50,24 74,57,20 88,64,11 101,72,7 113,79,9 122,86,8 131,95,5 136,99,5 144,103,6 146,105,8 147,106,7 148,105,2 146,106,2 153,110,5 113,82,31 74,53,28 69,49,29 77,53,31 67,49,28 62,46,31 40,29,22 24,16,22 19,14,16 18,15,19 21,15,20 25,24,29 30,29,34 30,27,33 27,22,24 24,24,24 29,22,22 32,20,20 80,59,46 164,115,79 154,111,66 164,113,78 184,124,81 204,133,80 236,155,76 246,162,79 242,155,71 233,148,70 223,141,69 225,140,60 223,134,53 184,120,60 122,81,54 122,81,54 127,87,51 121,80,49 115,81,51 115,79,50 128,88,54 139,95,57 135,93,53 126,86,50 128,93,66 119,90,66 122,85,59 123,83,60 141,95,56 144,94,52 141,91,47 135,85,41 134,86,39 141,89,27 89,49,13 39,28,13 32,23,15 30,24,17 36,27,23 38,27,22 39,28,23 36,27,19 38,29,23 40,29,24 45,29,25 41,30,25 39,28,23 39,28,23 40,27,22 38,25,20 41,28,23 42,29,24 43,30,25 42,29,24 43,30,25 43,30,25 47,34,29 47,34,29 47,34,29 47,34,29 48,35,32 46,35,32 48,35,32 46,33,30 47,34,31 47,34,31 46,35,32 45,36,32 52,39,36 47,36,33 52,36,32 47,34,29 47,34,29 44,33,28 46,33,28 46,33,28 47,34,29 45,32,27
147,102,0 154,107,3 167,111,1 176,118,0 183,123,0 184,125,0 188,130,0 193,136,0 192,135,0 193,133,0 192,132,0 185,128,0 175,120,0 148,107,8 119,86,7 88,68,9 67,55,14 62,50,13 59,46,14 71,56,18 79,62,11 91,69,6 103,75,7 116,85,7 126,89,4 134,96,9 139,102,6 144,103,6 144,103,6 144,103,2 145,107,2 153,107,11 76,52,30 74,52,32 70,46,24 65,42,27 40,27,20 21,13,19 22,15,18 21,16,18 19,14,16 18,16,17 21,14,17 26,21,23 30,28,29 31,28,34 33,27,34 32,26,31 30,23,23 45,34,31 128,96,80 138,98,75 147,106,86 167,120,88 183,128,83 201,132,76 224,142,68 241,154,72 244,144,58 242,145,63 222,129,54 200,125,57 255,171,73 254,161,70 234,161,86 157,103,53 126,85,58 119,79,54 124,83,56 123,81,43 143,93,47 141,93,46 145,97,54 133,91,53 122,86,57 128,92,63 141,98,63 140,96,56 146,98,55 152,100,52 152,100,52 142,93,42 141,90,37 150,98,38 142,87,33 46,29,19 40,28,18 37,26,19 37,26,19 34,23,16 36,25,20 38,29,23 38,29,23 41,28,23 41,28,21 38,27,22 39,28,23 40,29,24 40,27,22 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 44,35,29 42,36,29 45,34,29 47,34,29 46,33,28 48,35,30 50,37,34 50,37,34 47,36,31 44,35,29 45,34,29 46,35,30 46,33,28 46,33,28 45,32,27 45,32,27 45,32,27 46,33,26
147,102,0 153,107,0 165,112,0 175,117,0 186,124,0 183,124,0 187,132,0 191,134,0 196,136,0 194,135,0 192,132,0 188,131,0 182,125,0 162,116,5 131,93,6 103,78,5 75,60,11 67,52,12 64,51,19 68,51,14 77,60,9 86,65,9 100,73,10 112,80,5 122,87,6 130,93,8 138,98,5 140,99,2 141,101,6 145,101,3 147,108,0 127,93,19 69,47,29 69,47,29 48,36,26 24,17,17 26,18,24 22,14,20 23,16,19 22,15,18 17,15,16 20,15,17 21,14,17 26,20,25 30,24,29 27,24,30 32,30,31 36,31,33 33,23,24 71,58,55 122,96,84 133,100,91 154,113,97 167,121,91 182,127,86 198,129,75 214,135,62 227,142,64 248,151,61 240,141,52 213,128,50 192,111,48 124,78,48 202,126,66 241,151,75 233,149,66 168,108,58 135,93,55 137,91,52 137,87,41 158,103,51 147,93,43 151,101,57 137,93,51 134,94,58 136,93,58 147,103,61 154,107,57 156,105,52 154,101,46 157,104,49 152,101,46 149,94,38 149,95,36 155,98,38 90,61,39 40,28,18 39,27,17 42,28,14 42,30,18 40,25,14 36,26,16 39,30,26 42,29,22 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 38,29,23 42,29,24 44,33,28 45,34,29 47,34,29 45,34,29 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,30 45,36,30 44,35,29 44,35,29 45,34,29 43,32,27 46,33,28 45,32,25 45,33,23 45,33,23 43,31,21 45,33,23
