51,37,10 54,37,11 59,42,7 61,44,5 67,49,7 67,50,3 68,50,6 70,49,6 73,51,6 73,53,5 77,57,7 85,59,7 88,65,5 91,67,3 94,67,4 104,74,7 104,75,3 111,77,5 116,80,2 121,86,5 124,87,4 131,93,6 136,94,4 141,99,7 148,104,4 154,106,7 160,111,3 161,112,2 164,114,2 167,114,1 173,117,5 180,119,3 184,124,3 184,124,1 186,127,0 192,134,1 197,134,0 204,136,6 201,132,7 201,132,9 193,126,7 186,126,5 162,112,0 30,20,19 26,21,23 31,21,20 32,22,23 36,25,22 42,26,22 43,27,23 49,33,27 58,43,34 48,37,34 30,28,26 30,25,27 30,22,28 33,25,31 54,41,36 96,62,32 51,33,12 51,32,16 41,22,8 55,32,19 79,55,33 77,55,37 61,42,28 48,32,28 53,40,35 54,43,36 43,30,23 45,31,17 50,34,19 63,47,32 57,40,30 72,52,34 96,60,38 51,35,20 39,28,25 37,28,24 66,41,22 216,141,71 202,128,60 167,112,58 129,91,70 108,71,47 79,58,35 67,47,27 68,49,26 71,50,25 53,35,14 40,28,18 41,28,21 34,23,18 36,25,20 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 47,35,25 47,35,25
61,42,5 64,45,6 72,52,6 80,56,5 77,57,7 80,59,7 82,58,7 80,59,7 83,59,6 84,60,5 84,60,7 86,63,5 89,66,6 91,67,1 99,70,5 106,73,5 111,79,6 114,80,6 121,85,7 126,89,6 131,94,9 136,94,4 143,98,7 146,101,8 150,104,6 153,105,6 158,112,5 158,112,3 163,112,3 167,114,1 173,117,1 183,122,4 184,124,1 183,123,0 187,128,2 190,132,0 197,133,2 199,134,3 200,131,6 196,130,6 189,126,6 187,123,6 172,116,6 32,23,15 31,19,21 36,23,20 38,25,22 39,28,25 40,27,22 39,26,21 41,28,25 57,42,31 55,39,33 38,31,31 28,26,27 30,25,27 32,27,29 40,33,33 44,33,28 51,37,23 65,47,26 78,53,36 59,43,26 69,51,32 62,47,36 58,42,36 51,41,42 45,37,45 52,41,48 52,40,42 63,47,41 70,54,39 69,48,33 61,40,29 54,39,30 65,44,29 102,71,48 71,52,38 38,28,18 54,34,25 163,100,47 197,130,62 158,108,64 121,81,56 88,57,34 77,56,33 66,46,26 66,48,27 44,30,16 44,29,18 43,31,21 40,28,18 42,30,20 42,30,20 40,30,18 39,26,19 37,22,13 40,24,18 41,29,19 41,29,19 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 43,31,21 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
70,48,3 79,54,6 83,59,6 88,63,4 89,64,5 94,70,8 92,68,4 94,67,6 94,67,4 94,70,6 90,67,7 89,66,6 90,68,5 92,68,4 97,70,5 100,72,4 106,76,7 113,81,10 119,86,7 124,89,6 130,93,8 133,96,4 141,99,5 145,101,5 149,105,7 149,105,7 155,110,5 156,110,3 164,113,4 166,113,0 174,118,2 179,121,0 183,123,2 184,124,1 184,124,1 187,128,2 190,131,3 194,133,1 196,130,4 187,125,0 187,124,4 186,122,5 171,114,4 34,24,12 31,20,17 35,22,19 42,26,22 41,28,23 38,25,20 39,26,21 41,28,25 50,38,26 57,42,33 45,35,36 33,28,27 30,25,27 36,29,29 41,34,37 39,27,27 52,39,34 64,48,42 61,48,41 52,40,42 58,47,44 57,47,48 51,44,47 42,39,43 41,37,48 41,37,46 46,42,51 49,41,47 47,36,33 61,42,30 71,53,34 76,58,37 74,50,26 74,56,37 111,72,44 115,81,49 81,55,30 116,70,33 183,128,76 150,103,69 97,63,41 83,54,30 74,53,28 65,46,23 48,31,21 42,27,16 44,29,18 40,28,18 42,30,20 42,30,20 45,33,23 41,30,23 43,30,23 43,30,23 43,30,23 46,33,28 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 41,29,19 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25 46,34,24
71,52,0 81,57,4 89,65,3 99,71,3 106,74,3 110,76,6 109,77,6 108,76,5 104,75,3 103,73,4 96,70,2 94,70,8 88,66,3 88,65,5 90,66,4 97,70,5 100,72,2 107,78,6 115,83,8 123,86,5 130,93,8 133,95,6 140,100,7 141,101,6 144,103,6 146,105,6 152,109,6 158,112,5 162,113,3 164,114,0 168,115,4 176,120,2 182,124,0 183,125,1 184,124,3 184,125,0 189,127,2 190,128,1 188,125,3 186,126,5 183,122,4 181,120,4 164,109,10 34,23,20 33,22,19 32,21,18 36,23,20 37,26,23 41,28,23 41,28,23 39,26,21 47,31,27 52,40,28 50,37,34 40,28,30 30,24,29 35,30,32 32,30,31 43,38,37 51,41,45 42,36,43 42,39,45 46,43,49 46,42,51 54,49,48 54,49,51 44,43,48 49,45,54 60,54,59 71,58,53 76,61,50 76,62,44 83,66,42 89,70,47 80,56,32 91,61,35 86,52,30 103,64,36 135,85,43 133,84,35 118,72,35 122,76,39 112,73,41 82,53,31 71,49,29 59,40,24 41,29,17 41,28,21 42,29,22 42,29,22 40,27,20 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 41,29,19 42,30,20 32,24,13 35,27,16 42,30,20 43,31,21 43,31,21 45,33,21 43,31,21 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
77,56,2 86,63,5 94,70,4 105,73,0 112,79,0 115,79,1 116,80,2 116,80,2 115,79,3 111,77,3 106,73,5 97,70,5 91,69,4 86,66,5 85,64,10 87,63,8 94,70,8 100,73,10 105,77,9 119,85,11 126,91,10 132,94,7 139,99,8 139,102,8 146,104,10 147,106,7 151,108,5 159,113,6 162,113,5 164,114,2 167,114,3 173,117,5 176,120,0 175,120,0 180,121,2 183,125,3 186,126,3 186,127,1 188,125,5 183,124,7 183,122,6 180,121,6 132,88,8 33,22,19 32,23,19 32,22,21 31,22,18 38,25,22 42,29,24 39,26,21 41,28,21 46,33,26 50,38,28 55,40,31 48,32,30 30,25,24 31,29,30 30,30,30 44,42,43 47,46,51 44,42,52 46,46,56 44,44,52 47,45,55 60,49,46 63,50,45 63,54,50 55,50,52 52,50,51 69,56,51 73,58,47 72,56,41 82,62,44 77,55,37 108,74,52 117,78,46 114,78,49 114,71,38 132,81,42 137,86,33 132,80,30 119,69,25 121,77,37 83,53,25 52,36,19 43,28,19 42,27,18 40,28,18 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 40,28,18 38,26,16 42,30,20 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,21 43,31,21 46,34,24 45,33,21 43,31,21 46,34,22 45,33,21 46,34,22 46,34,24 46,34,24 46,34,24 45,33,23 45,33,21 45,33,23 45,33,23 43,31,21 43,31,21 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25
82,62,1 90,68,3 98,72,2 109,75,1 120,82,4 123,86,5 124,85,3 122,85,0 123,86,1 119,84,1 112,79,2 105,72,4 96,72,6 89,66,6 81,65,11 76,59,8 84,63,11 88,67,13 96,72,8 108,78,9 119,86,9 126,91,8 137,99,10 142,100,8 147,106,7 147,106,5 155,112,7 158,114,6 161,112,6 162,113,3 167,114,3 173,117,5 176,120,4 177,121,3 177,121,1 182,123,4 183,125,1 184,125,0 185,125,4 183,124,9 177,121,5 173,117,5 80,50,0 33,24,20 32,22,21 32,23,19 30,21,17 35,22,17 40,27,20 41,28,21 41,28,25 39,26,21 47,32,23 57,43,29 48,35,28 28,21,21 31,28,34 27,26,31 38,36,44 47,45,55 42,45,54 48,48,58 46,44,52 54,48,55 77,61,46 82,62,44 80,59,44 66,50,46 52,42,46 52,43,39 89,68,55 91,76,67 68,39,15 104,58,30 90,52,15 88,64,40 123,78,30 141,89,39 133,83,37 135,86,37 138,85,28 133,80,23 124,75,26 48,36,24 37,27,17 39,27,17 40,25,16 43,28,19 41,29,19 41,29,19 41,29,19 41,29,19 43,31,21 43,31,21 43,31,21 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,20 45,32,25 45,32,25 45,32,25 45,33,21 46,34,24 45,33,23 43,31,21 43,31,19 45,33,21 46,33,26 47,35,25 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23 46,34,24
88,64,0 97,71,3 106,77,1 112,79,0 123,86,3 128,86,5 133,92,6 133,92,4 131,90,2 127,89,2 123,86,3 111,77,3 102,74,6 93,71,6 81,65,11 71,57,14 72,56,12 76,58,14 88,67,13 98,74,10 113,81,10 120,88,6 131,95,7 140,100,7 146,105,6 150,106,8 152,109,6 155,110,5 159,113,6 162,113,3 165,112,1 168,115,2 174,119,3 176,121,3 176,120,2 177,121,1 177,123,0 182,127,2 185,125,2 178,122,6 170,120,8 159,114,9 45,25,7 31,21,22 31,21,20 33,23,22 32,22,21 33,24,20 36,25,20 37,26,19 42,29,24 41,28,23 42,26,20 52,37,26 55,40,29 35,26,22 32,29,35 33,31,39 44,42,52 47,45,55 48,48,58 50,48,56 44,43,48 51,48,52 84,62,44 97,68,44 97,67,41 95,66,44 57,44,37 51,46,48 39,38,41 143,136,139 214,161,134 255,187,139 255,200,108 255,216,99 125,75,29 142,91,34 138,83,29 132,83,34 136,83,26 138,84,25 104,61,28 38,27,20 35,26,18 37,27,17 40,27,20 44,29,20 41,29,19 40,28,18 40,28,18 42,30,20 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 40,28,18 39,27,17 43,31,21 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,34,19 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
94,67,2 102,73,1 114,78,0 119,84,3 121,86,3 131,89,6 136,94,2 137,95,1 137,95,1 136,95,0 132,91,3 124,85,1 109,77,2 99,72,7 88,67,13 73,56,17 66,50,17 67,51,20 76,60,18 91,70,14 103,76,11 116,82,8 128,91,6 136,96,5 145,101,5 149,105,7 148,107,6 154,109,4 161,112,4 163,114,4 165,112,1 163,113,0 171,119,2 171,119,2 174,119,1 175,120,2 177,121,1 178,123,0 184,126,4 176,118,11 160,112,13 102,72,5 25,15,16 29,22,20 34,27,27 31,22,18 29,22,22 30,20,19 31,20,17 35,22,19 40,26,26 41,28,23 41,25,19 51,31,24 53,37,22 46,29,21 33,32,37 35,35,43 42,42,52 42,42,50 42,42,52 37,37,47 42,42,54 55,49,56 89,62,44 102,67,42 116,74,50 102,65,39 63,47,34 48,43,45 83,96,122 73,52,48 79,44,29 77,41,33 255,182,100 255,188,79 255,176,57 148,94,44 164,99,35 133,78,24 135,81,20 141,83,21 65,33,0 36,25,20 36,25,18 38,25,18 39,26,19 38,23,14 36,26,16 37,27,15 36,26,14 40,28,18 38,25,18 35,22,15 40,28,18 41,29,19 42,30,20 41,29,19 39,27,17 41,29,19 40,28,18 42,30,20 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 46,34,24 45,33,23 46,34,24 46,34,24 46,34,22 46,34,22 45,33,21 46,34,24 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,22 45,33,21 43,31,19
99,71,3 108,76,3 117,80,0 123,86,1 126,90,2 133,92,6 137,95,1 141,100,3 145,101,3 143,99,0 139,98,1 132,92,0 123,86,3 110,78,5 93,70,12 74,58,16 62,51,18 59,47,17 67,55,18 81,64,17 95,72,12 108,78,9 119,86,9 131,95,7 141,99,7 143,102,5 146,105,4 152,109,6 158,112,5 160,114,3 165,114,5 166,115,6 168,115,4 170,117,6 174,119,1 174,119,1 176,120,0 177,122,0 184,124,1 174,117,10 126,93,27 43,24,8 30,22,28 33,26,26 32,22,23 36,26,25 31,24,24 37,27,28 41,29,34 44,32,34 45,33,35 39,29,28 36,25,20 38,22,16 53,37,22 57,41,28 37,30,30 39,37,45 39,45,48 38,38,46 52,50,62 48,51,62 42,46,61 49,43,48 94,65,43 112,72,47 123,75,46 116,71,38 64,42,22 39,36,40 80,87,112 70,52,51 78,43,28 71,38,31 241,161,91 255,167,70 255,166,52 156,96,44 182,108,36 134,79,25 131,80,23 134,80,21 113,64,13 36,25,20 36,23,16 36,25,18 34,23,18 40,28,18 37,27,17 36,28,17 39,27,17 34,24,14 32,24,13 31,21,11 38,26,16 40,28,18 41,29,19 40,28,18 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 42,30,20 46,34,24 45,33,23 45,33,23 46,34,22 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,21 45,33,23 45,33,23 43,31,19 45,33,21 43,31,19 43,31,19 45,33,23 43,31,21
102,74,4 111,79,6 125,86,6 126,90,0 129,91,2 134,91,4 140,98,4 143,102,3 149,105,5 150,105,2 142,101,0 139,98,1 126,88,1 119,83,7 97,73,11 75,60,13 59,48,15 58,46,18 61,49,19 74,57,18 89,68,12 100,73,8 116,82,8 125,88,5 137,95,3 142,101,4 147,106,5 152,109,6 157,113,5 160,114,5 162,114,1 163,113,1 164,114,2 166,113,0 170,118,1 172,120,3 175,120,2 175,120,2 182,124,2 164,115,9 67,47,17 39,27,29 40,29,36 42,32,33 43,33,37 45,33,33 43,33,37 47,35,37 52,38,43 52,38,40 48,36,36 47,35,35 46,33,30 39,26,21 45,29,16 56,40,25 43,34,30 44,41,45 39,43,47 41,41,49 60,58,70 48,47,52 30,28,40 53,47,52 88,62,41 109,75,45 123,76,44 119,73,36 77,48,26 39,29,33 79,88,111 81,50,42 76,41,26 83,51,37 202,138,69 229,141,51 224,131,40 187,121,69 193,119,44 141,86,30 129,78,21 134,80,21 138,86,26 40,28,18 36,23,18 33,22,17 35,26,18 38,26,16 37,27,17 35,27,16 36,25,18 35,27,16 30,25,13 33,23,13 39,27,17 41,29,19 40,28,18 36,24,14 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 45,33,23 43,31,21 46,34,22 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,33,23 45,33,23 46,34,24
109,77,4 113,80,3 125,88,3 135,95,4 139,97,5 139,94,3 140,99,2 148,104,4 155,109,2 155,111,1 151,106,1 144,100,0 137,95,1 129,90,8 108,80,12 85,65,15 64,51,19 55,46,17 54,45,16 69,53,20 81,64,17 95,72,12 108,79,7 125,87,9 135,94,6 140,100,7 145,106,4 152,108,8 155,110,5 159,113,4 162,114,1 165,115,3 165,115,3 167,114,3 166,116,2 169,119,5 174,119,3 173,118,2 170,117,4 127,91,31 50,37,30 51,39,39 54,40,40 57,43,43 57,45,45 61,45,43 60,47,42 62,46,42 57,41,35 57,42,33 55,39,33 57,39,34 55,34,30 48,32,30 42,26,20 57,38,24 52,37,28 38,36,34 35,35,47 127,132,167 56,44,56 81,67,69 102,89,99 51,39,39 95,66,46 108,73,48 130,84,47 131,83,38 111,70,41 81,60,56 57,56,71 72,67,85 88,67,65 112,82,65 144,96,42 171,103,40 169,109,68 185,120,60 196,123,48 146,89,29 127,76,19 131,80,23 139,85,24 52,27,10 36,25,22 34,23,18 38,25,20 41,25,21 33,24,16 34,23,18 38,28,16 35,26,18 33,24,16 34,23,16 43,28,19 43,28,19 38,25,20 39,26,21 35,22,17 33,24,16 38,25,18 38,25,18 40,27,20 37,26,19 41,31,21 42,30,20 42,30,20 45,33,23 46,34,24 43,31,21 43,31,19 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
109,77,2 118,82,4 127,89,2 136,96,1 144,100,2 145,101,3 146,102,2 153,106,2 161,110,1 163,113,0 162,112,0 154,108,0 148,105,2 140,100,9 119,87,12 95,72,12 73,58,20 63,50,18 55,46,17 62,51,18 75,58,19 84,65,12 95,71,5 117,85,10 131,95,7 137,99,10 142,103,5 145,106,4 154,109,4 156,110,1 162,113,5 163,114,4 167,113,5 170,114,4 170,114,2 171,119,2 166,116,2 167,114,1 148,110,21 60,38,30 64,43,39 65,45,38 67,47,40 68,48,39 71,52,40 69,50,36 69,50,34 67,46,31 65,45,27 67,48,32 55,41,27 51,36,25 49,34,25 48,32,26 45,29,25 48,31,21 55,39,24 42,34,23 77,87,105 62,52,72 55,43,43 77,53,45 88,76,81 97,68,46 111,67,39 114,73,42 126,79,45 132,83,43 129,79,46 128,91,65 94,76,71 61,53,61 57,44,39 81,57,49 127,87,62 138,95,60 186,121,64 195,130,68 205,129,50 156,94,38 127,75,27 124,75,26 141,84,26 74,45,12 36,27,19 34,23,18 39,26,21 45,29,23 35,29,20 39,30,24 38,28,18 37,28,22 37,28,22 38,27,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 34,23,18 39,26,21 38,27,24 35,29,22 38,29,23 40,31,23 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 47,34,29 48,35,28 47,34,29 43,30,25
113,80,3 121,86,5 130,91,7 139,98,1 148,105,2 155,109,0 158,109,1 159,109,0 166,111,0 170,115,0 174,119,0 167,112,0 160,111,1 151,107,9 135,98,13 106,80,12 80,65,16 68,53,15 57,45,15 57,48,17 67,55,18 77,62,15 95,72,12 108,81,6 123,88,5 133,96,11 139,99,4 143,102,5 151,107,7 153,108,3 158,114,2 161,115,4 163,115,2 163,115,2 166,116,2 168,116,0 165,115,1 159,114,9 79,55,20 63,47,34 70,47,34 71,48,33 77,52,35 77,53,31 75,49,24 73,49,25 70,45,26 63,41,23 59,38,23 57,38,22 52,37,26 45,35,25 44,33,28 43,30,25 41,28,23 47,26,22 62,39,24 57,40,30 79,88,113 60,49,56 61,39,42 61,38,35 102,67,42 116,72,34 115,71,41 119,75,45 114,69,36 133,87,48 131,86,51 128,83,48 149,105,75 133,98,83 125,95,78 126,94,78 143,101,77 173,125,80 197,137,83 219,145,68 195,117,46 160,98,40 130,77,32 124,76,29 136,85,32 121,77,26 36,25,18 35,26,22 36,25,20 38,27,20 36,23,18 37,21,17 39,28,23 38,29,23 36,27,21 37,28,22 38,29,23 39,28,23 37,28,22 36,27,21 37,26,21 39,26,21 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,35,25 46,33,26 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 46,33,28 49,36,31 47,34,29 48,35,30 47,34,29 45,32,27
121,81,4 125,86,4 133,92,4 139,98,1 149,106,1 159,109,0 167,115,0 168,113,0 169,114,0 177,118,0 180,120,0 179,119,0 173,117,0 162,113,5 144,102,8 116,85,7 89,68,12 75,59,15 61,50,17 59,50,21 64,51,19 73,56,17 87,66,10 105,79,9 121,88,9 129,94,11 137,100,8 141,102,4 148,107,6 154,109,6 159,113,4 162,113,3 160,115,1 163,115,2 163,118,4 162,117,1 160,116,4 141,105,29 65,42,27 70,45,28 72,47,30 76,46,29 75,53,35 76,51,32 68,49,33 65,51,33 58,44,30 52,39,32 45,34,29 39,30,26 32,27,29 30,23,23 33,21,21 48,31,23 66,40,15 104,69,33 133,87,50 140,94,55 143,100,67 150,106,76 106,71,44 118,74,34 121,76,41 118,77,50 117,78,50 116,75,46 114,71,38 120,80,44 121,82,50 124,83,52 129,87,47 149,96,53 187,134,79 192,134,81 200,138,82 205,147,85 207,139,76 210,136,61 181,117,50 149,93,44 125,76,38 127,81,42 144,90,42 149,90,31 48,26,6 33,28,25 41,28,23 36,25,20 36,25,20 38,25,20 42,29,24 45,32,27 39,26,21 39,28,23 35,29,22 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 44,33,28 48,35,32 49,33,29 49,33,27 48,32,28 47,34,29 46,33,28 45,32,27 46,33,28 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 48,35,30 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
122,83,3 125,86,2 133,93,2 143,99,1 152,107,2 163,110,0 173,118,0 175,120,0 176,121,0 179,121,0 183,124,0 185,126,0 180,121,0 172,117,0 155,108,4 129,93,5 101,77,11 86,67,10 65,52,18 60,51,20 62,50,20 70,53,16 83,64,11 101,78,9 116,85,7 121,88,9 133,97,9 140,100,7 146,105,6 151,108,5 155,112,7 158,113,8 158,114,4 158,114,4 161,115,6 160,115,0 145,105,10 74,50,28 68,41,25 61,41,32 54,39,30 43,29,29 36,25,22 36,26,25 36,30,35 30,28,29 19,18,23 21,18,24 22,21,26 23,20,24 26,20,25 38,25,20 99,66,39 164,116,69 182,124,71 189,127,71 197,131,79 204,135,79 227,151,91 221,146,78 193,123,61 181,119,61 150,96,58 111,68,49 109,71,50 110,71,43 120,80,46 118,77,46 114,78,49 112,77,52 125,84,55 135,91,53 141,95,58 149,100,64 160,111,75 156,112,74 148,101,67 153,102,65 147,97,55 145,97,54 131,85,48 121,76,43 135,87,44 145,91,30 63,30,3 36,25,18 37,26,21 35,26,20 33,24,18 38,27,24 38,29,25 36,30,25 37,28,22 36,30,23 43,30,25 47,31,27 45,32,27 43,30,25 41,30,25 37,28,22 41,28,23 42,29,24 40,29,24 39,30,24 39,30,24 40,31,25 47,34,29 48,35,30 48,35,30 44,33,28 45,34,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 45,36,32 49,40,36 52,39,36 47,34,29 48,35,30 44,35,29 48,32,28 44,33,28 46,33,28 46,33,28 45,32,27
122,85,0 125,89,1 132,95,1 143,99,0 153,107,0 164,112,0 173,118,0 179,121,0 182,125,0 184,125,0 187,129,0 188,130,0 186,128,0 177,122,0 167,114,1 146,104,10 113,81,6 98,71,8 73,56,17 63,50,18 63,49,20 68,51,16 81,61,13 97,73,11 111,79,8 120,86,12 127,92,9 137,100,6 143,104,6 147,106,5 149,109,5 153,110,5 155,111,3 155,113,3 161,112,4 159,113,2 78,55,15 59,46,41 41,29,29 23,16,19 19,14,16 20,14,19 22,16,21 26,23,29 30,29,34 30,27,33 27,22,24 25,22,26 28,23,25 31,21,22 54,34,27 154,109,74 164,117,67 165,113,65 182,124,73 199,131,70 233,152,75 245,158,76 241,154,68 246,157,76 221,135,62 239,150,69 239,146,69 179,113,63 121,80,53 124,83,56 127,87,51 122,81,50 117,81,52 119,83,54 131,90,59 138,92,53 139,95,57 133,90,57 132,95,71 120,92,65 124,88,59 123,82,62 146,97,59 143,93,51 141,91,49 137,87,45 133,85,40 143,93,31 104,62,22 42,26,13 33,22,15 32,23,17 36,27,23 38,27,22 41,28,23 37,26,21 39,28,23 42,29,24 45,29,25 41,30,25 39,28,23 39,28,23 40,27,22 38,25,20 41,28,23 42,29,24 43,30,25 42,29,24 43,30,25 43,30,25 47,34,29 46,33,28 47,34,29 47,34,29 48,35,32 46,35,32 48,35,32 46,33,30 47,34,31 47,34,31 45,34,31 45,36,32 52,39,36 47,36,33 52,36,32 47,34,29 47,34,29 44,33,28 48,32,28 46,33,28 47,34,29 45,32,27
121,86,1 124,88,0 134,94,3 143,103,0 155,108,4 165,113,0 179,122,0 180,123,0 184,128,0 188,131,0 191,134,0 188,131,0 192,129,0 186,127,0 176,120,0 158,111,9 129,92,11 109,77,6 81,61,11 67,55,18 62,50,20 67,51,18 78,60,16 91,66,7 105,77,9 111,82,10 123,88,7 133,95,6 143,101,7 146,105,6 147,107,1 149,109,3 151,108,3 150,111,2 159,113,6 124,93,15 42,29,24 28,18,19 24,14,15 21,14,17 19,14,16 20,15,17 21,14,17 26,21,23 30,28,29 31,28,34 33,27,34 29,23,28 31,24,27 36,26,25 117,89,76 138,98,75 147,102,81 163,113,80 181,125,76 195,130,70 228,144,64 235,149,60 252,157,63 236,140,53 222,133,52 212,129,60 255,173,75 255,156,67 215,146,79 151,94,50 128,84,54 119,78,47 127,86,57 120,80,46 139,91,48 140,92,45 142,94,49 133,91,53 123,88,61 128,92,63 134,91,58 144,98,57 145,97,50 153,101,51 155,101,51 147,94,41 141,90,37 150,98,38 144,89,35 48,27,14 39,27,15 36,28,17 37,26,19 34,23,16 36,25,20 38,29,23 38,29,23 41,28,23 41,28,21 38,27,22 39,28,23 40,29,24 41,28,23 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 45,36,30 41,35,28 45,34,29 47,34,29 46,33,28 48,35,30 49,36,33 50,37,34 48,37,32 44,35,29 44,35,29 47,34,29 46,33,28 47,34,29 45,32,27 45,32,27 45,32,27 46,33,26
125,87,0 126,88,0 135,95,4 142,102,0 154,108,1 163,108,0 177,120,0 183,123,0 185,126,0 190,132,0 192,135,0 192,135,0 193,133,0 192,132,0 181,122,0 171,118,5 142,100,10 121,84,3 90,68,5 75,59,17 65,52,18 66,50,17 77,59,17 86,65,9 99,72,7 109,79,10 118,85,8 130,94,6 141,101,6 144,103,4 148,104,4 150,107,4 148,105,2 153,108,3 157,113,5 50,35,0 25,13,15 25,15,16 22,15,15 20,15,17 19,14,16 18,16,17 22,15,18 26,20,25 30,24,29 27,24,30 34,32,33 35,29,34 30,23,26 52,40,40 111,88,75 137,105,89 149,108,88 167,118,80 184,128,79 197,129,68 222,138,53 237,146,59 249,151,55 251,150,53 226,134,54 204,122,50 145,83,41 217,134,67 239,147,67 228,144,68 162,101,56 128,84,44 138,89,51 135,85,43 155,102,49 152,99,46 149,101,54 138,92,51 133,93,59 136,93,60 144,100,60 154,105,54 158,105,52 155,102,45 156,101,45 156,101,45 148,93,39 152,98,39 154,97,39 103,68,41 41,29,17 37,27,15 41,27,13 41,29,17 40,25,14 36,26,16 39,30,26 42,29,22 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 38,29,23 42,29,24 44,33,28 45,34,29 47,34,29 44,33,28 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,30 45,36,30 44,35,29 44,35,29 44,35,29 46,33,28 46,33,28 45,32,25 45,33,23 45,33,23 42,30,20 45,33,23
