99,71,3 96,69,4 85,60,1 80,56,5 72,51,8 71,51,5 78,57,5 89,65,3 99,71,1 108,76,5 116,80,4 124,87,4 129,93,5 136,94,2 138,98,5 143,99,3 145,101,3 146,102,2 150,104,4 153,108,3 158,109,3 162,111,2 162,111,2 166,113,2 171,115,0 172,117,1 174,118,0 179,121,0 183,123,0 183,124,0 185,125,2 183,123,2 180,121,4 176,120,4 173,117,1 130,86,6 40,30,29 38,28,32 39,33,38 23,20,24 17,18,21 21,18,22 20,17,23 23,18,20 23,17,22 29,22,22 33,23,24 38,27,22 42,26,20 44,28,24 49,34,25 58,43,32 50,39,32 33,28,27 31,24,27 29,23,28 36,28,34 65,47,44 89,54,27 44,30,16 52,33,17 44,28,13 62,39,26 90,60,43 65,51,37 48,36,26 51,40,35 57,43,43 59,43,39 52,39,32 50,36,22 53,37,22 60,44,29 52,35,25 84,62,44 105,74,55 44,28,15 41,27,27 37,26,23 91,57,23 223,148,78 196,129,61 160,108,60 127,91,71 103,63,40 76,56,36 67,49,30 68,49,26 74,50,26 53,33,15 41,29,19 41,28,21 34,23,18 36,25,20 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 46,34,24 47,35,25
114,80,6 111,77,5 93,66,3 82,58,5 71,50,9 63,46,11 67,49,7 76,56,8 89,64,5 98,72,4 111,79,6 120,85,4 128,92,4 132,94,5 135,96,0 140,99,0 143,102,3 148,104,4 146,102,2 149,105,5 154,109,4 160,111,5 161,110,1 166,113,2 166,113,0 167,114,1 174,118,0 177,121,1 179,121,0 180,121,0 185,122,0 179,118,0 175,118,11 172,118,12 169,112,2 66,44,0 31,30,35 32,30,38 32,31,36 30,31,36 28,21,24 24,22,23 29,22,25 29,22,20 30,20,21 36,23,20 39,26,23 41,28,23 41,28,21 39,26,19 43,30,25 57,42,31 56,41,32 40,30,29 28,26,27 30,25,27 33,26,26 43,33,32 40,27,20 60,44,29 69,49,29 79,53,39 64,48,33 73,54,42 56,40,36 52,38,38 52,41,48 50,42,50 49,41,47 53,43,42 61,48,43 73,54,38 75,52,37 59,40,26 59,44,35 73,52,37 101,72,50 56,41,30 36,27,19 67,48,34 208,139,74 199,126,65 154,105,65 118,78,55 88,57,34 72,54,33 65,47,26 67,47,29 44,29,18 44,29,20 43,31,21 40,28,18 42,30,20 42,30,20 40,30,18 39,26,19 37,22,13 40,24,18 41,29,19 42,30,20 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 42,30,20 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
126,87,5 124,87,6 105,72,4 91,63,7 74,54,8 61,45,12 53,39,12 58,43,7 75,58,7 87,64,6 101,73,5 114,80,6 124,87,6 127,89,0 136,96,1 140,101,3 144,103,2 146,105,4 149,105,5 148,104,4 153,108,3 157,108,2 158,109,1 163,112,3 168,115,4 168,115,4 172,117,0 173,117,0 175,120,0 176,118,0 181,121,0 178,119,0 171,118,7 168,114,6 151,107,0 33,23,11 21,18,24 21,18,24 21,18,22 20,14,19 24,24,24 28,23,22 33,23,22 33,24,20 32,23,19 34,21,18 42,26,22 40,27,20 38,25,18 39,26,19 41,28,23 50,38,26 58,43,32 47,35,35 33,28,27 31,24,24 40,30,29 43,33,34 46,33,30 58,42,38 65,49,47 55,43,45 53,41,43 57,47,51 52,45,48 49,43,48 40,36,45 44,40,51 50,43,53 56,48,54 59,47,47 54,41,34 60,44,29 73,52,37 85,60,41 80,56,34 85,59,38 124,79,44 104,73,52 90,62,35 130,77,32 188,131,71 139,93,63 94,60,38 82,53,29 74,53,26 63,43,23 48,33,22 41,26,17 44,29,20 40,28,18 42,30,20 42,30,20 45,33,23 41,30,23 43,30,23 43,30,23 43,30,23 46,33,28 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 41,29,19 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25 46,34,24
135,93,1 133,91,1 120,83,0 101,72,0 81,60,6 62,47,9 47,37,15 43,36,16 59,46,14 73,56,17 90,67,7 106,76,7 120,84,8 126,89,4 136,95,7 140,98,4 143,102,3 146,105,6 148,104,4 148,104,4 153,108,3 153,109,1 154,110,0 159,113,2 163,115,0 163,115,0 168,115,2 170,115,0 172,117,0 174,118,0 175,119,1 177,121,5 168,115,4 164,110,2 79,51,0 27,20,18 23,16,19 24,17,20 19,12,15 19,14,16 23,18,20 28,23,22 32,22,21 32,21,18 34,23,20 36,23,20 38,25,22 39,26,23 41,28,23 42,29,24 39,26,21 47,32,23 55,41,27 52,39,34 39,29,28 33,27,34 37,32,34 33,31,32 48,43,42 47,40,43 44,37,47 45,41,50 47,41,48 47,45,55 58,51,51 55,50,52 50,44,51 51,48,54 64,59,61 73,58,49 73,57,44 79,61,40 91,65,44 108,74,56 97,66,47 97,64,37 93,56,30 109,68,37 139,89,45 132,79,34 115,70,35 126,80,39 104,68,39 84,55,35 70,48,28 59,40,24 41,29,17 41,28,21 42,29,22 42,29,22 40,27,22 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 45,30,21 45,30,21 43,28,19 42,30,20 32,24,13 35,27,16 44,29,20 43,31,21 43,31,21 45,33,21 43,31,21 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 46,34,24 45,33,23 43,31,19 45,33,21 45,33,23 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
144,100,0 140,99,0 128,88,0 115,77,0 92,65,4 74,56,14 45,37,15 38,34,15 46,38,16 60,46,17 81,61,13 97,73,9 111,79,8 122,84,6 131,93,6 138,98,5 141,102,4 143,102,5 144,103,4 149,105,5 152,107,2 153,109,1 155,111,1 158,112,1 160,115,1 159,114,0 163,115,0 166,116,4 170,117,4 174,118,0 174,118,0 175,119,7 161,112,6 138,96,15 33,21,9 25,20,22 24,17,20 24,17,20 21,14,17 20,15,17 22,17,19 26,21,23 33,23,22 34,22,22 33,24,20 38,24,24 34,23,20 39,26,23 41,28,23 39,26,21 42,29,22 45,33,23 54,42,30 56,41,30 46,33,30 28,22,27 32,30,31 32,32,32 47,44,48 44,43,48 48,46,54 48,48,56 47,45,53 49,45,54 71,55,49 66,53,46 69,56,51 55,50,52 53,48,50 66,51,42 70,54,41 66,47,33 80,60,42 76,58,37 112,80,50 110,71,41 119,78,47 120,75,40 135,85,43 140,86,36 127,78,29 118,72,31 113,73,39 76,47,25 52,36,23 44,29,20 41,26,17 40,28,18 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 38,28,18 36,26,16 41,31,21 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,21 43,31,21 46,34,24 46,34,22 45,33,23 46,34,22 45,33,21 46,34,22 46,34,24 46,34,24 46,34,24 45,33,23 43,31,19 45,33,23 45,33,23 43,31,21 43,31,21 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25
155,106,0 154,105,0 144,98,0 129,88,0 108,76,3 88,64,9 56,42,13 34,32,14 35,33,15 45,38,20 68,52,21 86,65,13 105,76,11 118,82,6 127,88,4 137,95,5 139,100,2 142,103,5 143,102,3 148,104,4 149,105,5 156,110,3 156,110,1 155,111,1 158,112,1 159,114,0 163,115,2 165,115,3 166,116,4 173,117,1 173,118,2 170,118,1 136,101,34 52,33,6 22,15,15 26,19,22 24,17,20 23,16,19 21,14,17 20,13,16 23,16,19 18,17,20 35,25,29 33,24,20 33,24,18 39,26,23 36,25,22 34,23,18 40,27,20 41,28,21 43,32,25 41,31,21 47,34,27 57,43,27 52,36,30 30,23,23 30,27,33 32,31,36 39,37,47 47,45,55 46,49,58 48,48,58 47,43,54 56,48,54 85,63,45 87,63,41 85,62,51 70,53,45 52,44,52 68,55,50 87,70,60 63,44,46 173,123,90 220,147,104 115,53,0 83,58,41 120,67,26 147,93,34 134,86,41 135,86,35 137,85,23 129,78,21 120,76,36 43,29,13 35,30,18 36,28,17 40,25,16 43,28,19 41,29,19 41,29,19 41,29,19 41,29,19 45,33,23 42,30,20 43,31,21 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,20 45,32,25 45,32,25 45,32,25 45,33,21 46,34,24 45,33,23 43,31,21 43,31,19 45,33,21 46,33,26 46,34,24 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 46,34,24 46,34,24
167,112,0 166,111,0 156,105,0 143,99,0 122,85,2 103,75,7 75,56,17 40,38,18 30,30,14 35,33,15 56,43,20 73,56,17 92,67,8 110,78,5 124,87,6 132,94,7 138,98,3 141,99,5 143,102,3 144,103,4 150,106,6 152,107,2 151,107,0 153,109,1 153,109,0 157,113,3 162,113,3 164,115,5 166,116,4 167,114,3 166,116,2 149,114,19 43,32,13 22,15,13 22,15,18 24,17,20 23,16,19 23,16,19 22,15,18 21,14,17 22,15,18 21,15,20 29,19,23 32,23,19 32,23,19 39,25,25 33,23,22 33,24,20 39,26,21 40,27,20 45,30,19 45,30,19 43,27,21 54,40,26 55,38,28 37,27,26 30,27,33 38,36,44 46,44,56 46,44,54 48,48,58 50,48,56 44,40,49 56,49,52 94,63,44 102,66,46 105,72,47 93,64,40 52,45,48 57,47,51 64,72,100 172,151,149 226,174,142 255,195,134 255,204,101 255,210,98 125,77,32 156,98,34 132,83,32 136,84,36 139,85,26 137,83,24 79,42,16 38,28,18 37,26,19 39,27,17 40,27,20 44,29,20 41,29,19 40,28,18 40,28,18 42,30,20 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 40,28,18 39,27,17 43,31,21 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,34,19 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,23 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
176,116,0 174,114,0 168,112,0 160,107,0 144,98,0 122,87,6 90,67,9 56,44,18 30,33,13 27,30,8 37,40,18 61,49,23 83,63,15 99,73,5 119,83,7 128,91,6 138,98,7 138,98,5 142,101,4 144,103,4 148,104,6 149,106,3 150,107,2 152,107,2 155,111,3 157,113,5 159,113,6 160,114,7 162,113,5 162,113,3 156,115,14 72,55,29 20,13,16 20,13,16 19,12,15 22,17,19 24,16,22 23,18,20 23,16,19 22,17,16 21,14,14 22,15,18 23,16,19 31,21,20 30,23,23 30,20,19 32,22,21 31,21,20 32,21,18 36,23,20 41,27,29 42,29,26 41,25,19 51,31,24 55,42,21 45,33,23 34,33,38 35,36,41 40,43,50 41,46,52 42,45,54 44,44,54 44,44,54 60,49,56 100,66,44 108,71,47 120,76,48 101,64,38 49,44,46 44,38,45 109,114,140 72,54,51 80,45,30 95,59,37 255,185,98 255,190,79 218,125,22 166,102,40 154,92,34 128,77,22 136,79,19 140,81,24 52,27,10 36,25,18 36,25,18 38,25,18 39,26,19 40,25,16 36,26,16 37,27,15 36,26,14 39,27,17 39,27,17 34,22,12 40,28,18 41,29,19 42,30,20 41,29,19 38,26,16 41,29,19 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 46,34,24 45,33,23 46,34,24 46,34,24 46,34,22 46,34,22 45,33,21 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,22 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,22 45,33,21 43,31,19
182,120,0 181,122,0 180,121,0 175,117,0 158,108,0 139,99,6 107,77,8 74,55,16 37,38,19 25,29,12 27,34,16 51,42,25 73,56,19 89,67,4 111,79,6 126,89,8 133,95,8 136,96,5 140,98,4 143,102,5 146,102,4 149,106,3 150,107,2 154,109,4 152,110,2 153,111,3 157,113,5 158,112,5 155,111,1 153,110,7 99,77,28 25,16,12 17,10,13 17,10,13 17,10,13 21,16,15 21,16,15 26,16,20 28,18,22 21,14,17 26,19,22 31,24,24 30,23,23 33,26,26 32,22,23 34,27,25 33,23,24 37,27,28 43,31,36 45,33,35 45,33,38 40,30,31 36,25,20 40,24,18 57,38,22 60,41,25 39,33,38 39,39,47 43,44,49 47,45,53 52,50,62 44,47,58 46,46,58 58,46,48 105,69,47 113,74,46 128,79,43 109,66,33 47,36,31 26,24,36 83,76,90 67,53,53 77,42,27 70,42,31 238,164,87 255,164,65 199,122,46 186,117,52 167,103,36 130,79,24 133,78,22 140,83,25 81,39,0 35,26,18 36,23,16 34,23,16 36,25,20 40,28,18 38,28,18 36,28,17 37,27,17 34,24,14 32,24,13 31,21,11 38,26,16 40,28,18 41,29,19 40,28,18 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 42,30,20 46,34,24 45,33,23 45,33,23 45,33,21 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,19 45,33,23 45,33,23 43,31,19 45,33,21 43,31,19 43,31,19 45,33,23 43,31,21
186,125,0 184,126,0 184,125,0 183,124,0 169,114,0 151,105,5 120,87,10 84,62,13 49,42,22 30,32,15 26,33,17 46,39,23 68,53,17 82,62,3 106,76,7 123,85,7 129,92,7 138,97,9 140,98,4 142,101,4 145,101,3 148,105,2 150,107,2 154,109,4 150,111,2 151,112,3 155,111,3 158,108,5 157,113,5 144,106,17 44,28,13 24,14,15 17,10,13 17,10,13 17,10,13 22,17,19 23,18,20 30,20,24 36,26,30 36,26,30 31,20,27 37,30,33 41,34,37 42,32,33 43,33,37 45,35,36 46,36,40 48,36,38 53,39,44 54,40,42 48,36,38 48,36,38 47,34,31 41,28,23 53,34,20 59,41,22 41,34,34 46,45,50 43,41,49 61,58,73 117,113,126 75,72,78 39,37,45 65,53,55 103,72,49 115,76,48 127,78,38 116,71,36 59,39,30 33,25,31 88,84,97 79,48,38 73,37,27 69,39,24 194,131,59 227,133,47 144,84,30 187,116,47 180,111,44 132,81,24 136,83,26 138,84,25 125,78,28 36,28,17 35,22,17 33,22,17 35,26,18 38,26,16 37,27,17 35,27,16 35,27,16 35,27,16 30,25,13 33,23,13 39,27,17 41,29,19 40,28,18 36,24,14 38,26,16 39,27,17 41,29,19 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 45,33,23 43,31,21 45,33,21 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,19 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,33,23 45,33,23 46,34,24
188,128,0 187,130,0 190,133,0 189,129,0 180,123,0 165,114,5 140,100,9 101,74,11 67,51,20 41,37,16 32,34,17 30,35,13 56,47,18 75,58,9 99,72,9 113,81,6 125,88,5 133,95,8 140,98,6 143,102,5 144,103,4 146,105,4 146,106,2 146,106,2 149,109,3 150,110,4 152,109,4 158,108,5 143,102,5 63,41,3 29,17,17 28,18,19 29,19,23 33,23,24 38,29,25 47,34,31 47,34,31 49,36,33 55,39,35 46,32,32 53,39,39 52,42,43 57,43,45 56,43,40 59,46,41 62,46,44 62,46,42 63,47,43 58,42,36 58,43,34 56,40,34 58,40,35 58,37,33 48,32,30 42,26,20 57,39,20 50,39,34 42,39,43 55,61,82 137,141,170 82,69,79 107,90,93 97,89,97 73,53,44 106,70,48 112,73,45 127,78,40 128,80,37 109,72,46 86,70,66 55,56,79 66,61,77 77,61,59 108,79,57 141,93,39 137,83,35 180,115,55 190,122,61 192,121,50 138,83,27 132,81,24 137,85,25 140,88,28 39,22,14 34,23,20 38,25,20 38,25,20 41,25,21 35,26,18 36,25,20 38,28,18 35,26,18 34,23,16 34,23,16 43,28,19 43,28,19 38,25,20 39,26,21 35,22,17 33,24,16 38,25,18 38,25,18 40,27,20 37,26,19 41,31,21 42,30,20 42,30,20 45,33,23 46,34,24 43,31,21 43,31,19 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
190,130,0 192,132,0 194,135,0 193,133,0 188,127,0 180,122,0 158,111,7 119,88,10 86,65,13 55,44,9 35,33,13 32,35,15 46,40,15 70,53,14 92,67,8 109,77,6 122,87,6 129,92,7 136,96,5 142,100,6 145,101,5 146,102,2 147,107,3 148,108,4 148,108,2 148,108,2 151,108,3 151,106,1 69,43,0 40,27,24 40,28,28 45,32,29 45,32,27 45,32,25 46,34,22 55,38,30 59,41,36 59,46,39 62,45,37 59,41,40 62,44,41 62,46,40 66,49,41 69,49,40 71,52,40 68,49,35 72,51,38 68,47,32 66,45,30 66,47,31 55,41,25 55,38,28 51,36,27 49,33,27 47,31,27 48,32,17 56,39,29 42,36,31 99,114,148 83,85,101 53,42,39 67,47,40 104,80,72 111,71,37 113,69,39 118,75,42 123,76,42 129,83,44 130,85,50 129,93,71 106,82,76 85,69,67 95,72,61 114,88,67 133,97,66 160,106,58 188,130,75 213,140,65 192,118,41 147,89,34 125,75,29 129,80,29 139,86,29 50,32,13 35,26,22 34,23,18 39,26,21 45,29,23 37,28,20 38,29,21 38,29,21 37,28,22 38,27,22 38,27,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 35,26,20 39,26,21 39,28,25 35,29,22 38,29,23 40,31,23 45,33,23 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 47,34,29 48,35,28 47,34,29 43,30,25
193,133,0 194,134,0 196,134,0 194,134,0 188,131,0 185,127,0 175,120,2 138,100,13 101,74,11 77,57,7 48,39,12 35,36,17 45,38,22 66,49,14 87,63,8 102,74,4 117,84,7 125,88,7 133,95,8 139,99,4 143,101,7 144,103,4 144,103,2 149,106,3 148,104,4 149,106,1 144,103,2 102,70,0 50,36,22 50,37,30 49,37,25 52,37,26 54,40,26 56,42,28 57,43,29 66,47,35 64,47,37 66,49,41 68,48,39 63,49,35 68,47,34 69,48,33 77,52,35 81,52,32 80,49,30 77,48,26 73,43,26 67,40,24 60,37,22 59,38,23 55,39,26 48,36,26 45,32,27 49,33,27 53,33,26 81,53,40 113,75,54 116,82,62 128,116,118 101,76,59 68,43,40 99,68,45 121,78,43 120,76,38 116,72,44 114,70,40 122,76,46 125,79,42 126,81,48 122,78,48 152,106,67 153,114,86 149,108,81 145,104,77 171,120,85 196,138,85 214,146,83 215,137,59 183,112,43 148,93,41 128,79,39 125,77,32 141,86,30 89,51,14 37,28,24 35,26,20 35,26,20 37,28,20 38,25,20 38,22,18 41,28,23 38,29,23 36,27,21 37,28,22 38,29,23 39,28,23 37,28,22 36,27,21 37,26,21 39,26,21 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,35,25 46,33,26 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 47,34,29 48,35,30 47,34,29 48,35,30 47,34,29 45,32,27
193,133,0 195,136,0 195,136,0 194,135,0 193,134,0 187,130,0 184,127,0 155,110,7 118,85,8 94,67,2 60,45,9 40,36,19 41,39,17 59,45,16 81,60,8 95,71,5 111,79,4 122,86,8 129,93,5 136,96,3 139,99,4 143,102,5 143,102,3 148,104,4 146,102,2 146,105,4 137,100,4 61,39,21 56,41,30 56,41,30 57,43,29 61,47,31 59,43,28 60,44,29 62,46,33 64,48,35 65,49,34 67,48,34 68,47,32 69,47,29 71,49,31 73,48,29 74,52,34 79,49,32 72,50,32 65,49,34 58,41,31 56,40,34 51,35,31 46,33,30 35,25,26 40,24,20 81,55,34 129,87,49 169,115,67 187,131,82 184,128,79 189,131,80 189,131,80 179,123,76 167,111,73 142,92,50 111,67,37 106,69,45 112,73,45 119,78,49 117,77,43 125,84,53 117,78,48 126,85,56 134,91,56 139,94,50 170,119,66 193,136,78 203,142,79 207,143,83 200,132,69 201,133,61 157,99,44 144,94,52 124,79,46 129,83,46 147,88,42 140,87,32 41,26,15 38,29,25 39,28,23 35,26,20 37,26,21 39,26,21 40,29,24 45,32,27 39,26,21 39,28,23 34,28,21 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 44,33,28 48,35,32 49,33,29 49,33,27 48,32,28 47,34,29 47,34,29 46,33,28 47,34,29 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 47,34,29 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
189,129,0 194,135,0 197,135,0 195,136,0 195,136,0 192,132,0 188,130,0 171,119,0 136,96,5 114,82,0 82,58,5 46,38,14 41,37,18 56,44,18 75,58,9 90,68,5 107,78,6 116,84,11 124,89,4 133,95,6 138,101,7 141,99,5 142,101,4 143,102,5 144,103,4 146,105,4 102,72,14 63,46,36 65,46,34 66,47,35 73,54,40 73,54,38 69,53,36 68,49,33 71,49,31 69,49,31 71,49,31 67,45,25 62,42,22 60,40,31 55,40,31 45,32,29 37,26,23 37,25,25 37,29,35 30,25,27 20,17,23 23,20,26 21,18,22 26,21,23 47,31,25 142,103,75 176,123,80 179,122,82 190,130,80 216,143,86 227,147,79 231,149,77 243,161,87 238,158,90 238,160,91 223,145,78 162,102,52 119,77,53 119,80,52 118,77,48 125,84,53 121,80,51 120,85,58 115,78,52 131,88,55 133,89,47 138,92,55 137,92,59 142,98,70 139,98,69 130,91,63 142,92,61 145,96,56 138,90,47 132,86,49 118,73,38 142,90,40 144,85,28 51,26,9 36,27,21 38,27,22 35,26,20 35,26,20 38,27,24 39,28,25 38,29,25 37,28,22 36,30,23 43,30,25 47,31,27 45,32,27 43,30,25 43,32,27 37,28,22 41,28,23 42,29,24 43,30,25 39,30,24 39,30,24 40,31,25 47,34,29 48,35,30 48,35,30 44,33,28 45,34,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 45,36,32 49,40,36 51,40,37 47,34,29 48,35,30 45,34,29 48,32,28 46,33,28 46,33,28 46,33,28 45,32,27
190,130,0 195,133,0 198,136,0 198,136,0 195,136,0 194,134,0 192,132,0 183,126,0 154,107,3 132,92,0 102,72,5 62,45,10 44,37,19 54,42,16 68,52,8 85,64,8 103,74,9 109,79,10 122,87,6 129,92,7 133,95,6 139,97,5 140,100,5 141,100,3 145,99,0 141,100,3 82,56,31 73,52,37 76,53,38 76,50,38 75,48,30 76,50,36 76,51,32 77,50,32 74,52,32 79,53,32 73,48,29 67,46,31 41,30,23 24,16,22 19,14,16 18,15,19 21,15,20 26,23,29 31,28,34 32,26,33 28,21,24 26,20,25 30,23,23 36,23,18 131,93,74 149,108,81 159,112,89 170,119,84 185,126,78 215,139,79 238,150,73 249,157,75 250,155,74 236,146,72 218,135,66 236,145,58 247,152,62 216,148,74 138,97,68 123,84,56 130,86,48 124,83,54 116,79,53 118,77,46 137,93,53 141,95,56 136,92,54 121,82,52 125,91,69 130,93,67 125,89,58 130,84,56 149,99,57 146,96,54 143,93,49 137,87,43 141,89,39 147,89,27 70,36,6 36,28,17 33,22,15 33,24,18 36,27,23 38,27,22 39,28,21 36,27,19 39,28,23 42,29,24 43,30,25 41,30,25 38,27,22 38,27,22 40,27,22 38,25,20 41,28,23 42,29,24 43,30,25 42,29,24 42,29,24 43,30,25 47,34,29 46,33,28 47,34,29 47,34,29 48,35,32 46,35,32 49,36,33 47,34,31 47,34,31 47,34,31 46,35,32 45,36,32 52,39,36 47,36,33 52,36,32 47,34,29 47,34,29 46,33,28 46,33,28 46,33,28 47,34,29 45,32,27
188,131,0 191,134,0 197,134,0 197,135,0 195,136,0 195,136,0 193,133,0 186,129,0 173,118,0 148,101,0 112,78,4 69,54,7 55,38,12 52,40,14 67,50,11 81,60,6 94,67,2 106,78,10 119,83,7 123,88,5 131,93,6 133,96,4 135,96,0 139,100,0 133,96,23 92,64,24 76,53,38 80,54,33 82,55,37 78,53,34 81,55,32 82,51,28 76,47,25 73,47,24 70,44,23 63,43,25 40,27,20 21,15,20 21,16,18 21,16,18 19,14,16 18,16,17 21,14,17 26,21,23 30,28,29 31,28,34 33,27,34 28,25,29 31,22,18 91,74,66 134,104,87 146,112,94 163,121,99 175,126,90 192,131,86 216,140,77 237,149,72 250,155,74 251,148,63 243,144,64 218,133,55 187,115,51 241,162,87 255,159,74 231,158,81 164,105,57 129,85,59 125,84,55 130,85,52 134,86,43 149,97,49 149,100,51 144,99,55 130,87,54 133,94,66 132,91,62 147,103,63 143,98,54 150,100,54 155,101,53 153,101,51 143,92,39 143,92,37 154,97,37 131,79,31 42,30,20 40,28,18 39,26,19 37,26,19 36,25,18 36,25,20 38,29,23 39,28,23 43,27,23 41,28,21 38,27,22 39,28,23 40,29,24 41,28,23 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 45,36,30 42,36,29 45,34,29 47,34,29 46,33,28 48,35,30 50,37,34 50,37,34 48,37,32 44,35,29 44,35,29 47,34,29 46,33,28 47,34,29 45,32,27 45,32,27 45,32,27 46,33,26
186,129,0 190,133,0 193,133,0 196,137,0 195,136,0 195,136,0 195,136,0 188,131,0 185,128,0 162,112,0 126,87,7 81,60,8 60,43,15 51,39,9 62,47,11 77,57,7 89,67,2 98,74,8 113,81,8 122,87,6 128,91,6 131,93,4 133,94,0 128,96,14 86,58,29 81,55,30 77,55,35 85,54,31 81,50,27 73,47,24 83,54,32 82,51,28 79,49,32 71,44,28 47,31,25 24,17,20 22,16,23 22,16,21 21,16,18 21,14,17 17,15,16 21,14,17 23,13,17 26,20,25 30,24,29 27,24,30 32,30,31 32,30,31 51,40,37 99,84,75 122,96,84 139,108,96 157,114,95 167,120,88 184,124,83 204,131,74 219,134,56 232,140,56 249,152,58 227,133,47 194,112,40 180,112,51 109,73,55 202,125,67 233,140,63 241,152,71 175,113,55 140,94,55 150,97,52 147,93,43 155,100,46 152,100,50 150,102,59 132,88,48 138,95,60 142,98,60 147,102,58 155,107,51 157,106,51 158,105,48 159,106,49 154,101,44 145,95,35 152,98,37 152,98,37 65,42,27 41,29,19 39,27,17 43,29,15 42,30,18 41,26,15 36,26,16 40,29,26 44,28,22 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 39,30,24 42,29,24 44,33,28 45,34,29 47,34,29 45,34,29 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,32 45,36,32 44,35,29 44,35,29 44,35,29 46,33,28 46,33,28 45,32,25 45,33,23 45,33,23 42,30,20 45,33,23
