26,15,12 36,19,11 62,30,14 54,27,11 48,27,14 43,27,14 41,24,14 41,23,18 40,25,16 35,20,11 36,24,12 49,33,16 63,44,7 72,45,9 81,48,9 91,55,8 101,61,9 106,67,10 104,70,9 105,71,8 110,76,4 111,79,4 116,83,4 123,88,7 126,89,4 133,91,8 136,96,5 141,99,7 152,104,7 153,107,0 160,111,3 166,113,2 175,118,6 179,120,3 185,125,2 188,129,3 196,134,5 199,136,0 204,140,2 209,143,1 212,145,6 215,144,4 209,137,2 202,131,5 199,129,9 139,102,47 33,24,20 38,27,24 40,24,20 43,27,23 49,34,25 58,43,34 49,36,33 29,29,26 30,25,27 31,23,29 26,23,29 40,35,37 88,59,35 121,80,35 77,48,26 60,36,14 65,43,23 73,47,22 100,68,38 86,60,35 51,35,20 41,26,15 41,25,21 43,27,23 46,28,23 60,44,29 64,44,35 59,42,32 84,58,33 101,65,36 55,36,22 38,27,24 36,25,20 40,28,18 195,125,63 223,144,69 186,126,58 145,100,67 121,80,51 89,60,38 67,49,30 67,49,28 67,48,21 68,47,22 41,29,19 41,28,21 36,25,20 36,25,20 33,22,15 33,22,17 40,27,20 39,26,19 43,31,19 43,31,21 41,29,19 40,28,18 45,33,23 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 48,36,26 48,36,26 46,34,24 47,35,25
16,11,10 18,13,10 22,13,9 38,22,9 46,27,11 46,28,7 48,30,11 52,31,16 56,36,16 58,39,14 64,48,15 63,47,5 66,50,8 75,50,6 82,57,9 86,63,5 93,66,5 101,70,6 106,73,5 108,76,5 113,79,5 118,82,4 126,91,8 123,88,3 136,96,5 140,100,7 139,98,1 145,101,5 156,109,7 161,112,4 163,112,3 172,119,6 175,118,6 177,121,3 184,124,3 188,128,5 194,132,3 196,135,1 202,138,0 211,145,3 208,141,2 212,143,7 210,138,3 202,134,4 196,129,10 173,128,35 40,28,33 38,27,24 39,26,21 39,26,19 42,29,22 52,37,28 52,37,28 38,31,31 26,26,23 28,26,27 30,24,29 33,31,32 54,43,38 52,33,21 50,34,17 59,43,26 51,35,20 65,47,28 76,54,36 62,43,27 51,34,26 58,46,46 54,42,42 61,48,43 58,42,36 57,42,31 59,40,26 60,39,26 51,33,28 67,51,36 107,69,48 93,67,53 36,30,21 40,31,27 117,68,28 217,142,77 179,122,62 134,95,63 105,64,44 81,57,35 67,48,23 67,50,26 51,37,19 44,30,14 43,31,21 41,29,19 42,30,20 42,30,20 41,31,19 39,26,19 37,22,13 40,24,18 41,29,19 41,29,19 40,28,18 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 43,31,21 43,31,21 45,33,23 46,34,24 47,35,25 46,34,24 47,35,25 48,36,26 47,35,25
15,16,8 17,18,10 18,19,11 23,22,13 38,31,15 49,34,12 58,40,10 62,45,10 73,50,8 73,52,9 76,56,10 78,59,6 79,57,8 83,57,7 84,60,5 86,67,3 96,69,4 101,73,5 108,75,7 111,79,4 120,84,6 122,87,4 127,92,7 130,96,6 139,99,4 139,102,6 144,103,6 151,107,9 160,110,7 162,111,2 167,114,3 168,115,4 174,119,3 178,122,4 184,124,3 190,130,7 196,134,5 197,136,4 202,138,2 207,140,1 209,142,3 215,146,8 209,140,4 204,136,6 198,129,6 181,125,13 41,25,23 39,26,19 36,23,18 39,26,21 40,27,20 50,38,28 56,41,32 45,35,36 30,25,24 30,25,27 33,26,26 40,33,33 44,32,32 43,30,27 64,50,34 66,50,37 63,48,37 62,45,35 66,50,44 56,43,40 51,41,42 44,41,45 47,41,48 43,35,41 46,36,40 53,40,35 68,50,29 77,53,31 68,48,30 55,40,29 66,52,34 100,65,38 122,82,48 78,57,34 108,69,39 154,104,60 167,112,60 99,65,43 89,58,35 75,54,31 70,51,24 55,39,22 44,30,16 42,28,14 40,28,18 42,30,20 42,30,20 45,33,23 41,30,23 43,30,23 43,30,23 43,30,23 45,32,27 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 40,28,18 42,30,20 41,29,19 45,33,23 47,35,25 46,34,24 43,31,21 46,34,24 46,34,24
16,19,11 16,19,11 22,23,15 24,25,15 39,32,16 55,37,7 67,49,7 78,56,11 81,57,6 86,62,9 86,62,7 88,65,7 89,66,8 90,67,7 91,69,6 93,71,6 93,71,4 96,73,4 101,75,5 109,77,4 115,84,6 119,87,5 123,88,3 130,94,6 137,100,6 136,101,6 143,101,7 147,106,7 154,109,6 160,110,7 164,115,5 164,114,2 174,117,5 180,121,2 186,126,3 188,129,3 193,134,4 195,134,2 199,135,0 202,138,0 206,139,0 207,140,3 206,139,4 204,136,6 196,129,8 185,126,7 46,34,24 38,27,24 39,26,21 40,27,22 39,26,23 45,29,25 52,40,30 52,36,34 41,29,29 30,23,26 31,23,29 37,30,33 33,28,30 54,42,44 54,44,48 53,43,47 44,36,42 45,42,48 50,44,49 49,44,46 45,42,48 37,37,47 47,43,52 58,50,56 65,54,51 76,59,49 70,54,39 67,51,36 68,48,28 86,60,35 84,55,31 87,56,37 130,84,43 140,87,34 126,77,41 120,75,42 136,91,56 88,64,40 72,48,24 66,47,24 45,34,19 41,28,21 41,28,21 41,28,21 40,27,22 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 45,30,21 45,30,21 44,29,20 42,30,20 32,24,13 35,27,16 44,29,20 43,31,21 43,31,21 45,33,21 43,31,21 45,33,23 45,33,23 45,32,25 45,33,21 46,34,24 45,33,21 45,33,21 45,33,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,21 45,33,21 43,31,19 45,33,23 49,37,27 48,36,26 46,34,24 46,34,24 47,35,25
21,24,14 16,22,11 20,23,13 21,24,14 37,35,17 58,42,9 71,53,9 82,58,7 88,63,4 92,68,6 97,70,5 99,72,7 98,71,6 98,71,8 97,70,5 95,71,7 98,71,10 96,69,8 98,75,6 104,74,5 107,78,6 111,82,8 119,88,8 130,93,8 137,99,10 133,100,7 141,101,6 147,106,7 152,108,8 156,109,7 161,115,4 168,118,6 176,119,7 178,122,4 184,126,4 186,126,3 191,132,4 192,133,3 194,133,0 199,135,0 204,140,2 203,139,1 205,137,5 198,133,5 188,128,5 185,128,0 51,37,21 39,26,23 41,28,23 39,26,21 40,27,24 41,28,25 48,35,28 54,39,30 43,29,29 31,24,27 35,29,34 38,36,34 35,33,34 46,43,47 40,38,46 41,41,51 39,39,47 43,41,49 47,46,51 55,50,52 56,48,54 46,44,52 51,44,54 65,53,55 73,59,45 74,58,45 83,60,45 88,63,44 109,73,51 93,57,28 107,72,45 90,51,23 125,76,36 144,91,36 138,85,32 128,76,28 123,74,34 102,66,37 59,42,18 44,30,16 41,26,17 41,29,17 42,29,22 41,28,21 41,28,21 42,30,20 43,31,21 43,31,21 43,31,21 43,31,21 38,28,18 38,28,18 41,31,21 42,30,20 36,24,14 41,31,21 42,30,20 43,31,21 43,31,21 45,33,21 43,31,21 43,31,21 46,34,24 45,33,21 43,31,21 46,34,22 45,33,21 46,34,22 46,34,24 46,34,24 46,34,24 45,33,23 45,33,21 45,33,23 45,33,23 43,31,21 43,31,21 45,33,23 47,35,25 46,34,24 43,31,21 47,35,25
18,21,11 20,23,13 22,25,15 29,31,16 42,40,20 59,43,12 77,55,8 86,63,5 95,71,7 99,72,7 104,74,5 106,76,7 106,76,7 106,77,3 104,75,3 103,75,5 97,70,7 99,72,9 94,75,9 98,74,8 99,75,9 101,75,5 110,83,8 119,86,7 128,93,10 131,97,9 138,101,7 145,106,8 148,107,8 153,110,7 160,114,5 164,114,2 174,118,6 176,120,2 182,127,4 187,127,4 190,131,3 191,132,2 190,129,0 197,134,0 202,138,2 202,138,0 202,137,6 197,132,8 187,129,7 184,127,0 43,31,19 32,21,18 39,26,21 44,28,26 41,28,25 41,28,23 45,30,21 56,42,28 47,34,29 28,21,19 32,27,29 28,25,29 38,37,42 41,37,50 44,44,54 46,46,56 46,44,54 45,43,51 59,49,50 71,56,47 69,52,44 64,51,46 51,45,50 51,43,49 62,47,36 67,46,35 64,50,32 78,61,51 74,55,41 110,72,51 116,79,39 113,67,39 132,79,34 142,90,40 139,86,29 135,84,29 130,77,24 66,42,16 37,27,17 38,27,20 40,25,16 43,28,19 40,28,18 41,29,19 41,29,19 41,29,19 43,31,21 43,31,21 43,31,21 40,28,18 41,29,19 41,29,19 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 42,30,18 45,33,23 45,32,25 45,32,25 45,33,23 46,34,24 45,33,23 43,31,21 43,31,19 45,33,21 46,33,26 47,35,25 47,35,25 45,33,21 43,31,19 43,31,21 45,33,23 46,34,24 46,34,24
17,20,12 20,23,13 21,24,14 24,27,15 40,38,18 58,47,14 76,56,10 87,64,6 100,71,6 103,75,5 110,81,7 113,81,6 112,80,5 113,82,4 111,79,4 112,80,5 106,73,5 103,72,8 96,72,8 93,71,8 89,69,10 91,69,4 101,78,9 112,80,7 122,86,10 124,92,8 136,100,10 142,102,7 148,107,8 153,110,7 160,114,3 171,119,2 174,119,3 176,121,5 182,123,4 184,126,4 186,127,1 188,129,3 190,131,1 194,133,0 197,134,0 196,136,0 200,135,4 192,129,7 185,126,7 177,121,9 39,28,23 30,20,21 37,26,23 37,26,21 40,27,22 40,27,22 42,26,20 51,36,25 54,39,30 35,26,20 30,25,27 27,26,29 37,35,43 42,42,54 45,45,53 45,45,53 46,44,52 41,41,49 64,53,50 82,63,47 84,62,44 85,62,47 64,46,41 50,44,51 70,57,52 68,58,59 133,110,99 218,176,154 255,201,133 186,103,20 113,67,37 132,83,47 156,100,35 139,87,37 138,85,28 140,87,30 134,81,26 41,25,8 37,28,22 36,27,21 40,27,20 44,29,20 41,29,19 40,28,18 40,28,18 42,30,20 40,27,20 35,22,15 36,24,14 39,27,17 40,28,18 39,27,17 38,26,16 42,30,20 41,29,19 43,31,21 41,29,19 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,21 46,34,24 45,33,23 45,33,23 46,34,22 45,33,23 47,35,23 47,35,25 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23
18,21,11 21,24,14 21,24,14 29,31,16 45,39,14 64,49,13 80,58,9 87,67,6 99,73,5 109,74,7 116,82,8 123,85,7 123,86,3 121,86,1 123,88,5 121,85,7 113,79,5 109,77,6 100,74,6 94,72,7 87,66,12 85,65,15 93,73,14 98,74,10 109,82,7 119,88,8 131,96,11 139,102,8 147,106,5 153,110,5 162,116,5 170,118,1 171,119,2 175,120,4 178,122,2 180,122,0 184,126,2 187,128,2 190,131,1 188,130,0 193,132,0 187,131,0 193,132,0 187,127,4 184,125,6 165,120,27 34,28,21 29,22,20 30,20,19 32,20,20 37,25,27 38,27,24 40,24,20 50,29,25 52,36,23 46,28,23 34,29,31 34,31,37 38,36,44 47,44,50 43,41,51 44,42,52 38,36,46 42,42,52 66,54,54 96,69,53 104,70,50 109,72,46 90,56,36 52,43,56 43,41,51 114,118,147 84,51,42 73,40,29 223,179,137 255,206,100 255,210,85 124,78,39 167,104,35 131,80,23 134,83,18 136,85,20 128,75,22 40,24,22 34,23,16 40,25,16 39,26,19 38,23,14 39,27,17 39,27,15 39,27,15 39,27,17 39,27,17 34,22,12 40,28,18 41,29,19 42,30,20 41,29,19 38,26,16 41,29,19 40,28,18 41,29,19 42,30,20 42,30,20 42,30,20 41,29,19 42,30,20 46,34,24 45,33,23 45,33,23 45,33,23 46,34,22 46,34,22 45,33,21 46,34,24 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 47,35,25 46,34,24 46,34,22 46,34,22 46,34,22 46,34,24 45,33,21 43,31,19
18,21,9 21,24,14 22,25,15 33,33,19 48,40,16 69,50,13 85,64,12 89,69,8 100,74,6 111,76,9 119,83,7 125,86,4 130,92,5 131,93,6 130,94,6 128,91,6 123,86,5 118,82,6 103,75,5 94,72,9 85,65,15 75,61,16 81,64,17 91,72,19 99,75,9 110,83,10 121,90,10 133,99,9 146,107,9 149,109,5 159,115,5 168,118,4 172,119,6 175,120,4 177,121,1 178,123,0 180,125,2 183,129,4 186,129,0 187,128,0 188,130,0 189,133,0 191,133,0 186,126,3 182,123,8 123,92,43 38,29,25 34,27,30 39,28,35 43,33,37 42,32,36 36,29,29 34,23,20 40,24,20 51,35,22 56,39,29 39,29,30 36,30,35 37,38,43 42,42,50 39,39,51 46,49,60 43,45,59 46,48,62 65,54,47 96,67,45 108,71,47 121,76,43 99,60,32 47,40,50 32,35,53 99,98,115 115,113,121 64,52,42 72,46,23 255,190,91 255,185,68 255,184,104 177,111,38 145,91,30 131,81,19 136,84,22 141,89,27 42,27,16 36,23,16 35,23,13 36,25,20 40,28,18 39,27,17 37,27,17 39,27,17 32,24,13 32,24,13 31,21,11 38,26,16 40,28,18 41,29,19 40,28,18 38,26,16 39,27,17 40,28,18 39,27,17 39,27,17 41,29,19 41,29,19 41,29,19 42,30,20 42,30,20 46,34,24 45,33,23 45,33,23 46,34,22 46,34,22 45,33,21 45,33,23 43,31,21 45,33,23 46,34,24 46,34,24 43,31,21 45,33,23 45,33,23 43,31,19 45,33,21 43,31,19 43,31,21 45,33,23 45,33,23
18,21,9 20,23,11 25,26,14 36,33,18 52,43,16 70,51,14 85,64,10 94,72,9 106,78,8 112,80,9 119,83,7 129,90,6 138,98,7 139,99,8 139,99,8 134,96,7 130,91,7 123,86,5 108,79,7 95,73,8 84,64,14 76,62,19 74,58,16 84,64,16 95,72,12 101,75,7 116,84,9 130,96,8 141,101,8 148,107,6 158,114,6 165,115,3 168,115,4 172,120,3 176,121,3 178,123,0 179,125,2 180,126,1 181,127,0 186,127,0 188,130,0 189,132,1 190,131,1 185,128,1 182,125,15 74,49,21 44,32,34 45,35,39 48,35,43 48,36,41 47,37,38 45,35,36 45,31,31 35,22,19 44,27,17 55,39,26 46,32,34 38,31,34 39,43,45 39,39,47 46,44,56 39,42,53 39,38,55 41,43,57 68,55,48 100,66,46 113,73,48 125,79,40 106,60,32 43,35,43 40,46,67 79,68,75 66,55,52 54,44,32 78,44,24 255,168,82 255,166,52 243,165,87 178,112,39 156,100,35 130,80,20 134,84,24 135,86,19 55,33,15 37,22,13 35,22,15 36,27,19 38,26,16 39,27,17 34,24,14 38,25,18 35,27,16 30,25,13 33,23,13 39,27,17 41,29,19 40,28,18 36,24,14 38,26,16 39,27,17 40,28,18 39,27,17 39,27,17 40,28,18 41,29,19 41,29,19 42,30,20 42,30,20 43,31,21 45,33,23 45,33,23 46,34,22 45,33,21 45,33,21 45,33,21 45,33,21 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 46,34,24 45,33,21 43,31,19 45,33,21 45,32,25 45,33,23 47,35,25
21,24,14 23,26,16 27,31,16 44,38,15 59,45,18 67,52,12 84,63,9 96,72,6 110,78,5 117,85,10 122,87,6 134,92,9 140,98,6 139,100,2 144,103,6 141,101,6 138,98,5 129,93,3 117,86,8 103,77,9 88,67,13 72,60,19 71,55,22 72,55,18 85,66,13 93,73,14 107,79,9 121,89,7 137,99,12 143,104,4 151,108,5 163,114,6 172,120,3 173,118,2 174,119,1 176,121,1 177,122,2 177,123,0 180,126,1 185,126,0 187,128,0 188,129,0 184,130,0 186,126,3 144,95,3 64,46,41 59,45,47 60,47,44 54,41,34 54,41,34 52,39,34 55,39,35 53,32,30 48,31,32 38,22,18 57,38,26 52,35,27 37,26,21 41,39,51 47,49,63 135,133,157 132,124,132 111,97,102 41,37,46 79,62,52 95,68,50 113,72,41 133,85,42 117,70,38 68,48,41 48,46,56 80,78,100 60,33,26 64,35,29 127,93,71 191,129,53 220,136,35 141,81,42 190,114,49 174,106,34 133,80,23 135,84,29 142,86,23 92,55,15 36,23,18 33,22,17 36,25,20 39,26,21 35,26,18 33,22,17 38,28,16 35,26,18 33,24,16 36,23,16 43,28,19 43,28,19 38,25,20 39,26,21 35,22,17 33,24,16 38,25,18 38,25,18 40,27,20 37,26,19 41,31,21 42,30,20 42,30,20 45,33,23 46,34,24 43,31,21 43,31,19 45,33,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 42,30,20 43,31,21 46,34,24 46,34,24 46,34,24 46,34,24 47,34,27 46,33,26
23,26,16 25,29,14 38,38,22 58,46,18 68,51,12 78,58,10 89,65,10 103,74,9 114,80,8 123,85,9 127,88,6 136,95,9 141,99,7 143,102,5 149,105,5 149,105,5 146,105,8 140,98,4 128,91,6 113,81,8 92,72,11 75,59,15 65,54,19 65,53,16 75,60,13 85,69,13 99,74,15 118,84,12 132,95,12 140,100,5 150,109,8 158,113,8 168,118,4 169,120,2 174,119,1 176,120,0 175,120,0 176,122,0 180,125,0 184,127,0 184,127,0 185,128,1 183,129,0 180,121,0 83,51,17 72,49,38 67,48,36 66,47,33 64,45,31 62,46,29 50,39,24 51,36,27 48,30,25 47,31,27 44,28,26 50,30,23 57,42,22 50,38,26 51,49,59 106,117,155 53,49,69 60,43,33 53,32,32 91,80,87 95,65,48 107,70,46 119,71,42 134,80,42 129,79,37 120,86,56 96,72,66 46,53,67 50,51,74 64,58,65 102,71,52 137,86,31 148,93,64 188,119,54 196,131,67 189,114,44 136,83,26 137,85,25 139,86,22 136,86,26 37,28,24 33,24,20 38,27,22 45,32,25 35,29,20 39,30,24 38,28,18 37,28,22 37,28,22 40,27,22 41,28,23 42,29,24 36,27,21 35,26,20 36,27,21 35,26,20 39,26,21 39,28,25 35,29,22 38,29,23 40,31,23 43,31,21 45,33,23 46,34,24 46,34,24 46,33,26 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 46,34,24 45,33,23 43,31,21 45,33,23 46,33,28 48,35,30 47,34,31 48,35,28 47,34,29 43,30,25
27,31,14 35,36,17 50,40,16 68,51,14 78,61,12 87,64,6 97,70,5 105,73,2 120,84,6 126,89,4 135,95,4 137,95,1 142,101,2 152,106,6 155,111,1 158,112,3 152,109,6 144,103,2 139,99,6 125,86,6 101,75,7 86,66,16 63,55,19 61,53,17 70,58,17 77,61,17 92,71,15 107,79,9 124,88,10 137,100,6 147,106,9 158,113,10 163,114,6 166,116,4 173,118,2 175,120,2 177,123,0 179,125,2 180,125,0 182,128,0 182,128,0 180,125,0 177,123,0 126,84,0 74,52,32 68,47,22 64,42,22 65,39,25 58,35,24 56,35,24 52,36,23 47,35,25 45,34,29 46,33,28 41,28,23 42,26,20 51,37,19 51,37,21 41,38,44 89,105,141 81,67,80 47,35,37 63,37,27 87,70,60 114,69,36 117,70,36 123,80,47 135,81,47 130,79,40 136,82,46 140,100,77 110,87,88 105,80,77 111,88,85 125,93,79 134,90,62 172,119,66 194,132,76 214,138,59 188,113,43 147,92,40 128,75,30 132,83,34 146,93,38 47,28,12 42,26,20 36,25,20 37,26,19 36,23,18 37,21,17 39,28,23 38,29,23 36,27,21 37,28,22 38,29,23 39,28,23 37,28,22 36,27,21 37,26,21 38,25,20 39,28,23 39,30,24 39,30,24 39,30,24 40,31,25 43,32,27 46,33,28 47,34,29 47,34,29 47,35,25 46,33,26 46,33,28 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 47,34,29 46,33,28 46,33,28 46,33,28 46,33,28 49,36,31 47,34,29 48,35,30 47,34,29 45,32,27
28,32,15 41,37,16 61,45,12 75,58,11 84,63,7 86,67,3 99,73,5 109,77,2 125,88,5 129,91,4 140,98,4 142,98,0 143,102,1 155,105,2 163,110,0 167,115,0 163,113,1 155,109,0 144,103,2 131,94,2 109,80,6 91,70,16 69,57,20 62,54,20 69,57,20 74,59,21 84,67,18 99,75,9 119,87,12 130,96,8 143,101,7 152,108,8 159,113,6 163,112,3 173,117,5 175,120,2 176,122,0 176,122,0 179,125,0 179,126,0 178,127,1 175,124,0 170,121,0 74,48,27 66,51,31 63,49,35 62,46,40 53,40,37 49,36,33 43,32,29 34,27,30 30,23,26 31,21,22 35,22,17 39,26,23 41,25,19 46,34,22 56,40,25 46,41,40 85,101,130 57,46,53 60,39,26 65,44,31 115,70,37 118,76,36 121,78,45 125,80,45 129,79,48 135,86,48 126,84,46 131,81,48 174,118,80 146,95,58 145,106,67 140,97,62 165,115,69 198,136,78 218,147,74 214,137,61 180,113,47 147,94,41 134,84,40 128,80,33 144,89,33 65,31,0 38,25,18 38,27,22 35,26,20 35,26,20 36,25,20 42,29,24 45,32,27 39,26,21 39,28,23 34,28,21 42,29,24 45,32,27 41,28,23 38,27,22 37,26,21 41,30,25 40,31,25 39,30,24 39,30,24 39,30,24 40,31,25 45,34,29 48,35,32 49,33,29 49,33,27 48,32,28 47,34,29 47,34,29 46,33,28 47,34,29 46,33,28 47,34,31 47,34,31 48,35,32 47,34,31 48,35,30 46,33,28 47,34,29 47,34,29 47,34,29 47,34,29 47,34,29 46,33,28
35,31,12 48,38,14 67,50,11 80,60,10 88,66,3 97,70,5 103,75,5 113,77,1 124,87,6 132,94,5 142,101,2 152,107,2 153,109,1 154,108,0 165,112,0 176,118,0 175,117,0 170,114,0 162,111,2 141,100,3 121,86,5 100,73,10 78,65,17 60,52,16 63,55,19 66,56,18 79,63,19 96,73,15 109,81,11 121,88,9 138,101,9 145,106,8 158,113,8 163,114,8 173,117,5 175,120,0 175,120,0 175,121,0 179,125,2 180,126,1 175,124,0 176,122,0 109,79,0 36,26,27 35,29,36 30,27,31 18,16,24 22,16,23 23,20,26 21,18,22 28,21,21 32,20,20 34,22,24 36,22,22 44,26,23 44,28,11 58,33,5 87,52,16 98,57,28 110,78,62 110,80,65 112,73,43 118,76,34 118,75,40 116,72,46 120,75,52 123,80,47 123,78,43 126,81,48 120,79,48 125,86,54 139,93,56 145,92,51 165,116,65 195,138,78 206,145,82 203,139,72 204,136,66 199,128,59 155,100,44 146,93,52 127,77,44 133,87,46 148,90,35 121,71,25 35,26,18 41,25,21 35,26,20 33,24,18 36,27,23 39,28,23 38,29,23 37,28,22 36,30,23 41,30,25 45,32,27 45,32,27 43,30,25 43,32,27 37,28,22 41,28,23 42,29,24 43,30,25 40,29,24 40,29,24 40,31,25 47,34,29 48,35,30 48,35,30 44,33,28 45,34,31 45,36,32 44,35,31 41,35,30 45,36,32 46,35,32 45,36,32 44,35,31 49,40,36 52,39,36 47,34,29 48,35,30 44,35,29 48,32,28 46,33,28 46,33,28 46,33,28 45,32,27
49,37,11 58,45,11 77,57,11 82,61,7 95,71,7 101,73,3 109,77,4 116,83,4 125,88,3 132,95,3 142,101,2 156,110,3 165,115,3 162,114,1 169,114,0 181,121,0 181,122,0 181,122,0 173,119,0 155,109,2 133,98,5 109,82,9 84,68,12 68,58,18 62,55,16 63,53,15 76,60,18 92,71,17 105,78,15 118,86,11 134,96,9 141,101,8 152,108,8 160,115,10 166,116,4 172,120,3 174,119,0 173,121,0 177,123,0 176,121,0 170,122,0 167,116,0 57,27,0 23,23,31 30,28,36 30,26,35 27,21,26 30,20,24 28,21,24 29,19,20 32,21,18 32,20,20 39,26,21 61,32,10 143,96,46 178,116,58 188,124,62 187,123,59 190,126,62 195,131,67 190,122,59 181,116,61 167,112,60 127,81,44 109,69,44 112,72,47 118,74,44 129,85,47 131,88,55 116,77,45 118,82,51 135,92,57 129,89,53 138,93,58 136,93,60 141,100,69 139,98,67 131,86,65 145,95,64 149,101,56 143,90,47 141,90,51 123,77,38 146,90,41 145,90,38 48,29,17 32,23,15 34,23,18 35,26,22 37,28,22 39,28,21 36,28,17 39,28,23 42,29,24 43,30,25 40,31,25 38,27,22 38,27,22 40,27,22 38,25,20 41,28,23 42,29,24 43,30,25 41,28,23 42,29,24 43,30,25 47,34,29 47,34,29 47,34,29 47,34,29 48,35,32 46,35,32 49,36,33 47,34,31 47,34,31 47,34,31 46,35,32 45,36,32 52,39,36 47,36,33 52,36,32 47,34,29 47,34,29 44,33,28 46,33,28 47,34,29 47,34,29 45,32,27
60,44,11 68,51,12 81,60,8 87,63,8 96,72,6 104,75,3 115,78,5 122,85,4 129,91,4 136,95,7 145,101,5 158,112,3 172,117,1 176,122,0 177,119,0 184,127,0 186,128,0 188,127,0 182,126,0 165,116,0 145,102,0 122,89,10 95,72,14 75,61,18 67,54,20 65,52,18 74,59,23 83,66,15 99,75,11 117,85,12 127,92,9 140,100,7 148,107,8 153,113,9 164,115,5 170,120,8 173,121,4 173,121,2 175,120,0 175,120,2 168,118,4 136,100,12 34,22,10 27,22,24 28,26,27 31,28,34 33,27,34 27,24,28 27,22,21 28,21,21 34,22,24 43,28,19 131,88,55 176,118,65 176,116,62 191,129,73 208,133,68 226,144,70 232,143,60 249,153,66 255,162,72 245,152,59 246,156,60 224,140,62 140,85,42 122,76,46 120,79,52 136,92,50 126,81,48 125,86,56 131,91,57 135,91,51 141,96,52 137,91,50 124,85,55 128,93,68 134,92,68 131,87,57 133,89,51 154,104,58 146,96,50 148,96,48 143,91,41 144,96,42 148,91,31 83,54,30 41,26,15 39,27,17 36,27,19 33,24,16 36,25,20 38,29,23 38,29,21 41,28,21 41,28,21 38,27,22 39,28,23 40,29,24 41,28,23 41,28,23 40,29,24 43,30,25 43,30,25 40,29,24 40,29,24 43,32,27 48,35,30 45,34,29 47,34,29 45,34,29 44,35,29 42,36,29 45,34,29 47,34,29 46,33,28 48,35,30 50,37,34 50,37,34 48,37,32 44,35,29 45,34,29 45,34,29 46,33,28 46,33,28 45,32,27 45,32,27 45,32,27 46,33,26
70,52,10 79,57,12 84,61,3 92,67,10 101,74,11 109,75,3 118,80,2 125,88,5 131,94,2 138,98,5 146,102,4 159,113,4 174,119,1 183,124,0 184,125,0 186,131,0 188,131,0 192,135,0 188,131,0 176,123,0 160,114,3 137,101,13 105,78,13 79,66,18 71,56,18 66,54,17 72,59,25 82,65,16 95,72,14 108,80,10 118,86,11 133,95,8 142,102,7 149,108,9 160,116,8 165,117,4 172,120,3 171,119,2 173,118,0 175,119,0 135,103,28 33,19,3 21,16,15 27,21,26 30,24,29 27,24,30 34,32,33 32,29,33 29,24,23 28,21,21 34,22,22 118,85,60 153,106,72 154,108,71 167,112,69 187,124,71 208,134,66 235,150,72 255,159,69 255,167,73 240,144,59 244,155,70 220,130,36 255,159,50 249,154,51 236,149,67 138,84,46 130,87,40 138,92,55 132,88,50 139,94,50 144,94,48 145,98,48 148,101,51 129,84,51 134,93,66 135,91,61 150,105,59 147,100,48 157,105,55 158,105,52 158,105,52 146,93,38 148,95,40 156,99,39 138,93,49 43,29,15 39,27,15 39,28,13 39,29,17 40,25,14 36,26,16 39,30,24 42,30,20 43,31,19 38,27,20 40,29,24 37,26,21 40,27,22 43,30,25 38,27,22 42,29,24 45,32,27 38,32,25 38,29,23 42,29,24 44,33,28 45,34,29 47,34,29 45,34,29 44,33,28 44,33,28 45,32,27 47,31,27 46,33,28 47,34,29 45,36,30 45,36,30 44,35,29 44,35,29 45,34,29 43,32,27 46,33,28 45,32,25 45,33,23 43,31,21 43,31,21 45,33,23
